  <token token="10:11:49" lemma="10:11:49" pos="CD" ne="TIME" offset="(1504, 1511)" index="5"></token>
  <token token="-0800" lemma="-0800" pos="CD" ne="NUMBER" offset="(1513, 1517)" index="6"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(1521, 1522)" index="7"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1523, 1523)" index="8"></token>
  <token token="Christopher" lemma="Christopher" pos="NNP" ne="PERSON" offset="(1525, 1535)" index="9"></token>
  <token token="Reeve" lemma="Reeve" pos="NNP" ne="PERSON" offset="(1537, 1541)" index="10"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1543, 1547)" index="11"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1549, 1552)" index="12"></token>
  <token token="died" lemma="die" pos="VBN" ne="O" offset="(1554, 1557)" index="13"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1559, 1562)" index="14"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1564, 1565)" index="15"></token>
  <token token="allergic" lemma="allergic" pos="JJ" ne="O" offset="(1567, 1574)" index="16"></token>
  <token token="reaction" lemma="reaction" pos="NN" ne="O" offset="(1576, 1583)" index="17"></token>
  <token token="There" lemma="there" pos="EX" ne="O" offset="(1593, 1597)" index="18"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1599, 1602)" index="19"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1604, 1605)" index="20"></token>
  <token token="accusations" lemma="accusation" pos="NNS" ne="O" offset="(1607, 1617)" index="21"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1619, 1620)" index="22"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(1622, 1624)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1625, 1625)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-2" type="root"></dependency>
  <dependency head="drugs-8" dependent="of-7" type="case"></dependency>
  <dependency head="used-12" dependent="that-9" type="mark"></dependency>
  <dependency head="used-12" dependent="they-10" type="nsubj"></dependency>
  <dependency head="used-12" dependent="had-11" type="aux"></dependency>
  <dependency head="used-12" dependent="Chris-14" type="nmod"></dependency>
  <dependency head="used-12" dependent="past-17" type="nmod"></dependency>
  <dependency head="Chris-14" dependent="with-13" type="case"></dependency>
  <dependency head="past-17" dependent="in-15" type="case"></dependency>
  <dependency head="past-17" dependent="the-16" type="det"></dependency>
  <dependency head="past-17" dependent="treat-19" type="acl"></dependency>
  <dependency head="treat-19" dependent="problems-24" type="nmod"></dependency>
  <dependency head="treat-19" dependent="to-18" type="mark"></dependency>
  <dependency head="treat-19" dependent="infections-21" type="dobj"></dependency>
  <dependency head="infections-21" dependent="his-20" type="nmod:poss"></dependency>
  <dependency head="problems-24" dependent="no-23" type="neg"></dependency>
  <dependency head="problems-24" dependent="with-22" type="case"></dependency>
  <dependency head="use-29" dependent="they-27" type="nsubj"></dependency>
  <dependency head="use-29" dependent="would-28" type="aux"></dependency>
  <dependency head="use-29" dependent="them-30" type="dobj"></dependency>
  <dependency head="use-29" dependent="again-31" type="advmod"></dependency>
  <dependency head="use-29" dependent="and-32" type="cc"></dependency>
  <dependency head="use-29" dependent="have-35" type="conj"></dependency>
  <dependency head="have-35" dependent="he-33" type="nsubj"></dependency>
  <dependency head="have-35" dependent="would-34" type="aux"></dependency>
  <dependency head="have-35" dependent="reaction-38" type="dobj"></dependency>
  <dependency head="reaction-38" dependent="an-36" type="det"></dependency>
  <dependency head="reaction-38" dependent="allergic-37" type="amod"></dependency>
  <dependency head="said-2" dependent="and-26" type="cc"></dependency>
  <dependency head="said-2" dependent="use-29" type="conj"></dependency>
  <dependency head="said-2" dependent="She-1" type="nsubj"></dependency>
  <dependency head="said-2" dependent="were-4" type="ccomp"></dependency>
  <dependency head="were-4" dependent="used-12" type="ccomp"></dependency>
  <dependency head="were-4" dependent="there-3" type="expl"></dependency>
  <dependency head="were-4" dependent="couple-6" type="nsubj"></dependency>
  <dependency head="couple-6" dependent="drugs-8" type="nmod"></dependency>
  <dependency head="couple-6" dependent="a-5" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP She ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( EX there ) ) ( VP ( VBD were ) ( NP ( NP ( DT a ) ( NN couple ) ) ( PP ( IN of ) ( NP ( NNS drugs ) ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP they ) ) ( VP ( VBD had ) ( VP ( VBN used ) ( PP ( IN with ) ( NP ( NNP Chris ) ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN past ) ( S ( VP ( TO to ) ( VP ( VB treat ) ( NP ( PRP$ his ) ( NNS infections ) ) ( PP ( IN with ) ( NP ( DT no ) ( NNS problems ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( S ( NP ( PRP they ) ) ( VP ( MD would ) ( VP ( VB use ) ( NP ( PRP them ) ) ( ADVP ( RB again ) ) ) ) ) ( CC and ) ( S ( NP ( PRP he ) ) ( VP ( MD would ) ( VP ( VB have ) ( NP ( DT an ) ( JJ allergic ) ( NN reaction ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="She" lemma="she" pos="PRP" ne="O" offset="(1627, 1629)" index="1"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1631, 1634)" index="2"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1636, 1640)" index="3"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1642, 1645)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1647, 1647)" index="5"></token>
  <token token="couple" lemma="couple" pos="NN" ne="O" offset="(1649, 1654)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1656, 1657)" index="7"></token>
  <token token="drugs" lemma="drug" pos="NNS" ne="O" offset="(1659, 1663)" index="8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1665, 1668)" index="9"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1670, 1673)" index="10"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1675, 1677)" index="11"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(1679, 1682)" index="12"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1684, 1687)" index="13"></token>
  <token token="Chris" lemma="Chris" pos="NNP" ne="PERSON" offset="(1689, 1693)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1695, 1696)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1698, 1700)" index="16"></token>
  <token token="past" lemma="past" pos="NN" ne="O" offset="(1702, 1705)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1707, 1708)" index="18"></token>
  <token token="treat" lemma="treat" pos="VB" ne="O" offset="(1710, 1714)" index="19"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1716, 1718)" index="20"></token>
  <token token="infections" lemma="infection" pos="NNS" ne="O" offset="(1720, 1729)" index="21"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1731, 1734)" index="22"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1736, 1737)" index="23"></token>
  <token token="problems" lemma="problem" pos="NNS" ne="O" offset="(1739, 1746)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1747, 1747)" index="25"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1749, 1751)" index="26"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1753, 1756)" index="27"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1758, 1762)" index="28"></token>
  <token token="use" lemma="use" pos="VB" ne="O" offset="(1764, 1766)" index="29"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1768, 1771)" index="30"></token>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(1773, 1777)" index="31"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1779, 1781)" index="32"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1783, 1784)" index="33"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1786, 1790)" index="34"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1792, 1795)" index="35"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1797, 1798)" index="36"></token>
  <token token="allergic" lemma="allergic" pos="JJ" ne="O" offset="(1800, 1807)" index="37"></token>
  <token token="reaction" lemma="reaction" pos="NN" ne="O" offset="(1809, 1816)" index="38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1817, 1817)" index="39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="happens-2" type="root"></dependency>
  <dependency head="happens-2" dependent="It-1" type="nsubj"></dependency>
  <dependency head="happens-2" dependent="lot-4" type="dobj"></dependency>
  <dependency head="lot-4" dependent="a-3" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ happens ) ( NP ( DT a ) ( NN lot ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1819, 1820)" index="1"></token>
  <token token="happens" lemma="happen" pos="VBZ" ne="O" offset="(1822, 1828)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1830, 1830)" index="3"></token>
  <token token="lot" lemma="lot" pos="NN" ne="O" offset="(1832, 1834)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1835, 1835)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="knew-16" type="root"></dependency>
  <dependency head="blame-13" dependent="no-12" type="neg"></dependency>
  <dependency head="knew-16" dependent="she-15" type="nsubj"></dependency>
  <dependency head="knew-16" dependent="said-2" type="ccomp"></dependency>
  <dependency head="knew-16" dependent="body-21" type="ccomp"></dependency>
  <dependency head="body-21" dependent="it-17" type="nsubj"></dependency>
  <dependency head="body-21" dependent="was-18" type="cop"></dependency>
  <dependency head="body-21" dependent="just-19" type="advmod"></dependency>
  <dependency head="body-21" dependent="his-20" type="nmod:poss"></dependency>
  <dependency head="body-21" dependent="shutting-22" type="acl"></dependency>
  <dependency head="shutting-22" dependent="down-23" type="compound:prt"></dependency>
  <dependency head="said-2" dependent="She-1" type="nsubj"></dependency>
  <dependency head="said-2" dependent="want-6" type="ccomp"></dependency>
  <dependency head="want-6" dependent="she-3" type="nsubj"></dependency>
  <dependency head="want-6" dependent="did-4" type="aux"></dependency>
  <dependency head="want-6" dependent="n't-5" type="neg"></dependency>
  <dependency head="want-6" dependent="autopsy-8" type="dobj"></dependency>
  <dependency head="want-6" dependent="was-11" type="advcl"></dependency>
  <dependency head="autopsy-8" dependent="an-7" type="det"></dependency>
  <dependency head="was-11" dependent="blame-13" type="nsubj"></dependency>
  <dependency head="was-11" dependent="because-9" type="mark"></dependency>
  <dependency head="was-11" dependent="there-10" type="expl"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP She ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP she ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB want ) ( NP ( DT an ) ( NN autopsy ) ) ( SBAR ( IN because ) ( S ( NP ( EX there ) ) ( VP ( VBD was ) ( NP ( DT no ) ( NN blame ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP she ) ) ( VP ( VBD knew ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( ADVP ( RB just ) ) ( NP ( NP ( PRP$ his ) ( NN body ) ) ( VP ( VBG shutting ) ( PRT ( RP down ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="She" lemma="she" pos="PRP" ne="O" offset="(1837, 1839)" index="1"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1841, 1844)" index="2"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1846, 1848)" index="3"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1850, 1852)" index="4"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1853, 1855)" index="5"></token>
  <token token="want" lemma="want" pos="VB" ne="O" offset="(1857, 1860)" index="6"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1862, 1863)" index="7"></token>
  <token token="autopsy" lemma="autopsy" pos="NN" ne="O" offset="(1865, 1871)" index="8"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(1873, 1879)" index="9"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1881, 1885)" index="10"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1887, 1889)" index="11"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1891, 1892)" index="12"></token>
  <token token="blame" lemma="blame" pos="NN" ne="O" offset="(1894, 1898)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1899, 1899)" index="14"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1901, 1903)" index="15"></token>
  <token token="knew" lemma="know" pos="VBD" ne="O" offset="(1905, 1908)" index="16"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1910, 1911)" index="17"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1913, 1915)" index="18"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1917, 1920)" index="19"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1922, 1924)" index="20"></token>
  <token token="body" lemma="body" pos="NN" ne="O" offset="(1926, 1929)" index="21"></token>
  <token token="shutting" lemma="shut" pos="VBG" ne="O" offset="(1931, 1938)" index="22"></token>
  <token token="down" lemma="down" pos="RP" ne="O" offset="(1940, 1943)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1944, 1944)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="cause-12" type="root"></dependency>
  <dependency head="tried-17" dependent="they-16" type="nsubj"></dependency>
  <dependency head="tried-17" dependent="use-19" type="xcomp"></dependency>
  <dependency head="tried-17" dependent="when-15" type="advmod"></dependency>
  <dependency head="use-19" dependent="to-18" type="mark"></dependency>
  <dependency head="use-19" dependent="them-20" type="dobj"></dependency>
  <dependency head="use-19" dependent="infection-24" type="nmod"></dependency>
  <dependency head="infection-24" dependent="for-21" type="case"></dependency>
  <dependency head="infection-24" dependent="a-22" type="det"></dependency>
  <dependency head="infection-24" dependent="new-23" type="amod"></dependency>
  <dependency head="Drugs-1" dependent="allergic-5" type="acl:relcl"></dependency>
  <dependency head="allergic-5" dependent="he-2" type="nsubj"></dependency>
  <dependency head="allergic-5" dependent="was-3" type="cop"></dependency>
  <dependency head="allergic-5" dependent="n't-4" type="neg"></dependency>
  <dependency head="allergic-5" dependent="to-6" type="nmod"></dependency>
  <dependency head="allergic-5" dependent="past-9" type="nmod"></dependency>
  <dependency head="past-9" dependent="in-7" type="case"></dependency>
  <dependency head="past-9" dependent="the-8" type="det"></dependency>
  <dependency head="cause-12" dependent="Drugs-1" type="nsubj"></dependency>
  <dependency head="cause-12" dependent="tried-17" type="advcl"></dependency>
  <dependency head="cause-12" dependent="would-10" type="aux"></dependency>
  <dependency head="cause-12" dependent="suddenly-11" type="advmod"></dependency>
  <dependency head="cause-12" dependent="problems-14" type="dobj"></dependency>
  <dependency head="problems-14" dependent="massive-13" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNS Drugs ) ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( RB n't ) ( ADJP ( JJ allergic ) ( PP ( TO to ) ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN past ) ) ) ) ) ) ) ( VP ( MD would ) ( ADVP ( RB suddenly ) ) ( VP ( VB cause ) ( NP ( JJ massive ) ( NNS problems ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP they ) ) ( VP ( VBD tried ) ( S ( VP ( TO to ) ( VP ( VB use ) ( NP ( PRP them ) ) ( PP ( IN for ) ( NP ( DT a ) ( JJ new ) ( NN infection ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Drugs" lemma="drug" pos="NNS" ne="O" offset="(1946, 1950)" index="1"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1952, 1953)" index="2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1955, 1957)" index="3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1958, 1960)" index="4"></token>
  <token token="allergic" lemma="allergic" pos="JJ" ne="O" offset="(1962, 1969)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1971, 1972)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1974, 1975)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1977, 1979)" index="8"></token>
  <token token="past" lemma="past" pos="NN" ne="O" offset="(1981, 1984)" index="9"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1986, 1990)" index="10"></token>
  <token token="suddenly" lemma="suddenly" pos="RB" ne="O" offset="(1992, 1999)" index="11"></token>
  <token token="cause" lemma="cause" pos="VB" ne="O" offset="(2001, 2005)" index="12"></token>
  <token token="massive" lemma="massive" pos="JJ" ne="O" offset="(2007, 2013)" index="13"></token>
  <token token="problems" lemma="problem" pos="NNS" ne="O" offset="(2015, 2022)" index="14"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(2024, 2027)" index="15"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2029, 2032)" index="16"></token>
  <token token="tried" lemma="try" pos="VBD" ne="O" offset="(2034, 2038)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2040, 2041)" index="18"></token>
  <token token="use" lemma="use" pos="VB" ne="O" offset="(2043, 2045)" index="19"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2047, 2050)" index="20"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2052, 2054)" index="21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2056, 2056)" index="22"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(2058, 2060)" index="23"></token>
  <token token="infection" lemma="infection" pos="NN" ne="O" offset="(2062, 2070)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2071, 2071)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-2" type="root"></dependency>
  <dependency head="had-2" dependent="nothing-3" type="dobj"></dependency>
  <dependency head="had-2" dependent="doctors-11" type="nmod"></dependency>
  <dependency head="had-2" dependent="She-1" type="nsubj"></dependency>
  <dependency head="nothing-3" dependent="praise-5" type="nmod"></dependency>
  <dependency head="praise-5" dependent="but-4" type="case"></dependency>
  <dependency head="praise-5" dependent="and-6" type="cc"></dependency>
  <dependency head="praise-5" dependent="gratitude-7" type="conj"></dependency>
  <dependency head="doctors-11" dependent="for-8" type="case"></dependency>
  <dependency head="doctors-11" dependent="all-9" type="det"></dependency>
  <dependency head="doctors-11" dependent="his-10" type="nmod:poss"></dependency>
  <dependency head="doctors-11" dependent="nurses-13" type="appos"></dependency>
  <dependency head="nurses-13" dependent="and-14" type="cc"></dependency>
  <dependency head="nurses-13" dependent="givers-16" type="conj"></dependency>
  <dependency head="givers-16" dependent="care-15" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP She ) ) ( VP ( VBD had ) ( NP ( NP ( NN nothing ) ) ( PP ( CC but ) ( NP ( NN praise ) ( CC and ) ( NN gratitude ) ) ) ) ( PP ( IN for ) ( NP ( DT all ) ( NP ( PRP$ his ) ( NNS doctors ) ) ( , , ) ( NP ( NP ( NNS nurses ) ) ( CC and ) ( NP ( VB care ) ( NNS givers ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="She" lemma="she" pos="PRP" ne="O" offset="(2073, 2075)" index="1"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2077, 2079)" index="2"></token>
  <token token="nothing" lemma="nothing" pos="NN" ne="O" offset="(2081, 2087)" index="3"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2089, 2091)" index="4"></token>
  <token token="praise" lemma="praise" pos="NN" ne="O" offset="(2093, 2098)" index="5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2100, 2102)" index="6"></token>
  <token token="gratitude" lemma="gratitude" pos="NN" ne="O" offset="(2104, 2112)" index="7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2114, 2116)" index="8"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(2118, 2120)" index="9"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2122, 2124)" index="10"></token>
  <token token="doctors" lemma="doctor" pos="NNS" ne="O" offset="(2126, 2132)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2133, 2133)" index="12"></token>
  <token token="nurses" lemma="nurse" pos="NNS" ne="O" offset="(2135, 2140)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2142, 2144)" index="14"></token>
  <token token="care" lemma="care" pos="VB" ne="O" offset="(2146, 2149)" index="15"></token>
  <token token="givers" lemma="giver" pos="NNS" ne="O" offset="(2151, 2156)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2157, 2157)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-29" type="root"></dependency>
  <dependency head="Fri-2" dependent="moria-1" type="compound"></dependency>
  <dependency head="Fri-2" dependent="18-4" type="appos"></dependency>
  <dependency head="18-4" dependent="Re-9" type="dep"></dependency>
  <dependency head="18-4" dependent="Reeve-12" type="dep"></dependency>
  <dependency head="Re-9" dependent="2005-6" type="nummod"></dependency>
  <dependency head="Re-9" dependent="18:19:14-7" type="nummod"></dependency>
  <dependency head="Re-9" dependent="GMT-8" type="compound"></dependency>
  <dependency head="Re-9" dependent="Feb-5" type="compound"></dependency>
  <dependency head="Reeve-12" dependent="Christopher-11" type="compound"></dependency>
  <dependency head="died-15" dependent="could-13" type="aux"></dependency>
  <dependency head="died-15" dependent="have-14" type="aux"></dependency>
  <dependency head="died-15" dependent="Fri-2" type="nsubj"></dependency>
  <dependency head="died-15" dependent="reaction-19" type="nmod"></dependency>
  <dependency head="died-15" dependent="Again-20" type="advmod"></dependency>
  <dependency head="reaction-19" dependent="from-16" type="case"></dependency>
  <dependency head="reaction-19" dependent="an-17" type="det"></dependency>
  <dependency head="reaction-19" dependent="allergic-18" type="amod"></dependency>
  <dependency head="reaction-25" dependent="a-22" type="det"></dependency>
  <dependency head="reaction-25" dependent="true-23" type="amod"></dependency>
  <dependency head="reaction-25" dependent="allergic-24" type="amod"></dependency>
  <dependency head="reaction-25" dependent="and-26" type="cc"></dependency>
  <dependency head="reaction-25" dependent="infection-28" type="conj"></dependency>
  <dependency head="infection-28" dependent="an-27" type="det"></dependency>
  <dependency head="have-29" dependent="reaction-25" type="nsubj"></dependency>
  <dependency head="have-29" dependent="died-15" type="ccomp"></dependency>
  <dependency head="have-29" dependent="symptoms-31" type="dobj"></dependency>
  <dependency head="symptoms-31" dependent="different-30" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NN moria ) ( NN Fri ) ) ( , , ) ( NP ( NP ( NP ( CD 18 ) ) ( NP ( NNP Feb ) ( CD 2005 ) ( CD 18:19:14 ) ( NNP GMT ) ( NNP Re ) ) ) ( : : ) ( NP ( NNP Christopher ) ( NNP Reeve ) ) ) ) ( VP ( MD could ) ( VP ( VB have ) ( VP ( VBN died ) ( PP ( IN from ) ( NP ( DT an ) ( JJ allergic ) ( NN reaction ) ) ) ( ADVP ( RB Again ) ) ) ) ) ) ( , , ) ( NP ( NP ( DT a ) ( JJ true ) ( JJ allergic ) ( NN reaction ) ) ( CC and ) ( NP ( DT an ) ( NN infection ) ) ) ( VP ( VBP have ) ( NP ( JJ different ) ( NNS symptoms ) ) ) ( . . ) ) )
  </parsetree>
  <token token="moria" lemma="moria" pos="NN" ne="O" offset="(2170, 2174)" index="1"></token>
  <token token="Fri" lemma="fri" pos="NN" ne="O" offset="(2178, 2180)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2181, 2181)" index="3"></token>
  <token token="18" lemma="18" pos="CD" ne="DATE" offset="(2183, 2184)" index="4"></token>
  <token token="Feb" lemma="Feb" pos="NNP" ne="DATE" offset="(2186, 2188)" index="5"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(2190, 2193)" index="6"></token>
  <token token="18:19:14" lemma="18:19:14" pos="CD" ne="TIME" offset="(2195, 2202)" index="7"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="O" offset="(2204, 2206)" index="8"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(2210, 2211)" index="9"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2212, 2212)" index="10"></token>
  <token token="Christopher" lemma="Christopher" pos="NNP" ne="PERSON" offset="(2214, 2224)" index="11"></token>
  <token token="Reeve" lemma="Reeve" pos="NNP" ne="PERSON" offset="(2226, 2230)" index="12"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2232, 2236)" index="13"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(2238, 2241)" index="14"></token>
  <token token="died" lemma="die" pos="VBN" ne="O" offset="(2243, 2246)" index="15"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2248, 2251)" index="16"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2253, 2254)" index="17"></token>
  <token token="allergic" lemma="allergic" pos="JJ" ne="O" offset="(2256, 2263)" index="18"></token>
  <token token="reaction" lemma="reaction" pos="NN" ne="O" offset="(2265, 2272)" index="19"></token>
  <token token="Again" lemma="again" pos="RB" ne="O" offset="(2276, 2280)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2281, 2281)" index="21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2283, 2283)" index="22"></token>
  <token token="true" lemma="true" pos="JJ" ne="O" offset="(2285, 2288)" index="23"></token>
  <token token="allergic" lemma="allergic" pos="JJ" ne="O" offset="(2290, 2297)" index="24"></token>
  <token token="reaction" lemma="reaction" pos="NN" ne="O" offset="(2299, 2306)" index="25"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2308, 2310)" index="26"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2312, 2313)" index="27"></token>
  <token token="infection" lemma="infection" pos="NN" ne="O" offset="(2315, 2323)" index="28"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2325, 2328)" index="29"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(2330, 2338)" index="30"></token>
  <token token="symptoms" lemma="symptom" pos="NNS" ne="O" offset="(2340, 2347)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2348, 2348)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="saying-3" type="root"></dependency>
  <dependency head="saying-3" dependent="wrong-11" type="conj"></dependency>
  <dependency head="saying-3" dependent="and-12" type="cc"></dependency>
  <dependency head="saying-3" dependent="right-15" type="conj"></dependency>
  <dependency head="saying-3" dependent="She-1" type="nsubj"></dependency>
  <dependency head="saying-3" dependent="'s-2" type="aux"></dependency>
  <dependency head="saying-3" dependent="doctors-6" type="dobj"></dependency>
  <dependency head="saying-3" dependent="and-7" type="cc"></dependency>
  <dependency head="doctors-6" dependent="all-4" type="det:predet"></dependency>
