  <dependency head="LANG-1" dependent="approaches-8" type="acl:relcl"></dependency>
  <dependency head="approaches-8" dependent="Yeah-2" type="discourse"></dependency>
  <dependency head="approaches-8" dependent="these-4" type="nsubj"></dependency>
  <dependency head="approaches-8" dependent="are-5" type="cop"></dependency>
  <dependency head="approaches-8" dependent="the-6" type="det"></dependency>
  <dependency head="approaches-8" dependent="high-speed-7" type="amod"></dependency>
  <dependency head="approaches-8" dependent="heart-11" type="nmod"></dependency>
  <dependency head="heart-11" dependent="forces-17" type="conj"></dependency>
  <dependency head="heart-11" dependent="into-9" type="case"></dependency>
  <dependency head="heart-11" dependent="the-10" type="det"></dependency>
  <dependency head="heart-11" dependent="city-14" type="nmod"></dependency>
  <dependency head="heart-11" dependent="and-15" type="cc"></dependency>
  <dependency head="city-14" dependent="of-12" type="case"></dependency>
  <dependency head="city-14" dependent="the-13" type="det"></dependency>
  <dependency head="forces-17" dependent="Division-23" type="nmod"></dependency>
  <dependency head="forces-17" dependent="armored-16" type="amod"></dependency>
  <dependency head="Division-23" dependent="like-18" type="case"></dependency>
  <dependency head="Division-23" dependent="the-19" type="det"></dependency>
  <dependency head="Division-23" dependent="3rd-20" type="amod"></dependency>
  <dependency head="Division-23" dependent="Mechanized-21" type="amod"></dependency>
  <dependency head="Division-23" dependent="Infantry-22" type="compound"></dependency>
  <dependency head="Division-23" dependent="just-24" type="advmod"></dependency>
  <dependency head="love-25" dependent="LANG-1" type="nsubj"></dependency>
  <dependency head="love-25" dependent="approaches-27" type="dobj"></dependency>
  <dependency head="approaches-27" dependent="high-speed-26" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP LANG ) ) ( SBAR ( S ( INTJ ( UH Yeah ) ) ( , , ) ( NP ( DT these ) ) ( VP ( VBP are ) ( NP ( DT the ) ( JJ high-speed ) ( NNS approaches ) ) ( PP ( IN into ) ( NP ( NP ( NP ( DT the ) ( NN heart ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN city ) ) ) ) ( CC and ) ( NP ( NP ( JJ armored ) ( NNS forces ) ) ( PP ( IN like ) ( NP ( NP ( DT the ) ( JJ 3rd ) ( JJ Mechanized ) ( NNP Infantry ) ( NNP Division ) ) ( ADVP ( RB just ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBP love ) ( NP ( JJ high-speed ) ( NNS approaches ) ) ) ( . . ) ) )
  </parsetree>
  <token token="LANG" lemma="LANG" pos="NNP" ne="PERSON" offset="(2683, 2686)" index="1"></token>
  <token token="Yeah" lemma="yeah" pos="UH" ne="O" offset="(2689, 2692)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2693, 2693)" index="3"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(2695, 2699)" index="4"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2701, 2703)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2705, 2707)" index="6"></token>
  <token token="high-speed" lemma="high-speed" pos="JJ" ne="O" offset="(2709, 2718)" index="7"></token>
  <token token="approaches" lemma="approach" pos="NNS" ne="O" offset="(2720, 2729)" index="8"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(2731, 2734)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2736, 2738)" index="10"></token>
  <token token="heart" lemma="heart" pos="NN" ne="O" offset="(2740, 2744)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2746, 2747)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2749, 2751)" index="13"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(2753, 2756)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2758, 2760)" index="15"></token>
  <token token="armored" lemma="armored" pos="JJ" ne="O" offset="(2762, 2768)" index="16"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(2770, 2775)" index="17"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(2777, 2780)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2782, 2784)" index="19"></token>
  <token token="3rd" lemma="3rd" pos="JJ" ne="ORDINAL" offset="(2786, 2788)" index="20"></token>
  <token token="Mechanized" lemma="mechanized" pos="JJ" ne="O" offset="(2790, 2799)" index="21"></token>
  <token token="Infantry" lemma="Infantry" pos="NNP" ne="O" offset="(2801, 2808)" index="22"></token>
  <token token="Division" lemma="Division" pos="NNP" ne="O" offset="(2810, 2817)" index="23"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(2819, 2822)" index="24"></token>
  <token token="love" lemma="love" pos="VBP" ne="O" offset="(2824, 2827)" index="25"></token>
  <token token="high-speed" lemma="high-speed" pos="JJ" ne="O" offset="(2829, 2838)" index="26"></token>
  <token token="approaches" lemma="approach" pos="NNS" ne="O" offset="(2840, 2849)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2850, 2850)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="try-3" type="root"></dependency>
  <dependency head="then-22" dependent="and-21" type="cc"></dependency>
  <dependency head="work-23" dependent="then-22" type="dep"></dependency>
  <dependency head="work-23" dependent="sectors-27" type="nmod"></dependency>
  <dependency head="work-23" dependent="they-18" type="nsubj"></dependency>
  <dependency head="work-23" dependent="can-19" type="aux"></dependency>
  <dependency head="sectors-27" dependent="on-24" type="case"></dependency>
  <dependency head="sectors-27" dependent="the-25" type="det"></dependency>
  <dependency head="sectors-27" dependent="specific-26" type="amod"></dependency>
  <dependency head="sectors-27" dependent="city-30" type="nmod"></dependency>
  <dependency head="city-30" dependent="of-28" type="case"></dependency>
  <dependency head="city-30" dependent="the-29" type="det"></dependency>
  <dependency head="think-32" dependent="they-31" type="nsubj"></dependency>
  <dependency head="terrain-36" dependent="as-16" type="mark"></dependency>
  <dependency head="terrain-36" dependent="best-17" type="nsubj"></dependency>
  <dependency head="terrain-36" dependent="are-33" type="cop"></dependency>
  <dependency head="terrain-36" dependent="a-34" type="det"></dependency>
  <dependency head="terrain-36" dependent="key-35" type="amod"></dependency>
  <dependency head="try-3" dependent="terrain-36" type="advcl"></dependency>
  <dependency head="try-3" dependent="go-5" type="xcomp"></dependency>
  <dependency head="try-3" dependent="They-1" type="nsubj"></dependency>
  <dependency head="try-3" dependent="will-2" type="aux"></dependency>
  <dependency head="go-5" dependent="to-4" type="mark"></dependency>
  <dependency head="go-5" dependent="down-6" type="compound:prt"></dependency>
  <dependency head="go-5" dependent="things-8" type="dobj"></dependency>
  <dependency head="go-5" dependent="cutting-10" type="advcl"></dependency>
  <dependency head="things-8" dependent="those-7" type="det"></dependency>
  <dependency head="cutting-10" dependent="city-12" type="dobj"></dependency>
  <dependency head="cutting-10" dependent="up-13" type="compound:prt"></dependency>
  <dependency head="cutting-10" dependent="sectors-15" type="nmod"></dependency>
  <dependency head="city-12" dependent="the-11" type="det"></dependency>
  <dependency head="sectors-15" dependent="into-14" type="case"></dependency>
  <dependency head="best-17" dependent="work-23" type="acl:relcl"></dependency>
  <dependency head="best-17" dependent="think-32" type="acl:relcl"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP They ) ) ( VP ( MD will ) ( VP ( VB try ) ( S ( VP ( TO to ) ( VP ( VB go ) ( PRT ( RP down ) ) ( NP ( DT those ) ( NNS things ) ) ( , , ) ( S ( VP ( VBG cutting ) ( NP ( DT the ) ( NN city ) ) ( PRT ( RP up ) ) ( PP ( IN into ) ( NP ( NNS sectors ) ) ) ) ) ) ) ) ( SBAR ( IN as ) ( S ( NP ( NP ( JJS best ) ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( MD can ) ( PRN ( , , ) ( CC and ) ( ADVP ( RB then ) ) ) ( VP ( VB work ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( JJ specific ) ( NNS sectors ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN city ) ) ) ) ) ) ) ) ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP think ) ) ) ) ) ( VP ( VBP are ) ( NP ( DT a ) ( JJ key ) ( NN terrain ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(2852, 2855)" index="1"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2857, 2860)" index="2"></token>
  <token token="try" lemma="try" pos="VB" ne="O" offset="(2862, 2864)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2866, 2867)" index="4"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(2869, 2870)" index="5"></token>
  <token token="down" lemma="down" pos="RP" ne="O" offset="(2872, 2875)" index="6"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(2877, 2881)" index="7"></token>
  <token token="things" lemma="thing" pos="NNS" ne="O" offset="(2883, 2888)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2889, 2889)" index="9"></token>
  <token token="cutting" lemma="cut" pos="VBG" ne="O" offset="(2891, 2897)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2899, 2901)" index="11"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(2903, 2906)" index="12"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(2908, 2909)" index="13"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(2911, 2914)" index="14"></token>
  <token token="sectors" lemma="sector" pos="NNS" ne="O" offset="(2916, 2922)" index="15"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2924, 2925)" index="16"></token>
  <token token="best" lemma="best" pos="JJS" ne="O" offset="(2927, 2930)" index="17"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2932, 2935)" index="18"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2937, 2939)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2940, 2940)" index="20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2942, 2944)" index="21"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(2946, 2949)" index="22"></token>
  <token token="work" lemma="work" pos="VB" ne="O" offset="(2951, 2954)" index="23"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2956, 2957)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2959, 2961)" index="25"></token>
  <token token="specific" lemma="specific" pos="JJ" ne="O" offset="(2963, 2970)" index="26"></token>
  <token token="sectors" lemma="sector" pos="NNS" ne="O" offset="(2972, 2978)" index="27"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2980, 2981)" index="28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2983, 2985)" index="29"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(2987, 2990)" index="30"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2992, 2995)" index="31"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(2997, 3001)" index="32"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3003, 3005)" index="33"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3007, 3007)" index="34"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(3009, 3011)" index="35"></token>
  <token token="terrain" lemma="terrain" pos="NN" ne="O" offset="(3013, 3019)" index="36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3020, 3020)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-3" type="root"></dependency>
  <dependency head="government-25" dependent="a-23" type="det"></dependency>
  <dependency head="government-25" dependent="new-24" type="amod"></dependency>
  <dependency head="think-3" dependent="facilities-8" type="dobj"></dependency>
  <dependency head="think-3" dependent="I-1" type="nsubj"></dependency>
  <dependency head="think-3" dependent="need-17" type="ccomp"></dependency>
  <dependency head="think-3" dependent="would-2" type="aux"></dependency>
  <dependency head="think-3" dependent="probably-5" type="advmod"></dependency>
  <dependency head="facilities-8" dependent="various-7" type="amod"></dependency>
  <dependency head="facilities-8" dependent="as-9" type="cc"></dependency>
  <dependency head="facilities-8" dependent="buildings-14" type="conj"></dependency>
  <dependency head="as-9" dependent="well-10" type="mwe"></dependency>
  <dependency head="as-9" dependent="as-11" type="mwe"></dependency>
  <dependency head="buildings-14" dependent="major-12" type="amod"></dependency>
  <dependency head="buildings-14" dependent="government-13" type="compound"></dependency>
  <dependency head="need-17" dependent="that-15" type="mark"></dependency>
  <dependency head="need-17" dependent="they-16" type="nsubj"></dependency>
  <dependency head="need-17" dependent="control-19" type="xcomp"></dependency>
  <dependency head="control-19" dependent="to-18" type="mark"></dependency>
  <dependency head="control-19" dependent="set-21" type="xcomp"></dependency>
  <dependency head="set-21" dependent="government-25" type="dobj"></dependency>
  <dependency head="set-21" dependent="to-20" type="mark"></dependency>
  <dependency head="set-21" dependent="up-22" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( MD would ) ( VP ( VB think ) ( , , ) ( ADVP ( RB probably ) ) ( , , ) ( NP ( NP ( JJ various ) ( NNS facilities ) ) ( CONJP ( RB as ) ( RB well ) ( IN as ) ) ( NP ( JJ major ) ( NN government ) ( NNS buildings ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP they ) ) ( VP ( VBP need ) ( S ( VP ( TO to ) ( VP ( VB control ) ( S ( VP ( TO to ) ( VP ( VB set ) ( PRT ( RP up ) ) ( NP ( DT a ) ( JJ new ) ( NN government ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3022, 3022)" index="1"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(3024, 3028)" index="2"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(3030, 3034)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3035, 3035)" index="4"></token>
  <token token="probably" lemma="probably" pos="RB" ne="O" offset="(3037, 3044)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3045, 3045)" index="6"></token>
  <token token="various" lemma="various" pos="JJ" ne="O" offset="(3047, 3053)" index="7"></token>
  <token token="facilities" lemma="facility" pos="NNS" ne="O" offset="(3055, 3064)" index="8"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(3066, 3067)" index="9"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(3069, 3072)" index="10"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3074, 3075)" index="11"></token>
  <token token="major" lemma="major" pos="JJ" ne="O" offset="(3077, 3081)" index="12"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(3083, 3092)" index="13"></token>
  <token token="buildings" lemma="building" pos="NNS" ne="O" offset="(3094, 3102)" index="14"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3104, 3107)" index="15"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3109, 3112)" index="16"></token>
  <token token="need" lemma="need" pos="VBP" ne="O" offset="(3114, 3117)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3119, 3120)" index="18"></token>
  <token token="control" lemma="control" pos="VB" ne="O" offset="(3122, 3128)" index="19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3130, 3131)" index="20"></token>
  <token token="set" lemma="set" pos="VB" ne="O" offset="(3133, 3135)" index="21"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(3137, 3138)" index="22"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3140, 3140)" index="23"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(3142, 3144)" index="24"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(3146, 3155)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3156, 3156)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="city-6" type="root"></dependency>
  <dependency head="O'BRIEN-1" dependent="It-2" type="dep"></dependency>
  <dependency head="city-6" dependent="size-10" type="nmod"></dependency>
  <dependency head="city-6" dependent="O'BRIEN-1" type="nsubj"></dependency>
  <dependency head="city-6" dependent="'s-3" type="cop"></dependency>
  <dependency head="city-6" dependent="a-4" type="det"></dependency>
  <dependency head="city-6" dependent="big-5" type="amod"></dependency>
  <dependency head="size-10" dependent="Philadelphia-12" type="nmod"></dependency>
  <dependency head="size-10" dependent="about-8" type="case"></dependency>
  <dependency head="size-10" dependent="the-9" type="det"></dependency>
  <dependency head="Philadelphia-12" dependent="of-11" type="case"></dependency>
  <dependency head="Philadelphia-12" dependent="or-13" type="cc"></dependency>
  <dependency head="Philadelphia-12" dependent="thereabouts-14" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP O'BRIEN ) ( PRP It ) ) ( VP ( VBZ 's ) ( NP ( DT a ) ( JJ big ) ( NN city ) ) ( , , ) ( PP ( IN about ) ( NP ( NP ( DT the ) ( NN size ) ) ( PP ( IN of ) ( NP ( NP ( NNP Philadelphia ) ) ( CC or ) ( NP ( NNS thereabouts ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="O'BRIEN" lemma="O'BRIEN" pos="NNP" ne="O" offset="(3161, 3167)" index="1"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(3170, 3171)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3172, 3173)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3175, 3175)" index="4"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(3177, 3179)" index="5"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(3181, 3184)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3185, 3185)" index="7"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(3187, 3191)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3193, 3195)" index="9"></token>
  <token token="size" lemma="size" pos="NN" ne="O" offset="(3197, 3200)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3202, 3203)" index="11"></token>
  <token token="Philadelphia" lemma="Philadelphia" pos="NNP" ne="LOCATION" offset="(3205, 3216)" index="12"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(3218, 3219)" index="13"></token>
  <token token="thereabouts" lemma="thereabout" pos="NNS" ne="O" offset="(3221, 3231)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3232, 3232)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-3" type="root"></dependency>
  <dependency head="said-3" dependent="Some-1" type="nsubj"></dependency>
  <dependency head="said-3" dependent="have-2" type="aux"></dependency>
  <dependency head="said-3" dependent="analogy-8" type="ccomp"></dependency>
  <dependency head="analogy-8" dependent="Chicago-4" type="nsubj"></dependency>
  <dependency head="analogy-8" dependent="is-5" type="cop"></dependency>
  <dependency head="analogy-8" dependent="a-6" type="det"></dependency>
  <dependency head="analogy-8" dependent="good-7" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT Some ) ) ( VP ( VBP have ) ( VP ( VBD said ) ( SBAR ( S ( NP ( NNP Chicago ) ) ( VP ( VBZ is ) ( NP ( DT a ) ( JJ good ) ( NN analogy ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Some" lemma="some" pos="DT" ne="O" offset="(3234, 3237)" index="1"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3239, 3242)" index="2"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3244, 3247)" index="3"></token>
  <token token="Chicago" lemma="Chicago" pos="NNP" ne="LOCATION" offset="(3249, 3255)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3257, 3258)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3260, 3260)" index="6"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(3262, 3265)" index="7"></token>
  <token token="analogy" lemma="analogy" pos="NN" ne="O" offset="(3267, 3273)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3274, 3274)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="needed-5" type="root"></dependency>
  <dependency head="amount-2" dependent="Tremendous-1" type="amod"></dependency>
  <dependency head="amount-2" dependent="force-4" type="nmod"></dependency>
  <dependency head="force-4" dependent="of-3" type="case"></dependency>
  <dependency head="needed-5" dependent="wrong-17" type="conj"></dependency>
  <dependency head="needed-5" dependent="amount-2" type="nsubj"></dependency>
  <dependency head="needed-5" dependent="control-7" type="xcomp"></dependency>
  <dependency head="needed-5" dependent="or-14" type="cc"></dependency>
  <dependency head="control-7" dependent="to-6" type="mark"></dependency>
  <dependency head="control-7" dependent="city-9" type="dobj"></dependency>
  <dependency head="city-9" dependent="a-8" type="det"></dependency>
  <dependency head="city-9" dependent="source-12" type="nmod"></dependency>
  <dependency head="source-12" dependent="of-10" type="case"></dependency>
  <dependency head="source-12" dependent="that-11" type="det"></dependency>
  <dependency head="wrong-17" dependent="a-16" type="det"></dependency>
  <dependency head="wrong-17" dependent="am-15" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( JJ Tremendous ) ( NN amount ) ) ( PP ( IN of ) ( NP ( NN force ) ) ) ) ( VP ( VP ( VBN needed ) ( S ( VP ( TO to ) ( VP ( VB control ) ( NP ( NP ( DT a ) ( NN city ) ) ( PP ( IN of ) ( NP ( DT that ) ( NN source ) ) ) ) ) ) ) ) ( , , ) ( CC or ) ( VP ( VBP am ) ( ADJP ( DT a ) ( JJ wrong ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Tremendous" lemma="tremendous" pos="JJ" ne="O" offset="(3276, 3285)" index="1"></token>
  <token token="amount" lemma="amount" pos="NN" ne="O" offset="(3287, 3292)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3294, 3295)" index="3"></token>
  <token token="force" lemma="force" pos="NN" ne="O" offset="(3297, 3301)" index="4"></token>
  <token token="needed" lemma="need" pos="VBN" ne="O" offset="(3303, 3308)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3310, 3311)" index="6"></token>
  <token token="control" lemma="control" pos="VB" ne="O" offset="(3313, 3319)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3321, 3321)" index="8"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(3323, 3326)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3328, 3329)" index="10"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3331, 3334)" index="11"></token>
  <token token="source" lemma="source" pos="NN" ne="O" offset="(3336, 3341)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3342, 3342)" index="13"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(3344, 3345)" index="14"></token>
  <token token="am" lemma="be" pos="VBP" ne="O" offset="(3347, 3348)" index="15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3350, 3350)" index="16"></token>
  <token token="wrong" lemma="wrong" pos="JJ" ne="O" offset="(3352, 3356)" index="17"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(3357, 3357)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="depends-5" type="root"></dependency>
  <dependency head="depends-5" dependent="it-4" type="nsubj"></dependency>
  <dependency head="depends-5" dependent="attitude-8" type="nmod"></dependency>
  <dependency head="depends-5" dependent="Well-2" type="nsubj"></dependency>
  <dependency head="attitude-8" dependent="on-6" type="case"></dependency>
  <dependency head="attitude-8" dependent="the-7" type="det"></dependency>
  <dependency head="attitude-8" dependent="populous-11" type="nmod"></dependency>
  <dependency head="populous-11" dependent="of-9" type="case"></dependency>
  <dependency head="populous-11" dependent="the-10" type="det"></dependency>
  <dependency head="populous-11" dependent="clear-16" type="acl:relcl"></dependency>
  <dependency head="clear-16" dependent="which-13" type="nsubj"></dependency>
  <dependency head="clear-16" dependent="is-14" type="cop"></dependency>
  <dependency head="clear-16" dependent="not-15" type="neg"></dependency>
  <dependency head="clear-16" dependent="yet-17" type="advmod"></dependency>
  <dependency head="Well-2" dependent="LANG-1" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP LANG ) ( NNP Well ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ depends ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN attitude ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( ADJP ( JJ populous ) ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBZ is ) ( RB not ) ( ADJP ( JJ clear ) ) ( ADVP ( RB yet ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="LANG" lemma="LANG" pos="NNP" ne="ORGANIZATION" offset="(3362, 3365)" index="1"></token>
  <token token="Well" lemma="Well" pos="NNP" ne="O" offset="(3368, 3371)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3372, 3372)" index="3"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3374, 3375)" index="4"></token>
  <token token="depends" lemma="depend" pos="VBZ" ne="O" offset="(3377, 3383)" index="5"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(3385, 3386)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3388, 3390)" index="7"></token>
  <token token="attitude" lemma="attitude" pos="NN" ne="O" offset="(3392, 3399)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3401, 3402)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3404, 3406)" index="10"></token>
  <token token="populous" lemma="populous" pos="JJ" ne="O" offset="(3408, 3415)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3416, 3416)" index="12"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(3418, 3422)" index="13"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3424, 3425)" index="14"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3427, 3429)" index="15"></token>
  <token token="clear" lemma="clear" pos="JJ" ne="O" offset="(3431, 3435)" index="16"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(3437, 3439)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3440, 3440)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="control-34" type="root"></dependency>
  <dependency head="small-39" dependent="fairly-38" type="advmod"></dependency>
  <dependency head="force-40" dependent="small-39" type="amod"></dependency>
  <dependency head="force-40" dependent="with-36" type="case"></dependency>
  <dependency head="force-40" dependent="a-37" type="det"></dependency>
  <dependency head="population-3" dependent="fact-6" type="nmod"></dependency>
  <dependency head="population-3" dependent="or-8" type="cc"></dependency>
  <dependency head="population-3" dependent="least-10" type="advmod"></dependency>
  <dependency head="population-3" dependent="part-13" type="conj"></dependency>
  <dependency head="population-3" dependent="If-1" type="case"></dependency>
  <dependency head="population-3" dependent="the-2" type="det"></dependency>
  <dependency head="fact-6" dependent="in-5" type="case"></dependency>
  <dependency head="least-10" dependent="at-9" type="case"></dependency>
  <dependency head="part-13" dependent="a-11" type="det"></dependency>
  <dependency head="part-13" dependent="big-12" type="amod"></dependency>
  <dependency head="part-13" dependent="them-15" type="nmod"></dependency>
  <dependency head="part-13" dependent="half-19" type="nmod"></dependency>
  <dependency head="them-15" dependent="of-14" type="case"></dependency>
  <dependency head="half-19" dependent="population-22" type="nmod"></dependency>
  <dependency head="half-19" dependent="like-16" type="case"></dependency>
