  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(1727, 1732)" index="17"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1734, 1735)" index="18"></token>
  <token token="demanding" lemma="demand" pos="VBG" ne="O" offset="(1737, 1745)" index="19"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1747, 1750)" index="20"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(1752, 1757)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1758, 1758)" index="22"></token>
  <token token="France" lemma="France" pos="NNP" ne="LOCATION" offset="(1760, 1765)" index="23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1767, 1769)" index="24"></token>
  <token token="Germany" lemma="Germany" pos="NNP" ne="LOCATION" offset="(1771, 1777)" index="25"></token>
  <token token="pay" lemma="pay" pos="NN" ne="O" offset="(1779, 1781)" index="26"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1783, 1785)" index="27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1787, 1789)" index="28"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(1791, 1795)" index="29"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(1797, 1799)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1800, 1800)" index="31"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1801, 1801)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="stormed-7" type="root"></dependency>
  <dependency head="expected-13" dependent="We-10" type="nsubj"></dependency>
  <dependency head="expected-13" dependent="should-11" type="aux"></dependency>
  <dependency head="expected-13" dependent="have-12" type="aux"></dependency>
  <dependency head="expected-13" dependent="this-14" type="dobj"></dependency>
  <dependency head="website-6" dependent="the-2" type="det"></dependency>
  <dependency head="website-6" dependent="popular-3" type="amod"></dependency>
  <dependency head="website-6" dependent="Gazeta.ru-4" type="compound"></dependency>
  <dependency head="website-6" dependent="news-5" type="compound"></dependency>
  <dependency head="stormed-7" dependent="expected-13" type="ccomp"></dependency>
  <dependency head="stormed-7" dependent="And-1" type="cc"></dependency>
  <dependency head="stormed-7" dependent="website-6" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( DT the ) ( JJ popular ) ( NNP Gazeta.ru ) ( NN news ) ( NN website ) ) ( VP ( VBD stormed ) ( : : ) ( `` `` ) ( S ( NP ( PRP We ) ) ( VP ( MD should ) ( VP ( VB have ) ( VP ( VBN expected ) ( NP ( DT this ) ) ) ) ) ) ) ( . ! ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1804, 1806)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1808, 1810)" index="2"></token>
  <token token="popular" lemma="popular" pos="JJ" ne="O" offset="(1812, 1818)" index="3"></token>
  <token token="Gazeta.ru" lemma="Gazeta.ru" pos="NNP" ne="O" offset="(1820, 1828)" index="4"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(1830, 1833)" index="5"></token>
  <token token="website" lemma="website" pos="NN" ne="O" offset="(1835, 1841)" index="6"></token>
  <token token="stormed" lemma="storm" pos="VBD" ne="O" offset="(1843, 1849)" index="7"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1850, 1850)" index="8"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1852, 1852)" index="9"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(1853, 1854)" index="10"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(1856, 1861)" index="11"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1863, 1866)" index="12"></token>
  <token token="expected" lemma="expect" pos="VBN" ne="O" offset="(1868, 1875)" index="13"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1877, 1880)" index="14"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(1881, 1881)" index="15"></token>
 </sentence>
 <sentence>
  <parsetree>
   ( ROOT ( NP ( . . ) ) )
  </parsetree>
  <token token="." lemma="." pos="." ne="O" offset="(1882, 1882)" index="1"></token>
 </sentence>
 <sentence>
  <parsetree>
   ( ROOT ( NP ( . . ) ) )
  </parsetree>
  <token token="." lemma="." pos="." ne="O" offset="(1883, 1883)" index="1"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="start-5" type="root"></dependency>
  <dependency head="start-5" dependent="This-1" type="nsubj"></dependency>
  <dependency head="start-5" dependent="is-2" type="cop"></dependency>
  <dependency head="start-5" dependent="only-3" type="advmod"></dependency>
  <dependency head="start-5" dependent="the-4" type="det"></dependency>
  <dependency head="start-5" dependent="campaign-10" type="nmod"></dependency>
  <dependency head="campaign-10" dependent="of-6" type="case"></dependency>
  <dependency head="campaign-10" dependent="a-7" type="det"></dependency>
  <dependency head="campaign-10" dependent="massive-8" type="amod"></dependency>
  <dependency head="campaign-10" dependent="US-9" type="compound"></dependency>
  <dependency head="campaign-10" dependent="decide-13" type="dep"></dependency>
  <dependency head="decide-13" dependent="finances-17" type="dobj"></dependency>
  <dependency head="decide-13" dependent="to-12" type="mark"></dependency>
  <dependency head="Iraq-14" dependent="'s-15" type="case"></dependency>
  <dependency head="finances-17" dependent="Iraq-14" type="nmod:poss"></dependency>
  <dependency head="finances-17" dependent="future-16" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ) ( VP ( VBZ is ) ( ADVP ( RB only ) ) ( NP ( NP ( DT the ) ( NN start ) ) ( PP ( IN of ) ( NP ( NP ( DT a ) ( JJ massive ) ( NNP US ) ( NN campaign ) ) ( PRN ( -LRB- -LRB- ) ( S ( VP ( TO to ) ( VP ( VB decide ) ( NP ( NP ( NNP Iraq ) ( POS 's ) ) ( JJ future ) ( NNS finances ) ) ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(1885, 1888)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1890, 1891)" index="2"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(1893, 1896)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1898, 1900)" index="4"></token>
  <token token="start" lemma="start" pos="NN" ne="O" offset="(1902, 1906)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1908, 1909)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1911, 1911)" index="7"></token>
  <token token="massive" lemma="massive" pos="JJ" ne="O" offset="(1913, 1919)" index="8"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(1921, 1922)" index="9"></token>
  <token token="campaign" lemma="campaign" pos="NN" ne="O" offset="(1924, 1931)" index="10"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1933, 1933)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1934, 1935)" index="12"></token>
  <token token="decide" lemma="decide" pos="VB" ne="O" offset="(1937, 1942)" index="13"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(1944, 1947)" index="14"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1948, 1949)" index="15"></token>
  <token token="future" lemma="future" pos="JJ" ne="O" offset="(1951, 1956)" index="16"></token>
  <token token="finances" lemma="finances" pos="NNS" ne="O" offset="(1958, 1965)" index="17"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1966, 1966)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1967, 1967)" index="19"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1968, 1968)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reserved-7" type="root"></dependency>
  <dependency head="more-6" dependent="far-5" type="advmod"></dependency>
  <dependency head="reserved-7" dependent="been-4" type="auxpass"></dependency>
  <dependency head="reserved-7" dependent="more-6" type="advmod"></dependency>
  <dependency head="reserved-7" dependent="Yet-1" type="advmod"></dependency>
  <dependency head="reserved-7" dependent="Putin-2" type="nsubjpass"></dependency>
  <dependency head="reserved-7" dependent="has-3" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( RB Yet ) ( NP ( NNP Putin ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( ADVP ( RB far ) ( RBR more ) ) ( VBN reserved ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Yet" lemma="yet" pos="RB" ne="O" offset="(1971, 1973)" index="1"></token>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(1975, 1979)" index="2"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1981, 1983)" index="3"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1985, 1988)" index="4"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(1990, 1992)" index="5"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(1994, 1997)" index="6"></token>
  <token token="reserved" lemma="reserve" pos="VBN" ne="O" offset="(1999, 2006)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2007, 2007)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="suggested-7" type="root"></dependency>
  <dependency head="suggested-7" dependent="Friday-8" type="nmod:tmod"></dependency>
  <dependency head="suggested-7" dependent="prepared-13" type="ccomp"></dependency>
  <dependency head="suggested-7" dependent="He-1" type="nsubj"></dependency>
  <dependency head="prepared-13" dependent="that-9" type="mark"></dependency>
  <dependency head="prepared-13" dependent="Moscow-10" type="nsubjpass"></dependency>
  <dependency head="prepared-13" dependent="might-11" type="aux"></dependency>
  <dependency head="prepared-13" dependent="be-12" type="auxpass"></dependency>
  <dependency head="prepared-13" dependent="waiver-15" type="nmod"></dependency>
  <dependency head="prepared-13" dependent="some-16" type="dobj"></dependency>
  <dependency head="waiver-15" dependent="to-14" type="case"></dependency>
  <dependency head="some-16" dependent="debts-20" type="nmod"></dependency>
  <dependency head="debts-20" dependent="of-17" type="case"></dependency>
  <dependency head="debts-20" dependent="the-18" type="det"></dependency>
  <dependency head="debts-20" dependent="Iraqi-19" type="amod"></dependency>
  <dependency head="debts-20" dependent="return-22" type="nmod"></dependency>
  <dependency head="return-22" dependent="relations-26" type="nmod"></dependency>
  <dependency head="return-22" dependent="in-21" type="case"></dependency>
  <dependency head="relations-26" dependent="for-23" type="case"></dependency>
  <dependency head="relations-26" dependent="better-24" type="amod"></dependency>
  <dependency head="relations-26" dependent="Russia-US-25" type="compound"></dependency>
  <dependency head="He-1" dependent="and-2" type="cc"></dependency>
  <dependency head="He-1" dependent="minister-6" type="conj"></dependency>
  <dependency head="minister-6" dependent="his-3" type="nmod:poss"></dependency>
  <dependency head="minister-6" dependent="loyal-4" type="amod"></dependency>
  <dependency head="minister-6" dependent="finance-5" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( PRP He ) ) ( CC and ) ( NP ( PRP$ his ) ( JJ loyal ) ( NN finance ) ( NN minister ) ) ) ( VP ( VBD suggested ) ( NP-TMP ( NNP Friday ) ) ( SBAR ( IN that ) ( S ( NP ( NNP Moscow ) ) ( VP ( MD might ) ( VP ( VB be ) ( VP ( VBN prepared ) ( PP ( TO to ) ( NP ( NN waiver ) ) ) ( NP ( NP ( DT some ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ Iraqi ) ( NNS debts ) ) ( PP ( IN in ) ( NP ( NP ( NN return ) ) ( PP ( IN for ) ( NP ( JJR better ) ( NN Russia-US ) ( NNS relations ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(2009, 2010)" index="1"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2012, 2014)" index="2"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2016, 2018)" index="3"></token>
  <token token="loyal" lemma="loyal" pos="JJ" ne="O" offset="(2020, 2024)" index="4"></token>
  <token token="finance" lemma="finance" pos="NN" ne="O" offset="(2026, 2032)" index="5"></token>
  <token token="minister" lemma="minister" pos="NN" ne="O" offset="(2034, 2041)" index="6"></token>
  <token token="suggested" lemma="suggest" pos="VBD" ne="O" offset="(2043, 2051)" index="7"></token>
  <token token="Friday" lemma="Friday" pos="NNP" ne="DATE" offset="(2053, 2058)" index="8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2060, 2063)" index="9"></token>
  <token token="Moscow" lemma="Moscow" pos="NNP" ne="LOCATION" offset="(2065, 2070)" index="10"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(2072, 2076)" index="11"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2078, 2079)" index="12"></token>
  <token token="prepared" lemma="prepare" pos="VBN" ne="O" offset="(2081, 2088)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2090, 2091)" index="14"></token>
  <token token="waiver" lemma="waiver" pos="NN" ne="O" offset="(2093, 2098)" index="15"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(2100, 2103)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2105, 2106)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2108, 2110)" index="18"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2112, 2116)" index="19"></token>
  <token token="debts" lemma="debt" pos="NNS" ne="O" offset="(2118, 2122)" index="20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2124, 2125)" index="21"></token>
  <token token="return" lemma="return" pos="NN" ne="O" offset="(2127, 2132)" index="22"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2134, 2136)" index="23"></token>
  <token token="better" lemma="better" pos="JJR" ne="O" offset="(2138, 2143)" index="24"></token>
  <token token="Russia-US" lemma="russia-us" pos="NN" ne="O" offset="(2145, 2153)" index="25"></token>
  <token token="relations" lemma="relation" pos="NNS" ne="O" offset="(2155, 2163)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2164, 2164)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-14" type="root"></dependency>
  <dependency head="said-14" dependent="Putin-13" type="nsubj"></dependency>
  <dependency head="said-14" dependent="understandable-8" type="ccomp"></dependency>
  <dependency head="whole-4" dependent="On-2" type="case"></dependency>
  <dependency head="whole-4" dependent="the-3" type="det"></dependency>
  <dependency head="proposal-6" dependent="the-5" type="det"></dependency>
  <dependency head="understandable-8" dependent="legitimate-10" type="conj"></dependency>
  <dependency head="understandable-8" dependent="whole-4" type="nmod"></dependency>
  <dependency head="understandable-8" dependent="proposal-6" type="nsubj"></dependency>
  <dependency head="understandable-8" dependent="is-7" type="cop"></dependency>
  <dependency head="understandable-8" dependent="and-9" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( PP ( IN On ) ( NP ( DT the ) ( JJ whole ) ) ) ( NP ( DT the ) ( NN proposal ) ) ( VP ( VBZ is ) ( ADJP ( JJ understandable ) ( CC and ) ( JJ legitimate ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Putin ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2167, 2167)" index="1"></token>
  <token token="On" lemma="on" pos="IN" ne="O" offset="(2168, 2169)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2171, 2173)" index="3"></token>
  <token token="whole" lemma="whole" pos="JJ" ne="O" offset="(2175, 2179)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2181, 2183)" index="5"></token>
  <token token="proposal" lemma="proposal" pos="NN" ne="O" offset="(2185, 2192)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2194, 2195)" index="7"></token>
  <token token="understandable" lemma="understandable" pos="JJ" ne="O" offset="(2197, 2210)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2212, 2214)" index="9"></token>
  <token token="legitimate" lemma="legitimate" pos="JJ" ne="O" offset="(2216, 2225)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2226, 2226)" index="11"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2227, 2227)" index="12"></token>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(2229, 2233)" index="13"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2235, 2238)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2239, 2239)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-3" type="root"></dependency>
  <dependency head="has-3" dependent="Russia-2" type="nsubj"></dependency>
  <dependency head="has-3" dependent="objections-5" type="dobj"></dependency>
  <dependency head="has-3" dependent="proposal-9" type="nmod"></dependency>
  <dependency head="objections-5" dependent="no-4" type="neg"></dependency>
  <dependency head="proposal-9" dependent="to-6" type="case"></dependency>
  <dependency head="proposal-9" dependent="such-7" type="det:predet"></dependency>
  <dependency head="proposal-9" dependent="a-8" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( NNP Russia ) ) ( VP ( VBZ has ) ( NP ( DT no ) ( NNS objections ) ) ( PP ( TO to ) ( NP ( PDT such ) ( DT a ) ( NN proposal ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2241, 2241)" index="1"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(2242, 2247)" index="2"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(2249, 2251)" index="3"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(2253, 2254)" index="4"></token>
  <token token="objections" lemma="objection" pos="NNS" ne="O" offset="(2256, 2265)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2267, 2268)" index="6"></token>
  <token token="such" lemma="such" pos="PDT" ne="O" offset="(2270, 2273)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2275, 2275)" index="8"></token>
  <token token="proposal" lemma="proposal" pos="NN" ne="O" offset="(2277, 2284)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2285, 2285)" index="10"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2286, 2286)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="concluded-2" type="root"></dependency>
  <dependency head="concluded-2" dependent="Putin-1" type="nsubj"></dependency>
  <dependency head="concluded-2" dependent="days-5" type="dobj"></dependency>
  <dependency head="concluded-2" dependent="urging-24" type="advcl"></dependency>
  <dependency head="days-5" dependent="his-3" type="nmod:poss"></dependency>
  <dependency head="days-5" dependent="two-4" type="nummod"></dependency>
  <dependency head="days-5" dependent="talks-7" type="nmod"></dependency>
  <dependency head="talks-7" dependent="of-6" type="case"></dependency>
  <dependency head="Petersburg-10" dependent="Saint-9" type="compound"></dependency>
  <dependency head="Petersburg-10" dependent="Chirac-13" type="nmod"></dependency>
  <dependency head="Chirac-13" dependent="and-16" type="cc"></dependency>
  <dependency head="Chirac-13" dependent="Schroeder-20" type="conj"></dependency>
  <dependency head="Chirac-13" dependent="with-11" type="case"></dependency>
  <dependency head="Chirac-13" dependent="Jacques-12" type="compound"></dependency>
  <dependency head="Chirac-13" dependent="France-15" type="nmod"></dependency>
  <dependency head="France-15" dependent="of-14" type="case"></dependency>
  <dependency head="Schroeder-20" dependent="German-17" type="compound"></dependency>
  <dependency head="Schroeder-20" dependent="Chancellor-18" type="compound"></dependency>
  <dependency head="Schroeder-20" dependent="Gerhard-19" type="compound"></dependency>
  <dependency head="Schroeder-20" dependent="Saturday-22" type="nmod"></dependency>
  <dependency head="Saturday-22" dependent="on-21" type="case"></dependency>
  <dependency head="urging-24" dependent="revival-36" type="nmod"></dependency>
  <dependency head="urging-24" dependent="still-23" type="advmod"></dependency>
  <dependency head="urging-24" dependent="in-8" type="mark"></dependency>
  <dependency head="urging-24" dependent="Petersburg-10" type="nsubj"></dependency>
  <dependency head="urging-24" dependent="role-28" type="nmod"></dependency>
  <dependency head="role-28" dependent="Nations-32" type="nmod"></dependency>
  <dependency head="role-28" dependent="for-25" type="case"></dependency>
  <dependency head="role-28" dependent="a-26" type="det"></dependency>
  <dependency head="role-28" dependent="central-27" type="amod"></dependency>
  <dependency head="Nations-32" dependent="for-29" type="case"></dependency>
  <dependency head="Nations-32" dependent="the-30" type="det"></dependency>
  <dependency head="Nations-32" dependent="United-31" type="compound"></dependency>
  <dependency head="revival-36" dependent="in-33" type="case"></dependency>
  <dependency head="revival-36" dependent="a-34" type="det"></dependency>
  <dependency head="revival-36" dependent="post-war-35" type="amod"></dependency>
  <dependency head="revival-36" dependent="Iraq-38" type="nmod"></dependency>
  <dependency head="Iraq-38" dependent="of-37" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN Putin ) ) ( VP ( VBD concluded ) ( NP ( NP ( PRP$ his ) ( CD two ) ( NNS days ) ) ( PP ( IN of ) ( NP ( NNS talks ) ) ) ) ( PP ( IN in ) ( S ( NP ( NP ( NNP Saint ) ( NNP Petersburg ) ) ( PP ( IN with ) ( NP ( NP ( NP ( NNP Jacques ) ( NNP Chirac ) ) ( PP ( IN of ) ( NP ( NNP France ) ) ) ) ( CC and ) ( NP ( NP ( NNP German ) ( NNP Chancellor ) ( NNP Gerhard ) ( NNP Schroeder ) ) ( PP ( IN on ) ( NP ( NNP Saturday ) ) ) ) ) ) ) ( ADVP ( RB still ) ) ( VP ( VBG urging ) ( PP ( IN for ) ( NP ( NP ( DT a ) ( JJ central ) ( NN role ) ) ( PP ( IN for ) ( NP ( DT the ) ( NNP United ) ( NNPS Nations ) ) ) ) ) ( PP ( IN in ) ( NP ( NP ( DT a ) ( JJ post-war ) ( NN revival ) ) ( PP ( IN of ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Putin" lemma="putin" pos="NN" ne="PERSON" offset="(2289, 2293)" index="1"></token>
  <token token="concluded" lemma="conclude" pos="VBD" ne="O" offset="(2295, 2303)" index="2"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2305, 2307)" index="3"></token>
  <token token="two" lemma="two" pos="CD" ne="DURATION" offset="(2309, 2311)" index="4"></token>
  <token token="days" lemma="day" pos="NNS" ne="DURATION" offset="(2313, 2316)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2318, 2319)" index="6"></token>
  <token token="talks" lemma="talk" pos="NNS" ne="O" offset="(2321, 2325)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2327, 2328)" index="8"></token>
  <token token="Saint" lemma="Saint" pos="NNP" ne="LOCATION" offset="(2330, 2334)" index="9"></token>
  <token token="Petersburg" lemma="Petersburg" pos="NNP" ne="LOCATION" offset="(2336, 2345)" index="10"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2347, 2350)" index="11"></token>
  <token token="Jacques" lemma="Jacques" pos="NNP" ne="PERSON" offset="(2352, 2358)" index="12"></token>
  <token token="Chirac" lemma="Chirac" pos="NNP" ne="PERSON" offset="(2360, 2365)" index="13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2367, 2368)" index="14"></token>
  <token token="France" lemma="France" pos="NNP" ne="LOCATION" offset="(2370, 2375)" index="15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2377, 2379)" index="16"></token>
  <token token="German" lemma="German" pos="NNP" ne="O" offset="(2381, 2386)" index="17"></token>
  <token token="Chancellor" lemma="Chancellor" pos="NNP" ne="O" offset="(2388, 2397)" index="18"></token>
  <token token="Gerhard" lemma="Gerhard" pos="NNP" ne="PERSON" offset="(2399, 2405)" index="19"></token>
  <token token="Schroeder" lemma="Schroeder" pos="NNP" ne="PERSON" offset="(2407, 2415)" index="20"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2417, 2418)" index="21"></token>
  <token token="Saturday" lemma="Saturday" pos="NNP" ne="DATE" offset="(2420, 2427)" index="22"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(2429, 2433)" index="23"></token>
  <token token="urging" lemma="urge" pos="VBG" ne="O" offset="(2435, 2440)" index="24"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2442, 2444)" index="25"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2446, 2446)" index="26"></token>
  <token token="central" lemma="central" pos="JJ" ne="O" offset="(2448, 2454)" index="27"></token>
  <token token="role" lemma="role" pos="NN" ne="O" offset="(2456, 2459)" index="28"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2461, 2463)" index="29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2465, 2467)" index="30"></token>
  <token token="United" lemma="United" pos="NNP" ne="ORGANIZATION" offset="(2469, 2474)" index="31"></token>
  <token token="Nations" lemma="Nations" pos="NNPS" ne="ORGANIZATION" offset="(2476, 2482)" index="32"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2484, 2485)" index="33"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2487, 2487)" index="34"></token>
  <token token="post-war" lemma="post-war" pos="JJ" ne="O" offset="(2489, 2496)" index="35"></token>
  <token token="revival" lemma="revival" pos="NN" ne="O" offset="(2498, 2504)" index="36"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2506, 2507)" index="37"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2509, 2512)" index="38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2513, 2513)" index="39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reflected-3" type="root"></dependency>
  <dependency head="approval-20" dependent="UN-19" type="compound"></dependency>
  <dependency head="essential-22" dependent="approval-20" type="nsubj"></dependency>
  <dependency head="essential-22" dependent="was-21" type="cop"></dependency>
  <dependency head="essential-22" dependent="mission-25" type="nmod"></dependency>
  <dependency head="essential-22" dependent="that-18" type="dobj"></dependency>
  <dependency head="mission-25" dependent="for-23" type="case"></dependency>
  <dependency head="mission-25" dependent="any-24" type="det"></dependency>
  <dependency head="mission-25" dependent="topple-27" type="acl"></dependency>
  <dependency head="topple-27" dependent="to-26" type="mark"></dependency>
  <dependency head="topple-27" dependent="Hussein-31" type="dobj"></dependency>
  <dependency head="Hussein-31" dependent="Iraqi-28" type="amod"></dependency>
  <dependency head="Hussein-31" dependent="President-29" type="compound"></dependency>
  <dependency head="Hussein-31" dependent="Saddam-30" type="compound"></dependency>
  <dependency head="call-2" dependent="The-1" type="det"></dependency>
  <dependency head="reflected-3" dependent="demand-6" type="dobj"></dependency>
  <dependency head="reflected-3" dependent="call-2" type="nsubj"></dependency>
  <dependency head="demand-6" dependent="the-4" type="det"></dependency>
  <dependency head="demand-6" dependent="insistent-5" type="amod"></dependency>
  <dependency head="demand-6" dependent="essential-22" type="acl:relcl"></dependency>
  <dependency head="demand-6" dependent="made-7" type="acl"></dependency>
  <dependency head="made-7" dependent="leaders-11" type="nmod"></dependency>
  <dependency head="made-7" dependent="invasion-15" type="nmod"></dependency>
  <dependency head="leaders-11" dependent="by-8" type="case"></dependency>
  <dependency head="leaders-11" dependent="the-9" type="det"></dependency>
  <dependency head="leaders-11" dependent="three-10" type="nummod"></dependency>
  <dependency head="invasion-15" dependent="before-12" type="case"></dependency>
