  <token token="." lemma="." pos="." ne="O" offset="(872, 872)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="satisfied-14" type="root"></dependency>
  <dependency head="taken-18" dependent="steps-22" type="dobj"></dependency>
  <dependency head="taken-18" dependent="deal-24" type="advcl"></dependency>
  <dependency head="taken-18" dependent="that-15" type="mark"></dependency>
  <dependency head="taken-18" dependent="they-16" type="nsubj"></dependency>
  <dependency head="taken-18" dependent="have-17" type="aux"></dependency>
  <dependency head="steps-22" dependent="all-19" type="det:predet"></dependency>
  <dependency head="steps-22" dependent="the-20" type="det"></dependency>
  <dependency head="steps-22" dependent="appropriate-21" type="amod"></dependency>
  <dependency head="deal-24" dependent="to-23" type="mark"></dependency>
  <dependency head="deal-24" dependent="issue-28" type="nmod"></dependency>
  <dependency head="issue-28" dependent="with-25" type="case"></dependency>
  <dependency head="issue-28" dependent="the-26" type="det"></dependency>
  <dependency head="issue-28" dependent="abuse-27" type="compound"></dependency>
  <dependency head="bishops-3" dependent="the-2" type="det"></dependency>
  <dependency head="get-4" dependent="bishops-3" type="nsubj"></dependency>
  <dependency head="get-4" dependent="ready-5" type="xcomp"></dependency>
  <dependency head="get-4" dependent="tomorrow-10" type="nmod:tmod"></dependency>
  <dependency head="get-4" dependent="as-1" type="mark"></dependency>
  <dependency head="ready-5" dependent="meeting-9" type="nmod"></dependency>
  <dependency head="meeting-9" dependent="for-6" type="case"></dependency>
  <dependency head="meeting-9" dependent="this-7" type="det"></dependency>
  <dependency head="meeting-9" dependent="important-8" type="amod"></dependency>
  <dependency head="satisfied-14" dependent="taken-18" type="ccomp"></dependency>
  <dependency head="satisfied-14" dependent="get-4" type="advcl"></dependency>
  <dependency head="satisfied-14" dependent="are-12" type="auxpass"></dependency>
  <dependency head="satisfied-14" dependent="you-13" type="nsubjpass"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( SBAR ( IN as ) ( S ( NP ( DT the ) ( NNS bishops ) ) ( VP ( VBP get ) ( ADJP ( JJ ready ) ( PP ( IN for ) ( NP ( DT this ) ( JJ important ) ( NN meeting ) ) ) ) ( NP-TMP ( NN tomorrow ) ) ) ) ) ( , , ) ( SQ ( VBP are ) ( NP ( PRP you ) ) ( VP ( VBN satisfied ) ( SBAR ( IN that ) ( S ( NP ( PRP they ) ) ( VP ( VBP have ) ( VP ( VBN taken ) ( NP ( PDT all ) ( DT the ) ( JJ appropriate ) ( NNS steps ) ) ( S ( VP ( TO to ) ( VP ( VB deal ) ( PP ( IN with ) ( NP ( DT the ) ( NN abuse ) ( NN issue ) ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(874, 875)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(877, 879)" index="2"></token>
  <token token="bishops" lemma="bishop" pos="NNS" ne="O" offset="(881, 887)" index="3"></token>
  <token token="get" lemma="get" pos="VBP" ne="O" offset="(889, 891)" index="4"></token>
  <token token="ready" lemma="ready" pos="JJ" ne="O" offset="(893, 897)" index="5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(899, 901)" index="6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(903, 906)" index="7"></token>
  <token token="important" lemma="important" pos="JJ" ne="O" offset="(908, 916)" index="8"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(918, 924)" index="9"></token>
  <token token="tomorrow" lemma="tomorrow" pos="NN" ne="O" offset="(926, 933)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(934, 934)" index="11"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(936, 938)" index="12"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(940, 942)" index="13"></token>
  <token token="satisfied" lemma="satisfy" pos="VBN" ne="O" offset="(944, 952)" index="14"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(954, 957)" index="15"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(959, 962)" index="16"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(964, 967)" index="17"></token>
  <token token="taken" lemma="take" pos="VBN" ne="O" offset="(969, 973)" index="18"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(975, 977)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(979, 981)" index="20"></token>
  <token token="appropriate" lemma="appropriate" pos="JJ" ne="O" offset="(983, 993)" index="21"></token>
  <token token="steps" lemma="step" pos="NNS" ne="O" offset="(995, 999)" index="22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1001, 1002)" index="23"></token>
  <token token="deal" lemma="deal" pos="VB" ne="O" offset="(1004, 1007)" index="24"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1009, 1012)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1014, 1016)" index="26"></token>
  <token token="abuse" lemma="abuse" pos="NN" ne="O" offset="(1018, 1022)" index="27"></token>
  <token token="issue" lemma="issue" pos="NN" ne="O" offset="(1024, 1028)" index="28"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1029, 1029)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="15:23:43-2" type="root"></dependency>
  <dependency head="15:23:43-2" dependent="2003-06-18-1" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( CD 2003-06-18 ) ( CD 15:23:43 ) ) ) )
  </parsetree>
  <token token="2003-06-18" lemma="2003-06-18" pos="CD" ne="DATE" offset="(1035, 1044)" index="1"></token>
  <token token="15:23:43" lemma="15:23:43" pos="CD" ne="TIME" offset="(1046, 1053)" index="2"></token>
 </sentence>
</doc>
