   ( ROOT ( S ( CC But ) ( , , ) ( ADVP ( JJ other ) ( PP ( IN than ) ( NP ( DT that ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VBP have ) ( VP ( VBN stripped ) ( S ( NP ( DT this ) ( NN place ) ) ( ADJP ( JJ bare ) ( PP ( IN in ) ( NP ( QP ( JJR less ) ( IN than ) ( CD 24 ) ) ( NNS hours ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(1552, 1554)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1555, 1555)" index="2"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(1557, 1561)" index="3"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(1563, 1566)" index="4"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1568, 1571)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1572, 1572)" index="6"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1574, 1577)" index="7"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1579, 1582)" index="8"></token>
  <token token="stripped" lemma="strip" pos="VBN" ne="O" offset="(1584, 1591)" index="9"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1593, 1596)" index="10"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(1598, 1602)" index="11"></token>
  <token token="bare" lemma="bare" pos="JJ" ne="O" offset="(1604, 1607)" index="12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1609, 1610)" index="13"></token>
  <token token="less" lemma="less" pos="JJR" ne="O" offset="(1612, 1615)" index="14"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(1617, 1620)" index="15"></token>
  <token token="24" lemma="24" pos="CD" ne="DURATION" offset="(1622, 1623)" index="16"></token>
  <token token="hours" lemma="hour" pos="NNS" ne="DURATION" offset="(1625, 1629)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1630, 1630)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Call-1" type="root"></dependency>
  <dependency head="plunder-3" dependent="will-7" type="advcl"></dependency>
  <dependency head="plunder-3" dependent="it-2" type="nsubj"></dependency>
  <dependency head="will-7" dependent="if-5" type="mark"></dependency>
  <dependency head="will-7" dependent="you-6" type="nsubj"></dependency>
  <dependency head="will-7" dependent="or-9" type="cc"></dependency>
  <dependency head="will-7" dependent="payback-11" type="conj"></dependency>
  <dependency head="payback-11" dependent="perhaps-10" type="advmod"></dependency>
  <dependency head="Call-1" dependent="plunder-3" type="ccomp"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB Call ) ( S ( NP ( PRP it ) ) ( VP ( VB plunder ) ( , , ) ( SBAR ( IN if ) ( S ( NP ( PRP you ) ) ( VP ( VP ( MD will ) ) ( , , ) ( CC or ) ( VP ( ADVP ( RB perhaps ) ) ( NP ( NN payback ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Call" lemma="call" pos="VB" ne="O" offset="(1632, 1635)" index="1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1637, 1638)" index="2"></token>
  <token token="plunder" lemma="plunder" pos="VB" ne="O" offset="(1640, 1646)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1647, 1647)" index="4"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(1649, 1650)" index="5"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1652, 1654)" index="6"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1656, 1659)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1660, 1660)" index="8"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1662, 1663)" index="9"></token>
  <token token="perhaps" lemma="perhaps" pos="RB" ne="O" offset="(1665, 1671)" index="10"></token>
  <token token="payback" lemma="payback" pos="NN" ne="O" offset="(1673, 1679)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1680, 1680)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="voice-over-2" type="root"></dependency>
  <dependency head="police-23" dependent="secret-22" type="amod"></dependency>
  <dependency head="police-23" dependent="Saddam-19" type="nmod:poss"></dependency>
  <dependency head="police-23" dependent="dreaded-21" type="amod"></dependency>
  <dependency head="voice-over-2" dependent="rifling-8" type="dep"></dependency>
  <dependency head="Iraqis-6" dependent="These-5" type="det"></dependency>
  <dependency head="rifling-8" dependent="Iraqis-6" type="nsubj"></dependency>
  <dependency head="rifling-8" dependent="were-7" type="aux"></dependency>
  <dependency head="rifling-8" dependent="home-10" type="dobj"></dependency>
  <dependency head="home-10" dependent="a-9" type="det"></dependency>
  <dependency head="home-10" dependent="member-14" type="nmod"></dependency>
  <dependency head="member-14" dependent="of-11" type="case"></dependency>
  <dependency head="member-14" dependent="a-12" type="det"></dependency>
  <dependency head="member-14" dependent="senior-13" type="amod"></dependency>
  <dependency head="member-14" dependent="Mukhabarat-17" type="nmod"></dependency>
  <dependency head="Mukhabarat-17" dependent="police-23" type="appos"></dependency>
  <dependency head="Mukhabarat-17" dependent="of-15" type="case"></dependency>
  <dependency head="Mukhabarat-17" dependent="the-16" type="det"></dependency>
  <dependency head="Saddam-19" dependent="'s-20" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( -LRB- -LRB- ) ( NN voice-over ) ( -RRB- -RRB- ) ) ( : : ) ( S ( NP ( DT These ) ( NNPS Iraqis ) ) ( VP ( VBD were ) ( VP ( VBG rifling ) ( NP ( NP ( DT a ) ( NN home ) ) ( PP ( IN of ) ( NP ( NP ( DT a ) ( JJ senior ) ( NN member ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NNP Mukhabarat ) ) ( , , ) ( NP ( NP ( NNP Saddam ) ( POS 's ) ) ( JJ dreaded ) ( JJ secret ) ( NN police ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1682, 1682)" index="1"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(1683, 1692)" index="2"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1693, 1693)" index="3"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1694, 1694)" index="4"></token>
  <token token="These" lemma="these" pos="DT" ne="O" offset="(1696, 1700)" index="5"></token>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(1702, 1707)" index="6"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1709, 1712)" index="7"></token>
  <token token="rifling" lemma="rifle" pos="VBG" ne="O" offset="(1714, 1720)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1722, 1722)" index="9"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(1724, 1727)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1729, 1730)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1732, 1732)" index="12"></token>
  <token token="senior" lemma="senior" pos="JJ" ne="O" offset="(1734, 1739)" index="13"></token>
  <token token="member" lemma="member" pos="NN" ne="O" offset="(1741, 1746)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1748, 1749)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1751, 1753)" index="16"></token>
  <token token="Mukhabarat" lemma="Mukhabarat" pos="NNP" ne="ORGANIZATION" offset="(1755, 1764)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1765, 1765)" index="18"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(1767, 1772)" index="19"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1773, 1774)" index="20"></token>
  <token token="dreaded" lemma="dreaded" pos="JJ" ne="O" offset="(1776, 1782)" index="21"></token>
  <token token="secret" lemma="secret" pos="JJ" ne="O" offset="(1784, 1789)" index="22"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(1791, 1796)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1797, 1797)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="seemed-3" type="root"></dependency>
  <dependency head="station-10" dependent="monitoring-9" type="amod"></dependency>
  <dependency head="station-10" dependent="of-8" type="case"></dependency>
  <dependency head="seemed-3" dependent="It-1" type="nsubj"></dependency>
  <dependency head="seemed-3" dependent="also-2" type="advmod"></dependency>
  <dependency head="seemed-3" dependent="kind-7" type="xcomp"></dependency>
  <dependency head="kind-7" dependent="station-10" type="nmod"></dependency>
  <dependency head="kind-7" dependent="to-4" type="mark"></dependency>
  <dependency head="kind-7" dependent="be-5" type="cop"></dependency>
  <dependency head="kind-7" dependent="some-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( ADVP ( RB also ) ) ( VP ( VBD seemed ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( NP ( DT some ) ( NN kind ) ) ( PP ( IN of ) ( NP ( VBG monitoring ) ( NN station ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1799, 1800)" index="1"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(1802, 1805)" index="2"></token>
  <token token="seemed" lemma="seem" pos="VBD" ne="O" offset="(1807, 1812)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1814, 1815)" index="4"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1817, 1818)" index="5"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1820, 1823)" index="6"></token>
  <token token="kind" lemma="kind" pos="NN" ne="O" offset="(1825, 1828)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1830, 1831)" index="8"></token>
  <token token="monitoring" lemma="monitor" pos="VBG" ne="O" offset="(1833, 1842)" index="9"></token>
  <token token="station" lemma="station" pos="NN" ne="O" offset="(1844, 1850)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1851, 1851)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="was-2" type="root"></dependency>
  <dependency head="was-2" dependent="There-1" type="expl"></dependency>
  <dependency head="was-2" dependent="equipment-4" type="nsubj"></dependency>
  <dependency head="was-2" dependent="here-5" type="advmod"></dependency>
  <dependency head="equipment-4" dependent="sophisticated-3" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( EX There ) ) ( VP ( VBD was ) ( NP ( JJ sophisticated ) ( NN equipment ) ) ( ADVP ( RB here ) ) ) ( . . ) ) )
  </parsetree>
  <token token="There" lemma="there" pos="EX" ne="O" offset="(1853, 1857)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1859, 1861)" index="2"></token>
  <token token="sophisticated" lemma="sophisticated" pos="JJ" ne="O" offset="(1863, 1875)" index="3"></token>
  <token token="equipment" lemma="equipment" pos="NN" ne="O" offset="(1877, 1885)" index="4"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(1887, 1890)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1891, 1891)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="found-6" type="root"></dependency>
  <dependency head="basement-3" dependent="In-1" type="case"></dependency>
  <dependency head="basement-3" dependent="the-2" type="det"></dependency>
  <dependency head="found-6" dependent="basement-3" type="nmod"></dependency>
  <dependency head="found-6" dependent="we-5" type="nsubj"></dependency>
  <dependency head="found-6" dependent="archives-8" type="dobj"></dependency>
  <dependency head="archives-8" dependent="burning-7" type="amod"></dependency>
  <dependency head="archives-8" dependent="and-9" type="cc"></dependency>
  <dependency head="archives-8" dependent="evidence-10" type="conj"></dependency>
  <dependency head="evidence-10" dependent="surveillance-13" type="nmod"></dependency>
  <dependency head="surveillance-13" dependent="of-11" type="case"></dependency>
  <dependency head="surveillance-13" dependent="electronic-12" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( DT the ) ( NN basement ) ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( VBD found ) ( NP ( NP ( VBG burning ) ( NNS archives ) ) ( CC and ) ( NP ( NP ( NN evidence ) ) ( PP ( IN of ) ( NP ( JJ electronic ) ( NN surveillance ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1893, 1894)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1896, 1898)" index="2"></token>
  <token token="basement" lemma="basement" pos="NN" ne="O" offset="(1900, 1907)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1908, 1908)" index="4"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1910, 1911)" index="5"></token>
  <token token="found" lemma="find" pos="VBD" ne="O" offset="(1913, 1917)" index="6"></token>
  <token token="burning" lemma="burn" pos="VBG" ne="O" offset="(1919, 1925)" index="7"></token>
  <token token="archives" lemma="archive" pos="NNS" ne="O" offset="(1927, 1934)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1936, 1938)" index="9"></token>
  <token token="evidence" lemma="evidence" pos="NN" ne="O" offset="(1940, 1947)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1949, 1950)" index="11"></token>
  <token token="electronic" lemma="electronic" pos="JJ" ne="O" offset="(1952, 1961)" index="12"></token>
  <token token="surveillance" lemma="surveillance" pos="NN" ne="O" offset="(1963, 1974)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1975, 1975)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="center-6" type="root"></dependency>
  <dependency head="center-6" dependent="had-2" type="aux"></dependency>
  <dependency head="center-6" dependent="been-3" type="cop"></dependency>
  <dependency head="center-6" dependent="a-4" type="det"></dependency>
  <dependency head="center-6" dependent="nerve-5" type="compound"></dependency>
  <dependency head="center-6" dependent="spying-8" type="nmod"></dependency>
  <dependency head="center-6" dependent="place-11" type="appos"></dependency>
  <dependency head="center-6" dependent="This-1" type="nsubj"></dependency>
  <dependency head="spying-8" dependent="for-7" type="case"></dependency>
  <dependency head="place-11" dependent="a-10" type="det"></dependency>
  <dependency head="place-11" dependent="kept-17" type="acl"></dependency>
  <dependency head="boys-16" dependent="the-14" type="det"></dependency>
  <dependency head="boys-16" dependent="bully-15" type="compound"></dependency>
  <dependency head="kept-17" dependent="tabs-18" type="dobj"></dependency>
  <dependency head="kept-17" dependent="keep-20" type="advcl"></dependency>
  <dependency head="kept-17" dependent="from-12" type="mark"></dependency>
  <dependency head="kept-17" dependent="where-13" type="advmod"></dependency>
  <dependency head="kept-17" dependent="boys-16" type="nsubj"></dependency>
  <dependency head="keep-20" dependent="to-19" type="mark"></dependency>
  <dependency head="keep-20" dependent="control-21" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ) ( VP ( VBD had ) ( VP ( VBN been ) ( NP ( NP ( NP ( DT a ) ( NN nerve ) ( NN center ) ) ( PP ( IN for ) ( NP ( VBG spying ) ) ) ) ( , , ) ( NP ( NP ( DT a ) ( NN place ) ) ( PP ( IN from ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( DT the ) ( NN bully ) ( NNS boys ) ) ( VP ( VBD kept ) ( NP ( NNS tabs ) ) ( S ( VP ( TO to ) ( VP ( VB keep ) ( NP ( NN control ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(1977, 1980)" index="1"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1982, 1984)" index="2"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1986, 1989)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1991, 1991)" index="4"></token>
  <token token="nerve" lemma="nerve" pos="NN" ne="O" offset="(1993, 1997)" index="5"></token>
  <token token="center" lemma="center" pos="NN" ne="O" offset="(1999, 2004)" index="6"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2006, 2008)" index="7"></token>
  <token token="spying" lemma="spy" pos="VBG" ne="O" offset="(2010, 2015)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2016, 2016)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2018, 2018)" index="10"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(2020, 2024)" index="11"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2026, 2029)" index="12"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(2031, 2035)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2037, 2039)" index="14"></token>
  <token token="bully" lemma="bully" pos="NN" ne="O" offset="(2041, 2045)" index="15"></token>
  <token token="boys" lemma="boy" pos="NNS" ne="O" offset="(2047, 2050)" index="16"></token>
  <token token="kept" lemma="keep" pos="VBD" ne="O" offset="(2052, 2055)" index="17"></token>
  <token token="tabs" lemma="tab" pos="NNS" ne="O" offset="(2057, 2060)" index="18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2062, 2063)" index="19"></token>
  <token token="keep" lemma="keep" pos="VB" ne="O" offset="(2065, 2068)" index="20"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(2070, 2076)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2077, 2077)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="bowels-11" type="root"></dependency>
  <dependency head="bowels-11" dependent="We-6" type="advmod"></dependency>
  <dependency head="bowels-11" dependent="'re-7" type="cop"></dependency>
  <dependency head="bowels-11" dependent="now-8" type="advmod"></dependency>
  <dependency head="bowels-11" dependent="in-9" type="case"></dependency>
  <dependency head="bowels-11" dependent="the-10" type="det"></dependency>
  <dependency head="bowels-11" dependent="station-17" type="nmod"></dependency>
  <dependency head="bowels-11" dependent="camera-3" type="dep"></dependency>
  <dependency head="station-17" dependent="of-12" type="case"></dependency>
  <dependency head="station-17" dependent="a-13" type="det"></dependency>
  <dependency head="station-17" dependent="secret-14" type="amod"></dependency>
  <dependency head="station-17" dependent="police-15" type="compound"></dependency>
  <dependency head="station-17" dependent="monitoring-16" type="compound"></dependency>
  <dependency head="camera-3" dependent="on-2" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PRN ( -LRB- -LRB- ) ( PP ( IN on ) ( NP ( NN camera ) ) ) ( -RRB- -RRB- ) ) ( : : ) ( ADVP ( PRP We ) ) ( VP ( VBP 're ) ( ADVP ( RB now ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NNS bowels ) ) ( PP ( IN of ) ( NP ( DT a ) ( JJ secret ) ( NN police ) ( NN monitoring ) ( NN station ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2079, 2079)" index="1"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2080, 2081)" index="2"></token>
  <token token="camera" lemma="camera" pos="NN" ne="O" offset="(2083, 2088)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2089, 2089)" index="4"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2090, 2090)" index="5"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(2092, 2093)" index="6"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(2094, 2096)" index="7"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(2098, 2100)" index="8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2102, 2103)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2105, 2107)" index="10"></token>
  <token token="bowels" lemma="bowels" pos="NNS" ne="O" offset="(2109, 2114)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2116, 2117)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2119, 2119)" index="13"></token>
  <token token="secret" lemma="secret" pos="JJ" ne="O" offset="(2121, 2126)" index="14"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(2128, 2133)" index="15"></token>
  <token token="monitoring" lemma="monitoring" pos="NN" ne="O" offset="(2135, 2144)" index="16"></token>
  <token token="station" lemma="station" pos="NN" ne="O" offset="(2146, 2152)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2153, 2153)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Look-1" type="root"></dependency>
  <dependency head="sinister-8" dependent="really-9" type="advmod"></dependency>
  <dependency head="sinister-8" dependent="quite-7" type="advmod"></dependency>
  <dependency head="part-11" dependent="apparatus-14" type="nmod"></dependency>
  <dependency head="apparatus-14" dependent="of-12" type="case"></dependency>
  <dependency head="apparatus-14" dependent="the-13" type="det"></dependency>
  <dependency head="apparatus-14" dependent="Brother-17" type="nmod"></dependency>
  <dependency head="Brother-17" dependent="of-15" type="case"></dependency>
  <dependency head="Brother-17" dependent="Big-16" type="amod"></dependency>
  <dependency head="Look-1" dependent="gadgetry-5" type="nmod"></dependency>
  <dependency head="gadgetry-5" dependent="sinister-8" type="appos"></dependency>
  <dependency head="gadgetry-5" dependent="part-11" type="appos"></dependency>
  <dependency head="gadgetry-5" dependent="at-2" type="case"></dependency>
  <dependency head="gadgetry-5" dependent="all-3" type="det:predet"></dependency>
  <dependency head="gadgetry-5" dependent="this-4" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB Look ) ( PP ( IN at ) ( NP ( NP ( PDT all ) ( DT this ) ( NN gadgetry ) ) ( , , ) ( NP ( RB quite ) ( NP ( JJ sinister ) ) ( ADVP ( RB really ) ) ) ( , , ) ( NP ( NP ( NN part ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN apparatus ) ) ( PP ( IN of ) ( NP ( JJ Big ) ( NNP Brother ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Look" lemma="look" pos="VB" ne="O" offset="(2155, 2158)" index="1"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2160, 2161)" index="2"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(2163, 2165)" index="3"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2167, 2170)" index="4"></token>
  <token token="gadgetry" lemma="gadgetry" pos="NN" ne="O" offset="(2172, 2179)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2180, 2180)" index="6"></token>
  <token token="quite" lemma="quite" pos="RB" ne="O" offset="(2182, 2186)" index="7"></token>
  <token token="sinister" lemma="sinister" pos="JJ" ne="O" offset="(2188, 2195)" index="8"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(2197, 2202)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2203, 2203)" index="10"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(2205, 2208)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2210, 2211)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2213, 2215)" index="13"></token>
  <token token="apparatus" lemma="apparatus" pos="NN" ne="O" offset="(2217, 2225)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2227, 2228)" index="15"></token>
  <token token="Big" lemma="big" pos="JJ" ne="O" offset="(2230, 2232)" index="16"></token>
  <token token="Brother" lemma="Brother" pos="NNP" ne="O" offset="(2234, 2240)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2241, 2241)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="voice-over-2" type="root"></dependency>
  <dependency head="center-12" dependent="shopping-11" type="compound"></dependency>
  <dependency head="center-12" dependent="from-9" type="case"></dependency>
  <dependency head="center-12" dependent="a-10" type="det"></dependency>
  <dependency head="voice-over-2" dependent="stealing-8" type="dep"></dependency>
  <dependency head="people-6" dependent="These-5" type="det"></dependency>
  <dependency head="stealing-8" dependent="center-12" type="nmod"></dependency>
  <dependency head="stealing-8" dependent="people-6" type="nsubj"></dependency>
  <dependency head="stealing-8" dependent="are-7" type="aux"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( -LRB- -LRB- ) ( NN voice-over ) ( -RRB- -RRB- ) ) ( : : ) ( S ( NP ( DT These ) ( NNS people ) ) ( VP ( VBP are ) ( VP ( VBG stealing ) ( PP ( IN from ) ( NP ( DT a ) ( NN shopping ) ( NN center ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2243, 2243)" index="1"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(2244, 2253)" index="2"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2254, 2254)" index="3"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2255, 2255)" index="4"></token>
  <token token="These" lemma="these" pos="DT" ne="O" offset="(2257, 2261)" index="5"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2263, 2268)" index="6"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2270, 2272)" index="7"></token>
  <token token="stealing" lemma="steal" pos="VBG" ne="O" offset="(2274, 2281)" index="8"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2283, 2286)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2288, 2288)" index="10"></token>
  <token token="shopping" lemma="shopping" pos="NN" ne="O" offset="(2290, 2297)" index="11"></token>
  <token token="center" lemma="center" pos="NN" ne="O" offset="(2299, 2304)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2305, 2305)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="become-3" type="root"></dependency>
  <dependency head="impunity-14" dependent="with-12" type="case"></dependency>
  <dependency head="impunity-14" dependent="total-13" type="amod"></dependency>
  <dependency head="become-3" dependent="It-1" type="nsubj"></dependency>
  <dependency head="become-3" dependent="has-2" type="aux"></dependency>
  <dependency head="become-3" dependent="widespread-4" type="xcomp"></dependency>
  <dependency head="become-3" dependent="but-6" type="cc"></dependency>
  <dependency head="become-3" dependent="done-11" type="conj"></dependency>
  <dependency head="done-11" dependent="impunity-14" type="nmod"></dependency>
  <dependency head="done-11" dependent="it-7" type="nsubjpass"></dependency>
  <dependency head="done-11" dependent="'s-8" type="aux"></dependency>
  <dependency head="done-11" dependent="not-9" type="neg"></dependency>
  <dependency head="done-11" dependent="being-10" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP It ) ) ( VP ( VBZ has ) ( VP ( VBN become ) ( S ( ADJP ( JJ widespread ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( RB not ) ( VP ( VBG being ) ( VP ( VBN done ) ( PP ( IN with ) ( NP ( JJ total ) ( NN impunity ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(2307, 2308)" index="1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(2310, 2312)" index="2"></token>
  <token token="become" lemma="become" pos="VBN" ne="O" offset="(2314, 2319)" index="3"></token>
  <token token="widespread" lemma="widespread" pos="JJ" ne="O" offset="(2321, 2330)" index="4"></token>
