  <dependency head="win-13" dependent="to-12" type="mark"></dependency>
  <dependency head="win-13" dependent="place-16" type="nmod"></dependency>
  <dependency head="place-16" dependent="in-14" type="case"></dependency>
  <dependency head="place-16" dependent="their-15" type="nmod:poss"></dependency>
  <dependency head="place-16" dependent="2003-18" type="nmod"></dependency>
  <dependency head="2003-18" dependent="in-17" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( JJ only ) ( NN time ) ) ( SBAR ( S ( NP ( DT this ) ) ( VP ( VBD changed ) ( ADVP ( RB recently ) ) ) ) ) ) ( ADVP ( RB really ) ) ( VP ( VBD was ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( NNP UGA ) ) ( VP ( VBD decided ) ( S ( VP ( TO to ) ( VP ( VB win ) ( PP ( IN in ) ( NP ( NP ( PRP$ their ) ( NN place ) ) ( PP ( IN in ) ( NP ( CD 2003 ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1490, 1492)" index="1"></token>
  <token token="only" lemma="only" pos="JJ" ne="O" offset="(1494, 1497)" index="2"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1499, 1502)" index="3"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1504, 1507)" index="4"></token>
  <token token="changed" lemma="change" pos="VBD" ne="O" offset="(1509, 1515)" index="5"></token>
  <token token="recently" lemma="recently" pos="RB" ne="O" offset="(1517, 1524)" index="6"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(1526, 1531)" index="7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1533, 1535)" index="8"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(1537, 1540)" index="9"></token>
  <token token="UGA" lemma="UGA" pos="NNP" ne="ORGANIZATION" offset="(1542, 1544)" index="10"></token>
  <token token="decided" lemma="decide" pos="VBD" ne="O" offset="(1546, 1552)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1554, 1555)" index="12"></token>
  <token token="win" lemma="win" pos="VB" ne="O" offset="(1557, 1559)" index="13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1561, 1562)" index="14"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1564, 1568)" index="15"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(1570, 1574)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1576, 1577)" index="17"></token>
  <token token="2003" lemma="2003" pos="CD" ne="DATE" offset="(1579, 1582)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1583, 1583)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Thanks-1" type="root"></dependency>
  <dependency head="Thanks-1" dependent="Dawgs-2" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNS Thanks ) ) ( NP ( NNS Dawgs ) ) ( . . ) ) )
  </parsetree>
  <token token="Thanks" lemma="thanks" pos="NNS" ne="O" offset="(1585, 1590)" index="1"></token>
  <token token="Dawgs" lemma="dawg" pos="NNS" ne="O" offset="(1592, 1596)" index="2"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1597, 1597)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Blurble-1" type="root"></dependency>
  <dependency head="Blurble-1" dependent="scored-9" type="parataxis"></dependency>
  <dependency head="upside-5" dependent="On-3" type="case"></dependency>
  <dependency head="upside-5" dependent="the-4" type="det"></dependency>
  <dependency head="scored-9" dependent="points-13" type="nmod"></dependency>
  <dependency head="scored-9" dependent="upside-5" type="nmod"></dependency>
  <dependency head="scored-9" dependent="Auburn-7" type="nsubj"></dependency>
  <dependency head="scored-9" dependent="has-8" type="aux"></dependency>
  <dependency head="least-11" dependent="at-10" type="case"></dependency>
  <dependency head="33-12" dependent="least-11" type="nmod:npmod"></dependency>
  <dependency head="points-13" dependent="33-12" type="nummod"></dependency>
  <dependency head="points-13" dependent="in-14" type="case"></dependency>
  <dependency head="points-13" dependent="games-18" type="dep"></dependency>
  <dependency head="games-18" dependent="the-15" type="det"></dependency>
  <dependency head="games-18" dependent="last-16" type="amod"></dependency>
  <dependency head="games-18" dependent="six-17" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NNP Blurble ) ) ( : ... ) ( S ( PP ( IN On ) ( NP ( DT the ) ( NN upside ) ) ) ( , , ) ( NP ( NNP Auburn ) ) ( VP ( VBZ has ) ( VP ( VBN scored ) ( PP ( NP ( QP ( IN at ) ( JJS least ) ( CD 33 ) ) ( NNS points ) ) ( IN in ) ( NP ( DT the ) ( JJ last ) ( CD six ) ( NNS games ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Blurble" lemma="Blurble" pos="NNP" ne="O" offset="(1600, 1606)" index="1"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(1607, 1609)" index="2"></token>
  <token token="On" lemma="on" pos="IN" ne="O" offset="(1612, 1613)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1615, 1617)" index="4"></token>
  <token token="upside" lemma="upside" pos="NN" ne="O" offset="(1619, 1624)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1625, 1625)" index="6"></token>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="ORGANIZATION" offset="(1627, 1632)" index="7"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1634, 1636)" index="8"></token>
  <token token="scored" lemma="score" pos="VBN" ne="O" offset="(1638, 1643)" index="9"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1645, 1646)" index="10"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(1648, 1652)" index="11"></token>
  <token token="33" lemma="33" pos="CD" ne="NUMBER" offset="(1654, 1655)" index="12"></token>
  <token token="points" lemma="point" pos="NNS" ne="O" offset="(1657, 1662)" index="13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1664, 1665)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1667, 1669)" index="15"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(1671, 1674)" index="16"></token>
  <token token="six" lemma="six" pos="CD" ne="NUMBER" offset="(1676, 1678)" index="17"></token>
  <token token="games" lemma="game" pos="NNS" ne="O" offset="(1680, 1684)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1685, 1685)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="run-6" type="root"></dependency>
  <dependency head="nice-5" dependent="pretty-4" type="advmod"></dependency>
  <dependency head="run-6" dependent="That-1" type="nsubj"></dependency>
  <dependency head="run-6" dependent="'s-2" type="cop"></dependency>
  <dependency head="run-6" dependent="a-3" type="det"></dependency>
  <dependency head="run-6" dependent="nice-5" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT That ) ) ( VP ( VBZ 's ) ( NP ( DT a ) ( ADJP ( RB pretty ) ( JJ nice ) ) ( NN run ) ) ) ( . . ) ) )
  </parsetree>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(1687, 1690)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1691, 1692)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1694, 1694)" index="3"></token>
  <token token="pretty" lemma="pretty" pos="RB" ne="O" offset="(1696, 1701)" index="4"></token>
  <token token="nice" lemma="nice" pos="JJ" ne="O" offset="(1703, 1706)" index="5"></token>
  <token token="run" lemma="run" pos="NN" ne="O" offset="(1708, 1710)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1711, 1711)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="leads-2" type="root"></dependency>
  <dependency head="leads-2" dependent="Auburn-1" type="nsubj"></dependency>
  <dependency head="leads-2" dependent="SEC-4" type="dobj"></dependency>
  <dependency head="leads-2" dependent="and-11" type="cc"></dependency>
  <dependency head="leads-2" dependent="rushing-12" type="conj"></dependency>
  <dependency head="SEC-4" dependent="the-3" type="det"></dependency>
  <dependency head="SEC-4" dependent="offense-7" type="nmod"></dependency>
  <dependency head="offense-7" dependent="in-5" type="case"></dependency>
  <dependency head="offense-7" dependent="scoring-6" type="amod"></dependency>
  <dependency head="offense-7" dependent="defense-10" type="appos"></dependency>
  <dependency head="defense-10" dependent="scoring-9" type="amod"></dependency>
  <dependency head="rushing-12" dependent="defense-13" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP Auburn ) ) ( VP ( VBZ leads ) ( NP ( NP ( DT the ) ( NNP SEC ) ) ( PP ( IN in ) ( NP ( NP ( VBG scoring ) ( NN offense ) ) ( , , ) ( NP ( VBG scoring ) ( NN defense ) ) ) ) ) ) ) ( CC and ) ( S ( VP ( VBG rushing ) ( NP ( NN defense ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="O" offset="(1714, 1719)" index="1"></token>
  <token token="leads" lemma="lead" pos="VBZ" ne="O" offset="(1721, 1725)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1727, 1729)" index="3"></token>
  <token token="SEC" lemma="SEC" pos="NNP" ne="ORGANIZATION" offset="(1731, 1733)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1735, 1736)" index="5"></token>
  <token token="scoring" lemma="score" pos="VBG" ne="O" offset="(1738, 1744)" index="6"></token>
  <token token="offense" lemma="offense" pos="NN" ne="O" offset="(1746, 1752)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1753, 1753)" index="8"></token>
  <token token="scoring" lemma="score" pos="VBG" ne="O" offset="(1755, 1761)" index="9"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(1763, 1769)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1771, 1773)" index="11"></token>
  <token token="rushing" lemma="rush" pos="VBG" ne="O" offset="(1775, 1781)" index="12"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(1783, 1789)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1790, 1790)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="second-3" type="root"></dependency>
  <dependency head="second-3" dependent="is-2" type="cop"></dependency>
  <dependency head="second-3" dependent="nation-6" type="nmod"></dependency>
  <dependency head="second-3" dependent="and-10" type="cc"></dependency>
  <dependency head="second-3" dependent="seventh-11" type="conj"></dependency>
  <dependency head="second-3" dependent="Auburn-1" type="nsubj"></dependency>
  <dependency head="nation-6" dependent="in-4" type="case"></dependency>
  <dependency head="nation-6" dependent="the-5" type="det"></dependency>
  <dependency head="nation-6" dependent="defense-9" type="nmod"></dependency>
  <dependency head="defense-9" dependent="in-7" type="case"></dependency>
  <dependency head="defense-9" dependent="scoring-8" type="amod"></dependency>
  <dependency head="seventh-11" dependent="defense-14" type="nmod"></dependency>
  <dependency head="defense-14" dependent="in-12" type="case"></dependency>
  <dependency head="defense-14" dependent="pass-13" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Auburn ) ) ( VP ( VBZ is ) ( ADJP ( ADJP ( JJ second ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN nation ) ) ( PP ( IN in ) ( NP ( VBG scoring ) ( NN defense ) ) ) ) ) ) ( CC and ) ( ADJP ( JJ seventh ) ( PP ( IN in ) ( NP ( NN pass ) ( NN defense ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="O" offset="(1793, 1798)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1800, 1801)" index="2"></token>
  <token token="second" lemma="second" pos="JJ" ne="ORDINAL" offset="(1803, 1808)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1810, 1811)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1813, 1815)" index="5"></token>
  <token token="nation" lemma="nation" pos="NN" ne="O" offset="(1817, 1822)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1824, 1825)" index="7"></token>
  <token token="scoring" lemma="score" pos="VBG" ne="O" offset="(1827, 1833)" index="8"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(1835, 1841)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1843, 1845)" index="10"></token>
  <token token="seventh" lemma="seventh" pos="JJ" ne="ORDINAL" offset="(1847, 1853)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1855, 1856)" index="12"></token>
  <token token="pass" lemma="pass" pos="NN" ne="O" offset="(1858, 1861)" index="13"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(1863, 1869)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1870, 1870)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="3rd-4" type="root"></dependency>
  <dependency head="nation-7" dependent="in-5" type="case"></dependency>
  <dependency head="nation-7" dependent="the-6" type="det"></dependency>
  <dependency head="nation-7" dependent="passing-9" type="acl"></dependency>
  <dependency head="passing-9" dependent="in-8" type="mark"></dependency>
  <dependency head="passing-9" dependent="efficiency-10" type="dobj"></dependency>
  <dependency head="passing-9" dependent="10th-15" type="advcl"></dependency>
  <dependency head="Greene-13" dependent="David-12" type="compound"></dependency>
  <dependency head="10th-15" dependent="while-11" type="mark"></dependency>
  <dependency head="10th-15" dependent="Greene-13" type="nsubj"></dependency>
  <dependency head="10th-15" dependent="is-14" type="cop"></dependency>
  <dependency head="Campbell-2" dependent="Jason-1" type="compound"></dependency>
  <dependency head="3rd-4" dependent="nation-7" type="nmod"></dependency>
  <dependency head="3rd-4" dependent="Campbell-2" type="nsubj"></dependency>
  <dependency head="3rd-4" dependent="is-3" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Jason ) ( NNP Campbell ) ) ( VP ( VBZ is ) ( ADJP ( JJ 3rd ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN nation ) ) ( PP ( IN in ) ( S ( VP ( VBG passing ) ( NP ( NN efficiency ) ) ( SBAR ( IN while ) ( S ( NP ( NNP David ) ( NNP Greene ) ) ( VP ( VBZ is ) ( ADJP ( JJ 10th ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Jason" lemma="Jason" pos="NNP" ne="PERSON" offset="(1873, 1877)" index="1"></token>
  <token token="Campbell" lemma="Campbell" pos="NNP" ne="PERSON" offset="(1879, 1886)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1888, 1889)" index="3"></token>
  <token token="3rd" lemma="3rd" pos="JJ" ne="ORDINAL" offset="(1891, 1893)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1895, 1896)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1898, 1900)" index="6"></token>
  <token token="nation" lemma="nation" pos="NN" ne="O" offset="(1902, 1907)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1909, 1910)" index="8"></token>
  <token token="passing" lemma="pass" pos="VBG" ne="O" offset="(1912, 1918)" index="9"></token>
  <token token="efficiency" lemma="efficiency" pos="NN" ne="O" offset="(1920, 1929)" index="10"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(1931, 1935)" index="11"></token>
  <token token="David" lemma="David" pos="NNP" ne="PERSON" offset="(1937, 1941)" index="12"></token>
  <token token="Greene" lemma="Greene" pos="NNP" ne="PERSON" offset="(1943, 1948)" index="13"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1950, 1951)" index="14"></token>
  <token token="10th" lemma="10th" pos="JJ" ne="ORDINAL" offset="(1953, 1956)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1957, 1957)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="couple-4" type="root"></dependency>
  <dependency head="road-9" dependent="the-8" type="det"></dependency>
  <dependency head="road-9" dependent="Groves-15" type="acl:relcl"></dependency>
  <dependency head="road-9" dependent="of-7" type="case"></dependency>
  <dependency head="Auburn-12" dependent="'s-13" type="case"></dependency>
  <dependency head="Groves-15" dependent="stats-10" type="dep"></dependency>
  <dependency head="Groves-15" dependent="Auburn-12" type="nmod:poss"></dependency>
  <dependency head="Groves-15" dependent="Quentin-14" type="compound"></dependency>
  <dependency head="Groves-15" dependent="and-16" type="cc"></dependency>
  <dependency head="Groves-15" dependent="tied-22" type="conj"></dependency>
  <dependency head="Georgia-17" dependent="'s-18" type="case"></dependency>
  <dependency head="Pollack-20" dependent="Georgia-17" type="nmod:poss"></dependency>
  <dependency head="Pollack-20" dependent="David-19" type="compound"></dependency>
  <dependency head="tied-22" dependent="lead-27" type="nmod"></dependency>
  <dependency head="tied-22" dependent="Pollack-20" type="nsubjpass"></dependency>
  <dependency head="tied-22" dependent="are-21" type="auxpass"></dependency>
  <dependency head="lead-27" dependent="the-24" type="det"></dependency>
  <dependency head="lead-27" dependent="SEC-25" type="compound"></dependency>
  <dependency head="lead-27" dependent="sack-26" type="compound"></dependency>
  <dependency head="lead-27" dependent="for-23" type="case"></dependency>
  <dependency head="couple-4" dependent="Here-1" type="advmod"></dependency>
  <dependency head="couple-4" dependent="are-2" type="dep"></dependency>
  <dependency head="couple-4" dependent="a-3" type="det"></dependency>
  <dependency head="couple-4" dependent="middle-6" type="nmod"></dependency>
  <dependency head="middle-6" dependent="road-9" type="nmod"></dependency>
  <dependency head="middle-6" dependent="of-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( SINV ( ADVP ( RB Here ) ) ( VBP are ) ( NP ( NP ( DT a ) ( NN couple ) ) ( PP ( IN of ) ( NP ( NP ( NN middle ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN road ) ) ( SBAR ( S ( S ( NP ( NNS stats ) ) ( : : ) ( NP ( NP ( NNP Auburn ) ( POS 's ) ) ( NNP Quentin ) ( NNPS Groves ) ) ) ( CC and ) ( S ( NP ( NP ( NNP Georgia ) ( POS 's ) ) ( NNP David ) ( NNP Pollack ) ) ( VP ( VBP are ) ( VP ( VBN tied ) ( PP ( IN for ) ( NP ( DT the ) ( NNP SEC ) ( NN sack ) ( NN lead ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Here" lemma="here" pos="RB" ne="O" offset="(1960, 1963)" index="1"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1965, 1967)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1969, 1969)" index="3"></token>
  <token token="couple" lemma="couple" pos="NN" ne="O" offset="(1971, 1976)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1978, 1979)" index="5"></token>
  <token token="middle" lemma="middle" pos="NN" ne="O" offset="(1981, 1986)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1988, 1989)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1991, 1993)" index="8"></token>
  <token token="road" lemma="road" pos="NN" ne="O" offset="(1995, 1998)" index="9"></token>
  <token token="stats" lemma="stats" pos="NNS" ne="O" offset="(2000, 2004)" index="10"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2005, 2005)" index="11"></token>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="ORGANIZATION" offset="(2008, 2013)" index="12"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2014, 2015)" index="13"></token>
  <token token="Quentin" lemma="Quentin" pos="NNP" ne="O" offset="(2017, 2023)" index="14"></token>
  <token token="Groves" lemma="Groves" pos="NNPS" ne="O" offset="(2025, 2030)" index="15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2032, 2034)" index="16"></token>
  <token token="Georgia" lemma="Georgia" pos="NNP" ne="LOCATION" offset="(2036, 2042)" index="17"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2043, 2044)" index="18"></token>
  <token token="David" lemma="David" pos="NNP" ne="PERSON" offset="(2046, 2050)" index="19"></token>
  <token token="Pollack" lemma="Pollack" pos="NNP" ne="PERSON" offset="(2052, 2058)" index="20"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2060, 2062)" index="21"></token>
  <token token="tied" lemma="tie" pos="VBN" ne="O" offset="(2064, 2067)" index="22"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2069, 2071)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2073, 2075)" index="24"></token>
  <token token="SEC" lemma="SEC" pos="NNP" ne="ORGANIZATION" offset="(2077, 2079)" index="25"></token>
  <token token="sack" lemma="sack" pos="NN" ne="O" offset="(2081, 2084)" index="26"></token>
  <token token="lead" lemma="lead" pos="NN" ne="O" offset="(2086, 2089)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2090, 2090)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="biggest-4" type="root"></dependency>
  <dependency head="biggest-4" dependent="Here-1" type="nsubj"></dependency>
  <dependency head="biggest-4" dependent="'s-2" type="cop"></dependency>
  <dependency head="biggest-4" dependent="the-3" type="det"></dependency>
  <dependency head="biggest-4" dependent="year-23" type="parataxis"></dependency>
  <dependency head="biggest-4" dependent="stat-10" type="acl"></dependency>
  <dependency head="stat-10" dependent="far-12" type="advmod"></dependency>
  <dependency head="stat-10" dependent="concerned-16" type="dep"></dependency>
  <dependency head="stat-10" dependent="for-5" type="mark"></dependency>
  <dependency head="stat-10" dependent="what-6" type="dobj"></dependency>
  <dependency head="stat-10" dependent="it-7" type="nsubj"></dependency>
  <dependency head="stat-10" dependent="'s-8" type="cop"></dependency>
  <dependency head="stat-10" dependent="worth-9" type="dep"></dependency>
  <dependency head="far-12" dependent="as-11" type="case"></dependency>
  <dependency head="concerned-16" dependent="as-13" type="mark"></dependency>
  <dependency head="concerned-16" dependent="I-14" type="nsubjpass"></dependency>
  <dependency head="concerned-16" dependent="am-15" type="auxpass"></dependency>
  <dependency head="teams-19" dependent="both-18" type="det"></dependency>
  <dependency head="year-23" dependent="teams-19" type="nsubj"></dependency>
  <dependency head="year-23" dependent="are-20" type="cop"></dependency>
  <dependency head="year-23" dependent="undefeated-21" type="amod"></dependency>
  <dependency head="year-23" dependent="this-22" type="det"></dependency>
  <dependency head="year-23" dependent="scoring-25" type="advcl"></dependency>
  <dependency head="scoring-25" dependent="when-24" type="advmod"></dependency>
  <dependency head="scoring-25" dependent="first-26" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( RB Here ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT the ) ( JJS biggest ) ) ( PP ( IN for ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( ADJP ( JJ worth ) ( NN stat ) ) ( ADVP ( IN as ) ( RB far ) ) ( SBAR ( IN as ) ( S ( NP ( PRP I ) ) ( VP ( VBP am ) ( ADJP ( VBN concerned ) ) ) ) ) ) ) ) ) ) ) ) ) ( : : ) ( S ( NP ( DT both ) ( NNS teams ) ) ( VP ( VBP are ) ( NP ( JJ undefeated ) ( DT this ) ( NN year ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( VP ( VBG scoring ) ( ADVP ( RB first ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Here" lemma="here" pos="RB" ne="O" offset="(2093, 2096)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2097, 2098)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2100, 2102)" index="3"></token>
  <token token="biggest" lemma="biggest" pos="JJS" ne="O" offset="(2104, 2110)" index="4"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2112, 2114)" index="5"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2116, 2119)" index="6"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2121, 2122)" index="7"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2123, 2124)" index="8"></token>
  <token token="worth" lemma="worth" pos="JJ" ne="O" offset="(2126, 2130)" index="9"></token>
  <token token="stat" lemma="stat" pos="NN" ne="O" offset="(2132, 2135)" index="10"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2137, 2138)" index="11"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(2140, 2142)" index="12"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2144, 2145)" index="13"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2147, 2147)" index="14"></token>
  <token token="am" lemma="be" pos="VBP" ne="O" offset="(2149, 2150)" index="15"></token>
  <token token="concerned" lemma="concern" pos="VBN" ne="O" offset="(2152, 2160)" index="16"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2161, 2161)" index="17"></token>
  <token token="both" lemma="both" pos="DT" ne="O" offset="(2163, 2166)" index="18"></token>
  <token token="teams" lemma="team" pos="NNS" ne="O" offset="(2168, 2172)" index="19"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2174, 2176)" index="20"></token>
  <token token="undefeated" lemma="undefeated" pos="JJ" ne="O" offset="(2178, 2187)" index="21"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2189, 2192)" index="22"></token>
  <token token="year" lemma="year" pos="NN" ne="O" offset="(2194, 2197)" index="23"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(2199, 2202)" index="24"></token>
  <token token="scoring" lemma="score" pos="VBG" ne="O" offset="(2204, 2210)" index="25"></token>
  <token token="first" lemma="first" pos="RB" ne="O" offset="(2212, 2216)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2217, 2217)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="8-0-3" type="root"></dependency>
  <dependency head="8-0-3" dependent="Auburn-1" type="nsubj"></dependency>
  <dependency head="8-0-3" dependent="is-2" type="cop"></dependency>
  <dependency head="8-0-3" dependent="and-4" type="cc"></dependency>
  <dependency head="8-0-3" dependent="5-0-7" type="conj"></dependency>
  <dependency head="5-0-7" dependent="UGA-5" type="nsubj"></dependency>
  <dependency head="5-0-7" dependent="is-6" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP Auburn ) ) ( VP ( VBZ is ) ( NP ( CD 8-0 ) ) ) ) ( CC and ) ( S ( NP ( NNP UGA ) ) ( VP ( VBZ is ) ( NP ( CD 5-0 ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="O" offset="(2219, 2224)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2226, 2227)" index="2"></token>
  <token token="8-0" lemma="8-0" pos="CD" ne="NUMBER" offset="(2229, 2231)" index="3"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2233, 2235)" index="4"></token>
  <token token="UGA" lemma="UGA" pos="NNP" ne="ORGANIZATION" offset="(2237, 2239)" index="5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2241, 2242)" index="6"></token>
  <token token="5-0" lemma="5-0" pos="CD" ne="NUMBER" offset="(2244, 2246)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2247, 2247)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-3" type="root"></dependency>
