  <dependency head="forces-13" dependent="only-10" type="dep"></dependency>
  <dependency head="forces-13" dependent="after-11" type="case"></dependency>
  <dependency head="forces-13" dependent="Indonesian-12" type="amod"></dependency>
  <dependency head="forces-13" dependent="laid-14" type="acl"></dependency>
  <dependency head="laid-14" dependent="waste-15" type="dobj"></dependency>
  <dependency head="laid-14" dependent="it-17" type="nmod"></dependency>
  <dependency head="it-17" dependent="to-16" type="case"></dependency>
  <dependency head="withdrew-20" dependent="as-18" type="mark"></dependency>
  <dependency head="withdrew-20" dependent="they-19" type="nsubj"></dependency>
  <dependency head="withdrew-20" dependent="referendum-24" type="nmod"></dependency>
  <dependency head="referendum-24" dependent="after-21" type="case"></dependency>
  <dependency head="referendum-24" dependent="a-22" type="det"></dependency>
  <dependency head="referendum-24" dependent="pro-independence-23" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( CD 1999 ) ) ) ( , , ) ( NP ( NNP East ) ( NNP Timor ) ) ( VP ( VBD became ) ( ADJP ( JJ free ) ) ( PRN ( , , ) ( CC but ) ( ADVP ( RB only ) ) ( PP ( IN after ) ( NP ( NP ( JJ Indonesian ) ( NNS forces ) ) ( VP ( VBN laid ) ( NP ( NN waste ) ) ( PP ( TO to ) ( NP ( PRP it ) ) ) ) ) ) ) ( SBAR ( IN as ) ( S ( NP ( PRP they ) ) ( VP ( VBD withdrew ) ( PP ( IN after ) ( NP ( DT a ) ( NN pro-independence ) ( NN referendum ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(2922, 2923)" index="1"></token>
  <token token="1999" lemma="1999" pos="CD" ne="DATE" offset="(2925, 2928)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2929, 2929)" index="3"></token>
  <token token="East" lemma="East" pos="NNP" ne="LOCATION" offset="(2931, 2934)" index="4"></token>
  <token token="Timor" lemma="Timor" pos="NNP" ne="LOCATION" offset="(2936, 2940)" index="5"></token>
  <token token="became" lemma="become" pos="VBD" ne="O" offset="(2942, 2947)" index="6"></token>
  <token token="free" lemma="free" pos="JJ" ne="O" offset="(2949, 2952)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2953, 2953)" index="8"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2955, 2957)" index="9"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(2959, 2962)" index="10"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(2964, 2968)" index="11"></token>
  <token token="Indonesian" lemma="indonesian" pos="JJ" ne="O" offset="(2970, 2979)" index="12"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(2981, 2986)" index="13"></token>
  <token token="laid" lemma="lay" pos="VBN" ne="O" offset="(2988, 2991)" index="14"></token>
  <token token="waste" lemma="waste" pos="NN" ne="O" offset="(2993, 2997)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2999, 3000)" index="16"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3002, 3003)" index="17"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3005, 3006)" index="18"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3008, 3011)" index="19"></token>
  <token token="withdrew" lemma="withdraw" pos="VBD" ne="O" offset="(3013, 3020)" index="20"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(3022, 3026)" index="21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3028, 3028)" index="22"></token>
  <token token="pro-independence" lemma="pro-independence" pos="NN" ne="O" offset="(3030, 3045)" index="23"></token>
  <token token="referendum" lemma="referendum" pos="NN" ne="O" offset="(3047, 3056)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3057, 3057)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="prompted-6" type="root"></dependency>
  <dependency head="level-3" dependent="shocking-2" type="amod"></dependency>
  <dependency head="level-3" dependent="destruction-5" type="nmod"></dependency>
  <dependency head="level-3" dependent="The-1" type="det"></dependency>
  <dependency head="destruction-5" dependent="of-4" type="case"></dependency>
  <dependency head="prompted-6" dependent="level-3" type="nsubj"></dependency>
  <dependency head="prompted-6" dependent="lawmakers-8" type="dobj"></dependency>
  <dependency head="prompted-6" dependent="expand-10" type="xcomp"></dependency>
  <dependency head="lawmakers-8" dependent="U.S.-7" type="compound"></dependency>
  <dependency head="expand-10" dependent="to-9" type="mark"></dependency>
  <dependency head="expand-10" dependent="ban-12" type="dobj"></dependency>
  <dependency head="ban-12" dependent="the-11" type="det"></dependency>
  <dependency head="ban-12" dependent="cover-14" type="acl"></dependency>
  <dependency head="cover-14" dependent="ties-18" type="dobj"></dependency>
  <dependency head="cover-14" dependent="Indonesia-20" type="nmod"></dependency>
  <dependency head="cover-14" dependent="to-13" type="mark"></dependency>
  <dependency head="ties-18" dependent="almost-15" type="advmod"></dependency>
  <dependency head="ties-18" dependent="all-16" type="det"></dependency>
  <dependency head="ties-18" dependent="military-17" type="amod"></dependency>
  <dependency head="Indonesia-20" dependent="with-19" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( JJ shocking ) ( NN level ) ) ( PP ( IN of ) ( NP ( NN destruction ) ) ) ) ( VP ( VBD prompted ) ( S ( NP ( NNP U.S. ) ( NNS lawmakers ) ) ( VP ( TO to ) ( VP ( VB expand ) ( NP ( DT the ) ( NN ban ) ( S ( VP ( TO to ) ( VP ( VB cover ) ( NP ( RB almost ) ( DT all ) ( JJ military ) ( NNS ties ) ) ( PP ( IN with ) ( NP ( NNP Indonesia ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(3060, 3062)" index="1"></token>
  <token token="shocking" lemma="shocking" pos="JJ" ne="O" offset="(3064, 3071)" index="2"></token>
  <token token="level" lemma="level" pos="NN" ne="O" offset="(3073, 3077)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3079, 3080)" index="4"></token>
  <token token="destruction" lemma="destruction" pos="NN" ne="O" offset="(3082, 3092)" index="5"></token>
  <token token="prompted" lemma="prompt" pos="VBD" ne="O" offset="(3094, 3101)" index="6"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(3103, 3106)" index="7"></token>
  <token token="lawmakers" lemma="lawmaker" pos="NNS" ne="O" offset="(3108, 3116)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3118, 3119)" index="9"></token>
  <token token="expand" lemma="expand" pos="VB" ne="O" offset="(3121, 3126)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3128, 3130)" index="11"></token>
  <token token="ban" lemma="ban" pos="NN" ne="O" offset="(3132, 3134)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3136, 3137)" index="13"></token>
  <token token="cover" lemma="cover" pos="VB" ne="O" offset="(3139, 3143)" index="14"></token>
  <token token="almost" lemma="almost" pos="RB" ne="O" offset="(3145, 3150)" index="15"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(3152, 3154)" index="16"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(3156, 3163)" index="17"></token>
  <token token="ties" lemma="tie" pos="NNS" ne="O" offset="(3165, 3168)" index="18"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3170, 3173)" index="19"></token>
  <token token="Indonesia" lemma="Indonesia" pos="NNP" ne="LOCATION" offset="(3175, 3183)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3184, 3184)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="pushed-31" type="root"></dependency>
  <dependency head="repealed-37" dependent="to-35" type="mark"></dependency>
  <dependency head="repealed-37" dependent="be-36" type="auxpass"></dependency>
  <dependency head="some-3" dependent="administration-7" type="nmod"></dependency>
  <dependency head="some-3" dependent="Wolfowitz-14" type="dep"></dependency>
  <dependency head="some-3" dependent="Since-1" type="mark"></dependency>
  <dependency head="some-3" dependent="then-2" type="advmod"></dependency>
  <dependency head="administration-7" dependent="the-5" type="det"></dependency>
  <dependency head="administration-7" dependent="Bush-6" type="compound"></dependency>
  <dependency head="administration-7" dependent="_-8" type="nummod"></dependency>
  <dependency head="administration-7" dependent="in-4" type="case"></dependency>
  <dependency head="Wolfowitz-14" dependent="particularly-9" type="advmod"></dependency>
  <dependency head="Wolfowitz-14" dependent="Deputy-10" type="compound"></dependency>
  <dependency head="Wolfowitz-14" dependent="Defense-11" type="compound"></dependency>
  <dependency head="Wolfowitz-14" dependent="Secretary-12" type="compound"></dependency>
  <dependency head="Wolfowitz-14" dependent="Paul-13" type="compound"></dependency>
  <dependency head="ambassador-18" dependent="and-21" type="cc"></dependency>
  <dependency head="ambassador-18" dependent="architect-24" type="conj"></dependency>
  <dependency head="ambassador-18" dependent="a-16" type="det"></dependency>
  <dependency head="ambassador-18" dependent="former-17" type="amod"></dependency>
  <dependency head="ambassador-18" dependent="Jakarta-20" type="nmod"></dependency>
  <dependency head="Jakarta-20" dependent="to-19" type="case"></dependency>
  <dependency head="architect-24" dependent="a-22" type="det"></dependency>
  <dependency head="architect-24" dependent="prime-23" type="amod"></dependency>
  <dependency head="architect-24" dependent="war-28" type="nmod"></dependency>
  <dependency head="war-28" dependent="of-25" type="case"></dependency>
  <dependency head="war-28" dependent="the-26" type="det"></dependency>
  <dependency head="war-28" dependent="Iraq-27" type="compound"></dependency>
  <dependency head="war-28" dependent="_-29" type="nummod"></dependency>
  <dependency head="pushed-31" dependent="repealed-37" type="xcomp"></dependency>
  <dependency head="pushed-31" dependent="have-30" type="aux"></dependency>
  <dependency head="pushed-31" dependent="ambassador-18" type="nsubj"></dependency>
  <dependency head="pushed-31" dependent="ban-34" type="nmod"></dependency>
  <dependency head="pushed-31" dependent="some-3" type="advcl"></dependency>
  <dependency head="ban-34" dependent="for-32" type="case"></dependency>
  <dependency head="ban-34" dependent="the-33" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN Since ) ( S ( ADVP ( RB then ) ) ( NP ( NP ( DT some ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNP Bush ) ( NN administration ) ( CD _ ) ) ) ) ( PP ( RB particularly ) ( NP ( NNP Deputy ) ( NNP Defense ) ( NNP Secretary ) ( NNP Paul ) ( NNP Wolfowitz ) ) ) ) ) ( , , ) ( NP ( NP ( NP ( DT a ) ( JJ former ) ( NN ambassador ) ) ( PP ( TO to ) ( NP ( NNP Jakarta ) ) ) ) ( CC and ) ( NP ( NP ( DT a ) ( JJ prime ) ( NN architect ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP Iraq ) ( NN war ) ( CD _ ) ) ) ) ) ( VP ( VBP have ) ( VP ( VBN pushed ) ( PP ( IN for ) ( NP ( DT the ) ( NN ban ) ) ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN repealed ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Since" lemma="since" pos="IN" ne="O" offset="(3187, 3191)" index="1"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(3193, 3196)" index="2"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(3198, 3201)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3203, 3204)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3206, 3208)" index="5"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(3210, 3213)" index="6"></token>
  <token token="administration" lemma="administration" pos="NN" ne="O" offset="(3215, 3228)" index="7"></token>
  <token token="_" lemma="_" pos="CD" ne="NUMBER" offset="(3231, 3231)" index="8"></token>
  <token token="particularly" lemma="particularly" pos="RB" ne="O" offset="(3234, 3245)" index="9"></token>
  <token token="Deputy" lemma="Deputy" pos="NNP" ne="O" offset="(3247, 3252)" index="10"></token>
  <token token="Defense" lemma="Defense" pos="NNP" ne="ORGANIZATION" offset="(3254, 3260)" index="11"></token>
  <token token="Secretary" lemma="Secretary" pos="NNP" ne="O" offset="(3262, 3270)" index="12"></token>
  <token token="Paul" lemma="Paul" pos="NNP" ne="PERSON" offset="(3272, 3275)" index="13"></token>
  <token token="Wolfowitz" lemma="Wolfowitz" pos="NNP" ne="PERSON" offset="(3277, 3285)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3286, 3286)" index="15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3288, 3288)" index="16"></token>
  <token token="former" lemma="former" pos="JJ" ne="O" offset="(3290, 3295)" index="17"></token>
  <token token="ambassador" lemma="ambassador" pos="NN" ne="O" offset="(3297, 3306)" index="18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3308, 3309)" index="19"></token>
  <token token="Jakarta" lemma="Jakarta" pos="NNP" ne="LOCATION" offset="(3311, 3317)" index="20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3319, 3321)" index="21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3323, 3323)" index="22"></token>
  <token token="prime" lemma="prime" pos="JJ" ne="O" offset="(3325, 3329)" index="23"></token>
  <token token="architect" lemma="architect" pos="NN" ne="O" offset="(3331, 3339)" index="24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3341, 3342)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3344, 3346)" index="26"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3348, 3351)" index="27"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(3353, 3355)" index="28"></token>
  <token token="_" lemma="_" pos="CD" ne="NUMBER" offset="(3358, 3358)" index="29"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3361, 3364)" index="30"></token>
  <token token="pushed" lemma="push" pos="VBN" ne="O" offset="(3366, 3371)" index="31"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3373, 3375)" index="32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3377, 3379)" index="33"></token>
  <token token="ban" lemma="ban" pos="NN" ne="O" offset="(3381, 3383)" index="34"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3385, 3386)" index="35"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3388, 3389)" index="36"></token>
  <token token="repealed" lemma="repeal" pos="VBN" ne="O" offset="(3391, 3398)" index="37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3399, 3399)" index="38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reinstated-7" type="root"></dependency>
  <dependency head="program-13" dependent="only-8" type="advmod"></dependency>
  <dependency head="program-13" dependent="a-9" type="det"></dependency>
  <dependency head="program-13" dependent="limited-10" type="amod"></dependency>
  <dependency head="program-13" dependent="officer-11" type="compound"></dependency>
  <dependency head="program-13" dependent="training-12" type="compound"></dependency>
  <dependency head="far-2" dependent="So-1" type="advmod"></dependency>
  <dependency head="lawmakers-5" dependent="U.S.-4" type="compound"></dependency>
  <dependency head="reinstated-7" dependent="program-13" type="nmod"></dependency>
  <dependency head="reinstated-7" dependent="far-2" type="advmod"></dependency>
  <dependency head="reinstated-7" dependent="lawmakers-5" type="nsubj"></dependency>
  <dependency head="reinstated-7" dependent="have-6" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB So ) ( RB far ) ) ( , , ) ( NP ( NNP U.S. ) ( NNS lawmakers ) ) ( VP ( VBP have ) ( VP ( VBN reinstated ) ( PP ( RB only ) ( NP ( DT a ) ( JJ limited ) ( NN officer ) ( NN training ) ( NN program ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(3402, 3403)" index="1"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(3405, 3407)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3408, 3408)" index="3"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(3410, 3413)" index="4"></token>
  <token token="lawmakers" lemma="lawmaker" pos="NNS" ne="O" offset="(3415, 3423)" index="5"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(3425, 3428)" index="6"></token>
  <token token="reinstated" lemma="reinstate" pos="VBN" ne="O" offset="(3430, 3439)" index="7"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(3441, 3444)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3446, 3446)" index="9"></token>
  <token token="limited" lemma="limited" pos="JJ" ne="O" offset="(3448, 3454)" index="10"></token>
  <token token="officer" lemma="officer" pos="NN" ne="O" offset="(3456, 3462)" index="11"></token>
  <token token="training" lemma="training" pos="NN" ne="O" offset="(3464, 3471)" index="12"></token>
  <token token="program" lemma="program" pos="NN" ne="O" offset="(3473, 3479)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3480, 3480)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="generals-10" type="root"></dependency>
  <dependency head="far-4" dependent="enough-6" type="nmod"></dependency>
  <dependency head="enough-6" dependent="from-5" type="case"></dependency>
  <dependency head="Indonesia-8" dependent="'s-9" type="case"></dependency>
  <dependency head="generals-10" dependent="But-1" type="cc"></dependency>
  <dependency head="generals-10" dependent="that-2" type="nsubj"></dependency>
  <dependency head="generals-10" dependent="'s-3" type="cop"></dependency>
  <dependency head="generals-10" dependent="far-4" type="advmod"></dependency>
  <dependency head="generals-10" dependent="for-7" type="case"></dependency>
  <dependency head="generals-10" dependent="Indonesia-8" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( DT that ) ) ( VP ( VBZ 's ) ( ADVP ( RB far ) ( PP ( IN from ) ( NP ( RB enough ) ) ) ) ( PP ( IN for ) ( NP ( NP ( NNP Indonesia ) ( POS 's ) ) ( NNS generals ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(3482, 3484)" index="1"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3486, 3489)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3490, 3491)" index="3"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(3493, 3495)" index="4"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(3497, 3500)" index="5"></token>
  <token token="enough" lemma="enough" pos="RB" ne="O" offset="(3502, 3507)" index="6"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3509, 3511)" index="7"></token>
  <token token="Indonesia" lemma="Indonesia" pos="NNP" ne="LOCATION" offset="(3513, 3521)" index="8"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3522, 3523)" index="9"></token>
  <token token="generals" lemma="general" pos="NNS" ne="O" offset="(3525, 3532)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3533, 3533)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-23" type="root"></dependency>
  <dependency head="Washington-15" dependent="from-14" type="case"></dependency>
  <dependency head="worth-19" dependent="are-16" type="cop"></dependency>
  <dependency head="worth-19" dependent="just-17" type="advmod"></dependency>
  <dependency head="worth-19" dependent="not-18" type="neg"></dependency>
  <dependency head="worth-19" dependent="it-20" type="dep"></dependency>
  <dependency head="worth-19" dependent="that-10" type="mark"></dependency>
  <dependency head="worth-19" dependent="restrictions-11" type="nsubj"></dependency>
  <dependency head="said-23" dependent="think-3" type="ccomp"></dependency>
  <dependency head="said-23" dependent="Sudarsono-25" type="nsubj"></dependency>
  <dependency head="Sudarsono-25" dependent="minister-30" type="appos"></dependency>
  <dependency head="Sudarsono-25" dependent="Juwono-24" type="compound"></dependency>
  <dependency head="minister-30" dependent="a-27" type="det"></dependency>
  <dependency head="minister-30" dependent="former-28" type="amod"></dependency>
  <dependency head="minister-30" dependent="defense-29" type="compound"></dependency>
  <dependency head="think-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="think-3" dependent="decided-9" type="ccomp"></dependency>
  <dependency head="military-6" dependent="the-4" type="det"></dependency>
  <dependency head="military-6" dependent="Indonesian-5" type="amod"></dependency>
  <dependency head="decided-9" dependent="worth-19" type="ccomp"></dependency>
  <dependency head="decided-9" dependent="military-6" type="nsubj"></dependency>
  <dependency head="decided-9" dependent="has-7" type="aux"></dependency>
  <dependency head="decided-9" dependent="finally-8" type="advmod"></dependency>
  <dependency head="restrictions-11" dependent="Washington-15" type="nmod"></dependency>
  <dependency head="restrictions-11" dependent="and-12" type="cc"></dependency>
  <dependency head="restrictions-11" dependent="conditionalities-13" type="conj"></dependency>
  <parsetree>
   ( ROOT ( SINV ( `` `` ) ( S ( NP ( PRP I ) ) ( VP ( VBP think ) ( SBAR ( S ( NP ( DT the ) ( JJ Indonesian ) ( NN military ) ) ( VP ( VBZ has ) ( ADVP ( RB finally ) ) ( VP ( VBN decided ) ( SBAR ( IN that ) ( S ( NP ( NP ( NNS restrictions ) ( CC and ) ( NNS conditionalities ) ) ( PP ( IN from ) ( NP ( NNP Washington ) ) ) ) ( VP ( VBP are ) ( ADVP ( RB just ) ) ( RB not ) ( ADJP ( IN worth ) ( WHNP ( PRP it ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBD said ) ) ( NP ( NP ( NNP Juwono ) ( NNP Sudarsono ) ) ( , , ) ( NP ( DT a ) ( JJ former ) ( NN defense ) ( NN minister ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3536, 3537)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(3538, 3538)" index="2"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(3540, 3544)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3546, 3548)" index="4"></token>
  <token token="Indonesian" lemma="indonesian" pos="JJ" ne="O" offset="(3550, 3559)" index="5"></token>
  <token token="military" lemma="military" pos="NN" ne="O" offset="(3561, 3568)" index="6"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(3570, 3572)" index="7"></token>
  <token token="finally" lemma="finally" pos="RB" ne="O" offset="(3574, 3580)" index="8"></token>
  <token token="decided" lemma="decide" pos="VBN" ne="O" offset="(3582, 3588)" index="9"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3590, 3593)" index="10"></token>
  <token token="restrictions" lemma="restriction" pos="NNS" ne="O" offset="(3595, 3606)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3608, 3610)" index="12"></token>
  <token token="conditionalities" lemma="conditionality" pos="NNS" ne="O" offset="(3612, 3627)" index="13"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(3629, 3632)" index="14"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(3634, 3643)" index="15"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3645, 3647)" index="16"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(3649, 3652)" index="17"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3654, 3656)" index="18"></token>
  <token token="worth" lemma="worth" pos="IN" ne="O" offset="(3658, 3662)" index="19"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(3664, 3665)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3666, 3666)" index="21"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3667, 3668)" index="22"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3670, 3673)" index="23"></token>
  <token token="Juwono" lemma="Juwono" pos="NNP" ne="PERSON" offset="(3675, 3680)" index="24"></token>
  <token token="Sudarsono" lemma="Sudarsono" pos="NNP" ne="PERSON" offset="(3682, 3690)" index="25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3691, 3691)" index="26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3693, 3693)" index="27"></token>
  <token token="former" lemma="former" pos="JJ" ne="O" offset="(3695, 3700)" index="28"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(3702, 3708)" index="29"></token>
  <token token="minister" lemma="minister" pos="NN" ne="O" offset="(3710, 3717)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3718, 3718)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="want-4" type="root"></dependency>
  <dependency head="want-4" dependent="So-2" type="advmod"></dependency>
  <dependency head="want-4" dependent="they-3" type="nsubj"></dependency>
  <dependency head="want-4" dependent="look-6" type="xcomp"></dependency>
  <dependency head="look-6" dependent="to-5" type="mark"></dependency>
  <dependency head="look-6" dependent="sources-9" type="nmod"></dependency>
  <dependency head="sources-9" dependent="for-7" type="case"></dependency>
  <dependency head="sources-9" dependent="alternative-8" type="amod"></dependency>
  <dependency head="sources-9" dependent="planes-11" type="nmod"></dependency>
  <dependency head="planes-11" dependent="for-10" type="case"></dependency>
  <dependency head="planes-11" dependent="helicopters-13" type="conj"></dependency>
  <dependency head="planes-11" dependent="and-14" type="cc"></dependency>
  <dependency head="planes-11" dependent="hardware-16" type="conj"></dependency>
  <dependency head="hardware-16" dependent="other-15" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( ADVP ( IN So ) ) ( NP ( PRP they ) ) ( VP ( VBP want ) ( S ( VP ( TO to ) ( VP ( VB look ) ( PP ( IN for ) ( NP ( NP ( JJ alternative ) ( NNS sources ) ) ( PP ( IN for ) ( NP ( NP ( NNS planes ) ) ( , , ) ( NP ( NNS helicopters ) ) ( CC and ) ( NP ( JJ other ) ( NN hardware ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3720, 3721)" index="1"></token>
  <token token="So" lemma="so" pos="IN" ne="O" offset="(3722, 3723)" index="2"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3725, 3728)" index="3"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(3730, 3733)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3735, 3736)" index="5"></token>
  <token token="look" lemma="look" pos="VB" ne="O" offset="(3738, 3741)" index="6"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3743, 3745)" index="7"></token>
  <token token="alternative" lemma="alternative" pos="JJ" ne="O" offset="(3747, 3757)" index="8"></token>
  <token token="sources" lemma="source" pos="NNS" ne="O" offset="(3759, 3765)" index="9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3767, 3769)" index="10"></token>
  <token token="planes" lemma="plane" pos="NNS" ne="O" offset="(3771, 3776)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3777, 3777)" index="12"></token>
  <token token="helicopters" lemma="helicopter" pos="NNS" ne="O" offset="(3779, 3789)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3791, 3793)" index="14"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(3795, 3799)" index="15"></token>
  <token token="hardware" lemma="hardware" pos="NN" ne="O" offset="(3801, 3808)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3809, 3809)" index="17"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3810, 3811)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-4" type="root"></dependency>
  <dependency head="had-4" dependent="success-6" type="dobj"></dependency>
  <dependency head="had-4" dependent="wooing-8" type="advcl"></dependency>
