  <dependency head="government-6" dependent="defected-9" type="acl"></dependency>
  <dependency head="defected-9" dependent="to-7" type="mark"></dependency>
  <dependency head="defected-9" dependent="be-8" type="auxpass"></dependency>
  <dependency head="defected-9" dependent="from-10" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( EX There ) ) ( VP ( VBZ is ) ( ADVP ( DT no ) ( RBR more ) ) ( NP ( JJ Iraqi ) ( NN government ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN defected ) ( PP ( IN from ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="There" lemma="there" pos="EX" ne="O" offset="(1613, 1617)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1619, 1620)" index="2"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1622, 1623)" index="3"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(1625, 1628)" index="4"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(1630, 1634)" index="5"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(1636, 1645)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1647, 1648)" index="7"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1650, 1651)" index="8"></token>
  <token token="defected" lemma="defect" pos="VBN" ne="O" offset="(1653, 1660)" index="9"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1662, 1665)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1666, 1666)" index="11"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1667, 1668)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-2" type="root"></dependency>
  <dependency head="said-2" dependent="he-32" type="parataxis"></dependency>
  <dependency head="said-2" dependent="Annan-1" type="nsubj"></dependency>
  <dependency head="said-2" dependent="_-5" type="dobj"></dependency>
  <dependency head="said-2" dependent="meeting-7" type="advcl"></dependency>
  <dependency head="early-3" dependent="Thursday-4" type="nmod:tmod"></dependency>
  <dependency head="_-5" dependent="early-3" type="amod"></dependency>
  <dependency head="meeting-7" dependent="before-6" type="mark"></dependency>
  <dependency head="meeting-7" dependent="ask-22" type="ccomp"></dependency>
  <dependency head="meeting-7" dependent="_-9" type="dobj"></dependency>
  <dependency head="_-9" dependent="Al-Douri-8" type="compound"></dependency>
  <dependency head="talks-12" dependent="Monday-16" type="nmod:tmod"></dependency>
  <dependency head="talks-12" dependent="in-11" type="case"></dependency>
  <dependency head="talks-12" dependent="envoy-15" type="nmod"></dependency>
  <dependency head="envoy-15" dependent="with-13" type="case"></dependency>
  <dependency head="envoy-15" dependent="the-14" type="det"></dependency>
  <dependency head="ask-22" dependent="he-19" type="nsubj"></dependency>
  <dependency head="ask-22" dependent="did-20" type="aux"></dependency>
  <dependency head="ask-22" dependent="n't-21" type="neg"></dependency>
  <dependency head="ask-22" dependent="asylum-25" type="nmod"></dependency>
  <dependency head="ask-22" dependent="that-10" type="mark"></dependency>
  <dependency head="ask-22" dependent="talks-12" type="nmod"></dependency>
  <dependency head="asylum-25" dependent="for-23" type="case"></dependency>
  <dependency head="asylum-25" dependent="an-24" type="det"></dependency>
  <dependency head="asylum-25" dependent="or-26" type="cc"></dependency>
  <dependency head="asylum-25" dependent="protection-27" type="conj"></dependency>
  <dependency head="he-32" dependent="ask-35" type="acl:relcl"></dependency>
  <dependency head="he-32" dependent="and-30" type="dep"></dependency>
  <dependency head="ask-35" dependent="did-33" type="aux"></dependency>
  <dependency head="ask-35" dependent="n't-34" type="neg"></dependency>
  <dependency head="ask-35" dependent="me-36" type="dobj"></dependency>
  <dependency head="ask-35" dependent="help-38" type="nmod"></dependency>
  <dependency head="help-38" dependent="for-37" type="case"></dependency>
  <dependency head="help-38" dependent="status-41" type="nmod"></dependency>
  <dependency head="status-41" dependent="with-39" type="case"></dependency>
  <dependency head="status-41" dependent="his-40" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Annan ) ) ( VP ( VBD said ) ( NP ( ADJP ( JJ early ) ( NP-TMP ( NNP Thursday ) ) ) ( NN _ ) ) ( PP ( IN before ) ( S ( VP ( VBG meeting ) ( NP ( NNP Al-Douri ) ( NNP _ ) ) ( SBAR ( IN that ) ( S ( PP ( IN in ) ( NP ( NP ( NNS talks ) ) ( PP ( IN with ) ( NP ( DT the ) ( NN envoy ) ) ) ( NP-TMP ( NNP Monday ) ) ) ) ( , , ) ( `` `` ) ( NP ( PRP he ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB ask ) ( PP ( IN for ) ( NP ( DT an ) ( NN asylum ) ( CC or ) ( NN protection ) ) ) ) ) ) ) ) ) ) ( : ... ) ( S ( -LRB- -LRB- ) ( NP ( CC and ) ) ( -RRB- -RRB- ) ( NP ( NP ( PRP he ) ) ( SBAR ( S ( VP ( VBD did ) ( RB n't ) ( VP ( VB ask ) ( NP ( PRP me ) ) ( PP ( IN for ) ( NP ( NP ( NN help ) ) ( PP ( IN with ) ( NP ( PRP$ his ) ( NN status ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="Annan" lemma="Annan" pos="NNP" ne="PERSON" offset="(1671, 1675)" index="1"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1677, 1680)" index="2"></token>
  <token token="early" lemma="early" pos="JJ" ne="DATE" offset="(1682, 1686)" index="3"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(1688, 1695)" index="4"></token>
  <token token="_" lemma="_" pos="NN" ne="O" offset="(1698, 1698)" index="5"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(1701, 1706)" index="6"></token>
  <token token="meeting" lemma="meet" pos="VBG" ne="O" offset="(1708, 1714)" index="7"></token>
  <token token="Al-Douri" lemma="Al-Douri" pos="NNP" ne="PERSON" offset="(1716, 1723)" index="8"></token>
  <token token="_" lemma="_" pos="NNP" ne="O" offset="(1726, 1726)" index="9"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1729, 1732)" index="10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1734, 1735)" index="11"></token>
  <token token="talks" lemma="talk" pos="NNS" ne="O" offset="(1737, 1741)" index="12"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1743, 1746)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1748, 1750)" index="14"></token>
  <token token="envoy" lemma="envoy" pos="NN" ne="O" offset="(1752, 1756)" index="15"></token>
  <token token="Monday" lemma="Monday" pos="NNP" ne="DATE" offset="(1758, 1763)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1764, 1764)" index="17"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1766, 1767)" index="18"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1768, 1769)" index="19"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1771, 1773)" index="20"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1774, 1776)" index="21"></token>
  <token token="ask" lemma="ask" pos="VB" ne="O" offset="(1778, 1780)" index="22"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1782, 1784)" index="23"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1786, 1787)" index="24"></token>
  <token token="asylum" lemma="asylum" pos="NN" ne="O" offset="(1789, 1794)" index="25"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1796, 1797)" index="26"></token>
  <token token="protection" lemma="protection" pos="NN" ne="O" offset="(1799, 1808)" index="27"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(1810, 1812)" index="28"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1814, 1814)" index="29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1815, 1817)" index="30"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1818, 1818)" index="31"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1820, 1821)" index="32"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1823, 1825)" index="33"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1826, 1828)" index="34"></token>
  <token token="ask" lemma="ask" pos="VB" ne="O" offset="(1830, 1832)" index="35"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(1834, 1835)" index="36"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1837, 1839)" index="37"></token>
  <token token="help" lemma="help" pos="NN" ne="O" offset="(1841, 1844)" index="38"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1846, 1849)" index="39"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1851, 1853)" index="40"></token>
  <token token="status" lemma="status" pos="NN" ne="O" offset="(1855, 1860)" index="41"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1861, 1861)" index="42"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1862, 1863)" index="43"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-21" type="root"></dependency>
  <dependency head="said-21" dependent="talk-4" type="ccomp"></dependency>
  <dependency head="said-21" dependent="Annan-20" type="nsubj"></dependency>
  <dependency head="talk-4" dependent="did-3" type="aux"></dependency>
  <dependency head="talk-4" dependent="happens-7" type="advcl"></dependency>
  <dependency head="talk-4" dependent="evolution-12" type="advcl"></dependency>
  <dependency head="talk-4" dependent="We-2" type="nsubj"></dependency>
  <dependency head="happens-7" dependent="about-5" type="mark"></dependency>
  <dependency head="happens-7" dependent="what-6" type="nsubj"></dependency>
  <dependency head="evolution-12" dependent="depending-9" type="case"></dependency>
  <dependency head="evolution-12" dependent="on-10" type="case"></dependency>
  <dependency head="evolution-12" dependent="the-11" type="det"></dependency>
  <dependency head="evolution-12" dependent="things-14" type="nmod"></dependency>
  <dependency head="things-14" dependent="of-13" type="case"></dependency>
  <dependency head="things-14" dependent="ground-17" type="nmod"></dependency>
  <dependency head="ground-17" dependent="on-15" type="case"></dependency>
  <dependency head="ground-17" dependent="the-16" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP We ) ) ( VP ( VBD did ) ( VP ( VB talk ) ( PP ( IN about ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBZ happens ) ) ) ) ) ( , , ) ( PP ( VBG depending ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN evolution ) ) ( PP ( IN of ) ( NP ( NP ( NNS things ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN ground ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Annan ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1866, 1867)" index="1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(1868, 1869)" index="2"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1871, 1873)" index="3"></token>
  <token token="talk" lemma="talk" pos="VB" ne="O" offset="(1875, 1878)" index="4"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1880, 1884)" index="5"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1886, 1889)" index="6"></token>
  <token token="happens" lemma="happen" pos="VBZ" ne="O" offset="(1891, 1897)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1898, 1898)" index="8"></token>
  <token token="depending" lemma="depend" pos="VBG" ne="O" offset="(1900, 1908)" index="9"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1910, 1911)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1913, 1915)" index="11"></token>
  <token token="evolution" lemma="evolution" pos="NN" ne="O" offset="(1917, 1925)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1927, 1928)" index="13"></token>
  <token token="things" lemma="thing" pos="NNS" ne="O" offset="(1930, 1935)" index="14"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1937, 1938)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1940, 1942)" index="16"></token>
  <token token="ground" lemma="ground" pos="NN" ne="O" offset="(1944, 1949)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1950, 1950)" index="18"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1951, 1952)" index="19"></token>
  <token token="Annan" lemma="Annan" pos="NNP" ne="PERSON" offset="(1954, 1958)" index="20"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1960, 1963)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1964, 1964)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="defended-5" type="root"></dependency>
  <dependency head="Iraq-23" dependent="on-22" type="case"></dependency>
  <dependency head="ambassador-2" dependent="The-1" type="det"></dependency>
  <dependency head="defended-5" dependent="country-7" type="dobj"></dependency>
  <dependency head="defended-5" dependent="months-9" type="nmod"></dependency>
  <dependency head="defended-5" dependent="and-14" type="cc"></dependency>
  <dependency head="defended-5" dependent="sought-17" type="conj"></dependency>
  <dependency head="defended-5" dependent="ambassador-2" type="nsubj"></dependency>
  <dependency head="defended-5" dependent="had-3" type="aux"></dependency>
  <dependency head="defended-5" dependent="vehemently-4" type="advmod"></dependency>
  <dependency head="country-7" dependent="his-6" type="nmod:poss"></dependency>
  <dependency head="months-9" dependent="for-8" type="case"></dependency>
  <dependency head="months-9" dependent="States-13" type="nmod"></dependency>
  <dependency head="States-13" dependent="as-10" type="case"></dependency>
  <dependency head="States-13" dependent="the-11" type="det"></dependency>
  <dependency head="States-13" dependent="United-12" type="compound"></dependency>
  <dependency head="allies-16" dependent="its-15" type="nmod:poss"></dependency>
  <dependency head="sought-17" dependent="allies-16" type="nsubj"></dependency>
  <dependency head="sought-17" dependent="U.N.-18" type="dobj"></dependency>
  <dependency head="U.N.-18" dependent="backing-19" type="acl"></dependency>
  <dependency head="backing-19" dependent="war-21" type="nmod"></dependency>
  <dependency head="war-21" dependent="Iraq-23" type="nmod"></dependency>
  <dependency head="war-21" dependent="for-20" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT The ) ( NN ambassador ) ) ( VP ( VBD had ) ( ADVP ( RB vehemently ) ) ( VP ( VBN defended ) ( NP ( PRP$ his ) ( NN country ) ) ( PP ( IN for ) ( NP ( NP ( NNS months ) ) ( PP ( IN as ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( PRP$ its ) ( NNS allies ) ) ( VP ( VBD sought ) ( NP ( NP ( NNP U.N. ) ) ( VP ( VBG backing ) ( PP ( IN for ) ( NP ( NP ( NN war ) ) ( PP ( IN on ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1967, 1969)" index="1"></token>
  <token token="ambassador" lemma="ambassador" pos="NN" ne="O" offset="(1971, 1980)" index="2"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1982, 1984)" index="3"></token>
  <token token="vehemently" lemma="vehemently" pos="RB" ne="O" offset="(1986, 1995)" index="4"></token>
  <token token="defended" lemma="defend" pos="VBN" ne="O" offset="(1997, 2004)" index="5"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2006, 2008)" index="6"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(2010, 2016)" index="7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2018, 2020)" index="8"></token>
  <token token="months" lemma="month" pos="NNS" ne="O" offset="(2022, 2027)" index="9"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2029, 2030)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2032, 2034)" index="11"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(2036, 2041)" index="12"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(2043, 2048)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2050, 2052)" index="14"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(2054, 2056)" index="15"></token>
  <token token="allies" lemma="ally" pos="NNS" ne="O" offset="(2058, 2063)" index="16"></token>
  <token token="sought" lemma="seek" pos="VBD" ne="O" offset="(2065, 2070)" index="17"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(2072, 2075)" index="18"></token>
  <token token="backing" lemma="back" pos="VBG" ne="O" offset="(2077, 2083)" index="19"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2085, 2087)" index="20"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2089, 2091)" index="21"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2093, 2094)" index="22"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2096, 2099)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2100, 2100)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="see-6" type="root"></dependency>
  <dependency head="colleague-11" dependent="a-9" type="det"></dependency>
  <dependency head="colleague-11" dependent="respectable-10" type="amod"></dependency>
  <dependency head="colleague-11" dependent="as-8" type="case"></dependency>
  <dependency head="diplomats-5" dependent="many-3" type="amod"></dependency>
  <dependency head="diplomats-5" dependent="U.N.-4" type="compound"></dependency>
  <dependency head="see-6" dependent="colleague-11" type="nmod"></dependency>
  <dependency head="see-6" dependent="Privately-1" type="advmod"></dependency>
  <dependency head="see-6" dependent="diplomats-5" type="nsubj"></dependency>
  <dependency head="see-6" dependent="him-7" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Privately ) ) ( , , ) ( NP ( JJ many ) ( NNP U.N. ) ( NNS diplomats ) ) ( VP ( VBP see ) ( NP ( PRP him ) ) ( PP ( IN as ) ( NP ( DT a ) ( JJ respectable ) ( NN colleague ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Privately" lemma="privately" pos="RB" ne="O" offset="(2102, 2110)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2111, 2111)" index="2"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(2113, 2116)" index="3"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(2118, 2121)" index="4"></token>
  <token token="diplomats" lemma="diplomat" pos="NNS" ne="O" offset="(2123, 2131)" index="5"></token>
  <token token="see" lemma="see" pos="VBP" ne="O" offset="(2133, 2135)" index="6"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(2137, 2139)" index="7"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2141, 2142)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2144, 2144)" index="9"></token>
  <token token="respectable" lemma="respectable" pos="JJ" ne="O" offset="(2146, 2156)" index="10"></token>
  <token token="colleague" lemma="colleague" pos="NN" ne="O" offset="(2158, 2166)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2167, 2167)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-16" type="root"></dependency>
  <dependency head="sympathize-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="sympathize-3" dependent="need-6" type="nmod"></dependency>
  <dependency head="need-6" dependent="with-4" type="case"></dependency>
  <dependency head="need-6" dependent="his-5" type="nmod:poss"></dependency>
  <dependency head="need-6" dependent="create-8" type="acl"></dependency>
  <dependency head="create-8" dependent="to-7" type="mark"></dependency>
  <dependency head="create-8" dependent="life-11" type="dobj"></dependency>
  <dependency head="life-11" dependent="himself-13" type="nmod"></dependency>
  <dependency head="life-11" dependent="a-9" type="det"></dependency>
  <dependency head="life-11" dependent="new-10" type="amod"></dependency>
  <dependency head="himself-13" dependent="for-12" type="case"></dependency>
  <dependency head="said-16" dependent="sympathize-3" type="ccomp"></dependency>
  <dependency head="said-16" dependent="Ambassador-20" type="dobj"></dependency>
  <dependency head="said-16" dependent="Greenstock-22" type="nsubj"></dependency>
  <dependency head="Britain-17" dependent="'s-18" type="case"></dependency>
  <dependency head="Ambassador-20" dependent="Britain-17" type="nmod:poss"></dependency>
  <dependency head="Ambassador-20" dependent="U.N.-19" type="compound"></dependency>
  <dependency head="Greenstock-22" dependent="Jeremy-21" type="compound"></dependency>
  <parsetree>
   ( ROOT ( SINV ( `` `` ) ( S ( NP ( PRP I ) ) ( VP ( VBP sympathize ) ( PP ( IN with ) ( NP ( PRP$ his ) ( NN need ) ( S ( VP ( TO to ) ( VP ( VB create ) ( NP ( NP ( DT a ) ( JJ new ) ( NN life ) ) ( PP ( IN for ) ( NP ( PRP himself ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBD said ) ( NP ( NP ( NNP Britain ) ( POS 's ) ) ( NNP U.N. ) ( NNP Ambassador ) ) ) ( NP ( NNP Jeremy ) ( NNP Greenstock ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2170, 2171)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2172, 2172)" index="2"></token>
  <token token="sympathize" lemma="sympathize" pos="VBP" ne="O" offset="(2174, 2183)" index="3"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2185, 2188)" index="4"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2190, 2192)" index="5"></token>
  <token token="need" lemma="need" pos="NN" ne="O" offset="(2194, 2197)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2199, 2200)" index="7"></token>
  <token token="create" lemma="create" pos="VB" ne="O" offset="(2202, 2207)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2209, 2209)" index="9"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(2211, 2213)" index="10"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(2215, 2218)" index="11"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2220, 2222)" index="12"></token>
  <token token="himself" lemma="himself" pos="PRP" ne="O" offset="(2224, 2230)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2231, 2231)" index="14"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2232, 2233)" index="15"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2235, 2238)" index="16"></token>
  <token token="Britain" lemma="Britain" pos="NNP" ne="LOCATION" offset="(2240, 2246)" index="17"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2247, 2248)" index="18"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(2250, 2253)" index="19"></token>
  <token token="Ambassador" lemma="Ambassador" pos="NNP" ne="O" offset="(2255, 2264)" index="20"></token>
  <token token="Jeremy" lemma="Jeremy" pos="NNP" ne="PERSON" offset="(2266, 2271)" index="21"></token>
  <token token="Greenstock" lemma="Greenstock" pos="NNP" ne="PERSON" offset="(2273, 2282)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2283, 2283)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="taught-2" type="root"></dependency>
  <dependency head="headquarters-32" dependent="U.N.-31" type="compound"></dependency>
  <dependency head="headquarters-32" dependent="York-35" type="nmod"></dependency>
  <dependency head="headquarters-32" dependent="at-30" type="case"></dependency>
  <dependency head="York-35" dependent="in-33" type="case"></dependency>
  <dependency head="York-35" dependent="New-34" type="compound"></dependency>
  <dependency head="taught-2" dependent="Al-Douri-1" type="nsubj"></dependency>
  <dependency head="taught-2" dependent="law-4" type="dobj"></dependency>
  <dependency head="taught-2" dependent="University-7" type="nmod"></dependency>
  <dependency head="taught-2" dependent="becoming-13" type="advcl"></dependency>
  <dependency head="law-4" dependent="international-3" type="amod"></dependency>
  <dependency head="University-7" dependent="at-5" type="case"></dependency>
  <dependency head="University-7" dependent="Baghdad-6" type="compound"></dependency>
  <dependency head="University-7" dependent="years-11" type="nmod"></dependency>
  <dependency head="years-11" dependent="for-8" type="case"></dependency>
  <dependency head="years-11" dependent="over-9" type="amod"></dependency>
  <dependency head="years-11" dependent="30-10" type="nummod"></dependency>
  <dependency head="becoming-13" dependent="diplomat-15" type="xcomp"></dependency>
  <dependency head="becoming-13" dependent="headquarters-32" type="nmod"></dependency>
  <dependency head="becoming-13" dependent="1999-17" type="nmod"></dependency>
  <dependency head="becoming-13" dependent="before-12" type="mark"></dependency>
  <dependency head="diplomat-15" dependent="a-14" type="det"></dependency>
  <dependency head="1999-17" dependent="in-16" type="case"></dependency>
  <dependency head="1999-17" dependent="Nations-23" type="conj"></dependency>
  <dependency head="1999-17" dependent="and-26" type="cc"></dependency>
  <dependency head="1999-17" dependent="2001-29" type="conj"></dependency>
  <dependency head="Nations-23" dependent="first-19" type="advmod"></dependency>
  <dependency head="Nations-23" dependent="at-20" type="case"></dependency>
  <dependency head="Nations-23" dependent="the-21" type="det"></dependency>
  <dependency head="Nations-23" dependent="United-22" type="compound"></dependency>
  <dependency head="Nations-23" dependent="Geneva-25" type="nmod"></dependency>
  <dependency head="Geneva-25" dependent="in-24" type="case"></dependency>
  <dependency head="2001-29" dependent="since-27" type="case"></dependency>
  <dependency head="2001-29" dependent="early-28" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Al-Douri ) ) ( VP ( VBD taught ) ( NP ( JJ international ) ( NN law ) ) ( PP ( IN at ) ( NP ( NP ( NNP Baghdad ) ( NNP University ) ) ( PP ( IN for ) ( NP ( IN over ) ( CD 30 ) ( NNS years ) ) ) ) ) ( PP ( IN before ) ( S ( VP ( VBG becoming ) ( NP ( DT a ) ( NN diplomat ) ) ( PP ( PP ( IN in ) ( NP ( CD 1999 ) ) ) ( , , ) ( ADVP ( RB first ) ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NNP United ) ( NNPS Nations ) ) ( PP ( IN in ) ( NP ( NNP Geneva ) ) ) ) ) ( CC and ) ( PP ( IN since ) ( NP ( JJ early ) ( CD 2001 ) ) ) ) ( PP ( IN at ) ( NP ( NP ( NNP U.N. ) ( NN headquarters ) ) ( PP ( IN in ) ( NP ( NNP New ) ( NNP York ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Al-Douri" lemma="Al-Douri" pos="NNP" ne="PERSON" offset="(2286, 2293)" index="1"></token>
  <token token="taught" lemma="teach" pos="VBD" ne="O" offset="(2295, 2300)" index="2"></token>
  <token token="international" lemma="international" pos="JJ" ne="O" offset="(2302, 2314)" index="3"></token>
  <token token="law" lemma="law" pos="NN" ne="O" offset="(2316, 2318)" index="4"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2320, 2321)" index="5"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="ORGANIZATION" offset="(2323, 2329)" index="6"></token>
  <token token="University" lemma="University" pos="NNP" ne="ORGANIZATION" offset="(2331, 2340)" index="7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2342, 2344)" index="8"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(2346, 2349)" index="9"></token>
  <token token="30" lemma="30" pos="CD" ne="DURATION" offset="(2351, 2352)" index="10"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(2354, 2358)" index="11"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(2360, 2365)" index="12"></token>
