  <token token="'" lemma="'" pos="''" ne="O" offset="(1624, 1624)" index="22"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1626, 1627)" index="23"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1629, 1631)" index="24"></token>
  <token token="wholly" lemma="wholly" pos="RB" ne="O" offset="(1633, 1638)" index="25"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1640, 1641)" index="26"></token>
  <token token="partly" lemma="partly" pos="RB" ne="O" offset="(1643, 1648)" index="27"></token>
  <token token="done" lemma="do" pos="VBN" ne="O" offset="(1650, 1653)" index="28"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1655, 1656)" index="29"></token>
  <token token="five" lemma="five" pos="CD" ne="NUMBER" offset="(1658, 1661)" index="30"></token>
  <token token="States" lemma="state" pos="NNS" ne="LOCATION" offset="(1663, 1668)" index="31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1669, 1669)" index="32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1671, 1673)" index="33"></token>
  <token token="result" lemma="result" pos="NN" ne="O" offset="(1675, 1680)" index="34"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1682, 1686)" index="35"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1688, 1691)" index="36"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1693, 1696)" index="37"></token>
  <token token="changed" lemma="change" pos="VBN" ne="O" offset="(1698, 1704)" index="38"></token>
  <token token="nowhere" lemma="nowhere" pos="RB" ne="O" offset="(1706, 1712)" index="39"></token>
  <token token="except" lemma="except" pos="IN" ne="O" offset="(1714, 1719)" index="40"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1721, 1722)" index="41"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(1724, 1726)" index="42"></token>
  <token token="Jersey" lemma="Jersey" pos="NNP" ne="LOCATION" offset="(1728, 1733)" index="43"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1734, 1734)" index="44"></token>
  <token token="California" lemma="California" pos="NNP" ne="LOCATION" offset="(1736, 1745)" index="45"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1746, 1746)" index="46"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1748, 1750)" index="47"></token>
  <token token="Oregon" lemma="Oregon" pos="NNP" ne="LOCATION" offset="(1752, 1757)" index="48"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(1758, 1758)" index="49"></token>
  <token token="Lincoln" lemma="Lincoln" pos="NNP" ne="ORGANIZATION" offset="(1760, 1766)" index="50"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1768, 1772)" index="51"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(1774, 1778)" index="52"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1780, 1783)" index="53"></token>
  <token token="received" lemma="receive" pos="VBN" ne="O" offset="(1785, 1792)" index="54"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1794, 1796)" index="55"></token>
  <token token="11" lemma="11" pos="CD" ne="NUMBER" offset="(1798, 1799)" index="56"></token>
  <token token="fewer" lemma="fewer" pos="JJR" ne="O" offset="(1801, 1805)" index="57"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1806, 1806)" index="58"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1808, 1809)" index="59"></token>
  <token token="169" lemma="169" pos="CD" ne="NUMBER" offset="(1811, 1813)" index="60"></token>
  <token token="electoral" lemma="electoral" pos="JJ" ne="O" offset="(1815, 1823)" index="61"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(1825, 1829)" index="62"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1830, 1831)" index="63"></token>
  <token token="majority" lemma="majority" pos="NN" ne="O" offset="(1832, 1839)" index="64"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1841, 1842)" index="65"></token>
  <token token="35" lemma="35" pos="CD" ne="NUMBER" offset="(1844, 1845)" index="66"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1847, 1848)" index="67"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1850, 1852)" index="68"></token>
  <token token="entire" lemma="entire" pos="JJ" ne="O" offset="(1854, 1859)" index="69"></token>
  <token token="electoral" lemma="electoral" pos="JJ" ne="O" offset="(1861, 1869)" index="70"></token>
  <token token="college" lemma="college" pos="NN" ne="O" offset="(1871, 1877)" index="71"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1878, 1878)" index="72"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1879, 1879)" index="73"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="See-16" type="root"></dependency>
  <dependency head="vote-36" dependent="i.e.-38" type="dep"></dependency>
  <dependency head="vote-36" dependent="of-33" type="case"></dependency>
  <dependency head="vote-36" dependent="the-34" type="det"></dependency>
  <dependency head="vote-36" dependent="popular-35" type="amod"></dependency>
  <dependency head="i.e.-38" dependent="states-43" type="conj"></dependency>
  <dependency head="i.e.-38" dependent="and-49" type="cc"></dependency>
  <dependency head="i.e.-38" dependent="Jersey-51" type="conj"></dependency>
  <dependency head="states-43" dependent="all-40" type="det:predet"></dependency>
  <dependency head="states-43" dependent="the-41" type="det"></dependency>
  <dependency head="states-43" dependent="free-42" type="amod"></dependency>
  <dependency head="states-43" dependent="California-47" type="nmod"></dependency>
  <dependency head="California-47" dependent="except-44" type="case"></dependency>
  <dependency head="California-47" dependent="Oregon-45" type="compound"></dependency>
  <dependency head="Jersey-51" dependent="New-50" type="compound"></dependency>
  <dependency head="sufficient-54" dependent="were-53" type="cop"></dependency>
  <dependency head="sufficient-54" dependent="bring-56" type="xcomp"></dependency>
  <dependency head="sufficient-54" dependent="states-26" type="nsubj"></dependency>
  <dependency head="bring-56" dependent="to-55" type="mark"></dependency>
  <dependency head="bring-56" dependent="him-57" type="iobj"></dependency>
  <dependency head="bring-56" dependent="majority-59" type="dobj"></dependency>
  <dependency head="majority-59" dependent="a-58" type="det"></dependency>
  <dependency head="majority-59" dependent="College-63" type="nmod"></dependency>
  <dependency head="College-63" dependent="in-60" type="case"></dependency>
  <dependency head="College-63" dependent="the-61" type="det"></dependency>
  <dependency head="College-63" dependent="Electoral-62" type="compound"></dependency>
  <dependency head="Lincoln-2" dependent="History-5" type="appos"></dependency>
  <dependency head="Lincoln-2" dependent="Volume-7" type="appos"></dependency>
  <dependency head="Lincoln-2" dependent="Abraham-1" type="compound"></dependency>
  <dependency head="History-5" dependent="A-4" type="det"></dependency>
  <dependency head="Volume-7" dependent="2-8" type="nummod"></dependency>
  <dependency head="Volume-7" dependent="Nicolay-12" type="nmod"></dependency>
  <dependency head="Nicolay-12" dependent="by-9" type="case"></dependency>
  <dependency head="Nicolay-12" dependent="John-10" type="compound"></dependency>
  <dependency head="Nicolay-12" dependent="George-11" type="compound"></dependency>
  <dependency head="Nicolay-12" dependent="and-13" type="cc"></dependency>
  <dependency head="Nicolay-12" dependent="Hay-15" type="conj"></dependency>
  <dependency head="Hay-15" dependent="John-14" type="compound"></dependency>
  <dependency head="See-16" dependent="sufficient-54" type="parataxis"></dependency>
  <dependency head="See-16" dependent="Lincoln-2" type="nsubj"></dependency>
  <dependency head="See-16" dependent="confirmation-19" type="nmod"></dependency>
  <dependency head="confirmation-19" dependent="arithmetic-23" type="nmod"></dependency>
  <dependency head="confirmation-19" dependent="for-17" type="case"></dependency>
  <dependency head="confirmation-19" dependent="a-18" type="det"></dependency>
  <dependency head="arithmetic-23" dependent="of-20" type="case"></dependency>
  <dependency head="arithmetic-23" dependent="the-21" type="det"></dependency>
  <dependency head="arithmetic-23" dependent="electoral-22" type="amod"></dependency>
  <dependency head="states-26" dependent="the-25" type="det"></dependency>
  <dependency head="states-26" dependent="got-29" type="acl:relcl"></dependency>
  <dependency head="got-29" dependent="where-27" type="advmod"></dependency>
  <dependency head="got-29" dependent="Lincoln-28" type="nsubj"></dependency>
  <dependency head="got-29" dependent="majority-32" type="dobj"></dependency>
  <dependency head="majority-32" dependent="vote-36" type="nmod"></dependency>
  <dependency head="majority-32" dependent="an-30" type="det"></dependency>
  <dependency head="majority-32" dependent="abolute-31" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NNP Abraham ) ( NNP Lincoln ) ) ( , , ) ( NP ( DT A ) ( NN History ) ) ( , , ) ( NP ( NP ( NN Volume ) ( CD 2 ) ) ( PP ( IN by ) ( NP ( NNP John ) ( NNP George ) ( NNP Nicolay ) ( CC and ) ( NNP John ) ( NNP Hay ) ) ) ) ) ( VP ( VB See ) ( PP ( IN for ) ( NP ( NP ( DT a ) ( NN confirmation ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ electoral ) ( NN arithmetic ) ) ) ) ) ) ) ( : : ) ( S ( NP ( NP ( DT the ) ( NNS states ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( NNP Lincoln ) ) ( VP ( VBD got ) ( NP ( NP ( DT an ) ( JJ abolute ) ( NN majority ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ popular ) ( NN vote ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( FW i.e. ) ) ( , , ) ( NP ( NP ( PDT all ) ( DT the ) ( JJ free ) ( NNS states ) ) ( PP ( IN except ) ( NP ( NNP Oregon ) ( , , ) ( NNP California ) ) ) ) ( , , ) ( CC and ) ( NP ( NNP New ) ( NNP Jersey ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ) ) ) ( VP ( VBD were ) ( ADJP ( JJ sufficient ) ( S ( VP ( TO to ) ( VP ( VB bring ) ( NP ( PRP him ) ) ( NP ( NP ( DT a ) ( NN majority ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNP Electoral ) ( NNP College ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Abraham" lemma="Abraham" pos="NNP" ne="PERSON" offset="(1881, 1887)" index="1"></token>
  <token token="Lincoln" lemma="Lincoln" pos="NNP" ne="PERSON" offset="(1889, 1895)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1896, 1896)" index="3"></token>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(1898, 1898)" index="4"></token>
  <token token="History" lemma="history" pos="NN" ne="O" offset="(1900, 1906)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1907, 1907)" index="6"></token>
  <token token="Volume" lemma="volume" pos="NN" ne="O" offset="(1909, 1914)" index="7"></token>
  <token token="2" lemma="2" pos="CD" ne="NUMBER" offset="(1916, 1916)" index="8"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1918, 1919)" index="9"></token>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(1921, 1924)" index="10"></token>
  <token token="George" lemma="George" pos="NNP" ne="PERSON" offset="(1926, 1931)" index="11"></token>
  <token token="Nicolay" lemma="Nicolay" pos="NNP" ne="PERSON" offset="(1933, 1939)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1941, 1943)" index="13"></token>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(1945, 1948)" index="14"></token>
  <token token="Hay" lemma="Hay" pos="NNP" ne="PERSON" offset="(1950, 1952)" index="15"></token>
  <token token="See" lemma="see" pos="VB" ne="PERSON" offset="(1955, 1957)" index="16"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1959, 1961)" index="17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1963, 1963)" index="18"></token>
  <token token="confirmation" lemma="confirmation" pos="NN" ne="O" offset="(1965, 1976)" index="19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1978, 1979)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1981, 1983)" index="21"></token>
  <token token="electoral" lemma="electoral" pos="JJ" ne="O" offset="(1985, 1993)" index="22"></token>
  <token token="arithmetic" lemma="arithmetic" pos="NN" ne="O" offset="(1995, 2004)" index="23"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2005, 2005)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2007, 2009)" index="25"></token>
  <token token="states" lemma="state" pos="NNS" ne="O" offset="(2011, 2016)" index="26"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(2018, 2022)" index="27"></token>
  <token token="Lincoln" lemma="Lincoln" pos="NNP" ne="ORGANIZATION" offset="(2024, 2030)" index="28"></token>
  <token token="got" lemma="get" pos="VBD" ne="O" offset="(2032, 2034)" index="29"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2036, 2037)" index="30"></token>
  <token token="abolute" lemma="abolute" pos="JJ" ne="O" offset="(2039, 2045)" index="31"></token>
  <token token="majority" lemma="majority" pos="NN" ne="O" offset="(2047, 2054)" index="32"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2056, 2057)" index="33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2059, 2061)" index="34"></token>
  <token token="popular" lemma="popular" pos="JJ" ne="O" offset="(2063, 2069)" index="35"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(2071, 2074)" index="36"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2076, 2076)" index="37"></token>
  <token token="i.e." lemma="i.e." pos="FW" ne="O" offset="(2077, 2080)" index="38"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2081, 2081)" index="39"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(2083, 2085)" index="40"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2087, 2089)" index="41"></token>
  <token token="free" lemma="free" pos="JJ" ne="O" offset="(2091, 2094)" index="42"></token>
  <token token="states" lemma="state" pos="NNS" ne="O" offset="(2096, 2101)" index="43"></token>
  <token token="except" lemma="except" pos="IN" ne="O" offset="(2103, 2108)" index="44"></token>
  <token token="Oregon" lemma="Oregon" pos="NNP" ne="LOCATION" offset="(2110, 2115)" index="45"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2116, 2116)" index="46"></token>
  <token token="California" lemma="California" pos="NNP" ne="LOCATION" offset="(2118, 2127)" index="47"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2128, 2128)" index="48"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2130, 2132)" index="49"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(2134, 2136)" index="50"></token>
  <token token="Jersey" lemma="Jersey" pos="NNP" ne="LOCATION" offset="(2138, 2143)" index="51"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2144, 2144)" index="52"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2146, 2149)" index="53"></token>
  <token token="sufficient" lemma="sufficient" pos="JJ" ne="O" offset="(2151, 2160)" index="54"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2162, 2163)" index="55"></token>
  <token token="bring" lemma="bring" pos="VB" ne="O" offset="(2165, 2169)" index="56"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(2171, 2173)" index="57"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2175, 2175)" index="58"></token>
  <token token="majority" lemma="majority" pos="NN" ne="O" offset="(2177, 2184)" index="59"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2186, 2187)" index="60"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2189, 2191)" index="61"></token>
  <token token="Electoral" lemma="Electoral" pos="NNP" ne="ORGANIZATION" offset="(2193, 2201)" index="62"></token>
  <token token="College" lemma="College" pos="NNP" ne="ORGANIZATION" offset="(2203, 2209)" index="63"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2210, 2210)" index="64"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="was-18" type="root"></dependency>
  <dependency head="majority-9" dependent="an-7" type="det"></dependency>
  <dependency head="majority-9" dependent="electoral-8" type="amod"></dependency>
  <dependency head="percent-13" dependent="with-10" type="case"></dependency>
  <dependency head="percent-13" dependent="only-11" type="advmod"></dependency>
  <dependency head="percent-13" dependent="forty-12" type="nummod"></dependency>
  <dependency head="percent-13" dependent="vote-17" type="nmod"></dependency>
  <dependency head="vote-17" dependent="of-14" type="case"></dependency>
  <dependency head="vote-17" dependent="the-15" type="det"></dependency>
  <dependency head="vote-17" dependent="popular-16" type="amod"></dependency>
  <dependency head="was-18" dependent="divided-24" type="ccomp"></dependency>
  <dependency head="was-18" dependent="got-44" type="parataxis"></dependency>
  <dependency head="was-18" dependent="reason-2" type="nsubj"></dependency>
  <dependency head="opposition-22" dependent="his-21" type="nmod:poss"></dependency>
  <dependency head="divided-24" dependent="was-23" type="auxpass"></dependency>
  <dependency head="divided-24" dependent="but-25" type="cc"></dependency>
  <dependency head="divided-24" dependent="wasted-32" type="conj"></dependency>
  <dependency head="divided-24" dependent="not-19" type="dep"></dependency>
  <dependency head="divided-24" dependent="that-20" type="mark"></dependency>
  <dependency head="divided-24" dependent="opposition-22" type="nsubjpass"></dependency>
  <dependency head="far-29" dependent="fewer-30" type="dep"></dependency>
  <dependency head="wasted-32" dependent="that-26" type="mark"></dependency>
  <dependency head="wasted-32" dependent="he-27" type="nsubj"></dependency>
  <dependency head="wasted-32" dependent="had-28" type="aux"></dependency>
  <dependency head="wasted-32" dependent="far-29" type="advmod"></dependency>
  <dependency head="wasted-32" dependent="votes-34" type="dobj"></dependency>
  <dependency head="wasted-32" dependent="opponents-37" type="nmod"></dependency>
  <dependency head="opponents-37" dependent="than-35" type="case"></dependency>
  <dependency head="opponents-37" dependent="his-36" type="nmod:poss"></dependency>
  <dependency head="states-42" dependent="in-39" type="case"></dependency>
  <dependency head="states-42" dependent="ten-40" type="nummod"></dependency>
  <dependency head="states-42" dependent="southern-41" type="amod"></dependency>
  <dependency head="got-44" dependent="states-42" type="nmod"></dependency>
  <dependency head="got-44" dependent="he-43" type="nsubj"></dependency>
  <dependency head="got-44" dependent="votes-47" type="dobj"></dependency>
  <dependency head="got-44" dependent="all-49" type="nmod"></dependency>
  <dependency head="votes-47" dependent="no-45" type="neg"></dependency>
  <dependency head="votes-47" dependent="popular-46" type="amod"></dependency>
  <dependency head="all-49" dependent="at-48" type="case"></dependency>
  <dependency head="reason-2" dependent="The-1" type="det"></dependency>
  <dependency head="reason-2" dependent="get-6" type="acl:relcl"></dependency>
  <dependency head="get-6" dependent="majority-9" type="dobj"></dependency>
  <dependency head="get-6" dependent="percent-13" type="nmod"></dependency>
  <dependency head="get-6" dependent="that-3" type="dobj"></dependency>
  <dependency head="get-6" dependent="Lincoln-4" type="nsubj"></dependency>
  <dependency head="get-6" dependent="could-5" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( DT The ) ( NN reason ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( NNP Lincoln ) ) ( VP ( MD could ) ( VP ( VB get ) ( NP ( DT an ) ( JJ electoral ) ( NN majority ) ) ( PP ( IN with ) ( NP ( NP ( RB only ) ( CD forty ) ( NN percent ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ popular ) ( NN vote ) ) ) ) ) ) ) ) ) ) ( VP ( VBD was ) ( SBAR ( SBAR ( RB not ) ( IN that ) ( S ( NP ( PRP$ his ) ( NN opposition ) ) ( VP ( VBD was ) ( VP ( VBN divided ) ) ) ) ) ( CC but ) ( SBAR ( IN that ) ( S ( NP ( PRP he ) ) ( VP ( VBD had ) ( ADVP ( RB far ) ( ADJP ( JJR fewer ) ) ) ( VP ( `` `` ) ( VBN wasted ) ( '' '' ) ( NP ( NNS votes ) ) ( PP ( IN than ) ( NP ( PRP$ his ) ( NNS opponents ) ) ) ) ) ) ) ) ) ) ( : -- ) ( S ( PP ( IN in ) ( NP ( CD ten ) ( JJ southern ) ( NNS states ) ) ) ( NP ( PRP he ) ) ( VP ( VBD got ) ( NP ( DT no ) ( JJ popular ) ( NNS votes ) ) ( ADVP ( IN at ) ( DT all ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2212, 2214)" index="1"></token>
  <token token="reason" lemma="reason" pos="NN" ne="O" offset="(2216, 2221)" index="2"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2223, 2226)" index="3"></token>
  <token token="Lincoln" lemma="Lincoln" pos="NNP" ne="ORGANIZATION" offset="(2228, 2234)" index="4"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2236, 2240)" index="5"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(2242, 2244)" index="6"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2246, 2247)" index="7"></token>
  <token token="electoral" lemma="electoral" pos="JJ" ne="O" offset="(2249, 2257)" index="8"></token>
  <token token="majority" lemma="majority" pos="NN" ne="O" offset="(2259, 2266)" index="9"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2268, 2271)" index="10"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(2273, 2276)" index="11"></token>
  <token token="forty" lemma="forty" pos="CD" ne="PERCENT" offset="(2278, 2282)" index="12"></token>
  <token token="percent" lemma="percent" pos="NN" ne="PERCENT" offset="(2284, 2290)" index="13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2292, 2293)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2295, 2297)" index="15"></token>
  <token token="popular" lemma="popular" pos="JJ" ne="O" offset="(2299, 2305)" index="16"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(2307, 2310)" index="17"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2312, 2314)" index="18"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2316, 2318)" index="19"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2320, 2323)" index="20"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2325, 2327)" index="21"></token>
  <token token="opposition" lemma="opposition" pos="NN" ne="O" offset="(2329, 2338)" index="22"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2340, 2342)" index="23"></token>
  <token token="divided" lemma="divide" pos="VBN" ne="O" offset="(2344, 2350)" index="24"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2352, 2354)" index="25"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2356, 2359)" index="26"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2361, 2362)" index="27"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2364, 2366)" index="28"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(2368, 2370)" index="29"></token>
  <token token="fewer" lemma="fewer" pos="JJR" ne="O" offset="(2372, 2376)" index="30"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2378, 2378)" index="31"></token>
  <token token="wasted" lemma="waste" pos="VBN" ne="O" offset="(2379, 2384)" index="32"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2385, 2385)" index="33"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(2387, 2391)" index="34"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(2393, 2396)" index="35"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2398, 2400)" index="36"></token>
  <token token="opponents" lemma="opponent" pos="NNS" ne="O" offset="(2402, 2410)" index="37"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(2411, 2412)" index="38"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2413, 2414)" index="39"></token>
  <token token="ten" lemma="ten" pos="CD" ne="NUMBER" offset="(2416, 2418)" index="40"></token>
  <token token="southern" lemma="southern" pos="JJ" ne="O" offset="(2420, 2427)" index="41"></token>
  <token token="states" lemma="state" pos="NNS" ne="O" offset="(2429, 2434)" index="42"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2436, 2437)" index="43"></token>
  <token token="got" lemma="get" pos="VBD" ne="O" offset="(2439, 2441)" index="44"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(2443, 2444)" index="45"></token>
  <token token="popular" lemma="popular" pos="JJ" ne="O" offset="(2446, 2452)" index="46"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(2454, 2458)" index="47"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2460, 2461)" index="48"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(2463, 2465)" index="49"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2466, 2466)" index="50"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="argued-6" type="root"></dependency>
  <dependency head="course-4" dependent="of-3" type="case"></dependency>
  <dependency head="argued-6" dependent="It-1" type="nsubjpass"></dependency>
  <dependency head="argued-6" dependent="done-17" type="ccomp"></dependency>
  <dependency head="argued-6" dependent="can-2" type="aux"></dependency>
  <dependency head="argued-6" dependent="course-4" type="nmod"></dependency>
  <dependency head="argued-6" dependent="be-5" type="auxpass"></dependency>
  <dependency head="candidate-9" dependent="opposition-14" type="nmod"></dependency>
  <dependency head="candidate-9" dependent="the-8" type="det"></dependency>
  <dependency head="opposition-14" dependent="of-10" type="case"></dependency>
  <dependency head="opposition-14" dependent="a-11" type="det"></dependency>
  <dependency head="opposition-14" dependent="united-12" type="amod"></dependency>
  <dependency head="opposition-14" dependent="anti-Lincoln-13" type="amod"></dependency>
  <dependency head="done-17" dependent="might-15" type="aux"></dependency>
  <dependency head="done-17" dependent="have-16" type="aux"></dependency>
  <dependency head="done-17" dependent="that-7" type="mark"></dependency>
  <dependency head="done-17" dependent="candidates-24" type="dobj"></dependency>
  <dependency head="done-17" dependent="candidate-9" type="nsubj"></dependency>
  <dependency head="all-20" dependent="better-18" type="advmod"></dependency>
  <dependency head="all-20" dependent="than-19" type="advmod"></dependency>
  <dependency head="candidates-24" dependent="all-20" type="nummod"></dependency>
  <dependency head="candidates-24" dependent="the-21" type="det"></dependency>
  <dependency head="candidates-24" dependent="OTL-22" type="compound"></dependency>
  <dependency head="candidates-24" dependent="anti-Lincoln-23" type="amod"></dependency>
  <dependency head="candidates-24" dependent="combined-25" type="acl"></dependency>
  <dependency head="combined-25" dependent="discouraged-41" type="advcl"></dependency>
  <dependency head="fact-30" dependent="the-28" type="det"></dependency>
  <dependency head="fact-30" dependent="mere-29" type="amod"></dependency>
  <dependency head="fact-30" dependent="nature-34" type="nmod"></dependency>
  <dependency head="nature-34" dependent="of-31" type="case"></dependency>
  <dependency head="nature-34" dependent="the-32" type="det"></dependency>
  <dependency head="nature-34" dependent="divided-33" type="amod"></dependency>
  <dependency head="nature-34" dependent="opposition-38" type="nmod"></dependency>
  <dependency head="Lincoln-36" dependent="'s-37" type="case"></dependency>
  <dependency head="opposition-38" dependent="of-35" type="case"></dependency>
  <dependency head="opposition-38" dependent="Lincoln-36" type="nmod:poss"></dependency>
  <dependency head="discouraged-41" dependent="because-27" type="mark"></dependency>
  <dependency head="discouraged-41" dependent="men-43" type="dobj"></dependency>
  <dependency head="discouraged-41" dependent="and-44" type="cc"></dependency>
  <dependency head="discouraged-41" dependent="led-45" type="conj"></dependency>
  <dependency head="discouraged-41" dependent="fact-30" type="nsubj"></dependency>
  <dependency head="discouraged-41" dependent="might-39" type="aux"></dependency>
  <dependency head="discouraged-41" dependent="have-40" type="aux"></dependency>
  <dependency head="men-43" dependent="anti-Lincoln-42" type="amod"></dependency>
  <dependency head="led-45" dependent="fewer-47" type="nmod"></dependency>
