  <dependency head="lost-2" dependent="1,750,000-10" type="nmod"></dependency>
  <dependency head="vote-6" dependent="the-3" type="det"></dependency>
  <dependency head="vote-6" dependent="national-4" type="amod"></dependency>
  <dependency head="vote-6" dependent="popular-5" type="amod"></dependency>
  <dependency head="least-9" dependent="at-8" type="case"></dependency>
  <dependency head="1,750,000-10" dependent="by-7" type="case"></dependency>
  <dependency head="1,750,000-10" dependent="least-9" type="nmod:npmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBD lost ) ( NP ( DT the ) ( JJ national ) ( JJ popular ) ( NN vote ) ) ( PP ( IN by ) ( NP ( QP ( IN at ) ( JJS least ) ( CD 1,750,000 ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(1588, 1589)" index="1"></token>
  <token token="lost" lemma="lose" pos="VBD" ne="O" offset="(1591, 1594)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1596, 1598)" index="3"></token>
  <token token="national" lemma="national" pos="JJ" ne="O" offset="(1600, 1607)" index="4"></token>
  <token token="popular" lemma="popular" pos="JJ" ne="O" offset="(1609, 1615)" index="5"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(1617, 1620)" index="6"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1622, 1623)" index="7"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1625, 1626)" index="8"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(1628, 1632)" index="9"></token>
  <token token="1,750,000" lemma="1,750,000" pos="CD" ne="NUMBER" offset="(1634, 1642)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1643, 1643)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="shows-2" type="root"></dependency>
  <dependency head="shows-2" dependent="This-1" type="nsubj"></dependency>
  <dependency head="shows-2" dependent="scale-5" type="xcomp"></dependency>
  <dependency head="scale-5" dependent="you-3" type="nsubj"></dependency>
  <dependency head="scale-5" dependent="the-4" type="det"></dependency>
  <dependency head="scale-5" dependent="fraud-8" type="nmod"></dependency>
  <dependency head="fraud-8" dependent="of-6" type="case"></dependency>
  <dependency head="fraud-8" dependent="the-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ) ( VP ( VBZ shows ) ( S ( NP ( PRP you ) ) ( NP ( NP ( DT the ) ( NN scale ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN fraud ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(1645, 1648)" index="1"></token>
  <token token="shows" lemma="show" pos="VBZ" ne="O" offset="(1650, 1654)" index="2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1656, 1658)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1660, 1662)" index="4"></token>
  <token token="scale" lemma="scale" pos="NN" ne="O" offset="(1664, 1668)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1670, 1671)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1673, 1675)" index="7"></token>
  <token token="fraud" lemma="fraud" pos="NN" ne="O" offset="(1677, 1681)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1682, 1682)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wrong-6" type="root"></dependency>
  <dependency head="polls-3" dependent="The-1" type="det"></dependency>
  <dependency head="polls-3" dependent="exit-2" type="compound"></dependency>
  <dependency head="wrong-6" dependent="polls-3" type="nsubj"></dependency>
  <dependency head="wrong-6" dependent="were-4" type="cop"></dependency>
  <dependency head="wrong-6" dependent="not-5" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN exit ) ( NNS polls ) ) ( VP ( VBD were ) ( RB not ) ( ADJP ( JJ wrong ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1685, 1687)" index="1"></token>
  <token token="exit" lemma="exit" pos="NN" ne="O" offset="(1689, 1692)" index="2"></token>
  <token token="polls" lemma="poll" pos="NNS" ne="O" offset="(1694, 1698)" index="3"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1700, 1703)" index="4"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1705, 1707)" index="5"></token>
  <token token="wrong" lemma="wrong" pos="JJ" ne="O" offset="(1709, 1713)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1714, 1714)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="winner-5" type="root"></dependency>
  <dependency head="snatched-10" dependent="victory-8" type="nsubjpass"></dependency>
  <dependency head="snatched-10" dependent="was-9" type="auxpass"></dependency>
  <dependency head="snatched-10" dependent="him-12" type="nmod"></dependency>
  <dependency head="him-12" dependent="from-11" type="case"></dependency>
  <dependency head="winner-5" dependent="but-7" type="cc"></dependency>
  <dependency head="winner-5" dependent="snatched-10" type="conj"></dependency>
  <dependency head="winner-5" dependent="Kerry-1" type="nsubj"></dependency>
  <dependency head="winner-5" dependent="was-2" type="cop"></dependency>
  <dependency head="winner-5" dependent="the-3" type="det"></dependency>
  <dependency head="winner-5" dependent="clear-4" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP Kerry ) ) ( VP ( VBD was ) ( NP ( DT the ) ( JJ clear ) ( NN winner ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( NN victory ) ) ( VP ( VBD was ) ( VP ( VBN snatched ) ( PP ( IN from ) ( NP ( PRP him ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Kerry" lemma="Kerry" pos="NNP" ne="PERSON" offset="(1716, 1720)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1722, 1724)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1726, 1728)" index="3"></token>
  <token token="clear" lemma="clear" pos="JJ" ne="O" offset="(1730, 1734)" index="4"></token>
  <token token="winner" lemma="winner" pos="NN" ne="O" offset="(1736, 1741)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1742, 1742)" index="6"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1744, 1746)" index="7"></token>
  <token token="victory" lemma="victory" pos="NN" ne="O" offset="(1748, 1754)" index="8"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1756, 1758)" index="9"></token>
  <token token="snatched" lemma="snatch" pos="VBN" ne="O" offset="(1760, 1767)" index="10"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1769, 1772)" index="11"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(1774, 1776)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1777, 1777)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Florida-1" type="root"></dependency>
  <dependency head="Florida-1" dependent="first-2" type="dep"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NNP Florida ) ) ( ADVP ( RB first ) ) ( . . ) ) )
  </parsetree>
  <token token="Florida" lemma="Florida" pos="NNP" ne="LOCATION" offset="(1780, 1786)" index="1"></token>
  <token token="first" lemma="first" pos="RB" ne="O" offset="(1788, 1792)" index="2"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1793, 1793)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="made-9" type="root"></dependency>
  <dependency head="uncontestable-12" dependent="state-11" type="nsubj"></dependency>
  <dependency head="200,000-2" dependent="The-1" type="dep"></dependency>
  <dependency head="200,000-2" dependent="+-3" type="cc"></dependency>
  <dependency head="200,000-2" dependent="margin-4" type="conj"></dependency>
  <dependency head="margin-4" dependent="victory-6" type="nmod"></dependency>
  <dependency head="victory-6" dependent="of-5" type="case"></dependency>
  <dependency head="victory-6" dependent="Bush-8" type="nmod"></dependency>
  <dependency head="Bush-8" dependent="for-7" type="case"></dependency>
  <dependency head="made-9" dependent="uncontestable-12" type="xcomp"></dependency>
  <dependency head="made-9" dependent="200,000-2" type="nsubj"></dependency>
  <dependency head="state-11" dependent="this-10" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NP ( CD 200,000 ) ) ( CC + ) ( NP ( NP ( NN margin ) ) ( PP ( IN of ) ( NP ( NP ( NN victory ) ) ( PP ( IN for ) ( NP ( NNP Bush ) ) ) ) ) ) ) ( VP ( VBD made ) ( S ( NP ( DT this ) ( NN state ) ) ( ADJP ( JJ uncontestable ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1795, 1797)" index="1"></token>
  <token token="200,000" lemma="200,000" pos="CD" ne="NUMBER" offset="(1799, 1805)" index="2"></token>
  <token token="+" lemma="+" pos="CC" ne="O" offset="(1806, 1806)" index="3"></token>
  <token token="margin" lemma="margin" pos="NN" ne="O" offset="(1808, 1813)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1815, 1816)" index="5"></token>
  <token token="victory" lemma="victory" pos="NN" ne="O" offset="(1818, 1824)" index="6"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1826, 1828)" index="7"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(1830, 1833)" index="8"></token>
  <token token="made" lemma="make" pos="VBD" ne="O" offset="(1835, 1838)" index="9"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1840, 1843)" index="10"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(1845, 1849)" index="11"></token>
  <token token="uncontestable" lemma="uncontestable" pos="JJ" ne="O" offset="(1851, 1863)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1864, 1864)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="assumes-2" type="root"></dependency>
  <dependency head="assumes-2" dependent="Everybody-1" type="nsubj"></dependency>
  <dependency head="assumes-2" dependent="made-13" type="ccomp"></dependency>
  <dependency head="fraud-7" dependent="even-4" type="advmod"></dependency>
  <dependency head="fraud-7" dependent="with-5" type="case"></dependency>
  <dependency head="fraud-7" dependent="some-6" type="det"></dependency>
  <dependency head="made-13" dependent="difference-16" type="dobj"></dependency>
  <dependency head="made-13" dependent="that-3" type="mark"></dependency>
  <dependency head="made-13" dependent="fraud-7" type="advcl"></dependency>
  <dependency head="made-13" dependent="Kerry-9" type="nsubj"></dependency>
  <dependency head="made-13" dependent="could-10" type="aux"></dependency>
  <dependency head="made-13" dependent="never-11" type="neg"></dependency>
  <dependency head="made-13" dependent="have-12" type="aux"></dependency>
  <dependency head="made-13" dependent="up-14" type="compound:prt"></dependency>
  <dependency head="difference-16" dependent="the-15" type="det"></dependency>
  <dependency head="difference-16" dependent="recount-19" type="nmod"></dependency>
  <dependency head="recount-19" dependent="in-17" type="case"></dependency>
  <dependency head="recount-19" dependent="a-18" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN Everybody ) ) ( VP ( VBZ assumes ) ( SBAR ( IN that ) ( S ( PP ( RB even ) ( PP ( IN with ) ( NP ( DT some ) ( NN fraud ) ) ) ) ( , , ) ( NP ( NNP Kerry ) ) ( VP ( MD could ) ( ADVP ( RB never ) ) ( VP ( VB have ) ( VP ( VBN made ) ( PRT ( RP up ) ) ( NP ( NP ( DT the ) ( NN difference ) ) ( PP ( IN in ) ( NP ( DT a ) ( NN recount ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Everybody" lemma="everybody" pos="NN" ne="O" offset="(1866, 1874)" index="1"></token>
  <token token="assumes" lemma="assume" pos="VBZ" ne="O" offset="(1876, 1882)" index="2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1884, 1887)" index="3"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(1889, 1892)" index="4"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1894, 1897)" index="5"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1899, 1902)" index="6"></token>
  <token token="fraud" lemma="fraud" pos="NN" ne="O" offset="(1904, 1908)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1909, 1909)" index="8"></token>
  <token token="Kerry" lemma="Kerry" pos="NNP" ne="PERSON" offset="(1911, 1915)" index="9"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1917, 1921)" index="10"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(1923, 1927)" index="11"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1929, 1932)" index="12"></token>
  <token token="made" lemma="make" pos="VBN" ne="O" offset="(1934, 1937)" index="13"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1939, 1940)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1942, 1944)" index="15"></token>
  <token token="difference" lemma="difference" pos="NN" ne="O" offset="(1946, 1955)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1957, 1958)" index="17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1960, 1960)" index="18"></token>
  <token token="recount" lemma="recount" pos="NN" ne="O" offset="(1962, 1968)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1969, 1969)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="won-4" type="root"></dependency>
  <dependency head="won-4" dependent="Kerry-2" type="nsubj"></dependency>
  <dependency head="won-4" dependent="actually-3" type="advmod"></dependency>
  <dependency head="won-4" dependent="votes-8" type="nmod"></dependency>
  <dependency head="won-4" dependent="But-1" type="cc"></dependency>
  <dependency head="750,000-7" dependent="about-6" type="advmod"></dependency>
  <dependency head="votes-8" dependent="by-5" type="case"></dependency>
  <dependency head="votes-8" dependent="750,000-7" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( NNP Kerry ) ) ( ADVP ( RB actually ) ) ( VP ( VBD won ) ( PP ( IN by ) ( NP ( QP ( RB about ) ( CD 750,000 ) ) ( NNS votes ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(1971, 1973)" index="1"></token>
  <token token="Kerry" lemma="Kerry" pos="NNP" ne="PERSON" offset="(1975, 1979)" index="2"></token>
  <token token="actually" lemma="actually" pos="RB" ne="O" offset="(1981, 1988)" index="3"></token>
  <token token="won" lemma="win" pos="VBD" ne="O" offset="(1990, 1992)" index="4"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1994, 1995)" index="5"></token>
  <token token="about" lemma="about" pos="RB" ne="O" offset="(1997, 2001)" index="6"></token>
  <token token="750,000" lemma="750,000" pos="CD" ne="NUMBER" offset="(2003, 2009)" index="7"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(2011, 2015)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2016, 2016)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="changed-4" type="root"></dependency>
  <dependency head="program-8" dependent="by-5" type="case"></dependency>
  <dependency head="program-8" dependent="a-6" type="det"></dependency>
  <dependency head="program-8" dependent="computer-7" type="compound"></dependency>
  <dependency head="program-8" dependent="electronic-12" type="nmod"></dependency>
  <dependency head="program-8" dependent="called-18" type="acl"></dependency>
  <dependency head="electronic-12" dependent="in-10" type="case"></dependency>
  <dependency head="electronic-12" dependent="both-11" type="cc:preconj"></dependency>
  <dependency head="electronic-12" dependent="and-13" type="cc"></dependency>
  <dependency head="electronic-12" dependent="systems-16" type="conj"></dependency>
  <dependency head="systems-16" dependent="scan-tron-14" type="amod"></dependency>
  <dependency head="systems-16" dependent="voting-15" type="compound"></dependency>
  <dependency head="called-18" dependent="KerryLite-20" type="xcomp"></dependency>
  <dependency head="numbers-2" dependent="The-1" type="det"></dependency>
  <dependency head="changed-4" dependent="program-8" type="nmod"></dependency>
  <dependency head="changed-4" dependent="numbers-2" type="nsubjpass"></dependency>
  <dependency head="changed-4" dependent="were-3" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNS numbers ) ) ( VP ( VBD were ) ( VP ( VBN changed ) ( PP ( IN by ) ( NP ( NP ( DT a ) ( NN computer ) ( NN program ) ) ( PRN ( -LRB- -LRB- ) ( PP ( IN in ) ( NP ( DT both ) ( JJ electronic ) ( CC and ) ( JJ scan-tron ) ( NN voting ) ( NNS systems ) ) ) ( -RRB- -RRB- ) ) ( VP ( VBN called ) ( S ( `` `` ) ( NP ( NNP KerryLite ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2018, 2020)" index="1"></token>
  <token token="numbers" lemma="number" pos="NNS" ne="O" offset="(2022, 2028)" index="2"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2030, 2033)" index="3"></token>
  <token token="changed" lemma="change" pos="VBN" ne="O" offset="(2035, 2041)" index="4"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2043, 2044)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2046, 2046)" index="6"></token>
  <token token="computer" lemma="computer" pos="NN" ne="O" offset="(2048, 2055)" index="7"></token>
  <token token="program" lemma="program" pos="NN" ne="O" offset="(2057, 2063)" index="8"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2065, 2065)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2066, 2067)" index="10"></token>
  <token token="both" lemma="both" pos="DT" ne="O" offset="(2069, 2072)" index="11"></token>
  <token token="electronic" lemma="electronic" pos="JJ" ne="O" offset="(2074, 2083)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2085, 2087)" index="13"></token>
  <token token="scan-tron" lemma="scan-tron" pos="JJ" ne="O" offset="(2089, 2097)" index="14"></token>
  <token token="voting" lemma="voting" pos="NN" ne="O" offset="(2099, 2104)" index="15"></token>
  <token token="systems" lemma="system" pos="NNS" ne="O" offset="(2106, 2112)" index="16"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2113, 2113)" index="17"></token>
  <token token="called" lemma="call" pos="VBN" ne="O" offset="(2115, 2120)" index="18"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2122, 2122)" index="19"></token>
  <token token="KerryLite" lemma="KerryLite" pos="NNP" ne="O" offset="(2123, 2131)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2132, 2132)" index="21"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2133, 2133)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="name-9" type="root"></dependency>
  <dependency head="name-9" dependent="actual-8" type="amod"></dependency>
  <dependency head="name-9" dependent="program-12" type="nmod"></dependency>
  <dependency head="name-9" dependent="KerryLite-2" type="nsubj"></dependency>
  <dependency head="name-9" dependent="is-6" type="cop"></dependency>
  <dependency head="name-9" dependent="not-7" type="neg"></dependency>
  <dependency head="program-12" dependent="of-10" type="case"></dependency>
  <dependency head="program-12" dependent="the-11" type="det"></dependency>
  <dependency head="KerryLite-2" dependent="course-5" type="nmod"></dependency>
  <dependency head="course-5" dependent="of-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( `` `` ) ( NP ( NNP KerryLite ) ) ( '' '' ) ( PP ( IN of ) ( NP ( NN course ) ) ) ) ( VP ( VBZ is ) ( RB not ) ( NP ( NP ( JJ actual ) ( NN name ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN program ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2134, 2134)" index="1"></token>
  <token token="KerryLite" lemma="KerryLite" pos="NNP" ne="O" offset="(2135, 2143)" index="2"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2144, 2144)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2146, 2147)" index="4"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(2149, 2154)" index="5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2156, 2157)" index="6"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2159, 2161)" index="7"></token>
  <token token="actual" lemma="actual" pos="JJ" ne="O" offset="(2163, 2168)" index="8"></token>
  <token token="name" lemma="name" pos="NN" ne="O" offset="(2170, 2173)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2175, 2176)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2178, 2180)" index="11"></token>
  <token token="program" lemma="program" pos="NN" ne="O" offset="(2182, 2188)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2189, 2189)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="etc.-6" type="root"></dependency>
  <dependency head="name-3" dependent="The-1" type="det"></dependency>
  <dependency head="name-3" dependent="actual-2" type="amod"></dependency>
  <dependency head="etc.-6" dependent="name-3" type="nsubj"></dependency>
  <dependency head="etc.-6" dependent="is-4" type="cop"></dependency>
  <dependency head="etc.-6" dependent="11-5-18-18-5" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( JJ actual ) ( NN name ) ) ( VP ( VBZ is ) ( NP ( CD 11-5-18-18 ) ( NN etc. ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2191, 2193)" index="1"></token>
  <token token="actual" lemma="actual" pos="JJ" ne="O" offset="(2195, 2200)" index="2"></token>
  <token token="name" lemma="name" pos="NN" ne="O" offset="(2202, 2205)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2207, 2208)" index="4"></token>
  <token token="11-5-18-18" lemma="11-5-18-18" pos="CD" ne="NUMBER" offset="(2210, 2219)" index="5"></token>
  <token token="etc." lemma="etc." pos="NN" ne="O" offset="(2221, 2223)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2224, 2224)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="jumbled-8" type="root"></dependency>
  <dependency head="order-16" dependent="in-14" type="case"></dependency>
  <dependency head="order-16" dependent="which-15" type="det"></dependency>
  <dependency head="encryption-3" dependent="For-1" type="case"></dependency>
  <dependency head="encryption-3" dependent="additional-2" type="amod"></dependency>
  <dependency head="numbers-6" dependent="the-5" type="det"></dependency>
  <dependency head="jumbled-8" dependent="encryption-3" type="nmod"></dependency>
  <dependency head="jumbled-8" dependent="numbers-6" type="nsubjpass"></dependency>
  <dependency head="jumbled-8" dependent="were-7" type="auxpass"></dependency>
  <dependency head="jumbled-8" dependent="sure-13" type="ccomp"></dependency>
  <dependency head="sure-13" dependent="order-16" type="nmod"></dependency>
  <dependency head="sure-13" dependent="but-9" type="cc"></dependency>
  <dependency head="sure-13" dependent="I-10" type="nsubj"></dependency>
  <dependency head="sure-13" dependent="'m-11" type="cop"></dependency>
  <dependency head="sure-13" dependent="not-12" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN For ) ( NP ( JJ additional ) ( NN encryption ) ) ) ( , , ) ( NP ( DT the ) ( NNS numbers ) ) ( VP ( VBD were ) ( VP ( VBN jumbled ) ( SBAR ( CC but ) ( S ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( RB not ) ( ADJP ( JJ sure ) ( WHPP ( IN in ) ( WHNP ( WDT which ) ( NN order ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="For" lemma="for" pos="IN" ne="O" offset="(2226, 2228)" index="1"></token>
  <token token="additional" lemma="additional" pos="JJ" ne="O" offset="(2230, 2239)" index="2"></token>
  <token token="encryption" lemma="encryption" pos="NN" ne="O" offset="(2241, 2250)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2251, 2251)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2253, 2255)" index="5"></token>
  <token token="numbers" lemma="number" pos="NNS" ne="O" offset="(2257, 2263)" index="6"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2265, 2268)" index="7"></token>
  <token token="jumbled" lemma="jumble" pos="VBN" ne="O" offset="(2270, 2276)" index="8"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2278, 2280)" index="9"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2282, 2282)" index="10"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(2283, 2284)" index="11"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2286, 2288)" index="12"></token>
  <token token="sure" lemma="sure" pos="JJ" ne="O" offset="(2290, 2293)" index="13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2295, 2296)" index="14"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(2298, 2302)" index="15"></token>
  <token token="order" lemma="order" pos="NN" ne="O" offset="(2304, 2308)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2309, 2309)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="replace-3" type="root"></dependency>
  <dependency head="numbers-2" dependent="The-1" type="det"></dependency>
  <dependency head="replace-3" dependent="numbers-2" type="nsubj"></dependency>
  <dependency head="replace-3" dependent="letters-5" type="dobj"></dependency>
  <dependency head="letters-5" dependent="the-4" type="det"></dependency>
  <dependency head="letters-5" dependent="alphabet-8" type="nmod"></dependency>
  <dependency head="alphabet-8" dependent="of-6" type="case"></dependency>
  <dependency head="alphabet-8" dependent="the-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNS numbers ) ) ( VP ( VBP replace ) ( NP ( NP ( DT the ) ( NNS letters ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN alphabet ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2311, 2313)" index="1"></token>
  <token token="numbers" lemma="number" pos="NNS" ne="O" offset="(2315, 2321)" index="2"></token>
  <token token="replace" lemma="replace" pos="VBP" ne="O" offset="(2323, 2329)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2331, 2333)" index="4"></token>
  <token token="letters" lemma="letter" pos="NNS" ne="O" offset="(2335, 2341)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2343, 2344)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2346, 2348)" index="7"></token>
  <token token="alphabet" lemma="alphabet" pos="NN" ne="O" offset="(2350, 2357)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2358, 2358)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="letter-8" type="root"></dependency>
  <dependency head="letter-8" dependent="K-4" type="nsubj"></dependency>
  <dependency head="letter-8" dependent="is-5" type="cop"></dependency>
  <dependency head="letter-8" dependent="the-6" type="det"></dependency>
  <dependency head="letter-8" dependent="eleventh-7" type="amod"></dependency>
  <dependency head="letter-8" dependent="alphabet-11" type="nmod"></dependency>
  <dependency head="letter-8" dependent="example-2" type="nmod"></dependency>
  <dependency head="alphabet-11" dependent="of-9" type="case"></dependency>
  <dependency head="alphabet-11" dependent="the-10" type="det"></dependency>
  <dependency head="example-2" dependent="For-1" type="case"></dependency>
  <parsetree>
