  <dependency head="Giuliani-1" dependent="'s-2" type="case"></dependency>
  <dependency head="marriage-4" dependent="Peruggi-11" type="appos"></dependency>
  <dependency head="marriage-4" dependent="Giuliani-1" type="nmod:poss"></dependency>
  <dependency head="marriage-4" dependent="first-3" type="amod"></dependency>
  <dependency head="marriage-4" dependent="cousin-8" type="nmod"></dependency>
  <dependency head="cousin-8" dependent="to-5" type="case"></dependency>
  <dependency head="cousin-8" dependent="his-6" type="nmod:poss"></dependency>
  <dependency head="cousin-8" dependent="second-7" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NP ( NNP Giuliani ) ( POS 's ) ) ( JJ first ) ( NN marriage ) ) ( PP ( TO to ) ( NP ( PRP$ his ) ( JJ second ) ( NN cousin ) ) ) ) ( , , ) ( NP ( NNP Regina ) ( NNP Peruggi ) ) ( , , ) ) ( VP ( VBD lasted ) ( NP ( QP ( RB about ) ( CD 14 ) ) ( NNS years ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Giuliani" lemma="Giuliani" pos="NNP" ne="PERSON" offset="(1679, 1686)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1687, 1688)" index="2"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(1690, 1694)" index="3"></token>
  <token token="marriage" lemma="marriage" pos="NN" ne="O" offset="(1696, 1703)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1705, 1706)" index="5"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1708, 1710)" index="6"></token>
  <token token="second" lemma="second" pos="JJ" ne="ORDINAL" offset="(1712, 1717)" index="7"></token>
  <token token="cousin" lemma="cousin" pos="NN" ne="O" offset="(1719, 1724)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1725, 1725)" index="9"></token>
  <token token="Regina" lemma="Regina" pos="NNP" ne="PERSON" offset="(1727, 1732)" index="10"></token>
  <token token="Peruggi" lemma="Peruggi" pos="NNP" ne="PERSON" offset="(1734, 1740)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1741, 1741)" index="12"></token>
  <token token="lasted" lemma="last" pos="VBD" ne="O" offset="(1743, 1748)" index="13"></token>
  <token token="about" lemma="about" pos="RB" ne="O" offset="(1750, 1754)" index="14"></token>
  <token token="14" lemma="14" pos="CD" ne="DURATION" offset="(1756, 1757)" index="15"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(1759, 1763)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1764, 1764)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="annulled-3" type="root"></dependency>
  <dependency head="obtained-13" dependent="dispensation-16" type="dobj"></dependency>
  <dependency head="obtained-13" dependent="because-8" type="mark"></dependency>
  <dependency head="obtained-13" dependent="couple-10" type="nsubj"></dependency>
  <dependency head="obtained-13" dependent="had-11" type="aux"></dependency>
  <dependency head="obtained-13" dependent="not-12" type="neg"></dependency>
  <dependency head="dispensation-16" dependent="a-14" type="det"></dependency>
  <dependency head="dispensation-16" dependent="church-15" type="compound"></dependency>
  <dependency head="dispensation-16" dependent="required-17" type="acl"></dependency>
  <dependency head="required-17" dependent="marry-21" type="advcl"></dependency>
  <dependency head="cousins-20" dependent="second-19" type="amod"></dependency>
  <dependency head="marry-21" dependent="when-18" type="advmod"></dependency>
  <dependency head="marry-21" dependent="cousins-20" type="nsubj"></dependency>
  <dependency head="annulled-3" dependent="obtained-13" type="advcl"></dependency>
  <dependency head="annulled-3" dependent="It-1" type="nsubjpass"></dependency>
  <dependency head="annulled-3" dependent="was-2" type="auxpass"></dependency>
  <dependency head="annulled-3" dependent="Church-7" type="nmod"></dependency>
  <dependency head="Church-7" dependent="by-4" type="case"></dependency>
  <dependency head="Church-7" dependent="the-5" type="det"></dependency>
  <dependency head="Church-7" dependent="Catholic-6" type="compound"></dependency>
  <dependency head="couple-10" dependent="the-9" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBD was ) ( VP ( VBN annulled ) ( PP ( IN by ) ( NP ( DT the ) ( NNP Catholic ) ( NNP Church ) ) ) ( SBAR ( IN because ) ( S ( NP ( DT the ) ( NN couple ) ) ( VP ( VBD had ) ( RB not ) ( VP ( VBN obtained ) ( NP ( NP ( DT a ) ( NN church ) ( NN dispensation ) ) ( VP ( VBN required ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( JJ second ) ( NNS cousins ) ) ( VP ( VB marry ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1766, 1767)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1769, 1771)" index="2"></token>
  <token token="annulled" lemma="annul" pos="VBN" ne="O" offset="(1773, 1780)" index="3"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1782, 1783)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1785, 1787)" index="5"></token>
  <token token="Catholic" lemma="Catholic" pos="NNP" ne="ORGANIZATION" offset="(1789, 1796)" index="6"></token>
  <token token="Church" lemma="Church" pos="NNP" ne="ORGANIZATION" offset="(1798, 1803)" index="7"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(1805, 1811)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1813, 1815)" index="9"></token>
  <token token="couple" lemma="couple" pos="NN" ne="O" offset="(1817, 1822)" index="10"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1824, 1826)" index="11"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1828, 1830)" index="12"></token>
  <token token="obtained" lemma="obtain" pos="VBN" ne="O" offset="(1832, 1839)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1841, 1841)" index="14"></token>
  <token token="church" lemma="church" pos="NN" ne="O" offset="(1843, 1848)" index="15"></token>
  <token token="dispensation" lemma="dispensation" pos="NN" ne="O" offset="(1850, 1861)" index="16"></token>
  <token token="required" lemma="require" pos="VBN" ne="O" offset="(1863, 1870)" index="17"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(1872, 1875)" index="18"></token>
  <token token="second" lemma="second" pos="JJ" ne="ORDINAL" offset="(1877, 1882)" index="19"></token>
  <token token="cousins" lemma="cousin" pos="NNS" ne="O" offset="(1884, 1890)" index="20"></token>
  <token token="marry" lemma="marry" pos="VB" ne="O" offset="(1892, 1896)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1897, 1897)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="divorced-2" type="root"></dependency>
  <dependency head="divorced-2" dependent="Nathan-1" type="nsubj"></dependency>
  <dependency head="divorced-2" dependent="Nathan-6" type="dobj"></dependency>
  <dependency head="Nathan-6" dependent="wallpaper-3" type="compound"></dependency>
  <dependency head="Nathan-6" dependent="salesman-4" type="compound"></dependency>
  <dependency head="Nathan-6" dependent="Bruce-5" type="compound"></dependency>
  <dependency head="Nathan-6" dependent="1992-8" type="nmod"></dependency>
  <dependency head="1992-8" dependent="in-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Nathan ) ) ( VP ( VBD divorced ) ( NP ( NP ( NN wallpaper ) ( NN salesman ) ( NNP Bruce ) ( NNP Nathan ) ) ( PP ( IN in ) ( NP ( CD 1992 ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Nathan" lemma="Nathan" pos="NNP" ne="PERSON" offset="(1900, 1905)" index="1"></token>
  <token token="divorced" lemma="divorce" pos="VBD" ne="O" offset="(1907, 1914)" index="2"></token>
  <token token="wallpaper" lemma="wallpaper" pos="NN" ne="O" offset="(1916, 1924)" index="3"></token>
  <token token="salesman" lemma="salesman" pos="NN" ne="O" offset="(1926, 1933)" index="4"></token>
  <token token="Bruce" lemma="Bruce" pos="NNP" ne="PERSON" offset="(1935, 1939)" index="5"></token>
  <token token="Nathan" lemma="Nathan" pos="NNP" ne="PERSON" offset="(1941, 1946)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1948, 1949)" index="7"></token>
  <token token="1992" lemma="1992" pos="CD" ne="DATE" offset="(1951, 1954)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1955, 1955)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-2" type="root"></dependency>
  <dependency head="daughter-5" dependent="a-3" type="det"></dependency>
  <dependency head="daughter-5" dependent="teenage-4" type="amod"></dependency>
  <dependency head="have-2" dependent="daughter-5" type="dobj"></dependency>
  <dependency head="have-2" dependent="They-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP They ) ) ( VP ( VBP have ) ( NP ( DT a ) ( JJ teenage ) ( NN daughter ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(1957, 1960)" index="1"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1962, 1965)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1967, 1967)" index="3"></token>
  <token token="teenage" lemma="teenage" pos="JJ" ne="O" offset="(1969, 1975)" index="4"></token>
  <token token="daughter" lemma="daughter" pos="NN" ne="O" offset="(1977, 1984)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1985, 1985)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-24" type="root"></dependency>
  <dependency head="nuptials-3" dependent="The-1" type="det"></dependency>
  <dependency head="nuptials-3" dependent="Giuliani-Nathan-2" type="amod"></dependency>
  <dependency head="first-7" dependent="a-6" type="det"></dependency>
  <dependency head="first-7" dependent="Bloomberg-9" type="nmod"></dependency>
  <dependency head="first-7" dependent="nuptials-3" type="nsubj"></dependency>
  <dependency head="first-7" dependent="will-4" type="aux"></dependency>
  <dependency head="first-7" dependent="be-5" type="cop"></dependency>
  <dependency head="Bloomberg-9" dependent="for-8" type="case"></dependency>
  <dependency head="Bloomberg-9" dependent="making-13" type="acl:relcl"></dependency>
  <dependency head="making-13" dependent="who-11" type="nsubj"></dependency>
  <dependency head="making-13" dependent="is-12" type="aux"></dependency>
  <dependency head="making-13" dependent="exception-15" type="dobj"></dependency>
  <dependency head="making-13" dependent="policy-18" type="nmod"></dependency>
  <dependency head="exception-15" dependent="an-14" type="det"></dependency>
  <dependency head="policy-18" dependent="weddings-22" type="nmod"></dependency>
  <dependency head="policy-18" dependent="from-16" type="case"></dependency>
  <dependency head="policy-18" dependent="his-17" type="nmod:poss"></dependency>
  <dependency head="performing-21" dependent="not-20" type="neg"></dependency>
  <dependency head="weddings-22" dependent="of-19" type="case"></dependency>
  <dependency head="weddings-22" dependent="performing-21" type="amod"></dependency>
  <dependency head="said-24" dependent="first-7" type="ccomp"></dependency>
  <dependency head="said-24" dependent="Skyler-28" type="nsubj"></dependency>
  <dependency head="Skyler-28" dependent="Bloomberg-25" type="compound"></dependency>
  <dependency head="Skyler-28" dependent="spokesman-26" type="compound"></dependency>
  <dependency head="Skyler-28" dependent="Ed-27" type="compound"></dependency>
  <parsetree>
   ( ROOT ( SINV ( S ( NP ( DT The ) ( JJ Giuliani-Nathan ) ( NNS nuptials ) ) ( VP ( MD will ) ( VP ( VB be ) ( NP ( NP ( DT a ) ( JJ first ) ) ( PP ( IN for ) ( NP ( NP ( NNP Bloomberg ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ is ) ( VP ( VBG making ) ( NP ( DT an ) ( NN exception ) ) ( PP ( IN from ) ( NP ( NP ( PRP$ his ) ( NN policy ) ) ( PP ( IN of ) ( NP ( ADJP ( RB not ) ( VBG performing ) ) ( NNS weddings ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( VP ( VBD said ) ) ( NP ( NNP Bloomberg ) ( NN spokesman ) ( NNP Ed ) ( NNP Skyler ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1988, 1990)" index="1"></token>
  <token token="Giuliani-Nathan" lemma="giuliani-nathan" pos="JJ" ne="O" offset="(1992, 2006)" index="2"></token>
  <token token="nuptials" lemma="nuptials" pos="NNS" ne="O" offset="(2008, 2015)" index="3"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2017, 2020)" index="4"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2022, 2023)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2025, 2025)" index="6"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(2027, 2031)" index="7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2033, 2035)" index="8"></token>
  <token token="Bloomberg" lemma="Bloomberg" pos="NNP" ne="ORGANIZATION" offset="(2037, 2045)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2046, 2046)" index="10"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(2048, 2050)" index="11"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2052, 2053)" index="12"></token>
  <token token="making" lemma="make" pos="VBG" ne="O" offset="(2055, 2060)" index="13"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2062, 2063)" index="14"></token>
  <token token="exception" lemma="exception" pos="NN" ne="O" offset="(2065, 2073)" index="15"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2075, 2078)" index="16"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2080, 2082)" index="17"></token>
  <token token="policy" lemma="policy" pos="NN" ne="O" offset="(2084, 2089)" index="18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2091, 2092)" index="19"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2094, 2096)" index="20"></token>
  <token token="performing" lemma="perform" pos="VBG" ne="O" offset="(2098, 2107)" index="21"></token>
  <token token="weddings" lemma="wedding" pos="NNS" ne="O" offset="(2109, 2116)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2117, 2117)" index="23"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2119, 2122)" index="24"></token>
  <token token="Bloomberg" lemma="Bloomberg" pos="NNP" ne="ORGANIZATION" offset="(2124, 2132)" index="25"></token>
  <token token="spokesman" lemma="spokesman" pos="NN" ne="O" offset="(2134, 2142)" index="26"></token>
  <token token="Ed" lemma="Ed" pos="NNP" ne="PERSON" offset="(2144, 2145)" index="27"></token>
  <token token="Skyler" lemma="Skyler" pos="NNP" ne="PERSON" offset="(2147, 2152)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2153, 2153)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="officiated-3" type="root"></dependency>
  <dependency head="officiated-3" dependent="Giuliani-1" type="nsubj"></dependency>
  <dependency head="officiated-3" dependent="regularly-2" type="advmod"></dependency>
  <dependency head="officiated-3" dependent="weddings-5" type="nmod"></dependency>
  <dependency head="officiated-3" dependent="office-8" type="nmod"></dependency>
  <dependency head="weddings-5" dependent="at-4" type="case"></dependency>
  <dependency head="office-8" dependent="while-6" type="case"></dependency>
  <dependency head="office-8" dependent="in-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Giuliani ) ) ( ADVP ( RB regularly ) ) ( VP ( VBD officiated ) ( PP ( IN at ) ( NP ( NNS weddings ) ) ) ( PP ( IN while ) ( PP ( IN in ) ( NP ( NN office ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Giuliani" lemma="Giuliani" pos="NNP" ne="PERSON" offset="(2155, 2162)" index="1"></token>
  <token token="regularly" lemma="regularly" pos="RB" ne="O" offset="(2164, 2172)" index="2"></token>
  <token token="officiated" lemma="officiate" pos="VBD" ne="O" offset="(2174, 2183)" index="3"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2185, 2186)" index="4"></token>
  <token token="weddings" lemma="wedding" pos="NNS" ne="O" offset="(2188, 2195)" index="5"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(2197, 2201)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2203, 2204)" index="7"></token>
  <token token="office" lemma="office" pos="NN" ne="O" offset="(2206, 2211)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2212, 2212)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-12" type="root"></dependency>
  <dependency head="said-12" dependent="honored-5" type="ccomp"></dependency>
  <dependency head="said-12" dependent="Skyler-11" type="nsubj"></dependency>
  <dependency head="mayor-3" dependent="The-2" type="det"></dependency>
  <dependency head="honored-5" dependent="mayor-3" type="nsubjpass"></dependency>
  <dependency head="honored-5" dependent="is-4" type="auxpass"></dependency>
  <dependency head="honored-5" dependent="request-8" type="nmod"></dependency>
  <dependency head="request-8" dependent="by-6" type="case"></dependency>
  <dependency head="request-8" dependent="their-7" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( DT The ) ( NN mayor ) ) ( VP ( VBZ is ) ( ADJP ( VBN honored ) ( PP ( IN by ) ( NP ( PRP$ their ) ( NN request ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Skyler ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2215, 2216)" index="1"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2217, 2219)" index="2"></token>
  <token token="mayor" lemma="mayor" pos="NN" ne="O" offset="(2221, 2225)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2227, 2228)" index="4"></token>
  <token token="honored" lemma="honor" pos="VBN" ne="O" offset="(2230, 2236)" index="5"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2238, 2239)" index="6"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(2241, 2245)" index="7"></token>
  <token token="request" lemma="request" pos="NN" ne="O" offset="(2247, 2253)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2254, 2254)" index="9"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2255, 2256)" index="10"></token>
  <token token="Skyler" lemma="Skyler" pos="NNP" ne="PERSON" offset="(2258, 2263)" index="11"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2265, 2268)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2269, 2269)" index="13"></token>
 </sentence>
</doc>
