  <token token="kilometers" lemma="kilometer" pos="NNS" ne="O" offset="(1766, 1775)" index="13"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1777, 1777)" index="14"></token>
  <token token="22" lemma="22" pos="CD" ne="NUMBER" offset="(1778, 1779)" index="15"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(1781, 1785)" index="16"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1786, 1786)" index="17"></token>
  <token token="east" lemma="east" pos="JJ" ne="O" offset="(1788, 1791)" index="18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1793, 1794)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1796, 1798)" index="20"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(1800, 1802)" index="21"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(1804, 1806)" index="22"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(1808, 1811)" index="23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1813, 1814)" index="24"></token>
  <token token="Kirkuk" lemma="Kirkuk" pos="NNP" ne="LOCATION" offset="(1816, 1821)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1822, 1822)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-34" type="root"></dependency>
  <dependency head="point-31" dependent="this-30" type="det"></dependency>
  <dependency head="point-31" dependent="at-29" type="case"></dependency>
  <dependency head="said-34" dependent="witnesses-33" type="nsubj"></dependency>
  <dependency head="said-34" dependent="advanced-8" type="ccomp"></dependency>
  <dependency head="Thursday-2" dependent="Later-1" type="advmod"></dependency>
  <dependency head="troops-5" dependent="Kurdish-4" type="amod"></dependency>
  <dependency head="troops-5" dependent="Chamchamal-7" type="nmod"></dependency>
  <dependency head="Chamchamal-7" dependent="in-6" type="case"></dependency>
  <dependency head="advanced-8" dependent="areas-15" type="nmod"></dependency>
  <dependency head="advanced-8" dependent="taking-17" type="advcl"></dependency>
  <dependency head="advanced-8" dependent="Thursday-2" type="nmod:tmod"></dependency>
  <dependency head="advanced-8" dependent="troops-5" type="nsubj"></dependency>
  <dependency head="advanced-8" dependent="positions-10" type="dobj"></dependency>
  <dependency head="positions-10" dependent="their-9" type="nmod:poss"></dependency>
  <dependency head="government-controlled-12" dependent="rebel-controlled-14" type="conj"></dependency>
  <dependency head="government-controlled-12" dependent="and-13" type="cc"></dependency>
  <dependency head="areas-15" dependent="between-11" type="case"></dependency>
  <dependency head="areas-15" dependent="government-controlled-12" type="amod"></dependency>
  <dependency head="taking-17" dependent="over-18" type="compound:prt"></dependency>
  <dependency head="taking-17" dependent="point-22" type="dobj"></dependency>
  <dependency head="taking-17" dependent="front-25" type="nmod"></dependency>
  <dependency head="point-22" dependent="a-19" type="det"></dependency>
  <dependency head="point-22" dependent="Iraqi-20" type="amod"></dependency>
  <dependency head="point-22" dependent="check-21" type="compound"></dependency>
  <dependency head="front-25" dependent="on-23" type="case"></dependency>
  <dependency head="front-25" dependent="their-24" type="nmod:poss"></dependency>
  <dependency head="front-25" dependent="fighting-28" type="nmod"></dependency>
  <dependency head="fighting-28" dependent="point-31" type="nmod"></dependency>
  <dependency head="fighting-28" dependent="with-26" type="case"></dependency>
  <dependency head="fighting-28" dependent="no-27" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP-TMP ( RB Later ) ( NNP Thursday ) ) ( , , ) ( NP ( NP ( JJ Kurdish ) ( NNS troops ) ) ( PP ( IN in ) ( NP ( NNP Chamchamal ) ) ) ) ( VP ( VBD advanced ) ( NP ( PRP$ their ) ( NNS positions ) ) ( PP ( IN between ) ( NP ( ADJP ( JJ government-controlled ) ( CC and ) ( JJ rebel-controlled ) ) ( NNS areas ) ) ) ( , , ) ( S ( VP ( VBG taking ) ( PRT ( RP over ) ) ( NP ( DT a ) ( JJ Iraqi ) ( NN check ) ( NN point ) ) ( PP ( IN on ) ( NP ( NP ( PRP$ their ) ( NN front ) ) ( PP ( IN with ) ( NP ( NP ( DT no ) ( NN fighting ) ) ( PP ( IN at ) ( NP ( DT this ) ( NN point ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNS witnesses ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="Later" lemma="later" pos="RB" ne="O" offset="(1825, 1829)" index="1"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(1831, 1838)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1839, 1839)" index="3"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(1841, 1847)" index="4"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(1849, 1854)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1856, 1857)" index="6"></token>
  <token token="Chamchamal" lemma="Chamchamal" pos="NNP" ne="LOCATION" offset="(1859, 1868)" index="7"></token>
  <token token="advanced" lemma="advance" pos="VBD" ne="O" offset="(1870, 1877)" index="8"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1879, 1883)" index="9"></token>
  <token token="positions" lemma="position" pos="NNS" ne="O" offset="(1885, 1893)" index="10"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(1895, 1901)" index="11"></token>
  <token token="government-controlled" lemma="government-controlled" pos="JJ" ne="O" offset="(1903, 1923)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1925, 1927)" index="13"></token>
  <token token="rebel-controlled" lemma="rebel-controlled" pos="JJ" ne="O" offset="(1929, 1944)" index="14"></token>
  <token token="areas" lemma="area" pos="NNS" ne="O" offset="(1946, 1950)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1951, 1951)" index="16"></token>
  <token token="taking" lemma="take" pos="VBG" ne="O" offset="(1953, 1958)" index="17"></token>
  <token token="over" lemma="over" pos="RP" ne="O" offset="(1960, 1963)" index="18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1965, 1965)" index="19"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(1967, 1971)" index="20"></token>
  <token token="check" lemma="check" pos="NN" ne="O" offset="(1973, 1977)" index="21"></token>
  <token token="point" lemma="point" pos="NN" ne="O" offset="(1979, 1983)" index="22"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1985, 1986)" index="23"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1988, 1992)" index="24"></token>
  <token token="front" lemma="front" pos="NN" ne="O" offset="(1994, 1998)" index="25"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2000, 2003)" index="26"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(2005, 2006)" index="27"></token>
  <token token="fighting" lemma="fighting" pos="NN" ne="O" offset="(2008, 2015)" index="28"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2017, 2018)" index="29"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2020, 2023)" index="30"></token>
  <token token="point" lemma="point" pos="NN" ne="O" offset="(2025, 2029)" index="31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2030, 2030)" index="32"></token>
  <token token="witnesses" lemma="witness" pos="NNS" ne="O" offset="(2032, 2040)" index="33"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2042, 2045)" index="34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2046, 2046)" index="35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="closed-6" type="root"></dependency>
  <dependency head="Thursday-2" dependent="Early-1" type="advmod"></dependency>
  <dependency head="fighters-5" dependent="Kurdish-4" type="amod"></dependency>
  <dependency head="closed-6" dependent="Thursday-2" type="nmod:tmod"></dependency>
  <dependency head="closed-6" dependent="fighters-5" type="nsubj"></dependency>
  <dependency head="closed-6" dependent="off-7" type="compound:prt"></dependency>
  <dependency head="closed-6" dependent="highway-9" type="dobj"></dependency>
  <dependency head="closed-6" dependent="town-25" type="nmod"></dependency>
  <dependency head="closed-6" dependent="miles-31" type="nmod"></dependency>
  <dependency head="highway-9" dependent="a-8" type="det"></dependency>
  <dependency head="highway-9" dependent="and-10" type="cc"></dependency>
  <dependency head="highway-9" dependent="roads-11" type="conj"></dependency>
  <dependency head="highway-9" dependent="airstrip-14" type="nmod"></dependency>
  <dependency head="airstrip-14" dependent="said-18" type="acl:relcl"></dependency>
  <dependency head="airstrip-14" dependent="near-12" type="case"></dependency>
  <dependency head="airstrip-14" dependent="the-13" type="det"></dependency>
  <dependency head="said-18" dependent="were-17" type="auxpass"></dependency>
  <dependency head="said-18" dependent="arriving-21" type="xcomp"></dependency>
  <dependency head="said-18" dependent="where-15" type="advmod"></dependency>
  <dependency head="said-18" dependent="troops-16" type="nsubjpass"></dependency>
  <dependency head="arriving-21" dependent="to-19" type="mark"></dependency>
  <dependency head="arriving-21" dependent="be-20" type="aux"></dependency>
  <dependency head="town-25" dependent="outside-23" type="case"></dependency>
  <dependency head="town-25" dependent="the-24" type="det"></dependency>
  <dependency head="town-25" dependent="Bashur-27" type="nmod"></dependency>
  <dependency head="Bashur-27" dependent="of-26" type="case"></dependency>
  <dependency head="miles-31" dependent="kilometers-34" type="appos"></dependency>
  <dependency head="miles-31" dependent="border-54" type="nmod"></dependency>
  <dependency head="miles-31" dependent="about-29" type="case"></dependency>
  <dependency head="miles-31" dependent="30-30" type="nummod"></dependency>
  <dependency head="kilometers-34" dependent="50-33" type="nummod"></dependency>
  <dependency head="northeast-36" dependent="city-40" type="nmod"></dependency>
  <dependency head="city-40" dependent="of-37" type="case"></dependency>
  <dependency head="city-40" dependent="the-38" type="det"></dependency>
  <dependency head="city-40" dependent="Kurd-controlled-39" type="amod"></dependency>
  <dependency head="city-40" dependent="Irbil-42" type="nmod"></dependency>
  <dependency head="city-40" dependent="and-43" type="cc"></dependency>
  <dependency head="city-40" dependent="miles-45" type="conj"></dependency>
  <dependency head="Irbil-42" dependent="of-41" type="case"></dependency>
  <dependency head="miles-45" dependent="30-44" type="nummod"></dependency>
  <dependency head="miles-45" dependent="kilometers-48" type="appos"></dependency>
  <dependency head="kilometers-48" dependent="50-47" type="nummod"></dependency>
  <dependency head="south-50" dependent="northeast-36" type="nmod:npmod"></dependency>
  <dependency head="border-54" dependent="south-50" type="advmod"></dependency>
  <dependency head="border-54" dependent="of-51" type="case"></dependency>
  <dependency head="border-54" dependent="the-52" type="det"></dependency>
  <dependency head="border-54" dependent="Turkish-53" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP-TMP ( RB Early ) ( NNP Thursday ) ) ( , , ) ( NP ( JJ Kurdish ) ( NNS fighters ) ) ( VP ( VBD closed ) ( PRT ( RP off ) ) ( NP ( NP ( DT a ) ( NN highway ) ( CC and ) ( NNS roads ) ) ( PP ( IN near ) ( NP ( NP ( DT the ) ( NN airstrip ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( NNS troops ) ) ( VP ( VBD were ) ( VP ( VBN said ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBG arriving ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( PP ( IN outside ) ( NP ( NP ( DT the ) ( NN town ) ) ( PP ( IN of ) ( NP ( NNP Bashur ) ) ) ) ) ( , , ) ( PP ( IN about ) ( NP ( NP ( CD 30 ) ( NNS miles ) ( PRN ( -LRB- -LRB- ) ( NP ( CD 50 ) ( NNS kilometers ) ) ( -RRB- -RRB- ) ) ) ( PP ( ADVP ( NP ( NP ( NN northeast ) ) ( PP ( IN of ) ( NP ( NP ( NP ( DT the ) ( JJ Kurd-controlled ) ( NN city ) ) ( PP ( IN of ) ( NP ( NNP Irbil ) ) ) ) ( CC and ) ( NP ( CD 30 ) ( NNS miles ) ( PRN ( -LRB- -LRB- ) ( NP ( CD 50 ) ( NNS kilometers ) ) ( -RRB- -RRB- ) ) ) ) ) ) ( RB south ) ) ( IN of ) ( NP ( DT the ) ( JJ Turkish ) ( NN border ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Early" lemma="early" pos="RB" ne="O" offset="(2049, 2053)" index="1"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(2055, 2062)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2063, 2063)" index="3"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(2065, 2071)" index="4"></token>
  <token token="fighters" lemma="fighter" pos="NNS" ne="O" offset="(2073, 2080)" index="5"></token>
  <token token="closed" lemma="close" pos="VBD" ne="O" offset="(2082, 2087)" index="6"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(2089, 2091)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2093, 2093)" index="8"></token>
  <token token="highway" lemma="highway" pos="NN" ne="O" offset="(2095, 2101)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2103, 2105)" index="10"></token>
  <token token="roads" lemma="road" pos="NNS" ne="O" offset="(2107, 2111)" index="11"></token>
  <token token="near" lemma="near" pos="IN" ne="O" offset="(2113, 2116)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2118, 2120)" index="13"></token>
  <token token="airstrip" lemma="airstrip" pos="NN" ne="O" offset="(2122, 2129)" index="14"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(2131, 2135)" index="15"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(2137, 2142)" index="16"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2144, 2147)" index="17"></token>
  <token token="said" lemma="say" pos="VBN" ne="O" offset="(2149, 2152)" index="18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2154, 2155)" index="19"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2157, 2158)" index="20"></token>
  <token token="arriving" lemma="arrive" pos="VBG" ne="O" offset="(2160, 2167)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2168, 2168)" index="22"></token>
  <token token="outside" lemma="outside" pos="IN" ne="O" offset="(2170, 2176)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2178, 2180)" index="24"></token>
  <token token="town" lemma="town" pos="NN" ne="O" offset="(2182, 2185)" index="25"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2187, 2188)" index="26"></token>
  <token token="Bashur" lemma="Bashur" pos="NNP" ne="LOCATION" offset="(2190, 2195)" index="27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2196, 2196)" index="28"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2198, 2202)" index="29"></token>
  <token token="30" lemma="30" pos="CD" ne="NUMBER" offset="(2204, 2205)" index="30"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(2207, 2211)" index="31"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2213, 2213)" index="32"></token>
  <token token="50" lemma="50" pos="CD" ne="NUMBER" offset="(2214, 2215)" index="33"></token>
  <token token="kilometers" lemma="kilometer" pos="NNS" ne="O" offset="(2217, 2226)" index="34"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2227, 2227)" index="35"></token>
  <token token="northeast" lemma="northeast" pos="NN" ne="O" offset="(2229, 2237)" index="36"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2239, 2240)" index="37"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2242, 2244)" index="38"></token>
  <token token="Kurd-controlled" lemma="kurd-controlled" pos="JJ" ne="O" offset="(2246, 2260)" index="39"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(2262, 2265)" index="40"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2267, 2268)" index="41"></token>
  <token token="Irbil" lemma="Irbil" pos="NNP" ne="LOCATION" offset="(2270, 2274)" index="42"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2276, 2278)" index="43"></token>
  <token token="30" lemma="30" pos="CD" ne="NUMBER" offset="(2280, 2281)" index="44"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(2283, 2287)" index="45"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2289, 2289)" index="46"></token>
  <token token="50" lemma="50" pos="CD" ne="NUMBER" offset="(2290, 2291)" index="47"></token>
  <token token="kilometers" lemma="kilometer" pos="NNS" ne="O" offset="(2293, 2302)" index="48"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2303, 2303)" index="49"></token>
  <token token="south" lemma="south" pos="RB" ne="O" offset="(2305, 2309)" index="50"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2311, 2312)" index="51"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2314, 2316)" index="52"></token>
  <token token="Turkish" lemma="turkish" pos="JJ" ne="O" offset="(2318, 2324)" index="53"></token>
  <token token="border" lemma="border" pos="NN" ne="O" offset="(2326, 2331)" index="54"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2332, 2332)" index="55"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="visible-21" type="root"></dependency>
  <dependency head="lights-39" dependent="nearly-36" type="advmod"></dependency>
  <dependency head="lights-39" dependent="all-37" type="det:predet"></dependency>
  <dependency head="lights-39" dependent="their-38" type="nmod:poss"></dependency>
  <dependency head="lights-39" dependent="extinguished-40" type="acl"></dependency>
  <dependency head="lights-39" dependent="with-35" type="case"></dependency>
  <dependency head="highway-3" dependent="dusted-5" type="acl"></dependency>
  <dependency head="highway-3" dependent="From-1" type="case"></dependency>
  <dependency head="highway-3" dependent="the-2" type="det"></dependency>
  <dependency head="dusted-5" dependent="snow-9" type="nmod"></dependency>
  <dependency head="snow-9" dependent="from-6" type="case"></dependency>
  <dependency head="snow-9" dependent="a-7" type="det"></dependency>
  <dependency head="snow-9" dependent="recent-8" type="amod"></dependency>
  <dependency head="light-13" dependent="a-11" type="det"></dependency>
  <dependency head="light-13" dependent="flashing-12" type="amod"></dependency>
  <dependency head="light-13" dependent="tower-19" type="nmod"></dependency>
  <dependency head="airstrip-16" dependent="the-15" type="det"></dependency>
  <dependency head="airstrip-16" dependent="'s-17" type="case"></dependency>
  <dependency head="tower-19" dependent="from-14" type="case"></dependency>
  <dependency head="tower-19" dependent="airstrip-16" type="nmod:poss"></dependency>
  <dependency head="tower-19" dependent="control-18" type="compound"></dependency>
  <dependency head="visible-21" dependent="was-20" type="cop"></dependency>
  <dependency head="visible-21" dependent="distance-24" type="nmod"></dependency>
  <dependency head="visible-21" dependent="and-26" type="cc"></dependency>
  <dependency head="visible-21" dependent="light-13" type="nsubj"></dependency>
  <dependency head="visible-21" dependent="seen-31" type="conj"></dependency>
  <dependency head="visible-21" dependent="highway-3" type="nmod"></dependency>
  <dependency head="distance-24" dependent="in-22" type="case"></dependency>
  <dependency head="distance-24" dependent="the-23" type="det"></dependency>
  <dependency head="helicopters-28" dependent="three-27" type="nummod"></dependency>
  <dependency head="seen-31" dependent="helicopters-28" type="nsubjpass"></dependency>
  <dependency head="seen-31" dependent="could-29" type="aux"></dependency>
  <dependency head="seen-31" dependent="be-30" type="auxpass"></dependency>
  <dependency head="seen-31" dependent="landing-32" type="dobj"></dependency>
  <dependency head="seen-31" dependent="flying-34" type="advcl"></dependency>
  <dependency head="flying-34" dependent="lights-39" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN From ) ( NP ( NP ( DT the ) ( NN highway ) ) ( , , ) ( VP ( VBN dusted ) ( PP ( IN from ) ( NP ( DT a ) ( JJ recent ) ( NN snow ) ) ) ) ) ) ( , , ) ( S ( NP ( NP ( DT a ) ( ADJP ( VBG flashing ) ) ( NN light ) ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( NN airstrip ) ( POS 's ) ) ( NN control ) ( NN tower ) ) ) ) ( VP ( VBD was ) ( ADJP ( JJ visible ) ( PP ( IN in ) ( NP ( DT the ) ( NN distance ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( CD three ) ( NNS helicopters ) ) ( VP ( MD could ) ( VP ( VB be ) ( VP ( VBN seen ) ( NP ( NN landing ) ) ( , , ) ( S ( VP ( VBG flying ) ( PP ( IN with ) ( NP ( NP ( RB nearly ) ( DT all ) ( PRP$ their ) ( NNS lights ) ) ( VP ( VBN extinguished ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="From" lemma="from" pos="IN" ne="O" offset="(2335, 2338)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2340, 2342)" index="2"></token>
  <token token="highway" lemma="highway" pos="NN" ne="O" offset="(2344, 2350)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2351, 2351)" index="4"></token>
  <token token="dusted" lemma="dust" pos="VBN" ne="O" offset="(2353, 2358)" index="5"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2360, 2363)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2365, 2365)" index="7"></token>
  <token token="recent" lemma="recent" pos="JJ" ne="O" offset="(2367, 2372)" index="8"></token>
  <token token="snow" lemma="snow" pos="NN" ne="O" offset="(2374, 2377)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2378, 2378)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2380, 2380)" index="11"></token>
  <token token="flashing" lemma="flash" pos="VBG" ne="O" offset="(2382, 2389)" index="12"></token>
  <token token="light" lemma="light" pos="NN" ne="O" offset="(2391, 2395)" index="13"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2397, 2400)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2402, 2404)" index="15"></token>
  <token token="airstrip" lemma="airstrip" pos="NN" ne="O" offset="(2406, 2413)" index="16"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2414, 2415)" index="17"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(2417, 2423)" index="18"></token>
  <token token="tower" lemma="tower" pos="NN" ne="O" offset="(2425, 2429)" index="19"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2431, 2433)" index="20"></token>
  <token token="visible" lemma="visible" pos="JJ" ne="O" offset="(2435, 2441)" index="21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2443, 2444)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2446, 2448)" index="23"></token>
  <token token="distance" lemma="distance" pos="NN" ne="O" offset="(2450, 2457)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2458, 2458)" index="25"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2460, 2462)" index="26"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(2464, 2468)" index="27"></token>
  <token token="helicopters" lemma="helicopter" pos="NNS" ne="O" offset="(2470, 2480)" index="28"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2482, 2486)" index="29"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2488, 2489)" index="30"></token>
  <token token="seen" lemma="see" pos="VBN" ne="O" offset="(2491, 2494)" index="31"></token>
  <token token="landing" lemma="landing" pos="NN" ne="O" offset="(2496, 2502)" index="32"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2503, 2503)" index="33"></token>
  <token token="flying" lemma="fly" pos="VBG" ne="O" offset="(2505, 2510)" index="34"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2512, 2515)" index="35"></token>
  <token token="nearly" lemma="nearly" pos="RB" ne="O" offset="(2517, 2522)" index="36"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(2524, 2526)" index="37"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(2528, 2532)" index="38"></token>
  <token token="lights" lemma="light" pos="NNS" ne="O" offset="(2534, 2539)" index="39"></token>
  <token token="extinguished" lemma="extinguish" pos="VBN" ne="O" offset="(2541, 2552)" index="40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2553, 2553)" index="41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-20" type="root"></dependency>
  <dependency head="include-7" dependent="supplies-8" type="dobj"></dependency>
  <dependency head="include-7" dependent="fighters-16" type="nmod"></dependency>
  <dependency head="include-7" dependent="airlifts-2" type="nsubj"></dependency>
  <dependency head="include-7" dependent="will-6" type="aux"></dependency>
  <dependency head="supplies-8" dependent="and-9" type="cc"></dependency>
  <dependency head="supplies-8" dependent="personnel-11" type="conj"></dependency>
  <dependency head="personnel-11" dependent="support-10" type="compound"></dependency>
  <dependency head="173rd-14" dependent="the-13" type="det"></dependency>
  <dependency head="173rd-14" dependent="'s-15" type="case"></dependency>
  <dependency head="fighters-16" dependent="for-12" type="case"></dependency>
  <dependency head="fighters-16" dependent="173rd-14" type="nmod:poss"></dependency>
  <dependency head="officials-19" dependent="defense-18" type="compound"></dependency>
  <dependency head="said-20" dependent="include-7" type="ccomp"></dependency>
  <dependency head="said-20" dependent="officials-19" type="nsubj"></dependency>
  <dependency head="airlifts-2" dependent="Future-1" type="amod"></dependency>
  <dependency head="airlifts-2" dependent="area-5" type="nmod"></dependency>
  <dependency head="area-5" dependent="into-3" type="case"></dependency>
  <dependency head="area-5" dependent="the-4" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( JJ Future ) ( NNS airlifts ) ) ( PP ( IN into ) ( NP ( DT the ) ( NN area ) ) ) ) ( VP ( MD will ) ( VP ( VB include ) ( NP ( NNS supplies ) ( CC and ) ( NN support ) ( NNS personnel ) ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NN 173rd ) ( POS 's ) ) ( NNS fighters ) ) ) ) ) ) ( , , ) ( NP ( NN defense ) ( NNS officials ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="Future" lemma="future" pos="JJ" ne="O" offset="(2556, 2561)" index="1"></token>
  <token token="airlifts" lemma="airlift" pos="NNS" ne="O" offset="(2563, 2570)" index="2"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(2572, 2575)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2577, 2579)" index="4"></token>
  <token token="area" lemma="area" pos="NN" ne="O" offset="(2581, 2584)" index="5"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2586, 2589)" index="6"></token>
  <token token="include" lemma="include" pos="VB" ne="O" offset="(2591, 2597)" index="7"></token>
  <token token="supplies" lemma="supplies" pos="NNS" ne="O" offset="(2599, 2606)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2608, 2610)" index="9"></token>
  <token token="support" lemma="support" pos="NN" ne="O" offset="(2612, 2618)" index="10"></token>
  <token token="personnel" lemma="personnel" pos="NNS" ne="O" offset="(2620, 2628)" index="11"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2630, 2632)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2634, 2636)" index="13"></token>
  <token token="173rd" lemma="173rd" pos="NN" ne="O" offset="(2638, 2642)" index="14"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2643, 2644)" index="15"></token>
  <token token="fighters" lemma="fighter" pos="NNS" ne="O" offset="(2646, 2653)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2654, 2654)" index="17"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(2656, 2662)" index="18"></token>
