  <dependency head="Up-1" dependent="to-2" type="mwe"></dependency>
  <dependency head="20,000-3" dependent="Up-1" type="dep"></dependency>
  <dependency head="protesters-4" dependent="20,000-3" type="nummod"></dependency>
  <dependency head="thronged-5" dependent="protesters-4" type="nsubj"></dependency>
  <dependency head="thronged-5" dependent="plazas-7" type="dobj"></dependency>
  <dependency head="plazas-7" dependent="the-6" type="det"></dependency>
  <dependency head="plazas-7" dependent="and-8" type="cc"></dependency>
  <dependency head="plazas-7" dependent="streets-9" type="conj"></dependency>
  <dependency head="plazas-7" dependent="Francisco-12" type="nmod"></dependency>
  <dependency head="Francisco-12" dependent="arrested-20" type="acl:relcl"></dependency>
  <dependency head="Francisco-12" dependent="of-10" type="case"></dependency>
  <dependency head="Francisco-12" dependent="San-11" type="compound"></dependency>
  <dependency head="more-15" dependent="than-16" type="mwe"></dependency>
  <dependency head="1,600-17" dependent="more-15" type="advmod"></dependency>
  <dependency head="people-18" dependent="1,600-17" type="nummod"></dependency>
  <dependency head="arrested-20" dependent="people-18" type="nsubjpass"></dependency>
  <dependency head="arrested-20" dependent="were-19" type="auxpass"></dependency>
  <dependency head="arrested-20" dependent="days-25" type="nmod"></dependency>
  <dependency head="arrested-20" dependent="where-14" type="advmod"></dependency>
  <dependency head="arrested-20" dependent="campaign-30" type="nmod"></dependency>
  <dependency head="days-25" dependent="in-21" type="case"></dependency>
  <dependency head="days-25" dependent="the-22" type="det"></dependency>
  <dependency head="days-25" dependent="past-23" type="amod"></dependency>
  <dependency head="days-25" dependent="two-24" type="nummod"></dependency>
  <dependency head="campaign-30" dependent="in-26" type="case"></dependency>
  <dependency head="campaign-30" dependent="a-27" type="det"></dependency>
  <dependency head="campaign-30" dependent="civil-28" type="amod"></dependency>
  <dependency head="campaign-30" dependent="disobedience-29" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( QP ( IN Up ) ( TO to ) ( CD 20,000 ) ) ( NNS protesters ) ) ( VP ( VBD thronged ) ( NP ( NP ( DT the ) ( NNS plazas ) ( CC and ) ( NNS streets ) ) ( PP ( IN of ) ( NP ( NP ( NNP San ) ( NNP Francisco ) ) ( , , ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( QP ( JJR more ) ( IN than ) ( CD 1,600 ) ) ( NNS people ) ) ( VP ( VBD were ) ( VP ( VBN arrested ) ( PP ( IN in ) ( NP ( DT the ) ( JJ past ) ( CD two ) ( NNS days ) ) ) ( PP ( IN in ) ( NP ( DT a ) ( JJ civil ) ( NN disobedience ) ( NN campaign ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Up" lemma="up" pos="IN" ne="O" offset="(2745, 2746)" index="1"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2748, 2749)" index="2"></token>
  <token token="20,000" lemma="20,000" pos="CD" ne="DURATION" offset="(2751, 2756)" index="3"></token>
  <token token="protesters" lemma="protester" pos="NNS" ne="O" offset="(2758, 2767)" index="4"></token>
  <token token="thronged" lemma="throng" pos="VBD" ne="O" offset="(2769, 2776)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2778, 2780)" index="6"></token>
  <token token="plazas" lemma="plaza" pos="NNS" ne="O" offset="(2782, 2787)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2789, 2791)" index="8"></token>
  <token token="streets" lemma="street" pos="NNS" ne="O" offset="(2793, 2799)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2801, 2802)" index="10"></token>
  <token token="San" lemma="San" pos="NNP" ne="LOCATION" offset="(2804, 2806)" index="11"></token>
  <token token="Francisco" lemma="Francisco" pos="NNP" ne="LOCATION" offset="(2808, 2816)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2817, 2817)" index="13"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(2819, 2823)" index="14"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(2825, 2828)" index="15"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(2830, 2833)" index="16"></token>
  <token token="1,600" lemma="1,600" pos="CD" ne="DURATION" offset="(2835, 2839)" index="17"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2841, 2846)" index="18"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2848, 2851)" index="19"></token>
  <token token="arrested" lemma="arrest" pos="VBN" ne="O" offset="(2853, 2860)" index="20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2862, 2863)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2865, 2867)" index="22"></token>
  <token token="past" lemma="past" pos="JJ" ne="O" offset="(2869, 2872)" index="23"></token>
  <token token="two" lemma="two" pos="CD" ne="DURATION" offset="(2874, 2876)" index="24"></token>
  <token token="days" lemma="day" pos="NNS" ne="DURATION" offset="(2878, 2881)" index="25"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2883, 2884)" index="26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2886, 2886)" index="27"></token>
  <token token="civil" lemma="civil" pos="JJ" ne="O" offset="(2888, 2892)" index="28"></token>
  <token token="disobedience" lemma="disobedience" pos="NN" ne="O" offset="(2894, 2905)" index="29"></token>
  <token token="campaign" lemma="campaign" pos="NN" ne="O" offset="(2907, 2914)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2915, 2915)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="picketed-6" type="root"></dependency>
  <dependency head="2,500-2" dependent="and-3" type="cc"></dependency>
  <dependency head="2,500-2" dependent="3,000-4" type="conj"></dependency>
  <dependency head="2,500-2" dependent="Between-1" type="amod"></dependency>
  <dependency head="people-5" dependent="2,500-2" type="nummod"></dependency>
  <dependency head="picketed-6" dependent="protested-19" type="advcl"></dependency>
  <dependency head="picketed-6" dependent="people-5" type="nsubj"></dependency>
  <dependency head="picketed-6" dependent="studios-9" type="dobj"></dependency>
  <dependency head="picketed-6" dependent="Angeles-12" type="nmod"></dependency>
  <dependency head="studios-9" dependent="the-7" type="det"></dependency>
  <dependency head="studios-9" dependent="CNN-8" type="compound"></dependency>
  <dependency head="Angeles-12" dependent="in-10" type="case"></dependency>
  <dependency head="Angeles-12" dependent="Los-11" type="compound"></dependency>
  <dependency head="others-14" dependent="headquarters-18" type="nmod"></dependency>
  <dependency head="headquarters-18" dependent="at-15" type="case"></dependency>
  <dependency head="headquarters-18" dependent="the-16" type="det"></dependency>
  <dependency head="headquarters-18" dependent="Atlanta-17" type="compound"></dependency>
  <dependency head="protested-19" dependent="coverage-24" type="dobj"></dependency>
  <dependency head="protested-19" dependent="while-13" type="mark"></dependency>
  <dependency head="protested-19" dependent="others-14" type="nsubj"></dependency>
  <dependency head="protested-19" dependent="biased-30" type="advcl"></dependency>
  <dependency head="network-22" dependent="the-20" type="det"></dependency>
  <dependency head="network-22" dependent="cable-21" type="compound"></dependency>
  <dependency head="network-22" dependent="'s-23" type="case"></dependency>
  <dependency head="coverage-24" dependent="network-22" type="nmod:poss"></dependency>
  <dependency head="coverage-24" dependent="war-27" type="nmod"></dependency>
  <dependency head="war-27" dependent="of-25" type="case"></dependency>
  <dependency head="war-27" dependent="the-26" type="det"></dependency>
  <dependency head="biased-30" dependent="States-34" type="nmod"></dependency>
  <dependency head="biased-30" dependent="for-28" type="mark"></dependency>
  <dependency head="biased-30" dependent="being-29" type="auxpass"></dependency>
  <dependency head="States-34" dependent="toward-31" type="case"></dependency>
  <dependency head="States-34" dependent="the-32" type="det"></dependency>
  <dependency head="States-34" dependent="United-33" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( QP ( IN Between ) ( CD 2,500 ) ( CC and ) ( CD 3,000 ) ) ( NNS people ) ) ( VP ( VBD picketed ) ( NP ( DT the ) ( NNP CNN ) ( NNS studios ) ) ( PP ( IN in ) ( NP ( NNP Los ) ( NNP Angeles ) ) ) ( SBAR ( IN while ) ( S ( NP ( NP ( NNS others ) ) ( PP ( IN at ) ( NP ( DT the ) ( NNP Atlanta ) ( NN headquarters ) ) ) ) ( VP ( VBD protested ) ( NP ( NP ( NP ( DT the ) ( NN cable ) ( NN network ) ( POS 's ) ) ( NN coverage ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN war ) ) ) ) ( PP ( IN for ) ( S ( VP ( VBG being ) ( VP ( VBN biased ) ( PP ( IN toward ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Between" lemma="between" pos="IN" ne="O" offset="(2918, 2924)" index="1"></token>
  <token token="2,500" lemma="2,500" pos="CD" ne="NUMBER" offset="(2926, 2930)" index="2"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2932, 2934)" index="3"></token>
  <token token="3,000" lemma="3,000" pos="CD" ne="NUMBER" offset="(2936, 2940)" index="4"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2942, 2947)" index="5"></token>
  <token token="picketed" lemma="picket" pos="VBD" ne="O" offset="(2949, 2956)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2958, 2960)" index="7"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(2962, 2964)" index="8"></token>
  <token token="studios" lemma="studio" pos="NNS" ne="O" offset="(2966, 2972)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2974, 2975)" index="10"></token>
  <token token="Los" lemma="Los" pos="NNP" ne="LOCATION" offset="(2977, 2979)" index="11"></token>
  <token token="Angeles" lemma="Angeles" pos="NNP" ne="LOCATION" offset="(2981, 2987)" index="12"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(2989, 2993)" index="13"></token>
  <token token="others" lemma="other" pos="NNS" ne="O" offset="(2995, 3000)" index="14"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3002, 3003)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3005, 3007)" index="16"></token>
  <token token="Atlanta" lemma="Atlanta" pos="NNP" ne="LOCATION" offset="(3009, 3015)" index="17"></token>
  <token token="headquarters" lemma="headquarters" pos="NN" ne="O" offset="(3017, 3028)" index="18"></token>
  <token token="protested" lemma="protest" pos="VBD" ne="O" offset="(3030, 3038)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3040, 3042)" index="20"></token>
  <token token="cable" lemma="cable" pos="NN" ne="O" offset="(3044, 3048)" index="21"></token>
  <token token="network" lemma="network" pos="NN" ne="O" offset="(3050, 3056)" index="22"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3057, 3058)" index="23"></token>
  <token token="coverage" lemma="coverage" pos="NN" ne="O" offset="(3060, 3067)" index="24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3069, 3070)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3072, 3074)" index="26"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(3076, 3078)" index="27"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3080, 3082)" index="28"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(3084, 3088)" index="29"></token>
  <token token="biased" lemma="bias" pos="VBN" ne="O" offset="(3090, 3095)" index="30"></token>
  <token token="toward" lemma="toward" pos="IN" ne="O" offset="(3097, 3102)" index="31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3104, 3106)" index="32"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(3108, 3113)" index="33"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(3115, 3120)" index="34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3121, 3121)" index="35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-13" type="root"></dependency>
  <dependency head="look-5" dependent="movie-10" type="nmod"></dependency>
  <dependency head="look-5" dependent="this-4" type="det"></dependency>
  <dependency head="movie-10" dependent="like-6" type="case"></dependency>
  <dependency head="movie-10" dependent="a-7" type="det"></dependency>
  <dependency head="movie-10" dependent="John-8" type="compound"></dependency>
  <dependency head="movie-10" dependent="Wayne-9" type="compound"></dependency>
  <dependency head="said-13" dependent="protester-14" type="dobj"></dependency>
  <dependency head="said-13" dependent="Woods-16" type="nsubj"></dependency>
  <dependency head="said-13" dependent="make-3" type="ccomp"></dependency>
  <dependency head="Woods-16" dependent="Elvis-15" type="compound"></dependency>
  <dependency head="make-3" dependent="look-5" type="dobj"></dependency>
  <dependency head="make-3" dependent="They-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( SINV ( `` `` ) ( S ( NP ( PRP They ) ) ( VP ( VBP make ) ( NP ( NP ( DT this ) ( NN look ) ) ( PP ( IN like ) ( NP ( DT a ) ( NNP John ) ( NNP Wayne ) ( NN movie ) ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBD said ) ( NP ( NN protester ) ) ) ( NP ( NNP Elvis ) ( NNP Woods ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3124, 3124)" index="1"></token>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(3125, 3128)" index="2"></token>
  <token token="make" lemma="make" pos="VBP" ne="O" offset="(3130, 3133)" index="3"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3135, 3138)" index="4"></token>
  <token token="look" lemma="look" pos="NN" ne="O" offset="(3140, 3143)" index="5"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(3145, 3148)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3150, 3150)" index="7"></token>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(3152, 3155)" index="8"></token>
  <token token="Wayne" lemma="Wayne" pos="NNP" ne="PERSON" offset="(3157, 3161)" index="9"></token>
  <token token="movie" lemma="movie" pos="NN" ne="O" offset="(3163, 3167)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3168, 3168)" index="11"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3169, 3169)" index="12"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3171, 3174)" index="13"></token>
  <token token="protester" lemma="protester" pos="NN" ne="O" offset="(3176, 3184)" index="14"></token>
  <token token="Elvis" lemma="Elvis" pos="NNP" ne="PERSON" offset="(3186, 3190)" index="15"></token>
  <token token="Woods" lemma="Woods" pos="NNP" ne="PERSON" offset="(3192, 3196)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3197, 3197)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="watch-3" type="root"></dependency>
  <dependency head="get-8" dependent="you-7" type="nsubj"></dependency>
  <dependency head="explosions-10" dependent="are-9" type="cop"></dependency>
  <dependency head="explosions-10" dependent="and-11" type="cc"></dependency>
  <dependency head="explosions-10" dependent="video-12" type="conj"></dependency>
  <dependency head="explosions-10" dependent="tanks-14" type="nmod"></dependency>
  <dependency head="explosions-10" dependent="all-6" type="nsubj"></dependency>
  <dependency head="tanks-14" dependent="of-13" type="case"></dependency>
  <dependency head="tanks-14" dependent="and-15" type="cc"></dependency>
  <dependency head="tanks-14" dependent="guns-16" type="conj"></dependency>
  <dependency head="watch-3" dependent="explosions-10" type="conj"></dependency>
  <dependency head="watch-3" dependent="You-2" type="nsubj"></dependency>
  <dependency head="watch-3" dependent="CNN-4" type="dobj"></dependency>
  <dependency head="watch-3" dependent="and-5" type="cc"></dependency>
  <dependency head="all-6" dependent="get-8" type="acl:relcl"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP You ) ) ( VP ( VBP watch ) ( NP ( NNP CNN ) ) ) ) ( CC and ) ( S ( NP ( NP ( DT all ) ) ( SBAR ( S ( NP ( PRP you ) ) ( VP ( VBP get ) ) ) ) ) ( VP ( VBP are ) ( NP ( NP ( NNS explosions ) ( CC and ) ( NN video ) ) ( PP ( IN of ) ( NP ( NNS tanks ) ( CC and ) ( NNS guns ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3199, 3199)" index="1"></token>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(3200, 3202)" index="2"></token>
  <token token="watch" lemma="watch" pos="VBP" ne="O" offset="(3204, 3208)" index="3"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(3210, 3212)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3214, 3216)" index="5"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(3218, 3220)" index="6"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3222, 3224)" index="7"></token>
  <token token="get" lemma="get" pos="VBP" ne="O" offset="(3226, 3228)" index="8"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(3230, 3232)" index="9"></token>
  <token token="explosions" lemma="explosion" pos="NNS" ne="O" offset="(3234, 3243)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3245, 3247)" index="11"></token>
  <token token="video" lemma="video" pos="NN" ne="O" offset="(3249, 3253)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3255, 3256)" index="13"></token>
  <token token="tanks" lemma="tank" pos="NNS" ne="O" offset="(3258, 3262)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3264, 3266)" index="15"></token>
  <token token="guns" lemma="gun" pos="NNS" ne="O" offset="(3268, 3271)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3272, 3272)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="questions-2" type="root"></dependency>
  <dependency head="questions-2" dependent="Nobody-1" type="compound"></dependency>
  <dependency head="questions-2" dependent="right-6" type="dep"></dependency>
  <dependency head="right-6" dependent="whether-3" type="mark"></dependency>
  <dependency head="right-6" dependent="this-4" type="nsubj"></dependency>
  <dependency head="right-6" dependent="is-5" type="cop"></dependency>
  <dependency head="right-6" dependent="or-7" type="cc"></dependency>
  <dependency head="right-6" dependent="not-8" type="conj"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NN Nobody ) ( NNS questions ) ) ( SBAR ( IN whether ) ( S ( NP ( DT this ) ) ( VP ( VBZ is ) ( ADJP ( JJ right ) ( CC or ) ( RB not ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="Nobody" lemma="nobody" pos="NN" ne="O" offset="(3274, 3279)" index="1"></token>
  <token token="questions" lemma="question" pos="NNS" ne="O" offset="(3281, 3289)" index="2"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(3291, 3297)" index="3"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(3299, 3302)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3304, 3305)" index="5"></token>
  <token token="right" lemma="right" pos="JJ" ne="O" offset="(3307, 3311)" index="6"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(3313, 3314)" index="7"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(3316, 3318)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3319, 3319)" index="9"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3320, 3320)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="took-10" type="root"></dependency>
  <dependency head="cities-14" dependent="in-12" type="case"></dependency>
  <dependency head="cities-14" dependent="some-13" type="det"></dependency>
  <dependency head="people-19" dependent="with-16" type="case"></dependency>
  <dependency head="people-19" dependent="some-17" type="det"></dependency>
  <dependency head="people-19" dependent="2,500-18" type="nummod"></dependency>
  <dependency head="people-19" dependent="turning-20" type="acl"></dependency>
  <dependency head="turning-20" dependent="out-21" type="compound:prt"></dependency>
  <dependency head="turning-20" dependent="Chicago-23" type="nmod"></dependency>
  <dependency head="Chicago-23" dependent="in-22" type="case"></dependency>
  <dependency head="Counter-demonstrations-1" dependent="support-3" type="nmod"></dependency>
  <dependency head="support-3" dependent="in-2" type="case"></dependency>
  <dependency head="support-3" dependent="invasion-7" type="nmod"></dependency>
  <dependency head="invasion-7" dependent="of-4" type="case"></dependency>
  <dependency head="invasion-7" dependent="the-5" type="det"></dependency>
  <dependency head="invasion-7" dependent="US-led-6" type="amod"></dependency>
  <dependency head="invasion-7" dependent="Iraq-9" type="nmod"></dependency>
  <dependency head="Iraq-9" dependent="of-8" type="case"></dependency>
  <dependency head="took-10" dependent="cities-14" type="nmod"></dependency>
  <dependency head="took-10" dependent="Counter-demonstrations-1" type="nsubj"></dependency>
  <dependency head="took-10" dependent="people-19" type="nmod"></dependency>
  <dependency head="took-10" dependent="place-11" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNS Counter-demonstrations ) ) ( PP ( IN in ) ( NP ( NP ( NN support ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ US-led ) ( NN invasion ) ) ( PP ( IN of ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ( VP ( VBD took ) ( NP ( NN place ) ) ( PP ( IN in ) ( NP ( DT some ) ( NNS cities ) ) ) ( , , ) ( PP ( IN with ) ( NP ( NP ( DT some ) ( CD 2,500 ) ( NNS people ) ) ( VP ( VBG turning ) ( PRT ( RP out ) ) ( PP ( IN in ) ( NP ( NNP Chicago ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Counter-demonstrations" lemma="counter-demonstration" pos="NNS" ne="O" offset="(3323, 3344)" index="1"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3346, 3347)" index="2"></token>
  <token token="support" lemma="support" pos="NN" ne="O" offset="(3349, 3355)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3357, 3358)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3360, 3362)" index="5"></token>
  <token token="US-led" lemma="us-led" pos="JJ" ne="O" offset="(3364, 3369)" index="6"></token>
  <token token="invasion" lemma="invasion" pos="NN" ne="O" offset="(3371, 3378)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3380, 3381)" index="8"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3383, 3386)" index="9"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(3388, 3391)" index="10"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(3393, 3397)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3399, 3400)" index="12"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(3402, 3405)" index="13"></token>
  <token token="cities" lemma="city" pos="NNS" ne="O" offset="(3407, 3412)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3413, 3413)" index="15"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(3415, 3418)" index="16"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(3420, 3423)" index="17"></token>
  <token token="2,500" lemma="2,500" pos="CD" ne="NUMBER" offset="(3425, 3429)" index="18"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(3431, 3436)" index="19"></token>
  <token token="turning" lemma="turn" pos="VBG" ne="O" offset="(3438, 3444)" index="20"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(3446, 3448)" index="21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3450, 3451)" index="22"></token>
  <token token="Chicago" lemma="Chicago" pos="NNP" ne="LOCATION" offset="(3453, 3459)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3460, 3460)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Flying-1" type="root"></dependency>
  <dependency head="three-18" dependent="by-17" type="case"></dependency>
  <dependency head="one-20" dependent="to-19" type="case"></dependency>
  <dependency head="Flying-1" dependent="flag-4" type="dep"></dependency>
  <dependency head="Flying-1" dependent="and-5" type="cc"></dependency>
  <dependency head="Flying-1" dependent="outnumbered-13" type="conj"></dependency>
  <dependency head="flag-4" dependent="the-2" type="det"></dependency>
  <dependency head="flag-4" dependent="US-3" type="compound"></dependency>
  <dependency head="reciting-6" dependent="pledge-8" type="dobj"></dependency>
  <dependency head="pledge-8" dependent="the-7" type="det"></dependency>
  <dependency head="pledge-8" dependent="allegiance-10" type="nmod"></dependency>
  <dependency head="allegiance-10" dependent="of-9" type="case"></dependency>
  <dependency head="outnumbered-13" dependent="three-18" type="nmod"></dependency>
  <dependency head="outnumbered-13" dependent="one-20" type="nmod"></dependency>
  <dependency head="outnumbered-13" dependent="reciting-6" type="advcl"></dependency>
  <dependency head="outnumbered-13" dependent="they-12" type="nsubj"></dependency>
  <dependency head="outnumbered-13" dependent="counterparts-16" type="dobj"></dependency>
  <dependency head="counterparts-16" dependent="their-14" type="nmod:poss"></dependency>
  <dependency head="counterparts-16" dependent="anti-war-15" type="amod"></dependency>
  <parsetree>
   ( ROOT ( UCP ( NP ( NP ( NNP Flying ) ) ( NP ( DT the ) ( NNP US ) ( NN flag ) ) ) ( CC and ) ( S ( S ( VP ( VBG reciting ) ( NP ( NP ( DT the ) ( NN pledge ) ) ( PP ( IN of ) ( NP ( NN allegiance ) ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VBD outnumbered ) ( NP ( PRP$ their ) ( JJ anti-war ) ( NNS counterparts ) ) ( PP ( IN by ) ( NP ( CD three ) ) ) ( PP ( TO to ) ( NP ( CD one ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Flying" lemma="Flying" pos="NNP" ne="O" offset="(3462, 3467)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3469, 3471)" index="2"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(3473, 3474)" index="3"></token>
  <token token="flag" lemma="flag" pos="NN" ne="O" offset="(3476, 3479)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3481, 3483)" index="5"></token>
  <token token="reciting" lemma="recite" pos="VBG" ne="O" offset="(3485, 3492)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3494, 3496)" index="7"></token>
  <token token="pledge" lemma="pledge" pos="NN" ne="O" offset="(3498, 3503)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(3505, 3506)" index="9"></token>
  <token token="allegiance" lemma="allegiance" pos="NN" ne="O" offset="(3508, 3517)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3518, 3518)" index="11"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3520, 3523)" index="12"></token>
  <token token="outnumbered" lemma="outnumber" pos="VBD" ne="O" offset="(3525, 3535)" index="13"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(3537, 3541)" index="14"></token>
  <token token="anti-war" lemma="anti-war" pos="JJ" ne="O" offset="(3543, 3550)" index="15"></token>
  <token token="counterparts" lemma="counterpart" pos="NNS" ne="O" offset="(3552, 3563)" index="16"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(3565, 3566)" index="17"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(3568, 3572)" index="18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3574, 3575)" index="19"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(3577, 3579)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3580, 3580)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ran-2" type="root"></dependency>
