  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1518, 1520)" index="17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1522, 1522)" index="18"></token>
  <token token="couple" lemma="couple" pos="NN" ne="O" offset="(1524, 1529)" index="19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1531, 1532)" index="20"></token>
  <token token="stories" lemma="story" pos="NNS" ne="O" offset="(1534, 1540)" index="21"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1542, 1543)" index="22"></token>
  <token token="heard" lemma="hear" pos="VBD" ne="O" offset="(1545, 1549)" index="23"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1551, 1555)" index="24"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1557, 1559)" index="25"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1561, 1562)" index="26"></token>
  <token token="forced" lemma="force" pos="VBD" ne="O" offset="(1564, 1569)" index="27"></token>
  <token token="friends" lemma="friend" pos="NNS" ne="O" offset="(1571, 1577)" index="28"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1579, 1580)" index="29"></token>
  <token token="drink" lemma="drink" pos="VB" ne="O" offset="(1582, 1586)" index="30"></token>
  <token token="large" lemma="large" pos="JJ" ne="O" offset="(1588, 1592)" index="31"></token>
  <token token="quantities" lemma="quantity" pos="NNS" ne="O" offset="(1594, 1603)" index="32"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1605, 1606)" index="33"></token>
  <token token="grain" lemma="grain" pos="NN" ne="O" offset="(1608, 1612)" index="34"></token>
  <token token="alcohol" lemma="alcohol" pos="NN" ne="O" offset="(1614, 1620)" index="35"></token>
  <token token="until" lemma="until" pos="IN" ne="O" offset="(1622, 1626)" index="36"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1628, 1631)" index="37"></token>
  <token token="vomited" lemma="vomit" pos="VBD" ne="O" offset="(1633, 1639)" index="38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1640, 1640)" index="39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="going-8" type="root"></dependency>
  <dependency head="spill-14" dependent="beans-16" type="dobj"></dependency>
  <dependency head="spill-14" dependent="him-18" type="nmod"></dependency>
  <dependency head="beans-16" dependent="the-15" type="det"></dependency>
  <dependency head="him-18" dependent="on-17" type="case"></dependency>
  <dependency head="friend-3" dependent="one-2" type="nummod"></dependency>
  <dependency head="friend-3" dependent="afraid-6" type="acl:relcl"></dependency>
  <dependency head="afraid-6" dependent="he-4" type="nsubj"></dependency>
  <dependency head="afraid-6" dependent="was-5" type="cop"></dependency>
  <dependency head="going-8" dependent="also-1" type="advmod"></dependency>
  <dependency head="going-8" dependent="friend-3" type="nsubj"></dependency>
  <dependency head="going-8" dependent="was-7" type="aux"></dependency>
  <dependency head="going-8" dependent="leave-10" type="xcomp"></dependency>
  <dependency head="leave-10" dependent="and-13" type="cc"></dependency>
  <dependency head="leave-10" dependent="spill-14" type="conj"></dependency>
  <dependency head="leave-10" dependent="to-9" type="mark"></dependency>
  <dependency head="leave-10" dependent="country-12" type="dobj"></dependency>
  <dependency head="country-12" dependent="the-11" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB also ) ) ( NP ( NP ( CD one ) ( NN friend ) ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( ADJP ( JJ afraid ) ) ) ) ) ) ( VP ( VBD was ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VP ( VB leave ) ( NP ( DT the ) ( NN country ) ) ) ( CC and ) ( VP ( VB spill ) ( NP ( DT the ) ( NNS beans ) ) ( PP ( IN on ) ( NP ( PRP him ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(1642, 1645)" index="1"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1647, 1649)" index="2"></token>
  <token token="friend" lemma="friend" pos="NN" ne="O" offset="(1651, 1656)" index="3"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1658, 1659)" index="4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1661, 1663)" index="5"></token>
  <token token="afraid" lemma="afraid" pos="JJ" ne="O" offset="(1665, 1670)" index="6"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1672, 1674)" index="7"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1676, 1680)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1682, 1683)" index="9"></token>
  <token token="leave" lemma="leave" pos="VB" ne="O" offset="(1685, 1689)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1691, 1693)" index="11"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(1695, 1701)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1703, 1705)" index="13"></token>
  <token token="spill" lemma="spill" pos="VB" ne="O" offset="(1707, 1711)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1713, 1715)" index="15"></token>
  <token token="beans" lemma="bean" pos="NNS" ne="O" offset="(1717, 1721)" index="16"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1723, 1724)" index="17"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(1726, 1728)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1729, 1729)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-2" type="root"></dependency>
  <dependency head="had-2" dependent="he-1" type="nsubj"></dependency>
  <dependency head="had-2" dependent="arrested-4" type="ccomp"></dependency>
  <dependency head="arrested-4" dependent="him-3" type="nsubj"></dependency>
  <dependency head="arrested-4" dependent="saddam-8" type="nmod"></dependency>
  <dependency head="saddam-8" dependent="by-5" type="case"></dependency>
  <dependency head="saddam-8" dependent="his-6" type="nmod:poss"></dependency>
  <dependency head="saddam-8" dependent="fedayeen-7" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP he ) ) ( VP ( VBD had ) ( S ( NP ( PRP him ) ) ( VP ( VBN arrested ) ( PP ( IN by ) ( NP ( PRP$ his ) ( NN fedayeen ) ( NN saddam ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1731, 1732)" index="1"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1734, 1736)" index="2"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(1738, 1740)" index="3"></token>
  <token token="arrested" lemma="arrest" pos="VBN" ne="O" offset="(1742, 1749)" index="4"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1751, 1752)" index="5"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1754, 1756)" index="6"></token>
  <token token="fedayeen" lemma="fedayeen" pos="NN" ne="O" offset="(1758, 1765)" index="7"></token>
  <token token="saddam" lemma="saddam" pos="NN" ne="O" offset="(1767, 1772)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1773, 1773)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="pulled-8" type="root"></dependency>
  <dependency head="had-2" dependent="held-4" type="ccomp"></dependency>
  <dependency head="had-2" dependent="he-1" type="nsubj"></dependency>
  <dependency head="held-4" dependent="him-3" type="nsubj"></dependency>
  <dependency head="held-4" dependent="down-5" type="compound:prt"></dependency>
  <dependency head="pulled-8" dependent="tong-7" type="nsubj"></dependency>
  <dependency head="pulled-8" dependent="out-9" type="compound:prt"></dependency>
  <dependency head="pulled-8" dependent="pliers-11" type="nmod"></dependency>
  <dependency head="pulled-8" dependent="and-12" type="cc"></dependency>
  <dependency head="pulled-8" dependent="sliced-13" type="conj"></dependency>
  <dependency head="pulled-8" dependent="had-2" type="ccomp"></dependency>
  <dependency head="pliers-11" dependent="by-10" type="case"></dependency>
  <dependency head="sliced-13" dependent="off-14" type="compound:prt"></dependency>
  <dependency head="sliced-13" dependent="scapel-17" type="nmod"></dependency>
  <dependency head="scapel-17" dependent="with-15" type="case"></dependency>
  <dependency head="scapel-17" dependent="a-16" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP he ) ) ( VP ( VBD had ) ( S ( NP ( PRP him ) ) ( VP ( VBD held ) ( PRT ( RP down ) ) ) ) ) ) ( , , ) ( NP ( JJ tong ) ) ( VP ( VP ( VBD pulled ) ( PRT ( RP out ) ) ( PP ( IN by ) ( NP ( NNS pliers ) ) ) ) ( CC and ) ( VP ( VBN sliced ) ( PRT ( RP off ) ) ( PP ( IN with ) ( NP ( DT a ) ( NN scapel ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1775, 1776)" index="1"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1778, 1780)" index="2"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(1782, 1784)" index="3"></token>
  <token token="held" lemma="hold" pos="VBD" ne="O" offset="(1786, 1789)" index="4"></token>
  <token token="down" lemma="down" pos="RP" ne="O" offset="(1791, 1794)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1795, 1795)" index="6"></token>
  <token token="tong" lemma="tong" pos="JJ" ne="O" offset="(1797, 1800)" index="7"></token>
  <token token="pulled" lemma="pull" pos="VBD" ne="O" offset="(1802, 1807)" index="8"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(1809, 1811)" index="9"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1813, 1814)" index="10"></token>
  <token token="pliers" lemma="pliers" pos="NNS" ne="O" offset="(1816, 1821)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1823, 1825)" index="12"></token>
  <token token="sliced" lemma="slice" pos="VBN" ne="O" offset="(1827, 1832)" index="13"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(1834, 1836)" index="14"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1838, 1841)" index="15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1843, 1843)" index="16"></token>
  <token token="scapel" lemma="scapel" pos="NN" ne="O" offset="(1845, 1850)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1851, 1851)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="awful-1" type="root"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( ADJP ( JJ awful ) ) ( . . ) ) )
  </parsetree>
  <token token="awful" lemma="awful" pos="JJ" ne="O" offset="(1855, 1859)" index="1"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1860, 1860)" index="2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="fear-3" type="root"></dependency>
  <dependency head="fear-3" dependent="people-1" type="nsubj"></dependency>
  <dependency head="fear-3" dependent="still-2" type="advmod"></dependency>
  <dependency head="fear-3" dependent="them-4" type="dobj"></dependency>
  <dependency head="fear-3" dependent="and-5" type="cc"></dependency>
  <dependency head="fear-3" dependent="himself-8" type="conj"></dependency>
  <dependency head="saddam-6" dependent="hussein-7" type="amod"></dependency>
  <dependency head="himself-8" dependent="saddam-6" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNS people ) ) ( ADVP ( RB still ) ) ( VP ( VBP fear ) ( NP ( PRP them ) ) ) ) ( CC and ) ( S ( NP ( NN saddam ) ( JJ hussein ) ) ( NP ( PRP himself ) ) ) ( . . ) ) )
  </parsetree>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1862, 1867)" index="1"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(1869, 1873)" index="2"></token>
  <token token="fear" lemma="fear" pos="VBP" ne="O" offset="(1875, 1878)" index="3"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1880, 1883)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1885, 1887)" index="5"></token>
  <token token="saddam" lemma="saddam" pos="NN" ne="O" offset="(1889, 1894)" index="6"></token>
  <token token="hussein" lemma="hussein" pos="JJ" ne="O" offset="(1896, 1902)" index="7"></token>
  <token token="himself" lemma="himself" pos="PRP" ne="O" offset="(1904, 1910)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1911, 1911)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="get-4" type="root"></dependency>
  <dependency head="get-4" dependent="how-1" type="advmod"></dependency>
  <dependency head="get-4" dependent="did-2" type="aux"></dependency>
  <dependency head="get-4" dependent="you-3" type="nsubj"></dependency>
  <dependency head="get-4" dependent="people-5" type="dobj"></dependency>
  <dependency head="get-4" dependent="talk-7" type="xcomp"></dependency>
  <dependency head="talk-7" dependent="to-6" type="mark"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB how ) ) ( SQ ( VBD did ) ( NP ( PRP you ) ) ( VP ( VB get ) ( S ( NP ( NNS people ) ) ( VP ( TO to ) ( VP ( VB talk ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1913, 1915)" index="1"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1917, 1919)" index="2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1921, 1923)" index="3"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(1925, 1927)" index="4"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1929, 1934)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1936, 1937)" index="6"></token>
  <token token="talk" lemma="talk" pos="VB" ne="O" offset="(1939, 1942)" index="7"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1943, 1943)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="forthcoming-3" type="root"></dependency>
  <dependency head="forthcoming-3" dependent="were-1" type="cop"></dependency>
  <dependency head="forthcoming-3" dependent="they-2" type="nsubj"></dependency>
  <dependency head="forthcoming-3" dependent="or-4" type="cc"></dependency>
  <dependency head="forthcoming-3" dependent="reticent-6" type="conj"></dependency>
  <dependency head="forthcoming-3" dependent="talking-8" type="advcl"></dependency>
  <dependency head="reticent-6" dependent="pretty-5" type="advmod"></dependency>
  <dependency head="talking-8" dependent="about-7" type="mark"></dependency>
  <dependency head="talking-8" dependent="guys-11" type="nmod"></dependency>
  <dependency head="guys-11" dependent="about-9" type="case"></dependency>
  <dependency head="guys-11" dependent="these-10" type="det"></dependency>
  <parsetree>
   ( ROOT ( SINV ( VBD were ) ( NP ( PRP they ) ) ( ADJP ( ADJP ( ADJP ( JJ forthcoming ) ) ( CC or ) ( ADJP ( RB pretty ) ( JJ reticent ) ) ) ( PP ( IN about ) ( S ( VP ( VBG talking ) ( PP ( IN about ) ( NP ( DT these ) ( NNS guys ) ) ) ) ) ) ( . ? ) ) ) )
  </parsetree>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1945, 1948)" index="1"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1950, 1953)" index="2"></token>
  <token token="forthcoming" lemma="forthcoming" pos="JJ" ne="O" offset="(1955, 1965)" index="3"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1967, 1968)" index="4"></token>
  <token token="pretty" lemma="pretty" pos="RB" ne="O" offset="(1970, 1975)" index="5"></token>
  <token token="reticent" lemma="reticent" pos="JJ" ne="O" offset="(1977, 1984)" index="6"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1986, 1990)" index="7"></token>
  <token token="talking" lemma="talk" pos="VBG" ne="O" offset="(1992, 1998)" index="8"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2000, 2004)" index="9"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(2006, 2010)" index="10"></token>
  <token token="guys" lemma="guy" pos="NNS" ne="O" offset="(2012, 2015)" index="11"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2016, 2016)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="report-5" type="root"></dependency>
  <dependency head="report-5" dependent="was-2" type="cop"></dependency>
  <dependency head="report-5" dependent="a-3" type="det"></dependency>
  <dependency head="report-5" dependent="hard-4" type="amod"></dependency>
  <dependency head="report-5" dependent="it-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( NP ( DT a ) ( JJ hard ) ( NN report ) ) ) ( . . ) ) )
  </parsetree>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2020, 2021)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2023, 2025)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2027, 2027)" index="3"></token>
  <token token="hard" lemma="hard" pos="JJ" ne="O" offset="(2029, 2032)" index="4"></token>
  <token token="report" lemma="report" pos="NN" ne="O" offset="(2034, 2039)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2040, 2040)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hard-3" type="root"></dependency>
  <dependency head="find-5" dependent="people-6" type="dobj"></dependency>
  <dependency head="find-5" dependent="to-4" type="mark"></dependency>
  <dependency head="hard-10" dependent="then-9" type="advmod"></dependency>
  <dependency head="hard-10" dependent="get-12" type="xcomp"></dependency>
  <dependency head="get-12" dependent="to-11" type="mark"></dependency>
  <dependency head="get-12" dependent="them-13" type="dobj"></dependency>
  <dependency head="get-12" dependent="talk-15" type="xcomp"></dependency>
  <dependency head="talk-15" dependent="to-14" type="mark"></dependency>
  <dependency head="hard-3" dependent="find-5" type="xcomp"></dependency>
  <dependency head="hard-3" dependent="and-8" type="cc"></dependency>
  <dependency head="hard-3" dependent="hard-10" type="conj"></dependency>
  <dependency head="hard-3" dependent="it-1" type="nsubj"></dependency>
  <dependency head="hard-3" dependent="was-2" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( ADJP ( JJ hard ) ( S ( VP ( TO to ) ( VP ( VB find ) ( NP ( NNS people ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( RB then ) ( S ( ADJP ( JJ hard ) ( S ( VP ( TO to ) ( VP ( VB get ) ( S ( NP ( PRP them ) ) ( VP ( TO to ) ( VP ( VB talk ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2042, 2043)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2045, 2047)" index="2"></token>
  <token token="hard" lemma="hard" pos="JJ" ne="O" offset="(2049, 2052)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2054, 2055)" index="4"></token>
  <token token="find" lemma="find" pos="VB" ne="O" offset="(2057, 2060)" index="5"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2062, 2067)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2068, 2068)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2070, 2072)" index="8"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(2074, 2077)" index="9"></token>
  <token token="hard" lemma="hard" pos="JJ" ne="O" offset="(2079, 2082)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2084, 2085)" index="11"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(2087, 2089)" index="12"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2091, 2094)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2096, 2097)" index="14"></token>
  <token token="talk" lemma="talk" pos="VB" ne="O" offset="(2099, 2102)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2103, 2103)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="gained-5" type="root"></dependency>
  <dependency head="time-2" dependent="over-1" type="case"></dependency>
  <dependency head="gained-5" dependent="time-2" type="nmod"></dependency>
  <dependency head="gained-5" dependent="we-4" type="nsubj"></dependency>
  <dependency head="gained-5" dependent="trust-6" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN over ) ( NP ( NN time ) ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( VBD gained ) ( NP ( NN trust ) ) ) ( . . ) ) )
  </parsetree>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(2105, 2108)" index="1"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(2110, 2113)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2114, 2114)" index="3"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2116, 2117)" index="4"></token>
  <token token="gained" lemma="gain" pos="VBD" ne="O" offset="(2119, 2124)" index="5"></token>
  <token token="trust" lemma="trust" pos="NN" ne="O" offset="(2126, 2130)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2131, 2131)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="promised-2" type="root"></dependency>
  <dependency head="could-12" dependent="we-11" type="nsubj"></dependency>
  <dependency head="could-12" dependent="if-10" type="mark"></dependency>
  <dependency head="promised-2" dependent="we-1" type="nsubj"></dependency>
  <dependency head="promised-2" dependent="hold-4" type="xcomp"></dependency>
  <dependency head="hold-4" dependent="could-12" type="advcl"></dependency>
  <dependency head="hold-4" dependent="to-3" type="mark"></dependency>
  <dependency head="hold-4" dependent="on-5" type="compound:prt"></dependency>
  <dependency head="hold-4" dependent="anonimity-9" type="nmod"></dependency>
  <dependency head="people-7" dependent="'s-8" type="case"></dependency>
  <dependency head="anonimity-9" dependent="to-6" type="case"></dependency>
  <dependency head="anonimity-9" dependent="people-7" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP we ) ) ( VP ( VBD promised ) ( S ( VP ( TO to ) ( VP ( VB hold ) ( PRT ( RP on ) ) ( PP ( TO to ) ( NP ( NP ( NNS people ) ( POS 's ) ) ( NN anonimity ) ) ) ( SBAR ( IN if ) ( S ( NP ( PRP we ) ) ( VP ( MD could ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2133, 2134)" index="1"></token>
  <token token="promised" lemma="promise" pos="VBD" ne="O" offset="(2136, 2143)" index="2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2145, 2146)" index="3"></token>
  <token token="hold" lemma="hold" pos="VB" ne="O" offset="(2148, 2151)" index="4"></token>
  <token token="on" lemma="on" pos="RP" ne="O" offset="(2153, 2154)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2156, 2157)" index="6"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2159, 2164)" index="7"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2165, 2166)" index="8"></token>
  <token token="anonimity" lemma="anonimity" pos="NN" ne="O" offset="(2168, 2176)" index="9"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2178, 2179)" index="10"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2181, 2182)" index="11"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2184, 2188)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2189, 2189)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wanted-14" type="root"></dependency>
  <dependency head="wanted-14" dependent="23:33:46-17" type="nmod"></dependency>
  <dependency head="wanted-14" dependent="while-4" type="nmod"></dependency>
  <dependency head="wanted-14" dependent="primed-8" type="advcl"></dependency>
  <dependency head="wanted-14" dependent="people-13" type="nsubj"></dependency>
  <dependency head="23:33:46-17" dependent="to-15" type="case"></dependency>
  <dependency head="23:33:46-17" dependent="2003-05-26-16" type="nummod"></dependency>
  <dependency head="while-4" dependent="after-1" type="case"></dependency>
  <dependency head="while-4" dependent="a-2" type="det"></dependency>
  <dependency head="while-4" dependent="little-3" type="amod"></dependency>
  <dependency head="primed-8" dependent="after-6" type="mark"></dependency>
  <dependency head="primed-8" dependent="we-7" type="nsubj"></dependency>
  <dependency head="primed-8" dependent="pump-10" type="dobj"></dependency>
  <dependency head="pump-10" dependent="the-9" type="det"></dependency>
  <dependency head="people-13" dependent="the-12" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN after ) ( NP ( DT a ) ( JJ little ) ( NN while ) ) ) ( , , ) ( SBAR ( IN after ) ( S ( NP ( PRP we ) ) ( VP ( VBD primed ) ( NP ( DT the ) ( NN pump ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NNS people ) ) ( VP ( VBD wanted ) ( PP ( TO to ) ( NP ( CD 2003-05-26 ) ( CD 23:33:46 ) ) ) ) ) )
  </parsetree>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(2191, 2195)" index="1"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2197, 2197)" index="2"></token>
  <token token="little" lemma="little" pos="JJ" ne="O" offset="(2199, 2204)" index="3"></token>
  <token token="while" lemma="while" pos="NN" ne="O" offset="(2206, 2210)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2211, 2211)" index="5"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(2213, 2217)" index="6"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2219, 2220)" index="7"></token>
  <token token="primed" lemma="prime" pos="VBD" ne="O" offset="(2222, 2227)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2229, 2231)" index="9"></token>
  <token token="pump" lemma="pump" pos="NN" ne="O" offset="(2233, 2236)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2237, 2237)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2239, 2241)" index="12"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2243, 2248)" index="13"></token>
  <token token="wanted" lemma="want" pos="VBD" ne="O" offset="(2250, 2255)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2257, 2258)" index="15"></token>
  <token token="2003-05-26" lemma="2003-05-26" pos="CD" ne="DATE" offset="(2264, 2273)" index="16"></token>
  <token token="23:33:46" lemma="23:33:46" pos="CD" ne="TIME" offset="(2275, 2282)" index="17"></token>
 </sentence>
</doc>
