  <dependency head="Cook-11" dependent="Jason-10" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Across ) ( NP ( DT the ) ( NN fence ) ) ) ( , , ) ( NP ( DT a ) ( JJ 21-year-old ) ( NNP U.S. ) ( NNP Marine ) ) ( VP ( VBD named ) ( SBAR ( S ( NP ( NP ( NNP Jason ) ( NNP Cook ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN ph ) ) ( -RRB- -RRB- ) ) ) ( VP ( VBZ is ) ( PP ( IN after ) ( NP ( DT the ) ( JJ same ) ( NNS phones ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Across" lemma="across" pos="IN" ne="O" offset="(1554, 1559)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1561, 1563)" index="2"></token>
  <token token="fence" lemma="fence" pos="NN" ne="O" offset="(1565, 1569)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1570, 1570)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1572, 1572)" index="5"></token>
  <token token="21-year-old" lemma="21-year-old" pos="JJ" ne="O" offset="(1574, 1584)" index="6"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="ORGANIZATION" offset="(1586, 1589)" index="7"></token>
  <token token="Marine" lemma="Marine" pos="NNP" ne="ORGANIZATION" offset="(1591, 1596)" index="8"></token>
  <token token="named" lemma="name" pos="VBD" ne="O" offset="(1598, 1602)" index="9"></token>
  <token token="Jason" lemma="Jason" pos="NNP" ne="PERSON" offset="(1604, 1608)" index="10"></token>
  <token token="Cook" lemma="Cook" pos="NNP" ne="PERSON" offset="(1610, 1613)" index="11"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1615, 1615)" index="12"></token>
  <token token="ph" lemma="ph" pos="NN" ne="O" offset="(1616, 1617)" index="13"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1618, 1618)" index="14"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1620, 1621)" index="15"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(1623, 1627)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1629, 1631)" index="17"></token>
  <token token="same" lemma="same" pos="JJ" ne="O" offset="(1633, 1636)" index="18"></token>
  <token token="phones" lemma="phone" pos="NNS" ne="O" offset="(1638, 1643)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1644, 1644)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wants-2" type="root"></dependency>
  <dependency head="wants-2" dependent="He-1" type="nsubj"></dependency>
  <dependency head="wants-2" dependent="call-4" type="xcomp"></dependency>
  <dependency head="call-4" dependent="to-3" type="mark"></dependency>
  <dependency head="call-4" dependent="mom-6" type="dobj"></dependency>
  <dependency head="call-4" dependent="Houston-8" type="nmod"></dependency>
  <dependency head="mom-6" dependent="his-5" type="nmod:poss"></dependency>
  <dependency head="Houston-8" dependent="in-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBZ wants ) ( S ( VP ( TO to ) ( VP ( VB call ) ( NP ( PRP$ his ) ( NN mom ) ) ( PP ( IN in ) ( NP ( NNP Houston ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(1646, 1647)" index="1"></token>
  <token token="wants" lemma="want" pos="VBZ" ne="O" offset="(1649, 1653)" index="2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1655, 1656)" index="3"></token>
  <token token="call" lemma="call" pos="VB" ne="O" offset="(1658, 1661)" index="4"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1663, 1665)" index="5"></token>
  <token token="mom" lemma="mom" pos="NN" ne="O" offset="(1667, 1669)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1671, 1672)" index="7"></token>
  <token token="Houston" lemma="Houston" pos="NNP" ne="LOCATION" offset="(1674, 1680)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1681, 1681)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lends-8" type="root"></dependency>
  <dependency head="reporter-7" dependent="New-3" type="compound"></dependency>
  <dependency head="reporter-7" dependent="York-4" type="compound"></dependency>
  <dependency head="reporter-7" dependent="Times-5" type="compound"></dependency>
  <dependency head="reporter-7" dependent="A-1" type="det"></dependency>
  <dependency head="lends-8" dependent="reporter-7" type="nsubj"></dependency>
  <dependency head="lends-8" dependent="Cook-9" type="xcomp"></dependency>
  <dependency head="Cook-9" dependent="mobile-11" type="dep"></dependency>
  <dependency head="Cook-9" dependent="sat-12" type="dobj"></dependency>
  <dependency head="mobile-11" dependent="his-10" type="nmod:poss"></dependency>
  <dependency head="sat-12" dependent="phone-13" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT A ) ( `` `` ) ( NNP New ) ( NNP York ) ( NNP Times ) ( '' '' ) ( NN reporter ) ) ( VP ( VBZ lends ) ( VP ( VB Cook ) ( NP ( PRP$ his ) ( JJ mobile ) ) ( NP ( SBAR ( S ( VP ( VBD sat ) ( NP ( NN phone ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(1683, 1683)" index="1"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1685, 1685)" index="2"></token>
  <token token="New" lemma="New" pos="NNP" ne="ORGANIZATION" offset="(1686, 1688)" index="3"></token>
  <token token="York" lemma="York" pos="NNP" ne="ORGANIZATION" offset="(1690, 1693)" index="4"></token>
  <token token="Times" lemma="Times" pos="NNP" ne="ORGANIZATION" offset="(1695, 1699)" index="5"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1700, 1700)" index="6"></token>
  <token token="reporter" lemma="reporter" pos="NN" ne="O" offset="(1702, 1709)" index="7"></token>
  <token token="lends" lemma="lend" pos="VBZ" ne="O" offset="(1711, 1715)" index="8"></token>
  <token token="Cook" lemma="cook" pos="VB" ne="PERSON" offset="(1717, 1720)" index="9"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1722, 1724)" index="10"></token>
  <token token="mobile" lemma="mobile" pos="JJ" ne="O" offset="(1726, 1731)" index="11"></token>
  <token token="sat" lemma="sit" pos="VBD" ne="O" offset="(1733, 1735)" index="12"></token>
  <token token="phone" lemma="phone" pos="NN" ne="O" offset="(1737, 1741)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1742, 1742)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="MALE-2" type="root"></dependency>
  <dependency head="MALE-2" dependent="mom-8" type="appos"></dependency>
  <dependency head="MALE-2" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="MALE-2" dependent="love-4" type="acl:relcl"></dependency>
  <dependency head="love-4" dependent="too-6" type="advmod"></dependency>
  <dependency head="love-4" dependent="I-3" type="nsubj"></dependency>
  <dependency head="love-4" dependent="you-5" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NP ( JJ UNIDENTIFIED ) ( NN MALE ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBP love ) ( NP ( PRP you ) ) ( ADVP ( RB too ) ) ) ) ) ) ( , , ) ( NP ( NN mom ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(1747, 1758)" index="1"></token>
  <token token="MALE" lemma="male" pos="NN" ne="O" offset="(1760, 1763)" index="2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1766, 1766)" index="3"></token>
  <token token="love" lemma="love" pos="VBP" ne="O" offset="(1768, 1771)" index="4"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1773, 1775)" index="5"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(1777, 1779)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1780, 1780)" index="7"></token>
  <token token="mom" lemma="mom" pos="NN" ne="O" offset="(1782, 1784)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1785, 1785)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="man-4" type="root"></dependency>
  <dependency head="man-4" dependent="Hey-1" type="discourse"></dependency>
  <dependency head="man-4" dependent="old-3" type="amod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( INTJ ( UH Hey ) ) ( , , ) ( NP ( JJ old ) ( NN man ) ( . . ) ) ) )
  </parsetree>
  <token token="Hey" lemma="hey" pos="UH" ne="O" offset="(1787, 1789)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1790, 1790)" index="2"></token>
  <token token="old" lemma="old" pos="JJ" ne="O" offset="(1792, 1794)" index="3"></token>
  <token token="man" lemma="man" pos="NN" ne="O" offset="(1796, 1798)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1799, 1799)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="middle-5" type="root"></dependency>
  <dependency head="middle-5" dependent="streets-15" type="ccomp"></dependency>
  <dependency head="middle-5" dependent="I-1" type="nsubj"></dependency>
  <dependency head="middle-5" dependent="'m-2" type="cop"></dependency>
  <dependency head="middle-5" dependent="in-3" type="case"></dependency>
  <dependency head="middle-5" dependent="the-4" type="det"></dependency>
  <dependency head="middle-5" dependent="Baghdad-7" type="nmod"></dependency>
  <dependency head="Baghdad-7" dependent="of-6" type="case"></dependency>
  <dependency head="up-11" dependent="and-12" type="cc"></dependency>
  <dependency head="up-11" dependent="down-13" type="conj"></dependency>
  <dependency head="streets-15" dependent="the-14" type="det"></dependency>
  <dependency head="streets-15" dependent="just-9" type="advmod"></dependency>
  <dependency head="streets-15" dependent="patrolling-10" type="dep"></dependency>
  <dependency head="streets-15" dependent="up-11" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN middle ) ) ( PP ( IN of ) ( NP ( NNP Baghdad ) ) ) ) ) ( , , ) ( SBAR ( RB just ) ( S ( VP ( NN patrolling ) ( VP ( ADVP ( RP up ) ( CC and ) ( RP down ) ) ( NP ( DT the ) ( NNS streets ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1801, 1801)" index="1"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(1802, 1803)" index="2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1805, 1806)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1808, 1810)" index="4"></token>
  <token token="middle" lemma="middle" pos="NN" ne="O" offset="(1812, 1817)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1819, 1820)" index="6"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(1822, 1828)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1829, 1829)" index="8"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1831, 1834)" index="9"></token>
  <token token="patrolling" lemma="patrolling" pos="NN" ne="O" offset="(1836, 1845)" index="10"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1847, 1848)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1850, 1852)" index="12"></token>
  <token token="down" lemma="down" pos="RP" ne="O" offset="(1854, 1857)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1859, 1861)" index="14"></token>
  <token token="streets" lemma="street" pos="NNS" ne="O" offset="(1863, 1869)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1870, 1870)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="spoken-5" type="root"></dependency>
  <dependency head="Cook-2" dependent="AMIN-1" type="compound"></dependency>
  <dependency head="spoken-5" dependent="Cook-2" type="nsubj"></dependency>
  <dependency head="spoken-5" dependent="has-3" type="aux"></dependency>
  <dependency head="spoken-5" dependent="n't-4" type="neg"></dependency>
  <dependency head="spoken-5" dependent="family-8" type="nmod"></dependency>
  <dependency head="spoken-5" dependent="Sunday-12" type="nmod"></dependency>
  <dependency head="family-8" dependent="to-6" type="case"></dependency>
  <dependency head="family-8" dependent="his-7" type="nmod:poss"></dependency>
  <dependency head="Sunday-12" dependent="since-9" type="case"></dependency>
  <dependency head="Sunday-12" dependent="Super-10" type="compound"></dependency>
  <dependency head="Sunday-12" dependent="Bowl-11" type="compound"></dependency>
  <dependency head="Sunday-12" dependent="January-14" type="appos"></dependency>
  <dependency head="January-14" dependent="26-15" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP AMIN ) ( NNP Cook ) ) ( VP ( VBZ has ) ( RB n't ) ( VP ( VBN spoken ) ( PP ( TO to ) ( NP ( PRP$ his ) ( NN family ) ) ) ( PP ( IN since ) ( NP ( NP ( NNP Super ) ( NNP Bowl ) ( NNP Sunday ) ) ( , , ) ( NP ( NNP January ) ( CD 26 ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AMIN" lemma="AMIN" pos="NNP" ne="PERSON" offset="(1875, 1878)" index="1"></token>
  <token token="Cook" lemma="Cook" pos="NNP" ne="PERSON" offset="(1881, 1884)" index="2"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1886, 1888)" index="3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1889, 1891)" index="4"></token>
  <token token="spoken" lemma="speak" pos="VBN" ne="O" offset="(1893, 1898)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1900, 1901)" index="6"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1903, 1905)" index="7"></token>
  <token token="family" lemma="family" pos="NN" ne="O" offset="(1907, 1912)" index="8"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(1914, 1918)" index="9"></token>
  <token token="Super" lemma="Super" pos="NNP" ne="O" offset="(1920, 1924)" index="10"></token>
  <token token="Bowl" lemma="Bowl" pos="NNP" ne="O" offset="(1926, 1929)" index="11"></token>
  <token token="Sunday" lemma="Sunday" pos="NNP" ne="DATE" offset="(1931, 1936)" index="12"></token>
  <token token="," lemma="," pos="," ne="DATE" offset="(1937, 1937)" index="13"></token>
  <token token="January" lemma="January" pos="NNP" ne="DATE" offset="(1939, 1945)" index="14"></token>
  <token token="26" lemma="26" pos="CD" ne="DATE" offset="(1947, 1948)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1949, 1949)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="doing-11" type="root"></dependency>
  <dependency head="sidewalk-4" dependent="this-2" type="det"></dependency>
  <dependency head="sidewalk-4" dependent="one-3" type="nummod"></dependency>
  <dependency head="sidewalk-4" dependent="Baghdad-6" type="nmod"></dependency>
  <dependency head="sidewalk-4" dependent="On-1" type="case"></dependency>
  <dependency head="Baghdad-6" dependent="in-5" type="case"></dependency>
  <dependency head="doing-11" dependent="trying-19" type="dep"></dependency>
  <dependency head="doing-11" dependent="sidewalk-4" type="nmod"></dependency>
  <dependency head="doing-11" dependent="they-8" type="nsubj"></dependency>
  <dependency head="doing-11" dependent="were-9" type="aux"></dependency>
  <dependency head="doing-11" dependent="all-10" type="advmod"></dependency>
  <dependency head="doing-11" dependent="thing-15" type="dobj"></dependency>
  <dependency head="natural-14" dependent="most-13" type="advmod"></dependency>
  <dependency head="thing-15" dependent="the-12" type="det"></dependency>
  <dependency head="thing-15" dependent="natural-14" type="amod"></dependency>
  <dependency head="thing-15" dependent="war-17" type="nmod"></dependency>
  <dependency head="war-17" dependent="during-16" type="case"></dependency>
  <dependency head="trying-19" dependent="reach-21" type="xcomp"></dependency>
  <dependency head="reach-21" dependent="to-20" type="mark"></dependency>
  <dependency head="reach-21" dependent="ones-24" type="dobj"></dependency>
  <dependency head="ones-24" dependent="their-22" type="nmod:poss"></dependency>
  <dependency head="ones-24" dependent="loved-23" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN On ) ( NP ( NP ( DT this ) ( CD one ) ( NN sidewalk ) ) ( PP ( IN in ) ( NP ( NNP Baghdad ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VBD were ) ( VP ( ADVP ( DT all ) ) ( VP ( VBG doing ) ( NP ( NP ( DT the ) ( ADJP ( RBS most ) ( JJ natural ) ) ( NN thing ) ) ( PP ( IN during ) ( NP ( NN war ) ) ) ) ) ( , , ) ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB reach ) ( NP ( PRP$ their ) ( VBN loved ) ( NNS ones ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="On" lemma="on" pos="IN" ne="O" offset="(1951, 1952)" index="1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1954, 1957)" index="2"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1959, 1961)" index="3"></token>
  <token token="sidewalk" lemma="sidewalk" pos="NN" ne="O" offset="(1963, 1970)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1972, 1973)" index="5"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(1975, 1981)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1982, 1982)" index="7"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1984, 1987)" index="8"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1989, 1992)" index="9"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1994, 1996)" index="10"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(1998, 2002)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2004, 2006)" index="12"></token>
  <token token="most" lemma="most" pos="RBS" ne="O" offset="(2008, 2011)" index="13"></token>
  <token token="natural" lemma="natural" pos="JJ" ne="O" offset="(2013, 2019)" index="14"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(2021, 2025)" index="15"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(2027, 2032)" index="16"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2034, 2036)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2037, 2037)" index="18"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(2039, 2044)" index="19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2046, 2047)" index="20"></token>
  <token token="reach" lemma="reach" pos="VB" ne="O" offset="(2049, 2053)" index="21"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(2055, 2059)" index="22"></token>
  <token token="loved" lemma="love" pos="VBN" ne="O" offset="(2061, 2065)" index="23"></token>
  <token token="ones" lemma="one" pos="NNS" ne="O" offset="(2067, 2070)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2071, 2071)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="MALE-2" type="root"></dependency>
  <dependency head="MALE-2" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="MALE-2" dependent="mother-4" type="dep"></dependency>
  <dependency head="mother-4" dependent="brother-6" type="conj"></dependency>
  <dependency head="mother-4" dependent="and-7" type="cc"></dependency>
  <dependency head="mother-4" dependent="sister-8" type="conj"></dependency>
  <dependency head="mother-4" dependent="My-3" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( JJ UNIDENTIFIED ) ( JJ MALE ) ) ( NP ( PRP$ My ) ( NN mother ) ( , , ) ( NN brother ) ( CC and ) ( NN sister ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(2076, 2087)" index="1"></token>
  <token token="MALE" lemma="male" pos="JJ" ne="O" offset="(2089, 2092)" index="2"></token>
  <token token="My" lemma="my" pos="PRP$" ne="O" offset="(2095, 2096)" index="3"></token>
  <token token="mother" lemma="mother" pos="NN" ne="O" offset="(2098, 2103)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2104, 2104)" index="5"></token>
  <token token="brother" lemma="brother" pos="NN" ne="O" offset="(2106, 2112)" index="6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2114, 2116)" index="7"></token>
  <token token="sister" lemma="sister" pos="NN" ne="O" offset="(2118, 2123)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2124, 2124)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-10" type="root"></dependency>
  <dependency head="do-8" dependent="you-9" type="dobj"></dependency>
  <dependency head="do-8" dependent="many-7" type="advmod"></dependency>
  <dependency head="have-10" dependent="AMIN-1" type="nsubj"></dependency>
  <dependency head="AMIN-1" dependent="do-8" type="acl:relcl"></dependency>
  <dependency head="AMIN-1" dependent="camera-4" type="nmod"></dependency>
  <dependency head="camera-4" dependent="on-3" type="case"></dependency>
  <dependency head="many-7" dependent="How-6" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP AMIN ) ) ( PRN ( -LRB- -LRB- ) ( PP ( IN on ) ( NP ( NN camera ) ) ) ( -RRB- -RRB- ) ) ( SBAR ( WHNP ( WRB How ) ( JJ many ) ) ( S ( VP ( VBP do ) ( NP ( PRP you ) ) ) ) ) ) ( VP ( VB have ) ) ( . ? ) ) )
  </parsetree>
  <token token="AMIN" lemma="AMIN" pos="NNP" ne="PERSON" offset="(2129, 2132)" index="1"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2134, 2134)" index="2"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2135, 2136)" index="3"></token>
  <token token="camera" lemma="camera" pos="NN" ne="O" offset="(2138, 2143)" index="4"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2144, 2144)" index="5"></token>
  <token token="How" lemma="how" pos="WRB" ne="O" offset="(2147, 2149)" index="6"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(2151, 2154)" index="7"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(2156, 2157)" index="8"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2159, 2161)" index="9"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(2163, 2166)" index="10"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2167, 2167)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="got-4" type="root"></dependency>
  <dependency head="brother-11" dependent="and-12" type="cc"></dependency>
  <dependency head="brother-11" dependent="sister-13" type="conj"></dependency>
  <dependency head="brother-11" dependent="a-9" type="det"></dependency>
  <dependency head="brother-11" dependent="little-10" type="amod"></dependency>
  <dependency head="MALE-2" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="got-4" dependent="MALE-2" type="nsubj"></dependency>
  <dependency head="got-4" dependent="I-3" type="nsubj"></dependency>
  <dependency head="got-4" dependent="brother-7" type="dobj"></dependency>
  <dependency head="brother-7" dependent="brother-11" type="conj"></dependency>
  <dependency head="brother-7" dependent="an-5" type="det"></dependency>
  <dependency head="brother-7" dependent="older-6" type="amod"></dependency>
  <dependency head="brother-7" dependent="and-8" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ UNIDENTIFIED ) ( NN MALE ) ) ( NP ( PRP I ) ) ( VP ( VBD got ) ( NP ( NP ( DT an ) ( JJR older ) ( NN brother ) ) ( CC and ) ( NP ( DT a ) ( JJ little ) ( NN brother ) ( CC and ) ( NN sister ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(2172, 2183)" index="1"></token>
  <token token="MALE" lemma="male" pos="NN" ne="O" offset="(2185, 2188)" index="2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2191, 2191)" index="3"></token>
  <token token="got" lemma="get" pos="VBD" ne="O" offset="(2193, 2195)" index="4"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2197, 2198)" index="5"></token>
  <token token="older" lemma="older" pos="JJR" ne="O" offset="(2200, 2204)" index="6"></token>
  <token token="brother" lemma="brother" pos="NN" ne="O" offset="(2206, 2212)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2214, 2216)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2218, 2218)" index="9"></token>
  <token token="little" lemma="little" pos="JJ" ne="O" offset="(2220, 2225)" index="10"></token>
  <token token="brother" lemma="brother" pos="NN" ne="O" offset="(2227, 2233)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2235, 2237)" index="12"></token>
  <token token="sister" lemma="sister" pos="NN" ne="O" offset="(2239, 2244)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2245, 2245)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="told-7" type="root"></dependency>
  <dependency head="mother-6" dependent="His-5" type="nmod:poss"></dependency>
  <dependency head="told-7" dependent="AMIN-1" type="nsubj"></dependency>
  <dependency head="told-7" dependent="voice-over-3" type="dep"></dependency>
  <dependency head="told-7" dependent="mother-6" type="nsubj"></dependency>
  <dependency head="told-7" dependent="him-8" type="dobj"></dependency>
  <dependency head="told-7" dependent="keep-10" type="xcomp"></dependency>
  <dependency head="keep-10" dependent="to-9" type="mark"></dependency>
  <dependency head="keep-10" dependent="head-12" type="dobj"></dependency>
  <dependency head="keep-10" dependent="down-13" type="advmod"></dependency>
  <dependency head="head-12" dependent="his-11" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP AMIN ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN voice-over ) ) ( -RRB- -RRB- ) ) ( NP ( PRP$ His ) ( NN mother ) ) ( VP ( VBD told ) ( S ( NP ( PRP him ) ) ( VP ( TO to ) ( VP ( VB keep ) ( NP ( PRP$ his ) ( NN head ) ) ( ADVP ( RB down ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AMIN" lemma="AMIN" pos="NNP" ne="PERSON" offset="(2250, 2253)" index="1"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2255, 2255)" index="2"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(2256, 2265)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2266, 2266)" index="4"></token>
  <token token="His" lemma="he" pos="PRP$" ne="O" offset="(2269, 2271)" index="5"></token>
  <token token="mother" lemma="mother" pos="NN" ne="O" offset="(2273, 2278)" index="6"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(2280, 2283)" index="7"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(2285, 2287)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2289, 2290)" index="9"></token>
  <token token="keep" lemma="keep" pos="VB" ne="O" offset="(2292, 2295)" index="10"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2297, 2299)" index="11"></token>
  <token token="head" lemma="head" pos="NN" ne="O" offset="(2301, 2304)" index="12"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(2306, 2309)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2310, 2310)" index="14"></token>
 </sentence>
