  <token token="," lemma="," pos="," ne="O" offset="(736, 736)" index="18" id="3-18"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(738, 741)" index="19" id="3-19"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(743, 746)" index="20" id="3-20"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(748, 752)" index="21" id="3-21"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(754, 756)" index="22" id="3-22"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(758, 760)" index="23" id="3-23"></token>
  <token token="up" lemma="up" pos="RB" ne="O" offset="(762, 763)" index="24" id="3-24"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(765, 767)" index="25" id="3-25"></token>
  <token token="further" lemma="further" pos="JJ" ne="O" offset="(769, 775)" index="26" id="3-26"></token>
  <token token="discussion" lemma="discussion" pos="NN" ne="O" offset="(777, 786)" index="27" id="3-27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(787, 787)" index="28" id="3-28"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(788, 788)" index="29" id="3-29"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(790, 791)" index="30" id="3-30"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(793, 796)" index="31" id="3-31"></token>
  <token token="reporters" lemma="reporter" pos="NNS" ne="O" offset="(798, 806)" index="32" id="3-32"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(808, 809)" index="33" id="3-33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(811, 813)" index="34" id="3-34"></token>
  <token token="State" lemma="State" pos="NNP" ne="ORGANIZATION" offset="(815, 819)" index="35" id="3-35"></token>
  <token token="Department" lemma="Department" pos="NNP" ne="ORGANIZATION" offset="(821, 830)" index="36" id="3-36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(831, 831)" index="37" id="3-37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-35" type="root"></dependency>
  <dependency head="capability-15" dependent="with-12" type="case"></dependency>
  <dependency head="capability-15" dependent="their-13" type="nmod:poss"></dependency>
  <dependency head="capability-15" dependent="nuclear-14" type="amod"></dependency>
  <dependency head="capability-15" dependent="and-16" type="cc"></dependency>
  <dependency head="capability-15" dependent="activities-19" type="conj"></dependency>
  <dependency head="activities-19" dependent="their-17" type="nmod:poss"></dependency>
  <dependency head="activities-19" dependent="missile-18" type="compound"></dependency>
  <dependency head="course-25" dependent="of-24" type="case"></dependency>
  <dependency head="expect-27" dependent="something-28" type="dobj"></dependency>
  <dependency head="expect-27" dependent="return-31" type="nmod"></dependency>
  <dependency head="expect-27" dependent="they-22" type="nsubj"></dependency>
  <dependency head="expect-27" dependent="course-25" type="nmod"></dependency>
  <dependency head="something-28" dependent="considerable-29" type="amod"></dependency>
  <dependency head="return-31" dependent="in-30" type="case"></dependency>
  <dependency head="said-35" dependent="Powell-34" type="nsubj"></dependency>
  <dependency head="said-35" dependent="put-4" type="ccomp"></dependency>
  <dependency head="put-4" dependent="They-2" type="nsubj"></dependency>
  <dependency head="put-4" dependent="did-3" type="aux"></dependency>
  <dependency head="put-4" dependent="forward-5" type="compound:prt"></dependency>
  <dependency head="put-4" dependent="but-21" type="cc"></dependency>
  <dependency head="put-4" dependent="plan-7" type="dobj"></dependency>
  <dependency head="put-4" dependent="expect-27" type="conj"></dependency>
  <dependency head="plan-7" dependent="a-6" type="det"></dependency>
  <dependency head="plan-7" dependent="deal-11" type="acl:relcl"></dependency>
  <dependency head="deal-11" dependent="capability-15" type="nmod"></dependency>
  <dependency head="deal-11" dependent="that-8" type="nsubj"></dependency>
  <dependency head="deal-11" dependent="would-9" type="aux"></dependency>
  <dependency head="deal-11" dependent="ultimately-10" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( S ( NP ( PRP They ) ) ( VP ( VBD did ) ( VP ( VB put ) ( PRT ( RP forward ) ) ( NP ( NP ( DT a ) ( NN plan ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( MD would ) ( ADVP ( RB ultimately ) ) ( VP ( VB deal ) ( PP ( IN with ) ( NP ( NP ( PRP$ their ) ( JJ nuclear ) ( NN capability ) ) ( CC and ) ( NP ( PRP$ their ) ( NN missile ) ( NNS activities ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP they ) ) ( , , ) ( PP ( IN of ) ( NP ( NN course ) ) ) ( , , ) ( VP ( VBP expect ) ( NP ( NN something ) ( JJ considerable ) ) ( PP ( IN in ) ( NP ( NN return ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Powell ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(834, 834)" index="1" id="4-1"></token>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(835, 838)" index="2" id="4-2"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(840, 842)" index="3" id="4-3"></token>
  <token token="put" lemma="put" pos="VB" ne="O" offset="(844, 846)" index="4" id="4-4"></token>
  <token token="forward" lemma="forward" pos="RP" ne="O" offset="(848, 854)" index="5" id="4-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(856, 856)" index="6" id="4-6"></token>
  <token token="plan" lemma="plan" pos="NN" ne="O" offset="(858, 861)" index="7" id="4-7"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(863, 866)" index="8" id="4-8"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(868, 872)" index="9" id="4-9"></token>
  <token token="ultimately" lemma="ultimately" pos="RB" ne="O" offset="(874, 883)" index="10" id="4-10"></token>
  <token token="deal" lemma="deal" pos="VB" ne="O" offset="(885, 888)" index="11" id="4-11"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(890, 893)" index="12" id="4-12"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(895, 899)" index="13" id="4-13"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(901, 907)" index="14" id="4-14"></token>
  <token token="capability" lemma="capability" pos="NN" ne="O" offset="(909, 918)" index="15" id="4-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(920, 922)" index="16" id="4-16"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(924, 928)" index="17" id="4-17"></token>
  <token token="missile" lemma="missile" pos="NN" ne="O" offset="(930, 936)" index="18" id="4-18"></token>
  <token token="activities" lemma="activity" pos="NNS" ne="O" offset="(938, 947)" index="19" id="4-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(948, 948)" index="20" id="4-20"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(950, 952)" index="21" id="4-21"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(954, 957)" index="22" id="4-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(958, 958)" index="23" id="4-23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(960, 961)" index="24" id="4-24"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(963, 968)" index="25" id="4-25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(969, 969)" index="26" id="4-26"></token>
  <token token="expect" lemma="expect" pos="VBP" ne="O" offset="(971, 976)" index="27" id="4-27"></token>
  <token token="something" lemma="something" pos="NN" ne="O" offset="(978, 986)" index="28" id="4-28"></token>
  <token token="considerable" lemma="considerable" pos="JJ" ne="O" offset="(988, 999)" index="29" id="4-29"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1001, 1002)" index="30" id="4-30"></token>
  <token token="return" lemma="return" pos="NN" ne="O" offset="(1004, 1009)" index="31" id="4-31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1010, 1010)" index="32" id="4-32"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1011, 1011)" index="33" id="4-33"></token>
  <token token="Powell" lemma="Powell" pos="NNP" ne="PERSON" offset="(1013, 1018)" index="34" id="4-34"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1020, 1023)" index="35" id="4-35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1024, 1024)" index="36" id="4-36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-20" type="root"></dependency>
  <dependency head="studying-4" dependent="We-2" type="nsubj"></dependency>
  <dependency head="studying-4" dependent="are-3" type="aux"></dependency>
  <dependency head="studying-4" dependent="plan-6" type="dobj"></dependency>
  <dependency head="plan-6" dependent="that-5" type="det"></dependency>
  <dependency head="examining-10" dependent="studying-4" type="ccomp"></dependency>
  <dependency head="examining-10" dependent="we-8" type="nsubj"></dependency>
  <dependency head="examining-10" dependent="are-9" type="aux"></dependency>
  <dependency head="examining-10" dependent="it-11" type="dobj"></dependency>
  <dependency head="examining-10" dependent="friends-14" type="nmod"></dependency>
  <dependency head="friends-14" dependent="and-15" type="cc"></dependency>
  <dependency head="friends-14" dependent="allies-16" type="conj"></dependency>
  <dependency head="friends-14" dependent="with-12" type="case"></dependency>
  <dependency head="friends-14" dependent="our-13" type="nmod:poss"></dependency>
  <dependency head="said-20" dependent="Powell-19" type="nsubj"></dependency>
  <dependency head="said-20" dependent="adding-22" type="xcomp"></dependency>
  <dependency head="said-20" dependent="examining-10" type="ccomp"></dependency>
  <dependency head="adding-22" dependent="underway-27" type="ccomp"></dependency>
  <dependency head="underway-27" dependent="that-23" type="mark"></dependency>
  <dependency head="underway-27" dependent="talks-24" type="nsubj"></dependency>
  <dependency head="underway-27" dependent="were-25" type="cop"></dependency>
  <dependency head="underway-27" dependent="now-26" type="advmod"></dependency>
  <dependency head="underway-27" dependent="South-30" type="nmod"></dependency>
  <dependency head="South-30" dependent="Korean-31" type="amod"></dependency>
  <dependency head="South-30" dependent="as-38" type="cc"></dependency>
  <dependency head="South-30" dependent="governments-42" type="conj"></dependency>
  <dependency head="South-30" dependent="with-28" type="case"></dependency>
  <dependency head="South-30" dependent="the-29" type="det"></dependency>
  <dependency head="Korean-31" dependent="Japanese-33" type="conj"></dependency>
  <dependency head="Korean-31" dependent="Russian-35" type="conj"></dependency>
  <dependency head="Korean-31" dependent="and-36" type="cc"></dependency>
  <dependency head="Korean-31" dependent="Australian-37" type="conj"></dependency>
  <dependency head="as-38" dependent="well-39" type="mwe"></dependency>
  <dependency head="as-38" dependent="as-40" type="mwe"></dependency>
  <dependency head="governments-42" dependent="other-41" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( S ( NP ( PRP We ) ) ( VP ( VBP are ) ( VP ( VBG studying ) ( NP ( DT that ) ( NN plan ) ) ) ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( VBP are ) ( VP ( VBG examining ) ( NP ( PRP it ) ) ( PP ( IN with ) ( NP ( PRP$ our ) ( NNS friends ) ( CC and ) ( NNS allies ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Powell ) ) ( VP ( VBD said ) ( , , ) ( S ( VP ( VBG adding ) ( SBAR ( IN that ) ( S ( NP ( NNS talks ) ) ( VP ( VBD were ) ( ADVP ( RB now ) ) ( ADJP ( JJ underway ) ( PP ( IN with ) ( NP ( NP ( NP ( DT the ) ( JJ South ) ) ( ADJP ( JJ Korean ) ( , , ) ( JJ Japanese ) ( , , ) ( JJ Russian ) ( CC and ) ( JJ Australian ) ) ) ( CONJP ( RB as ) ( RB well ) ( IN as ) ) ( NP ( JJ other ) ( NNS governments ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1027, 1027)" index="1" id="5-1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(1028, 1029)" index="2" id="5-2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1031, 1033)" index="3" id="5-3"></token>
  <token token="studying" lemma="study" pos="VBG" ne="O" offset="(1035, 1042)" index="4" id="5-4"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1044, 1047)" index="5" id="5-5"></token>
  <token token="plan" lemma="plan" pos="NN" ne="O" offset="(1049, 1052)" index="6" id="5-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1053, 1053)" index="7" id="5-7"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1055, 1056)" index="8" id="5-8"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1058, 1060)" index="9" id="5-9"></token>
  <token token="examining" lemma="examine" pos="VBG" ne="O" offset="(1062, 1070)" index="10" id="5-10"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1072, 1073)" index="11" id="5-11"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1075, 1078)" index="12" id="5-12"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(1080, 1082)" index="13" id="5-13"></token>
  <token token="friends" lemma="friend" pos="NNS" ne="O" offset="(1084, 1090)" index="14" id="5-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1092, 1094)" index="15" id="5-15"></token>
  <token token="allies" lemma="ally" pos="NNS" ne="O" offset="(1096, 1101)" index="16" id="5-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1102, 1102)" index="17" id="5-17"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1103, 1103)" index="18" id="5-18"></token>
  <token token="Powell" lemma="Powell" pos="NNP" ne="PERSON" offset="(1105, 1110)" index="19" id="5-19"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1112, 1115)" index="20" id="5-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1116, 1116)" index="21" id="5-21"></token>
  <token token="adding" lemma="add" pos="VBG" ne="O" offset="(1118, 1123)" index="22" id="5-22"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1125, 1128)" index="23" id="5-23"></token>
  <token token="talks" lemma="talk" pos="NNS" ne="O" offset="(1130, 1134)" index="24" id="5-24"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1136, 1139)" index="25" id="5-25"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(1141, 1143)" index="26" id="5-26"></token>
  <token token="underway" lemma="underway" pos="JJ" ne="O" offset="(1145, 1152)" index="27" id="5-27"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1154, 1157)" index="28" id="5-28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1159, 1161)" index="29" id="5-29"></token>
  <token token="South" lemma="south" pos="JJ" ne="O" offset="(1163, 1167)" index="30" id="5-30"></token>
  <token token="Korean" lemma="korean" pos="JJ" ne="O" offset="(1169, 1174)" index="31" id="5-31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1175, 1175)" index="32" id="5-32"></token>
  <token token="Japanese" lemma="japanese" pos="JJ" ne="O" offset="(1177, 1184)" index="33" id="5-33"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1185, 1185)" index="34" id="5-34"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(1187, 1193)" index="35" id="5-35"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1195, 1197)" index="36" id="5-36"></token>
  <token token="Australian" lemma="australian" pos="JJ" ne="O" offset="(1199, 1208)" index="37" id="5-37"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(1210, 1211)" index="38" id="5-38"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(1213, 1216)" index="39" id="5-39"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1218, 1219)" index="40" id="5-40"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(1221, 1225)" index="41" id="5-41"></token>
  <token token="governments" lemma="government" pos="NNS" ne="O" offset="(1227, 1237)" index="42" id="5-42"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1238, 1238)" index="43" id="5-43"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-23" type="root"></dependency>
  <dependency head="here-19" dependent="from-18" type="case"></dependency>
  <dependency head="said-23" dependent="useful-4" type="ccomp"></dependency>
  <dependency head="said-23" dependent="he-22" type="nsubj"></dependency>
  <dependency head="said-23" dependent="referring-25" type="xcomp"></dependency>
  <dependency head="referring-25" dependent="April-28" type="nmod"></dependency>
  <dependency head="referring-25" dependent="discussions-32" type="nmod"></dependency>
  <dependency head="April-28" dependent="to-26" type="case"></dependency>
  <dependency head="April-28" dependent="the-27" type="det"></dependency>
  <dependency head="April-28" dependent="23-29" type="nummod"></dependency>
  <dependency head="discussions-32" dependent="Beijing-34" type="nmod"></dependency>
  <dependency head="discussions-32" dependent="to-30" type="case"></dependency>
  <dependency head="discussions-32" dependent="25-31" type="nummod"></dependency>
  <dependency head="Beijing-34" dependent="in-33" type="case"></dependency>
  <dependency head="useful-4" dependent="It-2" type="nsubj"></dependency>
  <dependency head="useful-4" dependent="was-3" type="cop"></dependency>
  <dependency head="useful-4" dependent="get-6" type="xcomp"></dependency>
  <dependency head="get-6" dependent="to-5" type="mark"></dependency>
  <dependency head="get-6" dependent="it-7" type="dobj"></dependency>
  <dependency head="get-6" dependent="out-9" type="advmod"></dependency>
  <dependency head="get-6" dependent="table-12" type="nmod"></dependency>
  <dependency head="get-6" dependent="and-13" type="cc"></dependency>
  <dependency head="get-6" dependent="see-14" type="conj"></dependency>
  <dependency head="out-9" dependent="all-8" type="dep"></dependency>
  <dependency head="table-12" dependent="on-10" type="case"></dependency>
  <dependency head="table-12" dependent="the-11" type="det"></dependency>
  <dependency head="see-14" dependent="go-17" type="advcl"></dependency>
  <dependency head="go-17" dependent="here-19" type="nmod"></dependency>
  <dependency head="go-17" dependent="where-15" type="advmod"></dependency>
  <dependency head="go-17" dependent="we-16" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP It ) ) ( VP ( VBD was ) ( ADJP ( JJ useful ) ( S ( VP ( TO to ) ( VP ( VP ( VB get ) ( NP ( PRP it ) ) ( ADVP ( DT all ) ( RP out ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN table ) ) ) ) ( CC and ) ( VP ( VB see ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP we ) ) ( VP ( VBP go ) ( PP ( IN from ) ( NP ( RB here ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ( , , ) ( S ( VP ( VBG referring ) ( PP ( TO to ) ( NP ( DT the ) ( NNP April ) ( CD 23 ) ) ) ( PP ( TO to ) ( NP ( NP ( CD 25 ) ( NNS discussions ) ) ( PP ( IN in ) ( NP ( NNP Beijing ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1241, 1241)" index="1" id="6-1"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1242, 1243)" index="2" id="6-2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1245, 1247)" index="3" id="6-3"></token>
  <token token="useful" lemma="useful" pos="JJ" ne="O" offset="(1249, 1254)" index="4" id="6-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1256, 1257)" index="5" id="6-5"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(1259, 1261)" index="6" id="6-6"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1263, 1264)" index="7" id="6-7"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1266, 1268)" index="8" id="6-8"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(1270, 1272)" index="9" id="6-9"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1274, 1275)" index="10" id="6-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1277, 1279)" index="11" id="6-11"></token>
  <token token="table" lemma="table" pos="NN" ne="O" offset="(1281, 1285)" index="12" id="6-12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1287, 1289)" index="13" id="6-13"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1291, 1293)" index="14" id="6-14"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(1295, 1299)" index="15" id="6-15"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1301, 1302)" index="16" id="6-16"></token>
  <token token="go" lemma="go" pos="VBP" ne="O" offset="(1304, 1305)" index="17" id="6-17"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1307, 1310)" index="18" id="6-18"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(1312, 1315)" index="19" id="6-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1316, 1316)" index="20" id="6-20"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1317, 1317)" index="21" id="6-21"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1319, 1320)" index="22" id="6-22"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1322, 1325)" index="23" id="6-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1326, 1326)" index="24" id="6-24"></token>
  <token token="referring" lemma="refer" pos="VBG" ne="O" offset="(1328, 1336)" index="25" id="6-25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1338, 1339)" index="26" id="6-26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1341, 1343)" index="27" id="6-27"></token>
  <token token="April" lemma="April" pos="NNP" ne="DATE" offset="(1345, 1349)" index="28" id="6-28"></token>
  <token token="23" lemma="23" pos="CD" ne="DATE" offset="(1351, 1352)" index="29" id="6-29"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1354, 1355)" index="30" id="6-30"></token>
  <token token="25" lemma="25" pos="CD" ne="NUMBER" offset="(1357, 1358)" index="31" id="6-31"></token>
  <token token="discussions" lemma="discussion" pos="NNS" ne="O" offset="(1360, 1370)" index="32" id="6-32"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1372, 1373)" index="33" id="6-33"></token>
  <token token="Beijing" lemma="Beijing" pos="NNP" ne="LOCATION" offset="(1375, 1381)" index="34" id="6-34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1382, 1382)" index="35" id="6-35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="gave-2" type="root"></dependency>
  <dependency head="demanding-21" dependent="terms-23" type="nmod"></dependency>
  <dependency head="demanding-21" dependent="what-18" type="dobj"></dependency>
  <dependency head="demanding-21" dependent="Pyongyang-19" type="nsubj"></dependency>
  <dependency head="demanding-21" dependent="was-20" type="aux"></dependency>
  <dependency head="terms-23" dependent="in-22" type="case"></dependency>
  <dependency head="terms-23" dependent="concesssions-25" type="nmod"></dependency>
  <dependency head="concesssions-25" dependent="of-24" type="case"></dependency>
  <dependency head="gave-2" dependent="accept-10" type="dep"></dependency>
  <dependency head="gave-2" dependent="and-14" type="cc"></dependency>
  <dependency head="gave-2" dependent="Powell-1" type="nsubj"></dependency>
  <dependency head="gave-2" dependent="address-17" type="conj"></dependency>
  <dependency head="gave-2" dependent="indication-4" type="dobj"></dependency>
  <dependency head="indication-4" dependent="no-3" type="neg"></dependency>
  <dependency head="accept-10" dependent="as-5" type="case"></dependency>
  <dependency head="accept-10" dependent="to-6" type="mark"></dependency>
  <dependency head="accept-10" dependent="whether-7" type="mark"></dependency>
  <dependency head="accept-10" dependent="Washington-8" type="nsubj"></dependency>
  <dependency head="accept-10" dependent="would-9" type="aux"></dependency>
  <dependency head="accept-10" dependent="offer-12" type="dobj"></dependency>
  <dependency head="offer-12" dependent="the-11" type="det"></dependency>
  <dependency head="address-17" dependent="demanding-21" type="ccomp"></dependency>
  <dependency head="address-17" dependent="did-15" type="aux"></dependency>
  <dependency head="address-17" dependent="not-16" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Powell ) ) ( VP ( VP ( VBD gave ) ( NP ( DT no ) ( NN indication ) ) ( PP ( IN as ) ( PP ( TO to ) ( SBAR ( IN whether ) ( S ( NP ( NNP Washington ) ) ( VP ( MD would ) ( VP ( VB accept ) ( NP ( DT the ) ( NN offer ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( VP ( VBD did ) ( RB not ) ( VP ( VB address ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( NNP Pyongyang ) ) ( VP ( VBD was ) ( VP ( VBG demanding ) ( PP ( IN in ) ( NP ( NP ( NNS terms ) ) ( PP ( IN of ) ( NP ( NNS concesssions ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Powell" lemma="Powell" pos="NNP" ne="PERSON" offset="(1385, 1390)" index="1" id="7-1"></token>
  <token token="gave" lemma="give" pos="VBD" ne="O" offset="(1392, 1395)" index="2" id="7-2"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1397, 1398)" index="3" id="7-3"></token>
  <token token="indication" lemma="indication" pos="NN" ne="O" offset="(1400, 1409)" index="4" id="7-4"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1411, 1412)" index="5" id="7-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1414, 1415)" index="6" id="7-6"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(1417, 1423)" index="7" id="7-7"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(1425, 1434)" index="8" id="7-8"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1436, 1440)" index="9" id="7-9"></token>
  <token token="accept" lemma="accept" pos="VB" ne="O" offset="(1442, 1447)" index="10" id="7-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1449, 1451)" index="11" id="7-11"></token>
  <token token="offer" lemma="offer" pos="NN" ne="O" offset="(1453, 1457)" index="12" id="7-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1458, 1458)" index="13" id="7-13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1460, 1462)" index="14" id="7-14"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1464, 1466)" index="15" id="7-15"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1468, 1470)" index="16" id="7-16"></token>
  <token token="address" lemma="address" pos="VB" ne="O" offset="(1472, 1478)" index="17" id="7-17"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1480, 1483)" index="18" id="7-18"></token>
  <token token="Pyongyang" lemma="Pyongyang" pos="NNP" ne="LOCATION" offset="(1485, 1493)" index="19" id="7-19"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1495, 1497)" index="20" id="7-20"></token>
  <token token="demanding" lemma="demand" pos="VBG" ne="O" offset="(1499, 1507)" index="21" id="7-21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1509, 1510)" index="22" id="7-22"></token>
  <token token="terms" lemma="term" pos="NNS" ne="O" offset="(1512, 1516)" index="23" id="7-23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1518, 1519)" index="24" id="7-24"></token>
  <token token="concesssions" lemma="concesssion" pos="NNS" ne="O" offset="(1521, 1532)" index="25" id="7-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1533, 1533)" index="26" id="7-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-5" type="root"></dependency>
  <dependency head="officials-4" dependent="other-2" type="amod"></dependency>
  <dependency head="officials-4" dependent="US-3" type="compound"></dependency>
  <dependency head="said-5" dependent="presented-10" type="ccomp"></dependency>
  <dependency head="said-5" dependent="However-1" type="advmod"></dependency>
