  <dependency head="announcing-16" dependent="just-14" type="advmod"></dependency>
  <dependency head="announcing-16" dependent="after-15" type="mark"></dependency>
  <dependency head="announcing-16" dependent="resignation-18" type="dobj"></dependency>
  <dependency head="resignation-18" dependent="her-17" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB let ) ( S ( NP ( POS 's ) ) ( VP ( VB hear ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP she ) ) ( VP ( VBD had ) ( S ( VP ( TO to ) ( VP ( VB say ) ( NP-TMP ( JJ last ) ( NNP wednesday ) ) ( PP ( ADVP ( RB here ) ) ( IN on ) ( NP ( NN cnn ) ) ) ( PP ( RB just ) ( IN after ) ( S ( VP ( VBG announcing ) ( NP ( PRP$ her ) ( NN resignation ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="let" lemma="let" pos="VB" ne="O" offset="(1489, 1491)" index="1" id="9-1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1492, 1493)" index="2" id="9-2"></token>
  <token token="hear" lemma="hear" pos="VB" ne="O" offset="(1495, 1498)" index="3" id="9-3"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1500, 1503)" index="4" id="9-4"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1505, 1507)" index="5" id="9-5"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1509, 1511)" index="6" id="9-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1513, 1514)" index="7" id="9-7"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(1516, 1518)" index="8" id="9-8"></token>
  <token token="last" lemma="last" pos="JJ" ne="DATE" offset="(1520, 1523)" index="9" id="9-9"></token>
  <token token="wednesday" lemma="wednesday" pos="NNP" ne="DATE" offset="(1525, 1533)" index="10" id="9-10"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(1535, 1538)" index="11" id="9-11"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1540, 1541)" index="12" id="9-12"></token>
  <token token="cnn" lemma="cnn" pos="NN" ne="O" offset="(1543, 1545)" index="13" id="9-13"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1547, 1550)" index="14" id="9-14"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(1552, 1556)" index="15" id="9-15"></token>
  <token token="announcing" lemma="announce" pos="VBG" ne="O" offset="(1558, 1567)" index="16" id="9-16"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1569, 1571)" index="17" id="9-17"></token>
  <token token="resignation" lemma="resignation" pos="NN" ne="O" offset="(1573, 1583)" index="18" id="9-18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1584, 1584)" index="19" id="9-19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="leaving-4" type="root"></dependency>
  <dependency head="leaving-4" dependent="i-1" type="nsubj"></dependency>
  <dependency head="leaving-4" dependent="'m-2" type="aux"></dependency>
  <dependency head="leaving-4" dependent="had-18" type="advcl"></dependency>
  <dependency head="leaving-4" dependent="not-3" type="neg"></dependency>
  <dependency head="clashes-7" dependent="of-6" type="case"></dependency>
  <dependency head="clashes-7" dependent="administration-10" type="nmod"></dependency>
  <dependency head="clashes-7" dependent="fact-13" type="nmod"></dependency>
  <dependency head="administration-10" dependent="with-8" type="case"></dependency>
  <dependency head="administration-10" dependent="the-9" type="det"></dependency>
  <dependency head="fact-13" dependent="in-12" type="case"></dependency>
  <dependency head="had-18" dependent="i-15" type="nsubj"></dependency>
  <dependency head="had-18" dependent="have-16" type="aux"></dependency>
  <dependency head="had-18" dependent="n't-17" type="neg"></dependency>
  <dependency head="had-18" dependent="any-19" type="dobj"></dependency>
  <dependency head="had-18" dependent="because-5" type="mark"></dependency>
  <dependency head="had-18" dependent="clashes-7" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( LS i ) ) ( VP ( VBP 'm ) ( RB not ) ( VP ( VBG leaving ) ( SBAR ( IN because ) ( S ( PP ( IN of ) ( NP ( NP ( NNS clashes ) ) ( PP ( IN with ) ( NP ( DT the ) ( NN administration ) ) ) ( , , ) ( PP ( IN in ) ( NP ( NN fact ) ) ) ) ) ( , , ) ( NP ( FW i ) ) ( VP ( VBP have ) ( RB n't ) ( VP ( VBD had ) ( NP ( DT any ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(1588, 1588)" index="1" id="10-1"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(1589, 1590)" index="2" id="10-2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1592, 1594)" index="3" id="10-3"></token>
  <token token="leaving" lemma="leave" pos="VBG" ne="O" offset="(1596, 1602)" index="4" id="10-4"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(1604, 1610)" index="5" id="10-5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1612, 1613)" index="6" id="10-6"></token>
  <token token="clashes" lemma="clash" pos="NNS" ne="O" offset="(1615, 1621)" index="7" id="10-7"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1623, 1626)" index="8" id="10-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1628, 1630)" index="9" id="10-9"></token>
  <token token="administration" lemma="administration" pos="NN" ne="O" offset="(1632, 1645)" index="10" id="10-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1646, 1646)" index="11" id="10-11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1648, 1649)" index="12" id="10-12"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(1651, 1654)" index="13" id="10-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1655, 1655)" index="14" id="10-14"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(1657, 1657)" index="15" id="10-15"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1659, 1662)" index="16" id="10-16"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1663, 1665)" index="17" id="10-17"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1667, 1669)" index="18" id="10-18"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(1671, 1673)" index="19" id="10-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1674, 1674)" index="20" id="10-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="report-2" type="root"></dependency>
  <dependency head="report-2" dependent="i-1" type="dep"></dependency>
  <dependency head="report-2" dependent="president-5" type="nmod"></dependency>
  <dependency head="report-2" dependent="and-7" type="cc"></dependency>
  <dependency head="report-2" dependent="asked-11" type="conj"></dependency>
  <dependency head="president-5" dependent="to-3" type="case"></dependency>
  <dependency head="president-5" dependent="the-4" type="det"></dependency>
  <dependency head="asked-11" dependent="he-8" type="nsubj"></dependency>
  <dependency head="asked-11" dependent="has-9" type="aux"></dependency>
  <dependency head="asked-11" dependent="always-10" type="advmod"></dependency>
  <dependency head="asked-11" dependent="me-12" type="dobj"></dependency>
  <dependency head="asked-11" dependent="give-14" type="xcomp"></dependency>
  <dependency head="give-14" dependent="advice-19" type="dobj"></dependency>
  <dependency head="give-14" dependent="to-13" type="mark"></dependency>
  <dependency head="give-14" dependent="him-15" type="iobj"></dependency>
  <dependency head="advice-19" dependent="best-17" type="amod"></dependency>
  <dependency head="advice-19" dependent="unadulterated-18" type="amod"></dependency>
  <dependency head="advice-19" dependent="my-16" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( LS i ) ( NP ( NN report ) ) ( PP ( TO to ) ( NP ( DT the ) ( NN president ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP he ) ) ( VP ( VBZ has ) ( ADVP ( RB always ) ) ( VP ( VBN asked ) ( S ( NP ( PRP me ) ) ( VP ( TO to ) ( VP ( VB give ) ( NP ( PRP him ) ) ( NP ( PRP$ my ) ( JJS best ) ( JJ unadulterated ) ( NN advice ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(1676, 1676)" index="1" id="11-1"></token>
  <token token="report" lemma="report" pos="NN" ne="O" offset="(1678, 1683)" index="2" id="11-2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1685, 1686)" index="3" id="11-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1688, 1690)" index="4" id="11-4"></token>
  <token token="president" lemma="president" pos="NN" ne="O" offset="(1692, 1700)" index="5" id="11-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1701, 1701)" index="6" id="11-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1703, 1705)" index="7" id="11-7"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1707, 1708)" index="8" id="11-8"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1710, 1712)" index="9" id="11-9"></token>
  <token token="always" lemma="always" pos="RB" ne="O" offset="(1714, 1719)" index="10" id="11-10"></token>
  <token token="asked" lemma="ask" pos="VBN" ne="O" offset="(1721, 1725)" index="11" id="11-11"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(1727, 1728)" index="12" id="11-12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1730, 1731)" index="13" id="11-13"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(1733, 1736)" index="14" id="11-14"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(1738, 1740)" index="15" id="11-15"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(1742, 1743)" index="16" id="11-16"></token>
  <token token="best" lemma="best" pos="JJS" ne="O" offset="(1745, 1748)" index="17" id="11-17"></token>
  <token token="unadulterated" lemma="unadulterated" pos="JJ" ne="O" offset="(1750, 1762)" index="18" id="11-18"></token>
  <token token="advice" lemma="advice" pos="NN" ne="O" offset="(1764, 1769)" index="19" id="11-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1770, 1770)" index="20" id="11-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="page-8" type="root"></dependency>
  <dependency head="page-8" dependent="been-4" type="cop"></dependency>
  <dependency head="page-8" dependent="on-5" type="case"></dependency>
  <dependency head="page-8" dependent="the-6" type="det"></dependency>
  <dependency head="page-8" dependent="same-7" type="amod"></dependency>
  <dependency head="page-8" dependent="we-1" type="nsubj"></dependency>
  <dependency head="page-8" dependent="have-2" type="aux"></dependency>
  <dependency head="page-8" dependent="have-3" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP we ) ) ( VP ( VBP have ) ( VP ( VBP have ) ( VP ( VBN been ) ( PP ( IN on ) ( NP ( DT the ) ( JJ same ) ( NN page ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1772, 1773)" index="1" id="12-1"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1775, 1778)" index="2" id="12-2"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1780, 1783)" index="3" id="12-3"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1785, 1788)" index="4" id="12-4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1790, 1791)" index="5" id="12-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1793, 1795)" index="6" id="12-6"></token>
  <token token="same" lemma="same" pos="JJ" ne="O" offset="(1797, 1800)" index="7" id="12-7"></token>
  <token token="page" lemma="page" pos="NN" ne="O" offset="(1802, 1805)" index="8" id="12-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1806, 1806)" index="9" id="12-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="supportive-4" type="root"></dependency>
  <dependency head="do-11" dependent="because-7" type="mark"></dependency>
  <dependency head="do-11" dependent="it-8" type="nsubj"></dependency>
  <dependency head="do-11" dependent="did-9" type="aux"></dependency>
  <dependency head="do-11" dependent="n't-10" type="neg"></dependency>
  <dependency head="do-11" dependent="needs-14" type="ccomp"></dependency>
  <dependency head="needs-14" dependent="what-12" type="dobj"></dependency>
  <dependency head="needs-14" dependent="everyone-13" type="nsubj"></dependency>
  <dependency head="needs-14" dependent="get-16" type="xcomp"></dependency>
  <dependency head="get-16" dependent="to-15" type="mark"></dependency>
  <dependency head="get-16" dependent="done-17" type="xcomp"></dependency>
  <dependency head="done-17" dependent="concerned-24" type="dep"></dependency>
  <dependency head="done-17" dependent="far-19" type="advmod"></dependency>
  <dependency head="far-19" dependent="as-18" type="case"></dependency>
  <dependency head="change-22" dependent="climate-21" type="compound"></dependency>
  <dependency head="concerned-24" dependent="is-23" type="auxpass"></dependency>
  <dependency head="concerned-24" dependent="as-20" type="mark"></dependency>
  <dependency head="concerned-24" dependent="change-22" type="nsubjpass"></dependency>
  <dependency head="supportive-4" dependent="do-11" type="advcl"></dependency>
  <dependency head="supportive-4" dependent="i-1" type="nsubj"></dependency>
  <dependency head="supportive-4" dependent="was-2" type="cop"></dependency>
  <dependency head="supportive-4" dependent="never-3" type="neg"></dependency>
  <dependency head="supportive-4" dependent="protocol-6" type="nmod"></dependency>
  <dependency head="protocol-6" dependent="of-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( LS i ) ) ( VP ( VBD was ) ( ADVP ( RB never ) ) ( ADJP ( JJ supportive ) ( PP ( IN of ) ( NP ( NN protocol ) ) ) ) ( SBAR ( IN because ) ( S ( NP ( PRP it ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB do ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( NN everyone ) ) ( VP ( VBZ needs ) ( S ( VP ( TO to ) ( VP ( VB get ) ( ADJP ( VBN done ) ( ADVP ( IN as ) ( RB far ) ) ( SBAR ( IN as ) ( S ( NP ( NN climate ) ( NN change ) ) ( VP ( VBZ is ) ( ADJP ( VBN concerned ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(1808, 1808)" index="1" id="13-1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1810, 1812)" index="2" id="13-2"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(1814, 1818)" index="3" id="13-3"></token>
  <token token="supportive" lemma="supportive" pos="JJ" ne="O" offset="(1820, 1829)" index="4" id="13-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1831, 1832)" index="5" id="13-5"></token>
  <token token="protocol" lemma="protocol" pos="NN" ne="O" offset="(1834, 1841)" index="6" id="13-6"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(1843, 1849)" index="7" id="13-7"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1851, 1852)" index="8" id="13-8"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1854, 1856)" index="9" id="13-9"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1857, 1859)" index="10" id="13-10"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(1861, 1862)" index="11" id="13-11"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1864, 1867)" index="12" id="13-12"></token>
  <token token="everyone" lemma="everyone" pos="NN" ne="O" offset="(1869, 1876)" index="13" id="13-13"></token>
  <token token="needs" lemma="need" pos="VBZ" ne="O" offset="(1878, 1882)" index="14" id="13-14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1884, 1885)" index="15" id="13-15"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(1887, 1889)" index="16" id="13-16"></token>
  <token token="done" lemma="do" pos="VBN" ne="O" offset="(1891, 1894)" index="17" id="13-17"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1896, 1897)" index="18" id="13-18"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(1899, 1901)" index="19" id="13-19"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1903, 1904)" index="20" id="13-20"></token>
  <token token="climate" lemma="climate" pos="NN" ne="O" offset="(1906, 1912)" index="21" id="13-21"></token>
  <token token="change" lemma="change" pos="NN" ne="O" offset="(1914, 1919)" index="22" id="13-22"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1921, 1922)" index="23" id="13-23"></token>
  <token token="concerned" lemma="concern" pos="VBN" ne="O" offset="(1924, 1932)" index="24" id="13-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1933, 1933)" index="25" id="13-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="leaving-3" type="root"></dependency>
  <dependency head="time-10" dependent="do-12" type="acl"></dependency>
  <dependency head="time-10" dependent="because-5" type="mark"></dependency>
  <dependency head="time-10" dependent="it-6" type="nsubj"></dependency>
  <dependency head="time-10" dependent="'s-7" type="cop"></dependency>
  <dependency head="time-10" dependent="the-8" type="det"></dependency>
  <dependency head="time-10" dependent="appropriate-9" type="amod"></dependency>
  <dependency head="do-12" dependent="to-11" type="mark"></dependency>
  <dependency head="do-12" dependent="it-13" type="dobj"></dependency>
  <dependency head="leaving-3" dependent="time-10" type="advcl"></dependency>
  <dependency head="leaving-3" dependent="i-1" type="nsubj"></dependency>
  <dependency head="leaving-3" dependent="'m-2" type="aux"></dependency>
  <dependency head="leaving-3" dependent="now-4" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( LS i ) ) ( VP ( VBP 'm ) ( VP ( VBG leaving ) ( ADVP ( RB now ) ) ( SBAR ( IN because ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( NP ( DT the ) ( JJ appropriate ) ( NN time ) ( S ( VP ( TO to ) ( VP ( VB do ) ( NP ( PRP it ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(1935, 1935)" index="1" id="14-1"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(1936, 1937)" index="2" id="14-2"></token>
  <token token="leaving" lemma="leave" pos="VBG" ne="O" offset="(1939, 1945)" index="3" id="14-3"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(1947, 1949)" index="4" id="14-4"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(1951, 1957)" index="5" id="14-5"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1959, 1960)" index="6" id="14-6"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1961, 1962)" index="7" id="14-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1964, 1966)" index="8" id="14-8"></token>
  <token token="appropriate" lemma="appropriate" pos="JJ" ne="O" offset="(1968, 1978)" index="9" id="14-9"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1980, 1983)" index="10" id="14-10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1985, 1986)" index="11" id="14-11"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(1988, 1989)" index="12" id="14-12"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1991, 1992)" index="13" id="14-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1993, 1993)" index="14" id="14-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="do-3" type="root"></dependency>
  <dependency head="do-3" dependent="dan-1" type="nsubj"></dependency>
  <dependency head="do-3" dependent="agree-5" type="ccomp"></dependency>
  <dependency head="agree-5" dependent="you-4" type="nsubj"></dependency>
  <dependency head="agree-5" dependent="that-7" type="nmod"></dependency>
  <dependency head="that-7" dependent="with-6" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN dan ) ) ( , , ) ( VP ( VBP do ) ( S ( NP ( PRP you ) ) ( VP ( VB agree ) ( PP ( IN with ) ( NP ( DT that ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="dan" lemma="dan" pos="NN" ne="O" offset="(1997, 1999)" index="1" id="15-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2000, 2000)" index="2" id="15-2"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(2002, 2003)" index="3" id="15-3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2005, 2007)" index="4" id="15-4"></token>
  <token token="agree" lemma="agree" pos="VB" ne="O" offset="(2009, 2013)" index="5" id="15-5"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2015, 2018)" index="6" id="15-6"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2020, 2023)" index="7" id="15-7"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2024, 2024)" index="8" id="15-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-2" type="root"></dependency>
  <dependency head="says-2" dependent="she-1" type="nsubj"></dependency>
  <dependency head="says-2" dependent="time-5" type="dobj"></dependency>
  <dependency head="time-5" dependent="the-3" type="det"></dependency>
  <dependency head="time-5" dependent="appropriate-4" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP she ) ) ( VP ( VBZ says ) ( NP ( DT the ) ( JJ appropriate ) ( NN time ) ) ) ( . . ) ) )
  </parsetree>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2026, 2028)" index="1" id="16-1"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(2030, 2033)" index="2" id="16-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2035, 2037)" index="3" id="16-3"></token>
  <token token="appropriate" lemma="appropriate" pos="JJ" ne="O" offset="(2039, 2049)" index="4" id="16-4"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(2051, 2054)" index="5" id="16-5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2055, 2055)" index="6" id="16-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="do-1" type="root"></dependency>
  <dependency head="do-1" dependent="suppose-3" type="ccomp"></dependency>
  <dependency head="do-1" dependent="or-7" type="cc"></dependency>
  <dependency head="do-1" dependent="administration-16" type="conj"></dependency>
  <dependency head="suppose-3" dependent="reasons-6" type="nmod"></dependency>
  <dependency head="suppose-3" dependent="you-2" type="nsubj"></dependency>
  <dependency head="reasons-6" dependent="for-4" type="case"></dependency>
  <dependency head="reasons-6" dependent="personal-5" type="amod"></dependency>
  <dependency head="out-11" dependent="step-13" type="nmod"></dependency>
  <dependency head="step-13" dependent="of-12" type="case"></dependency>
  <dependency head="administration-16" dependent="perhaps-8" type="advmod"></dependency>
  <dependency head="administration-16" dependent="she-9" type="nsubj"></dependency>
  <dependency head="administration-16" dependent="was-10" type="cop"></dependency>
  <dependency head="administration-16" dependent="out-11" type="advmod"></dependency>
  <dependency head="administration-16" dependent="with-14" type="case"></dependency>
  <dependency head="administration-16" dependent="the-15" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VB do ) ( S ( NP ( PRP you ) ) ( VP ( VB suppose ) ( PP ( IN for ) ( NP ( JJ personal ) ( NNS reasons ) ) ) ) ) ) ) ( CC or ) ( S ( ADVP ( RB perhaps ) ) ( NP ( PRP she ) ) ( VP ( VBD was ) ( ADVP ( IN out ) ( PP ( IN of ) ( NP ( NN step ) ) ) ) ( PP ( IN with ) ( NP ( DT the ) ( NN administration ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(2057, 2058)" index="1" id="17-1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2060, 2062)" index="2" id="17-2"></token>
  <token token="suppose" lemma="suppose" pos="VB" ne="O" offset="(2064, 2070)" index="3" id="17-3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2072, 2074)" index="4" id="17-4"></token>
  <token token="personal" lemma="personal" pos="JJ" ne="O" offset="(2076, 2083)" index="5" id="17-5"></token>
  <token token="reasons" lemma="reason" pos="NNS" ne="O" offset="(2085, 2091)" index="6" id="17-6"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(2093, 2094)" index="7" id="17-7"></token>
  <token token="perhaps" lemma="perhaps" pos="RB" ne="O" offset="(2096, 2102)" index="8" id="17-8"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2104, 2106)" index="9" id="17-9"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2108, 2110)" index="10" id="17-10"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(2112, 2114)" index="11" id="17-11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2116, 2117)" index="12" id="17-12"></token>
  <token token="step" lemma="step" pos="NN" ne="O" offset="(2119, 2122)" index="13" id="17-13"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2124, 2127)" index="14" id="17-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2129, 2131)" index="15" id="17-15"></token>
  <token token="administration" lemma="administration" pos="NN" ne="O" offset="(2133, 2146)" index="16" id="17-16"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2147, 2147)" index="17" id="17-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sure-3" type="root"></dependency>
  <dependency head="sure-3" dependent="difficult-7" type="ccomp"></dependency>
  <dependency head="sure-3" dependent="but-12" type="cc"></dependency>
  <dependency head="sure-3" dependent="think-14" type="conj"></dependency>
  <dependency head="sure-3" dependent="i-1" type="nsubj"></dependency>
  <dependency head="sure-3" dependent="'m-2" type="cop"></dependency>
  <dependency head="difficult-7" dependent="was-6" type="cop"></dependency>
  <dependency head="difficult-7" dependent="her-9" type="nmod"></dependency>
  <dependency head="difficult-7" dependent="personally-10" type="advmod"></dependency>
  <dependency head="difficult-7" dependent="that-4" type="mark"></dependency>
  <dependency head="difficult-7" dependent="it-5" type="nsubj"></dependency>
  <dependency head="her-9" dependent="for-8" type="case"></dependency>
  <dependency head="think-14" dependent="stressful-23" type="ccomp"></dependency>
  <dependency head="think-14" dependent="i-13" type="nsubj"></dependency>
  <dependency head="marriage-17" dependent="the-15" type="det"></dependency>
  <dependency head="marriage-17" dependent="commuter-16" type="compound"></dependency>
  <dependency head="stressful-23" dependent="less-22" type="dep"></dependency>
  <dependency head="stressful-23" dependent="everyday-25" type="dep"></dependency>
  <dependency head="stressful-23" dependent="marriage-17" type="nsubj"></dependency>
  <dependency head="stressful-23" dependent="perhaps-18" type="advmod"></dependency>
  <dependency head="stressful-23" dependent="would-19" type="aux"></dependency>
  <dependency head="stressful-23" dependent="have-20" type="aux"></dependency>
  <dependency head="stressful-23" dependent="been-21" type="cop"></dependency>
  <dependency head="everyday-25" dependent="if-24" type="mark"></dependency>
  <dependency head="everyday-25" dependent="see-29" type="acl:relcl"></dependency>
  <dependency head="see-29" dependent="she-26" type="nsubj"></dependency>
  <dependency head="see-29" dependent="did-27" type="aux"></dependency>
  <dependency head="see-29" dependent="n't-28" type="neg"></dependency>
  <dependency head="see-29" dependent="undermined-32" type="dep"></dependency>
  <dependency head="undermined-32" dependent="herself-30" type="nsubjpass"></dependency>
  <dependency head="undermined-32" dependent="being-31" type="auxpass"></dependency>
  <dependency head="undermined-32" dependent="and-33" type="cc"></dependency>
  <dependency head="undermined-32" dependent="overruledded-34" type="conj"></dependency>
  <parsetree>
