  <dependency head="raising-11" dependent="So-1" type="advmod"></dependency>
  <dependency head="raising-11" dependent="ambitions-18" type="nmod"></dependency>
  <dependency head="raising-11" dependent="applause-3" type="nsubj"></dependency>
  <dependency head="sums-14" dependent="such-12" type="amod"></dependency>
  <dependency head="sums-14" dependent="spectacular-13" type="amod"></dependency>
  <dependency head="ambitions-18" dependent="for-15" type="case"></dependency>
  <dependency head="ambitions-18" dependent="your-16" type="nmod:poss"></dependency>
  <dependency head="ambitions-18" dependent="broad-scoped-17" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB So ) ) ( , , ) ( S ( NP ( NP ( NN applause ) ) ( CC and ) ( NP ( NP ( NNS cheers ) ) ( ADVP ( DT all ) ( IN around ) ) ( PP ( TO to ) ( NP ( DT the ) ( NNS casinos ) ) ) ) ) ( VP ( VBG raising ) ( NP ( JJ such ) ( JJ spectacular ) ( NNS sums ) ) ( PP ( IN for ) ( NP ( PRP$ your ) ( JJ broad-scoped ) ( NNS ambitions ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(1612, 1613)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1614, 1614)" index="2"></token>
  <token token="applause" lemma="applause" pos="NN" ne="O" offset="(1616, 1623)" index="3"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1625, 1627)" index="4"></token>
  <token token="cheers" lemma="cheer" pos="NNS" ne="O" offset="(1629, 1634)" index="5"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1636, 1638)" index="6"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(1640, 1645)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1647, 1648)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1650, 1652)" index="9"></token>
  <token token="casinos" lemma="casino" pos="NNS" ne="O" offset="(1654, 1660)" index="10"></token>
  <token token="raising" lemma="raise" pos="VBG" ne="O" offset="(1662, 1668)" index="11"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(1670, 1673)" index="12"></token>
  <token token="spectacular" lemma="spectacular" pos="JJ" ne="O" offset="(1675, 1685)" index="13"></token>
  <token token="sums" lemma="sum" pos="NNS" ne="O" offset="(1687, 1690)" index="14"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1692, 1694)" index="15"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(1696, 1699)" index="16"></token>
  <token token="broad-scoped" lemma="broad-scoped" pos="JJ" ne="O" offset="(1701, 1712)" index="17"></token>
  <token token="ambitions" lemma="ambition" pos="NNS" ne="O" offset="(1714, 1722)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1723, 1723)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="face-27" type="root"></dependency>
  <dependency head="apology-4" dependent="a-2" type="det"></dependency>
  <dependency head="apology-4" dependent="premature-3" type="amod"></dependency>
  <dependency head="apology-4" dependent="shareholders-8" type="nmod"></dependency>
  <dependency head="shareholders-8" dependent="doubtless-12" type="acl:relcl"></dependency>
  <dependency head="shareholders-8" dependent="to-5" type="case"></dependency>
  <dependency head="shareholders-8" dependent="the-6" type="det"></dependency>
  <dependency head="shareholders-8" dependent="newly-minted-7" type="amod"></dependency>
  <dependency head="doubtless-12" dependent="will-11" type="aux"></dependency>
  <dependency head="doubtless-12" dependent="see-13" type="xcomp"></dependency>
  <dependency head="doubtless-12" dependent="who-10" type="nsubj"></dependency>
  <dependency head="see-13" dependent="returns-16" type="dobj"></dependency>
  <dependency head="see-13" dependent="while-24" type="nmod"></dependency>
  <dependency head="returns-16" dependent="some-14" type="det"></dependency>
  <dependency head="returns-16" dependent="eye-popping-15" type="amod"></dependency>
  <dependency head="returns-16" dependent="direction-20" type="nmod"></dependency>
  <dependency head="direction-20" dependent="in-17" type="case"></dependency>
  <dependency head="direction-20" dependent="the-18" type="det"></dependency>
  <dependency head="direction-20" dependent="right-19" type="amod"></dependency>
  <dependency head="while-24" dependent="for-21" type="case"></dependency>
  <dependency head="while-24" dependent="a-22" type="det"></dependency>
  <dependency head="while-24" dependent="little-23" type="amod"></dependency>
  <dependency head="while-24" dependent="and-25" type="cc"></dependency>
  <dependency head="while-24" dependent="then-26" type="conj"></dependency>
  <dependency head="face-27" dependent="road-30" type="dobj"></dependency>
  <dependency head="face-27" dependent="back-31" type="advmod"></dependency>
  <dependency head="face-27" dependent="And-1" type="cc"></dependency>
  <dependency head="face-27" dependent="reality-34" type="nmod"></dependency>
  <dependency head="face-27" dependent="apology-4" type="nsubj"></dependency>
  <dependency head="road-30" dependent="a-28" type="det"></dependency>
  <dependency head="road-30" dependent="long-29" type="amod"></dependency>
  <dependency head="reality-34" dependent="to-32" type="case"></dependency>
  <dependency head="reality-34" dependent="the-33" type="det"></dependency>
  <dependency head="reality-34" dependent="price-38" type="acl:relcl"></dependency>
  <dependency head="price-38" dependent="that-35" type="nsubj"></dependency>
  <dependency head="price-38" dependent="is-36" type="cop"></dependency>
  <dependency head="price-38" dependent="a-37" type="det"></dependency>
  <dependency head="price-38" dependent="the-41" type="nmod"></dependency>
  <dependency head="price-38" dependent="current-42" type="amod"></dependency>
  <dependency head="the-41" dependent="around-39" type="case"></dependency>
  <dependency head="the-41" dependent="half-40" type="det:predet"></dependency>
  <dependency head="current-42" dependent="one-43" type="nmod:tmod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( NP ( DT a ) ( JJ premature ) ( NN apology ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( JJ newly-minted ) ( NNS shareholders ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( MD will ) ( VP ( VB doubtless ) ( VP ( VB see ) ( NP ( NP ( DT some ) ( ADJP ( JJ eye-popping ) ) ( NNS returns ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ right ) ( NN direction ) ) ) ) ( PP ( IN for ) ( NP ( NP ( DT a ) ( JJ little ) ( NN while ) ) ( CC and ) ( NP ( RB then ) ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBP face ) ( NP ( DT a ) ( JJ long ) ( NN road ) ) ( ADVP ( RB back ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NN reality ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( NN price ) ) ( PP ( IN around ) ( NP ( PDT half ) ( DT the ) ) ) ( ADJP ( JJ current ) ( NP-TMP ( CD one ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1725, 1727)" index="1"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1729, 1729)" index="2"></token>
  <token token="premature" lemma="premature" pos="JJ" ne="O" offset="(1731, 1739)" index="3"></token>
  <token token="apology" lemma="apology" pos="NN" ne="O" offset="(1741, 1747)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1749, 1750)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1752, 1754)" index="6"></token>
  <token token="newly-minted" lemma="newly-minted" pos="JJ" ne="O" offset="(1756, 1767)" index="7"></token>
  <token token="shareholders" lemma="shareholder" pos="NNS" ne="O" offset="(1769, 1780)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1781, 1781)" index="9"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1783, 1785)" index="10"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1787, 1790)" index="11"></token>
  <token token="doubtless" lemma="doubtless" pos="VB" ne="O" offset="(1792, 1800)" index="12"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1802, 1804)" index="13"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1806, 1809)" index="14"></token>
  <token token="eye-popping" lemma="eye-popping" pos="JJ" ne="O" offset="(1811, 1821)" index="15"></token>
  <token token="returns" lemma="return" pos="NNS" ne="O" offset="(1823, 1829)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1831, 1832)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1834, 1836)" index="18"></token>
  <token token="right" lemma="right" pos="JJ" ne="O" offset="(1838, 1842)" index="19"></token>
  <token token="direction" lemma="direction" pos="NN" ne="O" offset="(1844, 1852)" index="20"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1854, 1856)" index="21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1858, 1858)" index="22"></token>
  <token token="little" lemma="little" pos="JJ" ne="O" offset="(1860, 1865)" index="23"></token>
  <token token="while" lemma="while" pos="NN" ne="O" offset="(1867, 1871)" index="24"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1873, 1875)" index="25"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(1877, 1880)" index="26"></token>
  <token token="face" lemma="face" pos="VBP" ne="O" offset="(1882, 1885)" index="27"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1887, 1887)" index="28"></token>
  <token token="long" lemma="long" pos="JJ" ne="O" offset="(1889, 1892)" index="29"></token>
  <token token="road" lemma="road" pos="NN" ne="O" offset="(1894, 1897)" index="30"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(1899, 1902)" index="31"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1904, 1905)" index="32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1907, 1909)" index="33"></token>
  <token token="reality" lemma="reality" pos="NN" ne="O" offset="(1911, 1917)" index="34"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1919, 1922)" index="35"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1924, 1925)" index="36"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1927, 1927)" index="37"></token>
  <token token="price" lemma="price" pos="NN" ne="O" offset="(1929, 1933)" index="38"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(1935, 1940)" index="39"></token>
  <token token="half" lemma="half" pos="PDT" ne="O" offset="(1942, 1945)" index="40"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1947, 1949)" index="41"></token>
  <token token="current" lemma="current" pos="JJ" ne="O" offset="(1951, 1957)" index="42"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1959, 1961)" index="43"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1962, 1962)" index="44"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="disclosure-2" type="root"></dependency>
  <dependency head="disclosure-2" dependent="Full-1" type="amod"></dependency>
  <dependency head="disclosure-2" dependent="just-4" type="advmod"></dependency>
  <dependency head="disclosure-2" dependent="bearish-13" type="dep"></dependency>
  <dependency head="just-4" dependent="hell-7" type="nmod"></dependency>
  <dependency head="hell-7" dependent="for-5" type="case"></dependency>
  <dependency head="hell-7" dependent="the-6" type="det"></dependency>
  <dependency head="hell-7" dependent="it-9" type="nmod"></dependency>
  <dependency head="it-9" dependent="of-8" type="case"></dependency>
  <dependency head="bearish-13" dependent="IPO-17" type="nmod"></dependency>
  <dependency head="bearish-13" dependent="too-19" type="advmod"></dependency>
  <dependency head="bearish-13" dependent="I-11" type="nsubj"></dependency>
  <dependency head="bearish-13" dependent="was-12" type="cop"></dependency>
  <dependency head="IPO-17" dependent="about-14" type="case"></dependency>
  <dependency head="IPO-17" dependent="the-15" type="det"></dependency>
  <dependency head="IPO-17" dependent="Google-16" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( JJ Full ) ( NN disclosure ) ) ( , , ) ( ADVP ( RB just ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NN hell ) ) ( PP ( IN of ) ( NP ( PRP it ) ) ) ) ) ) ) ( : : ) ( S ( NP ( PRP I ) ) ( VP ( VBD was ) ( ADJP ( JJ bearish ) ) ( PP ( IN about ) ( NP ( DT the ) ( NNP Google ) ( NNP IPO ) ) ) ( , , ) ( ADVP ( RB too ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Full" lemma="full" pos="JJ" ne="O" offset="(1965, 1968)" index="1"></token>
  <token token="disclosure" lemma="disclosure" pos="NN" ne="O" offset="(1970, 1979)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1980, 1980)" index="3"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1982, 1985)" index="4"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1987, 1989)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1991, 1993)" index="6"></token>
  <token token="hell" lemma="hell" pos="NN" ne="O" offset="(1995, 1998)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2000, 2001)" index="8"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2003, 2004)" index="9"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2005, 2005)" index="10"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2007, 2007)" index="11"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2009, 2011)" index="12"></token>
  <token token="bearish" lemma="bearish" pos="JJ" ne="O" offset="(2013, 2019)" index="13"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2021, 2025)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2027, 2029)" index="15"></token>
  <token token="Google" lemma="Google" pos="NNP" ne="ORGANIZATION" offset="(2031, 2036)" index="16"></token>
  <token token="IPO" lemma="IPO" pos="NNP" ne="ORGANIZATION" offset="(2038, 2040)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2041, 2041)" index="18"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(2043, 2045)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2046, 2046)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Thank-1" type="root"></dependency>
  <dependency head="Thank-1" dependent="God-2" type="dobj"></dependency>
  <dependency head="God-2" dependent="sell-6" type="acl:relcl"></dependency>
  <dependency head="sell-6" dependent="I-3" type="nsubj"></dependency>
  <dependency head="sell-6" dependent="did-4" type="aux"></dependency>
  <dependency head="sell-6" dependent="n't-5" type="neg"></dependency>
  <dependency head="sell-6" dependent="short-7" type="xcomp"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB Thank ) ( NP ( NP ( NNP God ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB sell ) ( ADJP ( JJ short ) ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="Thank" lemma="thank" pos="VB" ne="O" offset="(2048, 2052)" index="1"></token>
  <token token="God" lemma="God" pos="NNP" ne="O" offset="(2054, 2056)" index="2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2058, 2058)" index="3"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(2060, 2062)" index="4"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2063, 2065)" index="5"></token>
  <token token="sell" lemma="sell" pos="VB" ne="O" offset="(2067, 2070)" index="6"></token>
  <token token="short" lemma="short" pos="JJ" ne="O" offset="(2072, 2076)" index="7"></token>
 </sentence>
</doc>
