  <token token="praising" lemma="praise" pos="VBG" ne="O" offset="(1570, 1577)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1579, 1581)" index="18"></token>
  <token token="rescue" lemma="rescue" pos="NN" ne="O" offset="(1583, 1588)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1589, 1589)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ROBERT-7" type="root"></dependency>
  <dependency head="VIRGINIA-14" dependent="WEST-13" type="compound"></dependency>
  <dependency head="VIRGINIA-14" dependent="rescued-17" type="acl:relcl"></dependency>
  <dependency head="rescued-17" dependent="She-15" type="nsubjpass"></dependency>
  <dependency head="rescued-17" dependent="was-16" type="auxpass"></dependency>
  <dependency head="rescued-17" dependent="effort-21" type="nmod"></dependency>
  <dependency head="rescued-17" dependent="the-23" type="nmod"></dependency>
  <dependency head="effort-21" dependent="in-18" type="case"></dependency>
  <dependency head="effort-21" dependent="a-19" type="det"></dependency>
  <dependency head="effort-21" dependent="daring-20" type="amod"></dependency>
  <dependency head="the-23" dependent="by-22" type="case"></dependency>
  <dependency head="the-23" dependent="brave-24" type="dep"></dependency>
  <dependency head="brave-24" dependent="rangers-26" type="dobj"></dependency>
  <dependency head="rangers-26" dependent="Army-25" type="compound"></dependency>
  <dependency head="SEALS-29" dependent="Navy-28" type="compound"></dependency>
  <dependency head="BEGIN-2" dependent="CLIP-4" type="dep"></dependency>
  <dependency head="CLIP-4" dependent="VIDEO-3" type="compound"></dependency>
  <dependency head="ROBERT-7" dependent="BEGIN-2" type="appos"></dependency>
  <dependency head="ROBERT-7" dependent="SEN.-6" type="compound"></dependency>
  <dependency head="ROBERT-7" dependent="BYRD-8" type="dep"></dependency>
  <dependency head="BYRD-8" dependent="SEALS-29" type="conj"></dependency>
  <dependency head="BYRD-8" dependent="VIRGINIA-14" type="conj"></dependency>
  <dependency head="BYRD-8" dependent="D-10" type="appos"></dependency>
  <dependency head="BYRD-8" dependent="and-27" type="cc"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( PRN ( -LRB- -LRB- ) ( NP ( NP ( NNP BEGIN ) ) ( NP ( NN VIDEO ) ( NNS CLIP ) ) ) ( -RRB- -RRB- ) ) ( NNP SEN. ) ( NNP ROBERT ) ) ( NP ( NP ( NNP BYRD ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP D ) ) ( -RRB- -RRB- ) ) ( , , ) ( NP ( NP ( NNP WEST ) ( NNP VIRGINIA ) ) ( SBAR ( S ( NP ( PRP She ) ) ( VP ( VBD was ) ( VP ( VBN rescued ) ( PP ( IN in ) ( NP ( DT a ) ( JJ daring ) ( NN effort ) ) ) ( PP ( IN by ) ( NP ( NP ( DT the ) ) ( VP ( VBP brave ) ( NP ( NNP Army ) ( NNS rangers ) ) ) ) ) ) ) ) ) ) ( CC and ) ( NP ( NNP Navy ) ( NNP SEALS ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1592, 1592)" index="1"></token>
  <token token="BEGIN" lemma="BEGIN" pos="NNP" ne="O" offset="(1593, 1597)" index="2"></token>
  <token token="VIDEO" lemma="video" pos="NN" ne="O" offset="(1599, 1603)" index="3"></token>
  <token token="CLIP" lemma="clip" pos="NNS" ne="O" offset="(1605, 1608)" index="4"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1609, 1609)" index="5"></token>
  <token token="SEN." lemma="SEN." pos="NNP" ne="O" offset="(1613, 1616)" index="6"></token>
  <token token="ROBERT" lemma="ROBERT" pos="NNP" ne="PERSON" offset="(1618, 1623)" index="7"></token>
  <token token="BYRD" lemma="BYRD" pos="NNP" ne="PERSON" offset="(1625, 1628)" index="8"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1630, 1630)" index="9"></token>
  <token token="D" lemma="D" pos="NNP" ne="O" offset="(1631, 1631)" index="10"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1632, 1632)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1633, 1633)" index="12"></token>
  <token token="WEST" lemma="WEST" pos="NNP" ne="O" offset="(1635, 1638)" index="13"></token>
  <token token="VIRGINIA" lemma="VIRGINIA" pos="NNP" ne="LOCATION" offset="(1640, 1647)" index="14"></token>
  <token token="She" lemma="she" pos="PRP" ne="O" offset="(1650, 1652)" index="15"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1654, 1656)" index="16"></token>
  <token token="rescued" lemma="rescue" pos="VBN" ne="O" offset="(1658, 1664)" index="17"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1666, 1667)" index="18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1669, 1669)" index="19"></token>
  <token token="daring" lemma="daring" pos="JJ" ne="O" offset="(1671, 1676)" index="20"></token>
  <token token="effort" lemma="effort" pos="NN" ne="O" offset="(1678, 1683)" index="21"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1685, 1686)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1688, 1690)" index="23"></token>
  <token token="brave" lemma="brave" pos="VBP" ne="O" offset="(1692, 1696)" index="24"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(1698, 1701)" index="25"></token>
  <token token="rangers" lemma="ranger" pos="NNS" ne="O" offset="(1703, 1709)" index="26"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1711, 1713)" index="27"></token>
  <token token="Navy" lemma="Navy" pos="NNP" ne="ORGANIZATION" offset="(1715, 1718)" index="28"></token>
  <token token="SEALS" lemma="SEALS" pos="NNP" ne="ORGANIZATION" offset="(1720, 1724)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1725, 1725)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="safe-5" type="root"></dependency>
  <dependency head="safe-5" dependent="And-1" type="cc"></dependency>
  <dependency head="safe-5" dependent="today-2" type="nmod:tmod"></dependency>
  <dependency head="safe-5" dependent="she-3" type="nsubj"></dependency>
  <dependency head="safe-5" dependent="is-4" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP-TMP ( NN today ) ) ( NP ( PRP she ) ) ( VP ( VBZ is ) ( ADJP ( JJ safe ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1727, 1729)" index="1"></token>
  <token token="today" lemma="today" pos="NN" ne="O" offset="(1731, 1735)" index="2"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1737, 1739)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1741, 1742)" index="4"></token>
  <token token="safe" lemma="safe" pos="JJ" ne="O" offset="(1744, 1747)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1748, 1748)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Safe-1" type="root"></dependency>
  <parsetree>
   ( ROOT ( NP ( NN Safe ) ( . . ) ) )
  </parsetree>
  <token token="Safe" lemma="safe" pos="NN" ne="O" offset="(1750, 1753)" index="1"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1754, 1754)" index="2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Safe-1" type="root"></dependency>
  <dependency head="Safe-1" dependent="again-3" type="dep"></dependency>
  <dependency head="again-3" dependent="once-2" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NN Safe ) ) ( ADVP ( RB once ) ( RB again ) ) ( . . ) ) )
  </parsetree>
  <token token="Safe" lemma="safe" pos="NN" ne="O" offset="(1756, 1759)" index="1"></token>
  <token token="once" lemma="once" pos="RB" ne="O" offset="(1761, 1764)" index="2"></token>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(1766, 1770)" index="3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1771, 1771)" index="4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="relieved-7" type="root"></dependency>
  <dependency head="state-2" dependent="Her-1" type="nmod:poss"></dependency>
  <dependency head="state-2" dependent="Virginia-5" type="nmod"></dependency>
  <dependency head="Virginia-5" dependent="of-3" type="case"></dependency>
  <dependency head="Virginia-5" dependent="West-4" type="compound"></dependency>
  <dependency head="relieved-7" dependent="state-2" type="nsubjpass"></dependency>
  <dependency head="relieved-7" dependent="is-6" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( PRP$ Her ) ( NN state ) ) ( PP ( IN of ) ( NP ( NNP West ) ( NNP Virginia ) ) ) ) ( VP ( VBZ is ) ( VP ( VBN relieved ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Her" lemma="she" pos="PRP$" ne="O" offset="(1773, 1775)" index="1"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(1777, 1781)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1783, 1784)" index="3"></token>
  <token token="West" lemma="West" pos="NNP" ne="LOCATION" offset="(1786, 1789)" index="4"></token>
  <token token="Virginia" lemma="Virginia" pos="NNP" ne="LOCATION" offset="(1791, 1798)" index="5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1800, 1801)" index="6"></token>
  <token token="relieved" lemma="relieve" pos="VBN" ne="O" offset="(1803, 1810)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1811, 1811)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="exuberant-4" type="root"></dependency>
  <dependency head="community-2" dependent="Her-1" type="nmod:poss"></dependency>
  <dependency head="exuberant-4" dependent="community-2" type="nsubj"></dependency>
  <dependency head="exuberant-4" dependent="is-3" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP$ Her ) ( NN community ) ) ( VP ( VBZ is ) ( ADJP ( JJ exuberant ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Her" lemma="she" pos="PRP$" ne="O" offset="(1813, 1815)" index="1"></token>
  <token token="community" lemma="community" pos="NN" ne="O" offset="(1817, 1825)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1827, 1828)" index="3"></token>
  <token token="exuberant" lemma="exuberant" pos="JJ" ne="O" offset="(1830, 1838)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1839, 1839)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="overjoyed-4" type="root"></dependency>
  <dependency head="family-2" dependent="Her-1" type="nmod:poss"></dependency>
  <dependency head="overjoyed-4" dependent="family-2" type="nsubjpass"></dependency>
  <dependency head="overjoyed-4" dependent="is-3" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP$ Her ) ( NN family ) ) ( VP ( VBZ is ) ( VP ( VBN overjoyed ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Her" lemma="she" pos="PRP$" ne="O" offset="(1841, 1843)" index="1"></token>
  <token token="family" lemma="family" pos="NN" ne="O" offset="(1845, 1850)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1852, 1853)" index="3"></token>
  <token token="overjoyed" lemma="overjoy" pos="VBN" ne="O" offset="(1855, 1863)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1864, 1864)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="spoke-2" type="root"></dependency>
  <dependency head="spoke-2" dependent="father-7" type="nmod"></dependency>
  <dependency head="spoke-2" dependent="evening-9" type="nmod:tmod"></dependency>
  <dependency head="spoke-2" dependent="and-10" type="cc"></dependency>
  <dependency head="spoke-2" dependent="shared-11" type="conj"></dependency>
  <dependency head="spoke-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="Lynch-5" dependent="Jessica-4" type="compound"></dependency>
  <dependency head="Lynch-5" dependent="'s-6" type="case"></dependency>
  <dependency head="father-7" dependent="with-3" type="case"></dependency>
  <dependency head="father-7" dependent="Lynch-5" type="nmod:poss"></dependency>
  <dependency head="evening-9" dependent="last-8" type="amod"></dependency>
  <dependency head="shared-11" dependent="him-13" type="nmod"></dependency>
  <dependency head="shared-11" dependent="thoughts-15" type="nmod:tmod"></dependency>
  <dependency head="him-13" dependent="with-12" type="case"></dependency>
  <dependency head="thoughts-15" dependent="wishes-18" type="conj"></dependency>
  <dependency head="thoughts-15" dependent="our-14" type="nmod:poss"></dependency>
  <dependency head="thoughts-15" dependent="and-16" type="cc"></dependency>
  <dependency head="wishes-18" dependent="good-17" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VP ( VBD spoke ) ( PP ( IN with ) ( NP ( NP ( NNP Jessica ) ( NNP Lynch ) ( POS 's ) ) ( NN father ) ) ) ( NP-TMP ( JJ last ) ( NN evening ) ) ) ( CC and ) ( VP ( VBN shared ) ( PP ( IN with ) ( NP ( PRP him ) ) ) ( NP-TMP ( NP ( PRP$ our ) ( NNS thoughts ) ) ( CC and ) ( NP ( JJ good ) ( NNS wishes ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1866, 1866)" index="1"></token>
  <token token="spoke" lemma="speak" pos="VBD" ne="O" offset="(1868, 1872)" index="2"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1874, 1877)" index="3"></token>
  <token token="Jessica" lemma="Jessica" pos="NNP" ne="PERSON" offset="(1879, 1885)" index="4"></token>
  <token token="Lynch" lemma="Lynch" pos="NNP" ne="PERSON" offset="(1887, 1891)" index="5"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1892, 1893)" index="6"></token>
  <token token="father" lemma="father" pos="NN" ne="O" offset="(1895, 1900)" index="7"></token>
  <token token="last" lemma="last" pos="JJ" ne="TIME" offset="(1902, 1905)" index="8"></token>
  <token token="evening" lemma="evening" pos="NN" ne="TIME" offset="(1907, 1913)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1915, 1917)" index="10"></token>
  <token token="shared" lemma="share" pos="VBN" ne="O" offset="(1919, 1924)" index="11"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1926, 1929)" index="12"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(1931, 1933)" index="13"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(1935, 1937)" index="14"></token>
  <token token="thoughts" lemma="thought" pos="NNS" ne="O" offset="(1939, 1946)" index="15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1948, 1950)" index="16"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(1952, 1955)" index="17"></token>
  <token token="wishes" lemma="wish" pos="NNS" ne="O" offset="(1957, 1962)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1963, 1963)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="called-9" type="root"></dependency>
  <dependency head="Byrd-8" dependent="WOODRUFF-6" type="compound"></dependency>
  <dependency head="Byrd-8" dependent="Senator-7" type="compound"></dependency>
  <dependency head="called-9" dependent="Byrd-8" type="nsubj"></dependency>
  <dependency head="called-9" dependent="miraculous-12" type="xcomp"></dependency>
  <dependency head="called-9" dependent="CLIP-4" type="nsubj"></dependency>
  <dependency head="rescue-11" dependent="the-10" type="det"></dependency>
  <dependency head="miraculous-12" dependent="rescue-11" type="nsubj"></dependency>
  <dependency head="CLIP-4" dependent="END-2" type="compound"></dependency>
  <dependency head="CLIP-4" dependent="VIDEO-3" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( -LRB- -LRB- ) ( NN END ) ( NN VIDEO ) ( NNS CLIP ) ( -RRB- -RRB- ) ) ( NP ( NNP WOODRUFF ) ( NNP Senator ) ( NNP Byrd ) ) ( VP ( VBD called ) ( S ( NP ( DT the ) ( NN rescue ) ) ( ADJP ( JJ miraculous ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1966, 1966)" index="1"></token>
  <token token="END" lemma="end" pos="NN" ne="O" offset="(1967, 1969)" index="2"></token>
  <token token="VIDEO" lemma="video" pos="NN" ne="O" offset="(1971, 1975)" index="3"></token>
  <token token="CLIP" lemma="clip" pos="NNS" ne="O" offset="(1977, 1980)" index="4"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1981, 1981)" index="5"></token>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="O" offset="(1985, 1992)" index="6"></token>
  <token token="Senator" lemma="Senator" pos="NNP" ne="O" offset="(1995, 2001)" index="7"></token>
  <token token="Byrd" lemma="Byrd" pos="NNP" ne="PERSON" offset="(2003, 2006)" index="8"></token>
  <token token="called" lemma="call" pos="VBD" ne="O" offset="(2008, 2013)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2015, 2017)" index="10"></token>
  <token token="rescue" lemma="rescue" pos="NN" ne="O" offset="(2019, 2024)" index="11"></token>
  <token token="miraculous" lemma="miraculous" pos="JJ" ne="O" offset="(2026, 2035)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2036, 2036)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-3" type="root"></dependency>
  <dependency head="Baghdad-9" dependent="toward-8" type="case"></dependency>
  <dependency head="break-13" dependent="after-10" type="case"></dependency>
  <dependency head="break-13" dependent="a-11" type="det"></dependency>
  <dependency head="break-13" dependent="quick-12" type="amod"></dependency>
  <dependency head="have-3" dependent="break-13" type="nmod"></dependency>
  <dependency head="have-3" dependent="We-1" type="nsubj"></dependency>
  <dependency head="have-3" dependent="'ll-2" type="aux"></dependency>
  <dependency head="have-3" dependent="more-4" type="dobj"></dependency>
  <dependency head="more-4" dependent="march-7" type="nmod"></dependency>
  <dependency head="march-7" dependent="Baghdad-9" type="nmod"></dependency>
  <dependency head="march-7" dependent="on-5" type="case"></dependency>
  <dependency head="march-7" dependent="the-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( VP ( MD 'll ) ( VP ( VB have ) ( NP ( NP ( RBR more ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN march ) ) ( PP ( IN toward ) ( NP ( NNP Baghdad ) ) ) ) ) ) ( PP ( IN after ) ( NP ( DT a ) ( JJ quick ) ( NN break ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(2038, 2039)" index="1"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(2040, 2042)" index="2"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(2044, 2047)" index="3"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(2049, 2052)" index="4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2054, 2055)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2057, 2059)" index="6"></token>
  <token token="march" lemma="march" pos="NN" ne="O" offset="(2061, 2065)" index="7"></token>
  <token token="toward" lemma="toward" pos="IN" ne="O" offset="(2067, 2072)" index="8"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(2074, 2080)" index="9"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(2082, 2086)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2088, 2088)" index="11"></token>
  <token token="quick" lemma="quick" pos="JJ" ne="O" offset="(2090, 2094)" index="12"></token>
  <token token="break" lemma="break" pos="NN" ne="O" offset="(2096, 2100)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2101, 2101)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="preview-2" type="root"></dependency>
  <dependency head="play-11" dependent="in-10" type="case"></dependency>
  <dependency head="check-14" dependent="when-12" type="advmod"></dependency>
  <dependency head="check-14" dependent="we-13" type="nsubj"></dependency>
  <dependency head="check-14" dependent="analyst-19" type="nmod"></dependency>
  <dependency head="analyst-19" dependent="in-15" type="case"></dependency>
  <dependency head="analyst-19" dependent="with-16" type="case"></dependency>
  <dependency head="analyst-19" dependent="our-17" type="nmod:poss"></dependency>
  <dependency head="analyst-19" dependent="military-18" type="amod"></dependency>
  <dependency head="preview-2" dependent="We-1" type="nsubj"></dependency>
  <dependency head="preview-2" dependent="battles-5" type="dobj"></dependency>
  <dependency head="battles-5" dependent="the-3" type="det"></dependency>
  <dependency head="battles-5" dependent="potential-4" type="amod"></dependency>
  <dependency head="battles-5" dependent="ahead-6" type="advmod"></dependency>
  <dependency head="battles-5" dependent="and-7" type="cc"></dependency>
  <dependency head="battles-5" dependent="strategies-9" type="conj"></dependency>
  <dependency head="strategies-9" dependent="play-11" type="nmod"></dependency>
  <dependency head="strategies-9" dependent="check-14" type="acl:relcl"></dependency>
  <dependency head="strategies-9" dependent="the-8" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( VP ( NN preview ) ( NP ( NP ( NP ( DT the ) ( JJ potential ) ( NNS battles ) ) ( ADVP ( RB ahead ) ) ) ( CC and ) ( NP ( NP ( DT the ) ( NNS strategies ) ) ( PP ( IN in ) ( NP ( NN play ) ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP we ) ) ( VP ( VBP check ) ( PP ( IN in ) ( PP ( IN with ) ( NP ( PRP$ our ) ( JJ military ) ( NN analyst ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(2103, 2104)" index="1"></token>
  <token token="preview" lemma="preview" pos="NN" ne="O" offset="(2106, 2112)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2114, 2116)" index="3"></token>
  <token token="potential" lemma="potential" pos="JJ" ne="O" offset="(2118, 2126)" index="4"></token>
  <token token="battles" lemma="battle" pos="NNS" ne="O" offset="(2128, 2134)" index="5"></token>
  <token token="ahead" lemma="ahead" pos="RB" ne="O" offset="(2136, 2140)" index="6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2142, 2144)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2146, 2148)" index="8"></token>
  <token token="strategies" lemma="strategy" pos="NNS" ne="O" offset="(2150, 2159)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2161, 2162)" index="10"></token>
  <token token="play" lemma="play" pos="NN" ne="O" offset="(2164, 2167)" index="11"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(2169, 2172)" index="12"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2174, 2175)" index="13"></token>
  <token token="check" lemma="check" pos="VBP" ne="O" offset="(2177, 2181)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2183, 2184)" index="15"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2186, 2189)" index="16"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(2191, 2193)" index="17"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(2195, 2202)" index="18"></token>
  <token token="analyst" lemma="analyst" pos="NN" ne="O" offset="(2204, 2210)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2211, 2211)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="BREAK-3" type="root"></dependency>
  <dependency head="BREAK-3" dependent="COMMERCIAL-2" type="compound"></dependency>
  <parsetree>
   ( ROOT ( PRN ( -LRB- -LRB- ) ( NP ( NN COMMERCIAL ) ( NN BREAK ) ) ( -RRB- -RRB- ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2214, 2214)" index="1"></token>
  <token token="COMMERCIAL" lemma="commercial" pos="NN" ne="O" offset="(2215, 2224)" index="2"></token>
  <token token="BREAK" lemma="break" pos="NN" ne="O" offset="(2226, 2230)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2231, 2231)" index="4"></token>
 </sentence>
</doc>
