  <token token="in" lemma="in" pos="IN" ne="O" offset="(2560, 2561)" index="26" id="19-26"></token>
  <token token="Gitmo" lemma="Gitmo" pos="NNP" ne="LOCATION" offset="(2563, 2567)" index="27" id="19-27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2568, 2568)" index="28" id="19-28"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2570, 2571)" index="29" id="19-29"></token>
  <token token="Guantanamo" lemma="Guantanamo" pos="NNP" ne="LOCATION" offset="(2573, 2582)" index="30" id="19-30"></token>
  <token token="Bay" lemma="Bay" pos="NNP" ne="LOCATION" offset="(2584, 2586)" index="31" id="19-31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2587, 2587)" index="32" id="19-32"></token>
  <token token="Cuba" lemma="Cuba" pos="NNP" ne="LOCATION" offset="(2589, 2592)" index="33" id="19-33"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2593, 2593)" index="34" id="19-34"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(2595, 2599)" index="35" id="19-35"></token>
  <token token="detained" lemma="detain" pos="VBN" ne="O" offset="(2601, 2608)" index="36" id="19-36"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2609, 2609)" index="37" id="19-37"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2611, 2613)" index="38" id="19-38"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(2615, 2619)" index="39" id="19-39"></token>
  <token token="countries" lemma="country" pos="NNS" ne="O" offset="(2621, 2629)" index="40" id="19-40"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2630, 2630)" index="41" id="19-41"></token>
  <token token="understandably" lemma="understandably" pos="RB" ne="O" offset="(2632, 2645)" index="42" id="19-42"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2646, 2646)" index="43" id="19-43"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2648, 2652)" index="44" id="19-44"></token>
  <token token="like" lemma="like" pos="VB" ne="O" offset="(2654, 2657)" index="45" id="19-45"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2659, 2660)" index="46" id="19-46"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(2662, 2665)" index="47" id="19-47"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(2667, 2670)" index="48" id="19-48"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2672, 2675)" index="49" id="19-49"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2677, 2681)" index="50" id="19-50"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(2683, 2686)" index="51" id="19-51"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(2688, 2692)" index="52" id="19-52"></token>
  <token token="people.So" lemma="people.So" pos="NNP" ne="O" offset="(2694, 2702)" index="53" id="19-53"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2704, 2706)" index="54" id="19-54"></token>
  <token token="inter-agency" lemma="inter-agency" pos="NN" ne="O" offset="(2708, 2719)" index="55" id="19-55"></token>
  <token token="process" lemma="process" pos="NN" ne="O" offset="(2721, 2727)" index="56" id="19-56"></token>
  <token token="takes" lemma="take" pos="VBZ" ne="O" offset="(2729, 2733)" index="57" id="19-57"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2735, 2735)" index="58" id="19-58"></token>
  <token token="great" lemma="great" pos="JJ" ne="O" offset="(2737, 2741)" index="59" id="19-59"></token>
  <token token="deal" lemma="deal" pos="NN" ne="O" offset="(2743, 2746)" index="60" id="19-60"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2748, 2749)" index="61" id="19-61"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(2751, 2754)" index="62" id="19-62"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2755, 2755)" index="63" id="19-63"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="trying-5" type="root"></dependency>
  <dependency head="Colin-1" dependent="and-2" type="cc"></dependency>
  <dependency head="Colin-1" dependent="I-3" type="conj"></dependency>
  <dependency head="trying-5" dependent="and-12" type="cc"></dependency>
  <dependency head="trying-5" dependent="'s-14" type="conj"></dependency>
  <dependency head="trying-5" dependent="Colin-1" type="nsubj"></dependency>
  <dependency head="trying-5" dependent="are-4" type="aux"></dependency>
  <dependency head="trying-5" dependent="speed-7" type="xcomp"></dependency>
  <dependency head="speed-7" dependent="to-6" type="mark"></dependency>
  <dependency head="speed-7" dependent="up-8" type="compound:prt"></dependency>
  <dependency head="speed-7" dependent="process-10" type="dobj"></dependency>
  <dependency head="process-10" dependent="that-9" type="det"></dependency>
  <dependency head="'s-14" dependent="that-13" type="nsubj"></dependency>
  <dependency head="'s-14" dependent="'s-17" type="ccomp"></dependency>
  <dependency head="'s-17" dependent="what-15" type="dobj"></dependency>
  <dependency head="'s-17" dependent="that-16" type="nsubj"></dependency>
  <dependency head="'s-17" dependent="about-19" type="advmod"></dependency>
  <dependency head="about-19" dependent="all-18" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP Colin ) ( CC and ) ( PRP I ) ) ( VP ( VBP are ) ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB speed ) ( PRT ( RP up ) ) ( NP ( DT that ) ( NN process ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( DT that ) ) ( VP ( VBZ 's ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( DT that ) ) ( VP ( VBZ 's ) ( ADVP ( DT all ) ( RB about ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Colin" lemma="Colin" pos="NNP" ne="PERSON" offset="(2757, 2761)" index="1" id="20-1"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2763, 2765)" index="2" id="20-2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2767, 2767)" index="3" id="20-3"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2769, 2771)" index="4" id="20-4"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(2773, 2778)" index="5" id="20-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2780, 2781)" index="6" id="20-6"></token>
  <token token="speed" lemma="speed" pos="VB" ne="O" offset="(2783, 2787)" index="7" id="20-7"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(2789, 2790)" index="8" id="20-8"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2792, 2795)" index="9" id="20-9"></token>
  <token token="process" lemma="process" pos="NN" ne="O" offset="(2797, 2803)" index="10" id="20-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2804, 2804)" index="11" id="20-11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2806, 2808)" index="12" id="20-12"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2810, 2813)" index="13" id="20-13"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2814, 2815)" index="14" id="20-14"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2817, 2820)" index="15" id="20-15"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2822, 2825)" index="16" id="20-16"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2826, 2827)" index="17" id="20-17"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(2829, 2831)" index="18" id="20-18"></token>
  <token token="about" lemma="about" pos="RB" ne="O" offset="(2833, 2837)" index="19" id="20-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2838, 2838)" index="20" id="20-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Let-2" type="root"></dependency>
  <dependency head="Let-2" dependent="BLITZER-1" type="nsubj"></dependency>
  <dependency head="Let-2" dependent="me-3" type="dobj"></dependency>
  <dependency head="Let-2" dependent="just-4" type="advmod"></dependency>
  <dependency head="Let-2" dependent="couple-7" type="xcomp"></dependency>
  <dependency head="couple-7" dependent="a-6" type="det"></dependency>
  <dependency head="couple-7" dependent="nuggets-9" type="nmod"></dependency>
  <dependency head="nuggets-9" dependent="of-8" type="case"></dependency>
  <dependency head="nuggets-9" dependent="wrap-13" type="acl"></dependency>
  <dependency head="sort-11" dependent="of-12" type="case"></dependency>
  <dependency head="wrap-13" dependent="let-17" type="advcl"></dependency>
  <dependency head="wrap-13" dependent="to-10" type="mark"></dependency>
  <dependency head="wrap-13" dependent="sort-11" type="advmod"></dependency>
  <dependency head="wrap-13" dependent="up-14" type="compound:prt"></dependency>
  <dependency head="let-17" dependent="before-15" type="mark"></dependency>
  <dependency head="let-17" dependent="I-16" type="nsubj"></dependency>
  <dependency head="let-17" dependent="go-19" type="ccomp"></dependency>
  <dependency head="go-19" dependent="you-18" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP BLITZER ) ) ( VP ( VB Let ) ( NP ( PRP me ) ) ( ADVP ( RB just ) ) ( , , ) ( S ( NP ( NP ( DT a ) ( NN couple ) ) ( PP ( IN of ) ( NP ( NNS nuggets ) ( S ( VP ( TO to ) ( VP ( ADVP ( NN sort ) ( IN of ) ) ( VB wrap ) ( PRT ( RP up ) ) ( SBAR ( IN before ) ( S ( NP ( PRP I ) ) ( VP ( VBP let ) ( S ( NP ( PRP you ) ) ( VP ( VB go ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="O" offset="(2843, 2849)" index="1" id="21-1"></token>
  <token token="Let" lemma="let" pos="VB" ne="O" offset="(2852, 2854)" index="2" id="21-2"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(2856, 2857)" index="3" id="21-3"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(2859, 2862)" index="4" id="21-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2863, 2863)" index="5" id="21-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2865, 2865)" index="6" id="21-6"></token>
  <token token="couple" lemma="couple" pos="NN" ne="O" offset="(2867, 2872)" index="7" id="21-7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2874, 2875)" index="8" id="21-8"></token>
  <token token="nuggets" lemma="nugget" pos="NNS" ne="O" offset="(2877, 2883)" index="9" id="21-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2885, 2886)" index="10" id="21-10"></token>
  <token token="sort" lemma="sort" pos="NN" ne="O" offset="(2888, 2891)" index="11" id="21-11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2893, 2894)" index="12" id="21-12"></token>
  <token token="wrap" lemma="wrap" pos="VB" ne="O" offset="(2896, 2899)" index="13" id="21-13"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(2901, 2902)" index="14" id="21-14"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(2904, 2909)" index="15" id="21-15"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2911, 2911)" index="16" id="21-16"></token>
  <token token="let" lemma="let" pos="VBP" ne="O" offset="(2913, 2915)" index="17" id="21-17"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2917, 2919)" index="18" id="21-18"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(2921, 2922)" index="19" id="21-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2923, 2923)" index="20" id="21-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="parades-2" type="root"></dependency>
  <dependency head="parades-2" dependent="troops-5" type="nmod"></dependency>
  <dependency head="parades-2" dependent="Victory-1" type="compound"></dependency>
  <dependency head="troops-5" dependent="for-3" type="case"></dependency>
  <dependency head="troops-5" dependent="the-4" type="det"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP Victory ) ( NNS parades ) ) ( PP ( IN for ) ( NP ( DT the ) ( NNS troops ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Victory" lemma="Victory" pos="NNP" ne="O" offset="(2925, 2931)" index="1" id="22-1"></token>
  <token token="parades" lemma="parade" pos="NNS" ne="O" offset="(2933, 2939)" index="2" id="22-2"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2941, 2943)" index="3" id="22-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2945, 2947)" index="4" id="22-4"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(2949, 2954)" index="5" id="22-5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2955, 2955)" index="6" id="22-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="remember-2" type="root"></dependency>
  <dependency head="Schwarzkopf-5" dependent="parades-8" type="conj"></dependency>
  <dependency head="Schwarzkopf-5" dependent="and-11" type="cc"></dependency>
  <dependency head="Schwarzkopf-5" dependent="York-13" type="conj"></dependency>
  <dependency head="Schwarzkopf-5" dependent="General-4" type="compound"></dependency>
  <dependency head="parades-8" dependent="the-7" type="det"></dependency>
  <dependency head="parades-8" dependent="Washington-10" type="nmod"></dependency>
  <dependency head="Washington-10" dependent="in-9" type="case"></dependency>
  <dependency head="York-13" dependent="New-12" type="compound"></dependency>
  <dependency head="War-18" dependent="after-14" type="case"></dependency>
  <dependency head="War-18" dependent="the-15" type="det"></dependency>
  <dependency head="War-18" dependent="first-16" type="amod"></dependency>
  <dependency head="War-18" dependent="Gulf-17" type="compound"></dependency>
  <dependency head="remember-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="remember-2" dependent="covering-3" type="xcomp"></dependency>
  <dependency head="covering-3" dependent="Schwarzkopf-5" type="dobj"></dependency>
  <dependency head="covering-3" dependent="War-18" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP remember ) ( S ( VP ( VBG covering ) ( NP ( NP ( NNP General ) ( NNP Schwarzkopf ) ) ( , , ) ( NP ( NP ( DT the ) ( NNS parades ) ) ( PP ( IN in ) ( NP ( NNP Washington ) ) ) ) ( CC and ) ( NP ( NNP New ) ( NNP York ) ) ) ( PP ( IN after ) ( NP ( DT the ) ( JJ first ) ( NNP Gulf ) ( NNP War ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2957, 2957)" index="1" id="23-1"></token>
  <token token="remember" lemma="remember" pos="VBP" ne="O" offset="(2959, 2966)" index="2" id="23-2"></token>
  <token token="covering" lemma="cover" pos="VBG" ne="O" offset="(2968, 2975)" index="3" id="23-3"></token>
  <token token="General" lemma="General" pos="NNP" ne="O" offset="(2977, 2983)" index="4" id="23-4"></token>
  <token token="Schwarzkopf" lemma="Schwarzkopf" pos="NNP" ne="PERSON" offset="(2985, 2995)" index="5" id="23-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2996, 2996)" index="6" id="23-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2998, 3000)" index="7" id="23-7"></token>
  <token token="parades" lemma="parade" pos="NNS" ne="O" offset="(3002, 3008)" index="8" id="23-8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3010, 3011)" index="9" id="23-9"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(3013, 3022)" index="10" id="23-10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3024, 3026)" index="11" id="23-11"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(3028, 3030)" index="12" id="23-12"></token>
  <token token="York" lemma="York" pos="NNP" ne="LOCATION" offset="(3032, 3035)" index="13" id="23-13"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(3037, 3041)" index="14" id="23-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3043, 3045)" index="15" id="23-15"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(3047, 3051)" index="16" id="23-16"></token>
  <token token="Gulf" lemma="Gulf" pos="NNP" ne="O" offset="(3053, 3056)" index="17" id="23-17"></token>
  <token token="War" lemma="War" pos="NNP" ne="O" offset="(3058, 3060)" index="18" id="23-18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3061, 3061)" index="19" id="23-19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Do-1" type="root"></dependency>
  <dependency head="honored-8" dependent="way-11" type="nmod"></dependency>
  <dependency head="honored-8" dependent="to-6" type="mark"></dependency>
  <dependency head="honored-8" dependent="be-7" type="auxpass"></dependency>
  <dependency head="way-11" dependent="in-9" type="case"></dependency>
  <dependency head="way-11" dependent="that-10" type="det"></dependency>
  <dependency head="way-11" dependent="come-14" type="acl:relcl"></dependency>
  <dependency head="come-14" dependent="when-12" type="advmod"></dependency>
  <dependency head="come-14" dependent="they-13" type="nsubj"></dependency>
  <dependency head="come-14" dependent="back-15" type="advmod"></dependency>
  <dependency head="come-14" dependent="have-18" type="xcomp"></dependency>
  <dependency head="have-18" dependent="elsewhere-26" type="advmod"></dependency>
  <dependency head="have-18" dependent="to-17" type="mark"></dependency>
  <dependency head="have-18" dependent="parades-19" type="dobj"></dependency>
  <dependency head="parades-19" dependent="York-22" type="nmod"></dependency>
  <dependency head="York-22" dependent="Washington-24" type="appos"></dependency>
  <dependency head="York-22" dependent="in-20" type="case"></dependency>
  <dependency head="York-22" dependent="New-21" type="compound"></dependency>
  <dependency head="Do-1" dependent="want-3" type="ccomp"></dependency>
  <dependency head="want-3" dependent="honored-8" type="xcomp"></dependency>
  <dependency head="want-3" dependent="you-2" type="nsubj"></dependency>
  <dependency head="want-3" dependent="troops-5" type="dobj"></dependency>
  <dependency head="troops-5" dependent="the-4" type="det"></dependency>
  <parsetree>
   ( ROOT ( SQ ( VP ( VB Do ) ( SBAR ( S ( NP ( PRP you ) ) ( VP ( VBP want ) ( S ( NP ( DT the ) ( NNS troops ) ) ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( VBN honored ) ( PP ( IN in ) ( NP ( NP ( DT that ) ( NN way ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP they ) ) ( VP ( VBP come ) ( ADVP ( RB back ) ) ( , , ) ( S ( VP ( TO to ) ( VP ( VB have ) ( NP ( NP ( NNS parades ) ) ( PP ( IN in ) ( NP ( NP ( NNP New ) ( NNP York ) ) ( , , ) ( NP ( NNP Washington ) ) ( , , ) ) ) ) ( ADVP ( RB elsewhere ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Do" lemma="do" pos="VB" ne="O" offset="(3063, 3064)" index="1" id="24-1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(3066, 3068)" index="2" id="24-2"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(3070, 3073)" index="3" id="24-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3075, 3077)" index="4" id="24-4"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(3079, 3084)" index="5" id="24-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3086, 3087)" index="6" id="24-6"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3089, 3090)" index="7" id="24-7"></token>
  <token token="honored" lemma="honor" pos="VBN" ne="O" offset="(3092, 3098)" index="8" id="24-8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3100, 3101)" index="9" id="24-9"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3103, 3106)" index="10" id="24-10"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(3108, 3110)" index="11" id="24-11"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(3112, 3115)" index="12" id="24-12"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(3117, 3120)" index="13" id="24-13"></token>
  <token token="come" lemma="come" pos="VBP" ne="O" offset="(3122, 3125)" index="14" id="24-14"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(3127, 3130)" index="15" id="24-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3131, 3131)" index="16" id="24-16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3133, 3134)" index="17" id="24-17"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(3136, 3139)" index="18" id="24-18"></token>
  <token token="parades" lemma="parade" pos="NNS" ne="O" offset="(3141, 3147)" index="19" id="24-19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3149, 3150)" index="20" id="24-20"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(3152, 3154)" index="21" id="24-21"></token>
  <token token="York" lemma="York" pos="NNP" ne="LOCATION" offset="(3156, 3159)" index="22" id="24-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3160, 3160)" index="23" id="24-23"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(3162, 3171)" index="24" id="24-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3172, 3172)" index="25" id="24-25"></token>
  <token token="elsewhere" lemma="elsewhere" pos="RB" ne="O" offset="(3174, 3182)" index="26" id="24-26"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(3183, 3183)" index="27" id="24-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'s-3" type="root"></dependency>
  <dependency head="'s-3" dependent="RUMSFELD-1" type="nsubj"></dependency>
  <dependency head="'s-3" dependent="did-17" type="parataxis"></dependency>
  <dependency head="'s-3" dependent="There-2" type="expl"></dependency>
  <dependency head="'s-3" dependent="question-5" type="nsubj"></dependency>
  <dependency head="'s-3" dependent="has-24" type="ccomp"></dependency>
  <dependency head="question-5" dependent="no-4" type="neg"></dependency>
  <dependency head="troops-9" dependent="men-13" type="appos"></dependency>
  <dependency head="troops-9" dependent="the-8" type="det"></dependency>
  <dependency head="men-13" dependent="the-11" type="det"></dependency>
  <dependency head="men-13" dependent="young-12" type="amod"></dependency>
  <dependency head="men-13" dependent="and-14" type="cc"></dependency>
  <dependency head="men-13" dependent="women-15" type="conj"></dependency>
  <dependency head="did-17" dependent="job-21" type="dobj"></dependency>
  <dependency head="did-17" dependent="but-6" type="cc"></dependency>
  <dependency head="did-17" dependent="that-7" type="mark"></dependency>
  <dependency head="did-17" dependent="troops-9" type="nsubj"></dependency>
  <dependency head="job-21" dependent="such-18" type="det:predet"></dependency>
  <dependency head="job-21" dependent="a-19" type="det"></dependency>
  <dependency head="job-21" dependent="superb-20" type="amod"></dependency>
  <dependency head="has-24" dependent="way-28" type="xcomp"></dependency>
  <dependency head="has-24" dependent="and-33" type="cc"></dependency>
  <dependency head="has-24" dependent="be-36" type="conj"></dependency>
  <dependency head="has-24" dependent="that-22" type="mark"></dependency>
  <dependency head="has-24" dependent="there-23" type="expl"></dependency>
  <dependency head="way-28" dependent="a-27" type="det"></dependency>
  <dependency head="way-28" dependent="honor-30" type="acl"></dependency>
  <dependency head="way-28" dependent="to-25" type="mark"></dependency>
  <dependency head="way-28" dependent="be-26" type="cop"></dependency>
  <dependency head="honor-30" dependent="to-29" type="mark"></dependency>
  <dependency head="honor-30" dependent="them-31" type="dobj"></dependency>
  <dependency head="be-36" dependent="there-34" type="expl"></dependency>
  <dependency head="be-36" dependent="will-35" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP RUMSFELD ) ) ( NP ( EX There ) ) ( VP ( VBZ 's ) ( NP ( DT no ) ( NN question ) ) ( PRN ( CC but ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT the ) ( NNS troops ) ) ( , , ) ( NP ( DT the ) ( JJ young ) ( NNS men ) ( CC and ) ( NNS women ) ) ( , , ) ) ( VP ( VBD did ) ( NP ( PDT such ) ( DT a ) ( JJ superb ) ( NN job ) ) ) ) ) ) ( SBAR ( IN that ) ( S ( S ( NP ( EX there ) ) ( VP ( VBZ has ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( DT a ) ( NN way ) ( S ( VP ( TO to ) ( VP ( VB honor ) ( NP ( PRP them ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( EX there ) ) ( VP ( MD will ) ( VP ( VB be ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="RUMSFELD" lemma="RUMSFELD" pos="NNP" ne="O" offset="(3188, 3195)" index="1" id="25-1"></token>
  <token token="There" lemma="there" pos="EX" ne="O" offset="(3198, 3202)" index="2" id="25-2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(3203, 3204)" index="3" id="25-3"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(3206, 3207)" index="4" id="25-4"></token>
  <token token="question" lemma="question" pos="NN" ne="O" offset="(3209, 3216)" index="5" id="25-5"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(3218, 3220)" index="6" id="25-6"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3222, 3225)" index="7" id="25-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3227, 3229)" index="8" id="25-8"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(3231, 3236)" index="9" id="25-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3237, 3237)" index="10" id="25-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3239, 3241)" index="11" id="25-11"></token>
  <token token="young" lemma="young" pos="JJ" ne="O" offset="(3243, 3247)" index="12" id="25-12"></token>
  <token token="men" lemma="man" pos="NNS" ne="O" offset="(3249, 3251)" index="13" id="25-13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3253, 3255)" index="14" id="25-14"></token>
  <token token="women" lemma="woman" pos="NNS" ne="O" offset="(3257, 3261)" index="15" id="25-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3262, 3262)" index="16" id="25-16"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(3264, 3266)" index="17" id="25-17"></token>
  <token token="such" lemma="such" pos="PDT" ne="O" offset="(3268, 3271)" index="18" id="25-18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3273, 3273)" index="19" id="25-19"></token>
  <token token="superb" lemma="superb" pos="JJ" ne="O" offset="(3275, 3280)" index="20" id="25-20"></token>
  <token token="job" lemma="job" pos="NN" ne="O" offset="(3282, 3284)" index="21" id="25-21"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(3286, 3289)" index="22" id="25-22"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(3291, 3295)" index="23" id="25-23"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(3297, 3299)" index="24" id="25-24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3301, 3302)" index="25" id="25-25"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(3304, 3305)" index="26" id="25-26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3307, 3307)" index="27" id="25-27"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(3309, 3311)" index="28" id="25-28"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3313, 3314)" index="29" id="25-29"></token>
  <token token="honor" lemma="honor" pos="VB" ne="O" offset="(3316, 3320)" index="30" id="25-30"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(3322, 3325)" index="31" id="25-31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3326, 3326)" index="32" id="25-32"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(3328, 3330)" index="33" id="25-33"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(3332, 3336)" index="34" id="25-34"></token>
