   ( ROOT ( S ( NP ( NNP Russia ) ) ( VP ( VBZ has ) ( VP ( VBN given ) ( NP ( DT a ) ( JJ high ) ( NN priority ) ) ( PP ( TO to ) ( NP ( NP ( PRP$ its ) ( NNS relations ) ) ( PP ( IN with ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ) ) ) ( PP ( IN despite ) ( NP ( NP ( DT a ) ( JJ bitter ) ( NN disagreement ) ) ( PP ( IN over ) ( NP ( DT the ) ( JJ US-led ) ( NN campaign ) ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB topple ) ( NP ( NP ( NNP Saddam ) ( NNP Hussein ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(1575, 1580)" index="1" id="8-1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1582, 1584)" index="2" id="8-2"></token>
  <token token="given" lemma="give" pos="VBN" ne="O" offset="(1586, 1590)" index="3" id="8-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1592, 1592)" index="4" id="8-4"></token>
  <token token="high" lemma="high" pos="JJ" ne="O" offset="(1594, 1597)" index="5" id="8-5"></token>
  <token token="priority" lemma="priority" pos="NN" ne="O" offset="(1599, 1606)" index="6" id="8-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1608, 1609)" index="7" id="8-7"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(1611, 1613)" index="8" id="8-8"></token>
  <token token="relations" lemma="relation" pos="NNS" ne="O" offset="(1615, 1623)" index="9" id="8-9"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1625, 1628)" index="10" id="8-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1630, 1632)" index="11" id="8-11"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(1634, 1639)" index="12" id="8-12"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(1641, 1646)" index="13" id="8-13"></token>
  <token token="despite" lemma="despite" pos="IN" ne="O" offset="(1648, 1654)" index="14" id="8-14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1656, 1656)" index="15" id="8-15"></token>
  <token token="bitter" lemma="bitter" pos="JJ" ne="O" offset="(1658, 1663)" index="16" id="8-16"></token>
  <token token="disagreement" lemma="disagreement" pos="NN" ne="O" offset="(1665, 1676)" index="17" id="8-17"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(1678, 1681)" index="18" id="8-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1683, 1685)" index="19" id="8-19"></token>
  <token token="US-led" lemma="us-led" pos="JJ" ne="O" offset="(1687, 1692)" index="20" id="8-20"></token>
  <token token="campaign" lemma="campaign" pos="NN" ne="O" offset="(1694, 1701)" index="21" id="8-21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1703, 1704)" index="22" id="8-22"></token>
  <token token="topple" lemma="topple" pos="VB" ne="O" offset="(1706, 1711)" index="23" id="8-23"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(1713, 1718)" index="24" id="8-24"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(1720, 1726)" index="25" id="8-25"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1728, 1729)" index="26" id="8-26"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(1731, 1734)" index="27" id="8-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1735, 1735)" index="28" id="8-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="remains-3" type="root"></dependency>
  <dependency head="remains-3" dependent="But-1" type="cc"></dependency>
  <dependency head="remains-3" dependent="China-2" type="nsubj"></dependency>
  <dependency head="remains-3" dependent="ally-7" type="xcomp"></dependency>
  <dependency head="ally-7" dependent="a-4" type="det"></dependency>
  <dependency head="ally-7" dependent="key-5" type="amod"></dependency>
  <dependency head="ally-7" dependent="Russian-6" type="amod"></dependency>
  <dependency head="ally-7" dependent="demonstrated-9" type="acl"></dependency>
  <dependency head="demonstrated-9" dependent="fact-12" type="nmod"></dependency>
  <dependency head="demonstrated-9" dependent="leader-20" type="ccomp"></dependency>
  <dependency head="fact-12" dependent="the-11" type="det"></dependency>
  <dependency head="fact-12" dependent="by-10" type="case"></dependency>
  <dependency head="leader-20" dependent="that-13" type="mark"></dependency>
  <dependency head="leader-20" dependent="hold-29" type="advcl"></dependency>
  <dependency head="leader-20" dependent="Hu-14" type="nsubj"></dependency>
  <dependency head="leader-20" dependent="will-15" type="aux"></dependency>
  <dependency head="leader-20" dependent="be-16" type="cop"></dependency>
  <dependency head="leader-20" dependent="the-17" type="det"></dependency>
  <dependency head="leader-20" dependent="only-18" type="amod"></dependency>
  <dependency head="leader-20" dependent="foreign-19" type="amod"></dependency>
  <dependency head="apart-21" dependent="Bush-27" type="nmod"></dependency>
  <dependency head="Bush-27" dependent="from-22" type="case"></dependency>
  <dependency head="Bush-27" dependent="US-23" type="compound"></dependency>
  <dependency head="Bush-27" dependent="President-24" type="compound"></dependency>
  <dependency head="Bush-27" dependent="George-25" type="compound"></dependency>
  <dependency head="Bush-27" dependent="W.-26" type="compound"></dependency>
  <dependency head="hold-29" dependent="to-28" type="mark"></dependency>
  <dependency head="hold-29" dependent="summit-31" type="dobj"></dependency>
  <dependency head="hold-29" dependent="apart-21" type="advmod"></dependency>
  <dependency head="hold-29" dependent="surrounding-37" type="advcl"></dependency>
  <dependency head="summit-31" dependent="a-30" type="det"></dependency>
  <dependency head="summit-31" dependent="Putin-33" type="nmod"></dependency>
  <dependency head="Putin-33" dependent="with-32" type="case"></dependency>
  <dependency head="days-36" dependent="the-35" type="det"></dependency>
  <dependency head="surrounding-37" dependent="in-34" type="mark"></dependency>
  <dependency head="surrounding-37" dependent="days-36" type="nsubj"></dependency>
  <dependency head="surrounding-37" dependent="festivities-41" type="dobj"></dependency>
  <dependency head="festivities-41" dependent="the-38" type="det"></dependency>
  <dependency head="festivities-41" dependent="Saint-39" type="compound"></dependency>
  <dependency head="festivities-41" dependent="Petersburg-40" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( NNP China ) ) ( VP ( VBZ remains ) ( NP ( NP ( DT a ) ( JJ key ) ( JJ Russian ) ( NN ally ) ) ( , , ) ( VP ( VBN demonstrated ) ( PP ( IN by ) ( NP ( DT the ) ( NN fact ) ) ) ( SBAR ( IN that ) ( S ( NP ( NNP Hu ) ) ( VP ( MD will ) ( VP ( VB be ) ( NP ( DT the ) ( JJ only ) ( JJ foreign ) ( NN leader ) ) ( S ( ADVP ( RB apart ) ( PP ( IN from ) ( NP ( NNP US ) ( NNP President ) ( NNP George ) ( NNP W. ) ( NNP Bush ) ) ) ) ( VP ( TO to ) ( VP ( VB hold ) ( NP ( NP ( DT a ) ( NN summit ) ) ( PP ( IN with ) ( NP ( NN Putin ) ) ) ) ( PP ( IN in ) ( S ( NP ( DT the ) ( NNS days ) ) ( VP ( VBG surrounding ) ( NP ( DT the ) ( NNP Saint ) ( NNP Petersburg ) ( NNS festivities ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(1738, 1740)" index="1" id="9-1"></token>
  <token token="China" lemma="China" pos="NNP" ne="LOCATION" offset="(1742, 1746)" index="2" id="9-2"></token>
  <token token="remains" lemma="remain" pos="VBZ" ne="O" offset="(1748, 1754)" index="3" id="9-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1756, 1756)" index="4" id="9-4"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(1758, 1760)" index="5" id="9-5"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(1762, 1768)" index="6" id="9-6"></token>
  <token token="ally" lemma="ally" pos="NN" ne="O" offset="(1770, 1773)" index="7" id="9-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1774, 1774)" index="8" id="9-8"></token>
  <token token="demonstrated" lemma="demonstrate" pos="VBN" ne="O" offset="(1776, 1787)" index="9" id="9-9"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1789, 1790)" index="10" id="9-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1792, 1794)" index="11" id="9-11"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(1796, 1799)" index="12" id="9-12"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1801, 1804)" index="13" id="9-13"></token>
  <token token="Hu" lemma="Hu" pos="NNP" ne="PERSON" offset="(1806, 1807)" index="14" id="9-14"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1809, 1812)" index="15" id="9-15"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1814, 1815)" index="16" id="9-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1817, 1819)" index="17" id="9-17"></token>
  <token token="only" lemma="only" pos="JJ" ne="O" offset="(1821, 1824)" index="18" id="9-18"></token>
  <token token="foreign" lemma="foreign" pos="JJ" ne="O" offset="(1826, 1832)" index="19" id="9-19"></token>
  <token token="leader" lemma="leader" pos="NN" ne="O" offset="(1834, 1839)" index="20" id="9-20"></token>
  <token token="apart" lemma="apart" pos="RB" ne="O" offset="(1841, 1845)" index="21" id="9-21"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1847, 1850)" index="22" id="9-22"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(1852, 1853)" index="23" id="9-23"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(1855, 1863)" index="24" id="9-24"></token>
  <token token="George" lemma="George" pos="NNP" ne="PERSON" offset="(1865, 1870)" index="25" id="9-25"></token>
  <token token="W." lemma="W." pos="NNP" ne="PERSON" offset="(1872, 1873)" index="26" id="9-26"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(1875, 1878)" index="27" id="9-27"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1880, 1881)" index="28" id="9-28"></token>
  <token token="hold" lemma="hold" pos="VB" ne="O" offset="(1883, 1886)" index="29" id="9-29"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1888, 1888)" index="30" id="9-30"></token>
  <token token="summit" lemma="summit" pos="NN" ne="O" offset="(1890, 1895)" index="31" id="9-31"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1897, 1900)" index="32" id="9-32"></token>
  <token token="Putin" lemma="putin" pos="NN" ne="PERSON" offset="(1902, 1906)" index="33" id="9-33"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1908, 1909)" index="34" id="9-34"></token>
  <token token="the" lemma="the" pos="DT" ne="DURATION" offset="(1911, 1913)" index="35" id="9-35"></token>
  <token token="days" lemma="day" pos="NNS" ne="DURATION" offset="(1915, 1918)" index="36" id="9-36"></token>
  <token token="surrounding" lemma="surround" pos="VBG" ne="O" offset="(1920, 1930)" index="37" id="9-37"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1932, 1934)" index="38" id="9-38"></token>
  <token token="Saint" lemma="Saint" pos="NNP" ne="LOCATION" offset="(1936, 1940)" index="39" id="9-39"></token>
  <token token="Petersburg" lemma="Petersburg" pos="NNP" ne="LOCATION" offset="(1942, 1951)" index="40" id="9-40"></token>
  <token token="festivities" lemma="festivity" pos="NNS" ne="O" offset="(1953, 1963)" index="41" id="9-41"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1964, 1964)" index="42" id="9-42"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ink-15" type="root"></dependency>
  <dependency head="Siberia-32" dependent="from-30" type="case"></dependency>
  <dependency head="Siberia-32" dependent="eastern-31" type="amod"></dependency>
  <dependency head="city-36" dependent="to-33" type="case"></dependency>
  <dependency head="city-36" dependent="the-34" type="det"></dependency>
  <dependency head="city-36" dependent="Chinese-35" type="amod"></dependency>
  <dependency head="city-36" dependent="Daqing-38" type="nmod"></dependency>
  <dependency head="city-36" dependent="bringing-40" type="acl"></dependency>
  <dependency head="Daqing-38" dependent="of-37" type="case"></dependency>
  <dependency head="bringing-40" dependent="crude-42" type="dobj"></dependency>
  <dependency head="bringing-40" dependent="China-45" type="nmod"></dependency>
  <dependency head="crude-42" dependent="Russian-41" type="amod"></dependency>
  <dependency head="China-45" dependent="to-43" type="case"></dependency>
  <dependency head="China-45" dependent="energy-hungry-44" type="amod"></dependency>
  <dependency head="Leaders-1" dependent="giants-6" type="nmod"></dependency>
  <dependency head="giants-6" dependent="of-2" type="case"></dependency>
  <dependency head="giants-6" dependent="the-3" type="det"></dependency>
  <dependency head="giants-6" dependent="two-4" type="nummod"></dependency>
  <dependency head="giants-6" dependent="Asian-5" type="amod"></dependency>
  <dependency head="according-8" dependent="to-9" type="mwe"></dependency>
  <dependency head="brokerage-12" dependent="according-8" type="case"></dependency>
  <dependency head="brokerage-12" dependent="UFG-10" type="compound"></dependency>
  <dependency head="brokerage-12" dependent="financial-11" type="amod"></dependency>
  <dependency head="ink-15" dependent="may-14" type="aux"></dependency>
  <dependency head="ink-15" dependent="Leaders-1" type="nsubj"></dependency>
  <dependency head="ink-15" dependent="deal-17" type="nmod:tmod"></dependency>
  <dependency head="ink-15" dependent="city-36" type="nmod"></dependency>
  <dependency head="ink-15" dependent="brokerage-12" type="nmod"></dependency>
  <dependency head="deal-17" dependent="a-16" type="det"></dependency>
  <dependency head="deal-17" dependent="construction-20" type="nmod"></dependency>
  <dependency head="construction-20" dependent="for-18" type="case"></dependency>
  <dependency head="construction-20" dependent="the-19" type="det"></dependency>
  <dependency head="construction-20" dependent="pipeline-29" type="nmod"></dependency>
  <dependency head="kilometre-24" dependent="2,400-23" type="nummod"></dependency>
  <dependency head="kilometre-24" dependent="1,500-mile-26" type="dep"></dependency>
  <dependency head="pipeline-29" dependent="Siberia-32" type="nmod"></dependency>
  <dependency head="pipeline-29" dependent="of-21" type="case"></dependency>
  <dependency head="pipeline-29" dependent="a-22" type="det"></dependency>
  <dependency head="pipeline-29" dependent="kilometre-24" type="compound"></dependency>
  <dependency head="pipeline-29" dependent="oil-28" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNS Leaders ) ) ( PP ( IN of ) ( NP ( DT the ) ( CD two ) ( JJ Asian ) ( NNS giants ) ) ) ) ( , , ) ( PP ( VBG according ) ( PP ( TO to ) ( NP ( NNP UFG ) ( JJ financial ) ( NN brokerage ) ) ) ) ( , , ) ( VP ( MD may ) ( VP ( NN ink ) ( NP-TMP ( NP ( DT a ) ( NN deal ) ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NN construction ) ) ( PP ( IN of ) ( NP ( NP ( DT a ) ( NP ( CD 2,400 ) ( NN kilometre ) ( PRN ( -LRB- -LRB- ) ( ADJP ( JJ 1,500-mile ) ) ( -RRB- -RRB- ) ) ) ( NN oil ) ( NN pipeline ) ) ( PP ( IN from ) ( NP ( JJ eastern ) ( NNP Siberia ) ) ) ) ) ) ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( JJ Chinese ) ( NN city ) ) ( PP ( IN of ) ( NP ( NNP Daqing ) ) ) ( , , ) ( VP ( VBG bringing ) ( NP ( JJ Russian ) ( NN crude ) ) ( PP ( TO to ) ( NP ( JJ energy-hungry ) ( NNP China ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Leaders" lemma="leader" pos="NNS" ne="O" offset="(1967, 1973)" index="1" id="10-1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1975, 1976)" index="2" id="10-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1978, 1980)" index="3" id="10-3"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(1982, 1984)" index="4" id="10-4"></token>
  <token token="Asian" lemma="asian" pos="JJ" ne="O" offset="(1986, 1990)" index="5" id="10-5"></token>
  <token token="giants" lemma="giant" pos="NNS" ne="O" offset="(1992, 1997)" index="6" id="10-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1998, 1998)" index="7" id="10-7"></token>
  <token token="according" lemma="accord" pos="VBG" ne="O" offset="(2000, 2008)" index="8" id="10-8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2010, 2011)" index="9" id="10-9"></token>
  <token token="UFG" lemma="UFG" pos="NNP" ne="ORGANIZATION" offset="(2013, 2015)" index="10" id="10-10"></token>
  <token token="financial" lemma="financial" pos="JJ" ne="O" offset="(2017, 2025)" index="11" id="10-11"></token>
  <token token="brokerage" lemma="brokerage" pos="NN" ne="O" offset="(2027, 2035)" index="12" id="10-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2036, 2036)" index="13" id="10-13"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(2038, 2040)" index="14" id="10-14"></token>
  <token token="ink" lemma="ink" pos="NN" ne="O" offset="(2042, 2044)" index="15" id="10-15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2046, 2046)" index="16" id="10-16"></token>
  <token token="deal" lemma="deal" pos="NN" ne="O" offset="(2048, 2051)" index="17" id="10-17"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2053, 2055)" index="18" id="10-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2057, 2059)" index="19" id="10-19"></token>
  <token token="construction" lemma="construction" pos="NN" ne="O" offset="(2061, 2072)" index="20" id="10-20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2074, 2075)" index="21" id="10-21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2077, 2077)" index="22" id="10-22"></token>
  <token token="2,400" lemma="2,400" pos="CD" ne="NUMBER" offset="(2079, 2083)" index="23" id="10-23"></token>
  <token token="kilometre" lemma="kilometre" pos="NN" ne="O" offset="(2085, 2093)" index="24" id="10-24"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2095, 2095)" index="25" id="10-25"></token>
  <token token="1,500-mile" lemma="1,500-mile" pos="JJ" ne="O" offset="(2096, 2105)" index="26" id="10-26"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2106, 2106)" index="27" id="10-27"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(2108, 2110)" index="28" id="10-28"></token>
  <token token="pipeline" lemma="pipeline" pos="NN" ne="O" offset="(2112, 2119)" index="29" id="10-29"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2121, 2124)" index="30" id="10-30"></token>
  <token token="eastern" lemma="eastern" pos="JJ" ne="O" offset="(2126, 2132)" index="31" id="10-31"></token>
  <token token="Siberia" lemma="Siberia" pos="NNP" ne="LOCATION" offset="(2134, 2140)" index="32" id="10-32"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2142, 2143)" index="33" id="10-33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2145, 2147)" index="34" id="10-34"></token>
  <token token="Chinese" lemma="chinese" pos="JJ" ne="O" offset="(2149, 2155)" index="35" id="10-35"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(2157, 2160)" index="36" id="10-36"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2162, 2163)" index="37" id="10-37"></token>
  <token token="Daqing" lemma="Daqing" pos="NNP" ne="LOCATION" offset="(2165, 2170)" index="38" id="10-38"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2171, 2171)" index="39" id="10-39"></token>
  <token token="bringing" lemma="bring" pos="VBG" ne="O" offset="(2173, 2180)" index="40" id="10-40"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(2182, 2188)" index="41" id="10-41"></token>
  <token token="crude" lemma="crude" pos="NN" ne="O" offset="(2190, 2194)" index="42" id="10-42"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2196, 2197)" index="43" id="10-43"></token>
  <token token="energy-hungry" lemma="energy-hungry" pos="JJ" ne="O" offset="(2199, 2211)" index="44" id="10-44"></token>
  <token token="China" lemma="China" pos="NNP" ne="LOCATION" offset="(2213, 2217)" index="45" id="10-45"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2218, 2218)" index="46" id="10-46"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="believe-27" type="root"></dependency>
  <dependency head="government-4" dependent="the-2" type="det"></dependency>
  <dependency head="government-4" dependent="Russian-3" type="amod"></dependency>
  <dependency head="committed-7" dependent="Although-1" type="mark"></dependency>
  <dependency head="committed-7" dependent="government-4" type="nsubjpass"></dependency>
  <dependency head="committed-7" dependent="is-5" type="auxpass"></dependency>
  <dependency head="committed-7" dependent="formally-6" type="advmod"></dependency>
  <dependency head="committed-7" dependent="building-9" type="advcl"></dependency>
  <dependency head="building-9" dependent="to-8" type="mark"></dependency>
  <dependency head="building-9" dependent="extension-11" type="dobj"></dependency>
  <dependency head="extension-11" dependent="an-10" type="det"></dependency>
  <dependency head="extension-11" dependent="pipeline-14" type="nmod"></dependency>
  <dependency head="pipeline-14" dependent="supply-17" type="acl:relcl"></dependency>
  <dependency head="pipeline-14" dependent="of-12" type="case"></dependency>
  <dependency head="pipeline-14" dependent="the-13" type="det"></dependency>
  <dependency head="supply-17" dependent="Japan-18" type="dobj"></dependency>
  <dependency head="supply-17" dependent="port-22" type="nmod"></dependency>
  <dependency head="supply-17" dependent="that-15" type="nsubj"></dependency>
  <dependency head="supply-17" dependent="would-16" type="aux"></dependency>
  <dependency head="port-22" dependent="through-19" type="case"></dependency>
  <dependency head="port-22" dependent="the-20" type="det"></dependency>
  <dependency head="port-22" dependent="Russian-21" type="amod"></dependency>
  <dependency head="port-22" dependent="Nakhodka-24" type="nmod"></dependency>
  <dependency head="Nakhodka-24" dependent="of-23" type="case"></dependency>
  <dependency head="believe-27" dependent="committed-7" type="advcl"></dependency>
  <dependency head="believe-27" dependent="experts-26" type="nsubj"></dependency>
  <dependency head="believe-27" dependent="unlikely-31" type="ccomp"></dependency>
  <dependency head="unlikely-31" dependent="see-33" type="xcomp"></dependency>
  <dependency head="unlikely-31" dependent="that-28" type="mark"></dependency>
  <dependency head="unlikely-31" dependent="project-29" type="nsubj"></dependency>
  <dependency head="unlikely-31" dependent="is-30" type="cop"></dependency>
  <dependency head="see-33" dependent="light-35" type="dobj"></dependency>
  <dependency head="see-33" dependent="to-32" type="mark"></dependency>
  <dependency head="light-35" dependent="the-34" type="det"></dependency>
  <dependency head="light-35" dependent="day-37" type="nmod"></dependency>
  <dependency head="day-37" dependent="of-36" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN Although ) ( S ( NP ( DT the ) ( JJ Russian ) ( NN government ) ) ( VP ( VBZ is ) ( ADVP ( RB formally ) ) ( ADJP ( VBN committed ) ( PP ( TO to ) ( S ( VP ( VBG building ) ( NP ( NP ( DT an ) ( NN extension ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN pipeline ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( MD would ) ( VP ( VB supply ) ( NP ( NNP Japan ) ) ( PP ( IN through ) ( NP ( NP ( DT the ) ( JJ Russian ) ( NN port ) ) ( PP ( IN of ) ( NP ( NNP Nakhodka ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNS experts ) ) ( VP ( VBP believe ) ( SBAR ( IN that ) ( S ( NP ( NN project ) ) ( VP ( VBZ is ) ( ADJP ( JJ unlikely ) ( S ( VP ( TO to ) ( VP ( VB see ) ( NP ( NP ( DT the ) ( NN light ) ) ( PP ( IN of ) ( NP ( NN day ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Although" lemma="although" pos="IN" ne="O" offset="(2221, 2228)" index="1" id="11-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2230, 2232)" index="2" id="11-2"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(2234, 2240)" index="3" id="11-3"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(2242, 2251)" index="4" id="11-4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2253, 2254)" index="5" id="11-5"></token>
  <token token="formally" lemma="formally" pos="RB" ne="O" offset="(2256, 2263)" index="6" id="11-6"></token>
  <token token="committed" lemma="commit" pos="VBN" ne="O" offset="(2265, 2273)" index="7" id="11-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2275, 2276)" index="8" id="11-8"></token>
  <token token="building" lemma="build" pos="VBG" ne="O" offset="(2278, 2285)" index="9" id="11-9"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2287, 2288)" index="10" id="11-10"></token>
  <token token="extension" lemma="extension" pos="NN" ne="O" offset="(2290, 2298)" index="11" id="11-11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2300, 2301)" index="12" id="11-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2303, 2305)" index="13" id="11-13"></token>
  <token token="pipeline" lemma="pipeline" pos="NN" ne="O" offset="(2307, 2314)" index="14" id="11-14"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2316, 2319)" index="15" id="11-15"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2321, 2325)" index="16" id="11-16"></token>
  <token token="supply" lemma="supply" pos="VB" ne="O" offset="(2327, 2332)" index="17" id="11-17"></token>
  <token token="Japan" lemma="Japan" pos="NNP" ne="LOCATION" offset="(2334, 2338)" index="18" id="11-18"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(2340, 2346)" index="19" id="11-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2348, 2350)" index="20" id="11-20"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(2352, 2358)" index="21" id="11-21"></token>
  <token token="port" lemma="port" pos="NN" ne="O" offset="(2360, 2363)" index="22" id="11-22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2365, 2366)" index="23" id="11-23"></token>
  <token token="Nakhodka" lemma="Nakhodka" pos="NNP" ne="LOCATION" offset="(2368, 2375)" index="24" id="11-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2376, 2376)" index="25" id="11-25"></token>
  <token token="experts" lemma="expert" pos="NNS" ne="O" offset="(2378, 2384)" index="26" id="11-26"></token>
  <token token="believe" lemma="believe" pos="VBP" ne="O" offset="(2386, 2392)" index="27" id="11-27"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2394, 2397)" index="28" id="11-28"></token>
  <token token="project" lemma="project" pos="NN" ne="O" offset="(2399, 2405)" index="29" id="11-29"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2407, 2408)" index="30" id="11-30"></token>
  <token token="unlikely" lemma="unlikely" pos="JJ" ne="O" offset="(2410, 2417)" index="31" id="11-31"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2419, 2420)" index="32" id="11-32"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(2422, 2424)" index="33" id="11-33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2426, 2428)" index="34" id="11-34"></token>
  <token token="light" lemma="light" pos="NN" ne="O" offset="(2430, 2434)" index="35" id="11-35"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2436, 2437)" index="36" id="11-36"></token>
