  <dependency head="know-4" dependent="is-7" type="advcl"></dependency>
  <dependency head="know-4" dependent="and-10" type="cc"></dependency>
  <dependency head="know-4" dependent="think-13" type="conj"></dependency>
  <dependency head="know-4" dependent="I-1" type="nsubj"></dependency>
  <dependency head="know-4" dependent="do-2" type="aux"></dependency>
  <dependency head="is-7" dependent="if-5" type="mark"></dependency>
  <dependency head="is-7" dependent="this-6" type="nsubj"></dependency>
  <dependency head="is-7" dependent="so-8" type="advmod"></dependency>
  <dependency head="think-13" dependent="I-11" type="nsubj"></dependency>
  <dependency head="think-13" dependent="really-12" type="advmod"></dependency>
  <dependency head="think-13" dependent="irrelevant-18" type="ccomp"></dependency>
  <dependency head="sort-16" dependent="of-17" type="case"></dependency>
  <dependency head="irrelevant-18" dependent="it-14" type="nsubj"></dependency>
  <dependency head="irrelevant-18" dependent="'s-15" type="cop"></dependency>
  <dependency head="irrelevant-18" dependent="sort-16" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB know ) ( SBAR ( IN if ) ( S ( NP ( DT this ) ) ( VP ( VBZ is ) ( ADVP ( RB so ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP I ) ) ( ADVP ( RB really ) ) ( VP ( VBP think ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( ADVP ( NN sort ) ( IN of ) ) ( JJ irrelevant ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(430, 430)" index="1"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(432, 433)" index="2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(434, 436)" index="3"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(438, 441)" index="4"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(443, 444)" index="5"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(446, 449)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(451, 452)" index="7"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(454, 455)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(456, 456)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(458, 460)" index="10"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(462, 462)" index="11"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(464, 469)" index="12"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(471, 475)" index="13"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(477, 478)" index="14"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(479, 480)" index="15"></token>
  <token token="sort" lemma="sort" pos="NN" ne="O" offset="(482, 485)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(487, 488)" index="17"></token>
  <token token="irrelevant" lemma="irrelevant" pos="JJ" ne="O" offset="(490, 499)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(500, 500)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="irrelevant-3" type="root"></dependency>
  <dependency head="question-7" dependent="REAL-6" type="compound"></dependency>
  <dependency head="question-7" dependent="the-5" type="det"></dependency>
  <dependency head="is-8" dependent="question-7" type="nsubj"></dependency>
  <dependency head="is-8" dependent="can-14" type="ccomp"></dependency>
  <dependency head="is-8" dependent="because-4" type="mark"></dependency>
  <dependency head="member-13" dependent="an-10" type="det"></dependency>
  <dependency head="member-13" dependent="active-11" type="amod"></dependency>
  <dependency head="member-13" dependent="board-12" type="compound"></dependency>
  <dependency head="can-14" dependent="whether-9" type="mark"></dependency>
  <dependency head="can-14" dependent="member-13" type="nsubj"></dependency>
  <dependency head="board-19" dependent="while-16" type="mark"></dependency>
  <dependency head="board-19" dependent="on-17" type="case"></dependency>
  <dependency head="board-19" dependent="the-18" type="det"></dependency>
  <dependency head="arrange-21" dependent="is-8" type="advcl"></dependency>
  <dependency head="arrange-21" dependent="given-24" type="xcomp"></dependency>
  <dependency head="arrange-21" dependent="board-19" type="dep"></dependency>
  <dependency head="given-24" dependent="to-22" type="mark"></dependency>
  <dependency head="given-24" dependent="be-23" type="auxpass"></dependency>
  <dependency head="given-24" dependent="money-25" type="dobj"></dependency>
  <dependency head="given-24" dependent="USCF-28" type="nmod"></dependency>
  <dependency head="USCF-28" dependent="by-26" type="case"></dependency>
  <dependency head="USCF-28" dependent="the-27" type="det"></dependency>
  <dependency head="irrelevant-3" dependent="It-1" type="nsubj"></dependency>
  <dependency head="irrelevant-3" dependent="'s-2" type="cop"></dependency>
  <dependency head="irrelevant-3" dependent="arrange-21" type="ccomp"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( ADJP ( JJ irrelevant ) ( SBAR ( S ( SBAR ( IN because ) ( S ( NP ( DT the ) ( NNP REAL ) ( NN question ) ) ( VP ( VBZ is ) ( SBAR ( IN whether ) ( S ( NP ( DT an ) ( JJ active ) ( NN board ) ( NN member ) ) ( VP ( MD can ) ) ) ) ) ) ) ( , , ) ( SBAR ( IN while ) ( FRAG ( PP ( IN on ) ( NP ( DT the ) ( NN board ) ) ) ) ) ( , , ) ( VP ( VBP arrange ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN given ) ( NP ( NN money ) ) ( PP ( IN by ) ( NP ( DT the ) ( NNP USCF ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(503, 504)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(505, 506)" index="2"></token>
  <token token="irrelevant" lemma="irrelevant" pos="JJ" ne="O" offset="(508, 517)" index="3"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(519, 525)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(527, 529)" index="5"></token>
  <token token="REAL" lemma="REAL" pos="NNP" ne="O" offset="(531, 534)" index="6"></token>
  <token token="question" lemma="question" pos="NN" ne="O" offset="(536, 543)" index="7"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(545, 546)" index="8"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(548, 554)" index="9"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(556, 557)" index="10"></token>
  <token token="active" lemma="active" pos="JJ" ne="O" offset="(559, 564)" index="11"></token>
  <token token="board" lemma="board" pos="NN" ne="O" offset="(566, 570)" index="12"></token>
  <token token="member" lemma="member" pos="NN" ne="O" offset="(572, 577)" index="13"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(579, 581)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(582, 582)" index="15"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(584, 588)" index="16"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(590, 591)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(593, 595)" index="18"></token>
  <token token="board" lemma="board" pos="NN" ne="O" offset="(597, 601)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(602, 602)" index="20"></token>
  <token token="arrange" lemma="arrange" pos="VBP" ne="O" offset="(604, 610)" index="21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(612, 613)" index="22"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(615, 616)" index="23"></token>
  <token token="given" lemma="give" pos="VBN" ne="O" offset="(618, 622)" index="24"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(624, 628)" index="25"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(630, 631)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(633, 635)" index="27"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(637, 640)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(641, 641)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="bylaws-7" type="root"></dependency>
  <dependency head="member-12" dependent="an-9" type="det"></dependency>
  <dependency head="member-12" dependent="active-10" type="amod"></dependency>
  <dependency head="member-12" dependent="board-11" type="compound"></dependency>
  <dependency head="given-16" dependent="member-12" type="nsubjpass"></dependency>
  <dependency head="given-16" dependent="can-13" type="aux"></dependency>
  <dependency head="given-16" dependent="not-14" type="neg"></dependency>
  <dependency head="given-16" dependent="be-15" type="auxpass"></dependency>
  <dependency head="given-16" dependent="money-17" type="xcomp"></dependency>
  <dependency head="given-16" dependent="that-8" type="mark"></dependency>
  <dependency head="given-16" dependent="board-24" type="advcl"></dependency>
  <dependency head="money-17" dependent="USCF-20" type="nmod"></dependency>
  <dependency head="USCF-20" dependent="by-18" type="case"></dependency>
  <dependency head="USCF-20" dependent="the-19" type="det"></dependency>
  <dependency head="board-24" dependent="while-21" type="mark"></dependency>
  <dependency head="board-24" dependent="on-22" type="case"></dependency>
  <dependency head="board-24" dependent="the-23" type="det"></dependency>
  <dependency head="course-2" dependent="Of-1" type="case"></dependency>
  <dependency head="bylaws-7" dependent="given-16" type="ccomp"></dependency>
  <dependency head="bylaws-7" dependent="course-2" type="nmod"></dependency>
  <dependency head="bylaws-7" dependent="it-3" type="nsubj"></dependency>
  <dependency head="bylaws-7" dependent="'s-4" type="cop"></dependency>
  <dependency head="bylaws-7" dependent="in-5" type="case"></dependency>
  <dependency head="bylaws-7" dependent="the-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Of ) ( NP ( NN course ) ) ) ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( PP ( IN in ) ( NP ( DT the ) ( NNS bylaws ) ) ) ( SBAR ( IN that ) ( S ( NP ( DT an ) ( JJ active ) ( NN board ) ( NN member ) ) ( VP ( MD can ) ( RB not ) ( VP ( VB be ) ( VP ( VBN given ) ( S ( NP ( NP ( NN money ) ) ( PP ( IN by ) ( NP ( DT the ) ( NN USCF ) ) ) ) ) ( SBAR ( IN while ) ( FRAG ( PP ( IN on ) ( NP ( DT the ) ( NN board ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Of" lemma="of" pos="IN" ne="O" offset="(643, 644)" index="1"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(646, 651)" index="2"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(653, 654)" index="3"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(655, 656)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(658, 659)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(661, 663)" index="6"></token>
  <token token="bylaws" lemma="bylaw" pos="NNS" ne="O" offset="(665, 670)" index="7"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(672, 675)" index="8"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(677, 678)" index="9"></token>
  <token token="active" lemma="active" pos="JJ" ne="O" offset="(680, 685)" index="10"></token>
  <token token="board" lemma="board" pos="NN" ne="O" offset="(687, 691)" index="11"></token>
  <token token="member" lemma="member" pos="NN" ne="O" offset="(693, 698)" index="12"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(700, 702)" index="13"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(703, 705)" index="14"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(707, 708)" index="15"></token>
  <token token="given" lemma="give" pos="VBN" ne="O" offset="(710, 714)" index="16"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(716, 720)" index="17"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(722, 723)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(725, 727)" index="19"></token>
  <token token="USCF" lemma="uscf" pos="NN" ne="ORGANIZATION" offset="(729, 732)" index="20"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(734, 738)" index="21"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(740, 741)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(743, 745)" index="23"></token>
  <token token="board" lemma="board" pos="NN" ne="O" offset="(747, 751)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(752, 752)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ought-2" type="root"></dependency>
  <dependency head="contrary-12" dependent="spirit-15" type="nmod"></dependency>
  <dependency head="contrary-12" dependent="that-7" type="mark"></dependency>
  <dependency head="contrary-12" dependent="it-8" type="nsubj"></dependency>
  <dependency head="contrary-12" dependent="would-9" type="aux"></dependency>
  <dependency head="contrary-12" dependent="money-25" type="xcomp"></dependency>
  <dependency head="contrary-12" dependent="be-10" type="cop"></dependency>
  <dependency head="contrary-12" dependent="entirely-11" type="advmod"></dependency>
  <dependency head="spirit-15" dependent="to-13" type="case"></dependency>
  <dependency head="spirit-15" dependent="the-14" type="det"></dependency>
  <dependency head="spirit-15" dependent="this-17" type="nmod"></dependency>
  <dependency head="this-17" dependent="of-16" type="case"></dependency>
  <dependency head="this-17" dependent="member-22" type="nmod"></dependency>
  <dependency head="member-22" dependent="for-18" type="case"></dependency>
  <dependency head="member-22" dependent="an-19" type="det"></dependency>
  <dependency head="member-22" dependent="active-20" type="amod"></dependency>
  <dependency head="member-22" dependent="board-21" type="compound"></dependency>
  <dependency head="money-25" dependent="to-23" type="mark"></dependency>
  <dependency head="money-25" dependent="be-24" type="cop"></dependency>
  <dependency head="money-25" dependent="leaving-27" type="advcl"></dependency>
  <dependency head="leaving-27" dependent="board-29" type="dobj"></dependency>
  <dependency head="leaving-27" dependent="after-26" type="mark"></dependency>
  <dependency head="board-29" dependent="the-28" type="det"></dependency>
  <dependency head="ought-2" dependent="It-1" type="nsubj"></dependency>
  <dependency head="ought-2" dependent="obvious-6" type="xcomp"></dependency>
  <dependency head="obvious-6" dependent="contrary-12" type="ccomp"></dependency>
  <dependency head="obvious-6" dependent="to-3" type="mark"></dependency>
  <dependency head="obvious-6" dependent="be-4" type="cop"></dependency>
  <dependency head="obvious-6" dependent="pretty-5" type="advmod"></dependency>
  <parsetree>
