  <token token="government" lemma="government" pos="NN" ne="O" offset="(1406, 1415)" index="15" id="15-15"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1417, 1418)" index="16" id="15-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1419, 1419)" index="17" id="15-17"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1421, 1422)" index="18" id="15-18"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(1424, 1427)" index="19" id="15-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1428, 1428)" index="20" id="15-20"></token>
  <token token="interested" lemma="interested" pos="JJ" ne="O" offset="(1430, 1439)" index="21" id="15-21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1441, 1442)" index="22" id="15-22"></token>
  <token token="democracy" lemma="democracy" pos="NN" ne="O" offset="(1444, 1452)" index="23" id="15-23"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1453, 1453)" index="24" id="15-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'s-2" type="root"></dependency>
  <dependency head="'s-2" dependent="there-1" type="expl"></dependency>
  <dependency head="'s-2" dependent="proof-4" type="nsubj"></dependency>
  <dependency head="proof-4" dependent="no-3" type="neg"></dependency>
  <dependency head="proof-4" dependent="that-6" type="nmod"></dependency>
  <dependency head="that-6" dependent="of-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( EX there ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT no ) ( NN proof ) ) ( PP ( IN of ) ( NP ( DT that ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1455, 1459)" index="1" id="16-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1460, 1461)" index="2" id="16-2"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1463, 1464)" index="3" id="16-3"></token>
  <token token="proof" lemma="proof" pos="NN" ne="O" offset="(1466, 1470)" index="4" id="16-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1472, 1473)" index="5" id="16-5"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1475, 1478)" index="6" id="16-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1479, 1479)" index="7" id="16-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="way-9" type="root"></dependency>
  <dependency head="look-20" dependent="it-19" type="nsubj"></dependency>
  <dependency head="look-20" dependent="good-21" type="xcomp"></dependency>
  <dependency head="good-21" dependent="is-22" type="ccomp"></dependency>
  <dependency head="is-22" dependent="hold-24" type="xcomp"></dependency>
  <dependency head="hold-24" dependent="to-23" type="mark"></dependency>
  <dependency head="hold-24" dependent="elections-25" type="dobj"></dependency>
  <dependency head="key-4" dependent="the-3" type="det"></dependency>
  <dependency head="way-9" dependent="key-4" type="nsubj"></dependency>
  <dependency head="way-9" dependent="here-5" type="advmod"></dependency>
  <dependency head="way-9" dependent="is-6" type="cop"></dependency>
  <dependency head="way-9" dependent="the-7" type="det"></dependency>
  <dependency head="way-9" dependent="only-8" type="amod"></dependency>
  <dependency head="way-9" dependent="get-11" type="acl"></dependency>
  <dependency head="way-9" dependent="well-1" type="advmod"></dependency>
  <dependency head="get-11" dependent="to-10" type="mark"></dependency>
  <dependency head="get-11" dependent="kind-13" type="dobj"></dependency>
  <dependency head="get-11" dependent="have-18" type="advcl"></dependency>
  <dependency head="kind-13" dependent="that-12" type="det"></dependency>
  <dependency head="kind-13" dependent="government-16" type="nmod"></dependency>
  <dependency head="government-16" dependent="of-14" type="case"></dependency>
  <dependency head="government-16" dependent="legitimate-15" type="amod"></dependency>
  <dependency head="have-18" dependent="look-20" type="ccomp"></dependency>
  <dependency head="have-18" dependent="to-17" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB well ) ) ( , , ) ( NP ( DT the ) ( NN key ) ) ( ADVP ( RB here ) ) ( VP ( VBZ is ) ( NP ( DT the ) ( JJ only ) ( NN way ) ( S ( VP ( TO to ) ( VP ( VB get ) ( NP ( NP ( DT that ) ( NN kind ) ) ( PP ( IN of ) ( NP ( JJ legitimate ) ( NN government ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB have ) ( S ( NP ( PRP it ) ) ( VP ( VB look ) ( ADJP ( JJ good ) ( SBAR ( S ( VP ( VBZ is ) ( S ( VP ( TO to ) ( VP ( VB hold ) ( NP ( NNS elections ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(1483, 1486)" index="1" id="17-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1487, 1487)" index="2" id="17-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1489, 1491)" index="3" id="17-3"></token>
  <token token="key" lemma="key" pos="NN" ne="O" offset="(1493, 1495)" index="4" id="17-4"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(1497, 1500)" index="5" id="17-5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1502, 1503)" index="6" id="17-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1505, 1507)" index="7" id="17-7"></token>
  <token token="only" lemma="only" pos="JJ" ne="O" offset="(1509, 1512)" index="8" id="17-8"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(1514, 1516)" index="9" id="17-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1518, 1519)" index="10" id="17-10"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(1521, 1523)" index="11" id="17-11"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1525, 1528)" index="12" id="17-12"></token>
  <token token="kind" lemma="kind" pos="NN" ne="O" offset="(1530, 1533)" index="13" id="17-13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1535, 1536)" index="14" id="17-14"></token>
  <token token="legitimate" lemma="legitimate" pos="JJ" ne="O" offset="(1538, 1547)" index="15" id="17-15"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(1549, 1558)" index="16" id="17-16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1560, 1561)" index="17" id="17-17"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1563, 1566)" index="18" id="17-18"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1568, 1569)" index="19" id="17-19"></token>
  <token token="look" lemma="look" pos="VB" ne="O" offset="(1571, 1574)" index="20" id="17-20"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(1576, 1579)" index="21" id="17-21"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1581, 1582)" index="22" id="17-22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1584, 1585)" index="23" id="17-23"></token>
  <token token="hold" lemma="hold" pos="VB" ne="O" offset="(1587, 1590)" index="24" id="17-24"></token>
  <token token="elections" lemma="election" pos="NNS" ne="O" offset="(1592, 1600)" index="25" id="17-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1601, 1601)" index="26" id="17-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="stop-8" type="root"></dependency>
  <dependency head="hold-4" dependent="if-2" type="mark"></dependency>
  <dependency head="hold-4" dependent="you-3" type="nsubj"></dependency>
  <dependency head="hold-4" dependent="elections-5" type="dobj"></dependency>
  <dependency head="stop-8" dependent="you-7" type="nsubj"></dependency>
  <dependency head="stop-8" dependent="process-11" type="dobj"></dependency>
  <dependency head="stop-8" dependent="but-1" type="cc"></dependency>
  <dependency head="stop-8" dependent="hold-4" type="advcl"></dependency>
  <dependency head="process-11" dependent="the-9" type="det"></dependency>
  <dependency head="process-11" dependent="whole-10" type="amod"></dependency>
  <dependency head="process-11" dependent="building-13" type="acl"></dependency>
  <dependency head="building-13" dependent="creating-22" type="dep"></dependency>
  <dependency head="building-13" dependent="administration-23" type="dobj"></dependency>
  <dependency head="building-13" dependent="of-12" type="mark"></dependency>
  <dependency head="building-13" dependent="rule-15" type="dobj"></dependency>
  <dependency head="building-13" dependent="creating-19" type="dep"></dependency>
  <dependency head="rule-15" dependent="a-14" type="det"></dependency>
  <dependency head="rule-15" dependent="law-17" type="nmod"></dependency>
  <dependency head="law-17" dependent="of-16" type="case"></dependency>
  <dependency head="creating-19" dependent="courts-20" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC but ) ( SBAR ( IN if ) ( S ( NP ( PRP you ) ) ( VP ( VBP hold ) ( NP ( NNS elections ) ) ) ) ) ( , , ) ( NP ( PRP you ) ) ( VP ( VBP stop ) ( NP ( NP ( DT the ) ( JJ whole ) ( NN process ) ) ( PP ( IN of ) ( S ( VP ( VP ( VBG building ) ( NP ( NP ( DT a ) ( NN rule ) ) ( PP ( IN of ) ( NP ( NN law ) ) ) ) ) ( , , ) ( VP ( VBG creating ) ( NP ( NNS courts ) ) ) ( , , ) ( VP ( VBG creating ) ) ( NP ( NN administration ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1603, 1605)" index="1" id="18-1"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(1607, 1608)" index="2" id="18-2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1610, 1612)" index="3" id="18-3"></token>
  <token token="hold" lemma="hold" pos="VBP" ne="O" offset="(1614, 1617)" index="4" id="18-4"></token>
  <token token="elections" lemma="election" pos="NNS" ne="O" offset="(1619, 1627)" index="5" id="18-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1628, 1628)" index="6" id="18-6"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1630, 1632)" index="7" id="18-7"></token>
  <token token="stop" lemma="stop" pos="VBP" ne="O" offset="(1634, 1637)" index="8" id="18-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1639, 1641)" index="9" id="18-9"></token>
  <token token="whole" lemma="whole" pos="JJ" ne="O" offset="(1643, 1647)" index="10" id="18-10"></token>
  <token token="process" lemma="process" pos="NN" ne="O" offset="(1649, 1655)" index="11" id="18-11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1657, 1658)" index="12" id="18-12"></token>
  <token token="building" lemma="build" pos="VBG" ne="O" offset="(1660, 1667)" index="13" id="18-13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1669, 1669)" index="14" id="18-14"></token>
  <token token="rule" lemma="rule" pos="NN" ne="O" offset="(1671, 1674)" index="15" id="18-15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1676, 1677)" index="16" id="18-16"></token>
  <token token="law" lemma="law" pos="NN" ne="O" offset="(1679, 1681)" index="17" id="18-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1682, 1682)" index="18" id="18-18"></token>
  <token token="creating" lemma="create" pos="VBG" ne="O" offset="(1684, 1691)" index="19" id="18-19"></token>
  <token token="courts" lemma="court" pos="NNS" ne="O" offset="(1693, 1698)" index="20" id="18-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1699, 1699)" index="21" id="18-21"></token>
  <token token="creating" lemma="create" pos="VBG" ne="O" offset="(1701, 1708)" index="22" id="18-22"></token>
  <token token="administration" lemma="administration" pos="NN" ne="O" offset="(1710, 1723)" index="23" id="18-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1724, 1724)" index="24" id="18-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="seen-3" type="root"></dependency>
  <dependency head="have-27" dependent="because-25" type="mark"></dependency>
  <dependency head="have-27" dependent="they-26" type="nsubj"></dependency>
  <dependency head="have-27" dependent="organization-28" type="dobj"></dependency>
  <dependency head="have-31" dependent="they-30" type="nsubj"></dependency>
  <dependency head="have-31" dependent="money-32" type="dobj"></dependency>
  <dependency head="stop-35" dependent="they-34" type="nsubj"></dependency>
  <dependency head="stop-35" dependent="process-37" type="dobj"></dependency>
  <dependency head="process-37" dependent="the-36" type="det"></dependency>
  <dependency head="process-37" dependent="building-40" type="nmod"></dependency>
  <dependency head="building-40" dependent="democracy-42" type="nmod"></dependency>
  <dependency head="building-40" dependent="of-38" type="case"></dependency>
  <dependency head="building-40" dependent="genuine-39" type="amod"></dependency>
  <dependency head="democracy-42" dependent="of-41" type="case"></dependency>
  <dependency head="seen-3" dependent="held-13" type="conj"></dependency>
  <dependency head="seen-3" dependent="we-1" type="nsubj"></dependency>
  <dependency head="seen-3" dependent="and-33" type="cc"></dependency>
  <dependency head="seen-3" dependent="'ve-2" type="aux"></dependency>
  <dependency head="seen-3" dependent="stop-35" type="conj"></dependency>
  <dependency head="seen-3" dependent="past-6" type="nmod"></dependency>
  <dependency head="past-6" dependent="in-4" type="case"></dependency>
  <dependency head="past-6" dependent="the-5" type="det"></dependency>
  <dependency head="past-6" dependent="bosnia-8" type="nmod"></dependency>
  <dependency head="bosnia-8" dependent="example-10" type="nmod"></dependency>
  <dependency head="bosnia-8" dependent="in-7" type="case"></dependency>
  <dependency head="example-10" dependent="for-9" type="case"></dependency>
  <dependency head="held-13" dependent="you-12" type="nsubj"></dependency>
  <dependency head="held-13" dependent="get-22" type="dep"></dependency>
  <dependency head="elections-14" dependent="and-15" type="cc"></dependency>
  <dependency head="elections-14" dependent="all-16" type="conj"></dependency>
  <dependency head="all-16" dependent="thugs-21" type="nmod"></dependency>
  <dependency head="thugs-21" dependent="of-17" type="case"></dependency>
  <dependency head="thugs-21" dependent="the-18" type="det"></dependency>
  <dependency head="thugs-21" dependent="old-19" type="amod"></dependency>
  <dependency head="thugs-21" dependent="ethnic-20" type="amod"></dependency>
  <dependency head="get-22" dependent="have-27" type="advcl"></dependency>
  <dependency head="get-22" dependent="and-29" type="cc"></dependency>
  <dependency head="get-22" dependent="elections-14" type="nsubj"></dependency>
  <dependency head="get-22" dependent="have-31" type="conj"></dependency>
  <dependency head="get-22" dependent="power-24" type="nmod"></dependency>
  <dependency head="power-24" dependent="into-23" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP we ) ) ( VP ( VBP 've ) ( VP ( VBN seen ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN past ) ) ( PP ( IN in ) ( NP ( NP ( NN bosnia ) ) ( PP ( IN for ) ( NP ( NN example ) ) ) ) ) ) ) ) ) ) ( , , ) ( S ( NP ( PRP you ) ) ( VP ( VBD held ) ( SBAR ( S ( S ( NP ( NP ( NNS elections ) ) ( CC and ) ( NP ( NP ( DT all ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ old ) ( JJ ethnic ) ( NNS thugs ) ) ) ) ) ( VP ( VBP get ) ( PP ( IN into ) ( NP ( NN power ) ) ) ( SBAR ( IN because ) ( S ( NP ( PRP they ) ) ( VP ( VBP have ) ( NP ( NN organization ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( PRP they ) ) ( VP ( VBP have ) ( NP ( NN money ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( PRP they ) ) ( VP ( VBP stop ) ( NP ( NP ( DT the ) ( NN process ) ) ( PP ( IN of ) ( NP ( NP ( JJ genuine ) ( NN building ) ) ( PP ( IN of ) ( NP ( NN democracy ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1726, 1727)" index="1" id="19-1"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(1728, 1730)" index="2" id="19-2"></token>
  <token token="seen" lemma="see" pos="VBN" ne="O" offset="(1732, 1735)" index="3" id="19-3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1737, 1738)" index="4" id="19-4"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(1740, 1742)" index="5" id="19-5"></token>
  <token token="past" lemma="past" pos="NN" ne="DATE" offset="(1744, 1747)" index="6" id="19-6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1749, 1750)" index="7" id="19-7"></token>
  <token token="bosnia" lemma="bosnia" pos="NN" ne="O" offset="(1752, 1757)" index="8" id="19-8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1759, 1761)" index="9" id="19-9"></token>
  <token token="example" lemma="example" pos="NN" ne="O" offset="(1763, 1769)" index="10" id="19-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1770, 1770)" index="11" id="19-11"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1772, 1774)" index="12" id="19-12"></token>
  <token token="held" lemma="hold" pos="VBD" ne="O" offset="(1776, 1779)" index="13" id="19-13"></token>
  <token token="elections" lemma="election" pos="NNS" ne="O" offset="(1781, 1789)" index="14" id="19-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1791, 1793)" index="15" id="19-15"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1795, 1797)" index="16" id="19-16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1799, 1800)" index="17" id="19-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1802, 1804)" index="18" id="19-18"></token>
  <token token="old" lemma="old" pos="JJ" ne="O" offset="(1806, 1808)" index="19" id="19-19"></token>
  <token token="ethnic" lemma="ethnic" pos="JJ" ne="O" offset="(1810, 1815)" index="20" id="19-20"></token>
  <token token="thugs" lemma="thug" pos="NNS" ne="O" offset="(1817, 1821)" index="21" id="19-21"></token>
  <token token="get" lemma="get" pos="VBP" ne="O" offset="(1823, 1825)" index="22" id="19-22"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1827, 1830)" index="23" id="19-23"></token>
  <token token="power" lemma="power" pos="NN" ne="O" offset="(1832, 1836)" index="24" id="19-24"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(1838, 1844)" index="25" id="19-25"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1846, 1849)" index="26" id="19-26"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1851, 1854)" index="27" id="19-27"></token>
  <token token="organization" lemma="organization" pos="NN" ne="O" offset="(1856, 1867)" index="28" id="19-28"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1869, 1871)" index="29" id="19-29"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1873, 1876)" index="30" id="19-30"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1878, 1881)" index="31" id="19-31"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(1883, 1887)" index="32" id="19-32"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1889, 1891)" index="33" id="19-33"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1893, 1896)" index="34" id="19-34"></token>
  <token token="stop" lemma="stop" pos="VBP" ne="O" offset="(1898, 1901)" index="35" id="19-35"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1903, 1905)" index="36" id="19-36"></token>
  <token token="process" lemma="process" pos="NN" ne="O" offset="(1907, 1913)" index="37" id="19-37"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1915, 1916)" index="38" id="19-38"></token>
  <token token="genuine" lemma="genuine" pos="JJ" ne="O" offset="(1918, 1924)" index="39" id="19-39"></token>
  <token token="building" lemma="building" pos="NN" ne="O" offset="(1926, 1933)" index="40" id="19-40"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1935, 1936)" index="41" id="19-41"></token>
  <token token="democracy" lemma="democracy" pos="NN" ne="O" offset="(1938, 1946)" index="42" id="19-42"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1947, 1947)" index="43" id="19-43"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-2" type="root"></dependency>
  <dependency head="is-2" dependent="get-29" type="conj"></dependency>
  <dependency head="is-2" dependent="there-1" type="expl"></dependency>
  <dependency head="is-2" dependent="tension-4" type="nsubj"></dependency>
  <dependency head="is-2" dependent="but-25" type="cc"></dependency>
  <dependency head="tension-4" dependent="this-3" type="det"></dependency>
  <dependency head="tension-4" dependent="here-5" type="advmod"></dependency>
  <dependency head="tension-4" dependent="way-10" type="acl:relcl"></dependency>
  <dependency head="way-10" dependent="make-12" type="acl"></dependency>
  <dependency head="way-10" dependent="which-6" type="nsubj"></dependency>
  <dependency head="way-10" dependent="is-7" type="cop"></dependency>
  <dependency head="way-10" dependent="the-8" type="det"></dependency>
  <dependency head="way-10" dependent="only-9" type="amod"></dependency>
  <dependency head="make-12" dependent="way-19" type="xcomp"></dependency>
  <dependency head="make-12" dependent="to-11" type="mark"></dependency>
  <dependency head="look-14" dependent="this-13" type="det"></dependency>
  <dependency head="way-19" dependent="look-14" type="nsubj"></dependency>
  <dependency head="way-19" dependent="good-15" type="dep"></dependency>
  <dependency head="way-19" dependent="is-16" type="cop"></dependency>
  <dependency head="way-19" dependent="in-17" type="case"></dependency>
  <dependency head="way-19" dependent="some-18" type="det"></dependency>
  <dependency head="way-19" dependent="get-20" type="ccomp"></dependency>
  <dependency head="get-20" dependent="authority-23" type="dobj"></dependency>
  <dependency head="authority-23" dependent="legitimate-21" type="amod"></dependency>
  <dependency head="authority-23" dependent="iraqi-22" type="amod"></dependency>
  <dependency head="faster-27" dependent="the-26" type="dep"></dependency>
  <dependency head="get-29" dependent="you-28" type="nsubj"></dependency>
  <dependency head="get-29" dependent="likely-34" type="dep"></dependency>
  <dependency head="get-29" dependent="faster-27" type="advmod"></dependency>
  <dependency head="likely-34" dependent="that-30" type="mark"></dependency>
  <dependency head="likely-34" dependent="the-32" type="dep"></dependency>
  <dependency head="likely-34" dependent="more-33" type="advmod"></dependency>
  <dependency head="likely-34" dependent="stop-36" type="ccomp"></dependency>
  <dependency head="stop-36" dependent="you-35" type="nsubj"></dependency>
  <dependency head="stop-36" dependent="process-38" type="dobj"></dependency>
  <dependency head="process-38" dependent="this-37" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( EX there ) ) ( VP ( VBZ is ) ( NP ( NP ( DT this ) ( NN tension ) ) ( ADVP ( RB here ) ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBZ is ) ( NP ( DT the ) ( JJ only ) ( NN way ) ( S ( VP ( TO to ) ( VP ( VB make ) ( S ( NP ( DT this ) ( NN look ) ) ( ADJP ( JJ good ) ) ( S ( VP ( VBZ is ) ( PP ( IN in ) ( NP ( DT some ) ( NN way ) ) ) ( S ( VP ( VB get ) ( NP ( JJ legitimate ) ( JJ iraqi ) ( NN authority ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( ADVP ( DT the ) ( RBR faster ) ) ( NP ( PRP you ) ) ( VP ( VBP get ) ( SBAR ( IN that ) ( , , ) ( S ( NP ( DT the ) ) ( ADJP ( RBR more ) ( JJ likely ) ( SBAR ( S ( NP ( PRP you ) ) ( VP ( VB stop ) ( NP ( DT this ) ( NN process ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1949, 1953)" index="1" id="20-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1955, 1956)" index="2" id="20-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1958, 1961)" index="3" id="20-3"></token>
  <token token="tension" lemma="tension" pos="NN" ne="O" offset="(1963, 1969)" index="4" id="20-4"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(1971, 1974)" index="5" id="20-5"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(1976, 1980)" index="6" id="20-6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1982, 1983)" index="7" id="20-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1985, 1987)" index="8" id="20-8"></token>
  <token token="only" lemma="only" pos="JJ" ne="O" offset="(1989, 1992)" index="9" id="20-9"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(1994, 1996)" index="10" id="20-10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1998, 1999)" index="11" id="20-11"></token>
  <token token="make" lemma="make" pos="VB" ne="O" offset="(2001, 2004)" index="12" id="20-12"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2006, 2009)" index="13" id="20-13"></token>
  <token token="look" lemma="look" pos="NN" ne="O" offset="(2011, 2014)" index="14" id="20-14"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(2016, 2019)" index="15" id="20-15"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2021, 2022)" index="16" id="20-16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2024, 2025)" index="17" id="20-17"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(2027, 2030)" index="18" id="20-18"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(2032, 2034)" index="19" id="20-19"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(2036, 2038)" index="20" id="20-20"></token>
  <token token="legitimate" lemma="legitimate" pos="JJ" ne="O" offset="(2040, 2049)" index="21" id="20-21"></token>
  <token token="iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2051, 2055)" index="22" id="20-22"></token>
  <token token="authority" lemma="authority" pos="NN" ne="O" offset="(2057, 2065)" index="23" id="20-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2066, 2066)" index="24" id="20-24"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2068, 2070)" index="25" id="20-25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2072, 2074)" index="26" id="20-26"></token>
  <token token="faster" lemma="faster" pos="RBR" ne="O" offset="(2076, 2081)" index="27" id="20-27"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2083, 2085)" index="28" id="20-28"></token>
  <token token="get" lemma="get" pos="VBP" ne="O" offset="(2087, 2089)" index="29" id="20-29"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2091, 2094)" index="30" id="20-30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2095, 2095)" index="31" id="20-31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2097, 2099)" index="32" id="20-32"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(2101, 2104)" index="33" id="20-33"></token>
  <token token="likely" lemma="likely" pos="JJ" ne="O" offset="(2106, 2111)" index="34" id="20-34"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2113, 2115)" index="35" id="20-35"></token>
  <token token="stop" lemma="stop" pos="VB" ne="O" offset="(2117, 2120)" index="36" id="20-36"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2122, 2125)" index="37" id="20-37"></token>
  <token token="process" lemma="process" pos="NN" ne="O" offset="(2127, 2133)" index="38" id="20-38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2134, 2134)" index="39" id="20-39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="do-3" type="root"></dependency>
  <dependency head="do-3" dependent="so-1" type="advmod"></dependency>
  <dependency head="do-3" dependent="what-2" type="dobj"></dependency>
  <dependency head="do-3" dependent="think-5" type="ccomp"></dependency>
  <dependency head="think-5" dependent="you-4" type="nsubj"></dependency>
  <dependency head="think-5" dependent="government-9" type="nmod"></dependency>
  <dependency head="government-9" dependent="of-6" type="case"></dependency>
  <dependency head="government-9" dependent="this-7" type="det"></dependency>
  <dependency head="government-9" dependent="interim-8" type="amod"></dependency>
  <parsetree>
