  <token token="," lemma="," pos="," ne="O" offset="(1501, 1501)" index="7"></token>
  <token token="CALIFORNIA" lemma="CALIFORNIA" pos="NNP" ne="LOCATION" offset="(1503, 1512)" index="8"></token>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1515, 1517)" index="9"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1519, 1521)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1523, 1524)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1526, 1528)" index="12"></token>
  <token token="guys" lemma="guy" pos="NNS" ne="O" offset="(1530, 1533)" index="13"></token>
  <token token="looked" lemma="look" pos="VBD" ne="O" offset="(1535, 1540)" index="14"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1542, 1543)" index="15"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(1545, 1546)" index="16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1548, 1550)" index="17"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(1552, 1555)" index="18"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1556, 1556)" index="19"></token>
  <token token="Duke" lemma="Duke" pos="NNP" ne="PERSON" offset="(1558, 1561)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1562, 1562)" index="21"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1564, 1567)" index="22"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1568, 1569)" index="23"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1571, 1572)" index="24"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(1574, 1577)" index="25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1579, 1580)" index="26"></token>
  <token token="kill" lemma="kill" pos="VB" ne="O" offset="(1582, 1585)" index="27"></token>
  <token token="somebody" lemma="somebody" pos="NN" ne="O" offset="(1587, 1594)" index="28"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1595, 1595)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hit-12" type="root"></dependency>
  <dependency head="hit-12" dependent="it-10" type="nsubj"></dependency>
  <dependency head="hit-12" dependent="just-11" type="advmod"></dependency>
  <dependency head="hit-12" dependent="me-13" type="dobj"></dependency>
  <dependency head="hit-12" dependent="And-1" type="cc"></dependency>
  <dependency head="hit-12" dependent="all-3" type="nsubj"></dependency>
  <dependency head="all-3" dependent="sudden-6" type="nmod"></dependency>
  <dependency head="sudden-6" dependent="of-4" type="case"></dependency>
  <dependency head="sudden-6" dependent="a-5" type="det"></dependency>
  <dependency head="sudden-6" dependent="bang-8" type="appos"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( , , ) ( NP ( NP ( DT all ) ) ( PP ( IN of ) ( NP ( NP ( DT a ) ( JJ sudden ) ) ( , , ) ( NP ( NN bang ) ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( ADVP ( RB just ) ) ( VP ( VBD hit ) ( NP ( PRP me ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1597, 1599)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1600, 1600)" index="2"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1602, 1604)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1606, 1607)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1609, 1609)" index="5"></token>
  <token token="sudden" lemma="sudden" pos="JJ" ne="O" offset="(1611, 1616)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1617, 1617)" index="7"></token>
  <token token="bang" lemma="bang" pos="NN" ne="O" offset="(1619, 1622)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1623, 1623)" index="9"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1625, 1626)" index="10"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1628, 1631)" index="11"></token>
  <token token="hit" lemma="hit" pos="VBD" ne="O" offset="(1633, 1635)" index="12"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(1637, 1638)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1639, 1639)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-4" type="root"></dependency>
  <dependency head="think-4" dependent="You-1" type="nsubj"></dependency>
  <dependency head="think-4" dependent="do-2" type="aux"></dependency>
  <dependency head="think-4" dependent="n't-3" type="neg"></dependency>
  <dependency head="think-4" dependent="things-7" type="nmod"></dependency>
  <dependency head="things-7" dependent="about-5" type="case"></dependency>
  <dependency head="things-7" dependent="those-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP You ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB think ) ( PP ( IN about ) ( NP ( DT those ) ( NNS things ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(1641, 1643)" index="1"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1645, 1646)" index="2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1647, 1649)" index="3"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(1651, 1655)" index="4"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1657, 1661)" index="5"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(1663, 1667)" index="6"></token>
  <token token="things" lemma="thing" pos="NNS" ne="O" offset="(1669, 1674)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1675, 1675)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="removed-4" type="root"></dependency>
  <dependency head="removed-4" dependent="And-1" type="cc"></dependency>
  <dependency head="removed-4" dependent="it-2" type="nsubjpass"></dependency>
  <dependency head="removed-4" dependent="'s-3" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( VP ( VBN removed ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1677, 1679)" index="1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1681, 1682)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1683, 1684)" index="3"></token>
  <token token="removed" lemma="remove" pos="VBN" ne="O" offset="(1686, 1692)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1693, 1693)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'s-2" type="root"></dependency>
  <dependency head="'s-2" dependent="off-4" type="advmod"></dependency>
  <dependency head="'s-2" dependent="It-1" type="nsubj"></dependency>
  <dependency head="off-4" dependent="far-3" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( ADVP ( RB far ) ( RB off ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1695, 1696)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1697, 1698)" index="2"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(1700, 1702)" index="3"></token>
  <token token="off" lemma="off" pos="RB" ne="O" offset="(1704, 1706)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1707, 1707)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="close-5" type="root"></dependency>
  <dependency head="close-5" dependent="It-1" type="nsubj"></dependency>
  <dependency head="close-5" dependent="'s-2" type="cop"></dependency>
  <dependency head="close-5" dependent="not-3" type="neg"></dependency>
  <dependency head="close-5" dependent="in-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( RB not ) ( PP ( IN in ) ( NP ( NN close ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1709, 1710)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1711, 1712)" index="2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1714, 1716)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1718, 1719)" index="4"></token>
  <token token="close" lemma="close" pos="NN" ne="O" offset="(1721, 1725)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1726, 1726)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="went-3" type="root"></dependency>
  <dependency head="bothered-10" dependent="because-8" type="mark"></dependency>
  <dependency head="bothered-10" dependent="it-9" type="nsubj"></dependency>
  <dependency head="bothered-10" dependent="me-11" type="dobj"></dependency>
  <dependency head="went-3" dependent="bothered-10" type="advcl"></dependency>
  <dependency head="went-3" dependent="And-1" type="cc"></dependency>
  <dependency head="went-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="went-3" dependent="priest-6" type="nmod"></dependency>
  <dependency head="priest-6" dependent="to-4" type="case"></dependency>
  <dependency head="priest-6" dependent="the-5" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP I ) ) ( VP ( VBD went ) ( PP ( TO to ) ( NP ( DT the ) ( NN priest ) ) ) ( , , ) ( SBAR ( IN because ) ( S ( NP ( PRP it ) ) ( VP ( VBD bothered ) ( NP ( PRP me ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1728, 1730)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1732, 1732)" index="2"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(1734, 1737)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1739, 1740)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1742, 1744)" index="5"></token>
  <token token="priest" lemma="priest" pos="NN" ne="O" offset="(1746, 1751)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1752, 1752)" index="7"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(1754, 1760)" index="8"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1762, 1763)" index="9"></token>
  <token token="bothered" lemma="bother" pos="VBD" ne="O" offset="(1765, 1772)" index="10"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(1774, 1775)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1776, 1776)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="knew-2" type="root"></dependency>
  <dependency head="knew-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="knew-2" dependent="do-5" type="ccomp"></dependency>
  <dependency head="do-5" dependent="I-3" type="nsubj"></dependency>
  <dependency head="do-5" dependent="could-4" type="aux"></dependency>
  <dependency head="do-5" dependent="it-6" type="dobj"></dependency>
  <dependency head="do-5" dependent="again-7" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBD knew ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( MD could ) ( VP ( VB do ) ( NP ( PRP it ) ) ( ADVP ( RB again ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1778, 1778)" index="1"></token>
  <token token="knew" lemma="know" pos="VBD" ne="O" offset="(1780, 1783)" index="2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1785, 1785)" index="3"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1787, 1791)" index="4"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(1793, 1794)" index="5"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1796, 1797)" index="6"></token>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(1799, 1803)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1804, 1804)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-5" type="root"></dependency>
  <dependency head="did-16" dependent="as-14" type="mark"></dependency>
  <dependency head="did-16" dependent="it-15" type="nsubj"></dependency>
  <dependency head="know-5" dependent="But-1" type="cc"></dependency>
  <dependency head="know-5" dependent="I-2" type="nsubj"></dependency>
  <dependency head="know-5" dependent="did-3" type="aux"></dependency>
  <dependency head="know-5" dependent="n't-4" type="neg"></dependency>
  <dependency head="know-5" dependent="going-8" type="ccomp"></dependency>
  <dependency head="going-8" dependent="it-6" type="nsubj"></dependency>
  <dependency head="going-8" dependent="was-7" type="aux"></dependency>
  <dependency head="going-8" dependent="bother-10" type="xcomp"></dependency>
  <dependency head="bother-10" dependent="to-9" type="mark"></dependency>
  <dependency head="bother-10" dependent="me-11" type="dobj"></dependency>
  <dependency head="bother-10" dependent="much-13" type="advmod"></dependency>
  <dependency head="much-13" dependent="did-16" type="advcl"></dependency>
  <dependency head="much-13" dependent="as-12" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( PRP I ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB know ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB bother ) ( NP ( PRP me ) ) ( ADVP ( ADVP ( RB as ) ( RB much ) ) ( SBAR ( IN as ) ( S ( NP ( PRP it ) ) ( VP ( VBD did ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(1806, 1808)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1810, 1810)" index="2"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1812, 1814)" index="3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1815, 1817)" index="4"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(1819, 1822)" index="5"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1824, 1825)" index="6"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1827, 1829)" index="7"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1831, 1835)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1837, 1838)" index="9"></token>
  <token token="bother" lemma="bother" pos="VB" ne="O" offset="(1840, 1845)" index="10"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(1847, 1848)" index="11"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(1850, 1851)" index="12"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(1853, 1856)" index="13"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1858, 1859)" index="14"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1861, 1862)" index="15"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1864, 1866)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1867, 1867)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="does-4" type="root"></dependency>
  <dependency head="does-4" dependent="And-1" type="cc"></dependency>
  <dependency head="does-4" dependent="it-2" type="nsubj"></dependency>
  <dependency head="does-4" dependent="still-3" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP it ) ) ( ADVP ( RB still ) ) ( VP ( VBZ does ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1869, 1871)" index="1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1873, 1874)" index="2"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(1876, 1880)" index="3"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(1882, 1885)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1886, 1886)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wounds-21" type="root"></dependency>
  <dependency head="wounds-21" dependent="the-20" type="det"></dependency>
  <dependency head="wounds-21" dependent="inflict-23" type="acl:relcl"></dependency>
  <dependency head="wounds-21" dependent="heal-9" type="ccomp"></dependency>
  <dependency head="wounds-21" dependent="ones-12" type="nsubj"></dependency>
  <dependency head="wounds-21" dependent="are-19" type="cop"></dependency>
  <dependency head="inflict-23" dependent="you-22" type="nsubj"></dependency>
  <dependency head="time-6" dependent="the-4" type="det"></dependency>
  <dependency head="time-6" dependent="wounds-5" type="compound"></dependency>
  <dependency head="time-6" dependent="Of-2" type="case"></dependency>
  <dependency head="time-6" dependent="all-3" type="det:predet"></dependency>
  <dependency head="heal-9" dependent="time-6" type="nmod"></dependency>
  <dependency head="heal-9" dependent="does-7" type="aux"></dependency>
  <dependency head="heal-9" dependent="not-8" type="neg"></dependency>
  <dependency head="heal-9" dependent="CROWLEY-1" type="nsubj"></dependency>
  <dependency head="ones-12" dependent="the-11" type="det"></dependency>
  <dependency head="ones-12" dependent="fester-14" type="acl:relcl"></dependency>
  <dependency head="fester-14" dependent="that-13" type="nsubj"></dependency>
  <dependency head="fester-14" dependent="deep-15" type="xcomp"></dependency>
  <dependency head="fester-14" dependent="soul-18" type="nmod"></dependency>
  <dependency head="soul-18" dependent="in-16" type="case"></dependency>
  <dependency head="soul-18" dependent="the-17" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP CROWLEY ) ) ( PP ( IN Of ) ( NP ( PDT all ) ( DT the ) ( NNS wounds ) ( NN time ) ) ) ( VP ( VBZ does ) ( RB not ) ( VP ( VB heal ) ) ) ) ( , , ) ( NP ( NP ( DT the ) ( NNS ones ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBP fester ) ( ADJP ( JJ deep ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN soul ) ) ) ) ) ) ) ( VP ( VBP are ) ( NP ( NP ( DT the ) ( NNS wounds ) ) ( SBAR ( S ( NP ( PRP you ) ) ( VP ( VBP inflict ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CROWLEY" lemma="CROWLEY" pos="NNP" ne="O" offset="(1891, 1897)" index="1"></token>
  <token token="Of" lemma="of" pos="IN" ne="O" offset="(1900, 1901)" index="2"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(1903, 1905)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1907, 1909)" index="4"></token>
  <token token="wounds" lemma="wound" pos="NNS" ne="O" offset="(1911, 1916)" index="5"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1918, 1921)" index="6"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(1923, 1926)" index="7"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1928, 1930)" index="8"></token>
  <token token="heal" lemma="heal" pos="VB" ne="O" offset="(1932, 1935)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1936, 1936)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1938, 1940)" index="11"></token>
  <token token="ones" lemma="one" pos="NNS" ne="O" offset="(1942, 1945)" index="12"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1947, 1950)" index="13"></token>
  <token token="fester" lemma="fester" pos="VBP" ne="O" offset="(1952, 1957)" index="14"></token>
  <token token="deep" lemma="deep" pos="JJ" ne="O" offset="(1959, 1962)" index="15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1964, 1965)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1967, 1969)" index="17"></token>
  <token token="soul" lemma="soul" pos="NN" ne="O" offset="(1971, 1974)" index="18"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1976, 1978)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1980, 1982)" index="20"></token>
  <token token="wounds" lemma="wound" pos="NNS" ne="O" offset="(1984, 1989)" index="21"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1991, 1993)" index="22"></token>
  <token token="inflict" lemma="inflict" pos="VBP" ne="O" offset="(1995, 2001)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2002, 2002)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="RIDGE-1" type="root"></dependency>
  <dependency head="people-8" dependent="civilized-7" type="amod"></dependency>
  <dependency head="do-9" dependent="people-8" type="nsubj"></dependency>
  <dependency head="do-9" dependent="that-6" type="dobj"></dependency>
  <dependency head="RIDGE-1" dependent="something-5" type="ccomp"></dependency>
  <dependency head="something-5" dependent="do-9" type="acl:relcl"></dependency>
  <dependency head="something-5" dependent="It-2" type="nsubj"></dependency>
  <dependency head="something-5" dependent="'s-3" type="cop"></dependency>
  <dependency head="something-5" dependent="not-4" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB RIDGE ) ( SBAR ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( RB not ) ( NP ( NP ( NN something ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( JJ civilized ) ( NNS people ) ) ( VP ( VBP do ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="RIDGE" lemma="ridge" pos="VB" ne="O" offset="(2007, 2011)" index="1"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(2014, 2015)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2016, 2017)" index="3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2019, 2021)" index="4"></token>
  <token token="something" lemma="something" pos="NN" ne="O" offset="(2023, 2031)" index="5"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2033, 2036)" index="6"></token>
  <token token="civilized" lemma="civilized" pos="JJ" ne="O" offset="(2038, 2046)" index="7"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2048, 2053)" index="8"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(2055, 2056)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2057, 2057)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="do-2" type="root"></dependency>
  <dependency head="'s-26" dependent="not-27" type="neg"></dependency>
  <dependency head="'s-26" dependent="do-30" type="ccomp"></dependency>
  <dependency head="'s-26" dependent="called-35" type="advcl"></dependency>
  <dependency head="'s-26" dependent="that-24" type="mark"></dependency>
  <dependency head="'s-26" dependent="that-25" type="nsubj"></dependency>
  <dependency head="do-30" dependent="what-28" type="dobj"></dependency>
  <dependency head="do-30" dependent="we-29" type="nsubj"></dependency>
  <dependency head="called-35" dependent="unless-32" type="mark"></dependency>
  <dependency head="called-35" dependent="we-33" type="nsubjpass"></dependency>
  <dependency head="called-35" dependent="'re-34" type="auxpass"></dependency>
  <dependency head="called-35" dependent="upon-36" type="nmod"></dependency>
  <dependency head="called-35" dependent="do-38" type="xcomp"></dependency>
  <dependency head="do-38" dependent="to-37" type="mark"></dependency>
  <dependency head="do-38" dependent="it-39" type="dobj"></dependency>
  <dependency head="extreme-44" dependent="most-43" type="advmod"></dependency>
  <dependency head="set-45" dependent="the-42" type="det"></dependency>
  <dependency head="set-45" dependent="extreme-44" type="amod"></dependency>
  <dependency head="set-45" dependent="circumstances-47" type="nmod"></dependency>
  <dependency head="set-45" dependent="under-41" type="case"></dependency>
  <dependency head="circumstances-47" dependent="of-46" type="case"></dependency>
  <dependency head="do-2" dependent="matter-14" type="parataxis"></dependency>
  <dependency head="do-2" dependent="You-1" type="nsubj"></dependency>
  <dependency head="do-2" dependent="n't-3" type="neg"></dependency>
  <dependency head="do-2" dependent="not-8" type="parataxis"></dependency>
  <dependency head="not-8" dependent="it-5" type="nsubj"></dependency>
  <dependency head="not-8" dependent="'s-6" type="cop"></dependency>
  <dependency head="not-8" dependent="just-7" type="advmod"></dependency>
  <dependency head="matter-14" dependent="it-10" type="nsubj"></dependency>
  <dependency head="matter-14" dependent="'s-11" type="cop"></dependency>
  <dependency head="matter-14" dependent="not-12" type="neg"></dependency>
  <dependency head="matter-14" dependent="a-13" type="det"></dependency>
  <dependency head="matter-14" dependent="tormented-17" type="acl"></dependency>
  <dependency head="tormented-17" dependent="set-45" type="nmod"></dependency>
  <dependency head="tormented-17" dependent="of-15" type="mark"></dependency>
  <dependency head="tormented-17" dependent="being-16" type="auxpass"></dependency>
  <dependency head="tormented-17" dependent="troubled-20" type="dep"></dependency>
  <dependency head="troubled-20" dependent="'s-26" type="ccomp"></dependency>
  <dependency head="troubled-20" dependent="but-19" type="cc"></dependency>
  <dependency head="troubled-20" dependent="sense-23" type="nmod"></dependency>
  <dependency head="sense-23" dependent="in-21" type="case"></dependency>
  <dependency head="sense-23" dependent="the-22" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP You ) ) ( VP ( VBP do ) ( RB n't ) ) ) ( : -- ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( NP ( RB just ) ( RB not ) ) ) ) ( : -- ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( RB not ) ( NP ( NP ( DT a ) ( NN matter ) ) ( PP ( IN of ) ( S ( VP ( VBG being ) ( VP ( VBN tormented ) ( PRN ( , , ) ( CC but ) ( VP ( VBD troubled ) ( PP ( IN in ) ( NP ( DT the ) ( NN sense ) ) ) ( SBAR ( IN that ) ( S ( NP ( DT that ) ) ( VP ( VBZ 's ) ( RB not ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP we ) ) ( VP ( VBP do ) ) ) ) ( , , ) ( SBAR ( IN unless ) ( S ( NP ( PRP we ) ) ( VP ( VBP 're ) ( VP ( VBN called ) ( PP ( IN upon ) ) ( S ( VP ( TO to ) ( VP ( VB do ) ( NP ( PRP it ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ) ( PP ( IN under ) ( NP ( NP ( DT the ) ( ADJP ( RBS most ) ( JJ extreme ) ) ( NN set ) ) ( PP ( IN of ) ( NP ( NNS circumstances ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(2059, 2061)" index="1"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(2063, 2064)" index="2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2065, 2067)" index="3"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(2069, 2070)" index="4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2072, 2073)" index="5"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2074, 2075)" index="6"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(2077, 2080)" index="7"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2082, 2084)" index="8"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(2086, 2087)" index="9"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2089, 2090)" index="10"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2091, 2092)" index="11"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2094, 2096)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2098, 2098)" index="13"></token>
  <token token="matter" lemma="matter" pos="NN" ne="O" offset="(2100, 2105)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2107, 2108)" index="15"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(2110, 2114)" index="16"></token>
