  <dependency head="see-15" dependent="we-14" type="nsubj"></dependency>
  <dependency head="see-15" dependent="aggression-17" type="dobj"></dependency>
  <dependency head="see-15" dependent="today-18" type="nmod:tmod"></dependency>
  <dependency head="see-15" dependent="plunging-19" type="xcomp"></dependency>
  <dependency head="aggression-17" dependent="this-16" type="det"></dependency>
  <dependency head="plunging-19" dependent="tunnel-24" type="nmod"></dependency>
  <dependency head="plunging-19" dependent="world-21" type="dobj"></dependency>
  <dependency head="world-21" dependent="the-20" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( S ( NP ( PRP We ) ) ( VP ( VBP have ) ( VP ( VBN warned ) ( PP ( IN against ) ( NP ( NP ( DT the ) ( NN marginalisation ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP United ) ( NNPS Nations ) ) ) ) ) ) ) ) ( : ... ) ( CC and ) ( S ( NP ( PRP we ) ) ( VP ( VBP see ) ( NP ( DT this ) ( NN aggression ) ) ( NP-TMP ( NN today ) ) ( S ( VP ( VBG plunging ) ( NP ( DT the ) ( NN world ) ) ( PP ( IN into ) ( NP ( NP ( DT a ) ( NN tunnel ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP one ) ) ( VP ( MD can ) ( RB not ) ( VP ( VB see ) ( NP ( DT the ) ( NN end ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ( PP ( IN in ) ( NP ( DT a ) ( NN statement ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1561, 1561)" index="1" id="8-1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(1562, 1563)" index="2" id="8-2"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1565, 1568)" index="3" id="8-3"></token>
  <token token="warned" lemma="warn" pos="VBN" ne="O" offset="(1570, 1575)" index="4" id="8-4"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(1577, 1583)" index="5" id="8-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1585, 1587)" index="6" id="8-6"></token>
  <token token="marginalisation" lemma="marginalisation" pos="NN" ne="O" offset="(1589, 1603)" index="7" id="8-7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1605, 1606)" index="8" id="8-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1608, 1610)" index="9" id="8-9"></token>
  <token token="United" lemma="United" pos="NNP" ne="ORGANIZATION" offset="(1612, 1617)" index="10" id="8-10"></token>
  <token token="Nations" lemma="Nations" pos="NNPS" ne="ORGANIZATION" offset="(1619, 1625)" index="11" id="8-11"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(1627, 1629)" index="12" id="8-12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1631, 1633)" index="13" id="8-13"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1635, 1636)" index="14" id="8-14"></token>
  <token token="see" lemma="see" pos="VBP" ne="O" offset="(1638, 1640)" index="15" id="8-15"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1642, 1645)" index="16" id="8-16"></token>
  <token token="aggression" lemma="aggression" pos="NN" ne="O" offset="(1647, 1656)" index="17" id="8-17"></token>
  <token token="today" lemma="today" pos="NN" ne="DATE" offset="(1658, 1662)" index="18" id="8-18"></token>
  <token token="plunging" lemma="plunge" pos="VBG" ne="O" offset="(1664, 1671)" index="19" id="8-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1673, 1675)" index="20" id="8-20"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(1677, 1681)" index="21" id="8-21"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1683, 1686)" index="22" id="8-22"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1688, 1688)" index="23" id="8-23"></token>
  <token token="tunnel" lemma="tunnel" pos="NN" ne="O" offset="(1690, 1695)" index="24" id="8-24"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(1697, 1701)" index="25" id="8-25"></token>
  <token token="one" lemma="one" pos="PRP" ne="NUMBER" offset="(1703, 1705)" index="26" id="8-26"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1707, 1709)" index="27" id="8-27"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1710, 1712)" index="28" id="8-28"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1714, 1716)" index="29" id="8-29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1718, 1720)" index="30" id="8-30"></token>
  <token token="end" lemma="end" pos="NN" ne="O" offset="(1722, 1724)" index="31" id="8-31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1725, 1725)" index="32" id="8-32"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1726, 1726)" index="33" id="8-33"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1728, 1729)" index="34" id="8-34"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1731, 1734)" index="35" id="8-35"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1736, 1737)" index="36" id="8-36"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1739, 1739)" index="37" id="8-37"></token>
  <token token="statement" lemma="statement" pos="NN" ne="O" offset="(1741, 1749)" index="38" id="8-38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1750, 1750)" index="39" id="8-39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="judge-7" type="root"></dependency>
  <dependency head="reasons-4" dependent="For-2" type="case"></dependency>
  <dependency head="reasons-4" dependent="these-3" type="det"></dependency>
  <dependency head="judge-7" dependent="necessary-11" type="ccomp"></dependency>
  <dependency head="judge-7" dependent="reasons-4" type="nmod"></dependency>
  <dependency head="judge-7" dependent="we-6" type="nsubj"></dependency>
  <dependency head="necessary-11" dependent="that-8" type="mark"></dependency>
  <dependency head="necessary-11" dependent="it-9" type="nsubj"></dependency>
  <dependency head="necessary-11" dependent="take-25" type="ccomp"></dependency>
  <dependency head="necessary-11" dependent="is-10" type="cop"></dependency>
  <dependency head="forces-14" dependent="the-13" type="det"></dependency>
  <dependency head="forces-14" dependent="peace-16" type="nmod"></dependency>
  <dependency head="forces-14" dependent="and-17" type="cc"></dependency>
  <dependency head="forces-14" dependent="those-18" type="conj"></dependency>
  <dependency head="peace-16" dependent="of-15" type="case"></dependency>
  <dependency head="those-18" dependent="believe-20" type="acl:relcl"></dependency>
  <dependency head="believe-20" dependent="who-19" type="nsubj"></dependency>
  <dependency head="believe-20" dependent="right-22" type="nmod"></dependency>
  <dependency head="right-22" dependent="in-21" type="case"></dependency>
  <dependency head="right-22" dependent="and-23" type="cc"></dependency>
  <dependency head="right-22" dependent="justice-24" type="conj"></dependency>
  <dependency head="take-25" dependent="that-12" type="mark"></dependency>
  <dependency head="take-25" dependent="forces-14" type="nsubj"></dependency>
  <dependency head="take-25" dependent="steps-30" type="dobj"></dependency>
  <dependency head="take-25" dependent="halt-32" type="advcl"></dependency>
  <dependency head="necessary-27" dependent="and-28" type="cc"></dependency>
  <dependency head="necessary-27" dependent="rapid-29" type="conj"></dependency>
  <dependency head="steps-30" dependent="necessary-27" type="amod"></dependency>
  <dependency head="steps-30" dependent="the-26" type="det"></dependency>
  <dependency head="halt-32" dependent="to-31" type="mark"></dependency>
  <dependency head="halt-32" dependent="slide-35" type="dobj"></dependency>
  <dependency head="halt-32" dependent="war-37" type="nmod"></dependency>
  <dependency head="slide-35" dependent="this-33" type="det"></dependency>
  <dependency head="slide-35" dependent="dangerous-34" type="amod"></dependency>
  <dependency head="war-37" dependent="into-36" type="case"></dependency>
  <dependency head="war-37" dependent="Iraq-39" type="nmod"></dependency>
  <dependency head="war-37" dependent="result-42" type="acl:relcl"></dependency>
  <dependency head="Iraq-39" dependent="against-38" type="case"></dependency>
  <dependency head="result-42" dependent="human-45" type="nmod"></dependency>
  <dependency head="result-42" dependent="which-40" type="nsubj"></dependency>
  <dependency head="result-42" dependent="will-41" type="aux"></dependency>
  <dependency head="human-45" dependent="in-43" type="case"></dependency>
  <dependency head="human-45" dependent="heavy-44" type="amod"></dependency>
  <dependency head="human-45" dependent="and-46" type="cc"></dependency>
  <dependency head="human-45" dependent="losses-48" type="conj"></dependency>
  <dependency head="losses-48" dependent="material-47" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( PP ( IN For ) ( NP ( DT these ) ( NNS reasons ) ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( VBP judge ) ( SBAR ( IN that ) ( S ( NP ( PRP it ) ) ( VP ( VBZ is ) ( ADJP ( JJ necessary ) ) ( SBAR ( IN that ) ( S ( NP ( NP ( NP ( DT the ) ( NNS forces ) ) ( PP ( IN of ) ( NP ( NN peace ) ) ) ) ( CC and ) ( NP ( NP ( DT those ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP believe ) ( PP ( IN in ) ( NP ( NN right ) ( CC and ) ( NN justice ) ) ) ) ) ) ) ) ( VP ( VBP take ) ( NP ( DT the ) ( ADJP ( JJ necessary ) ( CC and ) ( JJ rapid ) ) ( NNS steps ) ) ( S ( VP ( TO to ) ( VP ( VB halt ) ( NP ( DT this ) ( JJ dangerous ) ( NN slide ) ) ( PP ( IN into ) ( NP ( NP ( NN war ) ) ( PP ( IN against ) ( NP ( NNP Iraq ) ) ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( MD will ) ( VP ( VB result ) ( PP ( IN in ) ( NP ( JJ heavy ) ( JJ human ) ( CC and ) ( JJ material ) ( NNS losses ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1753, 1753)" index="1" id="9-1"></token>
  <token token="For" lemma="for" pos="IN" ne="O" offset="(1754, 1756)" index="2" id="9-2"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(1758, 1762)" index="3" id="9-3"></token>
  <token token="reasons" lemma="reason" pos="NNS" ne="O" offset="(1764, 1770)" index="4" id="9-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1771, 1771)" index="5" id="9-5"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1773, 1774)" index="6" id="9-6"></token>
  <token token="judge" lemma="judge" pos="VBP" ne="O" offset="(1776, 1780)" index="7" id="9-7"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1782, 1785)" index="8" id="9-8"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1787, 1788)" index="9" id="9-9"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1790, 1791)" index="10" id="9-10"></token>
  <token token="necessary" lemma="necessary" pos="JJ" ne="O" offset="(1793, 1801)" index="11" id="9-11"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1803, 1806)" index="12" id="9-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1808, 1810)" index="13" id="9-13"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(1812, 1817)" index="14" id="9-14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1819, 1820)" index="15" id="9-15"></token>
  <token token="peace" lemma="peace" pos="NN" ne="O" offset="(1822, 1826)" index="16" id="9-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1828, 1830)" index="17" id="9-17"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(1832, 1836)" index="18" id="9-18"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1838, 1840)" index="19" id="9-19"></token>
  <token token="believe" lemma="believe" pos="VBP" ne="O" offset="(1842, 1848)" index="20" id="9-20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1850, 1851)" index="21" id="9-21"></token>
  <token token="right" lemma="right" pos="NN" ne="O" offset="(1853, 1857)" index="22" id="9-22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1859, 1861)" index="23" id="9-23"></token>
  <token token="justice" lemma="justice" pos="NN" ne="O" offset="(1863, 1869)" index="24" id="9-24"></token>
  <token token="take" lemma="take" pos="VBP" ne="O" offset="(1871, 1874)" index="25" id="9-25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1876, 1878)" index="26" id="9-26"></token>
  <token token="necessary" lemma="necessary" pos="JJ" ne="O" offset="(1880, 1888)" index="27" id="9-27"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1890, 1892)" index="28" id="9-28"></token>
  <token token="rapid" lemma="rapid" pos="JJ" ne="O" offset="(1894, 1898)" index="29" id="9-29"></token>
  <token token="steps" lemma="step" pos="NNS" ne="O" offset="(1900, 1904)" index="30" id="9-30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1906, 1907)" index="31" id="9-31"></token>
  <token token="halt" lemma="halt" pos="VB" ne="O" offset="(1909, 1912)" index="32" id="9-32"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1914, 1917)" index="33" id="9-33"></token>
  <token token="dangerous" lemma="dangerous" pos="JJ" ne="O" offset="(1919, 1927)" index="34" id="9-34"></token>
  <token token="slide" lemma="slide" pos="NN" ne="O" offset="(1929, 1933)" index="35" id="9-35"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1935, 1938)" index="36" id="9-36"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(1940, 1942)" index="37" id="9-37"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(1944, 1950)" index="38" id="9-38"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(1952, 1955)" index="39" id="9-39"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(1957, 1961)" index="40" id="9-40"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1963, 1966)" index="41" id="9-41"></token>
  <token token="result" lemma="result" pos="VB" ne="O" offset="(1968, 1973)" index="42" id="9-42"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1975, 1976)" index="43" id="9-43"></token>
  <token token="heavy" lemma="heavy" pos="JJ" ne="O" offset="(1978, 1982)" index="44" id="9-44"></token>
  <token token="human" lemma="human" pos="JJ" ne="O" offset="(1984, 1988)" index="45" id="9-45"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1990, 1992)" index="46" id="9-46"></token>
  <token token="material" lemma="material" pos="JJ" ne="O" offset="(1994, 2001)" index="47" id="9-47"></token>
  <token token="losses" lemma="loss" pos="NNS" ne="O" offset="(2003, 2008)" index="48" id="9-48"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2009, 2009)" index="49" id="9-49"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2010, 2010)" index="50" id="9-50"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="condemned-5" type="root"></dependency>
  <dependency head="Authority-3" dependent="The-1" type="det"></dependency>
  <dependency head="Authority-3" dependent="Palestinian-2" type="amod"></dependency>
  <dependency head="condemned-5" dependent="and-15" type="cc"></dependency>
  <dependency head="condemned-5" dependent="warned-16" type="conj"></dependency>
  <dependency head="condemned-5" dependent="Authority-3" type="nsubj"></dependency>
  <dependency head="condemned-5" dependent="also-4" type="advmod"></dependency>
  <dependency head="condemned-5" dependent="strikes-11" type="dobj"></dependency>
  <dependency head="condemned-5" dependent="Iraq-13" type="nmod"></dependency>
  <dependency head="Thursday-6" dependent="'s-7" type="case"></dependency>
  <dependency head="strikes-11" dependent="Thursday-6" type="nmod:poss"></dependency>
  <dependency head="strikes-11" dependent="early-8" type="amod"></dependency>
  <dependency head="strikes-11" dependent="morning-9" type="compound"></dependency>
  <dependency head="strikes-11" dependent="missile-10" type="compound"></dependency>
  <dependency head="Iraq-13" dependent="on-12" type="case"></dependency>
  <dependency head="warned-16" dependent="Israel-17" type="dobj"></dependency>
  <dependency head="warned-16" dependent="exploit-20" type="advcl"></dependency>
  <dependency head="exploit-20" dependent="not-18" type="neg"></dependency>
  <dependency head="exploit-20" dependent="to-19" type="mark"></dependency>
  <dependency head="exploit-20" dependent="conflict-22" type="dobj"></dependency>
  <dependency head="conflict-22" dependent="the-21" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( JJ Palestinian ) ( NNP Authority ) ) ( ADVP ( RB also ) ) ( VP ( VP ( VBD condemned ) ( NP ( NP ( NNP Thursday ) ( POS 's ) ) ( JJ early ) ( NN morning ) ( NN missile ) ( NNS strikes ) ) ( PP ( IN on ) ( NP ( NNP Iraq ) ) ) ) ( , , ) ( CC and ) ( VP ( VBD warned ) ( NP ( NNP Israel ) ) ( S ( RB not ) ( VP ( TO to ) ( VP ( VB exploit ) ( NP ( DT the ) ( NN conflict ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2013, 2015)" index="1" id="10-1"></token>
  <token token="Palestinian" lemma="palestinian" pos="JJ" ne="ORGANIZATION" offset="(2017, 2027)" index="2" id="10-2"></token>
  <token token="Authority" lemma="Authority" pos="NNP" ne="ORGANIZATION" offset="(2029, 2037)" index="3" id="10-3"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(2039, 2042)" index="4" id="10-4"></token>
  <token token="condemned" lemma="condemn" pos="VBD" ne="O" offset="(2044, 2052)" index="5" id="10-5"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(2054, 2061)" index="6" id="10-6"></token>
  <token token="'s" lemma="'s" pos="POS" ne="TIME" offset="(2062, 2063)" index="7" id="10-7"></token>
  <token token="early" lemma="early" pos="JJ" ne="TIME" offset="(2065, 2069)" index="8" id="10-8"></token>
  <token token="morning" lemma="morning" pos="NN" ne="TIME" offset="(2071, 2077)" index="9" id="10-9"></token>
  <token token="missile" lemma="missile" pos="NN" ne="O" offset="(2079, 2085)" index="10" id="10-10"></token>
  <token token="strikes" lemma="strike" pos="NNS" ne="O" offset="(2087, 2093)" index="11" id="10-11"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2095, 2096)" index="12" id="10-12"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2098, 2101)" index="13" id="10-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2102, 2102)" index="14" id="10-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2104, 2106)" index="15" id="10-15"></token>
  <token token="warned" lemma="warn" pos="VBD" ne="O" offset="(2108, 2113)" index="16" id="10-16"></token>
  <token token="Israel" lemma="Israel" pos="NNP" ne="LOCATION" offset="(2115, 2120)" index="17" id="10-17"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2122, 2124)" index="18" id="10-18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2126, 2127)" index="19" id="10-19"></token>
  <token token="exploit" lemma="exploit" pos="VB" ne="O" offset="(2129, 2135)" index="20" id="10-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2137, 2139)" index="21" id="10-21"></token>
  <token token="conflict" lemma="conflict" pos="NN" ne="O" offset="(2141, 2148)" index="22" id="10-22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2149, 2149)" index="23" id="10-23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="war-7" type="root"></dependency>
  <dependency head="Palestinians-3" dependent="We-2" type="dep"></dependency>
  <dependency head="war-7" dependent="Palestinians-3" type="nsubj"></dependency>
  <dependency head="war-7" dependent="are-4" type="cop"></dependency>
  <dependency head="war-7" dependent="against-5" type="case"></dependency>
  <dependency head="war-7" dependent="the-6" type="det"></dependency>
  <dependency head="war-7" dependent="and-8" type="cc"></dependency>
  <dependency head="war-7" dependent="condemn-11" type="conj"></dependency>
  <dependency head="condemn-11" dependent="we-9" type="nsubj"></dependency>
  <dependency head="condemn-11" dependent="totally-10" type="advmod"></dependency>
  <dependency head="condemn-11" dependent="war-13" type="dobj"></dependency>
  <dependency head="war-13" dependent="East-17" type="nmod"></dependency>
  <dependency head="war-13" dependent="this-12" type="det"></dependency>
  <dependency head="East-17" dependent="in-14" type="case"></dependency>
  <dependency head="East-17" dependent="the-15" type="det"></dependency>
  <dependency head="East-17" dependent="Middle-16" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP We ) ( NNPS Palestinians ) ) ( VP ( VBP are ) ( PP ( IN against ) ( NP ( DT the ) ( NN war ) ) ) ) ) ( CC and ) ( S ( NP ( PRP we ) ) ( ADVP ( RB totally ) ) ( VP ( VBP condemn ) ( NP ( NP ( DT this ) ( NN war ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNP Middle ) ( NNP East ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2152, 2152)" index="1" id="11-1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(2153, 2154)" index="2" id="11-2"></token>
  <token token="Palestinians" lemma="Palestinians" pos="NNPS" ne="O" offset="(2156, 2167)" index="3" id="11-3"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2169, 2171)" index="4" id="11-4"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(2173, 2179)" index="5" id="11-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2181, 2183)" index="6" id="11-6"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2185, 2187)" index="7" id="11-7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2189, 2191)" index="8" id="11-8"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2193, 2194)" index="9" id="11-9"></token>
  <token token="totally" lemma="totally" pos="RB" ne="O" offset="(2196, 2202)" index="10" id="11-10"></token>
  <token token="condemn" lemma="condemn" pos="VBP" ne="O" offset="(2204, 2210)" index="11" id="11-11"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2212, 2215)" index="12" id="11-12"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2217, 2219)" index="13" id="11-13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2221, 2222)" index="14" id="11-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2224, 2226)" index="15" id="11-15"></token>
  <token token="Middle" lemma="Middle" pos="NNP" ne="LOCATION" offset="(2228, 2233)" index="16" id="11-16"></token>
  <token token="East" lemma="East" pos="NNP" ne="LOCATION" offset="(2235, 2238)" index="17" id="11-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2239, 2239)" index="18" id="11-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="found-5" type="root"></dependency>
  <dependency head="found-5" dependent="be-4" type="auxpass"></dependency>
  <dependency head="found-5" dependent="problem-8" type="nmod"></dependency>
  <dependency head="found-5" dependent="means-11" type="nmod"></dependency>
  <dependency head="found-5" dependent="community-16" type="nmod"></dependency>
  <dependency head="found-5" dependent="solution-2" type="nsubjpass"></dependency>
  <dependency head="found-5" dependent="must-3" type="aux"></dependency>
  <dependency head="problem-8" dependent="to-6" type="case"></dependency>
  <dependency head="problem-8" dependent="this-7" type="det"></dependency>
  <dependency head="means-11" dependent="through-9" type="case"></dependency>
  <dependency head="means-11" dependent="diplomatic-10" type="amod"></dependency>
  <dependency head="community-16" dependent="authorities-20" type="dep"></dependency>
  <dependency head="community-16" dependent="with-13" type="case"></dependency>
  <dependency head="community-16" dependent="the-14" type="det"></dependency>
  <dependency head="community-16" dependent="international-15" type="amod"></dependency>
  <dependency head="authorities-20" dependent="said-24" type="acl:relcl"></dependency>
  <dependency head="authorities-20" dependent="local-19" type="amod"></dependency>
  <dependency head="Erakat-23" dependent="minister-21" type="compound"></dependency>
  <dependency head="Erakat-23" dependent="Saeb-22" type="compound"></dependency>
  <dependency head="said-24" dependent="Erakat-23" type="nsubj"></dependency>
  <dependency head="solution-2" dependent="A-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT A ) ( NN solution ) ) ( VP ( MD must ) ( VP ( VB be ) ( VP ( VBN found ) ( PP ( TO to ) ( NP ( DT this ) ( NN problem ) ) ) ( PP ( IN through ) ( NP ( JJ diplomatic ) ( NNS means ) ) ) ( , , ) ( PP ( IN with ) ( NP ( NP ( DT the ) ( JJ international ) ( NN community ) ) ( , , ) ( '' '' ) ( NP ( NP ( JJ local ) ( NNS authorities ) ) ( SBAR ( S ( NP ( NN minister ) ( NNP Saeb ) ( NNP Erakat ) ) ( VP ( VBD said ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(2241, 2241)" index="1" id="12-1"></token>
  <token token="solution" lemma="solution" pos="NN" ne="O" offset="(2243, 2250)" index="2" id="12-2"></token>
  <token token="must" lemma="must" pos="MD" ne="O" offset="(2252, 2255)" index="3" id="12-3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2257, 2258)" index="4" id="12-4"></token>
  <token token="found" lemma="find" pos="VBN" ne="O" offset="(2260, 2264)" index="5" id="12-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2266, 2267)" index="6" id="12-6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2269, 2272)" index="7" id="12-7"></token>
  <token token="problem" lemma="problem" pos="NN" ne="O" offset="(2274, 2280)" index="8" id="12-8"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(2282, 2288)" index="9" id="12-9"></token>
  <token token="diplomatic" lemma="diplomatic" pos="JJ" ne="O" offset="(2290, 2299)" index="10" id="12-10"></token>
  <token token="means" lemma="means" pos="NNS" ne="O" offset="(2301, 2305)" index="11" id="12-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2306, 2306)" index="12" id="12-12"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2308, 2311)" index="13" id="12-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2313, 2315)" index="14" id="12-14"></token>
  <token token="international" lemma="international" pos="JJ" ne="O" offset="(2317, 2329)" index="15" id="12-15"></token>
  <token token="community" lemma="community" pos="NN" ne="O" offset="(2331, 2339)" index="16" id="12-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2340, 2340)" index="17" id="12-17"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2341, 2341)" index="18" id="12-18"></token>
  <token token="local" lemma="local" pos="JJ" ne="O" offset="(2343, 2347)" index="19" id="12-19"></token>
  <token token="authorities" lemma="authority" pos="NNS" ne="O" offset="(2349, 2359)" index="20" id="12-20"></token>
  <token token="minister" lemma="minister" pos="NN" ne="O" offset="(2361, 2368)" index="21" id="12-21"></token>
  <token token="Saeb" lemma="Saeb" pos="NNP" ne="PERSON" offset="(2370, 2373)" index="22" id="12-22"></token>
  <token token="Erakat" lemma="Erakat" pos="NNP" ne="PERSON" offset="(2375, 2380)" index="23" id="12-23"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2382, 2385)" index="24" id="12-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2386, 2386)" index="25" id="12-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-38" type="root"></dependency>
  <dependency head="exploit-8" dependent="to-7" type="mark"></dependency>
  <dependency head="exploit-8" dependent="war-10" type="dobj"></dependency>
  <dependency head="exploit-8" dependent="and-26" type="cc"></dependency>
  <dependency head="exploit-8" dependent="destroy-27" type="conj"></dependency>
  <dependency head="exploit-8" dependent="carry-14" type="advcl"></dependency>
