  <token token="," lemma="," pos="," ne="O" offset="(1635, 1635)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1637, 1639)" index="5"></token>
  <token token="only" lemma="only" pos="JJ" ne="O" offset="(1641, 1644)" index="6"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(1646, 1650)" index="7"></token>
  <token token="casualties" lemma="casualty" pos="NNS" ne="O" offset="(1652, 1661)" index="8"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1663, 1664)" index="9"></token>
  <token token="saw" lemma="see" pos="VBD" ne="O" offset="(1666, 1668)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1669, 1669)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="combatants-9" type="root"></dependency>
  <dependency head="radio-3" dependent="Their-1" type="nmod:poss"></dependency>
  <dependency head="radio-3" dependent="military-2" type="amod"></dependency>
  <dependency head="radio-3" dependent="and-4" type="cc"></dependency>
  <dependency head="radio-3" dependent="guns-5" type="conj"></dependency>
  <dependency head="guns-5" dependent="indicating-6" type="acl"></dependency>
  <dependency head="indicating-6" dependent="they-7" type="dobj"></dependency>
  <dependency head="combatants-9" dependent="radio-3" type="nsubj"></dependency>
  <dependency head="combatants-9" dependent="were-8" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( PRP$ Their ) ( JJ military ) ( NN radio ) ) ( CC and ) ( NP ( NP ( NNS guns ) ) ( VP ( VBG indicating ) ( NP ( PRP they ) ) ) ) ) ( VP ( VBD were ) ( NP ( NNS combatants ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Their" lemma="they" pos="PRP$" ne="O" offset="(1671, 1675)" index="1"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(1677, 1684)" index="2"></token>
  <token token="radio" lemma="radio" pos="NN" ne="O" offset="(1686, 1690)" index="3"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1692, 1694)" index="4"></token>
  <token token="guns" lemma="gun" pos="NNS" ne="O" offset="(1696, 1699)" index="5"></token>
  <token token="indicating" lemma="indicate" pos="VBG" ne="O" offset="(1701, 1710)" index="6"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1712, 1715)" index="7"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1717, 1720)" index="8"></token>
  <token token="combatants" lemma="combatant" pos="NNS" ne="O" offset="(1722, 1731)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1732, 1732)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="smoldering-9" type="root"></dependency>
  <dependency head="soldiers-16" dependent="with-13" type="case"></dependency>
  <dependency head="soldiers-16" dependent="three-14" type="nummod"></dependency>
  <dependency head="soldiers-16" dependent="Iraqi-15" type="amod"></dependency>
  <dependency head="camera-3" dependent="on-2" type="case"></dependency>
  <dependency head="smoldering-9" dependent="camera-3" type="dep"></dependency>
  <dependency head="smoldering-9" dependent="It-6" type="advmod"></dependency>
  <dependency head="smoldering-9" dependent="'s-7" type="cop"></dependency>
  <dependency head="smoldering-9" dependent="still-8" type="advmod"></dependency>
  <dependency head="smoldering-9" dependent="truck-12" type="appos"></dependency>
  <dependency head="truck-12" dependent="soldiers-16" type="nmod"></dependency>
  <dependency head="truck-12" dependent="this-11" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PRN ( -LRB- -LRB- ) ( PP ( IN on ) ( NP ( NN camera ) ) ) ( -RRB- -RRB- ) ) ( : : ) ( ADVP ( PRP It ) ) ( VP ( VBZ 's ) ( ADVP ( RB still ) ) ( NP ( NP ( VBG smoldering ) ) ( , , ) ( NP ( NP ( DT this ) ( NN truck ) ) ( PP ( IN with ) ( NP ( CD three ) ( JJ Iraqi ) ( NNS soldiers ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1734, 1734)" index="1"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1735, 1736)" index="2"></token>
  <token token="camera" lemma="camera" pos="NN" ne="O" offset="(1738, 1743)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1744, 1744)" index="4"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1745, 1745)" index="5"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1747, 1748)" index="6"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1749, 1750)" index="7"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(1752, 1756)" index="8"></token>
  <token token="smoldering" lemma="smolder" pos="VBG" ne="O" offset="(1758, 1767)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1768, 1768)" index="10"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1770, 1773)" index="11"></token>
  <token token="truck" lemma="truck" pos="NN" ne="O" offset="(1775, 1779)" index="12"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1781, 1784)" index="13"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(1786, 1790)" index="14"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(1792, 1796)" index="15"></token>
  <token token="soldiers" lemma="soldier" pos="NNS" ne="O" offset="(1798, 1805)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1806, 1806)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="was-2" type="root"></dependency>
  <dependency head="was-2" dependent="It-1" type="nsubj"></dependency>
  <dependency head="was-2" dependent="either-3" type="cc:preconj"></dependency>
  <dependency head="was-2" dependent="shelled-4" type="conj"></dependency>
  <dependency head="was-2" dependent="or-5" type="cc"></dependency>
  <dependency head="was-2" dependent="bombed-6" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VP ( VBD was ) ) ( CC either ) ( VP ( VBD shelled ) ) ( CC or ) ( VP ( VBD bombed ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1808, 1809)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1811, 1813)" index="2"></token>
  <token token="either" lemma="either" pos="CC" ne="O" offset="(1815, 1820)" index="3"></token>
  <token token="shelled" lemma="shell" pos="VBD" ne="O" offset="(1822, 1828)" index="4"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1830, 1831)" index="5"></token>
  <token token="bombed" lemma="bomb" pos="VBD" ne="O" offset="(1833, 1838)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1839, 1839)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="part-7" type="root"></dependency>
  <dependency head="part-7" dependent="it-3" type="nsubj"></dependency>
  <dependency head="part-7" dependent="'s-4" type="cop"></dependency>
  <dependency head="part-7" dependent="a-5" type="det"></dependency>
  <dependency head="part-7" dependent="small-6" type="amod"></dependency>
  <dependency head="part-7" dependent="battle-10" type="nmod"></dependency>
  <dependency head="part-7" dependent="Now-1" type="advmod"></dependency>
  <dependency head="battle-10" dependent="of-8" type="case"></dependency>
  <dependency head="battle-10" dependent="this-9" type="det"></dependency>
  <dependency head="battle-10" dependent="bridge-13" type="nmod"></dependency>
  <dependency head="bridge-13" dependent="for-11" type="case"></dependency>
  <dependency head="bridge-13" dependent="the-12" type="det"></dependency>
  <dependency head="bridge-13" dependent="us-16" type="nmod"></dependency>
  <dependency head="us-16" dependent="just-14" type="advmod"></dependency>
  <dependency head="us-16" dependent="behind-15" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Now ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT a ) ( JJ small ) ( NN part ) ) ( PP ( IN of ) ( NP ( NP ( DT this ) ( NN battle ) ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NN bridge ) ) ( PP ( RB just ) ( IN behind ) ( NP ( PRP us ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Now" lemma="now" pos="RB" ne="O" offset="(1841, 1843)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1844, 1844)" index="2"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1846, 1847)" index="3"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1848, 1849)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1851, 1851)" index="5"></token>
  <token token="small" lemma="small" pos="JJ" ne="O" offset="(1853, 1857)" index="6"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(1859, 1862)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1864, 1865)" index="8"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1867, 1870)" index="9"></token>
  <token token="battle" lemma="battle" pos="NN" ne="O" offset="(1872, 1877)" index="10"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1879, 1881)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1883, 1885)" index="12"></token>
  <token token="bridge" lemma="bridge" pos="NN" ne="O" offset="(1887, 1892)" index="13"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1894, 1897)" index="14"></token>
  <token token="behind" lemma="behind" pos="IN" ne="O" offset="(1899, 1904)" index="15"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(1906, 1907)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1908, 1908)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lying-3" type="root"></dependency>
  <dependency head="ground-6" dependent="on-4" type="case"></dependency>
  <dependency head="ground-6" dependent="the-5" type="det"></dependency>
  <dependency head="next-7" dependent="truck-10" type="nmod"></dependency>
  <dependency head="truck-10" dependent="to-8" type="case"></dependency>
  <dependency head="truck-10" dependent="the-9" type="det"></dependency>
  <dependency head="lying-3" dependent="ground-6" type="nmod"></dependency>
  <dependency head="lying-3" dependent="next-7" type="advmod"></dependency>
  <dependency head="lying-3" dependent="These-1" type="nsubj"></dependency>
  <dependency head="lying-3" dependent="were-2" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT These ) ) ( VP ( VBD were ) ( VP ( VBG lying ) ( PP ( IN on ) ( NP ( DT the ) ( NN ground ) ) ) ( ADVP ( JJ next ) ( PP ( TO to ) ( NP ( DT the ) ( NN truck ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="These" lemma="these" pos="DT" ne="O" offset="(1910, 1914)" index="1"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1916, 1919)" index="2"></token>
  <token token="lying" lemma="lie" pos="VBG" ne="O" offset="(1921, 1925)" index="3"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1927, 1928)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1930, 1932)" index="5"></token>
  <token token="ground" lemma="ground" pos="NN" ne="O" offset="(1934, 1939)" index="6"></token>
  <token token="next" lemma="next" pos="JJ" ne="O" offset="(1941, 1944)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1946, 1947)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1949, 1951)" index="9"></token>
  <token token="truck" lemma="truck" pos="NN" ne="O" offset="(1953, 1957)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1958, 1958)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="picked-2" type="root"></dependency>
  <dependency head="picked-2" dependent="Somebody-1" type="nsubj"></dependency>
  <dependency head="picked-2" dependent="them-3" type="dobj"></dependency>
  <dependency head="picked-2" dependent="up-4" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN Somebody ) ) ( VP ( VBD picked ) ( NP ( PRP them ) ) ( PRT ( RP up ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Somebody" lemma="somebody" pos="NN" ne="O" offset="(1960, 1967)" index="1"></token>
  <token token="picked" lemma="pick" pos="VBD" ne="O" offset="(1969, 1974)" index="2"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1976, 1979)" index="3"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1981, 1982)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1983, 1983)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="card-5" type="root"></dependency>
  <dependency head="soldiers-12" dependent="of-10" type="case"></dependency>
  <dependency head="soldiers-12" dependent="the-11" type="det"></dependency>
  <dependency head="card-5" dependent="It-1" type="nsubj"></dependency>
  <dependency head="card-5" dependent="'s-2" type="cop"></dependency>
  <dependency head="card-5" dependent="an-3" type="det"></dependency>
  <dependency head="card-5" dependent="I.D.-4" type="compound"></dependency>
  <dependency head="card-5" dependent="one-9" type="acl:relcl"></dependency>
  <dependency head="one-9" dependent="soldiers-12" type="nmod"></dependency>
  <dependency head="one-9" dependent="presumably-7" type="advmod"></dependency>
  <dependency head="one-9" dependent="for-8" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT an ) ( NNP I.D. ) ( NN card ) ) ( , , ) ( RRC ( ADVP ( RB presumably ) ) ( PP ( IN for ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNS soldiers ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1985, 1986)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1987, 1988)" index="2"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1990, 1991)" index="3"></token>
  <token token="I.D." lemma="I.D." pos="NNP" ne="O" offset="(1993, 1996)" index="4"></token>
  <token token="card" lemma="card" pos="NN" ne="O" offset="(1998, 2001)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2002, 2002)" index="6"></token>
  <token token="presumably" lemma="presumably" pos="RB" ne="O" offset="(2004, 2013)" index="7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2015, 2017)" index="8"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(2019, 2021)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2023, 2024)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2026, 2028)" index="11"></token>
  <token token="soldiers" lemma="soldier" pos="NNS" ne="O" offset="(2030, 2037)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2038, 2038)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-10" type="root"></dependency>
  <dependency head="thing-3" dependent="The-1" type="det"></dependency>
  <dependency head="thing-3" dependent="only-2" type="amod"></dependency>
  <dependency head="thing-3" dependent="tell-7" type="acl:relcl"></dependency>
  <dependency head="tell-7" dependent="you-4" type="nsubj"></dependency>
  <dependency head="tell-7" dependent="can-5" type="aux"></dependency>
  <dependency head="tell-7" dependent="really-6" type="advmod"></dependency>
  <dependency head="tell-7" dependent="it-9" type="nmod"></dependency>
  <dependency head="it-9" dependent="from-8" type="case"></dependency>
  <dependency head="is-10" dependent="old-16" type="ccomp"></dependency>
  <dependency head="is-10" dependent="thing-3" type="nsubj"></dependency>
  <dependency head="years-15" dependent="27-14" type="nummod"></dependency>
  <dependency head="old-16" dependent="years-15" type="nmod:npmod"></dependency>
  <dependency head="old-16" dependent="that-11" type="mark"></dependency>
  <dependency head="old-16" dependent="he-12" type="nsubj"></dependency>
  <dependency head="old-16" dependent="was-13" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( JJ only ) ( NN thing ) ) ( SBAR ( S ( NP ( PRP you ) ) ( VP ( MD can ) ( ADVP ( RB really ) ) ( VP ( VB tell ) ( PP ( IN from ) ( NP ( PRP it ) ) ) ) ) ) ) ) ( VP ( VBZ is ) ( SBAR ( IN that ) ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( ADJP ( NP ( CD 27 ) ( NNS years ) ) ( JJ old ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2040, 2042)" index="1"></token>
  <token token="only" lemma="only" pos="JJ" ne="O" offset="(2044, 2047)" index="2"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(2049, 2053)" index="3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2055, 2057)" index="4"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2059, 2061)" index="5"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(2063, 2068)" index="6"></token>
  <token token="tell" lemma="tell" pos="VB" ne="O" offset="(2070, 2073)" index="7"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2075, 2078)" index="8"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2080, 2081)" index="9"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2083, 2084)" index="10"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2086, 2089)" index="11"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2091, 2092)" index="12"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2094, 2096)" index="13"></token>
  <token token="27" lemma="27" pos="CD" ne="DURATION" offset="(2098, 2099)" index="14"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(2101, 2105)" index="15"></token>
  <token token="old" lemma="old" pos="JJ" ne="O" offset="(2107, 2109)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2110, 2110)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="snapshot-3" type="root"></dependency>
  <dependency head="snapshot-3" dependent="a-2" type="det"></dependency>
  <dependency head="snapshot-3" dependent="was-8" type="acl"></dependency>
  <dependency head="snapshot-3" dependent="And-1" type="cc"></dependency>
  <dependency head="life-7" dependent="his-6" type="nmod:poss"></dependency>
  <dependency head="was-8" dependent="from-4" type="mark"></dependency>
  <dependency head="was-8" dependent="when-5" type="advmod"></dependency>
  <dependency head="was-8" dependent="life-7" type="nsubj"></dependency>
  <dependency head="was-8" dependent="still-9" type="advmod"></dependency>
  <dependency head="was-8" dependent="ahead-10" type="advmod"></dependency>
  <dependency head="ahead-10" dependent="him-12" type="nmod"></dependency>
  <dependency head="him-12" dependent="of-11" type="case"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( CC And ) ( NP ( NP ( DT a ) ( NN snapshot ) ) ( PP ( IN from ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP$ his ) ( NN life ) ) ( VP ( VBD was ) ( ADVP ( RB still ) ) ( ADVP ( RB ahead ) ( PP ( IN of ) ( NP ( PRP him ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2112, 2114)" index="1"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2116, 2116)" index="2"></token>
  <token token="snapshot" lemma="snapshot" pos="NN" ne="O" offset="(2118, 2125)" index="3"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2127, 2130)" index="4"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(2132, 2135)" index="5"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2137, 2139)" index="6"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(2141, 2144)" index="7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2146, 2148)" index="8"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(2150, 2154)" index="9"></token>
  <token token="ahead" lemma="ahead" pos="RB" ne="O" offset="(2156, 2160)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2162, 2163)" index="11"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(2165, 2167)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2168, 2168)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="evidence-2" type="root"></dependency>
  <dependency head="retreat-6" dependent="hurried-5" type="amod"></dependency>
  <dependency head="retreat-6" dependent="vehicles-10" type="nmod"></dependency>
  <dependency head="retreat-6" dependent="of-3" type="case"></dependency>
  <dependency head="retreat-6" dependent="a-4" type="det"></dependency>
  <dependency head="vehicles-10" dependent="amid-7" type="case"></dependency>
  <dependency head="vehicles-10" dependent="the-8" type="det"></dependency>
  <dependency head="vehicles-10" dependent="smoldering-9" type="amod"></dependency>
  <dependency head="vehicles-10" dependent="mask-15" type="appos"></dependency>
  <dependency head="mask-15" dependent="a-12" type="det"></dependency>
  <dependency head="mask-15" dependent="discarded-13" type="amod"></dependency>
  <dependency head="mask-15" dependent="gas-14" type="compound"></dependency>
  <dependency head="evidence-2" dependent="retreat-6" type="nmod"></dependency>
  <dependency head="evidence-2" dependent="Other-1" type="amod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( JJ Other ) ( NN evidence ) ) ( PP ( IN of ) ( NP ( NP ( DT a ) ( VBN hurried ) ( NN retreat ) ) ( PP ( IN amid ) ( NP ( NP ( DT the ) ( VBG smoldering ) ( NNS vehicles ) ) ( , , ) ( NP ( DT a ) ( VBN discarded ) ( NN gas ) ( NN mask ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Other" lemma="other" pos="JJ" ne="O" offset="(2170, 2174)" index="1"></token>
  <token token="evidence" lemma="evidence" pos="NN" ne="O" offset="(2176, 2183)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2185, 2186)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2188, 2188)" index="4"></token>
  <token token="hurried" lemma="hurry" pos="VBN" ne="O" offset="(2190, 2196)" index="5"></token>
  <token token="retreat" lemma="retreat" pos="NN" ne="O" offset="(2198, 2204)" index="6"></token>
  <token token="amid" lemma="amid" pos="IN" ne="O" offset="(2206, 2209)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2211, 2213)" index="8"></token>
  <token token="smoldering" lemma="smolder" pos="VBG" ne="O" offset="(2215, 2224)" index="9"></token>
  <token token="vehicles" lemma="vehicle" pos="NNS" ne="O" offset="(2226, 2233)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2234, 2234)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2236, 2236)" index="12"></token>
  <token token="discarded" lemma="discard" pos="VBN" ne="O" offset="(2238, 2246)" index="13"></token>
  <token token="gas" lemma="gas" pos="NN" ne="O" offset="(2248, 2250)" index="14"></token>
  <token token="mask" lemma="mask" pos="NN" ne="O" offset="(2252, 2255)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2256, 2256)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="documents-2" type="root"></dependency>
  <dependency head="documents-2" dependent="Military-1" type="amod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( JJ Military ) ( NNS documents ) ) ( . . ) ) )
  </parsetree>
  <token token="Military" lemma="military" pos="JJ" ne="O" offset="(2258, 2265)" index="1"></token>
  <token token="documents" lemma="document" pos="NNS" ne="O" offset="(2267, 2275)" index="2"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2276, 2276)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Notebooks-1" type="root"></dependency>
  <dependency head="Notebooks-1" dependent="verses-3" type="nmod"></dependency>
  <dependency head="Notebooks-1" dependent="Koran-6" type="nmod"></dependency>
  <dependency head="verses-3" dependent="with-2" type="case"></dependency>
  <dependency head="Koran-6" dependent="from-4" type="case"></dependency>
  <dependency head="Koran-6" dependent="the-5" type="det"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNS Notebooks ) ) ( PP ( IN with ) ( NP ( NNS verses ) ) ) ( PP ( IN from ) ( NP ( DT the ) ( NNP Koran ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Notebooks" lemma="notebook" pos="NNS" ne="O" offset="(2278, 2286)" index="1"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2288, 2291)" index="2"></token>
  <token token="verses" lemma="verse" pos="NNS" ne="O" offset="(2293, 2298)" index="3"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2300, 2303)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2305, 2307)" index="5"></token>
  <token token="Koran" lemma="Koran" pos="NNP" ne="O" offset="(2309, 2313)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2314, 2314)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="planted-3" type="root"></dependency>
  <dependency head="truck-17" dependent="the-14" type="det"></dependency>
  <dependency head="truck-17" dependent="bombed-out-15" type="amod"></dependency>
  <dependency head="truck-17" dependent="Iraqi-16" type="amod"></dependency>
  <dependency head="truck-17" dependent="of-13" type="case"></dependency>
  <dependency head="fighters-2" dependent="Kurdish-1" type="amod"></dependency>
  <dependency head="planted-3" dependent="fighters-2" type="nsubj"></dependency>
  <dependency head="planted-3" dependent="flag-5" type="dobj"></dependency>
  <dependency head="planted-3" dependent="and-6" type="cc"></dependency>
  <dependency head="planted-3" dependent="left-7" type="conj"></dependency>
  <dependency head="flag-5" dependent="their-4" type="nmod:poss"></dependency>
  <dependency head="left-7" dependent="waving-9" type="dep"></dependency>
  <dependency head="waving-9" dependent="it-8" type="nsubj"></dependency>
  <dependency head="waving-9" dependent="smoke-12" type="nmod"></dependency>
  <dependency head="smoke-12" dependent="truck-17" type="nmod"></dependency>
  <dependency head="smoke-12" dependent="in-10" type="case"></dependency>
  <dependency head="smoke-12" dependent="the-11" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ Kurdish ) ( NNS fighters ) ) ( VP ( VP ( VBD planted ) ( NP ( PRP$ their ) ( NN flag ) ) ) ( CC and ) ( VP ( VBD left ) ( S ( NP ( PRP it ) ) ( VP ( VBG waving ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN smoke ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ bombed-out ) ( JJ Iraqi ) ( NN truck ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(2316, 2322)" index="1"></token>
  <token token="fighters" lemma="fighter" pos="NNS" ne="O" offset="(2324, 2331)" index="2"></token>
  <token token="planted" lemma="plant" pos="VBD" ne="O" offset="(2333, 2339)" index="3"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(2341, 2345)" index="4"></token>
  <token token="flag" lemma="flag" pos="NN" ne="O" offset="(2347, 2350)" index="5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2352, 2354)" index="6"></token>
  <token token="left" lemma="leave" pos="VBD" ne="O" offset="(2356, 2359)" index="7"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2361, 2362)" index="8"></token>
  <token token="waving" lemma="wave" pos="VBG" ne="O" offset="(2364, 2369)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2371, 2372)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2374, 2376)" index="11"></token>
  <token token="smoke" lemma="smoke" pos="NN" ne="O" offset="(2378, 2382)" index="12"></token>
