  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(1760, 1766)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1767, 1767)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1769, 1769)" index="5"></token>
  <token token="Reuters" lemma="Reuters" pos="NNP" ne="ORGANIZATION" offset="(1771, 1777)" index="6"></token>
  <token token="cameraman" lemma="cameraman" pos="NN" ne="O" offset="(1779, 1787)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1789, 1791)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1793, 1793)" index="9"></token>
  <token token="cameraman" lemma="cameraman" pos="NN" ne="O" offset="(1795, 1803)" index="10"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1805, 1807)" index="11"></token>
  <token token="Spain" lemma="Spain" pos="NNP" ne="LOCATION" offset="(1809, 1813)" index="12"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1814, 1815)" index="13"></token>
  <token token="Telecinco" lemma="Telecinco" pos="NNP" ne="ORGANIZATION" offset="(1817, 1825)" index="14"></token>
  <token token="died" lemma="die" pos="VBD" ne="O" offset="(1827, 1830)" index="15"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(1832, 1835)" index="16"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1837, 1838)" index="17"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(1840, 1847)" index="18"></token>
  <token token="tank" lemma="tank" pos="NN" ne="O" offset="(1849, 1852)" index="19"></token>
  <token token="fired" lemma="fire" pos="VBD" ne="O" offset="(1854, 1858)" index="20"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1860, 1861)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1863, 1865)" index="22"></token>
  <token token="Palestine" lemma="Palestine" pos="NNP" ne="LOCATION" offset="(1867, 1875)" index="23"></token>
  <token token="Hotel" lemma="Hotel" pos="NNP" ne="LOCATION" offset="(1877, 1881)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1882, 1882)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-40" type="root"></dependency>
  <dependency head="incident-3" dependent="The-2" type="det"></dependency>
  <dependency head="raises-5" dependent="questions-6" type="dobj"></dependency>
  <dependency head="questions-6" dependent="known-17" type="acl:relcl"></dependency>
  <dependency head="questions-6" dependent="judgment-9" type="nmod"></dependency>
  <dependency head="judgment-9" dependent="troops-14" type="nmod"></dependency>
  <dependency head="judgment-9" dependent="about-7" type="case"></dependency>
  <dependency head="judgment-9" dependent="the-8" type="det"></dependency>
  <dependency head="troops-14" dependent="of-10" type="case"></dependency>
  <dependency head="troops-14" dependent="the-11" type="det"></dependency>
  <dependency head="troops-14" dependent="advancing-12" type="amod"></dependency>
  <dependency head="troops-14" dependent="U.S.-13" type="compound"></dependency>
  <dependency head="known-17" dependent="who-15" type="nsubj"></dependency>
  <dependency head="known-17" dependent="have-16" type="aux"></dependency>
  <dependency head="known-17" dependent="all-18" type="advmod"></dependency>
  <dependency head="known-17" dependent="that-20" type="advmod"></dependency>
  <dependency head="all-18" dependent="along-19" type="case"></dependency>
  <dependency head="hotel-22" dependent="this-21" type="det"></dependency>
  <dependency head="base-26" dependent="journalists-31" type="nmod"></dependency>
  <dependency head="base-26" dependent="incident-3" type="nsubj"></dependency>
  <dependency head="base-26" dependent="raises-5" type="parataxis"></dependency>
  <dependency head="base-26" dependent="hotel-22" type="nsubj"></dependency>
  <dependency head="base-26" dependent="is-23" type="cop"></dependency>
  <dependency head="base-26" dependent="the-24" type="det"></dependency>
  <dependency head="base-26" dependent="main-25" type="amod"></dependency>
  <dependency head="journalists-31" dependent="for-27" type="case"></dependency>
  <dependency head="journalists-31" dependent="almost-28" type="advmod"></dependency>
  <dependency head="journalists-31" dependent="all-29" type="det"></dependency>
  <dependency head="journalists-31" dependent="foreign-30" type="amod"></dependency>
  <dependency head="journalists-31" dependent="Baghdad-33" type="nmod"></dependency>
  <dependency head="Baghdad-33" dependent="in-32" type="case"></dependency>
  <dependency head="Linnebank-39" dependent="Reuters-36" type="compound"></dependency>
  <dependency head="Linnebank-39" dependent="Editor-in-Chief-37" type="compound"></dependency>
  <dependency head="Linnebank-39" dependent="Geert-38" type="compound"></dependency>
  <dependency head="said-40" dependent="base-26" type="ccomp"></dependency>
  <dependency head="said-40" dependent="Linnebank-39" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( DT The ) ( NN incident ) ) ( : ... ) ( S ( VP ( VBZ raises ) ( NP ( NP ( NNS questions ) ) ( PP ( IN about ) ( NP ( NP ( DT the ) ( NN judgment ) ) ( PP ( IN of ) ( NP ( DT the ) ( VBG advancing ) ( NNP U.S. ) ( NNS troops ) ) ) ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP have ) ( VP ( VBN known ) ( ADVP ( DT all ) ( IN along ) ) ( ADVP ( IN that ) ) ) ) ) ) ) ) ) ( NP ( DT this ) ( NN hotel ) ) ( VP ( VBZ is ) ( NP ( NP ( DT the ) ( JJ main ) ( NN base ) ) ( PP ( IN for ) ( NP ( NP ( RB almost ) ( DT all ) ( JJ foreign ) ( NNS journalists ) ) ( PP ( IN in ) ( NP ( NNP Baghdad ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Reuters ) ( NNP Editor-in-Chief ) ( NNP Geert ) ( NNP Linnebank ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1885, 1886)" index="1"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1887, 1889)" index="2"></token>
  <token token="incident" lemma="incident" pos="NN" ne="O" offset="(1891, 1898)" index="3"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(1900, 1902)" index="4"></token>
  <token token="raises" lemma="raise" pos="VBZ" ne="O" offset="(1904, 1909)" index="5"></token>
  <token token="questions" lemma="question" pos="NNS" ne="O" offset="(1911, 1919)" index="6"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1921, 1925)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1927, 1929)" index="8"></token>
  <token token="judgment" lemma="judgment" pos="NN" ne="O" offset="(1931, 1938)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1940, 1941)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1943, 1945)" index="11"></token>
  <token token="advancing" lemma="advance" pos="VBG" ne="O" offset="(1947, 1955)" index="12"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(1957, 1960)" index="13"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(1962, 1967)" index="14"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1969, 1971)" index="15"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1973, 1976)" index="16"></token>
  <token token="known" lemma="know" pos="VBN" ne="O" offset="(1978, 1982)" index="17"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1984, 1986)" index="18"></token>
  <token token="along" lemma="along" pos="IN" ne="O" offset="(1988, 1992)" index="19"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1994, 1997)" index="20"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1999, 2002)" index="21"></token>
  <token token="hotel" lemma="hotel" pos="NN" ne="O" offset="(2004, 2008)" index="22"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2010, 2011)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2013, 2015)" index="24"></token>
  <token token="main" lemma="main" pos="JJ" ne="O" offset="(2017, 2020)" index="25"></token>
  <token token="base" lemma="base" pos="NN" ne="O" offset="(2022, 2025)" index="26"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2027, 2029)" index="27"></token>
  <token token="almost" lemma="almost" pos="RB" ne="O" offset="(2031, 2036)" index="28"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(2038, 2040)" index="29"></token>
  <token token="foreign" lemma="foreign" pos="JJ" ne="O" offset="(2042, 2048)" index="30"></token>
  <token token="journalists" lemma="journalist" pos="NNS" ne="O" offset="(2050, 2060)" index="31"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2062, 2063)" index="32"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(2065, 2071)" index="33"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2072, 2072)" index="34"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2073, 2074)" index="35"></token>
  <token token="Reuters" lemma="Reuters" pos="NNP" ne="ORGANIZATION" offset="(2076, 2082)" index="36"></token>
  <token token="Editor-in-Chief" lemma="Editor-in-Chief" pos="NNP" ne="O" offset="(2084, 2098)" index="37"></token>
  <token token="Geert" lemma="Geert" pos="NNP" ne="PERSON" offset="(2100, 2104)" index="38"></token>
  <token token="Linnebank" lemma="Linnebank" pos="NNP" ne="PERSON" offset="(2106, 2114)" index="39"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2116, 2119)" index="40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2120, 2120)" index="41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="died-9" type="root"></dependency>
  <dependency head="warplane-13" dependent="a-11" type="det"></dependency>
  <dependency head="warplane-13" dependent="U.S.-12" type="compound"></dependency>
  <dependency head="bombed-14" dependent="warplane-13" type="nsubj"></dependency>
  <dependency head="bombed-14" dependent="office-20" type="dobj"></dependency>
  <dependency head="bombed-14" dependent="when-10" type="advmod"></dependency>
  <dependency head="television-18" dependent="the-15" type="det"></dependency>
  <dependency head="television-18" dependent="Arab-language-16" type="amod"></dependency>
  <dependency head="television-18" dependent="satellite-17" type="compound"></dependency>
  <dependency head="television-18" dependent="'s-19" type="case"></dependency>
  <dependency head="office-20" dependent="television-18" type="nmod:poss"></dependency>
  <dependency head="Ayyoub-2" dependent="Tareq-1" type="compound"></dependency>
  <dependency head="Ayyoub-2" dependent="journalist-5" type="appos"></dependency>
  <dependency head="journalist-5" dependent="a-4" type="det"></dependency>
  <dependency head="journalist-5" dependent="Al-Jazeera-7" type="nmod"></dependency>
  <dependency head="Al-Jazeera-7" dependent="with-6" type="case"></dependency>
  <dependency head="died-9" dependent="bombed-14" type="advcl"></dependency>
  <dependency head="died-9" dependent="Ayyoub-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Tareq ) ( NNP Ayyoub ) ) ( , , ) ( NP ( NP ( DT a ) ( NN journalist ) ) ( PP ( IN with ) ( NP ( NNP Al-Jazeera ) ) ) ) ( , , ) ) ( VP ( VBD died ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( DT a ) ( NNP U.S. ) ( NN warplane ) ) ( VP ( VBD bombed ) ( NP ( NP ( DT the ) ( JJ Arab-language ) ( NN satellite ) ( NN television ) ( POS 's ) ) ( NN office ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Tareq" lemma="Tareq" pos="NNP" ne="PERSON" offset="(2123, 2127)" index="1"></token>
  <token token="Ayyoub" lemma="Ayyoub" pos="NNP" ne="PERSON" offset="(2129, 2134)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2135, 2135)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2137, 2137)" index="4"></token>
  <token token="journalist" lemma="journalist" pos="NN" ne="O" offset="(2139, 2148)" index="5"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2150, 2153)" index="6"></token>
  <token token="Al-Jazeera" lemma="Al-Jazeera" pos="NNP" ne="PERSON" offset="(2155, 2164)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2165, 2165)" index="8"></token>
  <token token="died" lemma="die" pos="VBD" ne="O" offset="(2167, 2170)" index="9"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(2172, 2175)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2177, 2177)" index="11"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2179, 2182)" index="12"></token>
  <token token="warplane" lemma="warplane" pos="NN" ne="O" offset="(2184, 2191)" index="13"></token>
  <token token="bombed" lemma="bomb" pos="VBD" ne="O" offset="(2193, 2198)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2200, 2202)" index="15"></token>
  <token token="Arab-language" lemma="arab-language" pos="JJ" ne="O" offset="(2204, 2216)" index="16"></token>
  <token token="satellite" lemma="satellite" pos="NN" ne="O" offset="(2218, 2226)" index="17"></token>
  <token token="television" lemma="television" pos="NN" ne="O" offset="(2228, 2237)" index="18"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2238, 2239)" index="19"></token>
  <token token="office" lemma="office" pos="NN" ne="O" offset="(2241, 2246)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2247, 2247)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hit-10" type="root"></dependency>
  <dependency head="office-5" dependent="An-1" type="det"></dependency>
  <dependency head="office-5" dependent="Abu-2" type="compound"></dependency>
  <dependency head="office-5" dependent="Dhabi-3" type="compound"></dependency>
  <dependency head="office-5" dependent="TV-4" type="compound"></dependency>
  <dependency head="office-5" dependent="Baghdad-7" type="nmod"></dependency>
  <dependency head="Baghdad-7" dependent="in-6" type="case"></dependency>
  <dependency head="hit-10" dependent="office-5" type="nsubjpass"></dependency>
  <dependency head="hit-10" dependent="also-8" type="advmod"></dependency>
  <dependency head="hit-10" dependent="was-9" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT An ) ( NNP Abu ) ( NNP Dhabi ) ( NNP TV ) ( NN office ) ) ( PP ( IN in ) ( NP ( NNP Baghdad ) ) ) ) ( ADVP ( RB also ) ) ( VP ( VBD was ) ( VP ( VBN hit ) ) ) ( . . ) ) )
  </parsetree>
  <token token="An" lemma="a" pos="DT" ne="O" offset="(2249, 2250)" index="1"></token>
  <token token="Abu" lemma="Abu" pos="NNP" ne="ORGANIZATION" offset="(2252, 2254)" index="2"></token>
  <token token="Dhabi" lemma="Dhabi" pos="NNP" ne="ORGANIZATION" offset="(2256, 2260)" index="3"></token>
  <token token="TV" lemma="TV" pos="NNP" ne="ORGANIZATION" offset="(2262, 2263)" index="4"></token>
  <token token="office" lemma="office" pos="NN" ne="O" offset="(2265, 2270)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2272, 2273)" index="6"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(2275, 2281)" index="7"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(2283, 2286)" index="8"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2288, 2290)" index="9"></token>
  <token token="hit" lemma="hit" pos="VBN" ne="O" offset="(2292, 2294)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2295, 2295)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="denied-3" type="root"></dependency>
  <dependency head="denied-3" dependent="used-10" type="ccomp"></dependency>
  <dependency head="denied-3" dependent="Al-Jazeera-1" type="nsubj"></dependency>
  <dependency head="denied-3" dependent="categorically-2" type="advmod"></dependency>
  <dependency head="bureau-7" dependent="its-5" type="nmod:poss"></dependency>
  <dependency head="bureau-7" dependent="Baghdad-6" type="compound"></dependency>
  <dependency head="used-10" dependent="that-4" type="mark"></dependency>
  <dependency head="used-10" dependent="bureau-7" type="nsubjpass"></dependency>
  <dependency head="used-10" dependent="had-8" type="aux"></dependency>
  <dependency head="used-10" dependent="been-9" type="auxpass"></dependency>
  <dependency head="used-10" dependent="forces-13" type="nmod"></dependency>
  <dependency head="used-10" dependent="fire-15" type="xcomp"></dependency>
  <dependency head="forces-13" dependent="by-11" type="case"></dependency>
  <dependency head="forces-13" dependent="Iraqi-12" type="amod"></dependency>
  <dependency head="fire-15" dependent="to-14" type="mark"></dependency>
  <dependency head="fire-15" dependent="troops-18" type="nmod"></dependency>
  <dependency head="troops-18" dependent="on-16" type="case"></dependency>
  <dependency head="troops-18" dependent="U.S.-17" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Al-Jazeera ) ) ( ADVP ( RB categorically ) ) ( VP ( VBD denied ) ( SBAR ( IN that ) ( S ( NP ( PRP$ its ) ( NNP Baghdad ) ( NN bureau ) ) ( VP ( VBD had ) ( VP ( VBN been ) ( VP ( VBN used ) ( PP ( IN by ) ( NP ( JJ Iraqi ) ( NNS forces ) ) ) ( S ( VP ( TO to ) ( VP ( VB fire ) ( PP ( IN on ) ( NP ( NNP U.S. ) ( NNS troops ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Al-Jazeera" lemma="Al-Jazeera" pos="NNP" ne="ORGANIZATION" offset="(2298, 2307)" index="1"></token>
  <token token="categorically" lemma="categorically" pos="RB" ne="O" offset="(2309, 2321)" index="2"></token>
  <token token="denied" lemma="deny" pos="VBD" ne="O" offset="(2323, 2328)" index="3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2330, 2333)" index="4"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(2335, 2337)" index="5"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(2339, 2345)" index="6"></token>
  <token token="bureau" lemma="bureau" pos="NN" ne="O" offset="(2347, 2352)" index="7"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2354, 2356)" index="8"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2358, 2361)" index="9"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(2363, 2366)" index="10"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2368, 2369)" index="11"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2371, 2375)" index="12"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(2377, 2382)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2384, 2385)" index="14"></token>
  <token token="fire" lemma="fire" pos="VB" ne="O" offset="(2387, 2390)" index="15"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2392, 2393)" index="16"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2395, 2398)" index="17"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(2400, 2405)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2406, 2406)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-4" type="root"></dependency>
  <dependency head="fire-22" dependent="under-18" type="case"></dependency>
  <dependency head="fire-22" dependent="significant-20" type="amod"></dependency>
  <dependency head="buildings-25" dependent="from-23" type="case"></dependency>
  <dependency head="buildings-25" dependent="those-24" type="det"></dependency>
  <dependency head="Command-3" dependent="U.S.-1" type="compound"></dependency>
  <dependency head="Command-3" dependent="Central-2" type="compound"></dependency>
  <dependency head="said-4" dependent="fired-6" type="ccomp"></dependency>
  <dependency head="said-4" dependent="Command-3" type="nsubj"></dependency>
  <dependency head="fired-6" dependent="office-10" type="nmod"></dependency>
  <dependency head="fired-6" dependent="came-17" type="advcl"></dependency>
  <dependency head="fired-6" dependent="it-5" type="nsubj"></dependency>
  <dependency head="office-10" dependent="on-7" type="case"></dependency>
  <dependency head="office-10" dependent="the-8" type="det"></dependency>
  <dependency head="office-10" dependent="TV-9" type="compound"></dependency>
  <dependency head="office-10" dependent="and-11" type="cc"></dependency>
  <dependency head="office-10" dependent="hotel-13" type="conj"></dependency>
  <dependency head="hotel-13" dependent="the-12" type="det"></dependency>
  <dependency head="forces-16" dependent="U.S.-15" type="compound"></dependency>
  <dependency head="came-17" dependent="fire-22" type="nmod"></dependency>
  <dependency head="came-17" dependent="buildings-25" type="nmod"></dependency>
  <dependency head="came-17" dependent="after-14" type="mark"></dependency>
  <dependency head="came-17" dependent="forces-16" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP U.S. ) ( NNP Central ) ( NN Command ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBD fired ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN TV ) ( NN office ) ) ( CC and ) ( NP ( DT the ) ( NN hotel ) ) ) ) ( SBAR ( IN after ) ( S ( NP ( NNP U.S. ) ( NNS forces ) ) ( VP ( VBD came ) ( PP ( IN under ) ( NP ( `` `` ) ( JJ significant ) ( '' '' ) ( NN fire ) ) ) ( PP ( IN from ) ( NP ( DT those ) ( NNS buildings ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="U.S." lemma="U.S." pos="NNP" ne="ORGANIZATION" offset="(2408, 2411)" index="1"></token>
  <token token="Central" lemma="Central" pos="NNP" ne="ORGANIZATION" offset="(2413, 2419)" index="2"></token>
  <token token="Command" lemma="command" pos="NN" ne="ORGANIZATION" offset="(2421, 2427)" index="3"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2429, 2432)" index="4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2434, 2435)" index="5"></token>
  <token token="fired" lemma="fire" pos="VBD" ne="O" offset="(2437, 2441)" index="6"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2443, 2444)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2446, 2448)" index="8"></token>
  <token token="TV" lemma="tv" pos="NN" ne="O" offset="(2450, 2451)" index="9"></token>
  <token token="office" lemma="office" pos="NN" ne="O" offset="(2453, 2458)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2460, 2462)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2464, 2466)" index="12"></token>
  <token token="hotel" lemma="hotel" pos="NN" ne="O" offset="(2468, 2472)" index="13"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(2474, 2478)" index="14"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2480, 2483)" index="15"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(2485, 2490)" index="16"></token>
  <token token="came" lemma="come" pos="VBD" ne="O" offset="(2492, 2495)" index="17"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(2497, 2501)" index="18"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2503, 2504)" index="19"></token>
  <token token="significant" lemma="significant" pos="JJ" ne="O" offset="(2505, 2515)" index="20"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2516, 2517)" index="21"></token>
  <token token="fire" lemma="fire" pos="NN" ne="O" offset="(2519, 2522)" index="22"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2524, 2527)" index="23"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(2529, 2533)" index="24"></token>
  <token token="buildings" lemma="building" pos="NNS" ne="O" offset="(2535, 2543)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2544, 2544)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-6" type="root"></dependency>
  <dependency head="Delay-5" dependent="Associated-1" type="compound"></dependency>
  <dependency head="Delay-5" dependent="Press-2" type="compound"></dependency>
  <dependency head="Delay-5" dependent="photographer-3" type="compound"></dependency>
  <dependency head="Delay-5" dependent="Jerome-4" type="compound"></dependency>
  <dependency head="said-6" dependent="Delay-5" type="nsubj"></dependency>
  <dependency head="said-6" dependent="watched-8" type="ccomp"></dependency>
  <dependency head="watched-8" dependent="floor-12" type="nmod"></dependency>
  <dependency head="watched-8" dependent="took-19" type="advcl"></dependency>
  <dependency head="watched-8" dependent="he-7" type="nsubj"></dependency>
  <dependency head="floor-12" dependent="from-9" type="case"></dependency>
  <dependency head="floor-12" dependent="the-10" type="det"></dependency>
  <dependency head="floor-12" dependent="top-11" type="amod"></dependency>
  <dependency head="floor-12" dependent="hotel-15" type="nmod"></dependency>
  <dependency head="hotel-15" dependent="of-13" type="case"></dependency>
  <dependency head="hotel-15" dependent="the-14" type="det"></dependency>
  <dependency head="tanks-18" dependent="American-17" type="amod"></dependency>
  <dependency head="took-19" dependent="as-16" type="mark"></dependency>
  <dependency head="took-19" dependent="tanks-18" type="nsubj"></dependency>
  <dependency head="took-19" dependent="up-20" type="compound:prt"></dependency>
  <dependency head="took-19" dependent="positions-21" type="dobj"></dependency>
  <dependency head="positions-21" dependent="bridge-24" type="nmod"></dependency>
  <dependency head="bridge-24" dependent="on-22" type="case"></dependency>
  <dependency head="bridge-24" dependent="the-23" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Associated ) ( NNP Press ) ( NNP photographer ) ( NNP Jerome ) ( NNP Delay ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBD watched ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( JJ top ) ( NN floor ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN hotel ) ) ) ) ) ( SBAR ( IN as ) ( S ( NP ( JJ American ) ( NNS tanks ) ) ( VP ( VBD took ) ( PRT ( RP up ) ) ( NP ( NP ( NNS positions ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN bridge ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Associated" lemma="Associated" pos="NNP" ne="ORGANIZATION" offset="(2547, 2556)" index="1"></token>
  <token token="Press" lemma="Press" pos="NNP" ne="ORGANIZATION" offset="(2558, 2562)" index="2"></token>
  <token token="photographer" lemma="photographer" pos="NNP" ne="O" offset="(2564, 2575)" index="3"></token>
  <token token="Jerome" lemma="Jerome" pos="NNP" ne="PERSON" offset="(2577, 2582)" index="4"></token>
  <token token="Delay" lemma="Delay" pos="NNP" ne="PERSON" offset="(2584, 2588)" index="5"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2590, 2593)" index="6"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2595, 2596)" index="7"></token>
  <token token="watched" lemma="watch" pos="VBD" ne="O" offset="(2598, 2604)" index="8"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2606, 2609)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2611, 2613)" index="10"></token>
  <token token="top" lemma="top" pos="JJ" ne="O" offset="(2615, 2617)" index="11"></token>
  <token token="floor" lemma="floor" pos="NN" ne="O" offset="(2619, 2623)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2625, 2626)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2628, 2630)" index="14"></token>
  <token token="hotel" lemma="hotel" pos="NN" ne="O" offset="(2632, 2636)" index="15"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2638, 2639)" index="16"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(2641, 2648)" index="17"></token>
  <token token="tanks" lemma="tank" pos="NNS" ne="O" offset="(2650, 2654)" index="18"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(2656, 2659)" index="19"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(2661, 2662)" index="20"></token>
  <token token="positions" lemma="position" pos="NNS" ne="O" offset="(2664, 2672)" index="21"></token>
