   ( ROOT ( NP ( NP ( NP ( NNP PFC ) ) ( SBAR ( S ( PP ( NNP TIFFANY ) ( NP ( NP ( NNP O'NEAL ) ( , , ) ( NNP U.S. ) ( NNP ARMY ) ) ( FRAG ( INTJ ( `` `` ) ( UH Hey ) ) ) ) ) ) ) ) ( , , ) ( NP ( NP ( NNP Ashley ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN ph ) ) ( -RRB- -RRB- ) ) ( , , ) ( SBAR ( WHADVP ( WRB how ) ) ( S ( NP ( PRP you ) ) ( VP ( VBG doing ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="PFC" lemma="PFC" pos="NNP" ne="O" offset="(1966, 1968)" index="1" id="28-1"></token>
  <token token="TIFFANY" lemma="TIFFANY" pos="NNP" ne="O" offset="(1970, 1976)" index="2" id="28-2"></token>
  <token token="O'NEAL" lemma="O'NEAL" pos="NNP" ne="O" offset="(1978, 1983)" index="3" id="28-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1984, 1984)" index="4" id="28-4"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(1986, 1989)" index="5" id="28-5"></token>
  <token token="ARMY" lemma="ARMY" pos="NNP" ne="O" offset="(1991, 1994)" index="6" id="28-6"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1997, 1997)" index="7" id="28-7"></token>
  <token token="Hey" lemma="hey" pos="UH" ne="O" offset="(1998, 2000)" index="8" id="28-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2001, 2001)" index="9" id="28-9"></token>
  <token token="Ashley" lemma="Ashley" pos="NNP" ne="PERSON" offset="(2003, 2008)" index="10" id="28-10"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2010, 2010)" index="11" id="28-11"></token>
  <token token="ph" lemma="ph" pos="NN" ne="O" offset="(2011, 2012)" index="12" id="28-12"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2013, 2013)" index="13" id="28-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2014, 2014)" index="14" id="28-14"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(2016, 2018)" index="15" id="28-15"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2020, 2022)" index="16" id="28-16"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(2024, 2028)" index="17" id="28-17"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2029, 2029)" index="18" id="28-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hot-5" type="root"></dependency>
  <dependency head="hell-7" dependent="as-6" type="case"></dependency>
  <dependency head="here-9" dependent="out-8" type="case"></dependency>
  <dependency head="hot-5" dependent="hell-7" type="nmod"></dependency>
  <dependency head="hot-5" dependent="here-9" type="nmod"></dependency>
  <dependency head="hot-5" dependent="Me-1" type="nsubj"></dependency>
  <dependency head="hot-5" dependent="I-3" type="nsubj"></dependency>
  <dependency head="hot-5" dependent="'m-4" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP Me ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( ADJP ( JJ hot ) ( PP ( IN as ) ( NP ( NN hell ) ) ) ) ( PP ( IN out ) ( NP ( RB here ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Me" lemma="I" pos="PRP" ne="O" offset="(2031, 2032)" index="1" id="29-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2033, 2033)" index="2" id="29-2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2035, 2035)" index="3" id="29-3"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(2036, 2037)" index="4" id="29-4"></token>
  <token token="hot" lemma="hot" pos="JJ" ne="O" offset="(2039, 2041)" index="5" id="29-5"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2043, 2044)" index="6" id="29-6"></token>
  <token token="hell" lemma="hell" pos="NN" ne="O" offset="(2046, 2049)" index="7" id="29-7"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(2051, 2053)" index="8" id="29-8"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(2055, 2058)" index="9" id="29-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2059, 2059)" index="10" id="29-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="woke-8" type="root"></dependency>
  <dependency head="nights-5" dependent="For-1" type="case"></dependency>
  <dependency head="nights-5" dependent="the-2" type="det"></dependency>
  <dependency head="nights-5" dependent="last-3" type="amod"></dependency>
  <dependency head="nights-5" dependent="two-4" type="nummod"></dependency>
  <dependency head="woke-8" dependent="put-11" type="xcomp"></dependency>
  <dependency head="woke-8" dependent="nights-5" type="nmod"></dependency>
  <dependency head="woke-8" dependent="we-7" type="nsubj"></dependency>
  <dependency head="woke-8" dependent="up-9" type="compound:prt"></dependency>
  <dependency head="put-11" dependent="to-10" type="mark"></dependency>
  <dependency head="put-11" dependent="masks-14" type="dobj"></dependency>
  <dependency head="put-11" dependent="reason-18" type="nmod"></dependency>
  <dependency head="masks-14" dependent="our-12" type="nmod:poss"></dependency>
  <dependency head="masks-14" dependent="gas-13" type="compound"></dependency>
  <dependency head="reason-18" dependent="on-15" type="case"></dependency>
  <dependency head="reason-18" dependent="for-16" type="case"></dependency>
  <dependency head="reason-18" dependent="no-17" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN For ) ( NP ( DT the ) ( JJ last ) ( CD two ) ( NNS nights ) ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( VBD woke ) ( PRT ( RP up ) ) ( S ( VP ( TO to ) ( VP ( VB put ) ( NP ( PRP$ our ) ( NN gas ) ( NNS masks ) ) ( PP ( IN on ) ( PP ( IN for ) ( NP ( DT no ) ( NN reason ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="For" lemma="for" pos="IN" ne="O" offset="(2061, 2063)" index="1" id="30-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2065, 2067)" index="2" id="30-2"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(2069, 2072)" index="3" id="30-3"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(2074, 2076)" index="4" id="30-4"></token>
  <token token="nights" lemma="night" pos="NNS" ne="TIME" offset="(2078, 2083)" index="5" id="30-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2084, 2084)" index="6" id="30-6"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2086, 2087)" index="7" id="30-7"></token>
  <token token="woke" lemma="wake" pos="VBD" ne="O" offset="(2089, 2092)" index="8" id="30-8"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(2094, 2095)" index="9" id="30-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2097, 2098)" index="10" id="30-10"></token>
  <token token="put" lemma="put" pos="VB" ne="O" offset="(2100, 2102)" index="11" id="30-11"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(2104, 2106)" index="12" id="30-12"></token>
  <token token="gas" lemma="gas" pos="NN" ne="O" offset="(2108, 2110)" index="13" id="30-13"></token>
  <token token="masks" lemma="mask" pos="NNS" ne="O" offset="(2112, 2116)" index="14" id="30-14"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2118, 2119)" index="15" id="30-15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2121, 2123)" index="16" id="30-16"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(2125, 2126)" index="17" id="30-17"></token>
  <token token="reason" lemma="reason" pos="NN" ne="O" offset="(2128, 2133)" index="18" id="30-18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2134, 2134)" index="19" id="30-19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="gets-4" type="root"></dependency>
  <dependency head="section-3" dependent="Our-1" type="nmod:poss"></dependency>
  <dependency head="section-3" dependent="little-2" type="amod"></dependency>
  <dependency head="gets-4" dependent="section-3" type="nsubj"></dependency>
  <dependency head="gets-4" dependent="information-6" type="dobj"></dependency>
  <dependency head="gets-4" dependent="last-7" type="xcomp"></dependency>
  <dependency head="information-6" dependent="the-5" type="det"></dependency>
  <dependency head="last-7" dependent="or-9" type="cc"></dependency>
  <dependency head="last-7" dependent="best-11" type="conj"></dependency>
  <dependency head="best-11" dependent="get-14" type="acl:relcl"></dependency>
  <dependency head="best-11" dependent="the-10" type="det"></dependency>
  <dependency head="get-14" dependent="can-13" type="aux"></dependency>
  <dependency head="get-14" dependent="we-12" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP$ Our ) ( JJ little ) ( NN section ) ) ( VP ( VBZ gets ) ( NP ( DT the ) ( NN information ) ) ( UCP ( ADJP ( JJ last ) ) ( , , ) ( CC or ) ( NP ( NP ( DT the ) ( JJS best ) ) ( SBAR ( S ( NP ( PRP we ) ) ( VP ( MD can ) ( VP ( VB get ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Our" lemma="we" pos="PRP$" ne="O" offset="(2136, 2138)" index="1" id="31-1"></token>
  <token token="little" lemma="little" pos="JJ" ne="O" offset="(2140, 2145)" index="2" id="31-2"></token>
  <token token="section" lemma="section" pos="NN" ne="O" offset="(2147, 2153)" index="3" id="31-3"></token>
  <token token="gets" lemma="get" pos="VBZ" ne="O" offset="(2155, 2158)" index="4" id="31-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2160, 2162)" index="5" id="31-5"></token>
  <token token="information" lemma="information" pos="NN" ne="O" offset="(2164, 2174)" index="6" id="31-6"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(2176, 2179)" index="7" id="31-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2180, 2180)" index="8" id="31-8"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(2182, 2183)" index="9" id="31-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2185, 2187)" index="10" id="31-10"></token>
  <token token="best" lemma="best" pos="JJS" ne="O" offset="(2189, 2192)" index="11" id="31-11"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2194, 2195)" index="12" id="31-12"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2197, 2199)" index="13" id="31-13"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(2201, 2203)" index="14" id="31-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2204, 2204)" index="15" id="31-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="guess-2" type="root"></dependency>
  <dependency head="guess-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="guess-2" dependent="cared-4" type="ccomp"></dependency>
  <dependency head="cared-4" dependent="nobody-3" type="nsubj"></dependency>
  <dependency head="cared-4" dependent="enough-5" type="dobj"></dependency>
  <dependency head="cared-4" dependent="inform-7" type="advcl"></dependency>
  <dependency head="inform-7" dependent="to-6" type="mark"></dependency>
  <dependency head="inform-7" dependent="cooks-9" type="dobj"></dependency>
  <dependency head="cooks-9" dependent="the-8" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP guess ) ( SBAR ( S ( NP ( NN nobody ) ) ( VP ( VBD cared ) ( NP ( RB enough ) ) ( S ( VP ( TO to ) ( VP ( VB inform ) ( NP ( DT the ) ( NX ( NNS cooks ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2206, 2206)" index="1" id="32-1"></token>
  <token token="guess" lemma="guess" pos="VBP" ne="O" offset="(2208, 2212)" index="2" id="32-2"></token>
  <token token="nobody" lemma="nobody" pos="NN" ne="O" offset="(2214, 2219)" index="3" id="32-3"></token>
  <token token="cared" lemma="care" pos="VBD" ne="O" offset="(2221, 2225)" index="4" id="32-4"></token>
  <token token="enough" lemma="enough" pos="RB" ne="O" offset="(2227, 2232)" index="5" id="32-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2234, 2235)" index="6" id="32-6"></token>
  <token token="inform" lemma="inform" pos="VB" ne="O" offset="(2237, 2242)" index="7" id="32-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2244, 2246)" index="8" id="32-8"></token>
  <token token="cooks" lemma="cook" pos="NNS" ne="O" offset="(2248, 2252)" index="9" id="32-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2253, 2253)" index="10" id="32-10"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2254, 2254)" index="11" id="32-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="tell-14" type="root"></dependency>
  <dependency head="home-6" dependent="his-3" type="nmod:poss"></dependency>
  <dependency head="home-6" dependent="previous-4" type="amod"></dependency>
  <dependency head="home-6" dependent="letter-5" type="compound"></dependency>
  <dependency head="Bruhl-11" dependent="Apache-8" type="compound"></dependency>
  <dependency head="Bruhl-11" dependent="pilot-9" type="compound"></dependency>
  <dependency head="Bruhl-11" dependent="Joe-10" type="compound"></dependency>
  <dependency head="tell-14" dependent="details-19" type="dobj"></dependency>
  <dependency head="tell-14" dependent="Bruhl-11" type="nsubj"></dependency>
  <dependency head="tell-14" dependent="did-12" type="aux"></dependency>
  <dependency head="tell-14" dependent="n't-13" type="neg"></dependency>
  <dependency head="tell-14" dependent="family-16" type="dep"></dependency>
  <dependency head="tell-14" dependent="PENHAUL-1" type="nmod"></dependency>
  <dependency head="family-16" dependent="his-15" type="nmod:poss"></dependency>
  <dependency head="details-19" dependent="mission-24" type="nmod"></dependency>
  <dependency head="details-19" dependent="the-17" type="det"></dependency>
  <dependency head="details-19" dependent="full-18" type="amod"></dependency>
  <dependency head="mission-24" dependent="about-20" type="case"></dependency>
  <dependency head="mission-24" dependent="his-21" type="nmod:poss"></dependency>
  <dependency head="mission-24" dependent="first-22" type="amod"></dependency>
  <dependency head="mission-24" dependent="combat-23" type="compound"></dependency>
  <dependency head="PENHAUL-1" dependent="home-6" type="dep"></dependency>
  <dependency head="PENHAUL-1" dependent="In-2" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( NP ( NNP PENHAUL ) ) ( IN In ) ( NP ( PRP$ his ) ( JJ previous ) ( NN letter ) ( NN home ) ) ) ( , , ) ( NP ( NNP Apache ) ( NN pilot ) ( NNP Joe ) ( NNP Bruhl ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB tell ) ( NP ( PRP$ his ) ( NN family ) ) ( NP ( NP ( DT the ) ( JJ full ) ( NNS details ) ) ( PP ( IN about ) ( NP ( PRP$ his ) ( JJ first ) ( NN combat ) ( NN mission ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="PENHAUL" lemma="PENHAUL" pos="NNP" ne="O" offset="(2259, 2265)" index="1" id="33-1"></token>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(2268, 2269)" index="2" id="33-2"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2271, 2273)" index="3" id="33-3"></token>
  <token token="previous" lemma="previous" pos="JJ" ne="O" offset="(2275, 2282)" index="4" id="33-4"></token>
  <token token="letter" lemma="letter" pos="NN" ne="O" offset="(2284, 2289)" index="5" id="33-5"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(2291, 2294)" index="6" id="33-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2295, 2295)" index="7" id="33-7"></token>
  <token token="Apache" lemma="Apache" pos="NNP" ne="O" offset="(2297, 2302)" index="8" id="33-8"></token>
  <token token="pilot" lemma="pilot" pos="NN" ne="O" offset="(2304, 2308)" index="9" id="33-9"></token>
  <token token="Joe" lemma="Joe" pos="NNP" ne="PERSON" offset="(2310, 2312)" index="10" id="33-10"></token>
  <token token="Bruhl" lemma="Bruhl" pos="NNP" ne="PERSON" offset="(2314, 2318)" index="11" id="33-11"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(2320, 2322)" index="12" id="33-12"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2323, 2325)" index="13" id="33-13"></token>
  <token token="tell" lemma="tell" pos="VB" ne="O" offset="(2327, 2330)" index="14" id="33-14"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2332, 2334)" index="15" id="33-15"></token>
  <token token="family" lemma="family" pos="NN" ne="O" offset="(2336, 2341)" index="16" id="33-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2343, 2345)" index="17" id="33-17"></token>
  <token token="full" lemma="full" pos="JJ" ne="O" offset="(2347, 2350)" index="18" id="33-18"></token>
  <token token="details" lemma="detail" pos="NNS" ne="O" offset="(2352, 2358)" index="19" id="33-19"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2360, 2364)" index="20" id="33-20"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2366, 2368)" index="21" id="33-21"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(2370, 2374)" index="22" id="33-22"></token>
  <token token="combat" lemma="combat" pos="NN" ne="O" offset="(2376, 2381)" index="23" id="33-23"></token>
  <token token="mission" lemma="mission" pos="NN" ne="O" offset="(2383, 2389)" index="24" id="33-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2390, 2390)" index="25" id="33-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="trying-4" type="root"></dependency>
  <dependency head="set-6" dependent="record-8" type="dobj"></dependency>
  <dependency head="set-6" dependent="straight-9" type="advmod"></dependency>
  <dependency head="set-6" dependent="to-5" type="mark"></dependency>
  <dependency head="record-8" dependent="the-7" type="det"></dependency>
  <dependency head="trying-4" dependent="set-6" type="xcomp"></dependency>
  <dependency head="trying-4" dependent="Now-1" type="advmod"></dependency>
  <dependency head="trying-4" dependent="he-2" type="nsubj"></dependency>
  <dependency head="trying-4" dependent="'s-3" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Now ) ) ( NP ( PRP he ) ) ( VP ( VBZ 's ) ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB set ) ( NP ( DT the ) ( NN record ) ) ( ADVP ( RB straight ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Now" lemma="now" pos="RB" ne="DATE" offset="(2392, 2394)" index="1" id="34-1"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2396, 2397)" index="2" id="34-2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2398, 2399)" index="3" id="34-3"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(2401, 2406)" index="4" id="34-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2408, 2409)" index="5" id="34-5"></token>
  <token token="set" lemma="set" pos="VB" ne="O" offset="(2411, 2413)" index="6" id="34-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2415, 2417)" index="7" id="34-7"></token>
  <token token="record" lemma="record" pos="NN" ne="O" offset="(2419, 2424)" index="8" id="34-8"></token>
  <token token="straight" lemma="straight" pos="RB" ne="O" offset="(2426, 2433)" index="9" id="34-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2434, 2434)" index="10" id="34-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wanted-23" type="root"></dependency>
  <dependency head="letter-12" dependent="In-9" type="case"></dependency>
  <dependency head="letter-12" dependent="my-10" type="nmod:poss"></dependency>
  <dependency head="letter-12" dependent="previous-11" type="amod"></dependency>
  <dependency head="written-14" dependent="days-18" type="nmod:tmod"></dependency>
  <dependency head="less-15" dependent="than-16" type="mwe"></dependency>
  <dependency head="two-17" dependent="less-15" type="advmod"></dependency>
  <dependency head="days-18" dependent="two-17" type="nummod"></dependency>
  <dependency head="removed-19" dependent="letter-12" type="nmod"></dependency>
  <dependency head="removed-19" dependent="written-14" type="csubj"></dependency>
  <dependency head="wanted-23" dependent="convey-25" type="xcomp"></dependency>
  <dependency head="wanted-23" dependent="LT.-2" type="nmod:tmod"></dependency>
  <dependency head="wanted-23" dependent="removed-19" type="ccomp"></dependency>
  <dependency head="wanted-23" dependent="I-21" type="nsubj"></dependency>
  <dependency head="wanted-23" dependent="only-22" type="advmod"></dependency>
  <dependency head="wanted-23" dependent="ARMY-7" type="nsubj"></dependency>
  <dependency head="convey-25" dependent="safety-27" type="dobj"></dependency>
  <dependency head="convey-25" dependent="to-24" type="mark"></dependency>
  <dependency head="safety-27" dependent="my-26" type="nmod:poss"></dependency>
  <dependency head="LT.-2" dependent="1ST-1" type="nummod"></dependency>
  <dependency head="LT.-2" dependent="BRUHL-4" type="dep"></dependency>
  <dependency head="BRUHL-4" dependent="JOE-3" type="compound"></dependency>
  <dependency head="ARMY-7" dependent="U.S.-6" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP-TMP ( NP ( CD 1ST ) ( NN LT. ) ) ( NP ( NNP JOE ) ( NNP BRUHL ) ) ) ( , , ) ( NP ( NNP U.S. ) ( NNP ARMY ) ) ( `` `` ) ( S ( PP ( IN In ) ( NP ( PRP$ my ) ( JJ previous ) ( NN letter ) ) ) ( , , ) ( S ( VP ( VBN written ) ( NP ( QP ( JJR less ) ( IN than ) ( CD two ) ) ( NNS days ) ) ) ) ( VP ( VBD removed ) ) ) ( , , ) ( NP ( PRP I ) ) ( ADVP ( RB only ) ) ( VP ( VBD wanted ) ( S ( VP ( TO to ) ( VP ( VB convey ) ( NP ( PRP$ my ) ( NN safety ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="1ST" lemma="1st" pos="CD" ne="ORDINAL" offset="(2439, 2441)" index="1" id="35-1"></token>
  <token token="LT." lemma="lt." pos="NN" ne="O" offset="(2443, 2445)" index="2" id="35-2"></token>
  <token token="JOE" lemma="JOE" pos="NNP" ne="PERSON" offset="(2447, 2449)" index="3" id="35-3"></token>
  <token token="BRUHL" lemma="BRUHL" pos="NNP" ne="PERSON" offset="(2451, 2455)" index="4" id="35-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2456, 2456)" index="5" id="35-5"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2458, 2461)" index="6" id="35-6"></token>
  <token token="ARMY" lemma="ARMY" pos="NNP" ne="O" offset="(2463, 2466)" index="7" id="35-7"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2469, 2469)" index="8" id="35-8"></token>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(2470, 2471)" index="9" id="35-9"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(2473, 2474)" index="10" id="35-10"></token>
  <token token="previous" lemma="previous" pos="JJ" ne="O" offset="(2476, 2483)" index="11" id="35-11"></token>
  <token token="letter" lemma="letter" pos="NN" ne="O" offset="(2485, 2490)" index="12" id="35-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2491, 2491)" index="13" id="35-13"></token>
  <token token="written" lemma="write" pos="VBN" ne="O" offset="(2493, 2499)" index="14" id="35-14"></token>
  <token token="less" lemma="less" pos="JJR" ne="DURATION" offset="(2501, 2504)" index="15" id="35-15"></token>
  <token token="than" lemma="than" pos="IN" ne="DURATION" offset="(2506, 2509)" index="16" id="35-16"></token>
  <token token="two" lemma="two" pos="CD" ne="DURATION" offset="(2511, 2513)" index="17" id="35-17"></token>
  <token token="days" lemma="day" pos="NNS" ne="DURATION" offset="(2515, 2518)" index="18" id="35-18"></token>
  <token token="removed" lemma="remove" pos="VBD" ne="O" offset="(2520, 2526)" index="19" id="35-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2527, 2527)" index="20" id="35-20"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2529, 2529)" index="21" id="35-21"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(2531, 2534)" index="22" id="35-22"></token>
  <token token="wanted" lemma="want" pos="VBD" ne="O" offset="(2536, 2541)" index="23" id="35-23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2543, 2544)" index="24" id="35-24"></token>
  <token token="convey" lemma="convey" pos="VB" ne="O" offset="(2546, 2551)" index="25" id="35-25"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(2553, 2554)" index="26" id="35-26"></token>
  <token token="safety" lemma="safety" pos="NN" ne="O" offset="(2556, 2561)" index="27" id="35-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2562, 2562)" index="28" id="35-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="receive-3" type="root"></dependency>
  <dependency head="hits-13" dependent="significant-12" type="amod"></dependency>
  <dependency head="hits-13" dependent="mine-16" type="nmod"></dependency>
  <dependency head="mine-16" dependent="including-15" type="case"></dependency>
  <dependency head="receive-3" dependent="We-1" type="nsubj"></dependency>
  <dependency head="receive-3" dependent="did-2" type="aux"></dependency>
  <dependency head="receive-3" dependent="fire-5" type="dobj"></dependency>
  <dependency head="receive-3" dependent="and-6" type="cc"></dependency>
  <dependency head="receive-3" dependent="took-11" type="conj"></dependency>
  <dependency head="fire-5" dependent="heavy-4" type="amod"></dependency>
  <dependency head="many-7" dependent="aircraft-10" type="nmod"></dependency>
  <dependency head="aircraft-10" dependent="of-8" type="case"></dependency>
  <dependency head="aircraft-10" dependent="our-9" type="nmod:poss"></dependency>
  <dependency head="took-11" dependent="hits-13" type="dobj"></dependency>
  <dependency head="took-11" dependent="many-7" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP We ) ) ( VP ( VBD did ) ( VP ( VB receive ) ( NP ( JJ heavy ) ( NN fire ) ) ) ) ) ( CC and ) ( S ( NP ( NP ( JJ many ) ) ( PP ( IN of ) ( NP ( PRP$ our ) ( NN aircraft ) ) ) ) ( VP ( VBD took ) ( NP ( NP ( JJ significant ) ( NNS hits ) ) ( , , ) ( PP ( VBG including ) ( NP ( NN mine ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(2564, 2565)" index="1" id="36-1"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(2567, 2569)" index="2" id="36-2"></token>
  <token token="receive" lemma="receive" pos="VB" ne="O" offset="(2571, 2577)" index="3" id="36-3"></token>
  <token token="heavy" lemma="heavy" pos="JJ" ne="O" offset="(2579, 2583)" index="4" id="36-4"></token>
  <token token="fire" lemma="fire" pos="NN" ne="O" offset="(2585, 2588)" index="5" id="36-5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2590, 2592)" index="6" id="36-6"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(2594, 2597)" index="7" id="36-7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2599, 2600)" index="8" id="36-8"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(2602, 2604)" index="9" id="36-9"></token>
  <token token="aircraft" lemma="aircraft" pos="NN" ne="O" offset="(2606, 2613)" index="10" id="36-10"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(2615, 2618)" index="11" id="36-11"></token>
  <token token="significant" lemma="significant" pos="JJ" ne="O" offset="(2620, 2630)" index="12" id="36-12"></token>
  <token token="hits" lemma="hit" pos="NNS" ne="O" offset="(2632, 2635)" index="13" id="36-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2636, 2636)" index="14" id="36-14"></token>
  <token token="including" lemma="include" pos="VBG" ne="O" offset="(2638, 2646)" index="15" id="36-15"></token>
