  <dependency head="try-8" dependent="determine-10" type="xcomp"></dependency>
  <dependency head="determine-10" dependent="city-18" type="advcl"></dependency>
  <dependency head="determine-10" dependent="to-9" type="mark"></dependency>
  <dependency head="points-14" dependent="Iraqi-12" type="amod"></dependency>
  <dependency head="points-14" dependent="strong-13" type="amod"></dependency>
  <dependency head="city-18" dependent="where-11" type="advmod"></dependency>
  <dependency head="city-18" dependent="points-14" type="nsubj"></dependency>
  <dependency head="city-18" dependent="are-15" type="cop"></dependency>
  <dependency head="city-18" dependent="within-16" type="case"></dependency>
  <dependency head="city-18" dependent="the-17" type="det"></dependency>
  <dependency head="city-18" dependent="and-19" type="cc"></dependency>
  <dependency head="city-18" dependent="be-23" type="conj"></dependency>
  <dependency head="be-23" dependent="where-20" type="advmod"></dependency>
  <dependency head="be-23" dependent="Hussein-21" type="nsubj"></dependency>
  <dependency head="be-23" dependent="might-22" type="aux"></dependency>
  <dependency head="alive-29" dependent="is-27" type="cop"></dependency>
  <dependency head="alive-29" dependent="still-28" type="advmod"></dependency>
  <dependency head="alive-29" dependent="if-25" type="mark"></dependency>
  <dependency head="alive-29" dependent="he-26" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN While ) ( S ( NP ( PRP they ) ) ( VP ( VBP wait ) ) ) ) ( , , ) ( NP ( DT the ) ( NNS forces ) ) ( VP ( MD would ) ( VP ( VB try ) ( S ( VP ( TO to ) ( VP ( VB determine ) ( SBAR ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( JJ Iraqi ) ( JJ strong ) ( NNS points ) ) ( VP ( VBP are ) ( PP ( IN within ) ( NP ( DT the ) ( NN city ) ) ) ) ) ) ( CC and ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( NNP Hussein ) ) ( VP ( MD might ) ( VP ( VB be ) ) ) ) ) ) ) ) ) ( , , ) ( SBAR ( IN if ) ( S ( NP ( PRP he ) ) ( VP ( VBZ is ) ( ADVP ( RB still ) ) ( ADJP ( JJ alive ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="While" lemma="while" pos="IN" ne="O" offset="(1563, 1567)" index="1"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1569, 1572)" index="2"></token>
  <token token="wait" lemma="wait" pos="VBP" ne="O" offset="(1574, 1577)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1578, 1578)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1580, 1582)" index="5"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(1584, 1589)" index="6"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1591, 1595)" index="7"></token>
  <token token="try" lemma="try" pos="VB" ne="O" offset="(1597, 1599)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1601, 1602)" index="9"></token>
  <token token="determine" lemma="determine" pos="VB" ne="O" offset="(1604, 1612)" index="10"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(1614, 1618)" index="11"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(1620, 1624)" index="12"></token>
  <token token="strong" lemma="strong" pos="JJ" ne="O" offset="(1626, 1631)" index="13"></token>
  <token token="points" lemma="point" pos="NNS" ne="O" offset="(1633, 1638)" index="14"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1640, 1642)" index="15"></token>
  <token token="within" lemma="within" pos="IN" ne="O" offset="(1644, 1649)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1651, 1653)" index="17"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(1655, 1658)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1660, 1662)" index="19"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(1664, 1668)" index="20"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(1670, 1676)" index="21"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(1678, 1682)" index="22"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1684, 1685)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1686, 1686)" index="24"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(1688, 1689)" index="25"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1691, 1692)" index="26"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1694, 1695)" index="27"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(1697, 1701)" index="28"></token>
  <token token="alive" lemma="alive" pos="JJ" ne="O" offset="(1703, 1707)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1708, 1708)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-28" type="root"></dependency>
  <dependency head="Korb-30" dependent="analyst-33" type="appos"></dependency>
  <dependency head="Korb-30" dependent="Lawrence-29" type="compound"></dependency>
  <dependency head="analyst-33" dependent="an-32" type="det"></dependency>
  <dependency head="analyst-33" dependent="Council-36" type="nmod"></dependency>
  <dependency head="analyst-33" dependent="secretary-44" type="acl:relcl"></dependency>
  <dependency head="Council-36" dependent="at-34" type="case"></dependency>
  <dependency head="Council-36" dependent="the-35" type="det"></dependency>
  <dependency head="Council-36" dependent="Relations-39" type="nmod"></dependency>
  <dependency head="Relations-39" dependent="on-37" type="case"></dependency>
  <dependency head="Relations-39" dependent="Foreign-38" type="compound"></dependency>
  <dependency head="secretary-44" dependent="Reagan-49" type="nmod"></dependency>
  <dependency head="secretary-44" dependent="who-40" type="nsubj"></dependency>
  <dependency head="secretary-44" dependent="was-41" type="cop"></dependency>
  <dependency head="secretary-44" dependent="assistant-42" type="amod"></dependency>
  <dependency head="secretary-44" dependent="defense-43" type="compound"></dependency>
  <dependency head="Reagan-49" dependent="former-46" type="amod"></dependency>
  <dependency head="Reagan-49" dependent="President-47" type="compound"></dependency>
  <dependency head="Reagan-49" dependent="Ronald-48" type="compound"></dependency>
  <dependency head="Reagan-49" dependent="under-45" type="case"></dependency>
  <dependency head="model-4" dependent="The-2" type="det"></dependency>
  <dependency head="model-4" dependent="Basra-3" type="compound"></dependency>
  <dependency head="work-6" dependent="model-4" type="nsubj"></dependency>
  <dependency head="work-6" dependent="will-5" type="aux"></dependency>
  <dependency head="work-6" dependent="while-9" type="nmod"></dependency>
  <dependency head="work-6" dependent="at-11" type="advmod"></dependency>
  <dependency head="while-9" dependent="for-7" type="case"></dependency>
  <dependency head="while-9" dependent="a-8" type="det"></dependency>
  <dependency head="at-11" dependent="see-15" type="advcl"></dependency>
  <dependency head="at-11" dependent="least-12" type="mwe"></dependency>
  <dependency head="see-15" dependent="you-14" type="nsubj"></dependency>
  <dependency head="see-15" dependent="problems-16" type="dobj"></dependency>
  <dependency head="see-15" dependent="civilians-22" type="nmod"></dependency>
  <dependency head="see-15" dependent="until-13" type="mark"></dependency>
  <dependency head="problems-16" dependent="food-18" type="nmod"></dependency>
  <dependency head="food-18" dependent="with-17" type="case"></dependency>
  <dependency head="food-18" dependent="and-19" type="cc"></dependency>
  <dependency head="food-18" dependent="water-20" type="conj"></dependency>
  <dependency head="civilians-22" dependent="for-21" type="case"></dependency>
  <dependency head="civilians-22" dependent="city-25" type="nmod"></dependency>
  <dependency head="city-25" dependent="in-23" type="case"></dependency>
  <dependency head="city-25" dependent="the-24" type="det"></dependency>
  <dependency head="said-28" dependent="Korb-30" type="nsubj"></dependency>
  <dependency head="said-28" dependent="work-6" type="ccomp"></dependency>
  <parsetree>
   ( ROOT ( SINV ( `` `` ) ( S ( NP ( DT The ) ( NNP Basra ) ( NN model ) ) ( VP ( MD will ) ( VP ( VB work ) ( PP ( IN for ) ( NP ( DT a ) ( NN while ) ) ) ( , , ) ( ADVP ( ADVP ( IN at ) ( JJS least ) ) ( SBAR ( IN until ) ( S ( NP ( PRP you ) ) ( VP ( VBP see ) ( NP ( NP ( NNS problems ) ) ( PP ( IN with ) ( NP ( NN food ) ( CC and ) ( NN water ) ) ) ) ( PP ( IN for ) ( NP ( NP ( NNS civilians ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN city ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBD said ) ) ( NP ( NP ( NNP Lawrence ) ( NNP Korb ) ) ( , , ) ( NP ( NP ( DT an ) ( NN analyst ) ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NNP Council ) ) ( PP ( IN on ) ( NP ( NNP Foreign ) ( NNPS Relations ) ) ) ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD was ) ( NP ( NP ( JJ assistant ) ( NN defense ) ( NN secretary ) ) ( PP ( IN under ) ( NP ( JJ former ) ( NNP President ) ( NNP Ronald ) ( NNP Reagan ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1711, 1712)" index="1"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1713, 1715)" index="2"></token>
  <token token="Basra" lemma="Basra" pos="NNP" ne="LOCATION" offset="(1717, 1721)" index="3"></token>
  <token token="model" lemma="model" pos="NN" ne="O" offset="(1723, 1727)" index="4"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1729, 1732)" index="5"></token>
  <token token="work" lemma="work" pos="VB" ne="O" offset="(1734, 1737)" index="6"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1739, 1741)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1743, 1743)" index="8"></token>
  <token token="while" lemma="while" pos="NN" ne="O" offset="(1745, 1749)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1750, 1750)" index="10"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1752, 1753)" index="11"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(1755, 1759)" index="12"></token>
  <token token="until" lemma="until" pos="IN" ne="O" offset="(1761, 1765)" index="13"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1767, 1769)" index="14"></token>
  <token token="see" lemma="see" pos="VBP" ne="O" offset="(1771, 1773)" index="15"></token>
  <token token="problems" lemma="problem" pos="NNS" ne="O" offset="(1775, 1782)" index="16"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1784, 1787)" index="17"></token>
  <token token="food" lemma="food" pos="NN" ne="O" offset="(1789, 1792)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1794, 1796)" index="19"></token>
  <token token="water" lemma="water" pos="NN" ne="O" offset="(1798, 1802)" index="20"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1804, 1806)" index="21"></token>
  <token token="civilians" lemma="civilian" pos="NNS" ne="O" offset="(1808, 1816)" index="22"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1818, 1819)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1821, 1823)" index="24"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(1825, 1828)" index="25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1829, 1829)" index="26"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1830, 1831)" index="27"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1833, 1836)" index="28"></token>
  <token token="Lawrence" lemma="Lawrence" pos="NNP" ne="PERSON" offset="(1838, 1845)" index="29"></token>
  <token token="Korb" lemma="Korb" pos="NNP" ne="PERSON" offset="(1847, 1850)" index="30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1851, 1851)" index="31"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1853, 1854)" index="32"></token>
  <token token="analyst" lemma="analyst" pos="NN" ne="O" offset="(1856, 1862)" index="33"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1864, 1865)" index="34"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1867, 1869)" index="35"></token>
  <token token="Council" lemma="Council" pos="NNP" ne="O" offset="(1871, 1877)" index="36"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1879, 1880)" index="37"></token>
  <token token="Foreign" lemma="Foreign" pos="NNP" ne="O" offset="(1882, 1888)" index="38"></token>
  <token token="Relations" lemma="Relations" pos="NNPS" ne="O" offset="(1890, 1898)" index="39"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1900, 1902)" index="40"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1904, 1906)" index="41"></token>
  <token token="assistant" lemma="assistant" pos="JJ" ne="O" offset="(1908, 1916)" index="42"></token>
  <token token="defense" lemma="defense" pos="NN" ne="ORGANIZATION" offset="(1918, 1924)" index="43"></token>
  <token token="secretary" lemma="secretary" pos="NN" ne="O" offset="(1926, 1934)" index="44"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(1936, 1940)" index="45"></token>
  <token token="former" lemma="former" pos="JJ" ne="O" offset="(1942, 1947)" index="46"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(1949, 1957)" index="47"></token>
  <token token="Ronald" lemma="Ronald" pos="NNP" ne="PERSON" offset="(1959, 1964)" index="48"></token>
  <token token="Reagan" lemma="Reagan" pos="NNP" ne="PERSON" offset="(1966, 1971)" index="49"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1972, 1972)" index="50"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-49" type="root"></dependency>
  <dependency head="going-3" dependent="Before-2" type="mark"></dependency>
  <dependency head="going-3" dependent="assault-9" type="advcl"></dependency>
  <dependency head="assault-9" dependent="in-4" type="case"></dependency>
  <dependency head="assault-9" dependent="with-6" type="case"></dependency>
  <dependency head="assault-9" dependent="a-7" type="det"></dependency>
  <dependency head="assault-9" dependent="full-8" type="amod"></dependency>
  <dependency head="have-13" dependent="going-3" type="advcl"></dependency>
  <dependency head="have-13" dependent="and-23" type="advmod"></dependency>
  <dependency head="have-13" dependent="have-26" type="parataxis"></dependency>
  <dependency head="have-13" dependent="you-12" type="nsubj"></dependency>
  <dependency head="have-13" dependent="decide-15" type="xcomp"></dependency>
  <dependency head="decide-15" dependent="worth-19" type="advcl"></dependency>
  <dependency head="decide-15" dependent="to-14" type="mark"></dependency>
  <dependency head="worth-19" dependent="it-17" type="nsubj"></dependency>
  <dependency head="worth-19" dependent="'s-18" type="cop"></dependency>
  <dependency head="worth-19" dependent="risks-21" type="dep"></dependency>
  <dependency head="worth-19" dependent="if-16" type="mark"></dependency>
  <dependency head="risks-21" dependent="the-20" type="det"></dependency>
  <dependency head="have-26" dependent="you-25" type="nsubj"></dependency>
  <dependency head="have-26" dependent="know-28" type="xcomp"></dependency>
  <dependency head="know-28" dependent="to-27" type="mark"></dependency>
  <dependency head="know-28" dependent="there-31" type="ccomp"></dependency>
  <dependency head="there-31" dependent="way-34" type="nmod"></dependency>
  <dependency head="there-31" dependent="who-29" type="nsubj"></dependency>
  <dependency head="there-31" dependent="civilians-45" type="nmod"></dependency>
  <dependency head="there-31" dependent="'s-30" type="cop"></dependency>
  <dependency head="way-34" dependent="the-33" type="det"></dependency>
  <dependency head="way-34" dependent="forces-37" type="nmod"></dependency>
  <dependency head="way-34" dependent="and-38" type="cc"></dependency>
  <dependency head="way-34" dependent="amount-40" type="conj"></dependency>
  <dependency head="way-34" dependent="in-32" type="case"></dependency>
  <dependency head="forces-37" dependent="of-35" type="case"></dependency>
  <dependency head="forces-37" dependent="Iraqi-36" type="amod"></dependency>
  <dependency head="amount-40" dependent="the-39" type="det"></dependency>
  <dependency head="amount-40" dependent="damage-43" type="nmod"></dependency>
  <dependency head="damage-43" dependent="of-41" type="case"></dependency>
  <dependency head="damage-43" dependent="potential-42" type="amod"></dependency>
  <dependency head="civilians-45" dependent="to-44" type="case"></dependency>
  <dependency head="said-49" dependent="have-13" type="ccomp"></dependency>
  <dependency head="said-49" dependent="he-48" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( S ( PP ( IN Before ) ( S ( VP ( VBG going ) ( PP ( IN in ) ( PRN ( -LRB- -LRB- ) ( PP ( IN with ) ( NP ( DT a ) ( JJ full ) ( NN assault ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ( , , ) ( NP ( PRP you ) ) ( VP ( VBP have ) ( S ( VP ( TO to ) ( VP ( VB decide ) ( SBAR ( IN if ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( JJ worth ) ( NP ( DT the ) ( NNS risks ) ) ) ) ) ) ) ) ) ( , , ) ( ADVP ( CC and ) ) ) ) ( : ... ) ( S ( NP ( PRP you ) ) ( VP ( VBP have ) ( S ( VP ( TO to ) ( VP ( VB know ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ 's ) ( NP ( EX there ) ) ( PP ( IN in ) ( NP ( NP ( NP ( DT the ) ( NN way ) ) ( PP ( IN of ) ( NP ( JJ Iraqi ) ( NNS forces ) ) ) ) ( CC and ) ( NP ( NP ( DT the ) ( NN amount ) ) ( PP ( IN of ) ( NP ( JJ potential ) ( NN damage ) ) ) ) ) ) ( PP ( TO to ) ( NP ( NNS civilians ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1975, 1976)" index="1"></token>
  <token token="Before" lemma="before" pos="IN" ne="O" offset="(1977, 1982)" index="2"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1984, 1988)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1990, 1991)" index="4"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1993, 1993)" index="5"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1994, 1997)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1999, 1999)" index="7"></token>
  <token token="full" lemma="full" pos="JJ" ne="O" offset="(2001, 2004)" index="8"></token>
  <token token="assault" lemma="assault" pos="NN" ne="O" offset="(2006, 2012)" index="9"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2013, 2013)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2014, 2014)" index="11"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2016, 2018)" index="12"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2020, 2023)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2025, 2026)" index="14"></token>
  <token token="decide" lemma="decide" pos="VB" ne="O" offset="(2028, 2033)" index="15"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2035, 2036)" index="16"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2038, 2039)" index="17"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2040, 2041)" index="18"></token>
  <token token="worth" lemma="worth" pos="JJ" ne="O" offset="(2043, 2047)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2049, 2051)" index="20"></token>
  <token token="risks" lemma="risk" pos="NNS" ne="O" offset="(2053, 2057)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2058, 2058)" index="22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2060, 2062)" index="23"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(2064, 2066)" index="24"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2068, 2070)" index="25"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2072, 2075)" index="26"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2077, 2078)" index="27"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(2080, 2083)" index="28"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(2085, 2087)" index="29"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2088, 2089)" index="30"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(2091, 2095)" index="31"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2097, 2098)" index="32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2100, 2102)" index="33"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(2104, 2106)" index="34"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2108, 2109)" index="35"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2111, 2115)" index="36"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(2117, 2122)" index="37"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2124, 2126)" index="38"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2128, 2130)" index="39"></token>
  <token token="amount" lemma="amount" pos="NN" ne="O" offset="(2132, 2137)" index="40"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2139, 2140)" index="41"></token>
  <token token="potential" lemma="potential" pos="JJ" ne="O" offset="(2142, 2150)" index="42"></token>
  <token token="damage" lemma="damage" pos="NN" ne="O" offset="(2152, 2157)" index="43"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2159, 2160)" index="44"></token>
  <token token="civilians" lemma="civilian" pos="NNS" ne="O" offset="(2162, 2170)" index="45"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2171, 2171)" index="46"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2172, 2173)" index="47"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(2175, 2176)" index="48"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2178, 2181)" index="49"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2182, 2182)" index="50"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-25" type="root"></dependency>
  <dependency head="said-4" dependent="wants-6" type="ccomp"></dependency>
  <dependency head="said-4" dependent="administration-2" type="nsubj"></dependency>
  <dependency head="said-4" dependent="has-3" type="aux"></dependency>
  <dependency head="wants-6" dependent="it-5" type="nsubj"></dependency>
  <dependency head="wants-6" dependent="minimize-8" type="xcomp"></dependency>
  <dependency head="minimize-8" dependent="to-7" type="mark"></dependency>
  <dependency head="minimize-8" dependent="casualties-9" type="dobj"></dependency>
  <dependency head="minimize-8" dependent="civilians-12" type="nmod"></dependency>
  <dependency head="civilians-12" dependent="to-10" type="case"></dependency>
  <dependency head="civilians-12" dependent="Iraqi-11" type="amod"></dependency>
  <dependency head="civilians-12" dependent="makes-15" type="acl:relcl"></dependency>
  <dependency head="makes-15" dependent="instructive-21" type="xcomp"></dependency>
  <dependency head="makes-15" dependent="which-14" type="nsubj"></dependency>
  <dependency head="experience-18" dependent="Basra-20" type="nmod"></dependency>
  <dependency head="experience-18" dependent="the-16" type="det"></dependency>
  <dependency head="experience-18" dependent="British-17" type="amod"></dependency>
  <dependency head="Basra-20" dependent="around-19" type="case"></dependency>
  <dependency head="instructive-21" dependent="experience-18" type="nsubj"></dependency>
  <dependency head="analysts-24" dependent="the-23" type="det"></dependency>
  <dependency head="said-25" dependent="said-4" type="ccomp"></dependency>
  <dependency head="said-25" dependent="analysts-24" type="nsubj"></dependency>
  <dependency head="administration-2" dependent="The-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT The ) ( NN administration ) ) ( VP ( VBZ has ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBZ wants ) ( S ( VP ( TO to ) ( VP ( VB minimize ) ( NP ( NNS casualties ) ) ( PP ( TO to ) ( NP ( NP ( JJ Iraqi ) ( NNS civilians ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBZ makes ) ( S ( NP ( NP ( DT the ) ( JJ British ) ( NN experience ) ) ( PP ( IN around ) ( NP ( NNP Basra ) ) ) ) ( ADJP ( JJ instructive ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NNS analysts ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(2185, 2187)" index="1"></token>
  <token token="administration" lemma="administration" pos="NN" ne="O" offset="(2189, 2202)" index="2"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(2204, 2206)" index="3"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2208, 2211)" index="4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2213, 2214)" index="5"></token>
  <token token="wants" lemma="want" pos="VBZ" ne="O" offset="(2216, 2220)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2222, 2223)" index="7"></token>
  <token token="minimize" lemma="minimize" pos="VB" ne="O" offset="(2225, 2232)" index="8"></token>
  <token token="casualties" lemma="casualty" pos="NNS" ne="O" offset="(2234, 2243)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2245, 2246)" index="10"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2248, 2252)" index="11"></token>
  <token token="civilians" lemma="civilian" pos="NNS" ne="O" offset="(2254, 2262)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2263, 2263)" index="13"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(2265, 2269)" index="14"></token>
  <token token="makes" lemma="make" pos="VBZ" ne="O" offset="(2271, 2275)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2277, 2279)" index="16"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(2281, 2287)" index="17"></token>
  <token token="experience" lemma="experience" pos="NN" ne="O" offset="(2289, 2298)" index="18"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(2300, 2305)" index="19"></token>
  <token token="Basra" lemma="Basra" pos="NNP" ne="LOCATION" offset="(2307, 2311)" index="20"></token>
  <token token="instructive" lemma="instructive" pos="JJ" ne="O" offset="(2313, 2323)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2324, 2324)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2326, 2328)" index="23"></token>
  <token token="analysts" lemma="analyst" pos="NNS" ne="O" offset="(2330, 2337)" index="24"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2339, 2342)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2343, 2343)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="city-7" type="root"></dependency>
  <dependency head="city-7" dependent="million-10" type="nmod"></dependency>
  <dependency head="city-7" dependent="week-15" type="nmod:tmod"></dependency>
  <dependency head="city-7" dependent="British-2" type="nsubj"></dependency>
  <dependency head="city-7" dependent="have-3" type="aux"></dependency>
  <dependency head="city-7" dependent="been-4" type="cop"></dependency>
  <dependency head="city-7" dependent="outside-5" type="case"></dependency>
  <dependency head="city-7" dependent="the-6" type="det"></dependency>
  <dependency head="million-10" dependent="of-8" type="case"></dependency>
  <dependency head="million-10" dependent="1.5-9" type="compound"></dependency>
  <dependency head="million-10" dependent="a-14" type="nmod"></dependency>
  <dependency head="more-12" dependent="than-13" type="mwe"></dependency>
  <dependency head="a-14" dependent="for-11" type="case"></dependency>
  <dependency head="a-14" dependent="more-12" type="advmod"></dependency>
  <dependency head="British-2" dependent="The-1" type="det"></dependency>
  <parsetree>
