  <token token="media" lemma="media" pos="NNS" ne="O" offset="(1390, 1394)" index="7" id="28-7"></token>
  <token token="makes" lemma="make" pos="VBZ" ne="O" offset="(1396, 1400)" index="8" id="28-8"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(1402, 1404)" index="9" id="28-9"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1406, 1408)" index="10" id="28-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1409, 1409)" index="11" id="28-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="picking-4" type="root"></dependency>
  <dependency head="susan-8" dependent="friend-7" type="compound"></dependency>
  <dependency head="susan-8" dependent="on-5" type="case"></dependency>
  <dependency head="susan-8" dependent="my-6" type="nmod:poss"></dependency>
  <dependency head="picking-4" dependent="susan-8" type="nmod"></dependency>
  <dependency head="picking-4" dependent="do-1" type="aux"></dependency>
  <dependency head="picking-4" dependent="n't-2" type="neg"></dependency>
  <dependency head="picking-4" dependent="be-3" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VBP do ) ( RB n't ) ( VP ( VB be ) ( VP ( VBG picking ) ( PP ( IN on ) ( NP ( PRP$ my ) ( NN friend ) ( NN susan ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1411, 1412)" index="1" id="29-1"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1413, 1415)" index="2" id="29-2"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1417, 1418)" index="3" id="29-3"></token>
  <token token="picking" lemma="pick" pos="VBG" ne="O" offset="(1420, 1426)" index="4" id="29-4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1428, 1429)" index="5" id="29-5"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(1431, 1432)" index="6" id="29-6"></token>
  <token token="friend" lemma="friend" pos="NN" ne="O" offset="(1434, 1439)" index="7" id="29-7"></token>
  <token token="susan" lemma="susan" pos="NN" ne="O" offset="(1441, 1445)" index="8" id="29-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1446, 1446)" index="9" id="29-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="exercised-4" type="root"></dependency>
  <dependency head="exercised-4" dependent="you-1" type="nsubjpass"></dependency>
  <dependency head="exercised-4" dependent="'re-2" type="auxpass"></dependency>
  <dependency head="exercised-4" dependent="really-3" type="advmod"></dependency>
  <dependency head="exercised-4" dependent="this-6" type="nmod"></dependency>
  <dependency head="this-6" dependent="about-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP you ) ) ( VP ( VBP 're ) ( ADVP ( RB really ) ) ( VP ( VBN exercised ) ( PP ( IN about ) ( NP ( DT this ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1448, 1450)" index="1" id="30-1"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(1451, 1453)" index="2" id="30-2"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(1455, 1460)" index="3" id="30-3"></token>
  <token token="exercised" lemma="exercise" pos="VBN" ne="O" offset="(1462, 1470)" index="4" id="30-4"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1472, 1476)" index="5" id="30-5"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1478, 1481)" index="6" id="30-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1482, 1482)" index="7" id="30-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="trying-3" type="root"></dependency>
  <dependency head="trying-3" dependent="he-1" type="nsubj"></dependency>
  <dependency head="trying-3" dependent="'s-2" type="aux"></dependency>
  <dependency head="trying-3" dependent="make-5" type="xcomp"></dependency>
  <dependency head="make-5" dependent="to-4" type="mark"></dependency>
  <dependency head="make-5" dependent="living-7" type="dobj"></dependency>
  <dependency head="living-7" dependent="a-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP he ) ) ( VP ( VBZ 's ) ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB make ) ( NP ( DT a ) ( NN living ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1484, 1485)" index="1" id="31-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1486, 1487)" index="2" id="31-2"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(1489, 1494)" index="3" id="31-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1496, 1497)" index="4" id="31-4"></token>
  <token token="make" lemma="make" pos="VB" ne="O" offset="(1499, 1502)" index="5" id="31-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1504, 1504)" index="6" id="31-6"></token>
  <token token="living" lemma="living" pos="NN" ne="O" offset="(1506, 1511)" index="7" id="31-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1512, 1512)" index="8" id="31-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="spent-6" type="root"></dependency>
  <dependency head="has-1" dependent="somebody-2" type="dobj"></dependency>
  <dependency head="somebody-2" dependent="magazine-5" type="nmod"></dependency>
  <dependency head="magazine-5" dependent="from-3" type="case"></dependency>
  <dependency head="magazine-5" dependent="your-4" type="nmod:poss"></dependency>
  <dependency head="spent-6" dependent="has-1" type="csubj"></dependency>
  <dependency head="spent-6" dependent="time-7" type="dobj"></dependency>
  <dependency head="spent-6" dependent="him-9" type="nmod"></dependency>
  <dependency head="him-9" dependent="with-8" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VBZ has ) ( NP ( NP ( NN somebody ) ) ( PP ( IN from ) ( NP ( PRP$ your ) ( NN magazine ) ) ) ) ) ) ( VP ( VBD spent ) ( NP ( NN time ) ) ( PP ( IN with ) ( NP ( PRP him ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1514, 1516)" index="1" id="32-1"></token>
  <token token="somebody" lemma="somebody" pos="NN" ne="O" offset="(1518, 1525)" index="2" id="32-2"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1527, 1530)" index="3" id="32-3"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(1532, 1535)" index="4" id="32-4"></token>
  <token token="magazine" lemma="magazine" pos="NN" ne="O" offset="(1537, 1544)" index="5" id="32-5"></token>
  <token token="spent" lemma="spend" pos="VBD" ne="O" offset="(1546, 1550)" index="6" id="32-6"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1552, 1555)" index="7" id="32-7"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1557, 1560)" index="8" id="32-8"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(1562, 1564)" index="9" id="32-9"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1565, 1565)" index="10" id="32-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hates-4" type="root"></dependency>
  <dependency head="hates-4" dependent="and-3" type="nsubj"></dependency>
  <dependency head="hates-4" dependent="him-5" type="dobj"></dependency>
  <dependency head="hates-4" dependent="much-7" type="advmod"></dependency>
  <dependency head="hates-4" dependent="yes-1" type="nmod:tmod"></dependency>
  <dependency head="much-7" dependent="as-6" type="advmod"></dependency>
  <dependency head="much-7" dependent="does-11" type="advcl"></dependency>
  <dependency head="everyone-9" dependent="else-10" type="advmod"></dependency>
  <dependency head="does-11" dependent="as-8" type="mark"></dependency>
  <dependency head="does-11" dependent="everyone-9" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP-TMP ( RB yes ) ) ( , , ) ( NP ( CC and ) ) ( VP ( VBZ hates ) ( NP ( PRP him ) ) ( ADVP ( ADVP ( RB as ) ( RB much ) ) ( SBAR ( IN as ) ( S ( NP ( NN everyone ) ( RB else ) ) ( VP ( VBZ does ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="yes" lemma="yes" pos="RB" ne="O" offset="(1569, 1571)" index="1" id="33-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1572, 1572)" index="2" id="33-2"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1574, 1576)" index="3" id="33-3"></token>
  <token token="hates" lemma="hate" pos="VBZ" ne="O" offset="(1578, 1582)" index="4" id="33-4"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(1584, 1586)" index="5" id="33-5"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(1588, 1589)" index="6" id="33-6"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(1591, 1594)" index="7" id="33-7"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1596, 1597)" index="8" id="33-8"></token>
  <token token="everyone" lemma="everyone" pos="NN" ne="O" offset="(1599, 1606)" index="9" id="33-9"></token>
  <token token="else" lemma="else" pos="RB" ne="O" offset="(1608, 1611)" index="10" id="33-10"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(1613, 1616)" index="11" id="33-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1617, 1617)" index="12" id="33-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ended-14" type="root"></dependency>
  <dependency head="guy-6" dependent="with-4" type="case"></dependency>
  <dependency head="guy-6" dependent="this-5" type="det"></dependency>
  <dependency head="was-9" dependent="there-8" type="expl"></dependency>
  <dependency head="was-9" dependent="syndrome-11" type="nsubj"></dependency>
  <dependency head="syndrome-11" dependent="stockholm-10" type="compound"></dependency>
  <dependency head="ended-14" dependent="he-13" type="nsubj"></dependency>
  <dependency head="ended-14" dependent="up-15" type="compound:prt"></dependency>
  <dependency head="ended-14" dependent="liking-16" type="xcomp"></dependency>
  <dependency head="ended-14" dependent="spent-2" type="ccomp"></dependency>
  <dependency head="liking-16" dependent="guy-18" type="dobj"></dependency>
  <dependency head="guy-18" dependent="the-17" type="det"></dependency>
  <dependency head="spent-2" dependent="guy-6" type="nmod"></dependency>
  <dependency head="spent-2" dependent="and-7" type="cc"></dependency>
  <dependency head="spent-2" dependent="was-9" type="conj"></dependency>
  <dependency head="spent-2" dependent="he-1" type="nsubj"></dependency>
  <dependency head="spent-2" dependent="time-3" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( S ( NP ( PRP he ) ) ( VP ( VBD spent ) ( NP ( NN time ) ) ( PP ( IN with ) ( NP ( DT this ) ( NN guy ) ) ) ) ) ( CC and ) ( S ( NP ( EX there ) ) ( VP ( VBD was ) ( NP ( NN stockholm ) ( NN syndrome ) ) ) ) ) ( , , ) ( NP ( PRP he ) ) ( VP ( VBD ended ) ( PRT ( RP up ) ) ( S ( VP ( VBG liking ) ( NP ( DT the ) ( NN guy ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1619, 1620)" index="1" id="34-1"></token>
  <token token="spent" lemma="spend" pos="VBD" ne="O" offset="(1622, 1626)" index="2" id="34-2"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1628, 1631)" index="3" id="34-3"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1633, 1636)" index="4" id="34-4"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1638, 1641)" index="5" id="34-5"></token>
  <token token="guy" lemma="guy" pos="NN" ne="O" offset="(1643, 1645)" index="6" id="34-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1647, 1649)" index="7" id="34-7"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1651, 1655)" index="8" id="34-8"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1657, 1659)" index="9" id="34-9"></token>
  <token token="stockholm" lemma="stockholm" pos="NN" ne="O" offset="(1661, 1669)" index="10" id="34-10"></token>
  <token token="syndrome" lemma="syndrome" pos="NN" ne="O" offset="(1671, 1678)" index="11" id="34-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1679, 1679)" index="12" id="34-12"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1681, 1682)" index="13" id="34-13"></token>
  <token token="ended" lemma="end" pos="VBD" ne="O" offset="(1684, 1688)" index="14" id="34-14"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1690, 1691)" index="15" id="34-15"></token>
  <token token="liking" lemma="like" pos="VBG" ne="O" offset="(1693, 1698)" index="16" id="34-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1700, 1702)" index="17" id="34-17"></token>
  <token token="guy" lemma="guy" pos="NN" ne="O" offset="(1704, 1706)" index="18" id="34-18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1707, 1707)" index="19" id="34-19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-11" type="root"></dependency>
  <dependency head="have-11" dependent="does-9" type="aux"></dependency>
  <dependency head="have-11" dependent="n't-10" type="neg"></dependency>
  <dependency head="have-11" dependent="syndrome-15" type="xcomp"></dependency>
  <dependency head="have-11" dependent="guy-6" type="ccomp"></dependency>
  <dependency head="have-11" dependent="it-8" type="nsubj"></dependency>
  <dependency head="syndrome-15" dependent="to-12" type="mark"></dependency>
  <dependency head="syndrome-15" dependent="be-13" type="cop"></dependency>
  <dependency head="syndrome-15" dependent="stockholm-14" type="amod"></dependency>
  <dependency head="guy-6" dependent="maybe-1" type="advmod"></dependency>
  <dependency head="guy-6" dependent="he-2" type="nsubj"></dependency>
  <dependency head="guy-6" dependent="'s-3" type="cop"></dependency>
  <dependency head="guy-6" dependent="a-4" type="det"></dependency>
  <dependency head="guy-6" dependent="nice-5" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( ADVP ( RB maybe ) ) ( NP ( PRP he ) ) ( VP ( VBZ 's ) ( NP ( DT a ) ( JJ nice ) ( NN guy ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ does ) ( RB n't ) ( VP ( VB have ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( JJ stockholm ) ( NN syndrome ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="maybe" lemma="maybe" pos="RB" ne="O" offset="(1711, 1715)" index="1" id="35-1"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1717, 1718)" index="2" id="35-2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1719, 1720)" index="3" id="35-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1722, 1722)" index="4" id="35-4"></token>
  <token token="nice" lemma="nice" pos="JJ" ne="O" offset="(1724, 1727)" index="5" id="35-5"></token>
  <token token="guy" lemma="guy" pos="NN" ne="O" offset="(1729, 1731)" index="6" id="35-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1732, 1732)" index="7" id="35-7"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1734, 1735)" index="8" id="35-8"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(1737, 1740)" index="9" id="35-9"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1741, 1743)" index="10" id="35-10"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1745, 1748)" index="11" id="35-11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1750, 1751)" index="12" id="35-12"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1753, 1754)" index="13" id="35-13"></token>
  <token token="stockholm" lemma="stockholm" pos="JJ" ne="O" offset="(1756, 1764)" index="14" id="35-14"></token>
  <token token="syndrome" lemma="syndrome" pos="NN" ne="O" offset="(1766, 1773)" index="15" id="35-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1774, 1774)" index="16" id="35-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="knows-8" type="root"></dependency>
  <dependency head="acknowledges-15" dependent="it-16" type="dobj"></dependency>
  <dependency head="defense-2" dependent="in-1" type="case"></dependency>
  <dependency head="defense-2" dependent="top-5" type="nmod"></dependency>
  <dependency head="top-5" dependent="of-3" type="case"></dependency>
  <dependency head="top-5" dependent="carrot-4" type="compound"></dependency>
  <dependency head="knows-8" dependent="and-14" type="cc"></dependency>
  <dependency head="knows-8" dependent="acknowledges-15" type="conj"></dependency>
  <dependency head="knows-8" dependent="defense-2" type="nmod"></dependency>
  <dependency head="knows-8" dependent="he-7" type="nsubj"></dependency>
  <dependency head="knows-8" dependent="insane-11" type="ccomp"></dependency>
  <dependency head="insane-11" dependent="and-12" type="cc"></dependency>
  <dependency head="insane-11" dependent="annoying-13" type="conj"></dependency>
  <dependency head="insane-11" dependent="he-9" type="nsubj"></dependency>
  <dependency head="insane-11" dependent="'s-10" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN in ) ( NP ( NP ( NN defense ) ) ( PP ( IN of ) ( NP ( NN carrot ) ( NN top ) ) ) ) ) ( , , ) ( NP ( PRP he ) ) ( VP ( VP ( VBZ knows ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBZ 's ) ( ADJP ( JJ insane ) ( CC and ) ( JJ annoying ) ) ) ) ) ) ( CC and ) ( VP ( VBZ acknowledges ) ( NP ( PRP it ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1778, 1779)" index="1" id="36-1"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(1781, 1787)" index="2" id="36-2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1789, 1790)" index="3" id="36-3"></token>
  <token token="carrot" lemma="carrot" pos="NN" ne="O" offset="(1792, 1797)" index="4" id="36-4"></token>
  <token token="top" lemma="top" pos="NN" ne="O" offset="(1799, 1801)" index="5" id="36-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1802, 1802)" index="6" id="36-6"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1804, 1805)" index="7" id="36-7"></token>
  <token token="knows" lemma="know" pos="VBZ" ne="O" offset="(1807, 1811)" index="8" id="36-8"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1813, 1814)" index="9" id="36-9"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1815, 1816)" index="10" id="36-10"></token>
  <token token="insane" lemma="insane" pos="JJ" ne="O" offset="(1818, 1823)" index="11" id="36-11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1825, 1827)" index="12" id="36-12"></token>
  <token token="annoying" lemma="annoying" pos="JJ" ne="O" offset="(1829, 1836)" index="13" id="36-13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1838, 1840)" index="14" id="36-14"></token>
  <token token="acknowledges" lemma="acknowledge" pos="VBZ" ne="O" offset="(1842, 1853)" index="15" id="36-15"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1855, 1856)" index="16" id="36-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1857, 1857)" index="17" id="36-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wrote-2" type="root"></dependency>
  <dependency head="way-15" dependent="their-14" type="nmod:poss"></dependency>
  <dependency head="consciousness-18" dependent="into-16" type="case"></dependency>
  <dependency head="consciousness-18" dependent="your-17" type="nmod:poss"></dependency>
  <dependency head="knowing-21" dependent="without-19" type="mark"></dependency>
  <dependency head="knowing-21" dependent="you-20" type="nsubj"></dependency>
  <dependency head="knowing-21" dependent="happened-24" type="ccomp"></dependency>
  <dependency head="happened-24" dependent="how-22" type="advmod"></dependency>
  <dependency head="happened-24" dependent="it-23" type="nsubj"></dependency>
  <dependency head="wrote-2" dependent="he-1" type="nsubj"></dependency>
  <dependency head="wrote-2" dependent="one-6" type="ccomp"></dependency>
  <dependency head="top-4" dependent="carrot-3" type="compound"></dependency>
  <dependency head="one-6" dependent="top-4" type="nsubj"></dependency>
  <dependency head="one-6" dependent="is-5" type="cop"></dependency>
  <dependency head="one-6" dependent="celebrities-11" type="nmod"></dependency>
  <dependency head="one-6" dependent="wormed-13" type="acl:relcl"></dependency>
  <dependency head="celebrities-11" dependent="of-7" type="case"></dependency>
  <dependency head="celebrities-11" dependent="those-8" type="det"></dependency>
  <dependency head="celebrities-11" dependent="c-9" type="compound"></dependency>
  <dependency head="celebrities-11" dependent="list-10" type="compound"></dependency>
  <dependency head="wormed-13" dependent="way-15" type="dobj"></dependency>
  <dependency head="wormed-13" dependent="consciousness-18" type="nmod"></dependency>
  <dependency head="wormed-13" dependent="knowing-21" type="advcl"></dependency>
  <dependency head="wormed-13" dependent="who-12" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP he ) ) ( VP ( VBD wrote ) ( SBAR ( S ( NP ( NN carrot ) ( NN top ) ) ( VP ( VBZ is ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( DT those ) ( NN c ) ( NN list ) ( NNS celebrities ) ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD wormed ) ( NP ( PRP$ their ) ( NN way ) ) ( PP ( IN into ) ( NP ( PRP$ your ) ( NN consciousness ) ) ) ( PP ( IN without ) ( S ( NP ( PRP you ) ) ( VP ( VBG knowing ) ( SBAR ( WHADVP ( WRB how ) ) ( S ( NP ( PRP it ) ) ( VP ( VBD happened ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1861, 1862)" index="1" id="37-1"></token>
  <token token="wrote" lemma="write" pos="VBD" ne="O" offset="(1864, 1868)" index="2" id="37-2"></token>
  <token token="carrot" lemma="carrot" pos="NN" ne="O" offset="(1870, 1875)" index="3" id="37-3"></token>
  <token token="top" lemma="top" pos="NN" ne="O" offset="(1877, 1879)" index="4" id="37-4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1881, 1882)" index="5" id="37-5"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1884, 1886)" index="6" id="37-6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1888, 1889)" index="7" id="37-7"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(1891, 1895)" index="8" id="37-8"></token>
  <token token="c" lemma="c" pos="NN" ne="O" offset="(1897, 1897)" index="9" id="37-9"></token>
  <token token="list" lemma="list" pos="NN" ne="O" offset="(1899, 1902)" index="10" id="37-10"></token>
  <token token="celebrities" lemma="celebrity" pos="NNS" ne="O" offset="(1904, 1914)" index="11" id="37-11"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1916, 1918)" index="12" id="37-12"></token>
  <token token="wormed" lemma="worm" pos="VBD" ne="O" offset="(1920, 1925)" index="13" id="37-13"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1927, 1931)" index="14" id="37-14"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(1933, 1935)" index="15" id="37-15"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1937, 1940)" index="16" id="37-16"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(1942, 1945)" index="17" id="37-17"></token>
  <token token="consciousness" lemma="consciousness" pos="NN" ne="O" offset="(1947, 1959)" index="18" id="37-18"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(1961, 1967)" index="19" id="37-19"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1969, 1971)" index="20" id="37-20"></token>
  <token token="knowing" lemma="know" pos="VBG" ne="O" offset="(1973, 1979)" index="21" id="37-21"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1981, 1983)" index="22" id="37-22"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1985, 1986)" index="23" id="37-23"></token>
  <token token="happened" lemma="happen" pos="VBD" ne="O" offset="(1988, 1995)" index="24" id="37-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1996, 1996)" index="25" id="37-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="story-4" type="root"></dependency>
  <dependency head="story-4" dependent="'s-2" type="cop"></dependency>
  <dependency head="story-4" dependent="a-3" type="det"></dependency>
  <dependency head="story-4" dependent="kid-7" type="nmod"></dependency>
  <dependency head="story-4" dependent="here-1" type="nsubj"></dependency>
  <dependency head="kid-7" dependent="about-5" type="case"></dependency>
  <dependency head="kid-7" dependent="a-6" type="det"></dependency>
  <dependency head="kid-7" dependent="stormed-10" type="acl:relcl"></dependency>
  <dependency head="stormed-10" dependent="who-8" type="nsubjpass"></dependency>
  <dependency head="stormed-10" dependent="'s-9" type="auxpass"></dependency>
  <dependency head="stormed-10" dependent="consciousness-13" type="nmod"></dependency>
  <dependency head="consciousness-13" dependent="into-11" type="case"></dependency>
  <dependency head="consciousness-13" dependent="our-12" type="nmod:poss"></dependency>
  <dependency head="consciousness-13" dependent="james-16" type="appos"></dependency>
  <dependency head="james-16" dependent="lebron-15" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( RB here ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT a ) ( NN story ) ) ( PP ( IN about ) ( NP ( NP ( DT a ) ( NN kid ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ 's ) ( VP ( VBN stormed ) ( PP ( IN into ) ( NP ( NP ( PRP$ our ) ( NN consciousness ) ) ( , , ) ( NP ( NN lebron ) ( NNS james ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(2000, 2003)" index="1" id="38-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2004, 2005)" index="2" id="38-2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2007, 2007)" index="3" id="38-3"></token>
  <token token="story" lemma="story" pos="NN" ne="O" offset="(2009, 2013)" index="4" id="38-4"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2015, 2019)" index="5" id="38-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2021, 2021)" index="6" id="38-6"></token>
  <token token="kid" lemma="kid" pos="NN" ne="O" offset="(2023, 2025)" index="7" id="38-7"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(2027, 2029)" index="8" id="38-8"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2030, 2031)" index="9" id="38-9"></token>
  <token token="stormed" lemma="storm" pos="VBN" ne="O" offset="(2033, 2039)" index="10" id="38-10"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(2041, 2044)" index="11" id="38-11"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(2046, 2048)" index="12" id="38-12"></token>
  <token token="consciousness" lemma="consciousness" pos="NN" ne="O" offset="(2050, 2062)" index="13" id="38-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2063, 2063)" index="14" id="38-14"></token>
  <token token="lebron" lemma="lebron" pos="NN" ne="O" offset="(2065, 2070)" index="15" id="38-15"></token>
  <token token="james" lemma="jame" pos="NNS" ne="O" offset="(2072, 2076)" index="16" id="38-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2077, 2077)" index="17" id="38-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="phenom-5" type="root"></dependency>
  <dependency head="phenom-5" dependent="ohio-8" type="nmod"></dependency>
  <dependency head="phenom-5" dependent="the-1" type="det"></dependency>
  <dependency head="phenom-5" dependent="high-2" type="amod"></dependency>
  <dependency head="phenom-5" dependent="school-3" type="compound"></dependency>
