   ( ROOT ( SBARQ ( SBAR ( NP ( NN QUESTION ) ) ( IN If ) ( S ( NP ( DT those ) ) ( VP ( VBD were ) ( RB n't ) ( NP ( JJ gunshot ) ( NNS wounds ) ( S ( VP ( TO to ) ( VP ( VB cause ) ( NP ( DT the ) ( JJ broken ) ( NNS bones ) ) ) ) ) ) ) ) ) ( , , ) ( SQ ( VBP do ) ( NP ( PRP they ) ) ( VP ( VB know ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBD caused ) ( NP ( DT the ) ( NNS fractures ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="QUESTION" lemma="question" pos="NN" ne="O" offset="(2018, 2025)" index="1" id="27-1"></token>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(2028, 2029)" index="2" id="27-2"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(2031, 2035)" index="3" id="27-3"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(2037, 2040)" index="4" id="27-4"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2041, 2043)" index="5" id="27-5"></token>
  <token token="gunshot" lemma="gunshot" pos="JJ" ne="O" offset="(2045, 2051)" index="6" id="27-6"></token>
  <token token="wounds" lemma="wound" pos="NNS" ne="O" offset="(2053, 2058)" index="7" id="27-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2060, 2061)" index="8" id="27-8"></token>
  <token token="cause" lemma="cause" pos="VB" ne="O" offset="(2063, 2067)" index="9" id="27-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2069, 2071)" index="10" id="27-10"></token>
  <token token="broken" lemma="broken" pos="JJ" ne="O" offset="(2073, 2078)" index="11" id="27-11"></token>
  <token token="bones" lemma="bone" pos="NNS" ne="O" offset="(2080, 2084)" index="12" id="27-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2085, 2085)" index="13" id="27-13"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(2087, 2088)" index="14" id="27-14"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2090, 2093)" index="15" id="27-15"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(2095, 2098)" index="16" id="27-16"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2100, 2103)" index="17" id="27-17"></token>
  <token token="caused" lemma="cause" pos="VBD" ne="O" offset="(2105, 2110)" index="18" id="27-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2112, 2114)" index="19" id="27-19"></token>
  <token token="fractures" lemma="fracture" pos="NNS" ne="O" offset="(2116, 2124)" index="20" id="27-20"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2125, 2125)" index="21" id="27-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-4" type="root"></dependency>
  <dependency head="have-4" dependent="idea-6" type="dobj"></dependency>
  <dependency head="have-4" dependent="LYNCH-2" type="nsubj"></dependency>
  <dependency head="idea-6" dependent="no-5" type="neg"></dependency>
  <dependency head="idea-6" dependent="time-9" type="nmod"></dependency>
  <dependency head="time-9" dependent="at-7" type="case"></dependency>
  <dependency head="time-9" dependent="this-8" type="det"></dependency>
  <dependency head="time-9" dependent="caused-11" type="acl:relcl"></dependency>
  <dependency head="caused-11" dependent="what-10" type="nsubj"></dependency>
  <dependency head="caused-11" dependent="them-12" type="dobj"></dependency>
  <dependency head="LYNCH-2" dependent="G.-1" type="compound"></dependency>
  <dependency head="LYNCH-2" dependent="They-3" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP G. ) ( NNP LYNCH ) ( PRP They ) ) ( VP ( VBP have ) ( NP ( NP ( DT no ) ( NN idea ) ) ( PP ( IN at ) ( NP ( NP ( DT this ) ( NN time ) ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBD caused ) ( NP ( PRP them ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="G." lemma="G." pos="NNP" ne="O" offset="(2130, 2131)" index="1" id="28-1"></token>
  <token token="LYNCH" lemma="LYNCH" pos="NNP" ne="O" offset="(2133, 2137)" index="2" id="28-2"></token>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(2140, 2143)" index="3" id="28-3"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2145, 2148)" index="4" id="28-4"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(2150, 2151)" index="5" id="28-5"></token>
  <token token="idea" lemma="idea" pos="NN" ne="O" offset="(2153, 2156)" index="6" id="28-6"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2158, 2159)" index="7" id="28-7"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2161, 2164)" index="8" id="28-8"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(2166, 2169)" index="9" id="28-9"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2171, 2174)" index="10" id="28-10"></token>
  <token token="caused" lemma="cause" pos="VBD" ne="O" offset="(2176, 2181)" index="11" id="28-11"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2183, 2186)" index="12" id="28-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2187, 2187)" index="13" id="28-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-2" type="root"></dependency>
  <dependency head="know-2" dependent="spirits-7" type="ccomp"></dependency>
  <dependency head="know-2" dependent="and-26" type="cc"></dependency>
  <dependency head="know-2" dependent="had-28" type="conj"></dependency>
  <dependency head="know-2" dependent="We-1" type="nsubj"></dependency>
  <dependency head="know-2" dependent="working-49" type="parataxis"></dependency>
  <dependency head="spirits-7" dependent="told-11" type="advcl"></dependency>
  <dependency head="spirits-7" dependent="she-3" type="nsubj"></dependency>
  <dependency head="spirits-7" dependent="'s-4" type="cop"></dependency>
  <dependency head="spirits-7" dependent="in-5" type="case"></dependency>
  <dependency head="spirits-7" dependent="good-6" type="amod"></dependency>
  <dependency head="told-11" dependent="because-9" type="mark"></dependency>
  <dependency head="told-11" dependent="they-10" type="nsubj"></dependency>
  <dependency head="told-11" dependent="her-12" type="dobj"></dependency>
  <dependency head="told-11" dependent="gon-15" type="ccomp"></dependency>
  <dependency head="gon-15" dependent="they-13" type="nsubj"></dependency>
  <dependency head="gon-15" dependent="was-14" type="aux"></dependency>
  <dependency head="gon-15" dependent="put-17" type="xcomp"></dependency>
  <dependency head="put-17" dependent="na-16" type="mark"></dependency>
  <dependency head="put-17" dependent="pink-18" type="xcomp"></dependency>
  <dependency head="pink-18" dependent="casts-19" type="ccomp"></dependency>
  <dependency head="casts-19" dependent="legs-22" type="nmod"></dependency>
  <dependency head="legs-22" dependent="and-23" type="cc"></dependency>
  <dependency head="legs-22" dependent="arms-24" type="conj"></dependency>
  <dependency head="legs-22" dependent="on-20" type="case"></dependency>
  <dependency head="legs-22" dependent="her-21" type="nmod:poss"></dependency>
  <dependency head="had-28" dependent="she-27" type="nsubj"></dependency>
  <dependency head="had-28" dependent="pink-29" type="dobj"></dependency>
  <dependency head="pink-29" dependent="casts-30" type="acl:relcl"></dependency>
  <dependency head="casts-30" dependent="grade-37" type="advcl"></dependency>
  <dependency head="grade-37" dependent="arm-40" type="nmod"></dependency>
  <dependency head="grade-37" dependent="know-43" type="advcl"></dependency>
  <dependency head="grade-37" dependent="when-31" type="advmod"></dependency>
  <dependency head="grade-37" dependent="she-32" type="nsubj"></dependency>
  <dependency head="grade-37" dependent="was-33" type="cop"></dependency>
  <dependency head="grade-37" dependent="in-34" type="case"></dependency>
  <dependency head="grade-37" dependent="the-35" type="det"></dependency>
  <dependency head="grade-37" dependent="third-36" type="amod"></dependency>
  <dependency head="arm-40" dependent="her-39" type="nmod:poss"></dependency>
  <dependency head="arm-40" dependent="on-38" type="case"></dependency>
  <dependency head="know-43" dependent="so-41" type="mark"></dependency>
  <dependency head="know-43" dependent="we-42" type="nsubj"></dependency>
  <dependency head="know-43" dependent="she-44" type="dobj"></dependency>
  <dependency head="mind-47" dependent="her-46" type="nmod:poss"></dependency>
  <dependency head="working-49" dependent="mind-47" type="nsubj"></dependency>
  <dependency head="working-49" dependent="is-48" type="aux"></dependency>
  <dependency head="working-49" dependent="good-50" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( S ( NP ( PRP We ) ) ( VP ( VBP know ) ( SBAR ( S ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( PP ( IN in ) ( NP ( JJ good ) ( NNS spirits ) ) ) ( , , ) ( SBAR ( IN because ) ( S ( NP ( PRP they ) ) ( VP ( VBD told ) ( NP ( PRP her ) ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBD was ) ( VP ( VBG gon ) ( S ( VP ( TO na ) ( VP ( VB put ) ( ADJP ( JJ pink ) ( SBAR ( S ( VP ( VBZ casts ) ( PP ( IN on ) ( NP ( PRP$ her ) ( NNS legs ) ( CC and ) ( NNS arms ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP she ) ) ( VP ( VBD had ) ( NP ( NP ( JJ pink ) ) ( SBAR ( S ( VP ( VBZ casts ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( JJ third ) ( NN grade ) ) ( PP ( IN on ) ( NP ( PRP$ her ) ( NN arm ) ) ) ) ) ( SBAR ( IN so ) ( S ( NP ( PRP we ) ) ( VP ( VBP know ) ( NP ( PRP she ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( : -- ) ( S ( NP ( PRP$ her ) ( NN mind ) ) ( VP ( VBZ is ) ( VP ( VBG working ) ( NP ( RB good ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(2189, 2190)" index="1" id="29-1"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(2192, 2195)" index="2" id="29-2"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2197, 2199)" index="3" id="29-3"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2200, 2201)" index="4" id="29-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2203, 2204)" index="5" id="29-5"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(2206, 2209)" index="6" id="29-6"></token>
  <token token="spirits" lemma="spirit" pos="NNS" ne="O" offset="(2211, 2217)" index="7" id="29-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2218, 2218)" index="8" id="29-8"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(2220, 2226)" index="9" id="29-9"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2228, 2231)" index="10" id="29-10"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(2233, 2236)" index="11" id="29-11"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(2238, 2240)" index="12" id="29-12"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2242, 2245)" index="13" id="29-13"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2247, 2249)" index="14" id="29-14"></token>
  <token token="gon" lemma="gon" pos="VBG" ne="O" offset="(2251, 2253)" index="15" id="29-15"></token>
  <token token="na" lemma="na" pos="TO" ne="O" offset="(2254, 2255)" index="16" id="29-16"></token>
  <token token="put" lemma="put" pos="VB" ne="O" offset="(2257, 2259)" index="17" id="29-17"></token>
  <token token="pink" lemma="pink" pos="JJ" ne="O" offset="(2261, 2264)" index="18" id="29-18"></token>
  <token token="casts" lemma="cast" pos="VBZ" ne="O" offset="(2266, 2270)" index="19" id="29-19"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2272, 2273)" index="20" id="29-20"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(2275, 2277)" index="21" id="29-21"></token>
  <token token="legs" lemma="leg" pos="NNS" ne="O" offset="(2279, 2282)" index="22" id="29-22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2284, 2286)" index="23" id="29-23"></token>
  <token token="arms" lemma="arm" pos="NNS" ne="O" offset="(2288, 2291)" index="24" id="29-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2292, 2292)" index="25" id="29-25"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2294, 2296)" index="26" id="29-26"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2298, 2300)" index="27" id="29-27"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2302, 2304)" index="28" id="29-28"></token>
  <token token="pink" lemma="pink" pos="JJ" ne="O" offset="(2306, 2309)" index="29" id="29-29"></token>
  <token token="casts" lemma="cast" pos="VBZ" ne="O" offset="(2311, 2315)" index="30" id="29-30"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(2317, 2320)" index="31" id="29-31"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2322, 2324)" index="32" id="29-32"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2326, 2328)" index="33" id="29-33"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2330, 2331)" index="34" id="29-34"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2333, 2335)" index="35" id="29-35"></token>
  <token token="third" lemma="third" pos="JJ" ne="ORDINAL" offset="(2337, 2341)" index="36" id="29-36"></token>
  <token token="grade" lemma="grade" pos="NN" ne="O" offset="(2343, 2347)" index="37" id="29-37"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2349, 2350)" index="38" id="29-38"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(2352, 2354)" index="39" id="29-39"></token>
  <token token="arm" lemma="arm" pos="NN" ne="O" offset="(2356, 2358)" index="40" id="29-40"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(2360, 2361)" index="41" id="29-41"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2363, 2364)" index="42" id="29-42"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(2366, 2369)" index="43" id="29-43"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2371, 2373)" index="44" id="29-44"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(2375, 2376)" index="45" id="29-45"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(2378, 2380)" index="46" id="29-46"></token>
  <token token="mind" lemma="mind" pos="NN" ne="O" offset="(2382, 2385)" index="47" id="29-47"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2387, 2388)" index="48" id="29-48"></token>
  <token token="working" lemma="work" pos="VBG" ne="O" offset="(2390, 2396)" index="49" id="29-49"></token>
  <token token="good" lemma="good" pos="RB" ne="O" offset="(2398, 2401)" index="50" id="29-50"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2402, 2402)" index="51" id="29-51"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="spirits-6" type="root"></dependency>
  <dependency head="spirits-6" dependent="hope-10" type="conj"></dependency>
  <dependency head="spirits-6" dependent="So-1" type="dep"></dependency>
  <dependency head="spirits-6" dependent="she-2" type="nsubj"></dependency>
  <dependency head="spirits-6" dependent="'s-3" type="cop"></dependency>
  <dependency head="spirits-6" dependent="in-4" type="case"></dependency>
  <dependency head="spirits-6" dependent="good-5" type="amod"></dependency>
  <dependency head="spirits-6" dependent="and-8" type="cc"></dependency>
  <dependency head="hope-10" dependent="go-14" type="ccomp"></dependency>
  <dependency head="hope-10" dependent="we-9" type="nsubj"></dependency>
  <dependency head="surgery-12" dependent="the-11" type="det"></dependency>
  <dependency head="go-14" dependent="surgery-12" type="nsubj"></dependency>
  <dependency head="go-14" dependent="will-13" type="aux"></dependency>
  <dependency head="go-14" dependent="tomorrow-16" type="nmod:tmod"></dependency>
  <dependency head="go-14" dependent="did-23" type="advcl"></dependency>
  <dependency head="tomorrow-16" dependent="good-15" type="amod"></dependency>
  <dependency head="well-20" dependent="just-18" type="advmod"></dependency>
  <dependency head="well-20" dependent="as-19" type="advmod"></dependency>
  <dependency head="did-23" dependent="well-20" type="advmod"></dependency>
  <dependency head="did-23" dependent="as-21" type="mark"></dependency>
  <dependency head="did-23" dependent="it-22" type="nsubj"></dependency>
  <dependency head="did-23" dependent="today-24" type="nmod:tmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( IN So ) ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( PP ( IN in ) ( NP ( JJ good ) ( NNS spirits ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP we ) ) ( VP ( VBP hope ) ( SBAR ( S ( NP ( DT the ) ( NN surgery ) ) ( VP ( MD will ) ( VP ( VB go ) ( NP-TMP ( JJ good ) ( NN tomorrow ) ) ( , , ) ( SBAR ( ADVP ( RB just ) ( RB as ) ( RB well ) ) ( IN as ) ( S ( NP ( PRP it ) ) ( VP ( VBD did ) ( NP-TMP ( NN today ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="IN" ne="O" offset="(2404, 2405)" index="1" id="30-1"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2407, 2409)" index="2" id="30-2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(2410, 2411)" index="3" id="30-3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2413, 2414)" index="4" id="30-4"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(2416, 2419)" index="5" id="30-5"></token>
  <token token="spirits" lemma="spirit" pos="NNS" ne="O" offset="(2421, 2427)" index="6" id="30-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2428, 2428)" index="7" id="30-7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2430, 2432)" index="8" id="30-8"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2434, 2435)" index="9" id="30-9"></token>
  <token token="hope" lemma="hope" pos="VBP" ne="O" offset="(2437, 2440)" index="10" id="30-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2442, 2444)" index="11" id="30-11"></token>
  <token token="surgery" lemma="surgery" pos="NN" ne="O" offset="(2446, 2452)" index="12" id="30-12"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2454, 2457)" index="13" id="30-13"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(2459, 2460)" index="14" id="30-14"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(2462, 2465)" index="15" id="30-15"></token>
  <token token="tomorrow" lemma="tomorrow" pos="NN" ne="TIME" offset="(2467, 2474)" index="16" id="30-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2475, 2475)" index="17" id="30-17"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(2477, 2480)" index="18" id="30-18"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(2482, 2483)" index="19" id="30-19"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(2485, 2488)" index="20" id="30-20"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2490, 2491)" index="21" id="30-21"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2493, 2494)" index="22" id="30-22"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(2496, 2498)" index="23" id="30-23"></token>
  <token token="today" lemma="today" pos="NN" ne="DATE" offset="(2500, 2504)" index="24" id="30-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2505, 2505)" index="25" id="30-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Can-2" type="root"></dependency>
  <dependency head="Can-2" dependent="QUESTION-1" type="nsubj"></dependency>
  <dependency head="Can-2" dependent="you-3" type="dobj"></dependency>
  <dependency head="Can-2" dependent="tell-4" type="dep"></dependency>
  <dependency head="tell-4" dependent="us-5" type="dobj"></dependency>
  <dependency head="tell-4" dependent="said-8" type="ccomp"></dependency>
  <dependency head="said-8" dependent="telephone-13" type="nmod"></dependency>
  <dependency head="said-8" dependent="what-6" type="dobj"></dependency>
  <dependency head="said-8" dependent="she-7" type="nsubj"></dependency>
  <dependency head="said-8" dependent="you-10" type="nmod"></dependency>
  <dependency head="you-10" dependent="to-9" type="case"></dependency>
  <dependency head="telephone-13" dependent="on-11" type="case"></dependency>
  <dependency head="telephone-13" dependent="the-12" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN QUESTION ) ) ( VP ( MD Can ) ( NP ( PRP you ) ) ( S ( VP ( VB tell ) ( NP ( PRP us ) ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP she ) ) ( VP ( VBD said ) ( PP ( TO to ) ( NP ( PRP you ) ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN telephone ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="QUESTION" lemma="question" pos="NN" ne="O" offset="(2510, 2517)" index="1" id="31-1"></token>
  <token token="Can" lemma="can" pos="MD" ne="O" offset="(2520, 2522)" index="2" id="31-2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2524, 2526)" index="3" id="31-3"></token>
  <token token="tell" lemma="tell" pos="VB" ne="O" offset="(2528, 2531)" index="4" id="31-4"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(2533, 2534)" index="5" id="31-5"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(2536, 2539)" index="6" id="31-6"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2541, 2543)" index="7" id="31-7"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2545, 2548)" index="8" id="31-8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2550, 2551)" index="9" id="31-9"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2553, 2555)" index="10" id="31-10"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2557, 2558)" index="11" id="31-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2560, 2562)" index="12" id="31-12"></token>
  <token token="telephone" lemma="telephone" pos="NN" ne="O" offset="(2564, 2572)" index="13" id="31-13"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2573, 2573)" index="14" id="31-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-2" type="root"></dependency>
  <dependency head="said-2" dependent="You-1" type="nsubj"></dependency>
  <dependency head="said-2" dependent="spirits-7" type="ccomp"></dependency>
  <dependency head="spirits-7" dependent="she-3" type="nsubj"></dependency>
  <dependency head="spirits-7" dependent="was-4" type="cop"></dependency>
  <dependency head="spirits-7" dependent="in-5" type="case"></dependency>
  <dependency head="spirits-7" dependent="good-6" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP You ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( PP ( IN in ) ( NP ( JJ good ) ( NNS spirits ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(2575, 2577)" index="1" id="32-1"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2579, 2582)" index="2" id="32-2"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(2584, 2586)" index="3" id="32-3"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2588, 2590)" index="4" id="32-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2592, 2593)" index="5" id="32-5"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(2595, 2598)" index="6" id="32-6"></token>
  <token token="spirits" lemma="spirit" pos="NNS" ne="O" offset="(2600, 2606)" index="7" id="32-7"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2607, 2607)" index="8" id="32-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="describe-3" type="root"></dependency>
  <dependency head="describe-3" dependent="conversation-5" type="dobj"></dependency>
  <dependency head="describe-3" dependent="Can-1" type="aux"></dependency>
  <dependency head="describe-3" dependent="you-2" type="nsubj"></dependency>
  <dependency head="conversation-5" dependent="your-4" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( SQ ( MD Can ) ( NP ( PRP you ) ) ( VP ( VB describe ) ( NP ( PRP$ your ) ( NN conversation ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Can" lemma="can" pos="MD" ne="O" offset="(2609, 2611)" index="1" id="33-1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2613, 2615)" index="2" id="33-2"></token>
  <token token="describe" lemma="describe" pos="VB" ne="O" offset="(2617, 2624)" index="3" id="33-3"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(2626, 2629)" index="4" id="33-4"></token>
  <token token="conversation" lemma="conversation" pos="NN" ne="O" offset="(2631, 2642)" index="5" id="33-5"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2643, 2643)" index="6" id="33-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-17" type="root"></dependency>
  <dependency head="LYNCH-2" dependent="G.-1" type="compound"></dependency>
  <dependency head="teased-4" dependent="again-6" type="advmod"></dependency>
  <dependency head="teased-4" dependent="jeeps-10" type="nmod"></dependency>
  <dependency head="teased-4" dependent="and-11" type="cc"></dependency>
  <dependency head="teased-4" dependent="said-13" type="conj"></dependency>
  <dependency head="teased-4" dependent="I-3" type="nsubj"></dependency>
  <dependency head="teased-4" dependent="her-5" type="dobj"></dependency>
  <dependency head="jeeps-10" dependent="about-7" type="case"></dependency>
  <dependency head="jeeps-10" dependent="the-8" type="det"></dependency>
  <dependency head="jeeps-10" dependent="Army-9" type="compound"></dependency>
  <dependency head="said-13" dependent="she-12" type="nsubj"></dependency>
  <dependency head="know-17" dependent="I-16" type="nsubj"></dependency>
  <dependency head="know-17" dependent="LYNCH-2" type="nsubj"></dependency>
  <dependency head="know-17" dependent="teased-4" type="parataxis"></dependency>
  <dependency head="know-17" dependent="'s-20" type="ccomp"></dependency>
  <dependency head="'s-20" dependent="bunch-22" type="nsubj"></dependency>
  <dependency head="'s-20" dependent="where-18" type="advmod"></dependency>
  <dependency head="'s-20" dependent="there-19" type="expl"></dependency>
  <dependency head="bunch-22" dependent="find-27" type="acl"></dependency>
  <dependency head="bunch-22" dependent="a-21" type="det"></dependency>
  <dependency head="find-27" dependent="of-23" type="mark"></dependency>
  <dependency head="find-27" dependent="that-24" type="mark"></dependency>
  <dependency head="find-27" dependent="we-25" type="nsubj"></dependency>
  <dependency head="find-27" dependent="can-26" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP G. ) ( NNP LYNCH ) ) ( PRN ( S ( S ( NP ( PRP I ) ) ( VP ( VBD teased ) ( NP ( PRP$ her ) ) ( ADVP ( RB again ) ) ( PP ( IN about ) ( NP ( DT the ) ( NNP Army ) ( NNS jeeps ) ) ) ) ) ( CC and ) ( S ( NP ( PRP she ) ) ( VP ( VBD said ) ) ) ) ( , , ) ) ( `` `` ) ( NP ( PRP I ) ) ( VP ( VBP know ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( EX there ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT a ) ( NN bunch ) ) ( PP ( IN of ) ( SBAR ( IN that ) ( S ( NP ( PRP we ) ) ( VP ( MD can ) ( VP ( VB find ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
