  <dependency head="ROOT-0" dependent="said-16" type="root"></dependency>
  <dependency head="vise-3" dependent="A-2" type="det"></dependency>
  <dependency head="closing-5" dependent="vise-3" type="nsubj"></dependency>
  <dependency head="closing-5" dependent="is-4" type="aux"></dependency>
  <dependency head="closing-5" dependent="regime-8" type="nmod"></dependency>
  <dependency head="regime-8" dependent="on-6" type="case"></dependency>
  <dependency head="regime-8" dependent="the-7" type="det"></dependency>
  <dependency head="Bush-15" dependent="U.S.-11" type="compound"></dependency>
  <dependency head="Bush-15" dependent="President-12" type="compound"></dependency>
  <dependency head="Bush-15" dependent="George-13" type="compound"></dependency>
  <dependency head="Bush-15" dependent="W.-14" type="compound"></dependency>
  <dependency head="said-16" dependent="closing-5" type="ccomp"></dependency>
  <dependency head="said-16" dependent="Bush-15" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( DT A ) ( NN vise ) ) ( VP ( VBZ is ) ( VP ( VBG closing ) ( PP ( IN on ) ( NP ( DT the ) ( NN regime ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP U.S. ) ( NNP President ) ( NNP George ) ( NNP W. ) ( NNP Bush ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(349, 350)" index="1"></token>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(351, 351)" index="2"></token>
  <token token="vise" lemma="vise" pos="NN" ne="O" offset="(353, 356)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(358, 359)" index="4"></token>
  <token token="closing" lemma="close" pos="VBG" ne="O" offset="(361, 367)" index="5"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(369, 370)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(372, 374)" index="7"></token>
  <token token="regime" lemma="regime" pos="NN" ne="O" offset="(376, 381)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(382, 382)" index="9"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(383, 384)" index="10"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(386, 389)" index="11"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(391, 399)" index="12"></token>
  <token token="George" lemma="George" pos="NNP" ne="PERSON" offset="(401, 406)" index="13"></token>
  <token token="W." lemma="W." pos="NNP" ne="PERSON" offset="(408, 409)" index="14"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(411, 414)" index="15"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(416, 419)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(420, 420)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="went-4" type="root"></dependency>
  <dependency head="alert-7" dependent="heightened-6" type="amod"></dependency>
  <dependency head="alert-7" dependent="threat-10" type="nmod"></dependency>
  <dependency head="alert-7" dependent="ordered-15" type="acl"></dependency>
  <dependency head="alert-7" dependent="on-5" type="case"></dependency>
  <dependency head="threat-10" dependent="against-8" type="case"></dependency>
  <dependency head="threat-10" dependent="the-9" type="det"></dependency>
  <dependency head="threat-10" dependent="weapons-13" type="nmod"></dependency>
  <dependency head="weapons-13" dependent="of-11" type="case"></dependency>
  <dependency head="weapons-13" dependent="chemical-12" type="compound"></dependency>
  <dependency head="ordered-15" dependent="wear-17" type="xcomp"></dependency>
  <dependency head="wear-17" dependent="temperatures-23" type="nmod"></dependency>
  <dependency head="wear-17" dependent="to-16" type="mark"></dependency>
  <dependency head="wear-17" dependent="boots-19" type="dobj"></dependency>
  <dependency head="boots-19" dependent="rubber-18" type="compound"></dependency>
  <dependency head="boots-19" dependent="and-20" type="cc"></dependency>
  <dependency head="boots-19" dependent="suits-21" type="conj"></dependency>
  <dependency head="temperatures-23" dependent="despite-22" type="case"></dependency>
  <dependency head="temperatures-23" dependent="soared-25" type="acl:relcl"></dependency>
  <dependency head="soared-25" dependent="that-24" type="nsubj"></dependency>
  <dependency head="soared-25" dependent="90s-28" type="nmod"></dependency>
  <dependency head="90s-28" dependent="into-26" type="case"></dependency>
  <dependency head="90s-28" dependent="the-27" type="det"></dependency>
  <dependency head="units-3" dependent="Some-1" type="det"></dependency>
  <dependency head="units-3" dependent="frontline-2" type="compound"></dependency>
  <dependency head="went-4" dependent="alert-7" type="nmod"></dependency>
  <dependency head="went-4" dependent="units-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT Some ) ( NN frontline ) ( NNS units ) ) ( VP ( VBD went ) ( PP ( IN on ) ( NP ( NP ( VBN heightened ) ( NN alert ) ) ( PP ( IN against ) ( NP ( NP ( DT the ) ( NN threat ) ) ( PP ( IN of ) ( NP ( NN chemical ) ( NNS weapons ) ) ) ) ) ( , , ) ( VP ( VBN ordered ) ( S ( VP ( TO to ) ( VP ( VB wear ) ( NP ( NN rubber ) ( NNS boots ) ( CC and ) ( NNS suits ) ) ( PP ( IN despite ) ( NP ( NP ( NNS temperatures ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD soared ) ( PP ( IN into ) ( NP ( DT the ) ( NNS 90s ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Some" lemma="some" pos="DT" ne="O" offset="(423, 426)" index="1"></token>
  <token token="frontline" lemma="frontline" pos="NN" ne="O" offset="(428, 436)" index="2"></token>
  <token token="units" lemma="unit" pos="NNS" ne="O" offset="(438, 442)" index="3"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(444, 447)" index="4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(449, 450)" index="5"></token>
  <token token="heightened" lemma="heighten" pos="VBN" ne="O" offset="(452, 461)" index="6"></token>
  <token token="alert" lemma="alert" pos="NN" ne="O" offset="(463, 467)" index="7"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(469, 475)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(477, 479)" index="9"></token>
  <token token="threat" lemma="threat" pos="NN" ne="O" offset="(481, 486)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(488, 489)" index="11"></token>
  <token token="chemical" lemma="chemical" pos="NN" ne="O" offset="(491, 498)" index="12"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(500, 506)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(507, 507)" index="14"></token>
  <token token="ordered" lemma="order" pos="VBN" ne="O" offset="(509, 515)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(517, 518)" index="16"></token>
  <token token="wear" lemma="wear" pos="VB" ne="O" offset="(520, 523)" index="17"></token>
  <token token="rubber" lemma="rubber" pos="NN" ne="O" offset="(525, 530)" index="18"></token>
  <token token="boots" lemma="boot" pos="NNS" ne="O" offset="(532, 536)" index="19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(538, 540)" index="20"></token>
  <token token="suits" lemma="suit" pos="NNS" ne="O" offset="(542, 546)" index="21"></token>
  <token token="despite" lemma="despite" pos="IN" ne="O" offset="(548, 554)" index="22"></token>
  <token token="temperatures" lemma="temperature" pos="NNS" ne="O" offset="(556, 567)" index="23"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(569, 572)" index="24"></token>
  <token token="soared" lemma="soar" pos="VBD" ne="O" offset="(574, 579)" index="25"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(581, 584)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(586, 588)" index="27"></token>
  <token token="90s" lemma="90" pos="NNS" ne="O" offset="(590, 592)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(593, 593)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="was-2" type="root"></dependency>
  <dependency head="south-10" dependent="the-9" type="det"></dependency>
  <dependency head="south-10" dependent="Baghdad-12" type="nmod"></dependency>
  <dependency head="south-10" dependent="to-8" type="case"></dependency>
  <dependency head="Baghdad-12" dependent="of-11" type="case"></dependency>
  <dependency head="Iraqis-16" dependent="desperate-15" type="amod"></dependency>
  <dependency head="armed-17" dependent="where-14" type="advmod"></dependency>
  <dependency head="armed-17" dependent="Iraqis-16" type="nsubj"></dependency>
  <dependency head="armed-17" dependent="rifles-19" type="nmod"></dependency>
  <dependency head="rifles-19" dependent="with-18" type="case"></dependency>
  <dependency head="rifles-19" dependent="charged-20" type="acl"></dependency>
  <dependency head="charged-20" dependent="tanks-21" type="dobj"></dependency>
  <dependency head="tanks-21" dependent="raid-25" type="nmod"></dependency>
  <dependency head="raid-25" dependent="in-22" type="case"></dependency>
  <dependency head="raid-25" dependent="a-23" type="det"></dependency>
  <dependency head="raid-25" dependent="suicide-24" type="compound"></dependency>
  <dependency head="was-2" dependent="south-10" type="nmod"></dependency>
  <dependency head="was-2" dependent="There-1" type="expl"></dependency>
  <dependency head="was-2" dependent="armed-17" type="advcl"></dependency>
  <dependency head="was-2" dependent="fighting-4" type="nsubj"></dependency>
  <dependency head="fighting-4" dependent="fierce-3" type="amod"></dependency>
  <dependency head="fighting-4" dependent="Kut-6" type="nmod"></dependency>
  <dependency head="Kut-6" dependent="in-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( EX There ) ) ( VP ( VBD was ) ( NP ( NP ( JJ fierce ) ( NN fighting ) ) ( PP ( IN in ) ( NP ( NNP Kut ) ) ) ) ( , , ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NN south ) ) ( PP ( IN of ) ( NP ( NNP Baghdad ) ) ) ) ) ( , , ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( JJ desperate ) ( NNPS Iraqis ) ) ( VP ( VBN armed ) ( PP ( IN with ) ( NP ( NP ( NNS rifles ) ) ( VP ( VBN charged ) ( NP ( NP ( NNS tanks ) ) ( PP ( IN in ) ( NP ( DT a ) ( NN suicide ) ( NN raid ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="There" lemma="there" pos="EX" ne="O" offset="(596, 600)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(602, 604)" index="2"></token>
  <token token="fierce" lemma="fierce" pos="JJ" ne="O" offset="(606, 611)" index="3"></token>
  <token token="fighting" lemma="fighting" pos="NN" ne="O" offset="(613, 620)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(622, 623)" index="5"></token>
  <token token="Kut" lemma="Kut" pos="NNP" ne="LOCATION" offset="(625, 627)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(628, 628)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(630, 631)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(633, 635)" index="9"></token>
  <token token="south" lemma="south" pos="NN" ne="O" offset="(637, 641)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(643, 644)" index="11"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(646, 652)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(653, 653)" index="13"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(655, 659)" index="14"></token>
  <token token="desperate" lemma="desperate" pos="JJ" ne="O" offset="(661, 669)" index="15"></token>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(671, 676)" index="16"></token>
  <token token="armed" lemma="arm" pos="VBN" ne="O" offset="(678, 682)" index="17"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(684, 687)" index="18"></token>
  <token token="rifles" lemma="rifle" pos="NNS" ne="O" offset="(689, 694)" index="19"></token>
  <token token="charged" lemma="charge" pos="VBN" ne="O" offset="(696, 702)" index="20"></token>
  <token token="tanks" lemma="tank" pos="NNS" ne="O" offset="(704, 708)" index="21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(710, 711)" index="22"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(713, 713)" index="23"></token>
  <token token="suicide" lemma="suicide" pos="NN" ne="O" offset="(715, 721)" index="24"></token>
  <token token="raid" lemma="raid" pos="NN" ne="O" offset="(723, 726)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(727, 727)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="mowed-3" type="root"></dependency>
  <dependency head="McCoy-13" dependent="B.P.-12" type="compound"></dependency>
  <dependency head="McCoy-13" dependent="Lt.-10" type="compound"></dependency>
  <dependency head="McCoy-13" dependent="Col.-11" type="compound"></dependency>
  <dependency head="mowed-3" dependent="We-2" type="nsubj"></dependency>
  <dependency head="mowed-3" dependent="down-4" type="compound:prt"></dependency>
  <dependency head="mowed-3" dependent="said-9" type="dep"></dependency>
  <dependency head="said-9" dependent="McCoy-13" type="dobj"></dependency>
  <dependency head="said-9" dependent="the-6" type="dep"></dependency>
  <dependency head="said-9" dependent="attackers-7" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( `` `` ) ( FRAG ( S ( NP ( PRP We ) ) ( VP ( VBD mowed ) ( PRT ( RP down ) ) ) ) ) ( '' '' ) ( SBAR ( X ( DT the ) ) ( S ( NP ( NNS attackers ) ) ( , , ) ( VP ( VBD said ) ( NP ( NNP Lt. ) ( NNP Col. ) ( NNP B.P. ) ( NNP McCoy ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(729, 730)" index="1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(731, 732)" index="2"></token>
  <token token="mowed" lemma="mow" pos="VBD" ne="O" offset="(734, 738)" index="3"></token>
  <token token="down" lemma="down" pos="RP" ne="O" offset="(740, 743)" index="4"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(744, 745)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(747, 749)" index="6"></token>
  <token token="attackers" lemma="attacker" pos="NNS" ne="O" offset="(751, 759)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(760, 760)" index="8"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(762, 765)" index="9"></token>
  <token token="Lt." lemma="Lt." pos="NNP" ne="O" offset="(767, 769)" index="10"></token>
  <token token="Col." lemma="Col." pos="NNP" ne="O" offset="(771, 774)" index="11"></token>
  <token token="B.P." lemma="B.P." pos="NNP" ne="PERSON" offset="(776, 779)" index="12"></token>
  <token token="McCoy" lemma="McCoy" pos="NNP" ne="PERSON" offset="(781, 785)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(786, 786)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="indicated-15" type="root"></dependency>
  <dependency head="indicated-15" dependent="declarations-2" type="nmod"></dependency>
  <dependency head="indicated-15" dependent="battle-22" type="ccomp"></dependency>
  <dependency head="indicated-15" dependent="official-14" type="nsubj"></dependency>
  <dependency head="battle-22" dependent="there-16" type="expl"></dependency>
  <dependency head="battle-22" dependent="may-17" type="aux"></dependency>
  <dependency head="battle-22" dependent="not-18" type="neg"></dependency>
  <dependency head="battle-22" dependent="be-19" type="cop"></dependency>
  <dependency head="battle-22" dependent="an-20" type="det"></dependency>
  <dependency head="battle-22" dependent="all-out-21" type="amod"></dependency>
  <dependency head="battle-22" dependent="Baghdad-24" type="nmod"></dependency>
  <dependency head="Baghdad-24" dependent="for-23" type="case"></dependency>
  <dependency head="declarations-2" dependent="Despite-1" type="case"></dependency>
  <dependency head="declarations-2" dependent="lies-7" type="acl:relcl"></dependency>
  <dependency head="tough-5" dependent="more-4" type="dep"></dependency>
  <dependency head="fighting-6" dependent="tough-5" type="amod"></dependency>
  <dependency head="lies-7" dependent="that-3" type="dobj"></dependency>
  <dependency head="lies-7" dependent="fighting-6" type="nsubj"></dependency>
  <dependency head="lies-7" dependent="ahead-8" type="advmod"></dependency>
  <dependency head="official-14" dependent="the-10" type="det"></dependency>
  <dependency head="official-14" dependent="top-11" type="amod"></dependency>
  <dependency head="official-14" dependent="U.S.-12" type="compound"></dependency>
  <dependency head="official-14" dependent="military-13" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Despite ) ( NP ( NP ( NNS declarations ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( ADJP ( JJR more ) ( JJ tough ) ) ( NN fighting ) ) ( VP ( VBZ lies ) ( ADVP ( RB ahead ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( JJ top ) ( NNP U.S. ) ( JJ military ) ( NN official ) ) ( VP ( VBD indicated ) ( SBAR ( S ( NP ( EX there ) ) ( VP ( MD may ) ( RB not ) ( VP ( VB be ) ( NP ( NP ( DT an ) ( JJ all-out ) ( NN battle ) ) ( PP ( IN for ) ( NP ( NNP Baghdad ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Despite" lemma="despite" pos="IN" ne="O" offset="(789, 795)" index="1"></token>
  <token token="declarations" lemma="declaration" pos="NNS" ne="O" offset="(797, 808)" index="2"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(810, 813)" index="3"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(815, 818)" index="4"></token>
  <token token="tough" lemma="tough" pos="JJ" ne="O" offset="(820, 824)" index="5"></token>
  <token token="fighting" lemma="fighting" pos="NN" ne="O" offset="(826, 833)" index="6"></token>
  <token token="lies" lemma="lie" pos="VBZ" ne="O" offset="(835, 838)" index="7"></token>
