  <token token="economy" lemma="economy" pos="NN" ne="O" offset="(1460, 1466)" index="3" id="20-3"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1468, 1470)" index="4" id="20-4"></token>
  <token token="lost" lemma="lose" pos="VBN" ne="O" offset="(1472, 1475)" index="5" id="20-5"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(1477, 1480)" index="6" id="20-6"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(1482, 1485)" index="7" id="20-7"></token>
  <token token="2" lemma="2" pos="CD" ne="NUMBER" offset="(1487, 1487)" index="8" id="20-8"></token>
  <token token="million" lemma="million" pos="CD" ne="NUMBER" offset="(1489, 1495)" index="9" id="20-9"></token>
  <token token="jobs" lemma="job" pos="NNS" ne="O" offset="(1497, 1500)" index="10" id="20-10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1502, 1503)" index="11" id="20-11"></token>
  <token token="the" lemma="the" pos="DT" ne="DURATION" offset="(1505, 1507)" index="12" id="20-12"></token>
  <token token="past" lemma="past" pos="JJ" ne="DATE" offset="(1509, 1512)" index="13" id="20-13"></token>
  <token token="two" lemma="two" pos="CD" ne="DATE" offset="(1514, 1516)" index="14" id="20-14"></token>
  <token token="years" lemma="year" pos="NNS" ne="DATE" offset="(1518, 1522)" index="15" id="20-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1523, 1523)" index="16" id="20-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="getting-3" type="root"></dependency>
  <dependency head="getting-3" dependent="airlines-1" type="nsubj"></dependency>
  <dependency head="getting-3" dependent="are-2" type="aux"></dependency>
  <dependency head="getting-3" dependent="flyers-4" type="dobj"></dependency>
  <dependency head="getting-3" dependent="destinations-6" type="nmod"></dependency>
  <dependency head="destinations-6" dependent="to-5" type="case"></dependency>
  <dependency head="destinations-6" dependent="ontime-7" type="acl:relcl"></dependency>
  <dependency head="ontime-7" dependent="often-9" type="advmod"></dependency>
  <dependency head="often-9" dependent="more-8" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS airlines ) ) ( VP ( VBP are ) ( VP ( VBG getting ) ( NP ( NNS flyers ) ) ( PP ( TO to ) ( NP ( NP ( NNS destinations ) ) ( SBAR ( S ( VP ( VBP ontime ) ( ADVP ( RBR more ) ( RB often ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="airlines" lemma="airline" pos="NNS" ne="O" offset="(1527, 1534)" index="1" id="21-1"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1536, 1538)" index="2" id="21-2"></token>
  <token token="getting" lemma="get" pos="VBG" ne="O" offset="(1540, 1546)" index="3" id="21-3"></token>
  <token token="flyers" lemma="flyer" pos="NNS" ne="O" offset="(1548, 1553)" index="4" id="21-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1555, 1556)" index="5" id="21-5"></token>
  <token token="destinations" lemma="destination" pos="NNS" ne="O" offset="(1558, 1569)" index="6" id="21-6"></token>
  <token token="ontime" lemma="ontime" pos="VBP" ne="O" offset="(1571, 1576)" index="7" id="21-7"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(1578, 1581)" index="8" id="21-8"></token>
  <token token="often" lemma="often" pos="RB" ne="O" offset="(1583, 1587)" index="9" id="21-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1588, 1588)" index="10" id="21-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="arrived-6" type="root"></dependency>
  <dependency head="carriers-5" dependent="top-2" type="amod"></dependency>
  <dependency head="carriers-5" dependent="ten-3" type="nummod"></dependency>
  <dependency head="carriers-5" dependent="air-4" type="compound"></dependency>
  <dependency head="carriers-5" dependent="the-1" type="det"></dependency>
  <dependency head="arrived-6" dependent="carriers-5" type="nsubj"></dependency>
  <dependency head="arrived-6" dependent="ontime-7" type="advmod"></dependency>
  <dependency head="arrived-6" dependent="more-8" type="dobj"></dependency>
  <dependency head="arrived-6" dependent="and-9" type="cc"></dependency>
  <dependency head="arrived-6" dependent="cancelled-10" type="conj"></dependency>
  <dependency head="cancelled-10" dependent="before-18" type="advmod"></dependency>
  <dependency head="cancelled-10" dependent="flights-12" type="dobj"></dependency>
  <dependency head="cancelled-10" dependent="january-14" type="nmod"></dependency>
  <dependency head="cancelled-10" dependent="month-17" type="nmod"></dependency>
  <dependency head="flights-12" dependent="fewer-11" type="amod"></dependency>
  <dependency head="january-14" dependent="in-13" type="case"></dependency>
  <dependency head="month-17" dependent="than-15" type="case"></dependency>
  <dependency head="month-17" dependent="the-16" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT the ) ( JJ top ) ( CD ten ) ( NN air ) ( NNS carriers ) ) ( VP ( VP ( VBD arrived ) ( ADVP ( RB ontime ) ) ( NP ( JJR more ) ) ) ( CC and ) ( VP ( VBN cancelled ) ( NP ( JJR fewer ) ( NNS flights ) ) ( PP ( IN in ) ( NP ( NNP january ) ) ) ( PP ( IN than ) ( NP ( DT the ) ( NN month ) ) ) ( ADVP ( RB before ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1590, 1592)" index="1" id="22-1"></token>
  <token token="top" lemma="top" pos="JJ" ne="O" offset="(1594, 1596)" index="2" id="22-2"></token>
  <token token="ten" lemma="ten" pos="CD" ne="NUMBER" offset="(1598, 1600)" index="3" id="22-3"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(1602, 1604)" index="4" id="22-4"></token>
  <token token="carriers" lemma="carrier" pos="NNS" ne="O" offset="(1606, 1613)" index="5" id="22-5"></token>
  <token token="arrived" lemma="arrive" pos="VBD" ne="O" offset="(1615, 1621)" index="6" id="22-6"></token>
  <token token="ontime" lemma="ontime" pos="RB" ne="O" offset="(1623, 1628)" index="7" id="22-7"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(1630, 1633)" index="8" id="22-8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1635, 1637)" index="9" id="22-9"></token>
  <token token="cancelled" lemma="cancel" pos="VBN" ne="O" offset="(1639, 1647)" index="10" id="22-10"></token>
  <token token="fewer" lemma="fewer" pos="JJR" ne="O" offset="(1649, 1653)" index="11" id="22-11"></token>
  <token token="flights" lemma="flight" pos="NNS" ne="O" offset="(1655, 1661)" index="12" id="22-12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1663, 1664)" index="13" id="22-13"></token>
  <token token="january" lemma="january" pos="NNP" ne="DATE" offset="(1666, 1672)" index="14" id="22-14"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(1674, 1677)" index="15" id="22-15"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(1679, 1681)" index="16" id="22-16"></token>
  <token token="month" lemma="month" pos="NN" ne="DATE" offset="(1683, 1687)" index="17" id="22-17"></token>
  <token token="before" lemma="before" pos="RB" ne="DATE" offset="(1689, 1694)" index="18" id="22-18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1695, 1695)" index="19" id="22-19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-4" type="root"></dependency>
  <dependency head="improvements-6" dependent="the-5" type="det"></dependency>
  <dependency head="result-9" dependent="improvements-6" type="nsubj"></dependency>
  <dependency head="result-9" dependent="are-7" type="cop"></dependency>
  <dependency head="result-9" dependent="the-8" type="det"></dependency>
  <dependency head="result-9" dependent="changes-11" type="nmod"></dependency>
  <dependency head="result-9" dependent="and-17" type="cc"></dependency>
  <dependency head="result-9" dependent="dropoff-19" type="conj"></dependency>
  <dependency head="changes-11" dependent="of-10" type="case"></dependency>
  <dependency head="changes-11" dependent="controls-15" type="nmod"></dependency>
  <dependency head="controls-15" dependent="in-12" type="case"></dependency>
  <dependency head="controls-15" dependent="air-13" type="compound"></dependency>
  <dependency head="controls-15" dependent="traffic-14" type="compound"></dependency>
  <dependency head="dropoff-19" dependent="passengers-21" type="nmod"></dependency>
  <dependency head="dropoff-19" dependent="a-18" type="det"></dependency>
  <dependency head="passengers-21" dependent="in-20" type="case"></dependency>
  <dependency head="report-3" dependent="a-1" type="det"></dependency>
  <dependency head="report-3" dependent="government-2" type="compound"></dependency>
  <dependency head="says-4" dependent="result-9" type="ccomp"></dependency>
  <dependency head="says-4" dependent="report-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT a ) ( NN government ) ( NN report ) ) ( VP ( VBZ says ) ( SBAR ( S ( NP ( DT the ) ( NNS improvements ) ) ( VP ( VBP are ) ( NP ( NP ( NP ( DT the ) ( NN result ) ) ( PP ( IN of ) ( NP ( NP ( NNS changes ) ) ( PP ( IN in ) ( NP ( NN air ) ( NN traffic ) ( NNS controls ) ) ) ) ) ) ( , , ) ( CC and ) ( NP ( NP ( DT a ) ( NN dropoff ) ) ( PP ( IN in ) ( NP ( NNS passengers ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1697, 1697)" index="1" id="23-1"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(1699, 1708)" index="2" id="23-2"></token>
  <token token="report" lemma="report" pos="NN" ne="O" offset="(1710, 1715)" index="3" id="23-3"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(1717, 1720)" index="4" id="23-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1722, 1724)" index="5" id="23-5"></token>
  <token token="improvements" lemma="improvement" pos="NNS" ne="O" offset="(1726, 1737)" index="6" id="23-6"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1739, 1741)" index="7" id="23-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1743, 1745)" index="8" id="23-8"></token>
  <token token="result" lemma="result" pos="NN" ne="O" offset="(1747, 1752)" index="9" id="23-9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1754, 1755)" index="10" id="23-10"></token>
  <token token="changes" lemma="change" pos="NNS" ne="O" offset="(1757, 1763)" index="11" id="23-11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1765, 1766)" index="12" id="23-12"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(1768, 1770)" index="13" id="23-13"></token>
  <token token="traffic" lemma="traffic" pos="NN" ne="O" offset="(1772, 1778)" index="14" id="23-14"></token>
  <token token="controls" lemma="control" pos="NNS" ne="O" offset="(1780, 1787)" index="15" id="23-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1788, 1788)" index="16" id="23-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1790, 1792)" index="17" id="23-17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1794, 1794)" index="18" id="23-18"></token>
  <token token="dropoff" lemma="dropoff" pos="NN" ne="O" offset="(1796, 1802)" index="19" id="23-19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1804, 1805)" index="20" id="23-20"></token>
  <token token="passengers" lemma="passenger" pos="NNS" ne="O" offset="(1807, 1816)" index="21" id="23-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1817, 1817)" index="22" id="23-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="posted-8" type="root"></dependency>
  <dependency head="posted-8" dependent="best-10" type="dobj"></dependency>
  <dependency head="posted-8" dependent="performance-13" type="nmod"></dependency>
  <dependency head="posted-8" dependent="operating-2" type="advcl"></dependency>
  <dependency head="posted-8" dependent="united-7" type="nsubj"></dependency>
  <dependency head="best-10" dependent="the-9" type="det"></dependency>
  <dependency head="performance-13" dependent="on-11" type="case"></dependency>
  <dependency head="performance-13" dependent="time-12" type="compound"></dependency>
  <dependency head="operating-2" dependent="despite-1" type="mark"></dependency>
  <dependency head="operating-2" dependent="laws-5" type="nmod"></dependency>
  <dependency head="laws-5" dependent="under-3" type="case"></dependency>
  <dependency head="laws-5" dependent="bankruptcy-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN despite ) ( S ( VP ( VBG operating ) ( PP ( IN under ) ( NP ( NN bankruptcy ) ( NNS laws ) ) ) ) ) ) ( , , ) ( NP ( VBN united ) ) ( VP ( VBD posted ) ( NP ( DT the ) ( JJS best ) ) ( PP ( IN on ) ( NP ( NN time ) ( NN performance ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="despite" lemma="despite" pos="IN" ne="O" offset="(1819, 1825)" index="1" id="24-1"></token>
  <token token="operating" lemma="operate" pos="VBG" ne="O" offset="(1827, 1835)" index="2" id="24-2"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(1837, 1841)" index="3" id="24-3"></token>
  <token token="bankruptcy" lemma="bankruptcy" pos="NN" ne="O" offset="(1843, 1852)" index="4" id="24-4"></token>
  <token token="laws" lemma="law" pos="NNS" ne="O" offset="(1854, 1857)" index="5" id="24-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1858, 1858)" index="6" id="24-6"></token>
  <token token="united" lemma="unite" pos="VBN" ne="O" offset="(1860, 1865)" index="7" id="24-7"></token>
  <token token="posted" lemma="post" pos="VBD" ne="O" offset="(1867, 1872)" index="8" id="24-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1874, 1876)" index="9" id="24-9"></token>
  <token token="best" lemma="best" pos="JJS" ne="O" offset="(1878, 1881)" index="10" id="24-10"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1883, 1884)" index="11" id="24-11"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1886, 1889)" index="12" id="24-12"></token>
  <token token="performance" lemma="performance" pos="NN" ne="O" offset="(1891, 1901)" index="13" id="24-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1902, 1902)" index="14" id="24-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="cancelled-3" type="root"></dependency>
  <dependency head="united-1" dependent="also-2" type="advmod"></dependency>
  <dependency head="cancelled-3" dependent="united-1" type="csubj"></dependency>
  <dependency head="cancelled-3" dependent="flights-6" type="dobj"></dependency>
  <dependency head="flights-6" dependent="the-4" type="det"></dependency>
  <dependency head="flights-6" dependent="fewest-5" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VBN united ) ( ADVP ( RB also ) ) ) ) ( VP ( VBN cancelled ) ( NP ( DT the ) ( JJS fewest ) ( NNS flights ) ) ) ( . . ) ) )
  </parsetree>
  <token token="united" lemma="unite" pos="VBN" ne="O" offset="(1904, 1909)" index="1" id="25-1"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(1911, 1914)" index="2" id="25-2"></token>
  <token token="cancelled" lemma="cancel" pos="VBN" ne="O" offset="(1916, 1924)" index="3" id="25-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1926, 1928)" index="4" id="25-4"></token>
  <token token="fewest" lemma="fewest" pos="JJS" ne="O" offset="(1930, 1935)" index="5" id="25-5"></token>
  <token token="flights" lemma="flight" pos="NNS" ne="O" offset="(1937, 1943)" index="6" id="25-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1944, 1944)" index="7" id="25-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lost-3" type="root"></dependency>
  <dependency head="united-2" dependent="still-1" type="advmod"></dependency>
  <dependency head="lost-3" dependent="united-2" type="csubj"></dependency>
  <dependency head="lost-3" dependent="$-4" type="dobj"></dependency>
  <dependency head="lost-3" dependent="january-8" type="nmod"></dependency>
  <dependency head="$-4" dependent="million-6" type="nummod"></dependency>
  <dependency head="million-6" dependent="382-5" type="compound"></dependency>
  <dependency head="january-8" dependent="in-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( ADVP ( RB still ) ) ( VBN united ) ) ) ( VP ( VBD lost ) ( NP ( QP ( $ $ ) ( CD 382 ) ( CD million ) ) ) ( PP ( IN in ) ( NP ( NNP january ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(1946, 1950)" index="1" id="26-1"></token>
  <token token="united" lemma="unite" pos="VBN" ne="O" offset="(1952, 1957)" index="2" id="26-2"></token>
  <token token="lost" lemma="lose" pos="VBD" ne="O" offset="(1959, 1962)" index="3" id="26-3"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(1964, 1964)" index="4" id="26-4"></token>
  <token token="382" lemma="382" pos="CD" ne="MONEY" offset="(1965, 1967)" index="5" id="26-5"></token>
  <token token="million" lemma="million" pos="CD" ne="MONEY" offset="(1969, 1975)" index="6" id="26-6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1977, 1978)" index="7" id="26-7"></token>
  <token token="january" lemma="january" pos="NNP" ne="DATE" offset="(1980, 1986)" index="8" id="26-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1987, 1987)" index="9" id="26-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="note-4" type="root"></dependency>
  <dependency head="note-4" dependent="and-1" type="cc"></dependency>
  <dependency head="note-4" dependent="one-2" type="nummod"></dependency>
  <dependency head="note-4" dependent="other-3" type="amod"></dependency>
  <dependency head="note-4" dependent="improvement-6" type="nmod"></dependency>
  <dependency head="improvement-6" dependent="of-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( CC and ) ( NP ( NP ( CD one ) ( JJ other ) ( NN note ) ) ( PP ( IN of ) ( NP ( NN improvement ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1989, 1991)" index="1" id="27-1"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1993, 1995)" index="2" id="27-2"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(1997, 2001)" index="3" id="27-3"></token>
  <token token="note" lemma="note" pos="NN" ne="O" offset="(2003, 2006)" index="4" id="27-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2008, 2009)" index="5" id="27-5"></token>
  <token token="improvement" lemma="improvement" pos="NN" ne="O" offset="(2011, 2021)" index="6" id="27-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2022, 2022)" index="7" id="27-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reported-2" type="root"></dependency>
  <dependency head="complaints-4" dependent="fewer-3" type="amod"></dependency>
  <dependency head="lost-6" dependent="damaged-8" type="conj"></dependency>
  <dependency head="lost-6" dependent="or-9" type="cc"></dependency>
  <dependency head="lost-6" dependent="delayed-10" type="conj"></dependency>
  <dependency head="luggage-11" dependent="about-5" type="case"></dependency>
  <dependency head="luggage-11" dependent="lost-6" type="amod"></dependency>
  <dependency head="reported-2" dependent="complaints-4" type="dobj"></dependency>
  <dependency head="reported-2" dependent="luggage-11" type="nmod"></dependency>
  <dependency head="reported-2" dependent="airlines-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS airlines ) ) ( VP ( VBD reported ) ( NP ( JJR fewer ) ( NNS complaints ) ) ( PP ( IN about ) ( NP ( ADJP ( VBN lost ) ( , , ) ( VBN damaged ) ( CC or ) ( VBN delayed ) ) ( NN luggage ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="airlines" lemma="airline" pos="NNS" ne="O" offset="(2024, 2031)" index="1" id="28-1"></token>
  <token token="reported" lemma="report" pos="VBD" ne="O" offset="(2033, 2040)" index="2" id="28-2"></token>
  <token token="fewer" lemma="fewer" pos="JJR" ne="O" offset="(2042, 2046)" index="3" id="28-3"></token>
  <token token="complaints" lemma="complaint" pos="NNS" ne="O" offset="(2048, 2057)" index="4" id="28-4"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2059, 2063)" index="5" id="28-5"></token>
  <token token="lost" lemma="lose" pos="VBN" ne="O" offset="(2065, 2068)" index="6" id="28-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2069, 2069)" index="7" id="28-7"></token>
  <token token="damaged" lemma="damage" pos="VBN" ne="O" offset="(2071, 2077)" index="8" id="28-8"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(2079, 2080)" index="9" id="28-9"></token>
  <token token="delayed" lemma="delay" pos="VBN" ne="O" offset="(2082, 2088)" index="10" id="28-10"></token>
  <token token="luggage" lemma="luggage" pos="NN" ne="O" offset="(2090, 2096)" index="11" id="28-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2097, 2097)" index="12" id="28-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="turning-1" type="root"></dependency>
  <dependency head="turning-1" dependent="street-4" type="nmod"></dependency>
  <dependency head="street-4" dependent="to-2" type="case"></dependency>
  <dependency head="street-4" dependent="wall-3" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VBG turning ) ( PP ( TO to ) ( NP ( NN wall ) ( NN street ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="turning" lemma="turn" pos="VBG" ne="O" offset="(2101, 2107)" index="1" id="29-1"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2109, 2110)" index="2" id="29-2"></token>
  <token token="wall" lemma="wall" pos="NN" ne="O" offset="(2112, 2115)" index="3" id="29-3"></token>
  <token token="street" lemma="street" pos="NN" ne="O" offset="(2117, 2122)" index="4" id="29-4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2123, 2123)" index="5" id="29-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="denting-5" type="root"></dependency>
  <dependency head="three-11" dependent="big-10" type="amod"></dependency>
  <dependency head="three-11" dependent="of-8" type="case"></dependency>
  <dependency head="three-11" dependent="the-9" type="det"></dependency>
  <dependency head="sales-3" dependent="disappointing-1" type="amod"></dependency>
  <dependency head="sales-3" dependent="auto-2" type="compound"></dependency>
  <dependency head="denting-5" dependent="sales-3" type="nsubj"></dependency>
  <dependency head="denting-5" dependent="are-4" type="aux"></dependency>
  <dependency head="denting-5" dependent="shares-7" type="dobj"></dependency>
  <dependency head="shares-7" dependent="three-11" type="nmod"></dependency>
  <dependency head="shares-7" dependent="the-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ disappointing ) ( NN auto ) ( NNS sales ) ) ( VP ( VBP are ) ( VP ( VBG denting ) ( NP ( NP ( DT the ) ( NNS shares ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ big ) ( CD three ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="disappointing" lemma="disappointing" pos="JJ" ne="O" offset="(2125, 2137)" index="1" id="30-1"></token>
  <token token="auto" lemma="auto" pos="NN" ne="O" offset="(2139, 2142)" index="2" id="30-2"></token>
  <token token="sales" lemma="sale" pos="NNS" ne="O" offset="(2144, 2148)" index="3" id="30-3"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2150, 2152)" index="4" id="30-4"></token>
  <token token="denting" lemma="dent" pos="VBG" ne="O" offset="(2154, 2160)" index="5" id="30-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2162, 2164)" index="6" id="30-6"></token>
  <token token="shares" lemma="share" pos="NNS" ne="O" offset="(2166, 2171)" index="7" id="30-7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2173, 2174)" index="8" id="30-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2176, 2178)" index="9" id="30-9"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(2180, 2182)" index="10" id="30-10"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(2184, 2188)" index="11" id="30-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2189, 2189)" index="12" id="30-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="are-4" type="root"></dependency>
  <dependency head="course-2" dependent="of-1" type="case"></dependency>
  <dependency head="are-4" dependent="course-2" type="nmod"></dependency>
  <dependency head="are-4" dependent="there-3" type="expl"></dependency>
  <dependency head="are-4" dependent="fears-6" type="nsubj"></dependency>
  <dependency head="fears-6" dependent="ongoing-5" type="amod"></dependency>
  <dependency head="fears-6" dependent="terrorism-8" type="nmod"></dependency>
  <dependency head="fears-6" dependent="and-9" type="cc"></dependency>
  <dependency head="fears-6" dependent="war-11" type="conj"></dependency>
  <dependency head="terrorism-8" dependent="about-7" type="case"></dependency>
  <dependency head="war-11" dependent="iraq-13" type="nmod"></dependency>
  <dependency head="war-11" dependent="a-10" type="det"></dependency>
  <dependency head="iraq-13" dependent="with-12" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN of ) ( NP ( NN course ) ) ) ( NP ( EX there ) ) ( VP ( VBP are ) ( NP ( NP ( NP ( JJ ongoing ) ( NNS fears ) ) ( PP ( IN about ) ( NP ( NN terrorism ) ) ) ) ( CC and ) ( NP ( NP ( DT a ) ( NN war ) ) ( PP ( IN with ) ( NP ( NN iraq ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2191, 2192)" index="1" id="31-1"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(2194, 2199)" index="2" id="31-2"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(2201, 2205)" index="3" id="31-3"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2207, 2209)" index="4" id="31-4"></token>
  <token token="ongoing" lemma="ongoing" pos="JJ" ne="O" offset="(2211, 2217)" index="5" id="31-5"></token>
  <token token="fears" lemma="fear" pos="NNS" ne="O" offset="(2219, 2223)" index="6" id="31-6"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2225, 2229)" index="7" id="31-7"></token>
  <token token="terrorism" lemma="terrorism" pos="NN" ne="O" offset="(2231, 2239)" index="8" id="31-8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2241, 2243)" index="9" id="31-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2245, 2245)" index="10" id="31-10"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2247, 2249)" index="11" id="31-11"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2251, 2254)" index="12" id="31-12"></token>
  <token token="iraq" lemma="iraq" pos="NN" ne="O" offset="(2256, 2259)" index="13" id="31-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2260, 2260)" index="14" id="31-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="slipped-4" type="root"></dependency>
  <dependency head="dow-2" dependent="the-1" type="det"></dependency>
  <dependency head="slipped-4" dependent="dow-2" type="nsubj"></dependency>
  <dependency head="slipped-4" dependent="has-3" type="aux"></dependency>
  <dependency head="slipped-4" dependent="points-6" type="dobj"></dependency>
  <dependency head="points-6" dependent="116-5" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT the ) ( NN dow ) ) ( VP ( VBZ has ) ( VP ( VBN slipped ) ( NP ( CD 116 ) ( NNS points ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2262, 2264)" index="1" id="32-1"></token>
  <token token="dow" lemma="dow" pos="NN" ne="O" offset="(2266, 2268)" index="2" id="32-2"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(2270, 2272)" index="3" id="32-3"></token>
  <token token="slipped" lemma="slip" pos="VBN" ne="O" offset="(2274, 2280)" index="4" id="32-4"></token>
  <token token="116" lemma="116" pos="CD" ne="NUMBER" offset="(2282, 2284)" index="5" id="32-5"></token>
  <token token="points" lemma="point" pos="NNS" ne="O" offset="(2286, 2291)" index="6" id="32-6"></token>
