  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(1653, 1655)" index="4"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1656, 1656)" index="5"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1658, 1658)" index="6"></token>
  <token token="Firearms" lemma="Firearms" pos="NNP" ne="O" offset="(1659, 1666)" index="7"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1668, 1672)" index="8"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1674, 1675)" index="9"></token>
  <token token="allowed" lemma="allow" pos="VBN" ne="O" offset="(1677, 1683)" index="10"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(1685, 1688)" index="11"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1690, 1692)" index="12"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(1694, 1699)" index="13"></token>
  <token token="officers" lemma="officer" pos="NNS" ne="O" offset="(1701, 1708)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1709, 1709)" index="15"></token>
  <token token="security" lemma="security" pos="NN" ne="O" offset="(1711, 1718)" index="16"></token>
  <token token="guards" lemma="guard" pos="NNS" ne="O" offset="(1720, 1725)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1726, 1726)" index="18"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(1728, 1734)" index="19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1736, 1737)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1739, 1741)" index="21"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(1743, 1750)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1751, 1751)" index="23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1753, 1755)" index="24"></token>
  <token token="anyone" lemma="anyone" pos="NN" ne="O" offset="(1757, 1762)" index="25"></token>
  <token token="else" lemma="else" pos="JJ" ne="O" offset="(1764, 1767)" index="26"></token>
  <token token="actually" lemma="actually" pos="RB" ne="O" offset="(1769, 1776)" index="27"></token>
  <token token="employed" lemma="employ" pos="VBN" ne="O" offset="(1778, 1785)" index="28"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1787, 1789)" index="29"></token>
  <token token="engaged" lemma="engage" pos="VBN" ne="O" offset="(1791, 1797)" index="30"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1799, 1800)" index="31"></token>
  <token token="protecting" lemma="protect" pos="VBG" ne="O" offset="(1802, 1811)" index="32"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1813, 1815)" index="33"></token>
  <token token="preserving" lemma="preserve" pos="VBG" ne="O" offset="(1817, 1826)" index="34"></token>
  <token token="property" lemma="property" pos="NN" ne="O" offset="(1828, 1835)" index="35"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1837, 1838)" index="36"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(1840, 1843)" index="37"></token>
  <token token="within" lemma="within" pos="IN" ne="O" offset="(1845, 1850)" index="38"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1852, 1854)" index="39"></token>
  <token token="scope" lemma="scope" pos="NN" ne="O" offset="(1856, 1860)" index="40"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1862, 1863)" index="41"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1865, 1867)" index="42"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1869, 1870)" index="43"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1872, 1874)" index="44"></token>
  <token token="employment" lemma="employment" pos="NN" ne="O" offset="(1876, 1885)" index="45"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1886, 1886)" index="46"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1887, 1887)" index="47"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="allowed-18" type="root"></dependency>
  <dependency head="scope-8" dependent="the-7" type="det"></dependency>
  <dependency head="scope-8" dependent="self-defense-10" type="nmod"></dependency>
  <dependency head="scope-8" dependent="within-6" type="case"></dependency>
  <dependency head="self-defense-10" dependent="of-9" type="case"></dependency>
  <dependency head="self-defense-10" dependent="and-11" type="cc"></dependency>
  <dependency head="self-defense-10" dependent="protection-12" type="conj"></dependency>
  <dependency head="self-defense-10" dependent="home-15" type="nmod"></dependency>
  <dependency head="home-15" dependent="of-13" type="case"></dependency>
  <dependency head="home-15" dependent="the-14" type="det"></dependency>
  <dependency head="allowed-18" dependent="is-16" type="auxpass"></dependency>
  <dependency head="allowed-18" dependent="not-17" type="neg"></dependency>
  <dependency head="allowed-18" dependent="preserving-2" type="csubjpass"></dependency>
  <dependency head="preserving-2" dependent="scope-8" type="nmod"></dependency>
  <dependency head="preserving-2" dependent="So-1" type="advmod"></dependency>
  <dependency head="preserving-2" dependent="property-3" type="dobj"></dependency>
  <dependency head="property-3" dependent="or-4" type="cc"></dependency>
  <dependency head="property-3" dependent="life-5" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( ADVP ( IN So ) ) ( VP ( VBG preserving ) ( NP ( NN property ) ( CC or ) ( NN life ) ) ( PP ( IN within ) ( NP ( NP ( DT the ) ( NN scope ) ) ( PP ( IN of ) ( NP ( NP ( NN self-defense ) ( CC and ) ( NN protection ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN home ) ) ) ) ) ) ) ) ) ( VP ( VBZ is ) ( RB not ) ( VP ( VBN allowed ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="IN" ne="O" offset="(1890, 1891)" index="1"></token>
  <token token="preserving" lemma="preserve" pos="VBG" ne="O" offset="(1893, 1902)" index="2"></token>
  <token token="property" lemma="property" pos="NN" ne="O" offset="(1904, 1911)" index="3"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1913, 1914)" index="4"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(1916, 1919)" index="5"></token>
  <token token="within" lemma="within" pos="IN" ne="O" offset="(1921, 1926)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1928, 1930)" index="7"></token>
  <token token="scope" lemma="scope" pos="NN" ne="O" offset="(1932, 1936)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1938, 1939)" index="9"></token>
  <token token="self-defense" lemma="self-defense" pos="NN" ne="O" offset="(1941, 1952)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1954, 1956)" index="11"></token>
  <token token="protection" lemma="protection" pos="NN" ne="O" offset="(1958, 1967)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1969, 1970)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1972, 1974)" index="14"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(1976, 1979)" index="15"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1981, 1982)" index="16"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1984, 1986)" index="17"></token>
  <token token="allowed" lemma="allow" pos="VBN" ne="O" offset="(1988, 1994)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1995, 1995)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thanks-2" type="root"></dependency>
  <dependency head="thanks-2" dependent="No-1" type="neg"></dependency>
  <parsetree>
   ( ROOT ( NP ( DT No ) ( NNS thanks ) ( . . ) ) )
  </parsetree>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(1997, 1998)" index="1"></token>
  <token token="thanks" lemma="thanks" pos="NNS" ne="O" offset="(2000, 2005)" index="2"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2006, 2006)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="desire-45" type="root"></dependency>
  <dependency head="sympathize-13" dependent="them-15" type="nmod"></dependency>
  <dependency head="sympathize-13" dependent="to-12" type="mark"></dependency>
  <dependency head="them-15" dependent="with-14" type="case"></dependency>
  <dependency head="robbery-17" dependent="and-18" type="cc"></dependency>
  <dependency head="robbery-17" dependent="rape-19" type="conj"></dependency>
  <dependency head="rates-20" dependent="robbery-17" type="compound"></dependency>
  <dependency head="skyrocket-21" dependent="when-16" type="advmod"></dependency>
  <dependency head="skyrocket-21" dependent="rates-20" type="nsubj"></dependency>
  <dependency head="know-26" dependent="because-23" type="mark"></dependency>
  <dependency head="know-26" dependent="burgulars-24" type="nsubj"></dependency>
  <dependency head="know-26" dependent="will-25" type="aux"></dependency>
  <dependency head="know-26" dependent="homes-27" type="dobj"></dependency>
  <dependency head="guarded-30" dependent="not-29" type="neg"></dependency>
  <dependency head="guarded-30" dependent="and-32" type="cc"></dependency>
  <dependency head="guarded-30" dependent="If-1" type="mark"></dependency>
  <dependency head="guarded-30" dependent="know-35" type="conj"></dependency>
  <dependency head="guarded-30" dependent="vote-4" type="nsubjpass"></dependency>
  <dependency head="guarded-30" dependent="are-28" type="auxpass"></dependency>
  <dependency head="know-35" dependent="rapists-33" type="nsubj"></dependency>
  <dependency head="know-35" dependent="will-34" type="aux"></dependency>
  <dependency head="know-35" dependent="thing-38" type="dobj"></dependency>
  <dependency head="know-35" dependent="stopping-39" type="xcomp"></dependency>
  <dependency head="thing-38" dependent="the-36" type="det"></dependency>
  <dependency head="thing-38" dependent="only-37" type="amod"></dependency>
  <dependency head="stopping-39" dependent="them-40" type="dobj"></dependency>
  <dependency head="stopping-39" dependent="victim-43" type="nmod"></dependency>
  <dependency head="victim-43" dependent="from-41" type="case"></dependency>
  <dependency head="victim-43" dependent="the-42" type="det"></dependency>
  <dependency head="desire-45" dependent="guarded-30" type="advcl"></dependency>
  <dependency head="desire-45" dependent="inhibitions-49" type="ccomp"></dependency>
  <dependency head="desire-45" dependent="they-44" type="nsubj"></dependency>
  <dependency head="inhibitions-49" dependent="is-46" type="cop"></dependency>
  <dependency head="inhibitions-49" dependent="their-47" type="nmod:poss"></dependency>
  <dependency head="inhibitions-49" dependent="own-48" type="amod"></dependency>
  <dependency head="vote-4" dependent="the-2" type="det"></dependency>
  <dependency head="vote-4" dependent="people-3" type="compound"></dependency>
  <dependency head="vote-4" dependent="measure-7" type="nmod"></dependency>
  <dependency head="measure-7" dependent="for-5" type="case"></dependency>
  <dependency head="measure-7" dependent="this-6" type="det"></dependency>
  <dependency head="measure-7" dependent="hard-11" type="acl:relcl"></dependency>
  <dependency head="hard-11" dependent="sympathize-13" type="xcomp"></dependency>
  <dependency head="hard-11" dependent="skyrocket-21" type="advcl"></dependency>
  <dependency head="hard-11" dependent="it-8" type="nsubj"></dependency>
  <dependency head="hard-11" dependent="will-9" type="aux"></dependency>
  <dependency head="hard-11" dependent="be-10" type="cop"></dependency>
  <dependency head="hard-11" dependent="know-26" type="advcl"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( S ( NP ( NP ( DT the ) ( NNS people ) ( NN vote ) ) ( PP ( IN for ) ( NP ( NP ( DT this ) ( NN measure ) ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( MD will ) ( VP ( VB be ) ( ADJP ( JJ hard ) ( S ( VP ( TO to ) ( VP ( VB sympathize ) ( PP ( IN with ) ( NP ( PRP them ) ) ) ) ) ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( NN robbery ) ( CC and ) ( NN rape ) ( NNS rates ) ) ( VP ( VBP skyrocket ) ) ) ) ( , , ) ( SBAR ( IN because ) ( S ( NP ( NNS burgulars ) ) ( VP ( MD will ) ( VP ( VB know ) ( NP ( NNS homes ) ) ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBP are ) ( RB not ) ( ADJP ( VBN guarded ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( NNS rapists ) ) ( VP ( MD will ) ( VP ( VB know ) ( NP ( DT the ) ( JJ only ) ( NN thing ) ) ( S ( VP ( VBG stopping ) ( NP ( PRP them ) ) ( PP ( IN from ) ( NP ( DT the ) ( NN victim ) ) ) ) ) ) ) ) ) ) ( NP ( PRP they ) ) ( VP ( VBP desire ) ( SBAR ( S ( VP ( VBZ is ) ( NP ( PRP$ their ) ( JJ own ) ( NNS inhibitions ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(2008, 2009)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2011, 2013)" index="2"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2015, 2020)" index="3"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(2022, 2025)" index="4"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2027, 2029)" index="5"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2031, 2034)" index="6"></token>
  <token token="measure" lemma="measure" pos="NN" ne="O" offset="(2036, 2042)" index="7"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(2044, 2045)" index="8"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2047, 2050)" index="9"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2052, 2053)" index="10"></token>
  <token token="hard" lemma="hard" pos="JJ" ne="O" offset="(2055, 2058)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2060, 2061)" index="12"></token>
  <token token="sympathize" lemma="sympathize" pos="VB" ne="O" offset="(2063, 2072)" index="13"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2074, 2077)" index="14"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2079, 2082)" index="15"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(2084, 2087)" index="16"></token>
  <token token="robbery" lemma="robbery" pos="NN" ne="O" offset="(2089, 2095)" index="17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2097, 2099)" index="18"></token>
  <token token="rape" lemma="rape" pos="NN" ne="O" offset="(2101, 2104)" index="19"></token>
  <token token="rates" lemma="rate" pos="NNS" ne="O" offset="(2106, 2110)" index="20"></token>
  <token token="skyrocket" lemma="skyrocket" pos="VBP" ne="O" offset="(2112, 2120)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2121, 2121)" index="22"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(2123, 2129)" index="23"></token>
  <token token="burgulars" lemma="burgular" pos="NNS" ne="O" offset="(2131, 2139)" index="24"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2141, 2144)" index="25"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(2146, 2149)" index="26"></token>
  <token token="homes" lemma="home" pos="NNS" ne="O" offset="(2151, 2155)" index="27"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2157, 2159)" index="28"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(2161, 2163)" index="29"></token>
  <token token="guarded" lemma="guard" pos="VBN" ne="O" offset="(2165, 2171)" index="30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2172, 2172)" index="31"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2174, 2176)" index="32"></token>
  <token token="rapists" lemma="rapist" pos="NNS" ne="O" offset="(2178, 2184)" index="33"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(2186, 2189)" index="34"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(2191, 2194)" index="35"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2196, 2198)" index="36"></token>
  <token token="only" lemma="only" pos="JJ" ne="O" offset="(2200, 2203)" index="37"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(2205, 2209)" index="38"></token>
  <token token="stopping" lemma="stop" pos="VBG" ne="O" offset="(2211, 2218)" index="39"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2220, 2223)" index="40"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2225, 2228)" index="41"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2230, 2232)" index="42"></token>
  <token token="victim" lemma="victim" pos="NN" ne="O" offset="(2234, 2239)" index="43"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2241, 2244)" index="44"></token>
  <token token="desire" lemma="desire" pos="VBP" ne="O" offset="(2246, 2251)" index="45"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2253, 2254)" index="46"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(2256, 2260)" index="47"></token>
  <token token="own" lemma="own" pos="JJ" ne="O" offset="(2262, 2264)" index="48"></token>
  <token token="inhibitions" lemma="inhibition" pos="NNS" ne="O" offset="(2266, 2276)" index="49"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2277, 2277)" index="50"></token>
 </sentence>
</doc>
