  <token token="prison" lemma="prison" pos="NN" ne="O" offset="(1589, 1594)" index="8"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(1596, 1602)" index="9"></token>
  <token token="court" lemma="court" pos="NN" ne="O" offset="(1604, 1608)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1609, 1609)" index="11"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(1611, 1617)" index="12"></token>
  <token token="trial" lemma="trial" pos="NN" ne="O" offset="(1619, 1623)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1624, 1624)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="people-3" type="root"></dependency>
  <dependency head="people-3" dependent="like-8" type="acl:relcl"></dependency>
  <dependency head="people-3" dependent="NEELY-1" type="nsubj"></dependency>
  <dependency head="people-3" dependent="Any-2" type="det"></dependency>
  <dependency head="like-8" dependent="who-4" type="dobj"></dependency>
  <dependency head="like-8" dependent="Saddam-5" type="nsubj"></dependency>
  <dependency head="like-8" dependent="did-6" type="aux"></dependency>
  <dependency head="like-8" dependent="not-7" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP NEELY ) ) ( VP ( S ( NP ( NP ( DT Any ) ( NNS people ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( NP ( NNP Saddam ) ) ( VP ( VBD did ) ( RB not ) ( VP ( VB like ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="NEELY" lemma="NEELY" pos="NNP" ne="O" offset="(1629, 1633)" index="1"></token>
  <token token="Any" lemma="any" pos="DT" ne="O" offset="(1636, 1638)" index="2"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1640, 1645)" index="3"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1647, 1649)" index="4"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(1651, 1656)" index="5"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1658, 1660)" index="6"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1662, 1664)" index="7"></token>
  <token token="like" lemma="like" pos="VB" ne="O" offset="(1666, 1669)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1670, 1670)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="MALE-2" type="root"></dependency>
  <dependency head="MALE-2" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="MALE-2" dependent="course-4" type="dep"></dependency>
  <dependency head="course-4" dependent="Of-3" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ UNIDENTIFIED ) ( JJ MALE ) ) ( PP ( IN Of ) ( NP ( NN course ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(1675, 1686)" index="1"></token>
  <token token="MALE" lemma="male" pos="JJ" ne="O" offset="(1688, 1691)" index="2"></token>
  <token token="Of" lemma="of" pos="IN" ne="O" offset="(1694, 1695)" index="3"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(1697, 1702)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1703, 1703)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="course-2" type="root"></dependency>
  <dependency head="course-2" dependent="Of-1" type="case"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( PP ( IN Of ) ( NP ( NN course ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Of" lemma="of" pos="IN" ne="O" offset="(1705, 1706)" index="1"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(1708, 1713)" index="2"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1714, 1714)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="crumbling-8" type="root"></dependency>
  <dependency head="building-6" dependent="The-5" type="det"></dependency>
  <dependency head="crumbling-8" dependent="NEELY-1" type="nsubj"></dependency>
  <dependency head="crumbling-8" dependent="voice-over-3" type="dep"></dependency>
  <dependency head="crumbling-8" dependent="building-6" type="nsubj"></dependency>
  <dependency head="crumbling-8" dependent="is-7" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN NEELY ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN voice-over ) ) ( -RRB- -RRB- ) ) ( NP ( DT The ) ( NN building ) ) ( VP ( VBZ is ) ( VP ( VBG crumbling ) ) ) ( . . ) ) )
  </parsetree>
  <token token="NEELY" lemma="neely" pos="NN" ne="PERSON" offset="(1719, 1723)" index="1"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1725, 1725)" index="2"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(1726, 1735)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1736, 1736)" index="4"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1739, 1741)" index="5"></token>
  <token token="building" lemma="building" pos="NN" ne="O" offset="(1743, 1750)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1752, 1753)" index="7"></token>
  <token token="crumbling" lemma="crumble" pos="VBG" ne="O" offset="(1755, 1763)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1764, 1764)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="went-3" type="root"></dependency>
  <dependency head="chemicals-32" dependent="of-31" type="case"></dependency>
  <dependency head="went-3" dependent="Down-1" type="nmod"></dependency>
  <dependency head="went-3" dependent="we-2" type="nsubj"></dependency>
  <dependency head="went-3" dependent="cells-7" type="nmod"></dependency>
  <dependency head="cells-7" dependent="further-5" type="advmod"></dependency>
  <dependency head="cells-7" dependent="to-6" type="case"></dependency>
  <dependency head="cells-7" dependent="had-9" type="acl:relcl"></dependency>
  <dependency head="had-9" dependent="that-8" type="nsubj"></dependency>
  <dependency head="had-9" dependent="light-11" type="dobj"></dependency>
  <dependency head="light-11" dependent="cockroaches-16" type="conj"></dependency>
  <dependency head="light-11" dependent="no-10" type="neg"></dependency>
  <dependency head="light-11" dependent="and-29" type="cc"></dependency>
  <dependency head="light-11" dependent="air-14" type="appos"></dependency>
  <dependency head="light-11" dependent="bottles-30" type="conj"></dependency>
  <dependency head="air-14" dependent="little-13" type="amod"></dependency>
  <dependency head="cockroaches-16" dependent="filth-18" type="appos"></dependency>
  <dependency head="cockroaches-16" dependent="and-20" type="cc"></dependency>
  <dependency head="cockroaches-16" dependent="ground-24" type="nmod"></dependency>
  <dependency head="cockroaches-16" dependent="mask-28" type="conj"></dependency>
  <dependency head="ground-24" dependent="on-22" type="case"></dependency>
  <dependency head="ground-24" dependent="the-23" type="det"></dependency>
  <dependency head="mask-28" dependent="a-26" type="det"></dependency>
  <dependency head="mask-28" dependent="gas-27" type="compound"></dependency>
  <dependency head="bottles-30" dependent="chemicals-32" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Down ) ) ( NP ( PRP we ) ) ( VP ( VBD went ) ( , , ) ( PP ( ADVP ( RB further ) ) ( TO to ) ( NP ( NP ( NNS cells ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD had ) ( NP ( NP ( NP ( DT no ) ( NN light ) ) ( , , ) ( NP ( JJ little ) ( NN air ) ) ) ( , , ) ( NP ( NP ( NP ( NNS cockroaches ) ) ( , , ) ( NP ( NN filth ) ) ( , , ) ) ( CC and ) ( PRN ( , , ) ( PP ( IN on ) ( NP ( DT the ) ( NN ground ) ) ) ( , , ) ) ( NP ( DT a ) ( NN gas ) ( NN mask ) ) ) ( CC and ) ( NP ( NP ( NNS bottles ) ) ( PP ( IN of ) ( NP ( NNS chemicals ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Down" lemma="down" pos="IN" ne="O" offset="(1766, 1769)" index="1"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1771, 1772)" index="2"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(1774, 1777)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1778, 1778)" index="4"></token>
  <token token="further" lemma="further" pos="RB" ne="O" offset="(1780, 1786)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1788, 1789)" index="6"></token>
  <token token="cells" lemma="cell" pos="NNS" ne="O" offset="(1791, 1795)" index="7"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1797, 1800)" index="8"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1802, 1804)" index="9"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1806, 1807)" index="10"></token>
  <token token="light" lemma="light" pos="NN" ne="O" offset="(1809, 1813)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1814, 1814)" index="12"></token>
  <token token="little" lemma="little" pos="JJ" ne="O" offset="(1816, 1821)" index="13"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(1823, 1825)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1826, 1826)" index="15"></token>
  <token token="cockroaches" lemma="cockroach" pos="NNS" ne="O" offset="(1828, 1838)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1839, 1839)" index="17"></token>
  <token token="filth" lemma="filth" pos="NN" ne="O" offset="(1841, 1845)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1846, 1846)" index="19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1848, 1850)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1851, 1851)" index="21"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1853, 1854)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1856, 1858)" index="23"></token>
  <token token="ground" lemma="ground" pos="NN" ne="O" offset="(1860, 1865)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1866, 1866)" index="25"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1868, 1868)" index="26"></token>
  <token token="gas" lemma="gas" pos="NN" ne="O" offset="(1870, 1872)" index="27"></token>
  <token token="mask" lemma="mask" pos="NN" ne="O" offset="(1874, 1877)" index="28"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1879, 1881)" index="29"></token>
  <token token="bottles" lemma="bottle" pos="NNS" ne="O" offset="(1883, 1889)" index="30"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1891, 1892)" index="31"></token>
  <token token="chemicals" lemma="chemical" pos="NNS" ne="O" offset="(1894, 1902)" index="32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1903, 1903)" index="33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="imagine-5" type="root"></dependency>
  <dependency head="MALE-2" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="imagine-5" dependent="MALE-2" type="nsubj"></dependency>
  <dependency head="imagine-5" dependent="You-3" type="advmod"></dependency>
  <dependency head="imagine-5" dependent="can-4" type="aux"></dependency>
  <dependency head="imagine-5" dependent="this-6" type="dobj"></dependency>
  <dependency head="this-6" dependent="day-8" type="dep"></dependency>
  <dependency head="this-6" dependent="month-11" type="appos"></dependency>
  <dependency head="day-8" dependent="every-7" type="det"></dependency>
  <dependency head="month-11" dependent="every-10" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ UNIDENTIFIED ) ( NNP MALE ) ) ( ADVP ( PRP You ) ) ( VP ( MD can ) ( VP ( VB imagine ) ( NP ( NP ( NP ( DT this ) ) ( NP ( DT every ) ( NN day ) ) ) ( , , ) ( NP ( DT every ) ( NN month ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(1908, 1919)" index="1"></token>
  <token token="MALE" lemma="MALE" pos="NNP" ne="O" offset="(1921, 1924)" index="2"></token>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(1927, 1929)" index="3"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1931, 1933)" index="4"></token>
  <token token="imagine" lemma="imagine" pos="VB" ne="O" offset="(1935, 1941)" index="5"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1943, 1946)" index="6"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(1948, 1952)" index="7"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(1954, 1956)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1957, 1957)" index="9"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(1959, 1963)" index="10"></token>
  <token token="month" lemma="month" pos="NN" ne="O" offset="(1965, 1969)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1970, 1970)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="come-4" type="root"></dependency>
  <dependency head="know-11" dependent="we-8" type="nsubj"></dependency>
  <dependency head="know-11" dependent="do-9" type="aux"></dependency>
  <dependency head="know-11" dependent="n't-10" type="neg"></dependency>
  <dependency head="know-11" dependent="them-13" type="nmod"></dependency>
  <dependency head="know-11" dependent="all-15" type="nmod"></dependency>
  <dependency head="them-13" dependent="about-12" type="case"></dependency>
  <dependency head="all-15" dependent="at-14" type="case"></dependency>
  <dependency head="people-3" dependent="many-2" type="amod"></dependency>
  <dependency head="come-4" dependent="here-5" type="advmod"></dependency>
  <dependency head="come-4" dependent="but-7" type="cc"></dependency>
  <dependency head="come-4" dependent="know-11" type="conj"></dependency>
  <dependency head="come-4" dependent="So-1" type="advmod"></dependency>
  <dependency head="come-4" dependent="people-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( RB So ) ( S ( NP ( JJ many ) ( NNS people ) ) ( VP ( VBN come ) ( ADVP ( RB here ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP we ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB know ) ( PP ( IN about ) ( NP ( PRP them ) ) ) ( ADVP ( IN at ) ( DT all ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(1972, 1973)" index="1"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(1975, 1978)" index="2"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1980, 1985)" index="3"></token>
  <token token="come" lemma="come" pos="VBN" ne="O" offset="(1987, 1990)" index="4"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(1992, 1995)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1996, 1996)" index="6"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1998, 2000)" index="7"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(2002, 2003)" index="8"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(2005, 2006)" index="9"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2007, 2009)" index="10"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(2011, 2014)" index="11"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(2016, 2020)" index="12"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2022, 2025)" index="13"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(2027, 2028)" index="14"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(2030, 2032)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2033, 2033)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="terrified-7" type="root"></dependency>
  <dependency head="come-9" dependent="to-8" type="mark"></dependency>
  <dependency head="come-9" dependent="here-10" type="advmod"></dependency>
  <dependency head="today-13" dependent="until-12" type="case"></dependency>
  <dependency head="today-13" dependent="been-22" type="acl:relcl"></dependency>
  <dependency head="student-17" dependent="one-16" type="nummod"></dependency>
  <dependency head="student-17" dependent="left-20" type="nmod"></dependency>
  <dependency head="left-20" dependent="on-18" type="case"></dependency>
  <dependency head="left-20" dependent="the-19" type="det"></dependency>
  <dependency head="been-22" dependent="before-24" type="advmod"></dependency>
  <dependency head="been-22" dependent="though-15" type="mark"></dependency>
  <dependency head="been-22" dependent="student-17" type="nsubj"></dependency>
  <dependency head="been-22" dependent="had-21" type="aux"></dependency>
  <dependency head="been-22" dependent="here-23" type="advmod"></dependency>
  <dependency head="NEELY-1" dependent="Iraqis-4" type="dep"></dependency>
  <dependency head="Iraqis-4" dependent="These-2" type="det"></dependency>
  <dependency head="Iraqis-4" dependent="ordinary-3" type="amod"></dependency>
  <dependency head="terrified-7" dependent="come-9" type="xcomp"></dependency>
  <dependency head="terrified-7" dependent="today-13" type="nmod"></dependency>
  <dependency head="terrified-7" dependent="NEELY-1" type="nsubjpass"></dependency>
  <dependency head="terrified-7" dependent="had-5" type="aux"></dependency>
  <dependency head="terrified-7" dependent="been-6" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP NEELY ) ) ( NP ( DT These ) ( JJ ordinary ) ( NNPS Iraqis ) ) ) ( VP ( VBD had ) ( VP ( VBN been ) ( VP ( VBN terrified ) ( S ( VP ( TO to ) ( VP ( VB come ) ( ADVP ( RB here ) ) ) ) ) ( , , ) ( PP ( IN until ) ( NP ( NP ( NN today ) ) ( , , ) ( SBAR ( IN though ) ( S ( NP ( NP ( CD one ) ( NN student ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN left ) ) ) ) ( VP ( VBD had ) ( VP ( VBN been ) ( ADVP ( RB here ) ) ( ADVP ( IN before ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="NEELY" lemma="NEELY" pos="NNP" ne="O" offset="(2038, 2042)" index="1"></token>
  <token token="These" lemma="these" pos="DT" ne="O" offset="(2045, 2049)" index="2"></token>
  <token token="ordinary" lemma="ordinary" pos="JJ" ne="O" offset="(2051, 2058)" index="3"></token>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(2060, 2065)" index="4"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2067, 2069)" index="5"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2071, 2074)" index="6"></token>
  <token token="terrified" lemma="terrify" pos="VBN" ne="O" offset="(2076, 2084)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2086, 2087)" index="8"></token>
  <token token="come" lemma="come" pos="VB" ne="O" offset="(2089, 2092)" index="9"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(2094, 2097)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2098, 2098)" index="11"></token>
  <token token="until" lemma="until" pos="IN" ne="O" offset="(2100, 2104)" index="12"></token>
  <token token="today" lemma="today" pos="NN" ne="O" offset="(2106, 2110)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2111, 2111)" index="14"></token>
  <token token="though" lemma="though" pos="IN" ne="O" offset="(2113, 2118)" index="15"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(2120, 2122)" index="16"></token>
  <token token="student" lemma="student" pos="NN" ne="O" offset="(2124, 2130)" index="17"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2132, 2133)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2135, 2137)" index="19"></token>
  <token token="left" lemma="left" pos="NN" ne="O" offset="(2139, 2142)" index="20"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2144, 2146)" index="21"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2148, 2151)" index="22"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(2153, 2156)" index="23"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(2158, 2163)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2164, 2164)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="MALE-2" type="root"></dependency>
  <dependency head="MALE-2" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="MALE-2" dependent="one-5" type="dep"></dependency>
  <dependency head="one-5" dependent="He-3" type="nsubj"></dependency>
  <dependency head="one-5" dependent="was-4" type="cop"></dependency>
  <dependency head="one-5" dependent="prisoners-8" type="nmod"></dependency>
  <dependency head="one-5" dependent="here-9" type="advmod"></dependency>
  <dependency head="prisoners-8" dependent="of-6" type="case"></dependency>
  <dependency head="prisoners-8" dependent="the-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( ADJP ( JJ UNIDENTIFIED ) ( JJ MALE ) ) ( S ( NP ( PRP He ) ) ( VP ( VBD was ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNS prisoners ) ) ) ) ( ADVP ( RB here ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(2169, 2180)" index="1"></token>
  <token token="MALE" lemma="male" pos="JJ" ne="O" offset="(2182, 2185)" index="2"></token>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(2188, 2189)" index="3"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2191, 2193)" index="4"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(2195, 2197)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2199, 2200)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2202, 2204)" index="7"></token>
  <token token="prisoners" lemma="prisoner" pos="NNS" ne="O" offset="(2206, 2214)" index="8"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(2216, 2219)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2220, 2220)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="For-6" type="root"></dependency>
  <dependency head="camera-3" dependent="on-2" type="case"></dependency>
  <dependency head="For-6" dependent="camera-3" type="dep"></dependency>
  <dependency head="For-6" dependent="long-8" type="dep"></dependency>
  <dependency head="long-8" dependent="how-7" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( PRN ( -LRB- -LRB- ) ( PP ( IN on ) ( NP ( NN camera ) ) ) ( -RRB- -RRB- ) ) ( : : ) ( VP ( IN For ) ( WHADJP ( WRB how ) ( JJ long ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2222, 2222)" index="1"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2223, 2224)" index="2"></token>
  <token token="camera" lemma="camera" pos="NN" ne="O" offset="(2226, 2231)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2232, 2232)" index="4"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2233, 2233)" index="5"></token>
  <token token="For" lemma="for" pos="IN" ne="O" offset="(2235, 2237)" index="6"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(2239, 2241)" index="7"></token>
  <token token="long" lemma="long" pos="JJ" ne="O" offset="(2243, 2246)" index="8"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2247, 2247)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="MALE-2" type="root"></dependency>
  <dependency head="MALE-2" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="MALE-2" dependent="years-4" type="dep"></dependency>
  <dependency head="years-4" dependent="Eight-3" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( JJ UNIDENTIFIED ) ( NN MALE ) ) ( NP ( CD Eight ) ( NNS years ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(2252, 2263)" index="1"></token>
  <token token="MALE" lemma="male" pos="NN" ne="O" offset="(2265, 2268)" index="2"></token>
  <token token="Eight" lemma="eight" pos="CD" ne="DURATION" offset="(2271, 2275)" index="3"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(2277, 2281)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2282, 2282)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="MALE-2" type="root"></dependency>
  <dependency head="nine-5" dependent="years-8" type="appos"></dependency>
  <dependency head="years-8" dependent="eight-7" type="nummod"></dependency>
  <dependency head="MALE-2" dependent="nine-5" type="appos"></dependency>
  <dependency head="MALE-2" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="MALE-2" dependent="Eight-3" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( JJ UNIDENTIFIED ) ( NN MALE ) ( CD Eight ) ) ( , , ) ( NP ( NP ( CD nine ) ) ( , , ) ( NP ( CD eight ) ( NNS years ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(2287, 2298)" index="1"></token>
  <token token="MALE" lemma="male" pos="NN" ne="O" offset="(2300, 2303)" index="2"></token>
  <token token="Eight" lemma="eight" pos="CD" ne="DURATION" offset="(2306, 2310)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2311, 2311)" index="4"></token>
  <token token="nine" lemma="nine" pos="CD" ne="DURATION" offset="(2313, 2316)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2317, 2317)" index="6"></token>
  <token token="eight" lemma="eight" pos="CD" ne="DURATION" offset="(2319, 2323)" index="7"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(2325, 2329)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2330, 2330)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="NEELY-1" type="root"></dependency>
  <dependency head="crime-7" dependent="years-10" type="nmod"></dependency>
  <dependency head="crime-7" dependent="his-6" type="nmod:poss"></dependency>
  <dependency head="years-10" dependent="for-8" type="case"></dependency>
  <dependency head="years-10" dependent="eight-9" type="nummod"></dependency>
  <dependency head="years-10" dependent="jail-12" type="nmod"></dependency>
  <dependency head="jail-12" dependent="in-11" type="case"></dependency>
  <dependency head="NEELY-1" dependent="voice-over-3" type="dep"></dependency>
  <dependency head="voice-over-3" dependent="crime-7" type="conj"></dependency>
  <dependency head="voice-over-3" dependent="And-5" type="cc"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NN NEELY ) ) ( NP ( NP ( -LRB- -LRB- ) ( NN voice-over ) ( -RRB- -RRB- ) ) ( CC And ) ( NP ( NP ( PRP$ his ) ( NN crime ) ) ( PP ( IN for ) ( NP ( NP ( CD eight ) ( NNS years ) ) ( PP ( IN in ) ( NP ( NN jail ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="NEELY" lemma="neely" pos="NN" ne="PERSON" offset="(2335, 2339)" index="1"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(2341, 2341)" index="2"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(2342, 2351)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(2352, 2352)" index="4"></token>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2355, 2357)" index="5"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(2359, 2361)" index="6"></token>
  <token token="crime" lemma="crime" pos="NN" ne="O" offset="(2363, 2367)" index="7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(2369, 2371)" index="8"></token>
