  <dependency head="season-68" dependent="of-65" type="case"></dependency>
  <dependency head="season-68" dependent="the-66" type="det"></dependency>
  <dependency head="season-68" dependent="next-67" type="amod"></dependency>
  <dependency head="understand-71" dependent="go-75" type="ccomp"></dependency>
  <dependency head="understand-71" dependent="so-69" type="mark"></dependency>
  <dependency head="understand-71" dependent="they-70" type="nsubj"></dependency>
  <dependency head="fans-74" dependent="the-73" type="det"></dependency>
  <dependency head="go-75" dependent="what-72" type="dobj"></dependency>
  <dependency head="go-75" dependent="fans-74" type="nsubj"></dependency>
  <dependency head="go-75" dependent="see-78" type="advcl"></dependency>
  <dependency head="see-78" dependent="thru-76" type="mark"></dependency>
  <dependency head="see-78" dependent="to-77" type="mark"></dependency>
  <dependency head="see-78" dependent="game-81" type="dobj"></dependency>
  <dependency head="game-81" dependent="a-79" type="det"></dependency>
  <dependency head="game-81" dependent="hockey-80" type="compound"></dependency>
  <dependency head="thing-3" dependent="The-1" type="det"></dependency>
  <dependency head="thing-3" dependent="first-2" type="amod"></dependency>
  <dependency head="thing-3" dependent="needs-5" type="acl:relcl"></dependency>
  <dependency head="needs-5" dependent="happen-7" type="xcomp"></dependency>
  <dependency head="needs-5" dependent="that-4" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( JJ first ) ( NN thing ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ needs ) ( S ( VP ( TO to ) ( VP ( VB happen ) ) ) ) ) ) ) ) ( VP ( VBZ is ) ( SBAR ( IN that ) ( S ( NP ( NP ( NNP Bettman ) ( CC and ) ( NNP Goodenow ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( DT the ) ( NNS players ) ( POS ' ) ) ( NN association ) ( NN rep ) ) ( -RRB- -RRB- ) ) ) ( VP ( VBP need ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VP ( VBN fired ) ( , , ) ( VBN deported ) ( , , ) ( VBN flogged ) ( , , ) ( VBN tarred ) ( CC and ) ( JJ feathered ) ) ( CC and ) ( ADVP ( RB finally ) ) ( VP ( VBN forced ) ( S ( VP ( TO to ) ( VP ( VB pay ) ( PP ( IN for ) ( NP ( NP ( CD four ) ( NNS tickets ) ) ( PP ( CC plus ) ( NP ( NP ( DT a ) ( NN program ) ) ( , , ) ( NP ( CD four ) ( NNS dogs ) ) ( , , ) ( NP ( CD four ) ( NNS beers ) ) ( , , ) ( CC and ) ( NP ( CD two ) ( NNS cokes ) ) ( CC and ) ( NP ( NN parking ) ) ) ) ) ) ( PP ( TO to ) ( NP ( NP ( DT a ) ( NN game ) ) ( PP ( IN at ) ( NP ( NP ( DT an ) ( NN NHL ) ( NN arena ) ) ( PP ( IN for ) ( NP ( NP ( DT every ) ( NN day ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ next ) ( NN season ) ) ) ) ) ) ) ) ) ( SBAR ( IN so ) ( S ( NP ( PRP they ) ) ( VP ( VBP understand ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( DT the ) ( NNS fans ) ) ( VP ( VBP go ) ( SBAR ( IN thru ) ( S ( VP ( TO to ) ( VP ( VB see ) ( NP ( DT a ) ( NN hockey ) ( NN game ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1348, 1350)" index="1" id="13-1"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(1352, 1356)" index="2" id="13-2"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(1358, 1362)" index="3" id="13-3"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1364, 1367)" index="4" id="13-4"></token>
  <token token="needs" lemma="need" pos="VBZ" ne="O" offset="(1369, 1373)" index="5" id="13-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1375, 1376)" index="6" id="13-6"></token>
  <token token="happen" lemma="happen" pos="VB" ne="O" offset="(1378, 1383)" index="7" id="13-7"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1385, 1386)" index="8" id="13-8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1388, 1391)" index="9" id="13-9"></token>
  <token token="Bettman" lemma="Bettman" pos="NNP" ne="PERSON" offset="(1393, 1399)" index="10" id="13-10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1401, 1403)" index="11" id="13-11"></token>
  <token token="Goodenow" lemma="Goodenow" pos="NNP" ne="PERSON" offset="(1405, 1412)" index="12" id="13-12"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1414, 1414)" index="13" id="13-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1415, 1417)" index="14" id="13-14"></token>
  <token token="players" lemma="player" pos="NNS" ne="O" offset="(1419, 1425)" index="15" id="13-15"></token>
  <token token="'" lemma="'" pos="POS" ne="O" offset="(1426, 1426)" index="16" id="13-16"></token>
  <token token="association" lemma="association" pos="NN" ne="O" offset="(1428, 1438)" index="17" id="13-17"></token>
  <token token="rep" lemma="rep" pos="NN" ne="O" offset="(1440, 1442)" index="18" id="13-18"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1443, 1443)" index="19" id="13-19"></token>
  <token token="need" lemma="need" pos="VBP" ne="O" offset="(1445, 1448)" index="20" id="13-20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1450, 1451)" index="21" id="13-21"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1453, 1454)" index="22" id="13-22"></token>
  <token token="fired" lemma="fire" pos="VBN" ne="O" offset="(1456, 1460)" index="23" id="13-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1461, 1461)" index="24" id="13-24"></token>
  <token token="deported" lemma="deport" pos="VBN" ne="O" offset="(1463, 1470)" index="25" id="13-25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1471, 1471)" index="26" id="13-26"></token>
  <token token="flogged" lemma="flog" pos="VBN" ne="O" offset="(1473, 1479)" index="27" id="13-27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1480, 1480)" index="28" id="13-28"></token>
  <token token="tarred" lemma="tar" pos="VBN" ne="O" offset="(1482, 1487)" index="29" id="13-29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1489, 1491)" index="30" id="13-30"></token>
  <token token="feathered" lemma="feathered" pos="JJ" ne="O" offset="(1493, 1501)" index="31" id="13-31"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1503, 1505)" index="32" id="13-32"></token>
  <token token="finally" lemma="finally" pos="RB" ne="O" offset="(1507, 1513)" index="33" id="13-33"></token>
  <token token="forced" lemma="force" pos="VBN" ne="O" offset="(1515, 1520)" index="34" id="13-34"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1522, 1523)" index="35" id="13-35"></token>
  <token token="pay" lemma="pay" pos="VB" ne="O" offset="(1525, 1527)" index="36" id="13-36"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1529, 1531)" index="37" id="13-37"></token>
  <token token="four" lemma="four" pos="CD" ne="NUMBER" offset="(1533, 1536)" index="38" id="13-38"></token>
  <token token="tickets" lemma="ticket" pos="NNS" ne="O" offset="(1538, 1544)" index="39" id="13-39"></token>
  <token token="plus" lemma="plus" pos="CC" ne="O" offset="(1546, 1549)" index="40" id="13-40"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1551, 1551)" index="41" id="13-41"></token>
  <token token="program" lemma="program" pos="NN" ne="O" offset="(1553, 1559)" index="42" id="13-42"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1560, 1560)" index="43" id="13-43"></token>
  <token token="four" lemma="four" pos="CD" ne="NUMBER" offset="(1562, 1565)" index="44" id="13-44"></token>
  <token token="dogs" lemma="dog" pos="NNS" ne="O" offset="(1567, 1570)" index="45" id="13-45"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1571, 1571)" index="46" id="13-46"></token>
  <token token="four" lemma="four" pos="CD" ne="NUMBER" offset="(1573, 1576)" index="47" id="13-47"></token>
  <token token="beers" lemma="beer" pos="NNS" ne="O" offset="(1578, 1582)" index="48" id="13-48"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1583, 1583)" index="49" id="13-49"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1585, 1587)" index="50" id="13-50"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(1589, 1591)" index="51" id="13-51"></token>
  <token token="cokes" lemma="coke" pos="NNS" ne="O" offset="(1593, 1597)" index="52" id="13-52"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1599, 1601)" index="53" id="13-53"></token>
  <token token="parking" lemma="parking" pos="NN" ne="O" offset="(1603, 1609)" index="54" id="13-54"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1611, 1612)" index="55" id="13-55"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1614, 1614)" index="56" id="13-56"></token>
  <token token="game" lemma="game" pos="NN" ne="O" offset="(1616, 1619)" index="57" id="13-57"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1621, 1622)" index="58" id="13-58"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1624, 1625)" index="59" id="13-59"></token>
  <token token="NHL" lemma="nhl" pos="NN" ne="ORGANIZATION" offset="(1627, 1629)" index="60" id="13-60"></token>
  <token token="arena" lemma="arena" pos="NN" ne="O" offset="(1631, 1635)" index="61" id="13-61"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1637, 1639)" index="62" id="13-62"></token>
  <token token="every" lemma="every" pos="DT" ne="SET" offset="(1641, 1645)" index="63" id="13-63"></token>
  <token token="day" lemma="day" pos="NN" ne="SET" offset="(1647, 1649)" index="64" id="13-64"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1651, 1652)" index="65" id="13-65"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1654, 1656)" index="66" id="13-66"></token>
  <token token="next" lemma="next" pos="JJ" ne="O" offset="(1658, 1661)" index="67" id="13-67"></token>
  <token token="season" lemma="season" pos="NN" ne="O" offset="(1663, 1668)" index="68" id="13-68"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(1670, 1671)" index="69" id="13-69"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1673, 1676)" index="70" id="13-70"></token>
  <token token="understand" lemma="understand" pos="VBP" ne="O" offset="(1678, 1687)" index="71" id="13-71"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1689, 1692)" index="72" id="13-72"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1694, 1696)" index="73" id="13-73"></token>
  <token token="fans" lemma="fan" pos="NNS" ne="O" offset="(1698, 1701)" index="74" id="13-74"></token>
  <token token="go" lemma="go" pos="VBP" ne="O" offset="(1703, 1704)" index="75" id="13-75"></token>
  <token token="thru" lemma="thru" pos="IN" ne="O" offset="(1706, 1709)" index="76" id="13-76"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1711, 1712)" index="77" id="13-77"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1714, 1716)" index="78" id="13-78"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1718, 1718)" index="79" id="13-79"></token>
  <token token="hockey" lemma="hockey" pos="NN" ne="O" offset="(1720, 1725)" index="80" id="13-80"></token>
  <token token="game" lemma="game" pos="NN" ne="O" offset="(1727, 1730)" index="81" id="13-81"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1731, 1731)" index="82" id="13-82"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="need-6" type="root"></dependency>
  <dependency head="end-12" dependent="by-10" type="case"></dependency>
  <dependency head="end-12" dependent="the-11" type="det"></dependency>
  <dependency head="end-12" dependent="season-15" type="nmod"></dependency>
  <dependency head="season-15" dependent="of-13" type="case"></dependency>
  <dependency head="season-15" dependent="the-14" type="det"></dependency>
  <dependency head="season-15" dependent="2006-17" type="nmod"></dependency>
  <dependency head="2006-17" dependent="in-16" type="case"></dependency>
  <dependency head="contracts-5" dependent="all-3" type="det"></dependency>
  <dependency head="contracts-5" dependent="current-4" type="amod"></dependency>
  <dependency head="need-6" dependent="Then-1" type="advmod"></dependency>
  <dependency head="need-6" dependent="contracts-5" type="nsubj"></dependency>
  <dependency head="need-6" dependent="voided-9" type="xcomp"></dependency>
  <dependency head="voided-9" dependent="end-12" type="nmod"></dependency>
  <dependency head="voided-9" dependent="to-7" type="mark"></dependency>
  <dependency head="voided-9" dependent="be-8" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Then ) ) ( , , ) ( NP ( DT all ) ( JJ current ) ( NNS contracts ) ) ( VP ( VBP need ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN voided ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( NN end ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN season ) ) ( PP ( IN in ) ( NP ( CD 2006 ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Then" lemma="then" pos="RB" ne="O" offset="(1734, 1737)" index="1" id="14-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1738, 1738)" index="2" id="14-2"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1740, 1742)" index="3" id="14-3"></token>
  <token token="current" lemma="current" pos="JJ" ne="DATE" offset="(1744, 1750)" index="4" id="14-4"></token>
  <token token="contracts" lemma="contract" pos="NNS" ne="O" offset="(1752, 1760)" index="5" id="14-5"></token>
  <token token="need" lemma="need" pos="VBP" ne="O" offset="(1762, 1765)" index="6" id="14-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1767, 1768)" index="7" id="14-7"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1770, 1771)" index="8" id="14-8"></token>
  <token token="voided" lemma="void" pos="VBN" ne="O" offset="(1773, 1778)" index="9" id="14-9"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1780, 1781)" index="10" id="14-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1783, 1785)" index="11" id="14-11"></token>
  <token token="end" lemma="end" pos="NN" ne="O" offset="(1787, 1789)" index="12" id="14-12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1791, 1792)" index="13" id="14-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1794, 1796)" index="14" id="14-14"></token>
  <token token="season" lemma="season" pos="NN" ne="O" offset="(1798, 1803)" index="15" id="14-15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1805, 1806)" index="16" id="14-16"></token>
  <token token="2006" lemma="2006" pos="CD" ne="DATE" offset="(1808, 1811)" index="17" id="14-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1812, 1812)" index="18" id="14-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="means-2" type="root"></dependency>
  <dependency head="free-15" dependent="would-13" type="aux"></dependency>
  <dependency head="free-15" dependent="be-14" type="cop"></dependency>
  <dependency head="free-15" dependent="sign-17" type="xcomp"></dependency>
  <dependency head="free-15" dependent="owners-12" type="nsubj"></dependency>
  <dependency head="sign-17" dependent="to-16" type="mark"></dependency>
  <dependency head="sign-17" dependent="whomever-18" type="dobj"></dependency>
  <dependency head="whomever-18" dependent="like-21" type="acl:relcl"></dependency>
  <dependency head="like-21" dependent="they-19" type="nsubj"></dependency>
  <dependency head="like-21" dependent="'d-20" type="aux"></dependency>
  <dependency head="like-21" dependent="using-22" type="xcomp"></dependency>
  <dependency head="using-22" dependent="restraint-26" type="dobj"></dependency>
  <dependency head="restraint-26" dependent="droned-30" type="acl:relcl"></dependency>
  <dependency head="restraint-26" dependent="the-23" type="det"></dependency>
  <dependency head="restraint-26" dependent="fiscal-25" type="amod"></dependency>
  <dependency head="droned-30" dependent="all-29" type="advmod"></dependency>
  <dependency head="droned-30" dependent="year-36" type="advcl"></dependency>
  <dependency head="droned-30" dependent="they-28" type="nsubj"></dependency>
  <dependency head="on-31" dependent="and-32" type="cc"></dependency>
  <dependency head="on-31" dependent="on-33" type="conj"></dependency>
  <dependency head="year-36" dependent="on-31" type="case"></dependency>
  <dependency head="year-36" dependent="about-34" type="case"></dependency>
  <dependency head="year-36" dependent="all-35" type="det"></dependency>
  <dependency head="means-2" dependent="free-15" type="conj"></dependency>
  <dependency head="means-2" dependent="That-1" type="nsubj"></dependency>
  <dependency head="means-2" dependent="own-6" type="ccomp"></dependency>
  <dependency head="means-2" dependent="and-10" type="cc"></dependency>
  <dependency head="team-4" dependent="no-3" type="neg"></dependency>
  <dependency head="own-6" dependent="team-4" type="nsubj"></dependency>
  <dependency head="own-6" dependent="would-5" type="aux"></dependency>
  <dependency head="own-6" dependent="player-8" type="dobj"></dependency>
  <dependency head="player-8" dependent="any-7" type="det"></dependency>
  <dependency head="owners-12" dependent="the-11" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT That ) ) ( VP ( VBZ means ) ( SBAR ( S ( NP ( DT no ) ( NN team ) ) ( VP ( MD would ) ( VP ( VB own ) ( NP ( DT any ) ( NN player ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( DT the ) ( NNS owners ) ) ( VP ( MD would ) ( VP ( VB be ) ( ADJP ( JJ free ) ( S ( VP ( TO to ) ( VP ( VB sign ) ( NP ( NP ( NN whomever ) ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( MD 'd ) ( VP ( VB like ) ( S ( VP ( VBG using ) ( NP ( NP ( DT the ) ( `` `` ) ( JJ fiscal ) ( NN restraint ) ( '' '' ) ) ( SBAR ( S ( NP ( PRP they ) ) ( ADVP ( DT all ) ) ( VP ( VBD droned ) ( PP ( IN on ) ( CC and ) ( IN on ) ( PP ( IN about ) ( NP ( DT all ) ( NN year ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(1814, 1817)" index="1" id="15-1"></token>
  <token token="means" lemma="mean" pos="VBZ" ne="O" offset="(1819, 1823)" index="2" id="15-2"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1825, 1826)" index="3" id="15-3"></token>
  <token token="team" lemma="team" pos="NN" ne="O" offset="(1828, 1831)" index="4" id="15-4"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1833, 1837)" index="5" id="15-5"></token>
  <token token="own" lemma="own" pos="VB" ne="O" offset="(1839, 1841)" index="6" id="15-6"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(1843, 1845)" index="7" id="15-7"></token>
  <token token="player" lemma="player" pos="NN" ne="O" offset="(1847, 1852)" index="8" id="15-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1853, 1853)" index="9" id="15-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1855, 1857)" index="10" id="15-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1859, 1861)" index="11" id="15-11"></token>
  <token token="owners" lemma="owner" pos="NNS" ne="O" offset="(1863, 1868)" index="12" id="15-12"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1870, 1874)" index="13" id="15-13"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1876, 1877)" index="14" id="15-14"></token>
  <token token="free" lemma="free" pos="JJ" ne="O" offset="(1879, 1882)" index="15" id="15-15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1884, 1885)" index="16" id="15-16"></token>
  <token token="sign" lemma="sign" pos="VB" ne="O" offset="(1887, 1890)" index="17" id="15-17"></token>
  <token token="whomever" lemma="whomever" pos="NN" ne="O" offset="(1892, 1899)" index="18" id="15-18"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1901, 1904)" index="19" id="15-19"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(1905, 1906)" index="20" id="15-20"></token>
  <token token="like" lemma="like" pos="VB" ne="O" offset="(1908, 1911)" index="21" id="15-21"></token>
  <token token="using" lemma="use" pos="VBG" ne="O" offset="(1913, 1917)" index="22" id="15-22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1919, 1921)" index="23" id="15-23"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1923, 1923)" index="24" id="15-24"></token>
  <token token="fiscal" lemma="fiscal" pos="JJ" ne="O" offset="(1924, 1929)" index="25" id="15-25"></token>
  <token token="restraint" lemma="restraint" pos="NN" ne="O" offset="(1931, 1939)" index="26" id="15-26"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1940, 1940)" index="27" id="15-27"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1942, 1945)" index="28" id="15-28"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1947, 1949)" index="29" id="15-29"></token>
  <token token="droned" lemma="drone" pos="VBD" ne="O" offset="(1951, 1956)" index="30" id="15-30"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1958, 1959)" index="31" id="15-31"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1961, 1963)" index="32" id="15-32"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1965, 1966)" index="33" id="15-33"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1968, 1972)" index="34" id="15-34"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1974, 1976)" index="35" id="15-35"></token>
  <token token="year" lemma="year" pos="NN" ne="DURATION" offset="(1978, 1981)" index="36" id="15-36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1982, 1982)" index="37" id="15-37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="pay-7" type="root"></dependency>
  <dependency head="way-2" dependent="That-1" type="det"></dependency>
  <dependency head="pay-7" dependent="way-2" type="nsubj"></dependency>
  <dependency head="pay-7" dependent="they-4" type="nsubj"></dependency>
  <dependency head="pay-7" dependent="'d-5" type="aux"></dependency>
  <dependency head="pay-7" dependent="only-6" type="advmod"></dependency>
  <dependency head="pay-7" dependent="much-9" type="advmod"></dependency>
  <dependency head="much-9" dependent="as-8" type="advmod"></dependency>
  <dependency head="much-9" dependent="afford-13" type="advcl"></dependency>
  <dependency head="afford-13" dependent="as-10" type="mark"></dependency>
  <dependency head="afford-13" dependent="they-11" type="nsubj"></dependency>
  <dependency head="afford-13" dependent="could-12" type="aux"></dependency>
  <dependency head="afford-13" dependent="right-15" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT That ) ( NN way ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( MD 'd ) ( ADVP ( RB only ) ) ( VP ( VB pay ) ( ADVP ( ADVP ( RB as ) ( JJ much ) ) ( SBAR ( IN as ) ( S ( NP ( PRP they ) ) ( VP ( MD could ) ( VP ( VB afford ) ( : ... ) ( NP ( NN right ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(1984, 1987)" index="1" id="16-1"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(1989, 1991)" index="2" id="16-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1992, 1992)" index="3" id="16-3"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1994, 1997)" index="4" id="16-4"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(1998, 1999)" index="5" id="16-5"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(2001, 2004)" index="6" id="16-6"></token>
  <token token="pay" lemma="pay" pos="VB" ne="O" offset="(2006, 2008)" index="7" id="16-7"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(2010, 2011)" index="8" id="16-8"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(2013, 2016)" index="9" id="16-9"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2018, 2019)" index="10" id="16-10"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2021, 2024)" index="11" id="16-11"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2026, 2030)" index="12" id="16-12"></token>
  <token token="afford" lemma="afford" pos="VB" ne="O" offset="(2032, 2037)" index="13" id="16-13"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(2038, 2040)" index="14" id="16-14"></token>
  <token token="right" lemma="right" pos="NN" ne="O" offset="(2041, 2045)" index="15" id="16-15"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2046, 2046)" index="16" id="16-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Wrong-1" type="root"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( ADJP ( JJ Wrong ) ) ( . . ) ) )
  </parsetree>
  <token token="Wrong" lemma="wrong" pos="JJ" ne="O" offset="(2049, 2053)" index="1" id="17-1"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2054, 2054)" index="2" id="17-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="end-4" type="root"></dependency>
  <dependency head="douchebags-2" dependent="Those-1" type="det"></dependency>
  <dependency head="end-4" dependent="overspending-6" type="xcomp"></dependency>
  <dependency head="end-4" dependent="douchebags-2" type="nsubj"></dependency>
  <dependency head="end-4" dependent="would-3" type="aux"></dependency>
  <dependency head="end-4" dependent="up-5" type="compound:prt"></dependency>
  <dependency head="overspending-6" dependent="owner-11" type="nmod"></dependency>
  <dependency head="overspending-6" dependent="control-16" type="advcl"></dependency>
  <dependency head="owner-11" dependent="like-7" type="case"></dependency>
  <dependency head="owner-11" dependent="every-8" type="det"></dependency>
  <dependency head="owner-11" dependent="professional-9" type="amod"></dependency>
  <dependency head="owner-11" dependent="sports-10" type="compound"></dependency>
  <dependency head="control-16" dependent="because-12" type="mark"></dependency>
  <dependency head="control-16" dependent="they-13" type="nsubj"></dependency>
  <dependency head="control-16" dependent="ca-14" type="aux"></dependency>
  <dependency head="control-16" dependent="n't-15" type="neg"></dependency>
  <dependency head="control-16" dependent="themselves-17" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT Those ) ( NNS douchebags ) ) ( VP ( MD would ) ( VP ( VB end ) ( PRT ( RP up ) ) ( S ( VP ( VBG overspending ) ( PP ( IN like ) ( NP ( DT every ) ( JJ professional ) ( NNS sports ) ( NN owner ) ) ) ( SBAR ( IN because ) ( S ( NP ( PRP they ) ) ( VP ( MD ca ) ( RB n't ) ( VP ( VB control ) ( NP ( PRP themselves ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Those" lemma="those" pos="DT" ne="O" offset="(2057, 2061)" index="1" id="18-1"></token>
  <token token="douchebags" lemma="douchebag" pos="NNS" ne="O" offset="(2063, 2072)" index="2" id="18-2"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2074, 2078)" index="3" id="18-3"></token>
  <token token="end" lemma="end" pos="VB" ne="O" offset="(2080, 2082)" index="4" id="18-4"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(2084, 2085)" index="5" id="18-5"></token>
  <token token="overspending" lemma="overspend" pos="VBG" ne="O" offset="(2087, 2098)" index="6" id="18-6"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(2100, 2103)" index="7" id="18-7"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(2105, 2109)" index="8" id="18-8"></token>
