  <token token="cross" lemma="cross" pos="VBP" ne="O" offset="(772, 776)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(778, 780)" index="27"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(782, 786)" index="28"></token>
  <token token="line" lemma="line" pos="NN" ne="O" offset="(788, 791)" index="29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(793, 795)" index="30"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(797, 800)" index="31"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(801, 803)" index="32"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(805, 807)" index="33"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(809, 810)" index="34"></token>
  <token token="commission" lemma="commission" pos="NN" ne="O" offset="(812, 821)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(822, 822)" index="36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="need-3" type="root"></dependency>
  <dependency head="need-3" dependent="and-1" type="cc"></dependency>
  <dependency head="need-3" dependent="we-2" type="nsubj"></dependency>
  <dependency head="need-3" dependent="have-5" type="xcomp"></dependency>
  <dependency head="have-5" dependent="to-4" type="mark"></dependency>
  <dependency head="have-5" dependent="this-6" type="dobj"></dependency>
  <dependency head="have-5" dependent="here-7" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC and ) ( NP ( PRP we ) ) ( VP ( VBP need ) ( S ( VP ( TO to ) ( VP ( VB have ) ( NP ( DT this ) ) ( ADVP ( RB here ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(824, 826)" index="1"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(828, 829)" index="2"></token>
  <token token="need" lemma="need" pos="VBP" ne="O" offset="(831, 834)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(836, 837)" index="4"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(839, 842)" index="5"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(844, 847)" index="6"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(849, 852)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(853, 853)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="do-3" type="root"></dependency>
  <dependency head="do-3" dependent="we-1" type="nsubj"></dependency>
  <dependency head="do-3" dependent="really-2" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP we ) ) ( ADVP ( RB really ) ) ( VP ( VBP do ) ) ( . . ) ) )
  </parsetree>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(855, 856)" index="1"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(858, 863)" index="2"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(865, 866)" index="3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(867, 867)" index="4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="grateful-6" type="root"></dependency>
  <dependency head="grateful-6" dependent="but-1" type="cc"></dependency>
  <dependency head="grateful-6" dependent="i-2" type="nsubj"></dependency>
  <dependency head="grateful-6" dependent="just-3" type="advmod"></dependency>
  <dependency head="grateful-6" dependent="am-4" type="cop"></dependency>
  <dependency head="grateful-6" dependent="so-5" type="advmod"></dependency>
  <dependency head="grateful-6" dependent="and-7" type="cc"></dependency>
  <dependency head="grateful-6" dependent="thankful-9" type="conj"></dependency>
  <dependency head="thankful-9" dependent="so-8" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC but ) ( NP ( FW i ) ) ( ADVP ( RB just ) ) ( VP ( VBP am ) ( ADJP ( ADJP ( RB so ) ( JJ grateful ) ) ( CC and ) ( ADJP ( RB so ) ( JJ thankful ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(869, 871)" index="1"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(873, 873)" index="2"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(875, 878)" index="3"></token>
  <token token="am" lemma="be" pos="VBP" ne="O" offset="(880, 881)" index="4"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(883, 884)" index="5"></token>
  <token token="grateful" lemma="grateful" pos="JJ" ne="O" offset="(886, 893)" index="6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(895, 897)" index="7"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(899, 900)" index="8"></token>
  <token token="thankful" lemma="thankful" pos="JJ" ne="O" offset="(902, 909)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(910, 910)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thank-1" type="root"></dependency>
  <dependency head="much-4" dependent="very-3" type="advmod"></dependency>
  <dependency head="thank-1" dependent="much-4" type="advmod"></dependency>
  <dependency head="thank-1" dependent="you-2" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB thank ) ( NP ( PRP you ) ) ( ADVP ( RB very ) ( RB much ) ) ) ( . . ) ) )
  </parsetree>
  <token token="thank" lemma="thank" pos="VB" ne="O" offset="(912, 916)" index="1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(918, 920)" index="2"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(922, 925)" index="3"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(927, 930)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(931, 931)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reporter-1" type="root"></dependency>
  <dependency head="demeanor-8" dependent="elizabeth-6" type="nmod:poss"></dependency>
  <dependency head="reporter-1" dependent="describe-5" type="appos"></dependency>
  <dependency head="describe-5" dependent="demeanor-8" type="dobj"></dependency>
  <dependency head="describe-5" dependent="can-3" type="aux"></dependency>
  <dependency head="describe-5" dependent="you-4" type="nsubj"></dependency>
  <dependency head="elizabeth-6" dependent="'s-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NN reporter ) ) ( : : ) ( SQ ( MD can ) ( NP ( PRP you ) ) ( VP ( VB describe ) ( NP ( NP ( NN elizabeth ) ( POS 's ) ) ( NN demeanor ) ) ) ( . ? ) ) ) )
  </parsetree>
  <token token="reporter" lemma="reporter" pos="NN" ne="O" offset="(935, 942)" index="1"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(943, 943)" index="2"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(945, 947)" index="3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(949, 951)" index="4"></token>
  <token token="describe" lemma="describe" pos="VB" ne="O" offset="(953, 960)" index="5"></token>
  <token token="elizabeth" lemma="elizabeth" pos="NN" ne="O" offset="(962, 970)" index="6"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(971, 972)" index="7"></token>
  <token token="demeanor" lemma="demeanor" pos="NN" ne="O" offset="(974, 981)" index="8"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(982, 982)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-2" type="root"></dependency>
  <dependency head="ordeal-18" dependent="she-12" type="nsubjpass"></dependency>
  <dependency head="ordeal-18" dependent="'s-13" type="auxpass"></dependency>
  <dependency head="ordeal-18" dependent="been-14" type="cop"></dependency>
  <dependency head="ordeal-18" dependent="through-15" type="case"></dependency>
  <dependency head="ordeal-18" dependent="this-16" type="det"></dependency>
  <dependency head="ordeal-18" dependent="horrible-17" type="amod"></dependency>
  <dependency head="said-2" dependent="but-11" type="cc"></dependency>
  <dependency head="said-2" dependent="you-1" type="nsubj"></dependency>
  <dependency head="said-2" dependent="ordeal-18" type="conj"></dependency>
  <dependency head="said-2" dependent="looked-4" type="ccomp"></dependency>
  <dependency head="said-2" dependent="bigger-9" type="dep"></dependency>
  <dependency head="looked-4" dependent="she-3" type="nsubj"></dependency>
  <dependency head="looked-4" dependent="good-5" type="xcomp"></dependency>
  <dependency head="bigger-9" dependent="she-7" type="nsubj"></dependency>
  <dependency head="bigger-9" dependent="was-8" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP you ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP she ) ) ( VP ( VBD looked ) ( ADJP ( JJ good ) ) ) ) ) ) ) ( PRN ( , , ) ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( ADJP ( JJR bigger ) ) ) ) ( , , ) ) ( CC but ) ( S ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( VP ( VBN been ) ( PP ( IN through ) ( NP ( DT this ) ( JJ horrible ) ( NN ordeal ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(984, 986)" index="1"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(988, 991)" index="2"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(993, 995)" index="3"></token>
  <token token="looked" lemma="look" pos="VBD" ne="O" offset="(997, 1002)" index="4"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(1004, 1007)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1008, 1008)" index="6"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1010, 1012)" index="7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1014, 1016)" index="8"></token>
  <token token="bigger" lemma="bigger" pos="JJR" ne="O" offset="(1018, 1023)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1024, 1024)" index="10"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1026, 1028)" index="11"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1030, 1032)" index="12"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1033, 1034)" index="13"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1036, 1039)" index="14"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(1041, 1047)" index="15"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1049, 1052)" index="16"></token>
  <token token="horrible" lemma="horrible" pos="JJ" ne="O" offset="(1054, 1061)" index="17"></token>
  <token token="ordeal" lemma="ordeal" pos="NN" ne="O" offset="(1063, 1068)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1069, 1069)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="scared-4" type="root"></dependency>
  <dependency head="scared-4" dependent="is-1" type="auxpass"></dependency>
  <dependency head="scared-4" dependent="she-2" type="nsubjpass"></dependency>
  <dependency head="scared-4" dependent="still-3" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( SQ ( VBZ is ) ( NP ( PRP she ) ) ( VP ( ADVP ( RB still ) ) ( VBN scared ) ) ( . ? ) ) )
  </parsetree>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1071, 1072)" index="1"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1074, 1076)" index="2"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(1078, 1082)" index="3"></token>
  <token token="scared" lemma="scare" pos="VBN" ne="O" offset="(1084, 1089)" index="4"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1090, 1090)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="excited-2" type="root"></dependency>
  <dependency head="excited-2" dependent="she-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP she ) ) ( VP ( VBD excited ) ) ( . ? ) ) )
  </parsetree>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1092, 1094)" index="1"></token>
  <token token="excited" lemma="excite" pos="VBD" ne="O" offset="(1096, 1102)" index="2"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1103, 1103)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="happy-1" type="root"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( ADJP ( JJ happy ) ) ( . ? ) ) )
  </parsetree>
  <token token="happy" lemma="happy" pos="JJ" ne="O" offset="(1105, 1109)" index="1"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1110, 1110)" index="2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-4" type="root"></dependency>
  <dependency head="know-4" dependent="i-1" type="nsubj"></dependency>
  <dependency head="know-4" dependent="do-2" type="aux"></dependency>
  <dependency head="know-4" dependent="n't-3" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( LS i ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB know ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(1114, 1114)" index="1"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1116, 1117)" index="2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1118, 1120)" index="3"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(1122, 1125)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1126, 1126)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="mean-2" type="root"></dependency>
  <dependency head="mean-2" dependent="sure-10" type="parataxis"></dependency>
  <dependency head="mean-2" dependent="i-1" type="nsubj"></dependency>
  <dependency head="mean-2" dependent="was-5" type="ccomp"></dependency>
  <dependency head="was-5" dependent="it-4" type="nsubj"></dependency>
  <dependency head="was-5" dependent="just-6" type="advmod"></dependency>
  <dependency head="sure-10" dependent="'m-9" type="cop"></dependency>
  <dependency head="sure-10" dependent="thrilled-14" type="ccomp"></dependency>
  <dependency head="sure-10" dependent="i-8" type="nsubj"></dependency>
  <dependency head="thrilled-14" dependent="she-11" type="nsubjpass"></dependency>
  <dependency head="thrilled-14" dependent="was-12" type="auxpass"></dependency>
  <dependency head="thrilled-14" dependent="just-13" type="advmod"></dependency>
  <dependency head="thrilled-14" dependent="be-16" type="xcomp"></dependency>
  <dependency head="be-16" dependent="to-15" type="mark"></dependency>
  <dependency head="be-16" dependent="back-17" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( FW i ) ) ( VP ( VB mean ) ( , , ) ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( ADVP ( RB just ) ) ) ) ) ) ( : -- ) ( S ( NP ( FW i ) ) ( VP ( VBP 'm ) ( ADJP ( JJ sure ) ( SBAR ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( ADVP ( RB just ) ) ( VP ( VBN thrilled ) ( S ( VP ( TO to ) ( VP ( VB be ) ( ADVP ( RB back ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(1128, 1128)" index="1"></token>
  <token token="mean" lemma="mean" pos="VB" ne="O" offset="(1130, 1133)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1134, 1134)" index="3"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1136, 1137)" index="4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1139, 1141)" index="5"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1143, 1146)" index="6"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1148, 1149)" index="7"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(1151, 1151)" index="8"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(1152, 1153)" index="9"></token>
  <token token="sure" lemma="sure" pos="JJ" ne="O" offset="(1155, 1158)" index="10"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1160, 1162)" index="11"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1164, 1166)" index="12"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1168, 1171)" index="13"></token>
  <token token="thrilled" lemma="thrill" pos="VBN" ne="O" offset="(1173, 1180)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1182, 1183)" index="15"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1185, 1186)" index="16"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(1188, 1191)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1192, 1192)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="just-2" type="root"></dependency>
  <dependency head="just-2" dependent="i-1" type="dep"></dependency>
  <dependency head="just-2" dependent="happiness-5" type="dep"></dependency>
  <dependency head="happiness-5" dependent="such-4" type="amod"></dependency>
  <dependency head="happiness-5" dependent="and-6" type="cc"></dependency>
  <dependency head="happiness-5" dependent="love-8" type="conj"></dependency>
  <dependency head="love-8" dependent="such-7" type="amod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( LS i ) ( RB just ) ) ( : -- ) ( NP ( NP ( JJ such ) ( NN happiness ) ) ( CC and ) ( NP ( JJ such ) ( NN love ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(1194, 1194)" index="1"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1196, 1199)" index="2"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1201, 1202)" index="3"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(1204, 1207)" index="4"></token>
  <token token="happiness" lemma="happiness" pos="NN" ne="O" offset="(1209, 1217)" index="5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1219, 1221)" index="6"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(1223, 1226)" index="7"></token>
  <token token="love" lemma="love" pos="NN" ne="O" offset="(1228, 1231)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1232, 1232)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="held-7" type="root"></dependency>
  <dependency head="i-2" dependent="held-4" type="acl"></dependency>
  <dependency head="held-4" dependent="just-3" type="advmod"></dependency>
  <dependency head="held-4" dependent="her-5" type="xcomp"></dependency>
  <dependency head="held-7" dependent="and-1" type="cc"></dependency>
  <dependency head="held-7" dependent="i-2" type="nsubj"></dependency>
  <dependency head="held-7" dependent="home-12" type="xcomp"></dependency>
  <dependency head="home-12" dependent="her-8" type="nsubj"></dependency>
  <dependency head="home-12" dependent="the-9" type="det"></dependency>
  <dependency head="home-12" dependent="whole-10" type="amod"></dependency>
  <dependency head="home-12" dependent="way-11" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( CC and ) ( NP ( NP ( FW i ) ) ( VP ( ADVP ( RB just ) ) ( VBN held ) ( S ( NP ( PRP her ) ) ) ) ) ( , , ) ( VP ( VBD held ) ( S ( NP ( PRP$ her ) ) ( NP ( DT the ) ( JJ whole ) ( NN way ) ( NN home ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1234, 1236)" index="1"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(1238, 1238)" index="2"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1240, 1243)" index="3"></token>
  <token token="held" lemma="hold" pos="VBN" ne="O" offset="(1245, 1248)" index="4"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(1250, 1252)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1253, 1253)" index="6"></token>
  <token token="held" lemma="hold" pos="VBD" ne="O" offset="(1255, 1258)" index="7"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1260, 1262)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1264, 1266)" index="9"></token>
  <token token="whole" lemma="whole" pos="JJ" ne="O" offset="(1268, 1272)" index="10"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(1274, 1276)" index="11"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(1278, 1281)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1282, 1282)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="brought-3" type="root"></dependency>
  <dependency head="brought-3" dependent="just-2" type="advmod"></dependency>
  <dependency head="brought-3" dependent="william-7" type="dobj"></dependency>
  <dependency head="brought-3" dependent="in-8" type="nmod"></dependency>
  <dependency head="brought-3" dependent="i-1" type="nsubj"></dependency>
  <dependency head="william-7" dependent="her-4" type="nmod:poss"></dependency>
  <dependency head="william-7" dependent="little-5" type="amod"></dependency>
  <dependency head="william-7" dependent="brother-6" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( LS i ) ) ( ADVP ( RB just ) ) ( VP ( VBD brought ) ( NP ( PRP$ her ) ( JJ little ) ( NN brother ) ( NN william ) ) ( PP ( IN in ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(1286, 1286)" index="1"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1288, 1291)" index="2"></token>
  <token token="brought" lemma="bring" pos="VBD" ne="O" offset="(1293, 1299)" index="3"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1301, 1303)" index="4"></token>
  <token token="little" lemma="little" pos="JJ" ne="O" offset="(1305, 1310)" index="5"></token>
  <token token="brother" lemma="brother" pos="NN" ne="O" offset="(1312, 1318)" index="6"></token>
  <token token="william" lemma="william" pos="NN" ne="O" offset="(1320, 1326)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1328, 1329)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1330, 1330)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reunion-15" type="root"></dependency>
  <dependency head="look-37" dependent="her-39" type="nmod"></dependency>
  <dependency head="her-39" dependent="at-38" type="case"></dependency>
  <dependency head="william-3" dependent="she-5" type="conj"></dependency>
  <dependency head="william-3" dependent="and-4" type="cc"></dependency>
  <dependency head="saw-6" dependent="other-8" type="dobj"></dependency>
  <dependency head="saw-6" dependent="as-2" type="mark"></dependency>
  <dependency head="saw-6" dependent="william-3" type="nsubj"></dependency>
  <dependency head="other-8" dependent="each-7" type="det"></dependency>
  <dependency head="reunion-15" dependent="saw-6" type="advcl"></dependency>
  <dependency head="reunion-15" dependent="it-10" type="nsubj"></dependency>
  <dependency head="reunion-15" dependent="was-11" type="cop"></dependency>
  <dependency head="reunion-15" dependent="hug-27" type="parataxis"></dependency>
  <dependency head="reunion-15" dependent="such-12" type="case"></dependency>
  <dependency head="reunion-15" dependent="a-13" type="det"></dependency>
  <dependency head="reunion-15" dependent="wonderful-14" type="amod"></dependency>
  <dependency head="reunion-15" dependent="and-1" type="cc"></dependency>
  <dependency head="reunion-15" dependent="them-17" type="nmod"></dependency>
  <dependency head="reunion-15" dependent="hug-20" type="nmod"></dependency>
  <dependency head="them-17" dependent="for-16" type="case"></dependency>
  <dependency head="hug-20" dependent="and-22" type="cc"></dependency>
  <dependency head="hug-20" dependent="they-23" type="conj"></dependency>
  <dependency head="hug-20" dependent="to-18" type="case"></dependency>
  <dependency head="hug-20" dependent="just-19" type="advmod"></dependency>
  <dependency head="hug-27" dependent="he-25" type="nsubj"></dependency>
  <dependency head="hug-27" dependent="would-26" type="aux"></dependency>
  <dependency head="hug-27" dependent="her-28" type="dobj"></dependency>
  <dependency head="hug-27" dependent="and-29" type="cc"></dependency>
  <dependency head="hug-27" dependent="look-30" type="conj"></dependency>
  <dependency head="look-30" dependent="look-37" type="conj"></dependency>
  <dependency head="look-30" dependent="her-32" type="nmod"></dependency>
  <dependency head="look-30" dependent="and-33" type="cc"></dependency>
  <dependency head="look-30" dependent="hug-34" type="conj"></dependency>
  <dependency head="look-30" dependent="and-36" type="cc"></dependency>
  <dependency head="her-32" dependent="at-31" type="case"></dependency>
  <dependency head="hug-34" dependent="her-35" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( CC and ) ( SBAR ( IN as ) ( S ( NP ( NP ( NN william ) ) ( CC and ) ( NP ( PRP she ) ) ) ( VP ( VBD saw ) ( NP ( DT each ) ( JJ other ) ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBD was ) ( PP ( JJ such ) ( NP ( NP ( DT a ) ( JJ wonderful ) ( NN reunion ) ) ( PP ( IN for ) ( NP ( PRP them ) ) ) ) ) ( PP ( TO to ) ( NP ( NP ( RB just ) ( NN hug ) ) ( , , ) ( CC and ) ( NP ( PRP they ) ) ) ) ) ) ( : -- ) ( S ( NP ( PRP he ) ) ( VP ( MD would ) ( VP ( VP ( NN hug ) ( NP ( PRP$ her ) ) ) ( CC and ) ( VP ( VP ( VP ( VB look ) ( PP ( IN at ) ( NP ( PRP her ) ) ) ) ( CC and ) ( VP ( NN hug ) ( NP ( PRP$ her ) ) ) ) ( CC and ) ( VP ( VB look ) ( PP ( IN at ) ( NP ( PRP her ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1332, 1334)" index="1"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1336, 1337)" index="2"></token>
  <token token="william" lemma="william" pos="NN" ne="O" offset="(1339, 1345)" index="3"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1347, 1349)" index="4"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1351, 1353)" index="5"></token>
  <token token="saw" lemma="see" pos="VBD" ne="O" offset="(1355, 1357)" index="6"></token>
  <token token="each" lemma="each" pos="DT" ne="O" offset="(1359, 1362)" index="7"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(1364, 1368)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1369, 1369)" index="9"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1371, 1372)" index="10"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1374, 1376)" index="11"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(1378, 1381)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1383, 1383)" index="13"></token>
  <token token="wonderful" lemma="wonderful" pos="JJ" ne="O" offset="(1385, 1393)" index="14"></token>
  <token token="reunion" lemma="reunion" pos="NN" ne="O" offset="(1395, 1401)" index="15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1403, 1405)" index="16"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1407, 1410)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1412, 1413)" index="18"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1415, 1418)" index="19"></token>
  <token token="hug" lemma="hug" pos="NN" ne="O" offset="(1420, 1422)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1423, 1423)" index="21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1425, 1427)" index="22"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1429, 1432)" index="23"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1434, 1435)" index="24"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1437, 1438)" index="25"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1440, 1444)" index="26"></token>
  <token token="hug" lemma="hug" pos="NN" ne="O" offset="(1446, 1448)" index="27"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1450, 1452)" index="28"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1454, 1456)" index="29"></token>
