  <token token="of" lemma="of" pos="IN" ne="O" offset="(1554, 1555)" index="4" id="15-4"></token>
  <token token="Delegates" lemma="Delegates" pos="NNPS" ne="O" offset="(1557, 1565)" index="5" id="15-5"></token>
  <token token="District" lemma="District" pos="NNP" ne="O" offset="(1567, 1574)" index="6" id="15-6"></token>
  <token token="forms" lemma="form" pos="VBZ" ne="O" offset="(1576, 1580)" index="7" id="15-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1582, 1584)" index="8" id="15-8"></token>
  <token token="southern" lemma="southern" pos="JJ" ne="O" offset="(1586, 1593)" index="9" id="15-9"></token>
  <token token="tip" lemma="tip" pos="NN" ne="O" offset="(1595, 1597)" index="10" id="15-10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1599, 1600)" index="11" id="15-11"></token>
  <token token="Fairfax" lemma="Fairfax" pos="NNP" ne="LOCATION" offset="(1602, 1608)" index="12" id="15-12"></token>
  <token token="County" lemma="County" pos="NNP" ne="LOCATION" offset="(1610, 1615)" index="13" id="15-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1616, 1616)" index="14" id="15-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="voted-7" type="root"></dependency>
  <dependency head="Warner-17" dependent="Mark-16" type="compound"></dependency>
  <dependency head="Warner-17" dependent="Governor-15" type="compound"></dependency>
  <dependency head="won-18" dependent="Warner-17" type="nsubj"></dependency>
  <dependency head="won-18" dependent="district-20" type="dobj"></dependency>
  <dependency head="won-18" dependent="margins-23" type="nmod"></dependency>
  <dependency head="won-18" dependent="2001-25" type="nmod"></dependency>
  <dependency head="district-20" dependent="the-19" type="det"></dependency>
  <dependency head="margins-23" dependent="with-21" type="case"></dependency>
  <dependency head="margins-23" dependent="similar-22" type="amod"></dependency>
  <dependency head="2001-25" dependent="in-24" type="case"></dependency>
  <dependency head="fifty-two-2" dependent="Nearly-1" type="advmod"></dependency>
  <dependency head="percent-3" dependent="fifty-two-2" type="nummod"></dependency>
  <dependency head="percent-3" dependent="district-6" type="nmod"></dependency>
  <dependency head="district-6" dependent="of-4" type="case"></dependency>
  <dependency head="district-6" dependent="the-5" type="det"></dependency>
  <dependency head="voted-7" dependent="won-18" type="conj"></dependency>
  <dependency head="voted-7" dependent="percent-3" type="nsubj"></dependency>
  <dependency head="voted-7" dependent="Kerry-10" type="nmod"></dependency>
  <dependency head="voted-7" dependent="2004-12" type="nmod"></dependency>
  <dependency head="voted-7" dependent="and-14" type="cc"></dependency>
  <dependency head="Kerry-10" dependent="for-8" type="case"></dependency>
  <dependency head="Kerry-10" dependent="John-9" type="compound"></dependency>
  <dependency head="2004-12" dependent="in-11" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( QP ( RB Nearly ) ( CD fifty-two ) ) ( NN percent ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN district ) ) ) ) ( VP ( VBD voted ) ( PP ( IN for ) ( NP ( NNP John ) ( NNP Kerry ) ) ) ( PP ( IN in ) ( NP ( CD 2004 ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( NNP Governor ) ( NNP Mark ) ( NNP Warner ) ) ( VP ( VBD won ) ( NP ( DT the ) ( NN district ) ) ( PP ( IN with ) ( NP ( JJ similar ) ( NNS margins ) ) ) ( PP ( IN in ) ( NP ( CD 2001 ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Nearly" lemma="nearly" pos="RB" ne="O" offset="(1618, 1623)" index="1" id="16-1"></token>
  <token token="fifty-two" lemma="fifty-two" pos="CD" ne="PERCENT" offset="(1625, 1633)" index="2" id="16-2"></token>
  <token token="percent" lemma="percent" pos="NN" ne="PERCENT" offset="(1635, 1641)" index="3" id="16-3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1643, 1644)" index="4" id="16-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1646, 1648)" index="5" id="16-5"></token>
  <token token="district" lemma="district" pos="NN" ne="O" offset="(1650, 1657)" index="6" id="16-6"></token>
  <token token="voted" lemma="vote" pos="VBD" ne="O" offset="(1659, 1663)" index="7" id="16-7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1665, 1667)" index="8" id="16-8"></token>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(1669, 1672)" index="9" id="16-9"></token>
  <token token="Kerry" lemma="Kerry" pos="NNP" ne="PERSON" offset="(1674, 1678)" index="10" id="16-10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1680, 1681)" index="11" id="16-11"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(1683, 1686)" index="12" id="16-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1687, 1687)" index="13" id="16-13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1689, 1691)" index="14" id="16-14"></token>
  <token token="Governor" lemma="Governor" pos="NNP" ne="O" offset="(1693, 1700)" index="15" id="16-15"></token>
  <token token="Mark" lemma="Mark" pos="NNP" ne="PERSON" offset="(1702, 1705)" index="16" id="16-16"></token>
  <token token="Warner" lemma="Warner" pos="NNP" ne="PERSON" offset="(1707, 1712)" index="17" id="16-17"></token>
  <token token="won" lemma="win" pos="VBD" ne="O" offset="(1714, 1716)" index="18" id="16-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1718, 1720)" index="19" id="16-19"></token>
  <token token="district" lemma="district" pos="NN" ne="O" offset="(1722, 1729)" index="20" id="16-20"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1731, 1734)" index="21" id="16-21"></token>
  <token token="similar" lemma="similar" pos="JJ" ne="O" offset="(1736, 1742)" index="22" id="16-22"></token>
  <token token="margins" lemma="margin" pos="NNS" ne="O" offset="(1744, 1750)" index="23" id="16-23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1752, 1753)" index="24" id="16-24"></token>
  <token token="2001" lemma="2001" pos="CD" ne="DATE" offset="(1755, 1758)" index="25" id="16-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1759, 1759)" index="26" id="16-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="humbled-4" type="root"></dependency>
  <dependency head="pocketbooks-21" dependent="with-19" type="case"></dependency>
  <dependency head="pocketbooks-21" dependent="their-20" type="nmod:poss"></dependency>
  <dependency head="change-24" dependent="for-22" type="case"></dependency>
  <dependency head="change-24" dependent="a-23" type="det"></dependency>
  <dependency head="change-24" dependent="leadership-26" type="nmod"></dependency>
  <dependency head="leadership-26" dependent="in-25" type="case"></dependency>
  <dependency head="humbled-4" dependent="am-3" type="auxpass"></dependency>
  <dependency head="humbled-4" dependent="support-7" type="nmod"></dependency>
  <dependency head="humbled-4" dependent="District-15" type="nmod"></dependency>
  <dependency head="humbled-4" dependent="I-2" type="nsubjpass"></dependency>
  <dependency head="support-7" dependent="by-5" type="case"></dependency>
  <dependency head="support-7" dependent="the-6" type="det"></dependency>
  <dependency head="support-7" dependent="citizens-11" type="nmod"></dependency>
  <dependency head="many-10" dependent="so-9" type="advmod"></dependency>
  <dependency head="citizens-11" dependent="of-8" type="case"></dependency>
  <dependency head="citizens-11" dependent="many-10" type="amod"></dependency>
  <dependency head="District-15" dependent="in-12" type="case"></dependency>
  <dependency head="District-15" dependent="the-13" type="det"></dependency>
  <dependency head="District-15" dependent="42nd-14" type="compound"></dependency>
  <dependency head="District-15" dependent="voting-18" type="acl:relcl"></dependency>
  <dependency head="voting-18" dependent="pocketbooks-21" type="nmod"></dependency>
  <dependency head="voting-18" dependent="change-24" type="nmod"></dependency>
  <dependency head="voting-18" dependent="who-16" type="nsubj"></dependency>
  <dependency head="voting-18" dependent="are-17" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( PRP I ) ) ( VP ( VBP am ) ( VP ( VBN humbled ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( NN support ) ) ( PP ( IN of ) ( NP ( ADJP ( RB so ) ( JJ many ) ) ( NNS citizens ) ) ) ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NNP 42nd ) ( NNP District ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP are ) ( VP ( VBG voting ) ( PP ( IN with ) ( NP ( PRP$ their ) ( NNS pocketbooks ) ) ) ( PP ( IN for ) ( NP ( NP ( DT a ) ( NN change ) ) ( PP ( IN in ) ( NP ( NN leadership ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1762, 1762)" index="1" id="17-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1763, 1763)" index="2" id="17-2"></token>
  <token token="am" lemma="be" pos="VBP" ne="O" offset="(1765, 1766)" index="3" id="17-3"></token>
  <token token="humbled" lemma="humble" pos="VBN" ne="O" offset="(1768, 1774)" index="4" id="17-4"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1776, 1777)" index="5" id="17-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1779, 1781)" index="6" id="17-6"></token>
  <token token="support" lemma="support" pos="NN" ne="O" offset="(1783, 1789)" index="7" id="17-7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1791, 1792)" index="8" id="17-8"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(1794, 1795)" index="9" id="17-9"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(1797, 1800)" index="10" id="17-10"></token>
  <token token="citizens" lemma="citizen" pos="NNS" ne="O" offset="(1802, 1809)" index="11" id="17-11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1811, 1812)" index="12" id="17-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1814, 1816)" index="13" id="17-13"></token>
  <token token="42nd" lemma="42nd" pos="NNP" ne="ORDINAL" offset="(1818, 1821)" index="14" id="17-14"></token>
  <token token="District" lemma="District" pos="NNP" ne="O" offset="(1823, 1830)" index="15" id="17-15"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1832, 1834)" index="16" id="17-16"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1836, 1838)" index="17" id="17-17"></token>
  <token token="voting" lemma="vote" pos="VBG" ne="O" offset="(1840, 1845)" index="18" id="17-18"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1847, 1850)" index="19" id="17-19"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1852, 1856)" index="20" id="17-20"></token>
  <token token="pocketbooks" lemma="pocketbook" pos="NNS" ne="O" offset="(1858, 1868)" index="21" id="17-21"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1870, 1872)" index="22" id="17-22"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1874, 1874)" index="23" id="17-23"></token>
  <token token="change" lemma="change" pos="NN" ne="O" offset="(1876, 1881)" index="24" id="17-24"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1883, 1884)" index="25" id="17-25"></token>
  <token token="leadership" lemma="leadership" pos="NN" ne="O" offset="(1886, 1895)" index="26" id="17-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1896, 1896)" index="27" id="17-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="going-14" type="root"></dependency>
  <dependency head="pleased-5" dependent="outpouring-8" type="nmod"></dependency>
  <dependency head="pleased-5" dependent="While-1" type="mark"></dependency>
  <dependency head="pleased-5" dependent="we-2" type="nsubj"></dependency>
  <dependency head="pleased-5" dependent="are-3" type="cop"></dependency>
  <dependency head="pleased-5" dependent="very-4" type="advmod"></dependency>
  <dependency head="outpouring-8" dependent="with-6" type="case"></dependency>
  <dependency head="outpouring-8" dependent="this-7" type="det"></dependency>
  <dependency head="outpouring-8" dependent="support-10" type="nmod"></dependency>
  <dependency head="support-10" dependent="of-9" type="case"></dependency>
  <dependency head="going-14" dependent="I-12" type="nsubj"></dependency>
  <dependency head="going-14" dependent="am-13" type="aux"></dependency>
  <dependency head="going-14" dependent="keep-16" type="xcomp"></dependency>
  <dependency head="going-14" dependent="pleased-5" type="advcl"></dependency>
  <dependency head="keep-16" dependent="to-15" type="mark"></dependency>
  <dependency head="keep-16" dependent="doing-17" type="ccomp"></dependency>
  <dependency head="doing-17" dependent="doing-22" type="ccomp"></dependency>
  <dependency head="doing-17" dependent="listening-24" type="conj"></dependency>
  <dependency head="doing-17" dependent="and-28" type="cc"></dependency>
  <dependency head="doing-17" dependent="working-29" type="conj"></dependency>
  <dependency head="doing-22" dependent="what-18" type="dobj"></dependency>
  <dependency head="doing-22" dependent="I-19" type="nsubj"></dependency>
  <dependency head="doing-22" dependent="have-20" type="aux"></dependency>
  <dependency head="doing-22" dependent="been-21" type="aux"></dependency>
  <dependency head="listening-24" dependent="neighbors-27" type="nmod"></dependency>
  <dependency head="neighbors-27" dependent="to-25" type="case"></dependency>
  <dependency head="neighbors-27" dependent="my-26" type="nmod:poss"></dependency>
  <dependency head="working-29" dependent="make-31" type="xcomp"></dependency>
  <dependency head="make-31" dependent="to-30" type="mark"></dependency>
  <dependency head="make-31" dependent="communities-33" type="dobj"></dependency>
  <dependency head="make-31" dependent="County-36" type="nmod"></dependency>
  <dependency head="communities-33" dependent="our-32" type="nmod:poss"></dependency>
  <dependency head="County-36" dependent="live-41" type="acl"></dependency>
  <dependency head="County-36" dependent="in-34" type="case"></dependency>
  <dependency head="County-36" dependent="stated-50" type="acl"></dependency>
  <dependency head="County-36" dependent="Fairfax-35" type="compound"></dependency>
  <dependency head="place-39" dependent="better-38" type="amod"></dependency>
  <dependency head="place-39" dependent="a-37" type="det"></dependency>
  <dependency head="live-41" dependent="place-39" type="nsubj"></dependency>
  <dependency head="live-41" dependent="to-40" type="mark"></dependency>
  <dependency head="live-41" dependent="work-43" type="conj"></dependency>
  <dependency head="live-41" dependent="and-44" type="cc"></dependency>
  <dependency head="live-41" dependent="raise-45" type="conj"></dependency>
  <dependency head="live-41" dependent="family-47" type="dobj"></dependency>
  <dependency head="family-47" dependent="a-46" type="det"></dependency>
  <dependency head="stated-50" dependent="Werkheiser-51" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN While ) ( S ( NP ( PRP we ) ) ( VP ( VBP are ) ( ADJP ( RB very ) ( JJ pleased ) ( PP ( IN with ) ( NP ( NP ( DT this ) ( NN outpouring ) ) ( PP ( IN of ) ( NP ( NN support ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP am ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB keep ) ( S ( VP ( VP ( VBG doing ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP I ) ) ( VP ( VBP have ) ( VP ( VBN been ) ( VP ( VBG doing ) ) ) ) ) ) ) ( : : ) ( VP ( VBG listening ) ( PP ( TO to ) ( NP ( PRP$ my ) ( NNS neighbors ) ) ) ) ( CC and ) ( VP ( VBG working ) ( S ( VP ( TO to ) ( VP ( VB make ) ( NP ( PRP$ our ) ( NNS communities ) ) ( PP ( IN in ) ( NP ( NP ( NNP Fairfax ) ( NNP County ) ) ( SBAR ( S ( NP ( DT a ) ( JJR better ) ( NN place ) ) ( VP ( TO to ) ( VP ( VB live ) ( , , ) ( VB work ) ( CC and ) ( VB raise ) ( NP ( DT a ) ( NN family ) ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBN stated ) ( NP ( NNP Werkheiser ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="While" lemma="while" pos="IN" ne="O" offset="(1898, 1902)" index="1" id="18-1"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1904, 1905)" index="2" id="18-2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1907, 1909)" index="3" id="18-3"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(1911, 1914)" index="4" id="18-4"></token>
  <token token="pleased" lemma="pleased" pos="JJ" ne="O" offset="(1916, 1922)" index="5" id="18-5"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1924, 1927)" index="6" id="18-6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1929, 1932)" index="7" id="18-7"></token>
  <token token="outpouring" lemma="outpouring" pos="NN" ne="O" offset="(1934, 1943)" index="8" id="18-8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1945, 1946)" index="9" id="18-9"></token>
  <token token="support" lemma="support" pos="NN" ne="O" offset="(1948, 1954)" index="10" id="18-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1955, 1955)" index="11" id="18-11"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1957, 1957)" index="12" id="18-12"></token>
  <token token="am" lemma="be" pos="VBP" ne="O" offset="(1959, 1960)" index="13" id="18-13"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1962, 1966)" index="14" id="18-14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1968, 1969)" index="15" id="18-15"></token>
  <token token="keep" lemma="keep" pos="VB" ne="O" offset="(1971, 1974)" index="16" id="18-16"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(1976, 1980)" index="17" id="18-17"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1982, 1985)" index="18" id="18-18"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1987, 1987)" index="19" id="18-19"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1989, 1992)" index="20" id="18-20"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1994, 1997)" index="21" id="18-21"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(1999, 2003)" index="22" id="18-22"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(2004, 2004)" index="23" id="18-23"></token>
  <token token="listening" lemma="listen" pos="VBG" ne="O" offset="(2006, 2014)" index="24" id="18-24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2016, 2017)" index="25" id="18-25"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(2019, 2020)" index="26" id="18-26"></token>
  <token token="neighbors" lemma="neighbor" pos="NNS" ne="O" offset="(2022, 2030)" index="27" id="18-27"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2032, 2034)" index="28" id="18-28"></token>
  <token token="working" lemma="work" pos="VBG" ne="O" offset="(2036, 2042)" index="29" id="18-29"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2044, 2045)" index="30" id="18-30"></token>
  <token token="make" lemma="make" pos="VB" ne="O" offset="(2047, 2050)" index="31" id="18-31"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(2052, 2054)" index="32" id="18-32"></token>
  <token token="communities" lemma="community" pos="NNS" ne="O" offset="(2056, 2066)" index="33" id="18-33"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2068, 2069)" index="34" id="18-34"></token>
  <token token="Fairfax" lemma="Fairfax" pos="NNP" ne="LOCATION" offset="(2071, 2077)" index="35" id="18-35"></token>
  <token token="County" lemma="County" pos="NNP" ne="LOCATION" offset="(2079, 2084)" index="36" id="18-36"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2086, 2086)" index="37" id="18-37"></token>
  <token token="better" lemma="better" pos="JJR" ne="O" offset="(2088, 2093)" index="38" id="18-38"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(2095, 2099)" index="39" id="18-39"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2101, 2102)" index="40" id="18-40"></token>
  <token token="live" lemma="live" pos="VB" ne="O" offset="(2104, 2107)" index="41" id="18-41"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2108, 2108)" index="42" id="18-42"></token>
  <token token="work" lemma="work" pos="VB" ne="O" offset="(2110, 2113)" index="43" id="18-43"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2115, 2117)" index="44" id="18-44"></token>
  <token token="raise" lemma="raise" pos="VB" ne="O" offset="(2119, 2123)" index="45" id="18-45"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2125, 2125)" index="46" id="18-46"></token>
  <token token="family" lemma="family" pos="NN" ne="O" offset="(2127, 2132)" index="47" id="18-47"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2133, 2133)" index="48" id="18-48"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2134, 2134)" index="49" id="18-49"></token>
  <token token="stated" lemma="state" pos="VBN" ne="O" offset="(2136, 2141)" index="50" id="18-50"></token>
  <token token="Werkheiser" lemma="Werkheiser" pos="NNP" ne="PERSON" offset="(2143, 2152)" index="51" id="18-51"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2153, 2153)" index="52" id="18-52"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="please-10" type="root"></dependency>
  <dependency head="23,767.77-90" dependent="$-89" type="dep"></dependency>
  <dependency head="information-3" dependent="For-1" type="case"></dependency>
  <dependency head="information-3" dependent="more-2" type="amod"></dependency>
  <dependency head="information-3" dependent="campaign-8" type="nmod"></dependency>
  <dependency head="Werkheiser-6" dependent="Greg-5" type="compound"></dependency>
  <dependency head="Werkheiser-6" dependent="'s-7" type="case"></dependency>
  <dependency head="campaign-8" dependent="about-4" type="case"></dependency>
  <dependency head="campaign-8" dependent="Werkheiser-6" type="nmod:poss"></dependency>
  <dependency head="please-10" dependent="visit-11" type="dobj"></dependency>
  <dependency head="please-10" dependent="information-3" type="nmod"></dependency>
  <dependency head="please-10" dependent="Hand-51" type="nmod"></dependency>
  <dependency head="please-10" dependent="50,017.57-54" type="dobj"></dependency>
  <dependency head="visit-11" dependent="81,615.42-29" type="dep"></dependency>
  <dependency head="visit-11" dependent="details-17" type="appos"></dependency>
  <dependency head="Below-14" dependent="www.werkheiserfordelegate.com-13" type="compound"></dependency>
  <dependency head="details-17" dependent="received-26" type="parataxis"></dependency>
  <dependency head="details-17" dependent="Below-14" type="nsubj"></dependency>
  <dependency head="details-17" dependent="are-15" type="cop"></dependency>
  <dependency head="details-17" dependent="the-16" type="det"></dependency>
  <dependency head="details-17" dependent="totals-21" type="nmod"></dependency>
  <dependency head="totals-21" dependent="from-18" type="case"></dependency>
  <dependency head="totals-21" dependent="the-19" type="det"></dependency>
  <dependency head="totals-21" dependent="fundraising-20" type="amod"></dependency>
  <dependency head="contributions-25" dependent="WERKHEISER-23" type="compound"></dependency>
  <dependency head="contributions-25" dependent="Total-24" type="compound"></dependency>
  <dependency head="received-26" dependent="contributions-25" type="nsubj"></dependency>
  <dependency head="81,615.42-29" dependent="$-28" type="dep"></dependency>
  <dependency head="81,615.42-29" dependent="17,796.52-44" type="dep"></dependency>
  <dependency head="81,615.42-29" dependent="received-31" type="acl:relcl"></dependency>
  <dependency head="81,615.42-29" dependent="0-48" type="dep"></dependency>
  <dependency head="81,615.42-29" dependent="67,814.09-34" type="dep"></dependency>
  <dependency head="81,615.42-29" dependent="13,801.33-39" type="dep"></dependency>
  <dependency head="received-31" dependent="Cash-30" type="nsubj"></dependency>
  <dependency head="67,814.09-34" dependent="$-33" type="dep"></dependency>
  <dependency head="67,814.09-34" dependent="In-kind-35" type="amod"></dependency>
  <dependency head="67,814.09-34" dependent="received-36" type="acl"></dependency>
  <dependency head="13,801.33-39" dependent="expenditures-41" type="dep"></dependency>
  <dependency head="13,801.33-39" dependent="$-38" type="dep"></dependency>
  <dependency head="expenditures-41" dependent="Cash-40" type="compound"></dependency>
  <dependency head="17,796.52-44" dependent="$-43" type="dep"></dependency>
  <dependency head="17,796.52-44" dependent="Loans-45" type="dep"></dependency>
  <dependency head="0-48" dependent="$-47" type="dep"></dependency>
  <dependency head="0-48" dependent="Cash-49" type="dep"></dependency>
  <dependency head="Hand-51" dependent="on-50" type="case"></dependency>
  <dependency head="50,017.57-54" dependent="received-58" type="dep"></dependency>
  <dependency head="50,017.57-54" dependent="23,767.77-90" type="dep"></dependency>
  <dependency head="50,017.57-54" dependent="$-53" type="dep"></dependency>
  <dependency head="contributions-57" dependent="ALBO-55" type="compound"></dependency>
  <dependency head="contributions-57" dependent="Total-56" type="compound"></dependency>
  <dependency head="received-58" dependent="contributions-57" type="nsubj"></dependency>
  <dependency head="received-58" dependent="55,119.75-61" type="dobj"></dependency>
  <dependency head="55,119.75-61" dependent="$-60" type="dep"></dependency>
  <dependency head="55,119.75-61" dependent="received-63" type="acl:relcl"></dependency>
  <dependency head="55,119.75-61" dependent="Hand-87" type="nmod"></dependency>
  <dependency head="received-63" dependent="Cash-62" type="nsubj"></dependency>
  <dependency head="received-63" dependent="55,119.75-66" type="dobj"></dependency>
  <dependency head="55,119.75-66" dependent="34,267.77-76" type="dep"></dependency>
  <dependency head="55,119.75-66" dependent="10,500-80" type="dep"></dependency>
  <dependency head="55,119.75-66" dependent="$-65" type="dep"></dependency>
  <dependency head="55,119.75-66" dependent="In-kind-67" type="amod"></dependency>
  <dependency head="55,119.75-66" dependent="received-68" type="acl"></dependency>
  <dependency head="55,119.75-66" dependent="Cash-85" type="dep"></dependency>
  <dependency head="55,119.75-66" dependent="400.00-71" type="dep"></dependency>
  <dependency head="400.00-71" dependent="expenditures-73" type="dep"></dependency>
  <dependency head="400.00-71" dependent="$-70" type="dep"></dependency>
  <dependency head="expenditures-73" dependent="Cash-72" type="compound"></dependency>
  <dependency head="34,267.77-76" dependent="$-75" type="dep"></dependency>
  <dependency head="34,267.77-76" dependent="Loans-77" type="dep"></dependency>
  <dependency head="10,500-80" dependent="$-79" type="dep"></dependency>
  <dependency head="10,500-80" dependent="himself-83" type="nmod"></dependency>
  <dependency head="himself-83" dependent="from-82" type="case"></dependency>
  <dependency head="Hand-87" dependent="on-86" type="case"></dependency>
  <parsetree>
