  <token token="defeat" lemma="defeat" pos="NN" ne="O" offset="(354, 359)" index="59"></token>
  <token token="." lemma="." pos="." ne="O" offset="(360, 360)" index="60"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="desirable-5" type="root"></dependency>
  <dependency head="vote-3" dependent="The-2" type="det"></dependency>
  <dependency head="desirable-5" dependent="vote-3" type="nsubj"></dependency>
  <dependency head="desirable-5" dependent="is-4" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( DT The ) ( NN vote ) ) ( VP ( VBZ is ) ( ADJP ( JJ desirable ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(363, 364)" index="1"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(365, 367)" index="2"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(369, 372)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(374, 375)" index="4"></token>
  <token token="desirable" lemma="desirable" pos="JJ" ne="O" offset="(377, 385)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(386, 386)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-11" type="root"></dependency>
  <dependency head="Fleischer-10" dependent="presidential-7" type="amod"></dependency>
  <dependency head="Fleischer-10" dependent="spokesman-8" type="compound"></dependency>
  <dependency head="Fleischer-10" dependent="Ari-9" type="compound"></dependency>
  <dependency head="said-11" dependent="Fleischer-10" type="nsubj"></dependency>
  <dependency head="said-11" dependent="necessary-4" type="ccomp"></dependency>
  <dependency head="necessary-4" dependent="It-1" type="nsubj"></dependency>
  <dependency head="necessary-4" dependent="is-2" type="cop"></dependency>
  <dependency head="necessary-4" dependent="not-3" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP It ) ) ( VP ( VBZ is ) ( RB not ) ( ADJP ( JJ necessary ) ) ) ) ( , , ) ( '' '' ) ( NP ( JJ presidential ) ( NN spokesman ) ( NNP Ari ) ( NNP Fleischer ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(388, 389)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(391, 392)" index="2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(394, 396)" index="3"></token>
  <token token="necessary" lemma="necessary" pos="JJ" ne="O" offset="(398, 406)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(407, 407)" index="5"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(408, 409)" index="6"></token>
  <token token="presidential" lemma="presidential" pos="JJ" ne="O" offset="(411, 422)" index="7"></token>
  <token token="spokesman" lemma="spokesman" pos="NN" ne="O" offset="(424, 432)" index="8"></token>
  <token token="Ari" lemma="Ari" pos="NNP" ne="PERSON" offset="(434, 436)" index="9"></token>
  <token token="Fleischer" lemma="Fleischer" pos="NNP" ne="PERSON" offset="(438, 446)" index="10"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(448, 451)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(452, 452)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="came-3" type="root"></dependency>
  <dependency head="comments-2" dependent="The-1" type="det"></dependency>
  <dependency head="came-3" dependent="looked-12" type="advcl"></dependency>
  <dependency head="came-3" dependent="comments-2" type="nsubj"></dependency>
  <dependency head="Bush-8" dependent="and-9" type="cc"></dependency>
  <dependency head="Bush-8" dependent="advisers-11" type="conj"></dependency>
  <dependency head="Bush-8" dependent="President-5" type="compound"></dependency>
  <dependency head="Bush-8" dependent="George-6" type="compound"></dependency>
  <dependency head="Bush-8" dependent="W.-7" type="compound"></dependency>
  <dependency head="advisers-11" dependent="his-10" type="nmod:poss"></dependency>
  <dependency head="looked-12" dependent="showdown-16" type="nmod"></dependency>
  <dependency head="looked-12" dependent="and-17" type="cc"></dependency>
  <dependency head="looked-12" dependent="made-18" type="conj"></dependency>
  <dependency head="looked-12" dependent="as-4" type="mark"></dependency>
  <dependency head="looked-12" dependent="Bush-8" type="nsubj"></dependency>
  <dependency head="showdown-16" dependent="beyond-13" type="case"></dependency>
  <dependency head="showdown-16" dependent="the-14" type="det"></dependency>
  <dependency head="showdown-16" dependent="diplomatic-15" type="amod"></dependency>
  <dependency head="made-18" dependent="war-27" type="nmod"></dependency>
  <dependency head="made-18" dependent="plans-19" type="dobj"></dependency>
  <dependency head="made-18" dependent="buildup-24" type="nmod"></dependency>
  <dependency head="buildup-24" dependent="for-20" type="case"></dependency>
  <dependency head="buildup-24" dependent="a-21" type="det"></dependency>
  <dependency head="buildup-24" dependent="public-22" type="amod"></dependency>
  <dependency head="buildup-24" dependent="relations-23" type="compound"></dependency>
  <dependency head="war-27" dependent="to-25" type="case"></dependency>
  <dependency head="war-27" dependent="potential-26" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNS comments ) ) ( VP ( VBD came ) ( SBAR ( IN as ) ( S ( NP ( NP ( NNP President ) ( NNP George ) ( NNP W. ) ( NNP Bush ) ) ( CC and ) ( NP ( PRP$ his ) ( NNS advisers ) ) ) ( VP ( VP ( VBD looked ) ( PP ( IN beyond ) ( NP ( DT the ) ( JJ diplomatic ) ( NN showdown ) ) ) ) ( CC and ) ( VP ( VBD made ) ( NP ( NNS plans ) ) ( PP ( IN for ) ( NP ( DT a ) ( JJ public ) ( NNS relations ) ( NN buildup ) ) ) ( PP ( TO to ) ( NP ( JJ potential ) ( NN war ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(455, 457)" index="1"></token>
  <token token="comments" lemma="comment" pos="NNS" ne="O" offset="(459, 466)" index="2"></token>
  <token token="came" lemma="come" pos="VBD" ne="O" offset="(468, 471)" index="3"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(473, 474)" index="4"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(476, 484)" index="5"></token>
  <token token="George" lemma="George" pos="NNP" ne="PERSON" offset="(486, 491)" index="6"></token>
  <token token="W." lemma="W." pos="NNP" ne="PERSON" offset="(493, 494)" index="7"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(496, 499)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(501, 503)" index="9"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(505, 507)" index="10"></token>
  <token token="advisers" lemma="adviser" pos="NNS" ne="O" offset="(509, 516)" index="11"></token>
  <token token="looked" lemma="look" pos="VBD" ne="O" offset="(518, 523)" index="12"></token>
  <token token="beyond" lemma="beyond" pos="IN" ne="O" offset="(525, 530)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(532, 534)" index="14"></token>
  <token token="diplomatic" lemma="diplomatic" pos="JJ" ne="O" offset="(536, 545)" index="15"></token>
  <token token="showdown" lemma="showdown" pos="NN" ne="O" offset="(547, 554)" index="16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(556, 558)" index="17"></token>
  <token token="made" lemma="make" pos="VBD" ne="O" offset="(560, 563)" index="18"></token>
  <token token="plans" lemma="plan" pos="NNS" ne="O" offset="(565, 569)" index="19"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(571, 573)" index="20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(575, 575)" index="21"></token>
  <token token="public" lemma="public" pos="JJ" ne="O" offset="(577, 582)" index="22"></token>
  <token token="relations" lemma="relation" pos="NNS" ne="O" offset="(584, 592)" index="23"></token>
  <token token="buildup" lemma="buildup" pos="NN" ne="O" offset="(594, 600)" index="24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(602, 603)" index="25"></token>
  <token token="potential" lemma="potential" pos="JJ" ne="O" offset="(605, 613)" index="26"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(615, 617)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(618, 618)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-35" type="root"></dependency>
  <dependency head="Hussein-12" dependent="Iraqi-9" type="amod"></dependency>
  <dependency head="Hussein-12" dependent="leader-10" type="compound"></dependency>
  <dependency head="Hussein-12" dependent="Saddam-11" type="compound"></dependency>
  <dependency head="ultimatum-15" dependent="a-13" type="det"></dependency>
  <dependency head="ultimatum-15" dependent="final-14" type="amod"></dependency>
  <dependency head="ultimatum-15" dependent="deadline-21" type="acl:relcl"></dependency>
  <dependency head="ultimatum-15" dependent="address-26" type="nmod"></dependency>
  <dependency head="deadline-21" dependent="perhaps-17" type="advmod"></dependency>
  <dependency head="deadline-21" dependent="with-18" type="case"></dependency>
  <dependency head="deadline-21" dependent="a-19" type="det"></dependency>
  <dependency head="deadline-21" dependent="short-term-20" type="amod"></dependency>
  <dependency head="address-26" dependent="week-28" type="nmod:tmod"></dependency>
  <dependency head="address-26" dependent="in-23" type="case"></dependency>
  <dependency head="address-26" dependent="a-24" type="det"></dependency>
  <dependency head="address-26" dependent="major-25" type="amod"></dependency>
  <dependency head="week-28" dependent="next-27" type="amod"></dependency>
  <dependency head="officials-34" dependent="two-30" type="nummod"></dependency>
  <dependency head="officials-34" dependent="senior-31" type="amod"></dependency>
  <dependency head="officials-34" dependent="White-32" type="compound"></dependency>
  <dependency head="officials-34" dependent="House-33" type="compound"></dependency>
  <dependency head="said-35" dependent="officials-34" type="nsubj"></dependency>
  <dependency head="said-35" dependent="Bush-7" type="ccomp"></dependency>
  <dependency head="option-2" dependent="One-1" type="nummod"></dependency>
  <dependency head="option-2" dependent="consideration-5" type="nmod"></dependency>
  <dependency head="consideration-5" dependent="under-3" type="case"></dependency>
  <dependency head="consideration-5" dependent="serious-4" type="amod"></dependency>
  <dependency head="Bush-7" dependent="option-2" type="nsubj"></dependency>
  <dependency head="Bush-7" dependent="was-6" type="cop"></dependency>
  <dependency head="Bush-7" dependent="giving-8" type="acl"></dependency>
  <dependency head="giving-8" dependent="Hussein-12" type="iobj"></dependency>
  <dependency head="giving-8" dependent="ultimatum-15" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( CD One ) ( NN option ) ) ( PP ( IN under ) ( NP ( JJ serious ) ( NN consideration ) ) ) ) ( VP ( VBD was ) ( NP ( NP ( NNP Bush ) ) ( VP ( VBG giving ) ( NP ( JJ Iraqi ) ( NN leader ) ( NNP Saddam ) ( NNP Hussein ) ) ( NP ( NP ( DT a ) ( JJ final ) ( NN ultimatum ) ) ( , , ) ( RRC ( ADVP ( RB perhaps ) ) ( PP ( IN with ) ( NP ( DT a ) ( JJ short-term ) ( NN deadline ) ) ) ) ( , , ) ( PP ( IN in ) ( NP ( NP ( DT a ) ( JJ major ) ( NN address ) ) ( NP-TMP ( JJ next ) ( NN week ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( CD two ) ( JJ senior ) ( NNP White ) ( NNP House ) ( NNS officials ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="One" lemma="one" pos="CD" ne="NUMBER" offset="(621, 623)" index="1"></token>
  <token token="option" lemma="option" pos="NN" ne="O" offset="(625, 630)" index="2"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(632, 636)" index="3"></token>
  <token token="serious" lemma="serious" pos="JJ" ne="O" offset="(638, 644)" index="4"></token>
  <token token="consideration" lemma="consideration" pos="NN" ne="O" offset="(646, 658)" index="5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(660, 662)" index="6"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(664, 667)" index="7"></token>
  <token token="giving" lemma="give" pos="VBG" ne="O" offset="(669, 674)" index="8"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(676, 680)" index="9"></token>
  <token token="leader" lemma="leader" pos="NN" ne="O" offset="(682, 687)" index="10"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(689, 694)" index="11"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(696, 702)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(704, 704)" index="13"></token>
  <token token="final" lemma="final" pos="JJ" ne="O" offset="(706, 710)" index="14"></token>
  <token token="ultimatum" lemma="ultimatum" pos="NN" ne="O" offset="(712, 720)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(721, 721)" index="16"></token>
  <token token="perhaps" lemma="perhaps" pos="RB" ne="O" offset="(723, 729)" index="17"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(731, 734)" index="18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(736, 736)" index="19"></token>
  <token token="short-term" lemma="short-term" pos="JJ" ne="O" offset="(738, 747)" index="20"></token>
  <token token="deadline" lemma="deadline" pos="NN" ne="O" offset="(749, 756)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(757, 757)" index="22"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(759, 760)" index="23"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(762, 762)" index="24"></token>
  <token token="major" lemma="major" pos="JJ" ne="O" offset="(764, 768)" index="25"></token>
  <token token="address" lemma="address" pos="NN" ne="O" offset="(770, 776)" index="26"></token>
  <token token="next" lemma="next" pos="JJ" ne="O" offset="(778, 781)" index="27"></token>
  <token token="week" lemma="week" pos="NN" ne="O" offset="(783, 786)" index="28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(787, 787)" index="29"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(789, 791)" index="30"></token>
  <token token="senior" lemma="senior" pos="JJ" ne="O" offset="(793, 798)" index="31"></token>
  <token token="White" lemma="White" pos="NNP" ne="LOCATION" offset="(800, 804)" index="32"></token>
  <token token="House" lemma="House" pos="NNP" ne="LOCATION" offset="(806, 810)" index="33"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(812, 820)" index="34"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(822, 825)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(826, 826)" index="36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="stressed-11" type="root"></dependency>
  <dependency head="officials-2" dependent="The-1" type="det"></dependency>
  <dependency head="officials-2" dependent="spoke-5" type="acl:relcl"></dependency>
  <dependency head="spoke-5" dependent="who-4" type="nsubj"></dependency>
  <dependency head="spoke-5" dependent="condition-7" type="nmod"></dependency>
  <dependency head="condition-7" dependent="on-6" type="case"></dependency>
  <dependency head="condition-7" dependent="anonymity-9" type="nmod"></dependency>
  <dependency head="anonymity-9" dependent="of-8" type="case"></dependency>
  <dependency head="stressed-11" dependent="officials-2" type="nsubj"></dependency>
  <dependency head="stressed-11" dependent="table-20" type="ccomp"></dependency>
  <dependency head="variety-14" dependent="options-16" type="nmod"></dependency>
  <dependency head="variety-14" dependent="a-13" type="det"></dependency>
  <dependency head="options-16" dependent="of-15" type="case"></dependency>
  <dependency head="table-20" dependent="are-17" type="cop"></dependency>
  <dependency head="table-20" dependent="on-18" type="case"></dependency>
  <dependency head="table-20" dependent="the-19" type="det"></dependency>
  <dependency head="table-20" dependent="and-21" type="cc"></dependency>
  <dependency head="table-20" dependent="depend-24" type="conj"></dependency>
  <dependency head="table-20" dependent="that-12" type="mark"></dependency>
  <dependency head="table-20" dependent="variety-14" type="nsubj"></dependency>
  <dependency head="depend-24" dependent="they-22" type="nsubj"></dependency>
  <dependency head="depend-24" dependent="all-23" type="advmod"></dependency>
  <dependency head="depend-24" dependent="outcome-27" type="nmod"></dependency>
  <dependency head="outcome-27" dependent="debate-33" type="nmod"></dependency>
  <dependency head="outcome-27" dependent="on-25" type="case"></dependency>
  <dependency head="outcome-27" dependent="the-26" type="det"></dependency>
  <dependency head="debate-33" dependent="Security-31" type="compound"></dependency>
  <dependency head="debate-33" dependent="Council-32" type="compound"></dependency>
  <dependency head="debate-33" dependent="resolution-38" type="nmod"></dependency>
  <dependency head="debate-33" dependent="of-28" type="case"></dependency>
  <dependency head="debate-33" dependent="a-29" type="det"></dependency>
  <dependency head="debate-33" dependent="U.N.-30" type="compound"></dependency>
  <dependency head="resolution-38" dependent="on-34" type="case"></dependency>
  <dependency head="resolution-38" dependent="the-35" type="det"></dependency>
  <dependency head="resolution-38" dependent="U.S.-backed-36" type="amod"></dependency>
  <dependency head="resolution-38" dependent="war-37" type="compound"></dependency>
  <parsetree>
