  <token token="rushing" lemma="rush" pos="VBG" ne="O" offset="(300, 306)" index="50"></token>
  <token token="." lemma="." pos="." ne="O" offset="(307, 307)" index="51"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="looks-2" type="root"></dependency>
  <dependency head="prospect-7" dependent="for-4" type="case"></dependency>
  <dependency head="prospect-7" dependent="the-5" type="det"></dependency>
  <dependency head="prospect-7" dependent="unlikely-6" type="amod"></dependency>
  <dependency head="prospect-7" dependent="aircraft-10" type="nmod"></dependency>
  <dependency head="prospect-7" dependent="and-12" type="cc"></dependency>
  <dependency head="prospect-7" dependent="prospect-16" type="conj"></dependency>
  <dependency head="aircraft-10" dependent="of-8" type="case"></dependency>
  <dependency head="aircraft-10" dependent="Iraqi-9" type="amod"></dependency>
  <dependency head="likely-15" dependent="more-14" type="advmod"></dependency>
  <dependency head="prospect-16" dependent="missiles-19" type="nmod"></dependency>
  <dependency head="prospect-16" dependent="the-13" type="det"></dependency>
  <dependency head="prospect-16" dependent="likely-15" type="amod"></dependency>
  <dependency head="missiles-19" dependent="or-20" type="cc"></dependency>
  <dependency head="missiles-19" dependent="artillery-21" type="conj"></dependency>
  <dependency head="missiles-19" dependent="of-17" type="case"></dependency>
  <dependency head="missiles-19" dependent="Iraqi-18" type="amod"></dependency>
  <dependency head="looks-2" dependent="out-3" type="compound:prt"></dependency>
  <dependency head="looks-2" dependent="prospect-7" type="nmod"></dependency>
  <dependency head="looks-2" dependent="Who-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHNP ( WP Who ) ) ( SQ ( VP ( VBZ looks ) ( PRT ( RP out ) ) ( PP ( IN for ) ( NP ( NP ( NP ( DT the ) ( JJ unlikely ) ( NN prospect ) ) ( PP ( IN of ) ( NP ( JJ Iraqi ) ( NN aircraft ) ) ) ) ( , , ) ( CC and ) ( NP ( NP ( DT the ) ( ADJP ( RBR more ) ( JJ likely ) ) ( NN prospect ) ) ( PP ( IN of ) ( NP ( JJ Iraqi ) ( NNS missiles ) ( CC or ) ( NN artillery ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Who" lemma="who" pos="WP" ne="O" offset="(309, 311)" index="1"></token>
  <token token="looks" lemma="look" pos="VBZ" ne="O" offset="(313, 317)" index="2"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(319, 321)" index="3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(323, 325)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(327, 329)" index="5"></token>
  <token token="unlikely" lemma="unlikely" pos="JJ" ne="O" offset="(331, 338)" index="6"></token>
  <token token="prospect" lemma="prospect" pos="NN" ne="O" offset="(340, 347)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(349, 350)" index="8"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(352, 356)" index="9"></token>
  <token token="aircraft" lemma="aircraft" pos="NN" ne="O" offset="(358, 365)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(366, 366)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(368, 370)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(372, 374)" index="13"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(376, 379)" index="14"></token>
  <token token="likely" lemma="likely" pos="JJ" ne="O" offset="(381, 386)" index="15"></token>
  <token token="prospect" lemma="prospect" pos="NN" ne="O" offset="(388, 395)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(397, 398)" index="17"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(400, 404)" index="18"></token>
  <token token="missiles" lemma="missile" pos="NNS" ne="O" offset="(406, 413)" index="19"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(415, 416)" index="20"></token>
  <token token="artillery" lemma="artillery" pos="NN" ne="O" offset="(418, 426)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(427, 427)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Does-6" type="root"></dependency>
  <dependency head="Does-6" dependent="change-9" type="dobj"></dependency>
  <dependency head="Does-6" dependent="border-12" type="nmod"></dependency>
  <dependency head="Does-6" dependent="Iraq-14" type="nmod"></dependency>
  <dependency head="Does-6" dependent="camera-3" type="dep"></dependency>
  <dependency head="change-9" dependent="your-7" type="nmod:poss"></dependency>
  <dependency head="change-9" dependent="mindset-8" type="compound"></dependency>
  <dependency head="border-12" dependent="across-10" type="case"></dependency>
  <dependency head="border-12" dependent="the-11" type="det"></dependency>
  <dependency head="Iraq-14" dependent="into-13" type="case"></dependency>
  <dependency head="camera-3" dependent="on-2" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PRN ( -LRB- -LRB- ) ( PP ( IN on ) ( NP ( NN camera ) ) ) ( -RRB- -RRB- ) ) ( : : ) ( VP ( VBZ Does ) ( NP ( PRP$ your ) ( NN mindset ) ( NN change ) ) ( PP ( IN across ) ( NP ( DT the ) ( NN border ) ) ) ( PP ( IN into ) ( NP ( NNP Iraq ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(429, 429)" index="1"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(430, 431)" index="2"></token>
  <token token="camera" lemma="camera" pos="NN" ne="O" offset="(433, 438)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(439, 439)" index="4"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(440, 440)" index="5"></token>
  <token token="Does" lemma="do" pos="VBZ" ne="O" offset="(442, 445)" index="6"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(447, 450)" index="7"></token>
  <token token="mindset" lemma="mindset" pos="NN" ne="O" offset="(452, 458)" index="8"></token>
  <token token="change" lemma="change" pos="NN" ne="O" offset="(460, 465)" index="9"></token>
  <token token="across" lemma="across" pos="IN" ne="O" offset="(467, 472)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(474, 476)" index="11"></token>
  <token token="border" lemma="border" pos="NN" ne="O" offset="(478, 483)" index="12"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(485, 488)" index="13"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(490, 493)" index="14"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(494, 494)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thinking-40" type="root"></dependency>
  <dependency head="way-43" dependent="the-41" type="det"></dependency>
  <dependency head="way-43" dependent="same-42" type="amod"></dependency>
  <dependency head="MALE-2" dependent="area-10" type="ccomp"></dependency>
  <dependency head="MALE-2" dependent="UNIDENTIFIED-1" type="dep"></dependency>
  <dependency head="No-3" dependent="because-5" type="dep"></dependency>
  <dependency head="area-10" dependent="an-9" type="det"></dependency>
  <dependency head="area-10" dependent="know-15" type="acl:relcl"></dependency>
  <dependency head="area-10" dependent="No-3" type="dep"></dependency>
  <dependency head="area-10" dependent="and-21" type="cc"></dependency>
  <dependency head="area-10" dependent="I-6" type="nsubj"></dependency>
  <dependency head="area-10" dependent="am-7" type="cop"></dependency>
  <dependency head="area-10" dependent="in-8" type="case"></dependency>
  <dependency head="area-10" dependent="get-24" type="conj"></dependency>
  <dependency head="know-15" dependent="which-11" type="dobj"></dependency>
  <dependency head="know-15" dependent="I-12" type="nsubj"></dependency>
  <dependency head="know-15" dependent="do-13" type="aux"></dependency>
  <dependency head="know-15" dependent="n't-14" type="neg"></dependency>
  <dependency head="know-15" dependent="be-20" type="ccomp"></dependency>
  <dependency head="enemy-18" dependent="the-17" type="det"></dependency>
  <dependency head="be-20" dependent="where-16" type="advmod"></dependency>
  <dependency head="be-20" dependent="enemy-18" type="nsubj"></dependency>
  <dependency head="be-20" dependent="could-19" type="aux"></dependency>
  <dependency head="get-24" dependent="airplane-27" type="nmod"></dependency>
  <dependency head="get-24" dependent="time-31" type="nmod"></dependency>
  <dependency head="get-24" dependent="I-22" type="nsubj"></dependency>
  <dependency head="get-24" dependent="might-23" type="aux"></dependency>
  <dependency head="airplane-27" dependent="to-25" type="case"></dependency>
  <dependency head="airplane-27" dependent="the-26" type="det"></dependency>
  <dependency head="time-31" dependent="by-29" type="case"></dependency>
  <dependency head="time-31" dependent="the-30" type="det"></dependency>
  <dependency head="time-31" dependent="get-33" type="acl:relcl"></dependency>
  <dependency head="get-33" dependent="I-32" type="nsubj"></dependency>
  <dependency head="get-33" dependent="out-34" type="compound:prt"></dependency>
  <dependency head="get-33" dependent="airplane-37" type="nmod"></dependency>
  <dependency head="airplane-37" dependent="of-35" type="case"></dependency>
  <dependency head="airplane-37" dependent="the-36" type="det"></dependency>
  <dependency head="thinking-40" dependent="way-43" type="dobj"></dependency>
  <dependency head="thinking-40" dependent="MALE-2" type="dep"></dependency>
  <dependency head="thinking-40" dependent="I-38" type="nsubj"></dependency>
  <dependency head="thinking-40" dependent="'m-39" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( JJ UNIDENTIFIED ) ) ( ADJP ( JJ MALE ) ( SBAR ( S ( S ( FRAG ( INTJ ( UH No ) ) ( , , ) ( PP ( IN because ) ) ) ( NP ( PRP I ) ) ( VP ( VBP am ) ( PP ( IN in ) ( NP ( NP ( DT an ) ( NN area ) ) ( SBAR ( WHNP ( WDT which ) ) ( S ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB know ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( DT the ) ( NN enemy ) ) ( VP ( MD could ) ( VP ( VB be ) ) ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( PRP I ) ) ( VP ( MD might ) ( VP ( VB get ) ( PP ( TO to ) ( NP ( DT the ) ( NN airplane ) ) ) ( , , ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( NN time ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBP get ) ( PRT ( IN out ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN airplane ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( VP ( VBG thinking ) ( NP ( DT the ) ( JJ same ) ( NN way ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(499, 510)" index="1"></token>
  <token token="MALE" lemma="male" pos="JJ" ne="O" offset="(512, 515)" index="2"></token>
  <token token="No" lemma="no" pos="UH" ne="O" offset="(518, 519)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(520, 520)" index="4"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(522, 528)" index="5"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(530, 530)" index="6"></token>
  <token token="am" lemma="be" pos="VBP" ne="O" offset="(532, 533)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(535, 536)" index="8"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(538, 539)" index="9"></token>
  <token token="area" lemma="area" pos="NN" ne="O" offset="(541, 544)" index="10"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(546, 550)" index="11"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(552, 552)" index="12"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(554, 555)" index="13"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(556, 558)" index="14"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(560, 563)" index="15"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(565, 569)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(571, 573)" index="17"></token>
  <token token="enemy" lemma="enemy" pos="NN" ne="O" offset="(575, 579)" index="18"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(581, 585)" index="19"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(587, 588)" index="20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(590, 592)" index="21"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(594, 594)" index="22"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(596, 600)" index="23"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(602, 604)" index="24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(606, 607)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(609, 611)" index="26"></token>
  <token token="airplane" lemma="airplane" pos="NN" ne="O" offset="(613, 620)" index="27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(621, 621)" index="28"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(623, 624)" index="29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(626, 628)" index="30"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(630, 633)" index="31"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(635, 635)" index="32"></token>
  <token token="get" lemma="get" pos="VBP" ne="O" offset="(637, 639)" index="33"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(641, 643)" index="34"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(645, 646)" index="35"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(648, 650)" index="36"></token>
  <token token="airplane" lemma="airplane" pos="NN" ne="O" offset="(652, 659)" index="37"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(661, 661)" index="38"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(662, 663)" index="39"></token>
  <token token="thinking" lemma="think" pos="VBG" ne="O" offset="(665, 672)" index="40"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(674, 676)" index="41"></token>
  <token token="same" lemma="same" pos="JJ" ne="O" offset="(678, 681)" index="42"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(683, 685)" index="43"></token>
  <token token="." lemma="." pos="." ne="O" offset="(686, 686)" index="44"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="TUCHMAN-1" type="root"></dependency>
  <dependency head="TUCHMAN-1" dependent="is-3" type="acl:relcl"></dependency>
  <dependency head="is-3" dependent="Which-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NP ( NNP TUCHMAN ) ) ( SBAR ( WHNP ( WDT Which ) ) ( S ( VP ( VBZ is ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="TUCHMAN" lemma="TUCHMAN" pos="NNP" ne="O" offset="(691, 697)" index="1"></token>
  <token token="Which" lemma="which" pos="WDT" ne="O" offset="(700, 704)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(706, 707)" index="3"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(708, 708)" index="4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="starts-11" type="root"></dependency>
  <dependency head="something-16" dependent="then-15" type="advmod"></dependency>
  <dependency head="something-16" dependent="'s-17" type="case"></dependency>
  <dependency head="something-16" dependent="going-18" type="acl"></dependency>
  <dependency head="going-18" dependent="wrong-19" type="xcomp"></dependency>
  <dependency head="MALE-2" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="hair-4" dependent="MALE-2" type="amod"></dependency>
  <dependency head="hair-4" dependent="The-3" type="det"></dependency>
  <dependency head="hair-4" dependent="back-7" type="nmod"></dependency>
  <dependency head="back-7" dependent="on-5" type="case"></dependency>
  <dependency head="back-7" dependent="the-6" type="det"></dependency>
  <dependency head="back-7" dependent="neck-10" type="nmod"></dependency>
  <dependency head="neck-10" dependent="of-8" type="case"></dependency>
  <dependency head="neck-10" dependent="my-9" type="nmod:poss"></dependency>
  <dependency head="starts-11" dependent="something-16" type="nmod"></dependency>
  <dependency head="starts-11" dependent="hair-4" type="nsubj"></dependency>
  <dependency head="starts-11" dependent="standing-12" type="xcomp"></dependency>
  <dependency head="standing-12" dependent="up-13" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( ADJP ( JJ UNIDENTIFIED ) ( JJ MALE ) ) ( DT The ) ( NN hair ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN back ) ) ( PP ( IN of ) ( NP ( PRP$ my ) ( NN neck ) ) ) ) ) ) ( VP ( VBZ starts ) ( S ( VP ( VBG standing ) ( PRT ( RP up ) ) ) ) ( , , ) ( PP ( RB then ) ( NP ( NP ( NN something ) ( POS 's ) ) ( VP ( VBG going ) ( ADJP ( JJ wrong ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(713, 724)" index="1"></token>
  <token token="MALE" lemma="male" pos="JJ" ne="O" offset="(726, 729)" index="2"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(732, 734)" index="3"></token>
  <token token="hair" lemma="hair" pos="NN" ne="O" offset="(736, 739)" index="4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(741, 742)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(744, 746)" index="6"></token>
  <token token="back" lemma="back" pos="NN" ne="O" offset="(748, 751)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(753, 754)" index="8"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(756, 757)" index="9"></token>
  <token token="neck" lemma="neck" pos="NN" ne="O" offset="(759, 762)" index="10"></token>
  <token token="starts" lemma="start" pos="VBZ" ne="O" offset="(764, 769)" index="11"></token>
  <token token="standing" lemma="stand" pos="VBG" ne="O" offset="(771, 778)" index="12"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(780, 781)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(782, 782)" index="14"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(784, 787)" index="15"></token>
  <token token="something" lemma="something" pos="NN" ne="O" offset="(789, 797)" index="16"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(798, 799)" index="17"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(801, 805)" index="18"></token>
  <token token="wrong" lemma="wrong" pos="JJ" ne="O" offset="(807, 811)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(812, 812)" index="20"></token>
 </sentence>
 <sentence>
