<doc metapath="./data/AnnotatedFile/Test/0.meta">
  <token_ref ref-id="17-40" word="2004"></token_ref>
  <token_ref ref-id="17-41" word="05:30:37"></token_ref>
  <token_ref ref-id="17-42" word="GMT"></token_ref>
 </entity>
 <entity time="1417-XX-XX" type="TimeEntity">
  <token_ref ref-id="32-21" word="1417"></token_ref>
 </entity>
 <entity time="2004-11-06-WXX-6T16:41:52" type="TimeEntity">
  <token_ref ref-id="33-6" word="Sat"></token_ref>
  <token_ref ref-id="33-7" word=","></token_ref>
  <token_ref ref-id="33-8" word="6"></token_ref>
  <token_ref ref-id="33-9" word="Nov"></token_ref>
  <token_ref ref-id="33-10" word="2004"></token_ref>
  <token_ref ref-id="33-11" word="16:41:52"></token_ref>
 </entity>
 <entity time="2004-11-06-WXX-6T07:17:15" type="TimeEntity">
  <token_ref ref-id="35-3" word="Sat"></token_ref>
  <token_ref ref-id="35-4" word=","></token_ref>
  <token_ref ref-id="35-5" word="06"></token_ref>
  <token_ref ref-id="35-6" word="Nov"></token_ref>
  <token_ref ref-id="35-7" word="2004"></token_ref>
  <token_ref ref-id="35-8" word="07:17:15"></token_ref>
 </entity>
 <entity time="2004-11-06-WXX-6T16:41:52" type="TimeEntity">
  <token_ref ref-id="35-18" word="Sat"></token_ref>
  <token_ref ref-id="35-19" word=","></token_ref>
  <token_ref ref-id="35-20" word="6"></token_ref>
  <token_ref ref-id="35-21" word="Nov"></token_ref>
  <token_ref ref-id="35-22" word="2004"></token_ref>
  <token_ref ref-id="35-23" word="16:41:52"></token_ref>
 </entity>
 <entity time="2004-11-06T04:25:09" type="TimeEntity">
  <token_ref ref-id="43-3" word="6"></token_ref>
  <token_ref ref-id="43-4" word="Nov"></token_ref>
  <token_ref ref-id="43-5" word="2004"></token_ref>
  <token_ref ref-id="43-6" word="04:25:09"></token_ref>
 </entity>
 <entity time="2004-11-06-WXX-6T15:25:41" type="TimeEntity">
  <token_ref ref-id="48-4" word="Sat"></token_ref>
  <token_ref ref-id="48-5" word=","></token_ref>
  <token_ref ref-id="48-6" word="06"></token_ref>
  <token_ref ref-id="48-7" word="Nov"></token_ref>
  <token_ref ref-id="48-8" word="2004"></token_ref>
  <token_ref ref-id="48-9" word="15:25:41"></token_ref>
 </entity>
 <entity time="2004-11-06-WXX-6T16:41:52" type="TimeEntity">
  <token_ref ref-id="48-19" word="Sat"></token_ref>
  <token_ref ref-id="48-20" word=","></token_ref>
  <token_ref ref-id="48-21" word="6"></token_ref>
  <token_ref ref-id="48-22" word="Nov"></token_ref>
  <token_ref ref-id="48-23" word="2004"></token_ref>
  <token_ref ref-id="48-24" word="16:41:52"></token_ref>
 </entity>
 <entity time="2004-11-08-WXX-1T02:00:23" type="TimeEntity">
  <token_ref ref-id="52-2" word="Mon"></token_ref>
  <token_ref ref-id="52-3" word=","></token_ref>
  <token_ref ref-id="52-4" word="08"></token_ref>
  <token_ref ref-id="52-5" word="Nov"></token_ref>
  <token_ref ref-id="52-6" word="2004"></token_ref>
  <token_ref ref-id="52-7" word="02:00:23"></token_ref>
 </entity>
 <entity time="2004-11-06T04:25:09" type="TimeEntity">
  <token_ref ref-id="52-17" word="6"></token_ref>
  <token_ref ref-id="52-18" word="Nov"></token_ref>
  <token_ref ref-id="52-19" word="2004"></token_ref>
  <token_ref ref-id="52-20" word="04:25:09"></token_ref>
 </entity>
 <entity time="P60Y" type="TimeEntity">
  <token_ref ref-id="59-5" word="60"></token_ref>
  <token_ref ref-id="59-6" word="year"></token_ref>
 </entity>
 <entity time="2005-05" type="TimeEntity">
  <token_ref ref-id="62-1" word="May"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="64-5" word="once"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="declared-10" type="root"></dependency>
  <dependency head="alt.atheism-1" dependent="TEXT-5" type="dep"></dependency>
  <dependency head="alt.atheism-1" dependent="Arafat-9" type="dep"></dependency>
  <dependency head="20041104.2428-3" dependent="_-2" type="compound"></dependency>
  <dependency head="TEXT-5" dependent="20041104.2428-3" type="nummod"></dependency>
  <dependency head="TEXT-5" dependent="WEB-4" type="compound"></dependency>
  <dependency head="Arafat-9" dependent="2004-11-04T24-6" type="compound"></dependency>
  <dependency head="Arafat-9" dependent=":28:00-7" type="nummod"></dependency>
  <dependency head="Arafat-9" dependent="Yasser-8" type="compound"></dependency>
  <dependency head="declared-10" dependent="Drying-16" type="parataxis"></dependency>
  <dependency head="declared-10" dependent="alt.atheism-1" type="nsubj"></dependency>
  <dependency head="declared-10" dependent="Clayton-13" type="dobj"></dependency>
  <dependency head="Clayton-13" dependent="Brain-11" type="compound"></dependency>
  <dependency head="Clayton-13" dependent="Dead-12" type="compound"></dependency>
  <dependency head="Drying-16" dependent="Oasis-17" type="dobj"></dependency>
  <dependency head="Drying-16" dependent="Rapidly-15" type="advmod"></dependency>
  <dependency head="Oasis-17" dependent="declared-35" type="acl:relcl"></dependency>
  <dependency head="Desert-21" dependent="In-18" type="case"></dependency>
  <dependency head="Desert-21" dependent="A-19" type="det"></dependency>
  <dependency head="Desert-21" dependent="Worldwide-20" type="compound"></dependency>
  <dependency head="Fri-24" dependent="Of-22" type="case"></dependency>
  <dependency head="Fri-24" dependent="Insanity-23" type="compound"></dependency>
  <dependency head="Fri-24" dependent="5-26" type="appos"></dependency>
  <dependency head="5-26" dependent="Nov-27" type="nmod:tmod"></dependency>
  <dependency head="5-26" dependent="+1000-30" type="dep"></dependency>
  <dependency head="Nov-27" dependent="2004-28" type="nummod"></dependency>
  <dependency head="+1000-30" dependent="11:19:21-29" type="compound"></dependency>
  <dependency head="+1000-30" dependent="Re-31" type="appos"></dependency>
  <dependency head="Arafat-34" dependent="Yasser-33" type="compound"></dependency>
  <dependency head="declared-35" dependent="Arafat-34" type="nsubj"></dependency>
  <dependency head="declared-35" dependent="Brain-36" type="dobj"></dependency>
  <dependency head="declared-35" dependent="Desert-21" type="nmod"></dependency>
  <dependency head="declared-35" dependent="Fri-24" type="nmod"></dependency>
  <dependency head="declared-35" dependent="needs-42" type="dep"></dependency>
  <dependency head="Brain-36" dependent="Dead-37" type="amod"></dependency>
  <dependency head="what-39" dependent="Just-38" type="advmod"></dependency>
  <dependency head="world-41" dependent="the-40" type="det"></dependency>
  <dependency head="needs-42" dependent="what-39" type="dep"></dependency>
  <dependency head="needs-42" dependent="world-41" type="nsubj"></dependency>
  <dependency head="needs-42" dependent="week-44" type="dobj"></dependency>
  <dependency head="week-44" dependent="instability-48" type="dep"></dependency>
  <dependency head="week-44" dependent="this-43" type="det"></dependency>
  <dependency head="instability-48" dependent="more-46" type="amod"></dependency>
  <dependency head="instability-48" dependent="Palestinian-47" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NN alt.atheism ) ) ( NP ( QP ( CD _ ) ( CD 20041104.2428 ) ) ( NN WEB ) ( NN TEXT ) ) ) ( NP ( NN 2004-11-04T24 ) ( CD :28:00 ) ( NNP Yasser ) ( NNP Arafat ) ) ) ( VP ( VBD declared ) ( NP ( NN Brain ) ( NNP Dead ) ( NNP Clayton ) ) ( : ... ) ( S ( ADVP ( RB Rapidly ) ) ( VP ( VBG Drying ) ( NP ( NP ( NNP Oasis ) ) ( SBAR ( S ( PP ( IN In ) ( NP ( DT A ) ( NNP Worldwide ) ( NNP Desert ) ) ) ( PP ( IN Of ) ( NP ( NP ( NNP Insanity ) ( NNP Fri ) ) ( , , ) ( NP ( NP ( NP ( CD 5 ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ) ( NP ( NP ( QP ( CD 11:19:21 ) ( CD +1000 ) ) ) ( NP ( NNP Re ) ) ) ) ) ) ( : : ) ( NP ( NNP Yasser ) ( NNP Arafat ) ) ( VP ( VBD declared ) ( NP ( NN Brain ) ( JJ Dead ) ) ( SBAR ( WHADJP ( RB Just ) ( WP what ) ) ( S ( NP ( DT the ) ( NN world ) ) ( VP ( VBZ needs ) ( NP ( NP ( DT this ) ( NN week ) ) ( : ... ) ( NP ( JJR more ) ( JJ Palestinian ) ( NN instability ) ) ) ) ) ) ) ) ) ) ) ) ) ( . ! ) ) )
  </parsetree>
  <token token="alt.atheism" lemma="alt.atheism" pos="NN" ne="O" offset="(2, 12)" index="1" id="0-1"></token>
  <token token="_" lemma="_" pos="CD" ne="NUMBER" offset="(13, 13)" index="2" id="0-2"></token>
  <token token="20041104.2428" lemma="20041104.2428" pos="CD" ne="NUMBER" offset="(14, 26)" index="3" id="0-3"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(30, 32)" index="4" id="0-4"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(34, 37)" index="5" id="0-5"></token>
  <token token="2004-11-04T24" lemma="2004-11-04t24" pos="NN" ne="TIME" offset="(41, 53)" index="6" id="0-6"></token>
  <token token=":28:00" lemma=":28:00" pos="CD" ne="TIME" offset="(54, 59)" index="7" id="0-7"></token>
  <token token="Yasser" lemma="Yasser" pos="NNP" ne="PERSON" offset="(64, 69)" index="8" id="0-8"></token>
  <token token="Arafat" lemma="Arafat" pos="NNP" ne="PERSON" offset="(71, 76)" index="9" id="0-9"></token>
  <token token="declared" lemma="declare" pos="VBD" ne="O" offset="(78, 85)" index="10" id="0-10"></token>
  <token token="Brain" lemma="brain" pos="NN" ne="O" offset="(87, 91)" index="11" id="0-11"></token>
  <token token="Dead" lemma="Dead" pos="NNP" ne="O" offset="(93, 96)" index="12" id="0-12"></token>
  <token token="Clayton" lemma="Clayton" pos="NNP" ne="O" offset="(102, 108)" index="13" id="0-13"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(109, 111)" index="14" id="0-14"></token>
  <token token="Rapidly" lemma="rapidly" pos="RB" ne="O" offset="(112, 118)" index="15" id="0-15"></token>
  <token token="Drying" lemma="dry" pos="VBG" ne="O" offset="(120, 125)" index="16" id="0-16"></token>
  <token token="Oasis" lemma="Oasis" pos="NNP" ne="O" offset="(127, 131)" index="17" id="0-17"></token>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(133, 134)" index="18" id="0-18"></token>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(136, 136)" index="19" id="0-19"></token>
  <token token="Worldwide" lemma="Worldwide" pos="NNP" ne="O" offset="(138, 146)" index="20" id="0-20"></token>
  <token token="Desert" lemma="Desert" pos="NNP" ne="O" offset="(148, 153)" index="21" id="0-21"></token>
  <token token="Of" lemma="of" pos="IN" ne="O" offset="(155, 156)" index="22" id="0-22"></token>
  <token token="Insanity" lemma="Insanity" pos="NNP" ne="O" offset="(158, 165)" index="23" id="0-23"></token>
  <token token="Fri" lemma="Fri" pos="NNP" ne="TIME" offset="(169, 171)" index="24" id="0-24"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(172, 172)" index="25" id="0-25"></token>
  <token token="5" lemma="5" pos="CD" ne="TIME" offset="(174, 174)" index="26" id="0-26"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(176, 178)" index="27" id="0-27"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(180, 183)" index="28" id="0-28"></token>
  <token token="11:19:21" lemma="11:19:21" pos="CD" ne="TIME" offset="(185, 192)" index="29" id="0-29"></token>
  <token token="+1000" lemma="+1000" pos="CD" ne="NUMBER" offset="(194, 198)" index="30" id="0-30"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(202, 203)" index="31" id="0-31"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(204, 204)" index="32" id="0-32"></token>
  <token token="Yasser" lemma="Yasser" pos="NNP" ne="PERSON" offset="(206, 211)" index="33" id="0-33"></token>
  <token token="Arafat" lemma="Arafat" pos="NNP" ne="PERSON" offset="(213, 218)" index="34" id="0-34"></token>
  <token token="declared" lemma="declare" pos="VBD" ne="O" offset="(220, 227)" index="35" id="0-35"></token>
  <token token="Brain" lemma="brain" pos="NN" ne="O" offset="(229, 233)" index="36" id="0-36"></token>
  <token token="Dead" lemma="dead" pos="JJ" ne="O" offset="(235, 238)" index="37" id="0-37"></token>
  <token token="Just" lemma="just" pos="RB" ne="O" offset="(248, 251)" index="38" id="0-38"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(253, 256)" index="39" id="0-39"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(258, 260)" index="40" id="0-40"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(262, 266)" index="41" id="0-41"></token>
  <token token="needs" lemma="need" pos="VBZ" ne="O" offset="(268, 272)" index="42" id="0-42"></token>
  <token token="this" lemma="this" pos="DT" ne="DATE" offset="(274, 277)" index="43" id="0-43"></token>
  <token token="week" lemma="week" pos="NN" ne="DATE" offset="(279, 282)" index="44" id="0-44"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(283, 285)" index="45" id="0-45"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(286, 289)" index="46" id="0-46"></token>
  <token token="Palestinian" lemma="palestinian" pos="JJ" ne="O" offset="(291, 301)" index="47" id="0-47"></token>
  <token token="instability" lemma="instability" pos="NN" ne="O" offset="(303, 313)" index="48" id="0-48"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(314, 314)" index="49" id="0-49"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="greater-60" type="root"></dependency>
  <dependency head="Fri-4" dependent="Bill-3" type="compound"></dependency>
  <dependency head="Fri-4" dependent="05-6" type="appos"></dependency>
  <dependency head="Fri-4" dependent="Uncle-1" type="compound"></dependency>
  <dependency head="Fri-4" dependent="Dollar-2" type="compound"></dependency>
  <dependency head="05-6" dependent="Re-11" type="dep"></dependency>
  <dependency head="05-6" dependent="declared-15" type="parataxis"></dependency>
  <dependency head="Re-11" dependent="Nov-7" type="compound"></dependency>
  <dependency head="Re-11" dependent="2004-8" type="nummod"></dependency>
  <dependency head="Re-11" dependent="05:30:37-9" type="nummod"></dependency>
  <dependency head="Re-11" dependent="GMT-10" type="compound"></dependency>
  <dependency head="Arafat-14" dependent="Yasser-13" type="compound"></dependency>
  <dependency head="declared-15" dependent="Fri-19" type="nmod"></dependency>
  <dependency head="declared-15" dependent="Nov-22" type="nmod:tmod"></dependency>
  <dependency head="declared-15" dependent="stall-54" type="dep"></dependency>
  <dependency head="declared-15" dependent="Arafat-14" type="nsubj"></dependency>
  <dependency head="declared-15" dependent="Brain-16" type="dobj"></dependency>
  <dependency head="Brain-16" dependent="Dead-17" type="amod"></dependency>
  <dependency head="Fri-19" dependent="5-21" type="amod"></dependency>
  <dependency head="Fri-19" dependent="On-18" type="case"></dependency>
  <dependency head="Nov-22" dependent="2004-23" type="nummod"></dependency>
  <dependency head="+1000-25" dependent="11:20:13-24" type="compound"></dependency>
  <dependency head="+1000-25" dependent="alt.atheism-27" type="nmod"></dependency>
  <dependency head="+1000-25" dependent="Drying-33" type="acl"></dependency>
  <dependency head="alt.atheism-27" dependent="in-26" type="case"></dependency>
  <dependency head="alt.atheism-27" dependent="Clayton-30" type="dep"></dependency>
  <dependency head="Drying-33" dependent="Rapidly-32" type="advmod"></dependency>
  <dependency head="Drying-33" dependent="Oasis-34" type="dobj"></dependency>
  <dependency head="Oasis-34" dependent="defied-45" type="acl:relcl"></dependency>
  <dependency head="Desert-38" dependent="In-35" type="case"></dependency>
  <dependency head="Desert-38" dependent="A-36" type="det"></dependency>
  <dependency head="Desert-38" dependent="Worldwide-37" type="compound"></dependency>
  <dependency head="Insanity-40" dependent="Of-39" type="case"></dependency>
  <dependency head="defied-45" dependent="Desert-38" type="nmod"></dependency>
  <dependency head="defied-45" dependent="Insanity-40" type="nmod"></dependency>
  <dependency head="defied-45" dependent="c...@SPAMBLOCKphonyemail.com-43" type="nsubj"></dependency>
  <dependency head="defied-45" dependent="quo-48" type="dobj"></dependency>
  <dependency head="defied-45" dependent="and-49" type="cc"></dependency>
  <dependency head="defied-45" dependent="scrawled-50" type="conj"></dependency>
  <dependency head="quo-48" dependent="the-46" type="det"></dependency>
  <dependency head="quo-48" dependent="status-47" type="compound"></dependency>
  <dependency head="scrawled-50" dependent="toilet-53" type="nmod"></dependency>
  <dependency head="toilet-53" dependent="upon-51" type="case"></dependency>
  <dependency head="toilet-53" dependent="the-52" type="det"></dependency>
  <dependency head="stall-54" dependent="+1000-25" type="nsubj"></dependency>
  <dependency head="greater-60" dependent="Fri-4" type="nsubj"></dependency>
  <dependency head="greater-60" dependent="come-69" type="ccomp"></dependency>
  <dependency head="greater-60" dependent="which-57" type="nsubj"></dependency>
  <dependency head="greater-60" dependent="is-58" type="cop"></dependency>
  <dependency head="greater-60" dependent="still-59" type="advmod"></dependency>
  <dependency head="greater-60" dependent="chance-63" type="nmod"></dependency>
  <dependency head="chance-63" dependent="than-61" type="case"></dependency>
  <dependency head="chance-63" dependent="the-62" type="det"></dependency>
  <dependency head="U.S.-66" dependent="the-65" type="det"></dependency>
  <dependency head="come-69" dependent="will-67" type="aux"></dependency>
  <dependency head="come-69" dependent="ever-68" type="advmod"></dependency>
  <dependency head="come-69" dependent="senses-72" type="nmod"></dependency>
  <dependency head="come-69" dependent="that-64" type="mark"></dependency>
  <dependency head="come-69" dependent="U.S.-66" type="nsubj"></dependency>
  <dependency head="senses-72" dependent="to-70" type="case"></dependency>
  <dependency head="senses-72" dependent="its-71" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Uncle ) ( NNP Dollar ) ( NNP Bill ) ( NNP Fri ) ) ( , , ) ( NP ( NP ( NP ( CD 05 ) ) ( NP ( NNP Nov ) ( CD 2004 ) ( CD 05:30:37 ) ( NNP GMT ) ( NNP Re ) ) ) ( : : ) ( S ( NP ( NNP Yasser ) ( NNP Arafat ) ) ( VP ( VBD declared ) ( NP ( NN Brain ) ( JJ Dead ) ) ( PP ( IN On ) ( NP ( NP ( NN Fri ) ) ( , , ) ( NP ( CD 5 ) ) ) ) ( NP-TMP ( NNP Nov ) ( CD 2004 ) ) ( SBAR ( S ( NP ( NP ( QP ( CD 11:20:13 ) ( CD +1000 ) ) ) ( PP ( IN in ) ( NP ( NP ( NN alt.atheism ) ) ( , , ) ( `` `` ) ( NP ( NNP Clayton ) ) ( : ... ) ) ) ( VP ( ADVP ( RB Rapidly ) ) ( VBG Drying ) ( NP ( NP ( NNP Oasis ) ) ( SBAR ( S ( PP ( IN In ) ( NP ( DT A ) ( NNP Worldwide ) ( NNP Desert ) ) ) ( PP ( IN Of ) ( NP ( NN Insanity ) ) ) ( '' '' ) ( NP ( -LRB- -LRB- ) ( NNP c...@SPAMBLOCKphonyemail.com ) ( -RRB- -RRB- ) ) ( VP ( VP ( VBD defied ) ( NP ( DT the ) ( NN status ) ( NN quo ) ) ) ( CC and ) ( VP ( VBN scrawled ) ( PP ( IN upon ) ( NP ( DT the ) ( NN toilet ) ) ) ) ) ) ) ) ) ) ( VP ( VB stall ) ) ) ) ) ) ) ) ( : : ) ( : ... ) ( NP ( WDT which ) ) ( VP ( VBZ is ) ( ADJP ( ADJP ( RB still ) ( JJR greater ) ) ( PP ( IN than ) ( NP ( DT the ) ( NN chance ) ) ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NNP U.S. ) ) ( VP ( MD will ) ( ADVP ( RB ever ) ) ( VP ( VB come ) ( PP ( TO to ) ( NP ( PRP$ its ) ( NNS senses ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Uncle" lemma="Uncle" pos="NNP" ne="O" offset="(320, 324)" index="1" id="1-1"></token>
  <token token="Dollar" lemma="Dollar" pos="NNP" ne="O" offset="(326, 331)" index="2" id="1-2"></token>
  <token token="Bill" lemma="Bill" pos="NNP" ne="PERSON" offset="(333, 336)" index="3" id="1-3"></token>
  <token token="Fri" lemma="Fri" pos="NNP" ne="PERSON" offset="(340, 342)" index="4" id="1-4"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(343, 343)" index="5" id="1-5"></token>
  <token token="05" lemma="05" pos="CD" ne="TIME" offset="(345, 346)" index="6" id="1-6"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(348, 350)" index="7" id="1-7"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(352, 355)" index="8" id="1-8"></token>
  <token token="05:30:37" lemma="05:30:37" pos="CD" ne="TIME" offset="(357, 364)" index="9" id="1-9"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(366, 368)" index="10" id="1-10"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(372, 373)" index="11" id="1-11"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(374, 374)" index="12" id="1-12"></token>
  <token token="Yasser" lemma="Yasser" pos="NNP" ne="PERSON" offset="(376, 381)" index="13" id="1-13"></token>
  <token token="Arafat" lemma="Arafat" pos="NNP" ne="PERSON" offset="(383, 388)" index="14" id="1-14"></token>
  <token token="declared" lemma="declare" pos="VBD" ne="O" offset="(390, 397)" index="15" id="1-15"></token>
  <token token="Brain" lemma="brain" pos="NN" ne="O" offset="(399, 403)" index="16" id="1-16"></token>
  <token token="Dead" lemma="dead" pos="JJ" ne="O" offset="(405, 408)" index="17" id="1-17"></token>
  <token token="On" lemma="on" pos="IN" ne="O" offset="(412, 413)" index="18" id="1-18"></token>
  <token token="Fri" lemma="fri" pos="NN" ne="TIME" offset="(415, 417)" index="19" id="1-19"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(418, 418)" index="20" id="1-20"></token>
  <token token="5" lemma="5" pos="CD" ne="TIME" offset="(420, 420)" index="21" id="1-21"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(422, 424)" index="22" id="1-22"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(426, 429)" index="23" id="1-23"></token>
  <token token="11:20:13" lemma="11:20:13" pos="CD" ne="TIME" offset="(431, 438)" index="24" id="1-24"></token>
  <token token="+1000" lemma="+1000" pos="CD" ne="NUMBER" offset="(440, 444)" index="25" id="1-25"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(446, 447)" index="26" id="1-26"></token>
