<doc metapath="./data/AnnotatedFile/Test/27.meta">
  <token_ref ref-id="40-17" word="Time"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="_-2" type="root"></dependency>
  <dependency head="_-2" dependent="rec.games.chess.politics-1" type="nsubj"></dependency>
  <dependency head="_-2" dependent="heard-49" type="ccomp"></dependency>
  <dependency head="_-2" dependent="elected-56" type="parataxis"></dependency>
  <dependency head="2004-12-16T10-6" dependent="20041216.1047-3" type="nummod"></dependency>
  <dependency head="2004-12-16T10-6" dependent="WEB-4" type="compound"></dependency>
  <dependency head="2004-12-16T10-6" dependent="TEXT-5" type="compound"></dependency>
  <dependency head="2004-12-16T10-6" dependent="Turns-8" type="acl:relcl"></dependency>
  <dependency head="2004-12-16T10-6" dependent="Turns-27" type="acl:relcl"></dependency>
  <dependency head="Turns-8" dependent=":47:00-7" type="nsubj"></dependency>
  <dependency head="Turns-8" dependent="out-9" type="compound:prt"></dependency>
  <dependency head="Turns-8" dependent="crisis-13" type="dobj"></dependency>
  <dependency head="crisis-13" dependent="Thu-20" type="acl:relcl"></dependency>
  <dependency head="crisis-13" dependent="the-10" type="det"></dependency>
  <dependency head="crisis-13" dependent="August-11" type="compound"></dependency>
  <dependency head="crisis-13" dependent="2003-12" type="nummod"></dependency>
  <dependency head="Thu-20" dependent="a-16" type="det"></dependency>
  <dependency head="Thu-20" dependent="crisis-17" type="compound"></dependency>
  <dependency head="Thu-20" dependent="Sam-18" type="compound"></dependency>
  <dependency head="Thu-20" dependent="Sloan-19" type="compound"></dependency>
  <dependency head="Thu-20" dependent="16-22" type="dep"></dependency>
  <dependency head="Thu-20" dependent="was-14" type="cop"></dependency>
  <dependency head="Thu-20" dependent="not-15" type="neg"></dependency>
  <dependency head="16-22" dependent="Dec-23" type="nmod:tmod"></dependency>
  <dependency head="Dec-23" dependent="2004-24" type="nummod"></dependency>
  <dependency head="GMT-26" dependent="15:47:26-25" type="nummod"></dependency>
  <dependency head="Turns-27" dependent="crisis-32" type="dobj"></dependency>
  <dependency head="Turns-27" dependent="GMT-26" type="nsubj"></dependency>
  <dependency head="Turns-27" dependent="out-28" type="compound:prt"></dependency>
  <dependency head="crisis-32" dependent="crisis-36" type="acl:relcl"></dependency>
  <dependency head="crisis-32" dependent="the-29" type="det"></dependency>
  <dependency head="crisis-32" dependent="August-30" type="compound"></dependency>
  <dependency head="crisis-32" dependent="2003-31" type="nummod"></dependency>
  <dependency head="crisis-36" dependent="was-33" type="cop"></dependency>
  <dependency head="crisis-36" dependent="not-34" type="neg"></dependency>
  <dependency head="crisis-36" dependent="a-35" type="det"></dependency>
  <dependency head="crisis-36" dependent="Turns-37" type="acl:relcl"></dependency>
  <dependency head="Turns-37" dependent="out-38" type="compound:prt"></dependency>
  <dependency head="Turns-37" dependent="crisis-42" type="dobj"></dependency>
  <dependency head="crisis-42" dependent="the-39" type="det"></dependency>
  <dependency head="crisis-42" dependent="August-40" type="compound"></dependency>
  <dependency head="crisis-42" dependent="2003-41" type="nummod"></dependency>
  <dependency head="crisis-42" dependent="Everyone-47" type="acl:relcl"></dependency>
  <dependency head="Everyone-47" dependent="was-43" type="cop"></dependency>
  <dependency head="Everyone-47" dependent="not-44" type="neg"></dependency>
  <dependency head="Everyone-47" dependent="a-45" type="det"></dependency>
  <dependency head="Everyone-47" dependent="crisis-46" type="compound"></dependency>
  <dependency head="heard-49" dependent="has-48" type="aux"></dependency>
  <dependency head="heard-49" dependent="story-51" type="dobj"></dependency>
  <dependency head="heard-49" dependent="2004-12-16T10-6" type="nsubj"></dependency>
  <dependency head="story-51" dependent="the-50" type="det"></dependency>
  <dependency head="Marinello-54" dependent="Beatriz-53" type="compound"></dependency>
  <dependency head="elected-56" dependent="Angeles-66" type="nmod"></dependency>
  <dependency head="elected-56" dependent="Marinello-54" type="nsubjpass"></dependency>
  <dependency head="elected-56" dependent="was-55" type="auxpass"></dependency>
  <dependency head="elected-56" dependent="President-58" type="dobj"></dependency>
  <dependency head="President-58" dependent="USCF-57" type="compound"></dependency>
  <dependency head="President-58" dependent="August-60" type="nmod"></dependency>
  <dependency head="August-60" dependent="on-59" type="case"></dependency>
  <dependency head="August-60" dependent="11-61" type="nummod"></dependency>
  <dependency head="August-60" dependent="2003-63" type="nummod"></dependency>
  <dependency head="Angeles-66" dependent="in-64" type="case"></dependency>
  <dependency head="Angeles-66" dependent="Los-65" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNS rec.games.chess.politics ) ) ( VP ( VBP _ ) ( SBAR ( S ( NP ( NP ( CD 20041216.1047 ) ( NNP WEB ) ( NN TEXT ) ( NN 2004-12-16T10 ) ) ( SBAR ( S ( NP ( CD :47:00 ) ) ( VP ( VBZ Turns ) ( PRT ( RP out ) ) ( NP ( NP ( DT the ) ( NNP August ) ( CD 2003 ) ( NN crisis ) ) ( SBAR ( S ( VP ( VBD was ) ( RB not ) ( NP ( DT a ) ( NN crisis ) ( NNP Sam ) ( NNP Sloan ) ( NNP Thu ) ) ( , , ) ( NP ( NP ( CD 16 ) ) ( NP-TMP ( NNP Dec ) ( CD 2004 ) ) ) ) ) ) ) ) ) ) ( SBAR ( S ( NP ( CD 15:47:26 ) ( NNP GMT ) ) ( VP ( VBZ Turns ) ( PRT ( RP out ) ) ( NP ( NP ( DT the ) ( NNP August ) ( CD 2003 ) ( NN crisis ) ) ( SBAR ( S ( VP ( VBD was ) ( RB not ) ( NP ( NP ( DT a ) ( NN crisis ) ) ( SBAR ( S ( VP ( VBZ Turns ) ( PRT ( RP out ) ) ( NP ( NP ( DT the ) ( NNP August ) ( CD 2003 ) ( NN crisis ) ) ( SBAR ( S ( VP ( VBD was ) ( RB not ) ( NP ( DT a ) ( NN crisis ) ( NN Everyone ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( VP ( VBZ has ) ( VP ( VBN heard ) ( NP ( DT the ) ( NN story ) ) ) ) ) ) ) ) ( : : ) ( S ( NP ( NNP Beatriz ) ( NNP Marinello ) ) ( VP ( VBD was ) ( VP ( VBN elected ) ( NP ( NP ( NNP USCF ) ( NNP President ) ) ( PP ( IN on ) ( NP ( NNP August ) ( CD 11 ) ( , , ) ( CD 2003 ) ) ) ) ( PP ( IN in ) ( NP ( NNP Los ) ( NNP Angeles ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="rec.games.chess.politics" lemma="rec.games.chess.politics" pos="NNS" ne="O" offset="(2, 25)" index="1" id="0-1"></token>
  <token token="_" lemma="_" pos="VBP" ne="O" offset="(26, 26)" index="2" id="0-2"></token>
  <token token="20041216.1047" lemma="20041216.1047" pos="CD" ne="NUMBER" offset="(27, 39)" index="3" id="0-3"></token>
  <token token="WEB" lemma="WEB" pos="NNP" ne="O" offset="(43, 45)" index="4" id="0-4"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(47, 50)" index="5" id="0-5"></token>
  <token token="2004-12-16T10" lemma="2004-12-16t10" pos="NN" ne="TIME" offset="(54, 66)" index="6" id="0-6"></token>
  <token token=":47:00" lemma=":47:00" pos="CD" ne="TIME" offset="(67, 72)" index="7" id="0-7"></token>
  <token token="Turns" lemma="turn" pos="VBZ" ne="O" offset="(77, 81)" index="8" id="0-8"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(83, 85)" index="9" id="0-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(87, 89)" index="10" id="0-10"></token>
  <token token="August" lemma="August" pos="NNP" ne="DATE" offset="(91, 96)" index="11" id="0-11"></token>
  <token token="2003" lemma="2003" pos="CD" ne="DATE" offset="(98, 101)" index="12" id="0-12"></token>
  <token token="crisis" lemma="crisis" pos="NN" ne="O" offset="(103, 108)" index="13" id="0-13"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(110, 112)" index="14" id="0-14"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(114, 116)" index="15" id="0-15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(118, 118)" index="16" id="0-16"></token>
  <token token="crisis" lemma="crisis" pos="NN" ne="O" offset="(120, 125)" index="17" id="0-17"></token>
  <token token="Sam" lemma="Sam" pos="NNP" ne="PERSON" offset="(131, 133)" index="18" id="0-18"></token>
  <token token="Sloan" lemma="Sloan" pos="NNP" ne="PERSON" offset="(135, 139)" index="19" id="0-19"></token>
  <token token="Thu" lemma="Thu" pos="NNP" ne="PERSON" offset="(143, 145)" index="20" id="0-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(146, 146)" index="21" id="0-21"></token>
  <token token="16" lemma="16" pos="CD" ne="TIME" offset="(148, 149)" index="22" id="0-22"></token>
  <token token="Dec" lemma="Dec" pos="NNP" ne="TIME" offset="(151, 153)" index="23" id="0-23"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(155, 158)" index="24" id="0-24"></token>
  <token token="15:47:26" lemma="15:47:26" pos="CD" ne="TIME" offset="(160, 167)" index="25" id="0-25"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(169, 171)" index="26" id="0-26"></token>
  <token token="Turns" lemma="turn" pos="VBZ" ne="O" offset="(175, 179)" index="27" id="0-27"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(181, 183)" index="28" id="0-28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(185, 187)" index="29" id="0-29"></token>
  <token token="August" lemma="August" pos="NNP" ne="DATE" offset="(189, 194)" index="30" id="0-30"></token>
  <token token="2003" lemma="2003" pos="CD" ne="DATE" offset="(196, 199)" index="31" id="0-31"></token>
  <token token="crisis" lemma="crisis" pos="NN" ne="O" offset="(201, 206)" index="32" id="0-32"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(208, 210)" index="33" id="0-33"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(212, 214)" index="34" id="0-34"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(216, 216)" index="35" id="0-35"></token>
  <token token="crisis" lemma="crisis" pos="NN" ne="O" offset="(218, 223)" index="36" id="0-36"></token>
  <token token="Turns" lemma="turn" pos="VBZ" ne="O" offset="(227, 231)" index="37" id="0-37"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(233, 235)" index="38" id="0-38"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(237, 239)" index="39" id="0-39"></token>
  <token token="August" lemma="August" pos="NNP" ne="DATE" offset="(241, 246)" index="40" id="0-40"></token>
  <token token="2003" lemma="2003" pos="CD" ne="DATE" offset="(248, 251)" index="41" id="0-41"></token>
  <token token="crisis" lemma="crisis" pos="NN" ne="O" offset="(253, 258)" index="42" id="0-42"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(260, 262)" index="43" id="0-43"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(264, 266)" index="44" id="0-44"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(268, 268)" index="45" id="0-45"></token>
  <token token="crisis" lemma="crisis" pos="NN" ne="O" offset="(270, 275)" index="46" id="0-46"></token>
  <token token="Everyone" lemma="everyone" pos="NN" ne="O" offset="(278, 285)" index="47" id="0-47"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(287, 289)" index="48" id="0-48"></token>
  <token token="heard" lemma="hear" pos="VBN" ne="O" offset="(291, 295)" index="49" id="0-49"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(297, 299)" index="50" id="0-50"></token>
  <token token="story" lemma="story" pos="NN" ne="O" offset="(301, 305)" index="51" id="0-51"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(306, 306)" index="52" id="0-52"></token>
  <token token="Beatriz" lemma="Beatriz" pos="NNP" ne="PERSON" offset="(308, 314)" index="53" id="0-53"></token>
  <token token="Marinello" lemma="Marinello" pos="NNP" ne="PERSON" offset="(316, 324)" index="54" id="0-54"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(326, 328)" index="55" id="0-55"></token>
  <token token="elected" lemma="elect" pos="VBN" ne="O" offset="(330, 336)" index="56" id="0-56"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(338, 341)" index="57" id="0-57"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(343, 351)" index="58" id="0-58"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(353, 354)" index="59" id="0-59"></token>
  <token token="August" lemma="August" pos="NNP" ne="DATE" offset="(356, 361)" index="60" id="0-60"></token>
  <token token="11" lemma="11" pos="CD" ne="DATE" offset="(363, 364)" index="61" id="0-61"></token>
  <token token="," lemma="," pos="," ne="DATE" offset="(365, 365)" index="62" id="0-62"></token>
  <token token="2003" lemma="2003" pos="CD" ne="DATE" offset="(367, 370)" index="63" id="0-63"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(372, 373)" index="64" id="0-64"></token>
  <token token="Los" lemma="Los" pos="NNP" ne="LOCATION" offset="(375, 377)" index="65" id="0-65"></token>
  <token token="Angeles" lemma="Angeles" pos="NNP" ne="LOCATION" offset="(379, 385)" index="66" id="0-66"></token>
  <token token="." lemma="." pos="." ne="O" offset="(386, 386)" index="67" id="0-67"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="found-8" type="root"></dependency>
  <dependency head="took-4" dependent="she-3" type="nsubj"></dependency>
  <dependency head="took-4" dependent="office-5" type="dobj"></dependency>
  <dependency head="took-4" dependent="Immediately-1" type="advmod"></dependency>
  <dependency head="took-4" dependent="after-2" type="mark"></dependency>
  <dependency head="found-8" dependent="took-4" type="advcl"></dependency>
  <dependency head="found-8" dependent="she-7" type="nsubj"></dependency>
  <dependency head="found-8" dependent="out-9" type="compound:prt"></dependency>
  <dependency head="found-8" dependent="had-13" type="ccomp"></dependency>
  <dependency head="USCF-12" dependent="the-11" type="det"></dependency>
  <dependency head="had-13" dependent="that-10" type="mark"></dependency>
  <dependency head="had-13" dependent="USCF-12" type="nsubj"></dependency>
  <dependency head="had-13" dependent="money-15" type="dobj"></dependency>
  <dependency head="money-15" dependent="no-14" type="neg"></dependency>
  <dependency head="money-15" dependent="bank-18" type="nmod"></dependency>
  <dependency head="bank-18" dependent="zero-20" type="amod"></dependency>
  <dependency head="bank-18" dependent="in-16" type="case"></dependency>
  <dependency head="bank-18" dependent="the-17" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( ADVP ( RB Immediately ) ) ( IN after ) ( S ( NP ( PRP she ) ) ( VP ( VBD took ) ( NP ( NN office ) ) ) ) ) ( , , ) ( NP ( PRP she ) ) ( VP ( VBD found ) ( PRT ( RP out ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NNP USCF ) ) ( VP ( VBD had ) ( NP ( NP ( DT no ) ( NN money ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN bank ) ) ( , , ) ( NP ( CD zero ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Immediately" lemma="immediately" pos="RB" ne="O" offset="(388, 398)" index="1" id="1-1"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(400, 404)" index="2" id="1-2"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(406, 408)" index="3" id="1-3"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(410, 413)" index="4" id="1-4"></token>
  <token token="office" lemma="office" pos="NN" ne="O" offset="(415, 420)" index="5" id="1-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(421, 421)" index="6" id="1-6"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(423, 425)" index="7" id="1-7"></token>
  <token token="found" lemma="find" pos="VBD" ne="O" offset="(427, 431)" index="8" id="1-8"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(433, 435)" index="9" id="1-9"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(437, 440)" index="10" id="1-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(442, 444)" index="11" id="1-11"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(446, 449)" index="12" id="1-12"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(451, 453)" index="13" id="1-13"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(455, 456)" index="14" id="1-14"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(458, 462)" index="15" id="1-15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(464, 465)" index="16" id="1-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(467, 469)" index="17" id="1-17"></token>
  <token token="bank" lemma="bank" pos="NN" ne="O" offset="(471, 474)" index="18" id="1-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(475, 475)" index="19" id="1-19"></token>
  <token token="zero" lemma="zero" pos="CD" ne="NUMBER" offset="(477, 480)" index="20" id="1-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(481, 481)" index="21" id="1-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-6" type="root"></dependency>
  <dependency head="have-6" dependent="USCF-2" type="nsubj"></dependency>
  <dependency head="have-6" dependent="did-3" type="aux"></dependency>
  <dependency head="have-6" dependent="Open-19" type="ccomp"></dependency>
  <dependency head="have-6" dependent="not-4" type="neg"></dependency>
  <dependency head="have-6" dependent="even-5" type="advmod"></dependency>
  <dependency head="money-8" dependent="the-7" type="det"></dependency>
  <dependency head="money-8" dependent="pay-10" type="acl"></dependency>
  <dependency head="pay-10" dependent="to-9" type="mark"></dependency>
  <dependency head="pay-10" dependent="prizes-13" type="dobj"></dependency>
  <dependency head="pay-10" dependent="US-18" type="nmod"></dependency>
  <dependency head="prizes-13" dependent="the-11" type="det"></dependency>
  <dependency head="prizes-13" dependent="guaranteed-12" type="amod"></dependency>
  <dependency head="US-18" dependent="at-14" type="case"></dependency>
  <dependency head="US-18" dependent="the-15" type="det"></dependency>
  <dependency head="US-18" dependent="just-16" type="advmod"></dependency>
  <dependency head="US-18" dependent="concluded-17" type="amod"></dependency>
  <dependency head="Open-19" dependent="Angeles-22" type="nmod"></dependency>
  <dependency head="Open-19" dependent="money-8" type="nsubj"></dependency>
  <dependency head="Angeles-22" dependent="in-20" type="case"></dependency>
  <dependency head="Angeles-22" dependent="Los-21" type="compound"></dependency>
  <dependency head="USCF-2" dependent="The-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN USCF ) ) ( VP ( VBD did ) ( RB not ) ( ADVP ( RB even ) ) ( VP ( VB have ) ( S ( NP ( DT the ) ( NN money ) ( S ( VP ( TO to ) ( VP ( VB pay ) ( NP ( DT the ) ( VBN guaranteed ) ( NNS prizes ) ) ( PP ( IN at ) ( NP ( DT the ) ( RB just ) ( VBN concluded ) ( NNP US ) ) ) ) ) ) ) ( VP ( VB Open ) ( PP ( IN in ) ( NP ( NNP Los ) ( NNP Angeles ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(483, 485)" index="1" id="2-1"></token>
  <token token="USCF" lemma="uscf" pos="NN" ne="ORGANIZATION" offset="(487, 490)" index="2" id="2-2"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(492, 494)" index="3" id="2-3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(496, 498)" index="4" id="2-4"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(500, 503)" index="5" id="2-5"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(505, 508)" index="6" id="2-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(510, 512)" index="7" id="2-7"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(514, 518)" index="8" id="2-8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(520, 521)" index="9" id="2-9"></token>
  <token token="pay" lemma="pay" pos="VB" ne="O" offset="(523, 525)" index="10" id="2-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(527, 529)" index="11" id="2-11"></token>
  <token token="guaranteed" lemma="guarantee" pos="VBN" ne="O" offset="(531, 540)" index="12" id="2-12"></token>
  <token token="prizes" lemma="prize" pos="NNS" ne="O" offset="(542, 547)" index="13" id="2-13"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(549, 550)" index="14" id="2-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(552, 554)" index="15" id="2-15"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(556, 559)" index="16" id="2-16"></token>
  <token token="concluded" lemma="conclude" pos="VBN" ne="O" offset="(561, 569)" index="17" id="2-17"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(571, 572)" index="18" id="2-18"></token>
  <token token="Open" lemma="open" pos="VB" ne="O" offset="(574, 577)" index="19" id="2-19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(579, 580)" index="20" id="2-20"></token>
  <token token="Los" lemma="Los" pos="NNP" ne="LOCATION" offset="(582, 584)" index="21" id="2-21"></token>
  <token token="Angeles" lemma="Angeles" pos="NNP" ne="LOCATION" offset="(586, 592)" index="22" id="2-22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(593, 593)" index="23" id="2-23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="walked-11" type="root"></dependency>
  <dependency head="Beatriz-10" dependent="bravely-9" type="advmod"></dependency>
  <dependency head="walked-11" dependent="Beatriz-10" type="nsubj"></dependency>
  <dependency head="walked-11" dependent="Offices-15" type="nmod"></dependency>
  <dependency head="walked-11" dependent="Therefore-1" type="advmod"></dependency>
  <dependency head="walked-11" dependent="Windsor-18" type="nmod"></dependency>
  <dependency head="walked-11" dependent="and-19" type="cc"></dependency>
  <dependency head="walked-11" dependent="August-4" type="nmod"></dependency>
  <dependency head="walked-11" dependent="fired-21" type="conj"></dependency>
  <dependency head="Offices-15" dependent="into-12" type="case"></dependency>
  <dependency head="Offices-15" dependent="the-13" type="det"></dependency>
  <dependency head="Offices-15" dependent="USCF-14" type="compound"></dependency>
  <dependency head="Windsor-18" dependent="in-16" type="case"></dependency>
  <dependency head="Windsor-18" dependent="New-17" type="compound"></dependency>
  <dependency head="fired-21" dependent="immediately-20" type="advmod"></dependency>
  <dependency head="fired-21" dependent="members-24" type="dobj"></dependency>
  <dependency head="members-24" dependent="17-22" type="nummod"></dependency>
  <dependency head="members-24" dependent="staff-23" type="compound"></dependency>
  <dependency head="August-4" dependent="on-3" type="case"></dependency>
