<doc metapath="./data/AnnotatedFile/Test/48.meta">
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="8-1" word="Now"></token_ref>
 </entity>
 <entity time="2005-01-27TMO" type="TimeEntity">
  <token_ref ref-id="10-6" word="this"></token_ref>
  <token_ref ref-id="10-7" word="morning"></token_ref>
 </entity>
 <entity time="2005-01-27T03:11:00" type="TimeEntity">
  <token_ref ref-id="10-14" word="dusk"></token_ref>
 </entity>
 <entity time="2005-01-27T21:06:15+0100" type="TimeEntity">
  <token_ref ref-id="11-6" word="27"></token_ref>
  <token_ref ref-id="11-7" word="Jan"></token_ref>
  <token_ref ref-id="11-8" word="2005"></token_ref>
  <token_ref ref-id="11-9" word="21:06:15"></token_ref>
  <token_ref ref-id="11-10" word="GMT"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="11-14" word="Day"></token_ref>
 </entity>
 <entity time="2005-01-27TMO" type="TimeEntity">
  <token_ref ref-id="11-21" word="this"></token_ref>
  <token_ref ref-id="11-22" word="morning"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="11-37" word="Day"></token_ref>
 </entity>
 <entity time="FUTURE_REF" type="TimeEntity">
  <token_ref ref-id="11-41" word="the"></token_ref>
  <token_ref ref-id="11-42" word="future"></token_ref>
 </entity>
 <entity time="FUTURE_REF" type="TimeEntity">
  <token_ref ref-id="12-23" word="future"></token_ref>
 </entity>
 <entity time="PXD" type="TimeEntity">
  <token_ref ref-id="12-24" word="Days"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="12-29" word="current"></token_ref>
 </entity>
 <entity time="2005-01-28-WXX-5T01:23:42+0100" type="TimeEntity">
  <token_ref ref-id="13-3" word="Fri"></token_ref>
  <token_ref ref-id="13-4" word=","></token_ref>
  <token_ref ref-id="13-5" word="28"></token_ref>
  <token_ref ref-id="13-6" word="Jan"></token_ref>
  <token_ref ref-id="13-7" word="2005"></token_ref>
  <token_ref ref-id="13-8" word="01:23:42"></token_ref>
  <token_ref ref-id="13-9" word="GMT"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="13-13" word="Day"></token_ref>
 </entity>
 <entity time="2005-01-28-WXX-5T11:37:23+0100" type="TimeEntity">
  <token_ref ref-id="18-5" word="Fri"></token_ref>
  <token_ref ref-id="18-6" word=","></token_ref>
  <token_ref ref-id="18-7" word="28"></token_ref>
  <token_ref ref-id="18-8" word="Jan"></token_ref>
  <token_ref ref-id="18-9" word="2005"></token_ref>
  <token_ref ref-id="18-10" word="11:37:23"></token_ref>
  <token_ref ref-id="18-11" word="GMT"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="18-15" word="Day"></token_ref>
 </entity>
 <entity time="2005-01-28-WXX-5T12:14:56+0100" type="TimeEntity">
  <token_ref ref-id="20-5" word="Fri"></token_ref>
  <token_ref ref-id="20-6" word=","></token_ref>
  <token_ref ref-id="20-7" word="28"></token_ref>
  <token_ref ref-id="20-8" word="Jan"></token_ref>
  <token_ref ref-id="20-9" word="2005"></token_ref>
  <token_ref ref-id="20-10" word="12:14:56"></token_ref>
  <token_ref ref-id="20-11" word="GMT"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="20-15" word="Day"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="26-1" word="Once"></token_ref>
 </entity>
 <entity time="2005-01-28-WXX-5T14:13:10+0100" type="TimeEntity">
  <token_ref ref-id="27-5" word="Fri"></token_ref>
  <token_ref ref-id="27-6" word=","></token_ref>
  <token_ref ref-id="27-7" word="28"></token_ref>
  <token_ref ref-id="27-8" word="Jan"></token_ref>
  <token_ref ref-id="27-9" word="2005"></token_ref>
  <token_ref ref-id="27-10" word="14:13:10"></token_ref>
  <token_ref ref-id="27-11" word="GMT"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="27-15" word="Day"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="notice-24" type="root"></dependency>
  <dependency head="_-2" dependent="uk.gay-lesbian-bi-1" type="amod"></dependency>
  <dependency head="_-2" dependent="2005-01-27T03-6" type="dep"></dependency>
  <dependency head="_-2" dependent=":11:00-7" type="dep"></dependency>
  <dependency head="2005-01-27T03-6" dependent="20050127.0311-3" type="nummod"></dependency>
  <dependency head="2005-01-27T03-6" dependent="WEB-4" type="compound"></dependency>
  <dependency head="2005-01-27T03-6" dependent="TEXT-5" type="compound"></dependency>
  <dependency head=":11:00-7" dependent="Thu-12" type="dep"></dependency>
  <dependency head="Thu-12" dependent="Holocaust-8" type="compound"></dependency>
  <dependency head="Thu-12" dependent="Day-9" type="compound"></dependency>
  <dependency head="Thu-12" dependent="Thomas-10" type="compound"></dependency>
  <dependency head="Thu-12" dependent="Bauer-11" type="compound"></dependency>
  <dependency head="Thu-12" dependent="27-14" type="appos"></dependency>
  <dependency head="27-14" dependent="Day-20" type="dep"></dependency>
  <dependency head="Day-20" dependent="2005-16" type="nummod"></dependency>
  <dependency head="Day-20" dependent="08:11:09-17" type="nummod"></dependency>
  <dependency head="Day-20" dependent="GMT-18" type="compound"></dependency>
  <dependency head="Day-20" dependent="Holocaust-19" type="compound"></dependency>
  <dependency head="Day-20" dependent="Jan-15" type="compound"></dependency>
  <dependency head="notice-24" dependent="_-2" type="nsubj"></dependency>
  <dependency head="notice-24" dependent="Yet-21" type="advmod"></dependency>
  <dependency head="notice-24" dependent="again-22" type="advmod"></dependency>
  <dependency head="notice-24" dependent="I-23" type="nsubj"></dependency>
  <dependency head="notice-24" dependent="see-28" type="ccomp"></dependency>
  <dependency head="media-27" dependent="the-26" type="det"></dependency>
  <dependency head="see-28" dependent="invisible-32" type="advcl"></dependency>
  <dependency head="see-28" dependent="comes-36" type="advcl"></dependency>
  <dependency head="see-28" dependent="that-25" type="mark"></dependency>
  <dependency head="see-28" dependent="media-27" type="nsubj"></dependency>
  <dependency head="see-28" dependent="gays-29" type="dobj"></dependency>
  <dependency head="invisible-32" dependent="as-30" type="case"></dependency>
  <dependency head="comes-36" dependent="when-34" type="advmod"></dependency>
  <dependency head="comes-36" dependent="it-35" type="nsubj"></dependency>
  <dependency head="comes-36" dependent="Day-39" type="nmod"></dependency>
  <dependency head="Day-39" dependent="to-37" type="case"></dependency>
  <dependency head="Day-39" dependent="Holocaust-38" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( JJ uk.gay-lesbian-bi ) ( NN _ ) ) ( NP ( CD 20050127.0311 ) ( NN WEB ) ( NN TEXT ) ( NN 2005-01-27T03 ) ) ( NP ( NP ( CD :11:00 ) ) ( NP ( NP ( NNP Holocaust ) ( NNP Day ) ( NNP Thomas ) ( NNP Bauer ) ( NNP Thu ) ) ( , , ) ( NP ( NP ( CD 27 ) ) ( NP ( NNP Jan ) ( CD 2005 ) ( CD 08:11:09 ) ( NNP GMT ) ( NNP Holocaust ) ( NNP Day ) ) ) ) ) ) ( ADVP ( CC Yet ) ) ( ADVP ( RB again ) ) ( NP ( PRP I ) ) ( VP ( VBP notice ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NNS media ) ) ( VP ( VBP see ) ( NP ( NNS gays ) ) ( PP ( IN as ) ( `` ` ) ( ADJP ( JJ invisible ) ) ( '' ' ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP it ) ) ( VP ( VBZ comes ) ( PP ( TO to ) ( NP ( NNP Holocaust ) ( NNP Day ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="uk.gay-lesbian-bi" lemma="uk.gay-lesbian-bi" pos="JJ" ne="O" offset="(2, 18)" index="1" id="0-1"></token>
  <token token="_" lemma="_" pos="NN" ne="O" offset="(19, 19)" index="2" id="0-2"></token>
  <token token="20050127.0311" lemma="20050127.0311" pos="CD" ne="NUMBER" offset="(20, 32)" index="3" id="0-3"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(36, 38)" index="4" id="0-4"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(40, 43)" index="5" id="0-5"></token>
  <token token="2005-01-27T03" lemma="2005-01-27t03" pos="NN" ne="TIME" offset="(47, 59)" index="6" id="0-6"></token>
  <token token=":11:00" lemma=":11:00" pos="CD" ne="TIME" offset="(60, 65)" index="7" id="0-7"></token>
  <token token="Holocaust" lemma="Holocaust" pos="NNP" ne="O" offset="(70, 78)" index="8" id="0-8"></token>
  <token token="Day" lemma="Day" pos="NNP" ne="DURATION" offset="(80, 82)" index="9" id="0-9"></token>
  <token token="Thomas" lemma="Thomas" pos="NNP" ne="PERSON" offset="(88, 93)" index="10" id="0-10"></token>
  <token token="Bauer" lemma="Bauer" pos="NNP" ne="PERSON" offset="(95, 99)" index="11" id="0-11"></token>
  <token token="Thu" lemma="Thu" pos="NNP" ne="PERSON" offset="(103, 105)" index="12" id="0-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(106, 106)" index="13" id="0-13"></token>
  <token token="27" lemma="27" pos="CD" ne="TIME" offset="(108, 109)" index="14" id="0-14"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="TIME" offset="(111, 113)" index="15" id="0-15"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(115, 118)" index="16" id="0-16"></token>
  <token token="08:11:09" lemma="08:11:09" pos="CD" ne="TIME" offset="(120, 127)" index="17" id="0-17"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(129, 131)" index="18" id="0-18"></token>
  <token token="Holocaust" lemma="Holocaust" pos="NNP" ne="O" offset="(135, 143)" index="19" id="0-19"></token>
  <token token="Day" lemma="Day" pos="NNP" ne="DURATION" offset="(145, 147)" index="20" id="0-20"></token>
  <token token="Yet" lemma="yet" pos="CC" ne="O" offset="(151, 153)" index="21" id="0-21"></token>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(155, 159)" index="22" id="0-22"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(161, 161)" index="23" id="0-23"></token>
  <token token="notice" lemma="notice" pos="VBP" ne="O" offset="(163, 168)" index="24" id="0-24"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(170, 173)" index="25" id="0-25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(175, 177)" index="26" id="0-26"></token>
  <token token="media" lemma="media" pos="NNS" ne="O" offset="(179, 183)" index="27" id="0-27"></token>
  <token token="see" lemma="see" pos="VBP" ne="O" offset="(185, 187)" index="28" id="0-28"></token>
  <token token="gays" lemma="gay" pos="NNS" ne="O" offset="(189, 192)" index="29" id="0-29"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(194, 195)" index="30" id="0-30"></token>
  <token token="`" lemma="`" pos="``" ne="O" offset="(197, 197)" index="31" id="0-31"></token>
  <token token="invisible" lemma="invisible" pos="JJ" ne="O" offset="(198, 206)" index="32" id="0-32"></token>
  <token token="'" lemma="'" pos="''" ne="O" offset="(207, 207)" index="33" id="0-33"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(209, 212)" index="34" id="0-34"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(214, 215)" index="35" id="0-35"></token>
  <token token="comes" lemma="come" pos="VBZ" ne="O" offset="(217, 221)" index="36" id="0-36"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(223, 224)" index="37" id="0-37"></token>
  <token token="Holocaust" lemma="Holocaust" pos="NNP" ne="O" offset="(226, 234)" index="38" id="0-38"></token>
  <token token="Day" lemma="Day" pos="NNP" ne="DURATION" offset="(236, 238)" index="39" id="0-39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(239, 239)" index="40" id="0-40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="referred-18" type="root"></dependency>
  <dependency head="morning-2" dependent="This-1" type="det"></dependency>
  <dependency head="talking-5" dependent="when-4" type="advmod"></dependency>
  <dependency head="talking-5" dependent="horrors-8" type="nmod"></dependency>
  <dependency head="talking-5" dependent="programme-15" type="nmod"></dependency>
  <dependency head="horrors-8" dependent="about-6" type="case"></dependency>
  <dependency head="horrors-8" dependent="the-7" type="det"></dependency>
  <dependency head="horrors-8" dependent="Auswitch-10" type="nmod"></dependency>
  <dependency head="Auswitch-10" dependent="of-9" type="case"></dependency>
  <dependency head="programme-15" dependent="on-11" type="case"></dependency>
  <dependency head="programme-15" dependent="the-12" type="det"></dependency>
  <dependency head="programme-15" dependent="BBC-13" type="compound"></dependency>
  <dependency head="programme-15" dependent="Breakfast-14" type="compound"></dependency>
  <dependency head="referred-18" dependent="talking-5" type="advcl"></dependency>
  <dependency head="referred-18" dependent="slaughter-21" type="nmod"></dependency>
  <dependency head="referred-18" dependent="they-17" type="nsubj"></dependency>
  <dependency head="referred-18" dependent="morning-2" type="nmod:tmod"></dependency>
  <dependency head="slaughter-21" dependent="to-19" type="case"></dependency>
  <dependency head="slaughter-21" dependent="the-20" type="det"></dependency>
  <dependency head="slaughter-21" dependent="thousands-23" type="nmod"></dependency>
  <dependency head="thousands-23" dependent="of-22" type="case"></dependency>
  <dependency head="thousands-23" dependent="Jews-25" type="nmod"></dependency>
  <dependency head="Jews-25" dependent="of-24" type="case"></dependency>
  <dependency head="Jews-25" dependent="and-26" type="cc"></dependency>
  <dependency head="Jews-25" dependent="others-27" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP-TMP ( DT This ) ( NN morning ) ) ( , , ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( VP ( VBG talking ) ( PP ( IN about ) ( NP ( NP ( DT the ) ( NNS horrors ) ) ( PP ( IN of ) ( NP ( NNP Auswitch ) ) ) ) ) ( PP ( IN on ) ( NP ( DT the ) ( NNP BBC ) ( NNP Breakfast ) ( NN programme ) ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VBD referred ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NN slaughter ) ) ( PP ( IN of ) ( NP ( NP ( NNS thousands ) ) ( PP ( IN of ) ( NP ( NP ( NNPS Jews ) ) ( CC and ) ( NP ( NNS others ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="TIME" offset="(241, 244)" index="1" id="1-1"></token>
  <token token="morning" lemma="morning" pos="NN" ne="TIME" offset="(246, 252)" index="2" id="1-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(253, 253)" index="3" id="1-3"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(255, 258)" index="4" id="1-4"></token>
  <token token="talking" lemma="talk" pos="VBG" ne="O" offset="(260, 266)" index="5" id="1-5"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(268, 272)" index="6" id="1-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(274, 276)" index="7" id="1-7"></token>
  <token token="horrors" lemma="horror" pos="NNS" ne="O" offset="(278, 284)" index="8" id="1-8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(286, 287)" index="9" id="1-9"></token>
  <token token="Auswitch" lemma="Auswitch" pos="NNP" ne="O" offset="(289, 296)" index="10" id="1-10"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(298, 299)" index="11" id="1-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(301, 303)" index="12" id="1-12"></token>
  <token token="BBC" lemma="BBC" pos="NNP" ne="ORGANIZATION" offset="(305, 307)" index="13" id="1-13"></token>
  <token token="Breakfast" lemma="Breakfast" pos="NNP" ne="O" offset="(309, 317)" index="14" id="1-14"></token>
  <token token="programme" lemma="programme" pos="NN" ne="O" offset="(319, 327)" index="15" id="1-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(328, 328)" index="16" id="1-16"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(330, 333)" index="17" id="1-17"></token>
  <token token="referred" lemma="refer" pos="VBD" ne="O" offset="(335, 342)" index="18" id="1-18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(344, 345)" index="19" id="1-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(347, 349)" index="20" id="1-20"></token>
  <token token="slaughter" lemma="slaughter" pos="NN" ne="O" offset="(351, 359)" index="21" id="1-21"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(361, 362)" index="22" id="1-22"></token>
  <token token="thousands" lemma="thousand" pos="NNS" ne="O" offset="(364, 372)" index="23" id="1-23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(374, 375)" index="24" id="1-24"></token>
  <token token="Jews" lemma="Jews" pos="NNPS" ne="O" offset="(377, 380)" index="25" id="1-25"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(382, 384)" index="26" id="1-26"></token>
  <token token="others" lemma="other" pos="NNS" ne="O" offset="(386, 391)" index="27" id="1-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(392, 392)" index="28" id="1-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="warrant-5" type="root"></dependency>
  <dependency head="more-6" dependent="than-7" type="case"></dependency>
  <dependency head="more-6" dependent="referred-10" type="dep"></dependency>
  <dependency head="referred-10" dependent="to-8" type="mark"></dependency>
  <dependency head="referred-10" dependent="be-9" type="auxpass"></dependency>
  <dependency head="referred-10" dependent="others-14" type="advcl"></dependency>
  <dependency head="referred-10" dependent="'-15" type="xcomp"></dependency>
  <dependency head="others-14" dependent="to-11" type="case"></dependency>
  <dependency head="others-14" dependent="as-12" type="case"></dependency>
  <dependency head="gays-2" dependent="and-3" type="cc"></dependency>
  <dependency head="gays-2" dependent="gypsies-4" type="conj"></dependency>
  <dependency head="warrant-5" dependent="more-6" type="advmod"></dependency>
  <dependency head="warrant-5" dependent="Surely-1" type="advmod"></dependency>
  <dependency head="warrant-5" dependent="gays-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Surely ) ) ( NP ( NNS gays ) ( CC and ) ( NNS gypsies ) ) ( VP ( VBP warrant ) ( ADVP ( JJR more ) ( IN than ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN referred ) ( PP ( TO to ) ( PP ( IN as ) ( `` ` ) ( NP ( NNS others ) ) ) ) ( S ( NP ( POS ' ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Surely" lemma="surely" pos="RB" ne="O" offset="(394, 399)" index="1" id="2-1"></token>
  <token token="gays" lemma="gay" pos="NNS" ne="O" offset="(401, 404)" index="2" id="2-2"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(406, 408)" index="3" id="2-3"></token>
  <token token="gypsies" lemma="gypsy" pos="NNS" ne="O" offset="(410, 416)" index="4" id="2-4"></token>
  <token token="warrant" lemma="warrant" pos="VBP" ne="O" offset="(418, 424)" index="5" id="2-5"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(426, 429)" index="6" id="2-6"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(431, 434)" index="7" id="2-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(436, 437)" index="8" id="2-8"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(439, 440)" index="9" id="2-9"></token>
  <token token="referred" lemma="refer" pos="VBN" ne="O" offset="(442, 449)" index="10" id="2-10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(451, 452)" index="11" id="2-11"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(454, 455)" index="12" id="2-12"></token>
  <token token="`" lemma="`" pos="``" ne="O" offset="(457, 457)" index="13" id="2-13"></token>
  <token token="others" lemma="other" pos="NNS" ne="O" offset="(458, 463)" index="14" id="2-14"></token>
  <token token="'" lemma="'" pos="POS" ne="O" offset="(464, 464)" index="15" id="2-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(465, 465)" index="16" id="2-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-4" type="root"></dependency>
  <dependency head="gays-10" dependent="of-9" type="case"></dependency>
  <dependency head="listened-14" dependent="if-11" type="mark"></dependency>
  <dependency head="listened-14" dependent="you-12" type="nsubj"></dependency>
  <dependency head="listened-14" dependent="only-13" type="advmod"></dependency>
  <dependency head="listened-14" dependent="BBC-17" type="nmod"></dependency>
  <dependency head="BBC-17" dependent="to-15" type="case"></dependency>
  <dependency head="BBC-17" dependent="the-16" type="det"></dependency>
  <dependency head="know-4" dependent="listened-14" type="advcl"></dependency>
  <dependency head="know-4" dependent="You-1" type="nsubj"></dependency>
  <dependency head="know-4" dependent="would-2" type="aux"></dependency>
  <dependency head="know-4" dependent="n't-3" type="neg"></dependency>
  <dependency head="know-4" dependent="anything-5" type="dobj"></dependency>
  <dependency head="know-4" dependent="slaughter-8" type="nmod"></dependency>
  <dependency head="slaughter-8" dependent="gays-10" type="nmod"></dependency>
  <dependency head="slaughter-8" dependent="about-6" type="case"></dependency>
  <dependency head="slaughter-8" dependent="the-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP You ) ) ( VP ( MD would ) ( RB n't ) ( VP ( VB know ) ( NP ( NN anything ) ) ( PP ( IN about ) ( NP ( NP ( DT the ) ( NN slaughter ) ) ( PP ( IN of ) ( NP ( NNS gays ) ) ) ) ) ( SBAR ( IN if ) ( S ( NP ( PRP you ) ) ( ADVP ( RB only ) ) ( VP ( VBD listened ) ( PP ( TO to ) ( NP ( DT the ) ( NNP BBC ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(467, 469)" index="1" id="3-1"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(471, 475)" index="2" id="3-2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(476, 478)" index="3" id="3-3"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(480, 483)" index="4" id="3-4"></token>
  <token token="anything" lemma="anything" pos="NN" ne="O" offset="(485, 492)" index="5" id="3-5"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(494, 498)" index="6" id="3-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(500, 502)" index="7" id="3-7"></token>
  <token token="slaughter" lemma="slaughter" pos="NN" ne="O" offset="(504, 512)" index="8" id="3-8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(514, 515)" index="9" id="3-9"></token>
  <token token="gays" lemma="gay" pos="NNS" ne="O" offset="(517, 520)" index="10" id="3-10"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(522, 523)" index="11" id="3-11"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(525, 527)" index="12" id="3-12"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(529, 532)" index="13" id="3-13"></token>
  <token token="listened" lemma="listen" pos="VBD" ne="O" offset="(534, 541)" index="14" id="3-14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(543, 544)" index="15" id="3-15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(546, 548)" index="16" id="3-16"></token>
  <token token="BBC" lemma="BBC" pos="NNP" ne="ORGANIZATION" offset="(550, 552)" index="17" id="3-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(553, 553)" index="18" id="3-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Thu-4" type="root"></dependency>
  <dependency head="Day-14" dependent="Holocaust-13" type="compound"></dependency>
  <dependency head="Day-14" dependent="heard-33" type="acl:relcl"></dependency>
  <dependency head="Thu-16" dependent="On-15" type="case"></dependency>
  <dependency head="Thu-16" dependent="27-18" type="appos"></dependency>
  <dependency head="27-18" dependent="Jan-19" type="nmod:tmod"></dependency>
  <dependency head="Jan-19" dependent="2005-20" type="nummod"></dependency>
  <dependency head="GMT-22" dependent="hour-31" type="nmod"></dependency>
  <dependency head="GMT-22" dependent="08:11:09-21" type="nummod"></dependency>
  <dependency head="GMT-22" dependent="have-24" type="acl:relcl"></dependency>
  <dependency head="have-24" dependent="I-23" type="nsubj"></dependency>
