<doc metapath="./data/AnnotatedFile/Test/22.meta">
  <token_ref ref-id="33-25" word="the"></token_ref>
  <token_ref ref-id="33-26" word="first"></token_ref>
  <token_ref ref-id="33-27" word="week"></token_ref>
 </entity>
 <entity time="2005-WI" type="TimeEntity">
  <token_ref ref-id="34-8" word="winter"></token_ref>
 </entity>
 <entity time="P2W" type="TimeEntity">
  <token_ref ref-id="35-13" word="a"></token_ref>
  <token_ref ref-id="35-14" word="couple"></token_ref>
  <token_ref ref-id="35-15" word="of"></token_ref>
  <token_ref ref-id="35-16" word="weeks"></token_ref>
 </entity>
 <entity time="P1Y" type="TimeEntity">
  <token_ref ref-id="38-47" word="every"></token_ref>
  <token_ref ref-id="38-48" word="year"></token_ref>
 </entity>
 <entity time="200X" type="TimeEntity">
  <token_ref ref-id="39-8" word="the"></token_ref>
  <token_ref ref-id="39-9" word="last"></token_ref>
  <token_ref ref-id="39-10" word="decade"></token_ref>
 </entity>
 <entity time="201X" type="TimeEntity">
  <token_ref ref-id="40-11" word="the"></token_ref>
  <token_ref ref-id="40-12" word="next"></token_ref>
  <token_ref ref-id="40-13" word="decade"></token_ref>
 </entity>
 <entity time="2005-02-10" type="TimeEntity">
  <token_ref ref-id="43-6" word="today"></token_ref>
 </entity>
 <entity time="PT1H" type="TimeEntity">
  <token_ref ref-id="44-10" word="an"></token_ref>
  <token_ref ref-id="44-11" word="hour"></token_ref>
 </entity>
 <entity time="PT1H" type="TimeEntity">
  <token_ref ref-id="44-19" word="an"></token_ref>
  <token_ref ref-id="44-20" word="hour"></token_ref>
 </entity>
 <entity time="2005-02-09T02:32:00" type="TimeEntity">
  <token_ref ref-id="46-3" word="yesterday"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="has-10" type="root"></dependency>
  <dependency head="misc.survivalism-1" dependent="TEXT-5" type="dep"></dependency>
  <dependency head="misc.survivalism-1" dependent="Korea-9" type="dep"></dependency>
  <dependency head="20050210.0232-3" dependent="_-2" type="compound"></dependency>
  <dependency head="TEXT-5" dependent="20050210.0232-3" type="nummod"></dependency>
  <dependency head="TEXT-5" dependent="WEB-4" type="compound"></dependency>
  <dependency head="Korea-9" dependent="2005-02-10T02-6" type="compound"></dependency>
  <dependency head="Korea-9" dependent=":32:00-7" type="nummod"></dependency>
  <dependency head="Korea-9" dependent="North-8" type="compound"></dependency>
  <dependency head="has-10" dependent="misc.survivalism-1" type="nsubj"></dependency>
  <dependency head="has-10" dependent="weapons-12" type="dobj"></dependency>
  <dependency head="weapons-12" dependent="Nuclear-11" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NN misc.survivalism ) ) ( NP ( QP ( CD _ ) ( CD 20050210.0232 ) ) ( NN WEB ) ( NN TEXT ) ) ) ( NP ( NN 2005-02-10T02 ) ( CD :32:00 ) ( NNP North ) ( NNP Korea ) ) ) ( VP ( VBZ has ) ( NP ( JJ Nuclear ) ( NNS weapons ) ) ) ( . . ) ) )
  </parsetree>
  <token token="misc.survivalism" lemma="misc.survivalism" pos="NN" ne="O" offset="(2, 17)" index="1" id="0-1"></token>
  <token token="_" lemma="_" pos="CD" ne="NUMBER" offset="(18, 18)" index="2" id="0-2"></token>
  <token token="20050210.0232" lemma="20050210.0232" pos="CD" ne="NUMBER" offset="(19, 31)" index="3" id="0-3"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(35, 37)" index="4" id="0-4"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(39, 42)" index="5" id="0-5"></token>
  <token token="2005-02-10T02" lemma="2005-02-10t02" pos="NN" ne="TIME" offset="(46, 58)" index="6" id="0-6"></token>
  <token token=":32:00" lemma=":32:00" pos="CD" ne="TIME" offset="(59, 64)" index="7" id="0-7"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(69, 73)" index="8" id="0-8"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(75, 79)" index="9" id="0-9"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(81, 83)" index="10" id="0-10"></token>
  <token token="Nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(85, 91)" index="11" id="0-11"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(93, 99)" index="12" id="0-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(100, 100)" index="13" id="0-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-15" type="root"></dependency>
  <dependency head="County-5" dependent="of-3" type="case"></dependency>
  <dependency head="County-5" dependent="Clackamas-4" type="compound"></dependency>
  <dependency head="Wed-6" dependent="Independent-2" type="nsubj"></dependency>
  <dependency head="09-8" dependent="Korea-14" type="dep"></dependency>
  <dependency head="Korea-14" dependent="Feb-9" type="compound"></dependency>
  <dependency head="Korea-14" dependent="2005-10" type="nummod"></dependency>
  <dependency head="Korea-14" dependent="23:32:07-11" type="nummod"></dependency>
  <dependency head="Korea-14" dependent="-0800-12" type="nummod"></dependency>
  <dependency head="Korea-14" dependent="North-13" type="compound"></dependency>
  <dependency head="has-15" dependent="Wed-6" type="ccomp"></dependency>
  <dependency head="has-15" dependent="09-8" type="nsubj"></dependency>
  <dependency head="has-15" dependent="weapons-17" type="dobj"></dependency>
  <dependency head="weapons-17" dependent="Nuclear-16" type="amod"></dependency>
  <dependency head="Independent-2" dependent="County-5" type="nmod"></dependency>
  <dependency head="Independent-2" dependent="The-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( DT The ) ( NNP Independent ) ) ( PP ( IN of ) ( NP ( NNP Clackamas ) ( NNP County ) ) ) ) ( VP ( VBD Wed ) ) ) ( , , ) ( NP ( NP ( CD 09 ) ) ( NP ( NNP Feb ) ( CD 2005 ) ( CD 23:32:07 ) ( CD -0800 ) ( NNP North ) ( NNP Korea ) ) ) ( VP ( VBZ has ) ( NP ( JJ Nuclear ) ( NNS weapons ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(106, 108)" index="1" id="1-1"></token>
  <token token="Independent" lemma="Independent" pos="NNP" ne="O" offset="(110, 120)" index="2" id="1-2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(122, 123)" index="3" id="1-3"></token>
  <token token="Clackamas" lemma="Clackamas" pos="NNP" ne="LOCATION" offset="(125, 133)" index="4" id="1-4"></token>
  <token token="County" lemma="County" pos="NNP" ne="LOCATION" offset="(135, 140)" index="5" id="1-5"></token>
  <token token="Wed" lemma="wed" pos="VBD" ne="TIME" offset="(144, 146)" index="6" id="1-6"></token>
  <token token="," lemma="," pos="," ne="TIME" offset="(147, 147)" index="7" id="1-7"></token>
  <token token="09" lemma="09" pos="CD" ne="TIME" offset="(149, 150)" index="8" id="1-8"></token>
  <token token="Feb" lemma="Feb" pos="NNP" ne="TIME" offset="(152, 154)" index="9" id="1-9"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(156, 159)" index="10" id="1-10"></token>
  <token token="23:32:07" lemma="23:32:07" pos="CD" ne="TIME" offset="(161, 168)" index="11" id="1-11"></token>
  <token token="-0800" lemma="-0800" pos="CD" ne="NUMBER" offset="(170, 174)" index="12" id="1-12"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(178, 182)" index="13" id="1-13"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(184, 188)" index="14" id="1-14"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(190, 192)" index="15" id="1-15"></token>
  <token token="Nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(194, 200)" index="16" id="1-16"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(202, 208)" index="17" id="1-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(209, 209)" index="18" id="1-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-7" type="root"></dependency>
  <dependency head="Korea-6" dependent="of-4" type="case"></dependency>
  <dependency head="Korea-6" dependent="North-5" type="compound"></dependency>
  <dependency head="has-7" dependent="state-8" type="dobj"></dependency>
  <dependency head="has-7" dependent="has-12" type="ccomp"></dependency>
  <dependency head="has-7" dependent="and-15" type="cc"></dependency>
  <dependency head="has-7" dependent="minister-3" type="nsubj"></dependency>
  <dependency head="has-7" dependent="drawn-19" type="conj"></dependency>
  <dependency head="Korea-11" dependent="North-10" type="compound"></dependency>
  <dependency head="has-12" dependent="that-9" type="mark"></dependency>
  <dependency head="has-12" dependent="Korea-11" type="nsubj"></dependency>
  <dependency head="has-12" dependent="weapons-14" type="dobj"></dependency>
  <dependency head="weapons-14" dependent="nuclear-13" type="amod"></dependency>
  <dependency head="officially-17" dependent="with-18" type="dep"></dependency>
  <dependency head="drawn-19" dependent="talks-24" type="nmod"></dependency>
  <dependency head="drawn-19" dependent="has-16" type="aux"></dependency>
  <dependency head="drawn-19" dependent="officially-17" type="advmod"></dependency>
  <dependency head="talks-24" dependent="6-22" type="nummod"></dependency>
  <dependency head="talks-24" dependent="nation-23" type="compound"></dependency>
  <dependency head="talks-24" dependent="proliferation-27" type="nmod"></dependency>
  <dependency head="talks-24" dependent="from-20" type="case"></dependency>
  <dependency head="talks-24" dependent="the-21" type="det"></dependency>
  <dependency head="proliferation-27" dependent="on-25" type="case"></dependency>
  <dependency head="proliferation-27" dependent="Nuclear-26" type="amod"></dependency>
  <dependency head="proliferation-27" dependent="Asia-30" type="nmod"></dependency>
  <dependency head="Asia-30" dependent="in-28" type="case"></dependency>
  <dependency head="Asia-30" dependent="east-29" type="amod"></dependency>
  <dependency head="minister-3" dependent="Korea-6" type="nmod"></dependency>
  <dependency head="minister-3" dependent="The-1" type="det"></dependency>
  <dependency head="minister-3" dependent="foreign-2" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( JJ foreign ) ( NN minister ) ) ( PP ( IN of ) ( NP ( NNP North ) ( NNP Korea ) ) ) ) ( VP ( VP ( VBZ has ) ( NP ( NN state ) ) ( SBAR ( IN that ) ( S ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( VBZ has ) ( NP ( JJ nuclear ) ( NNS weapons ) ) ) ) ) ) ( CC and ) ( VP ( VBZ has ) ( ADVP ( RB officially ) ( PP ( IN with ) ) ) ( VP ( VBN drawn ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( CD 6 ) ( NN nation ) ( NNS talks ) ) ( PP ( IN on ) ( NP ( NP ( JJ Nuclear ) ( NN proliferation ) ) ( PP ( IN in ) ( NP ( JJ east ) ( NNP Asia ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(213, 215)" index="1" id="2-1"></token>
  <token token="foreign" lemma="foreign" pos="JJ" ne="O" offset="(217, 223)" index="2" id="2-2"></token>
  <token token="minister" lemma="minister" pos="NN" ne="O" offset="(225, 232)" index="3" id="2-3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(234, 235)" index="4" id="2-4"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(237, 241)" index="5" id="2-5"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(243, 247)" index="6" id="2-6"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(249, 251)" index="7" id="2-7"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(253, 257)" index="8" id="2-8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(259, 262)" index="9" id="2-9"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(264, 268)" index="10" id="2-10"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(270, 274)" index="11" id="2-11"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(276, 278)" index="12" id="2-12"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(280, 286)" index="13" id="2-13"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(288, 294)" index="14" id="2-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(296, 298)" index="15" id="2-15"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(300, 302)" index="16" id="2-16"></token>
  <token token="officially" lemma="officially" pos="RB" ne="O" offset="(304, 313)" index="17" id="2-17"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(315, 318)" index="18" id="2-18"></token>
  <token token="drawn" lemma="draw" pos="VBN" ne="O" offset="(320, 324)" index="19" id="2-19"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(326, 329)" index="20" id="2-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(331, 333)" index="21" id="2-21"></token>
  <token token="6" lemma="6" pos="CD" ne="NUMBER" offset="(335, 335)" index="22" id="2-22"></token>
  <token token="nation" lemma="nation" pos="NN" ne="O" offset="(337, 342)" index="23" id="2-23"></token>
  <token token="talks" lemma="talk" pos="NNS" ne="O" offset="(344, 348)" index="24" id="2-24"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(350, 351)" index="25" id="2-25"></token>
  <token token="Nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(353, 359)" index="26" id="2-26"></token>
  <token token="proliferation" lemma="proliferation" pos="NN" ne="O" offset="(361, 373)" index="27" id="2-27"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(375, 376)" index="28" id="2-28"></token>
  <token token="east" lemma="east" pos="JJ" ne="O" offset="(378, 381)" index="29" id="2-29"></token>
  <token token="Asia" lemma="Asia" pos="NNP" ne="LOCATION" offset="(383, 386)" index="30" id="2-30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(387, 387)" index="31" id="2-31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="indicated-5" type="root"></dependency>
  <dependency head="minister-3" dependent="The-1" type="det"></dependency>
  <dependency head="minister-3" dependent="Foreign-2" type="compound"></dependency>
  <dependency head="indicated-5" dependent="continue-10" type="ccomp"></dependency>
  <dependency head="indicated-5" dependent="minister-3" type="nsubj"></dependency>
  <dependency head="indicated-5" dependent="also-4" type="advmod"></dependency>
  <dependency head="Korea-8" dependent="North-7" type="compound"></dependency>
  <dependency head="continue-10" dependent="will-9" type="aux"></dependency>
  <dependency head="continue-10" dependent="develop-12" type="xcomp"></dependency>
  <dependency head="continue-10" dependent="that-6" type="mark"></dependency>
  <dependency head="continue-10" dependent="Korea-8" type="nsubj"></dependency>
  <dependency head="develop-12" dependent="to-11" type="mark"></dependency>
  <dependency head="develop-12" dependent="capable-16" type="xcomp"></dependency>
  <dependency head="missiles-15" dependent="long-13" type="amod"></dependency>
  <dependency head="missiles-15" dependent="range-14" type="compound"></dependency>
  <dependency head="capable-16" dependent="missiles-15" type="nsubj"></dependency>
  <dependency head="capable-16" dependent="obliterating-18" type="advcl"></dependency>
  <dependency head="obliterating-18" dependent="of-17" type="mark"></dependency>
  <dependency head="obliterating-18" dependent="target-20" type="dobj"></dependency>
  <dependency head="obliterating-18" dependent="borders-23" type="nmod"></dependency>
  <dependency head="target-20" dependent="any-19" type="det"></dependency>
  <dependency head="borders-23" dependent="States-27" type="nmod"></dependency>
  <dependency head="borders-23" dependent="within-21" type="case"></dependency>
  <dependency head="borders-23" dependent="the-22" type="det"></dependency>
  <dependency head="States-27" dependent="the-25" type="det"></dependency>
  <dependency head="States-27" dependent="United-26" type="compound"></dependency>
  <dependency head="States-27" dependent="of-24" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNP Foreign ) ( NN minister ) ) ( ADVP ( RB also ) ) ( VP ( VBD indicated ) ( SBAR ( IN that ) ( S ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( MD will ) ( VP ( VB continue ) ( S ( VP ( TO to ) ( VP ( VB develop ) ( S ( NP ( JJ long ) ( NN range ) ( NNS missiles ) ) ( ADJP ( JJ capable ) ( PP ( IN of ) ( S ( VP ( VBG obliterating ) ( NP ( DT any ) ( NN target ) ) ( PP ( IN within ) ( NP ( NP ( DT the ) ( NNS borders ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(390, 392)" index="1" id="3-1"></token>
  <token token="Foreign" lemma="Foreign" pos="NNP" ne="O" offset="(394, 400)" index="2" id="3-2"></token>
  <token token="minister" lemma="minister" pos="NN" ne="O" offset="(402, 409)" index="3" id="3-3"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(411, 414)" index="4" id="3-4"></token>
  <token token="indicated" lemma="indicate" pos="VBD" ne="O" offset="(416, 424)" index="5" id="3-5"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(426, 429)" index="6" id="3-6"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(431, 435)" index="7" id="3-7"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(437, 441)" index="8" id="3-8"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(443, 446)" index="9" id="3-9"></token>
  <token token="continue" lemma="continue" pos="VB" ne="O" offset="(448, 455)" index="10" id="3-10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(457, 458)" index="11" id="3-11"></token>
  <token token="develop" lemma="develop" pos="VB" ne="O" offset="(460, 466)" index="12" id="3-12"></token>
  <token token="long" lemma="long" pos="JJ" ne="O" offset="(468, 471)" index="13" id="3-13"></token>
  <token token="range" lemma="range" pos="NN" ne="O" offset="(473, 477)" index="14" id="3-14"></token>
  <token token="missiles" lemma="missile" pos="NNS" ne="O" offset="(479, 486)" index="15" id="3-15"></token>
  <token token="capable" lemma="capable" pos="JJ" ne="O" offset="(488, 494)" index="16" id="3-16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(496, 497)" index="17" id="3-17"></token>
  <token token="obliterating" lemma="obliterate" pos="VBG" ne="O" offset="(499, 510)" index="18" id="3-18"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(512, 514)" index="19" id="3-19"></token>
  <token token="target" lemma="target" pos="NN" ne="O" offset="(516, 521)" index="20" id="3-20"></token>
  <token token="within" lemma="within" pos="IN" ne="O" offset="(523, 528)" index="21" id="3-21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(530, 532)" index="22" id="3-22"></token>
  <token token="borders" lemma="border" pos="NNS" ne="O" offset="(534, 540)" index="23" id="3-23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(542, 543)" index="24" id="3-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(545, 547)" index="25" id="3-25"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(549, 554)" index="26" id="3-26"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(556, 561)" index="27" id="3-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(562, 562)" index="28" id="3-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-10" type="root"></dependency>
  <dependency head="prepositioned-12" dependent="already-11" type="advmod"></dependency>
  <dependency head="nuclear-13" dependent="prepositioned-12" type="amod"></dependency>
  <dependency head="nuclear-13" dependent="tipped-14" type="acl:relcl"></dependency>
  <dependency head="tipped-14" dependent="missiles-15" type="dobj"></dependency>
  <dependency head="missiles-15" dependent="Freighters-17" type="nmod"></dependency>
  <dependency head="missiles-15" dependent="sailing-23" type="acl:relcl"></dependency>
  <dependency head="Freighters-17" dependent="on-16" type="case"></dependency>
  <dependency head="Freighters-17" dependent="and-18" type="cc"></dependency>
  <dependency head="Freighters-17" dependent="trawlers-20" type="conj"></dependency>
  <dependency head="trawlers-20" dependent="Fishing-19" type="compound"></dependency>
  <dependency head="sailing-23" dependent="that-21" type="nsubj"></dependency>
  <dependency head="sailing-23" dependent="are-22" type="aux"></dependency>
  <dependency head="sailing-23" dependent="flags-26" type="nmod"></dependency>
  <dependency head="flags-26" dependent="convenience-28" type="nmod"></dependency>
  <dependency head="flags-26" dependent="under-24" type="case"></dependency>
  <dependency head="flags-26" dependent="foreign-25" type="amod"></dependency>
  <dependency head="convenience-28" dependent="stationed-32" type="acl:relcl"></dependency>
  <dependency head="convenience-28" dependent="of-27" type="case"></dependency>
  <dependency head="stationed-32" dependent="that-30" type="nsubjpass"></dependency>
  <dependency head="stationed-32" dependent="are-31" type="auxpass"></dependency>
  <dependency head="stationed-32" dependent="off-33" type="compound:prt"></dependency>
  <dependency head="stationed-32" dependent="coast-36" type="dobj"></dependency>
  <dependency head="coast-36" dependent="the-34" type="det"></dependency>
  <dependency head="coast-36" dependent="west-35" type="compound"></dependency>
  <dependency head="coast-36" dependent="and-37" type="cc"></dependency>
  <dependency head="coast-36" dependent="coast-39" type="conj"></dependency>
  <dependency head="coast-36" dependent="States-43" type="nmod"></dependency>
  <dependency head="coast-39" dependent="East-38" type="amod"></dependency>
  <dependency head="States-43" dependent="of-40" type="case"></dependency>
  <dependency head="States-43" dependent="the-41" type="det"></dependency>
  <dependency head="States-43" dependent="United-42" type="compound"></dependency>
  <dependency head="According-1" dependent="to-2" type="mwe"></dependency>
  <dependency head="sources-6" dependent="According-1" type="case"></dependency>
  <dependency head="sources-6" dependent="East-3" type="compound"></dependency>
  <dependency head="sources-6" dependent="Asia-4" type="compound"></dependency>
  <dependency head="sources-6" dependent="Intelligence-5" type="compound"></dependency>
  <dependency head="Korea-9" dependent="North-8" type="compound"></dependency>
  <dependency head="has-10" dependent="nuclear-13" type="dobj"></dependency>
  <dependency head="has-10" dependent="sources-6" type="nmod"></dependency>
  <dependency head="has-10" dependent="Korea-9" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( VBG According ) ( PP ( TO to ) ( NP ( NNP East ) ( NNP Asia ) ( NNP Intelligence ) ( NNS sources ) ) ) ) ( , , ) ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( VBZ has ) ( NP ( NP ( ADJP ( RB already ) ( JJ prepositioned ) ) ( JJ nuclear ) ) ( SBAR ( S ( VP ( VBD tipped ) ( NP ( NP ( NNS missiles ) ) ( PP ( IN on ) ( NP ( NNS Freighters ) ( CC and ) ( NN Fishing ) ( NNS trawlers ) ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBP are ) ( VP ( VBG sailing ) ( PP ( IN under ) ( NP ( NP ( JJ foreign ) ( NNS flags ) ) ( PP ( IN of ) ( NP ( NP ( NN convenience ) ) ( , , ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBP are ) ( VP ( VBN stationed ) ( PRT ( RP off ) ) ( NP ( NP ( DT the ) ( NN west ) ( NN coast ) ( CC and ) ( JJ East ) ( NN coast ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="According" lemma="accord" pos="VBG" ne="O" offset="(565, 573)" index="1" id="4-1"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(575, 576)" index="2" id="4-2"></token>
  <token token="East" lemma="East" pos="NNP" ne="ORGANIZATION" offset="(578, 581)" index="3" id="4-3"></token>
  <token token="Asia" lemma="Asia" pos="NNP" ne="ORGANIZATION" offset="(583, 586)" index="4" id="4-4"></token>
  <token token="Intelligence" lemma="Intelligence" pos="NNP" ne="ORGANIZATION" offset="(588, 599)" index="5" id="4-5"></token>
  <token token="sources" lemma="source" pos="NNS" ne="O" offset="(601, 607)" index="6" id="4-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(608, 608)" index="7" id="4-7"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(610, 614)" index="8" id="4-8"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(616, 620)" index="9" id="4-9"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(622, 624)" index="10" id="4-10"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(626, 632)" index="11" id="4-11"></token>
