<doc metapath="./data/AnnotatedFile/Test/4.meta">
  <token_ref ref-id="24-14" word="now"></token_ref>
 </entity>
 <entity time="2004-11-19-WXX-5T08:29:32" type="TimeEntity">
  <token_ref ref-id="27-5" word="Fri"></token_ref>
  <token_ref ref-id="27-6" word=","></token_ref>
  <token_ref ref-id="27-7" word="19"></token_ref>
  <token_ref ref-id="27-8" word="Nov"></token_ref>
  <token_ref ref-id="27-9" word="2004"></token_ref>
  <token_ref ref-id="27-10" word="08:29:32"></token_ref>
 </entity>
 <entity time="2004-11-19-WXX-5T14:04:52+0100" type="TimeEntity">
  <token_ref ref-id="32-2" word="Fri"></token_ref>
  <token_ref ref-id="32-3" word=","></token_ref>
  <token_ref ref-id="32-4" word="19"></token_ref>
  <token_ref ref-id="32-5" word="Nov"></token_ref>
  <token_ref ref-id="32-6" word="2004"></token_ref>
  <token_ref ref-id="32-7" word="14:04:52"></token_ref>
  <token_ref ref-id="32-8" word="GMT"></token_ref>
 </entity>
 <entity time="2004-11-19-WXX-5T10:01:51" type="TimeEntity">
  <token_ref ref-id="35-2" word="Fri"></token_ref>
  <token_ref ref-id="35-3" word=","></token_ref>
  <token_ref ref-id="35-4" word="19"></token_ref>
  <token_ref ref-id="35-5" word="Nov"></token_ref>
  <token_ref ref-id="35-6" word="2004"></token_ref>
  <token_ref ref-id="35-7" word="10:01:51"></token_ref>
 </entity>
 <entity time="2004-11-19-WXX-5T17:23:12+0100" type="TimeEntity">
  <token_ref ref-id="42-5" word="Fri"></token_ref>
  <token_ref ref-id="42-6" word=","></token_ref>
  <token_ref ref-id="42-7" word="19"></token_ref>
  <token_ref ref-id="42-8" word="Nov"></token_ref>
  <token_ref ref-id="42-9" word="2004"></token_ref>
  <token_ref ref-id="42-10" word="17:23:12"></token_ref>
  <token_ref ref-id="42-11" word="GMT"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="44-15" word="now"></token_ref>
 </entity>
 <entity time="2004-11-20-WXX-6T08:45:01" type="TimeEntity">
  <token_ref ref-id="47-2" word="Sat"></token_ref>
  <token_ref ref-id="47-3" word=","></token_ref>
  <token_ref ref-id="47-4" word="20"></token_ref>
  <token_ref ref-id="47-5" word="Nov"></token_ref>
  <token_ref ref-id="47-6" word="2004"></token_ref>
  <token_ref ref-id="47-7" word="08:45:01"></token_ref>
 </entity>
 <entity time="2004-11-19-WXX-5T21:10:45" type="TimeEntity">
  <token_ref ref-id="52-1" word="Fri"></token_ref>
  <token_ref ref-id="52-2" word=","></token_ref>
  <token_ref ref-id="52-3" word="19"></token_ref>
  <token_ref ref-id="52-4" word="Nov"></token_ref>
  <token_ref ref-id="52-5" word="2004"></token_ref>
  <token_ref ref-id="52-6" word="21:10:45"></token_ref>
 </entity>
 <entity time="2004-11-20-WXX-6T09:49:42" type="TimeEntity">
  <token_ref ref-id="58-2" word="Sat"></token_ref>
  <token_ref ref-id="58-3" word=","></token_ref>
  <token_ref ref-id="58-4" word="20"></token_ref>
  <token_ref ref-id="58-5" word="Nov"></token_ref>
  <token_ref ref-id="58-6" word="2004"></token_ref>
  <token_ref ref-id="58-7" word="09:49:42"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="_-2" type="root"></dependency>
  <dependency head="_-2" dependent="alt.gossip.celebrities-1" type="nsubj"></dependency>
  <dependency head="_-2" dependent="born-11" type="ccomp"></dependency>
  <dependency head="2004-11-18T23-6" dependent="20041118.2331-3" type="nummod"></dependency>
  <dependency head="2004-11-18T23-6" dependent="WEB-4" type="compound"></dependency>
  <dependency head="2004-11-18T23-6" dependent="TEXT-5" type="compound"></dependency>
  <dependency head="2004-11-18T23-6" dependent="Tilly-9" type="dep"></dependency>
  <dependency head="Tilly-9" dependent=":31:00-7" type="nummod"></dependency>
  <dependency head="Tilly-9" dependent="Jennifer-8" type="compound"></dependency>
  <dependency head="born-11" dependent="2004-11-18T23-6" type="nsubjpass"></dependency>
  <dependency head="born-11" dependent="was-10" type="auxpass"></dependency>
  <dependency head="born-11" dependent="Chan-13" type="dobj"></dependency>
  <dependency head="Chan-13" dependent="Jennifer-12" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS alt.gossip.celebrities ) ) ( VP ( VBP _ ) ( SBAR ( S ( NP ( NP ( CD 20041118.2331 ) ( NNP WEB ) ( NN TEXT ) ( NN 2004-11-18T23 ) ) ( NP ( CD :31:00 ) ( NNP Jennifer ) ( NNP Tilly ) ) ) ( VP ( VBD was ) ( VP ( VBN born ) ( NP ( NNP Jennifer ) ( NNP Chan ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="alt.gossip.celebrities" lemma="alt.gossip.celebrities" pos="NNS" ne="O" offset="(2, 23)" index="1" id="0-1"></token>
  <token token="_" lemma="_" pos="VBP" ne="O" offset="(24, 24)" index="2" id="0-2"></token>
  <token token="20041118.2331" lemma="20041118.2331" pos="CD" ne="NUMBER" offset="(25, 37)" index="3" id="0-3"></token>
  <token token="WEB" lemma="WEB" pos="NNP" ne="O" offset="(41, 43)" index="4" id="0-4"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(45, 48)" index="5" id="0-5"></token>
  <token token="2004-11-18T23" lemma="2004-11-18t23" pos="NN" ne="TIME" offset="(52, 64)" index="6" id="0-6"></token>
  <token token=":31:00" lemma=":31:00" pos="CD" ne="TIME" offset="(65, 70)" index="7" id="0-7"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(75, 82)" index="8" id="0-8"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(84, 88)" index="9" id="0-9"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(90, 92)" index="10" id="0-10"></token>
  <token token="born" lemma="bear" pos="VBN" ne="O" offset="(94, 97)" index="11" id="0-11"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(99, 106)" index="12" id="0-12"></token>
  <token token="Chan" lemma="Chan" pos="NNP" ne="PERSON" offset="(108, 111)" index="13" id="0-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(112, 112)" index="14" id="0-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-2" type="root"></dependency>
  <dependency head="????-5" dependent="so-4" type="case"></dependency>
  <dependency head="is-2" dependent="this-3" type="nsubj"></dependency>
  <dependency head="is-2" dependent="????-5" type="advmod"></dependency>
  <dependency head="is-2" dependent="Why-1" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB Why ) ) ( SQ ( VBZ is ) ( NP ( DT this ) ) ( ADVP ( IN so ) ( NP ( CD ???? ) ) ) ) ) )
  </parsetree>
  <token token="Why" lemma="why" pos="WRB" ne="O" offset="(114, 116)" index="1" id="1-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(118, 119)" index="2" id="1-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(121, 124)" index="3" id="1-3"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(126, 127)" index="4" id="1-4"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(128, 131)" index="5" id="1-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="born-11" type="root"></dependency>
  <dependency head="04:31:32-6" dependent="Tilly-9" type="dep"></dependency>
  <dependency head="04:31:32-6" dependent="2004-5" type="nummod"></dependency>
  <dependency head="Tilly-9" dependent="GMT-7" type="compound"></dependency>
  <dependency head="Tilly-9" dependent="Jennifer-8" type="compound"></dependency>
  <dependency head="born-11" dependent="04:31:32-6" type="nsubjpass"></dependency>
  <dependency head="born-11" dependent="was-10" type="auxpass"></dependency>
  <dependency head="born-11" dependent="Chan-13" type="dobj"></dependency>
  <dependency head="born-11" dependent="Tsao-2" type="nsubjpass"></dependency>
  <dependency head="born-11" dependent="Nov-4" type="nmod:tmod"></dependency>
  <dependency head="Chan-13" dependent="Jennifer-12" type="compound"></dependency>
  <dependency head="Tsao-2" dependent="Chris-1" type="compound"></dependency>
  <dependency head="Nov-4" dependent="19-3" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Chris ) ( NNP Tsao ) ) ( NP-TMP ( CD 19 ) ( NNP Nov ) ) ( NP ( NP ( CD 2004 ) ( CD 04:31:32 ) ) ( NP ( NNP GMT ) ( NNP Jennifer ) ( NNP Tilly ) ) ) ( VP ( VBD was ) ( VP ( VBN born ) ( NP ( NNP Jennifer ) ( NNP Chan ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Chris" lemma="Chris" pos="NNP" ne="PERSON" offset="(137, 141)" index="1" id="2-1"></token>
  <token token="Tsao" lemma="Tsao" pos="NNP" ne="PERSON" offset="(143, 146)" index="2" id="2-2"></token>
  <token token="19" lemma="19" pos="CD" ne="DATE" offset="(150, 151)" index="3" id="2-3"></token>
  <token token="Nov" lemma="Nov" pos="NNP" ne="DATE" offset="(153, 155)" index="4" id="2-4"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(157, 160)" index="5" id="2-5"></token>
  <token token="04:31:32" lemma="04:31:32" pos="CD" ne="TIME" offset="(162, 169)" index="6" id="2-6"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="TIME" offset="(171, 173)" index="7" id="2-7"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(177, 184)" index="8" id="2-8"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(186, 190)" index="9" id="2-9"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(192, 194)" index="10" id="2-10"></token>
  <token token="born" lemma="bear" pos="VBN" ne="O" offset="(196, 199)" index="11" id="2-11"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(201, 208)" index="12" id="2-12"></token>
  <token token="Chan" lemma="Chan" pos="NNP" ne="PERSON" offset="(210, 213)" index="13" id="2-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(214, 214)" index="14" id="2-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-2" type="root"></dependency>
  <dependency head="is-2" dependent="Why-1" type="advmod"></dependency>
  <dependency head="is-2" dependent="this-3" type="nsubj"></dependency>
  <dependency head="is-2" dependent="????-5" type="advmod"></dependency>
  <dependency head="????-5" dependent="so-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB Why ) ) ( SQ ( VBZ is ) ( NP ( DT this ) ) ( ADVP ( IN so ) ( NP ( CD ???? ) ) ) ) ) )
  </parsetree>
  <token token="Why" lemma="why" pos="WRB" ne="O" offset="(216, 218)" index="1" id="3-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(220, 221)" index="2" id="3-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(223, 226)" index="3" id="3-3"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(228, 229)" index="4" id="3-4"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(230, 233)" index="5" id="3-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="researching-3" type="root"></dependency>
  <dependency head="found-12" dependent="born-18" type="advcl"></dependency>
  <dependency head="found-12" dependent="thus-10" type="advmod"></dependency>
  <dependency head="found-12" dependent="accidentally-11" type="advmod"></dependency>
  <dependency head="Tilly-16" dependent="Jennifer-15" type="compound"></dependency>
  <dependency head="born-18" dependent="out-13" type="mark"></dependency>
  <dependency head="born-18" dependent="that-14" type="mark"></dependency>
  <dependency head="born-18" dependent="Tilly-16" type="nsubjpass"></dependency>
  <dependency head="born-18" dependent="was-17" type="auxpass"></dependency>
  <dependency head="born-18" dependent="Chan-20" type="dobj"></dependency>
  <dependency head="Chan-20" dependent="Jennifer-19" type="compound"></dependency>
  <dependency head="researching-3" dependent="found-12" type="conj"></dependency>
  <dependency head="researching-3" dependent="I-1" type="nsubj"></dependency>
  <dependency head="researching-3" dependent="was-2" type="aux"></dependency>
  <dependency head="researching-3" dependent="Tilly-5" type="dobj"></dependency>
  <dependency head="researching-3" dependent="and-9" type="cc"></dependency>
  <dependency head="Tilly-5" dependent="Meg-4" type="compound"></dependency>
  <dependency head="Tilly-5" dependent="internet-8" type="nmod"></dependency>
  <dependency head="internet-8" dependent="on-6" type="case"></dependency>
  <dependency head="internet-8" dependent="the-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBD was ) ( VP ( VBG researching ) ( NP ( NP ( NNP Meg ) ( NNP Tilly ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN internet ) ) ) ) ) ) ) ( CC and ) ( S ( ADVP ( RB thus ) ) ( VP ( ADVP ( RB accidentally ) ) ( VBN found ) ( PP ( IN out ) ( SBAR ( IN that ) ( S ( NP ( NNP Jennifer ) ( NNP Tilly ) ) ( VP ( VBD was ) ( VP ( VBN born ) ( NP ( NNP Jennifer ) ( NNP Chan ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(237, 237)" index="1" id="4-1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(239, 241)" index="2" id="4-2"></token>
  <token token="researching" lemma="research" pos="VBG" ne="O" offset="(243, 253)" index="3" id="4-3"></token>
  <token token="Meg" lemma="Meg" pos="NNP" ne="PERSON" offset="(255, 257)" index="4" id="4-4"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(259, 263)" index="5" id="4-5"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(265, 266)" index="6" id="4-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(268, 270)" index="7" id="4-7"></token>
  <token token="internet" lemma="internet" pos="NN" ne="O" offset="(272, 279)" index="8" id="4-8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(281, 283)" index="9" id="4-9"></token>
  <token token="thus" lemma="thus" pos="RB" ne="O" offset="(285, 288)" index="10" id="4-10"></token>
  <token token="accidentally" lemma="accidentally" pos="RB" ne="O" offset="(290, 301)" index="11" id="4-11"></token>
  <token token="found" lemma="find" pos="VBN" ne="O" offset="(303, 307)" index="12" id="4-12"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(309, 311)" index="13" id="4-13"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(313, 316)" index="14" id="4-14"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(318, 325)" index="15" id="4-15"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(327, 331)" index="16" id="4-16"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(333, 335)" index="17" id="4-17"></token>
  <token token="born" lemma="bear" pos="VBN" ne="O" offset="(337, 340)" index="18" id="4-18"></token>
  <token token="Jennifer" lemma="Jennifer" pos="NNP" ne="PERSON" offset="(342, 349)" index="19" id="4-19"></token>
  <token token="Chan" lemma="Chan" pos="NNP" ne="PERSON" offset="(351, 354)" index="20" id="4-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(355, 355)" index="21" id="4-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="documented-3" type="root"></dependency>
  <dependency head="documented-3" dependent="This-1" type="nsubjpass"></dependency>
  <dependency head="documented-3" dependent="is-2" type="auxpass"></dependency>
  <dependency head="documented-3" dependent="sites-8" type="nmod"></dependency>
  <dependency head="sites-8" dependent="in-4" type="case"></dependency>
  <dependency head="sites-8" dependent="a-5" type="det"></dependency>
  <dependency head="sites-8" dependent="few-6" type="amod"></dependency>
  <dependency head="sites-8" dependent="web-7" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ) ( VP ( VBZ is ) ( VP ( VBN documented ) ( PP ( IN in ) ( NP ( DT a ) ( JJ few ) ( NN web ) ( NNS sites ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(357, 360)" index="1" id="5-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(362, 363)" index="2" id="5-2"></token>
  <token token="documented" lemma="document" pos="VBN" ne="O" offset="(365, 374)" index="3" id="5-3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(376, 377)" index="4" id="5-4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(379, 379)" index="5" id="5-5"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(381, 383)" index="6" id="5-6"></token>
  <token token="web" lemma="web" pos="NN" ne="O" offset="(385, 387)" index="7" id="5-7"></token>
  <token token="sites" lemma="site" pos="NNS" ne="O" offset="(389, 393)" index="8" id="5-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(394, 394)" index="9" id="5-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="used-2" type="root"></dependency>
  <dependency head="wonder-19" dependent="I-18" type="nsubj"></dependency>
  <dependency head="wonder-19" dependent="more-20" type="advmod"></dependency>
  <dependency head="wonder-19" dependent="now-17" type="advmod"></dependency>
  <dependency head="used-2" dependent="wonder-19" type="parataxis"></dependency>
  <dependency head="used-2" dependent="wonder-4" type="xcomp"></dependency>
  <dependency head="used-2" dependent="so-16" type="advmod"></dependency>
  <dependency head="used-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="wonder-4" dependent="to-3" type="mark"></dependency>
  <dependency head="wonder-4" dependent="chinese-10" type="advcl"></dependency>
  <dependency head="Tilly-7" dependent="Meg-6" type="compound"></dependency>
  <dependency head="chinese-10" dependent="if-5" type="mark"></dependency>
  <dependency head="chinese-10" dependent="Tilly-7" type="nsubj"></dependency>
  <dependency head="chinese-10" dependent="was-8" type="cop"></dependency>
  <dependency head="chinese-10" dependent="part-9" type="advmod"></dependency>
  <dependency head="chinese-10" dependent="eyes-14" type="nmod"></dependency>
  <dependency head="eyes-14" dependent="because-11" type="case"></dependency>
  <dependency head="eyes-14" dependent="of-12" type="case"></dependency>
  <dependency head="eyes-14" dependent="her-13" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBD used ) ( S ( VP ( TO to ) ( VP ( VB wonder ) ( SBAR ( IN if ) ( S ( NP ( NNP Meg ) ( NNP Tilly ) ) ( VP ( VBD was ) ( ADVP ( NN part ) ) ( ADJP ( JJ chinese ) ( PP ( IN because ) ( PP ( IN of ) ( NP ( PRP$ her ) ( NNS eyes ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( RB so ) ( S ( ADVP ( RB now ) ) ( NP ( PRP I ) ) ( VP ( VBP wonder ) ( ADVP ( RBR more ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(396, 396)" index="1" id="6-1"></token>
  <token token="used" lemma="use" pos="VBD" ne="O" offset="(398, 401)" index="2" id="6-2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(403, 404)" index="3" id="6-3"></token>
  <token token="wonder" lemma="wonder" pos="VB" ne="O" offset="(406, 411)" index="4" id="6-4"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(413, 414)" index="5" id="6-5"></token>
  <token token="Meg" lemma="Meg" pos="NNP" ne="PERSON" offset="(416, 418)" index="6" id="6-6"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(420, 424)" index="7" id="6-7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(426, 428)" index="8" id="6-8"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(430, 433)" index="9" id="6-9"></token>
  <token token="chinese" lemma="chinese" pos="JJ" ne="O" offset="(435, 441)" index="10" id="6-10"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(443, 449)" index="11" id="6-11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(451, 452)" index="12" id="6-12"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(454, 456)" index="13" id="6-13"></token>
  <token token="eyes" lemma="eye" pos="NNS" ne="O" offset="(458, 461)" index="14" id="6-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(462, 462)" index="15" id="6-15"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(464, 465)" index="16" id="6-16"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(467, 469)" index="17" id="6-17"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(471, 471)" index="18" id="6-18"></token>
  <token token="wonder" lemma="wonder" pos="VBP" ne="O" offset="(473, 478)" index="19" id="6-19"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(480, 483)" index="20" id="6-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(484, 484)" index="21" id="6-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="are-3" type="root"></dependency>
  <dependency head="are-3" dependent="Well-1" type="advmod"></dependency>
  <dependency head="are-3" dependent="they-4" type="nsubj"></dependency>
  <dependency head="they-4" dependent="??????????-5" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( SINV ( ADVP ( RB Well ) ) ( , , ) ( VP ( VBP are ) ) ( NP ( NP ( PRP they ) ) ( ADVP ( RB ?????????? ) ) ) ) )
  </parsetree>
  <token token="Well" lemma="well" pos="RB" ne="O" offset="(486, 489)" index="1" id="7-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(490, 490)" index="2" id="7-2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(492, 494)" index="3" id="7-3"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(496, 499)" index="4" id="7-4"></token>
  <token token="??????????" lemma="??????????" pos="RB" ne="O" offset="(500, 509)" index="5" id="7-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-3" type="root"></dependency>
  <dependency head="tall-2" dependent="How-1" type="advmod"></dependency>
  <dependency head="is-3" dependent="tall-2" type="dep"></dependency>
  <dependency head="is-3" dependent="Tilly-5" type="nsubj"></dependency>
  <dependency head="Tilly-5" dependent="Meg-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADJP ( WRB How ) ( JJ tall ) ) ( SQ ( VBZ is ) ( NP ( NNP Meg ) ( NNP Tilly ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="How" lemma="how" pos="WRB" ne="O" offset="(512, 514)" index="1" id="8-1"></token>
  <token token="tall" lemma="tall" pos="JJ" ne="O" offset="(516, 519)" index="2" id="8-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(521, 522)" index="3" id="8-3"></token>
  <token token="Meg" lemma="Meg" pos="NNP" ne="PERSON" offset="(524, 526)" index="4" id="8-4"></token>
  <token token="Tilly" lemma="Tilly" pos="NNP" ne="PERSON" offset="(528, 532)" index="5" id="8-5"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(533, 533)" index="6" id="8-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="find-4" type="root"></dependency>
  <dependency head="find-4" dependent="I-1" type="nsubj"></dependency>
  <dependency head="find-4" dependent="ca-2" type="aux"></dependency>
  <dependency head="find-4" dependent="n't-3" type="neg"></dependency>
  <dependency head="find-4" dependent="sites-7" type="dobj"></dependency>
  <dependency head="sites-7" dependent="any-5" type="det"></dependency>
  <dependency head="sites-7" dependent="web-6" type="compound"></dependency>
  <dependency head="sites-7" dependent="state-9" type="acl:relcl"></dependency>
  <dependency head="state-9" dependent="!!!!-14" type="ccomp"></dependency>
  <dependency head="state-9" dependent="that-8" type="nsubj"></dependency>
  <dependency head="tall-11" dependent="how-10" type="advmod"></dependency>
  <dependency head="!!!!-14" dependent="tall-11" type="dep"></dependency>
  <dependency head="!!!!-14" dependent="she-12" type="nsubj"></dependency>
  <dependency head="!!!!-14" dependent="is-13" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( MD ca ) ( RB n't ) ( VP ( VB find ) ( NP ( NP ( DT any ) ( NN web ) ( NNS sites ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBP state ) ( SBAR ( WHADJP ( WRB how ) ( JJ tall ) ) ( S ( NP ( PRP she ) ) ( VP ( VBZ is ) ( NP ( CD !!!! ) ) ) ) ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(535, 535)" index="1" id="9-1"></token>
  <token token="ca" lemma="can" pos="MD" ne="O" offset="(537, 538)" index="2" id="9-2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(539, 541)" index="3" id="9-3"></token>
  <token token="find" lemma="find" pos="VB" ne="O" offset="(543, 546)" index="4" id="9-4"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(548, 550)" index="5" id="9-5"></token>
  <token token="web" lemma="web" pos="NN" ne="O" offset="(552, 554)" index="6" id="9-6"></token>
  <token token="sites" lemma="site" pos="NNS" ne="O" offset="(556, 560)" index="7" id="9-7"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(562, 565)" index="8" id="9-8"></token>
  <token token="state" lemma="state" pos="VBP" ne="O" offset="(567, 571)" index="9" id="9-9"></token>
